Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18935 rows, 15392 columns and 38320 nonzeros
Model fingerprint: 0x302bde4b
Variable types: 15030 continuous, 362 integer (362 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 23280.905421
Presolve removed 13589 rows and 13523 columns
Presolve time: 0.15s
Presolved: 5346 rows, 1869 columns, 14353 nonzeros
Variable types: 1510 continuous, 359 integer (359 binary)

Root relaxation: objective 1.232933e+04, 1826 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13714.4751    0  144 16934.2344 13714.4751  19.0%     -    4s
     0     0 13716.4106    0  137 16934.2344 13716.4106  19.0%     -    4s
     0     0 13718.1117    0  133 16934.2344 13718.1117  19.0%     -    4s
     0     0 13719.1582    0  141 16934.2344 13719.1582  19.0%     -    4s
     0     0 13719.7688    0  147 16934.2344 13719.7688  19.0%     -    4s
     0     0 13720.7825    0  147 16934.2344 13720.7825  19.0%     -    4s
     0     0 13722.4369    0  140 16934.2344 13722.4369  19.0%     -    4s
     0     0 13723.7572    0  124 16934.2344 13723.7572  19.0%     -    4s
     0     0 13724.2829    0  126 16934.2344 13724.2829  19.0%     -    4s
     0     0 13724.6785    0  134 16934.2344 13724.6785  19.0%     -    4s
     0     0 13801.6839    0  144 16934.2344 13801.6839  18.5%     -    4s
     0     0 13809.7973    0  141 16934.2344 13809.7973  18.5%     -    5s
     0     0 13814.5926    0  160 16934.2344 13814.5926  18.4%     -    5s
     0     0 13815.6735    0  149 16934.2344 13815.6735  18.4%     -    5s
     0     0 13817.6125    0  150 16934.2344 13817.6125  18.4%     -    5s
     0     0 13819.2574    0  153 16934.2344 13819.2574  18.4%     -    5s
     0     0 13820.5306    0  141 16934.2344 13820.5306  18.4%     -    5s
     0     0 13821.2804    0  149 16934.2344 13821.2804  18.4%     -    5s
     0     0 13822.2130    0  153 16934.2344 13822.2130  18.4%     -    5s
     0     0 13823.1179    0  143 16934.2344 13823.1179  18.4%     -    5s
     0     0 13823.9486    0  142 16934.2344 13823.9486  18.4%     -    5s
     0     0 13824.9029    0  137 16934.2344 13824.9029  18.4%     -    5s
     0     0 13825.4063    0  143 16934.2344 13825.4063  18.4%     -    5s
     0     0 13826.6334    0  140 16934.2344 13826.6334  18.4%     -    5s
     0     0 13827.4723    0  153 16934.2344 13827.4723  18.3%     -    5s
     0     0 13828.3305    0  160 16934.2344 13828.3305  18.3%     -    5s
     0     0 13828.9864    0  134 16934.2344 13828.9864  18.3%     -    5s
     0     0 13829.4791    0  135 16934.2344 13829.4791  18.3%     -    5s
     0     0 13830.2568    0  136 16934.2344 13830.2568  18.3%     -    5s
H    0     0                    15985.466747 13830.2824  13.5%     -    5s
     0     0 13830.6620    0  148 15985.4667 13830.6620  13.5%     -    5s
     0     0 13857.1295    0  139 15985.4667 13857.1295  13.3%     -    6s
     0     0 13860.6049    0  147 15985.4667 13860.6049  13.3%     -    6s
     0     0 13862.8269    0  149 15985.4667 13862.8269  13.3%     -    6s
     0     0 13864.3399    0  150 15985.4667 13864.3399  13.3%     -    6s
     0     0 13865.3251    0  141 15985.4667 13865.3251  13.3%     -    6s
     0     0 13866.1604    0  148 15985.4667 13866.1604  13.3%     -    6s
     0     0 13867.1612    0  151 15985.4667 13867.1612  13.3%     -    6s
     0     0 13868.2876    0  149 15985.4667 13868.2876  13.2%     -    6s
     0     0 13868.9946    0  145 15985.4667 13868.9946  13.2%     -    6s
     0     0 13870.4374    0  145 15985.4667 13870.4374  13.2%     -    6s
     0     0 13870.9394    0  142 15985.4667 13870.9394  13.2%     -    6s
     0     0 13873.8717    0  144 15985.4667 13873.8717  13.2%     -    6s
     0     0 13874.6955    0  153 15985.4667 13874.6955  13.2%     -    6s
     0     0 13875.4200    0  146 15985.4667 13875.4200  13.2%     -    6s
     0     0 13875.7143    0  144 15985.4667 13875.7143  13.2%     -    6s
     0     0 13877.4296    0  143 15985.4667 13877.4296  13.2%     -    7s
     0     0 13878.5313    0  147 15985.4667 13878.5313  13.2%     -    7s
     0     0 13879.2765    0  149 15985.4667 13879.2765  13.2%     -    7s
     0     0 13879.8438    0  147 15985.4667 13879.8438  13.2%     -    7s
     0     0 13881.4195    0  150 15985.4667 13881.4195  13.2%     -    7s
     0     0 13882.1173    0  155 15985.4667 13882.1173  13.2%     -    7s
     0     2 13882.7128    0  151 15985.4667 13882.7128  13.2%     -    7s
H   27    25                    14837.762001 14031.2628  5.44%   233    8s
H   54    51                    14707.541128 14031.2628  4.60%   130    8s
*   77    67              50    14683.494063 14031.2628  4.44%  96.6    8s
   109    75 14361.0673    4   86 14683.4941 14097.5228  3.99%   153   10s
H  162   112                    14659.240867 14126.1885  3.64%   136   10s
H  349    83                    14526.569855 14385.0890  0.97%   108   12s
   703   132 14519.1757   19   25 14526.5699 14474.8577  0.36%  68.8   15s

Cutting planes:
  User: 318
  Learned: 5
  Gomory: 3
  Implied bound: 669
  MIR: 213
  Flow cover: 26
  Relax-and-lift: 137

Explored 1057 nodes (77181 simplex iterations) in 18.90 seconds (13.64 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14526.6 14659.2 14683.5 ... 19622.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.452656985507e+04, best bound 1.452656985507e+04, gap 0.0000%

User-callback calls 7043, time in user-callback 1.40 sec
Instance: data/CCLSData/15-1000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 347
BasicNumScenario: 346
NumBasicDomIneqs: 10718
NumNonReDomIneqs: 2405
NumEdge:        664064
NumBiEdge:      213531
NumDomIneqs:    450533
DominanceRatio: 0.9020
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 18.89747405052185
NodeCount: 1057
MixingCutsSubmitted: 642
ObjectiveValue: 14526.569855072603
ObjectiveBound: 14526.569855072603
RelativeGap: 0.0
