Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18853 rows, 10835 columns and 38534 nonzeros
Model fingerprint: 0xd82be2e3
Variable types: 10010 continuous, 825 integer (825 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 8087 rows and 8087 columns
Presolve time: 0.21s
Presolved: 10766 rows, 2748 columns, 24430 nonzeros
Variable types: 1925 continuous, 823 integer (823 binary)

Root relaxation: objective 3.297038e+03, 3203 iterations, 0.23 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3475.71911    0  279 3790.48768 3475.71911  8.30%     -    7s
     0     0 3475.87798    0  305 3790.48768 3475.87798  8.30%     -    7s
     0     0 3475.99365    0  316 3790.48768 3475.99365  8.30%     -    7s
     0     0 3476.11929    0  291 3790.48768 3476.11929  8.29%     -    8s
     0     0 3476.27518    0  353 3790.48768 3476.27518  8.29%     -    8s
     0     0 3476.43184    0  345 3790.48768 3476.43184  8.29%     -    8s
     0     0 3476.57607    0  351 3790.48768 3476.57607  8.28%     -    8s
     0     0 3476.67316    0  338 3790.48768 3476.67316  8.28%     -    8s
     0     0 3476.80610    0  343 3790.48768 3476.80610  8.28%     -    8s
     0     0 3476.94143    0  344 3790.48768 3476.94143  8.27%     -    8s
     0     0 3477.06485    0  325 3790.48768 3477.06485  8.27%     -    8s
     0     0 3477.17498    0  337 3790.48768 3477.17498  8.27%     -    8s
     0     0 3477.39773    0  326 3790.48768 3477.39773  8.26%     -    8s
     0     0 3477.51336    0  322 3790.48768 3477.51336  8.26%     -    9s
     0     0 3477.61587    0  320 3790.48768 3477.61587  8.25%     -    9s
     0     0 3477.68770    0  306 3790.48768 3477.68770  8.25%     -    9s
     0     0 3477.77847    0  321 3790.48768 3477.77847  8.25%     -    9s
     0     0 3477.88410    0  328 3790.48768 3477.88410  8.25%     -    9s
     0     0 3477.94243    0  322 3790.48768 3477.94243  8.25%     -    9s
     0     0 3478.00347    0  268 3790.48768 3478.00347  8.24%     -    9s
     0     0 3478.02781    0  325 3790.48768 3478.02781  8.24%     -    9s
     0     0 3478.61527    0  328 3790.48768 3478.61527  8.23%     -   10s
H    0     0                    3736.5042845 3478.61542  6.90%     -   10s
     0     0 3478.67306    0  323 3736.50428 3478.67306  6.90%     -   10s
     0     0 3478.71586    0  325 3736.50428 3478.71586  6.90%     -   10s
     0     0 3582.39765    0  270 3736.50428 3582.39765  4.12%     -   11s
     0     0 3583.77973    0  272 3736.50428 3583.77973  4.09%     -   11s
     0     0 3584.52289    0  260 3736.50428 3584.52289  4.07%     -   11s
     0     0 3584.72068    0  264 3736.50428 3584.72068  4.06%     -   11s
     0     0 3584.86471    0  215 3736.50428 3584.86471  4.06%     -   12s
     0     0 3584.96672    0  203 3736.50428 3584.96672  4.06%     -   12s
     0     0 3585.06168    0  286 3736.50428 3585.06168  4.05%     -   12s
     0     0 3585.26584    0  275 3736.50428 3585.26584  4.05%     -   12s
     0     0 3585.35192    0  286 3736.50428 3585.35192  4.05%     -   12s
     0     0 3585.39570    0  286 3736.50428 3585.39570  4.04%     -   12s
     0     0 3636.19039    0  287 3736.50428 3636.19039  2.68%     -   13s
     0     0 3636.73262    0  282 3736.50428 3636.73262  2.67%     -   13s
     0     0 3636.92327    0  143 3736.50428 3636.92327  2.67%     -   13s
     0     0 3637.11491    0  288 3736.50428 3637.11491  2.66%     -   13s
     0     0 3637.22228    0  272 3736.50428 3637.22228  2.66%     -   13s
     0     0 3637.52590    0  289 3736.50428 3637.52590  2.65%     -   13s
     0     0 3637.69444    0  277 3736.50428 3637.69444  2.64%     -   13s
     0     0 3637.80807    0  286 3736.50428 3637.80807  2.64%     -   13s
     0     0 3637.90889    0  271 3736.50428 3637.90889  2.64%     -   13s
     0     0 3638.04960    0  283 3736.50428 3638.04960  2.63%     -   13s
     0     0 3638.15797    0  263 3736.50428 3638.15797  2.63%     -   13s
     0     0 3638.23864    0  267 3736.50428 3638.23864  2.63%     -   14s
     0     0 3653.97145    0  243 3736.50428 3653.97145  2.21%     -   14s
     0     0 3663.91999    0  259 3736.50428 3663.91999  1.94%     -   14s
     0     0 3664.66162    0  253 3736.50428 3664.66162  1.92%     -   14s
     0     0 3665.24579    0  258 3736.50428 3665.24579  1.91%     -   14s
     0     0 3665.44812    0  253 3736.50428 3665.44812  1.90%     -   14s
     0     0 3665.71918    0  261 3736.50428 3665.71918  1.89%     -   15s
     0     0 3665.99460    0  299 3736.50428 3665.99460  1.89%     -   15s
     0     0 3666.17236    0  251 3736.50428 3666.17236  1.88%     -   15s
     0     0 3666.40875    0  288 3736.50428 3666.40875  1.88%     -   15s
     0     0 3666.50674    0  250 3736.50428 3666.50674  1.87%     -   15s
     0     0 3666.61748    0  299 3736.50428 3666.61748  1.87%     -   15s
     0     0 3666.83124    0  288 3736.50428 3666.83124  1.86%     -   15s
     0     0 3666.92065    0  263 3736.50428 3666.92065  1.86%     -   15s
     0     0 3670.51871    0  314 3736.50428 3670.51871  1.77%     -   15s
     0     0 3671.04684    0  299 3736.50428 3671.04684  1.75%     -   16s
     0     0 3671.45789    0  351 3736.50428 3671.45789  1.74%     -   16s
     0     0 3671.62447    0  285 3736.50428 3671.62447  1.74%     -   16s
     0     0 3671.75007    0  208 3736.50428 3671.75007  1.73%     -   16s
     0     0 3674.74914    0  356 3736.50428 3674.74914  1.65%     -   16s
     0     0 3675.57299    0  346 3736.50428 3675.57299  1.63%     -   17s
     0     0 3676.04153    0  319 3736.50428 3676.04153  1.62%     -   17s
     0     0 3676.33108    0  374 3736.50428 3676.33108  1.61%     -   17s
     0     0 3676.60670    0  354 3736.50428 3676.60670  1.60%     -   17s
     0     0 3676.83110    0  348 3736.50428 3676.83110  1.60%     -   17s
     0     0 3676.96682    0  357 3736.50428 3676.96682  1.59%     -   17s
     0     0 3677.13883    0  356 3736.50428 3677.13883  1.59%     -   17s
     0     0 3677.21948    0  343 3736.50428 3677.21948  1.59%     -   17s
     0     0 3679.52478    0  364 3736.50428 3679.52478  1.52%     -   18s
     0     0 3679.55222    0  363 3736.50428 3679.55222  1.52%     -   18s
H    0     0                    3734.0200662 3679.55449  1.46%     -   18s
     0     0 3680.40227    0  359 3734.02007 3680.40227  1.44%     -   18s
     0     0 3680.72820    0  364 3734.02007 3680.72820  1.43%     -   18s
     0     0 3681.05737    0  375 3734.02007 3681.05737  1.42%     -   18s
     0     0 3681.38436    0  360 3734.02007 3681.38436  1.41%     -   19s
     0     0 3681.63577    0  351 3734.02007 3681.63577  1.40%     -   19s
     0     0 3681.89575    0  354 3734.02007 3681.89575  1.40%     -   19s
     0     0 3682.04935    0  356 3734.02007 3682.04935  1.39%     -   19s
     0     0 3682.27401    0  364 3734.02007 3682.27401  1.39%     -   19s
     0     0 3682.49618    0  317 3734.02007 3682.49618  1.38%     -   19s
     0     0 3682.69128    0  326 3734.02007 3682.69128  1.37%     -   19s
     0     0 3682.86416    0  363 3734.02007 3682.86416  1.37%     -   19s
     0     0 3682.97426    0  324 3734.02007 3682.97426  1.37%     -   19s
     0     0 3684.05163    0  367 3734.02007 3684.05163  1.34%     -   20s
     0     0 3684.55003    0  324 3734.02007 3684.55003  1.32%     -   20s
     0     0 3684.86619    0  372 3734.02007 3684.86619  1.32%     -   20s
     0     0 3685.11897    0  361 3734.02007 3685.11897  1.31%     -   20s
     0     0 3685.23724    0  365 3734.02007 3685.23724  1.31%     -   20s
     0     0 3686.95735    0  382 3734.02007 3686.95735  1.26%     -   21s
     0     0 3687.12233    0  377 3734.02007 3687.12233  1.26%     -   21s
     0     0 3687.38218    0  374 3734.02007 3687.38218  1.25%     -   21s
     0     0 3687.55097    0  374 3734.02007 3687.55097  1.24%     -   21s
     0     0 3687.84965    0  371 3734.02007 3687.84965  1.24%     -   21s
     0     0 3687.94436    0  364 3734.02007 3687.94436  1.23%     -   21s
     0     0 3689.94486    0  319 3734.02007 3689.94486  1.18%     -   22s
     0     0 3690.59703    0  323 3734.02007 3690.59703  1.16%     -   22s
     0     0 3691.07907    0  381 3734.02007 3691.07907  1.15%     -   22s
     0     0 3691.46496    0  374 3734.02007 3691.46496  1.14%     -   22s
     0     0 3691.67391    0  374 3734.02007 3691.67391  1.13%     -   22s
     0     0 3691.89697    0  377 3734.02007 3691.89697  1.13%     -   23s
     0     0 3692.08718    0  379 3734.02007 3692.08718  1.12%     -   23s
     0     0 3692.27681    0  369 3734.02007 3692.27681  1.12%     -   23s
     0     0 3692.43001    0  371 3734.02007 3692.43001  1.11%     -   23s
     0     0 3692.88052    0  374 3734.02007 3692.88052  1.10%     -   24s
     0     0 3693.09360    0  373 3734.02007 3693.09360  1.10%     -   24s
     0     0 3693.27312    0  306 3734.02007 3693.27312  1.09%     -   24s
     0     0 3693.42264    0  370 3734.02007 3693.42264  1.09%     -   24s
     0     0 3694.35623    0  383 3734.02007 3694.35623  1.06%     -   25s
     0     0 3702.33275    0  211 3734.02007 3702.33275  0.85%     -   25s
H    0     0                    3733.8774286 3702.33557  0.84%     -   27s
     0     0 3702.33557    0  110 3733.87743 3702.33557  0.84%     -   27s
H    0     0                    3729.4928463 3702.33557  0.73%     -   27s
     0     0 3720.18284    0  146 3729.49285 3720.18284  0.25%     -   27s
     0     0 3720.83204    0  137 3729.49285 3720.83204  0.23%     -   27s
H    0     0                    3728.6603922 3720.93911  0.21%     -   27s
H    0     0                    3728.6603645 3720.93911  0.21%     -   27s
     0     0 3721.08724    0  120 3728.66036 3721.08724  0.20%     -   27s
     0     0 3721.22341    0  119 3728.66036 3721.22341  0.20%     -   27s
     0     0 3721.48808    0  118 3728.66036 3721.48808  0.19%     -   27s
     0     0 3721.67189    0  122 3728.66036 3721.67189  0.19%     -   27s
     0     0 3721.72373    0  124 3728.66036 3721.72373  0.19%     -   27s
     0     0 3721.92083    0  122 3728.66036 3721.92083  0.18%     -   27s
     0     0 3722.35522    0  127 3728.66036 3722.35522  0.17%     -   27s
     0     0 3722.57641    0  127 3728.66036 3722.57641  0.16%     -   27s
     0     0 3722.69172    0  126 3728.66036 3722.69172  0.16%     -   27s
     0     0 3722.88690    0  129 3728.66036 3722.88690  0.15%     -   27s
     0     0 3722.94229    0  132 3728.66036 3722.94229  0.15%     -   27s
     0     0 3723.02864    0  129 3728.66036 3723.02864  0.15%     -   27s
     0     0 3723.10684    0  130 3728.66036 3723.10684  0.15%     -   27s
     0     0 3723.16176    0  134 3728.66036 3723.16176  0.15%     -   27s
     0     0 3723.18733    0  130 3728.66036 3723.18733  0.15%     -   27s
     0     0 3723.29382    0  132 3728.66036 3723.29382  0.14%     -   27s
     0     0 3723.34486    0  129 3728.66036 3723.34486  0.14%     -   27s
     0     0 3723.43268    0  131 3728.66036 3723.43268  0.14%     -   27s
     0     0 3723.53445    0  132 3728.66036 3723.53445  0.14%     -   27s
     0     0 3723.60862    0  122 3728.66036 3723.60862  0.14%     -   27s
     0     0 3723.63728    0  133 3728.66036 3723.63728  0.13%     -   27s
     0     0 3723.64912    0  128 3728.66036 3723.64912  0.13%     -   27s
     0     0 3723.66955    0  131 3728.66036 3723.66955  0.13%     -   27s
     0     0 3723.66955    0   61 3728.66036 3723.66955  0.13%     -   27s
H    0     0                    3724.2099731 3723.66955  0.01%     -   27s
H    0     0                    3724.1964693 3723.66955  0.01%     -   27s
     0     0 3723.71190    0   73 3724.19647 3723.71190  0.01%     -   27s
     0     0     cutoff    0      3724.19647 3724.19647  0.00%     -   27s

Cutting planes:
  User: 31
  Learned: 346
  Gomory: 16
  Implied bound: 88
  MIR: 6
  Zero half: 9
  RLT: 1
  Relax-and-lift: 2

Explored 1 nodes (57630 simplex iterations) in 27.56 seconds (22.25 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3724.2 3728.66 3729.49 ... 3959.67

Optimal solution found (tolerance 0.00e+00)
Best objective 3.724196469303e+03, best bound 3.724196469303e+03, gap 0.0000%

User-callback calls 6179, time in user-callback 1.98 sec
Instance: data/CCLSData/5-2000-3.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 5
NumScenario: 2000
NumAggScenario: 820
BasicNumScenario: 819
NumBasicDomIneqs: 112695
NumNonReDomIneqs: 6847
NumEdge:        2465329
NumBiEdge:      690907
NumDomIneqs:    1774422
DominanceRatio: 0.8877
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 27.564687967300415
NodeCount: 1
MixingCutsSubmitted: 422
ObjectiveValue: 3724.196469303003
ObjectiveBound: 3724.196469302954
RelativeGap: 0.0
