Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34138 rows, 30471 columns and 68805 nonzeros
Model fingerprint: 0xaab0e7dd
Variable types: 30030 continuous, 441 integer (441 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 18794.833805
Presolve removed 28596 rows and 28525 columns
Presolve time: 0.17s
Presolved: 5542 rows, 1946 columns, 14488 nonzeros
Variable types: 1508 continuous, 438 integer (438 binary)

Root relaxation: objective 8.845847e+03, 2158 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    11407.276874 9876.18352  13.4%     -    3s
     0     0 9889.72261    0  146 11407.2769 9889.72261  13.3%     -    3s
     0     0 9893.81829    0  152 11407.2769 9893.81829  13.3%     -    3s
     0     0 9895.21769    0  147 11407.2769 9895.21769  13.3%     -    3s
     0     0 9895.78214    0  136 11407.2769 9895.78214  13.3%     -    3s
     0     0 9896.27955    0  138 11407.2769 9896.27955  13.2%     -    3s
     0     0 9896.60103    0  141 11407.2769 9896.60103  13.2%     -    3s
     0     0 9897.17366    0  134 11407.2769 9897.17366  13.2%     -    3s
     0     0 9897.47993    0  140 11407.2769 9897.47993  13.2%     -    3s
     0     0 9897.76507    0  137 11407.2769 9897.76507  13.2%     -    3s
     0     0 9898.05517    0  119 11407.2769 9898.05517  13.2%     -    3s
     0     0 9898.29479    0  127 11407.2769 9898.29479  13.2%     -    3s
     0     0 9916.31686    0  159 11407.2769 9916.31686  13.1%     -    4s
H    0     0                    11175.116971 9916.86293  11.3%     -    4s
     0     0 9924.14462    0  159 11175.1170 9924.14462  11.2%     -    4s
     0     0 9925.62688    0  154 11175.1170 9925.62688  11.2%     -    4s
     0     0 9927.22797    0  154 11175.1170 9927.22797  11.2%     -    4s
     0     0 9927.94848    0  149 11175.1170 9927.94848  11.2%     -    4s
     0     0 9928.78323    0  158 11175.1170 9928.78323  11.2%     -    4s
     0     0 9929.52022    0  152 11175.1170 9929.52022  11.1%     -    4s
     0     0 9930.30750    0  150 11175.1170 9930.30750  11.1%     -    4s
     0     0 9930.81406    0  150 11175.1170 9930.81406  11.1%     -    4s
     0     0 9931.37526    0  156 11175.1170 9931.37526  11.1%     -    4s
     0     0 9932.04614    0  150 11175.1170 9932.04614  11.1%     -    4s
     0     0 9932.57673    0  146 11175.1170 9932.57673  11.1%     -    4s
     0     0 9932.84735    0  143 11175.1170 9932.84735  11.1%     -    4s
     0     0 9934.79737    0  143 11175.1170 9934.79737  11.1%     -    5s
H    0     0                    10981.688449 9934.81415  9.53%     -    5s
     0     0 9935.64561    0  151 10981.6884 9935.64561  9.53%     -    5s
     0     0 9935.85432    0  149 10981.6884 9935.85432  9.52%     -    5s
     0     0 9937.60569    0  150 10981.6884 9937.60569  9.51%     -    5s
     0     0 9938.70442    0  149 10981.6884 9938.70442  9.50%     -    5s
     0     0 9939.06950    0  161 10981.6884 9939.06950  9.49%     -    5s
     0     0 10015.3272    0  149 10981.6884 10015.3272  8.80%     -    5s
     0     0 10060.3761    0  148 10981.6884 10060.3761  8.39%     -    5s
     0     0 10064.3618    0  136 10981.6884 10064.3618  8.35%     -    5s
     0     0 10065.9991    0  143 10981.6884 10065.9991  8.34%     -    5s
     0     0 10067.0146    0  152 10981.6884 10067.0146  8.33%     -    5s
     0     0 10068.5272    0  147 10981.6884 10068.5272  8.32%     -    5s
     0     0 10069.1784    0  151 10981.6884 10069.1784  8.31%     -    5s
     0     0 10069.6300    0  154 10981.6884 10069.6300  8.31%     -    5s
     0     0 10070.5015    0  155 10981.6884 10070.5015  8.30%     -    5s
     0     0 10070.8938    0  152 10981.6884 10070.8938  8.29%     -    5s
     0     0 10075.6504    0  143 10981.6884 10075.6504  8.25%     -    6s
H    0     0                    10645.520129 10075.6695  5.35%     -    6s
     0     0 10079.1267    0  154 10645.5201 10079.1267  5.32%     -    6s
     0     0 10079.9444    0  155 10645.5201 10079.9444  5.31%     -    6s
     0     0 10080.3198    0  155 10645.5201 10080.3198  5.31%     -    6s
     0     0 10080.4217    0  137 10645.5201 10080.4217  5.31%     -    6s
     0     0 10080.5601    0  132 10645.5201 10080.5601  5.31%     -    6s
H    0     0                    10614.261847 10080.5609  5.03%     -    6s
     0     0 10080.6576    0  154 10614.2618 10080.6576  5.03%     -    6s
     0     0 10080.7930    0  151 10614.2618 10080.7930  5.03%     -    6s
H    0     0                    10307.373203 10080.8327  2.20%     -    6s
     0     0 10088.8775    0  130 10307.3732 10088.8775  2.12%     -    6s
     0     0 10089.2033    0  166 10307.3732 10089.2033  2.12%     -    6s
     0     0 10089.2467    0  162 10307.3732 10089.2467  2.12%     -    6s
     0     0 10089.2652    0  160 10307.3732 10089.2652  2.12%     -    6s
     0     0 10089.2694    0  151 10307.3732 10089.2694  2.12%     -    7s
     0     0 10089.2739    0  151 10307.3732 10089.2739  2.12%     -    7s
     0     2 10089.2843    0  151 10307.3732 10089.2843  2.12%     -    7s
*   56    44              40    10291.733402 10249.3485  0.41%  54.3    8s
H   81    38                    10284.310309 10266.2406  0.18%  71.0    8s
*  126     2              18    10272.344984 10271.3744  0.01%  65.0    8s

Cutting planes:
  User: 211
  Learned: 619
  Implied bound: 471
  MIR: 144
  Flow cover: 15
  Relax-and-lift: 58

Explored 129 nodes (29440 simplex iterations) in 9.00 seconds (6.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10272.3 10272.3 10284.3 ... 11407.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.027234498433e+04, best bound 1.027234498433e+04, gap 0.0000%

User-callback calls 2882, time in user-callback 1.30 sec
Instance: data/CCLSData/15-2000-0.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 426
BasicNumScenario: 425
NumBasicDomIneqs: 14410
NumNonReDomIneqs: 2611
NumEdge:        3155192
NumBiEdge:      1233239
NumDomIneqs:    1921953
DominanceRatio: 0.9615
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.999697923660278
NodeCount: 129
MixingCutsSubmitted: 525
ObjectiveValue: 10272.344984328493
ObjectiveBound: 10272.34498432817
RelativeGap: 3.134251477328702e-14
