Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5621 rows, 5160 columns and 11395 nonzeros
Model fingerprint: 0x3ab38ccd
Variable types: 5010 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+02]
  Objective range  [9e-05, 4e+02]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 4888.0776312
Presolve removed 4788 rows and 4761 columns
Presolve time: 0.05s
Presolved: 833 rows, 399 columns, 2239 nonzeros
Variable types: 253 continuous, 146 integer (146 binary)

Root relaxation: objective 3.423100e+03, 531 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3697.69562    0   46 3724.40989 3697.69562  0.72%     -    1s
     0     0 3697.79869    0   37 3724.40989 3697.79869  0.71%     -    1s
     0     0 3698.37882    0   56 3724.40989 3698.37882  0.70%     -    1s
     0     0 3698.46640    0   56 3724.40989 3698.46640  0.70%     -    1s
     0     0 3698.78945    0   55 3724.40989 3698.78945  0.69%     -    1s
     0     0 3705.75714    0   35 3724.40989 3705.75714  0.50%     -    1s
H    0     0                    3717.2769160 3705.76766  0.31%     -    1s
     0     0 3705.76766    0   52 3717.27692 3705.76766  0.31%     -    1s
     0     0 3708.33930    0   27 3717.27692 3708.33930  0.24%     -    1s
     0     0 3708.45911    0   28 3717.27692 3708.45911  0.24%     -    1s
     0     0 3708.74372    0   29 3717.27692 3708.74372  0.23%     -    1s
     0     0 3708.99157    0   27 3717.27692 3708.99157  0.22%     -    1s
     0     0 3709.01184    0   26 3717.27692 3709.01184  0.22%     -    1s
     0     0 3709.30883    0   26 3717.27692 3709.30883  0.21%     -    1s
     0     0 3709.46166    0   25 3717.27692 3709.46166  0.21%     -    1s
     0     0 3709.53019    0   25 3717.27692 3709.53019  0.21%     -    1s
     0     0 3709.78428    0   29 3717.27692 3709.78428  0.20%     -    1s
     0     0 3709.82869    0   29 3717.27692 3709.82869  0.20%     -    1s
     0     0 3709.86272    0   26 3717.27692 3709.86272  0.20%     -    1s
     0     0 3710.02787    0   40 3717.27692 3710.02787  0.20%     -    1s
     0     0 3710.02793    0   39 3717.27692 3710.02793  0.20%     -    1s
     0     0 3710.15575    0   35 3717.27692 3710.15575  0.19%     -    1s
     0     0 3710.21176    0   20 3717.27692 3710.21176  0.19%     -    1s
     0     0 3710.21420    0   19 3717.27692 3710.21420  0.19%     -    1s
     0     0 3710.50813    0   36 3717.27692 3710.50813  0.18%     -    1s
     0     0 3710.57165    0   29 3717.27692 3710.57165  0.18%     -    1s
     0     0 3710.57981    0   27 3717.27692 3710.57981  0.18%     -    1s
     0     0 3710.77809    0   32 3717.27692 3710.77809  0.17%     -    1s
     0     0 3710.86658    0   31 3717.27692 3710.86658  0.17%     -    1s
     0     0 3710.96730    0   28 3717.27692 3710.96730  0.17%     -    1s
     0     0 3711.10414    0   34 3717.27692 3711.10414  0.17%     -    1s
     0     0 3711.12451    0   34 3717.27692 3711.12451  0.17%     -    1s
     0     0 3711.90932    0   26 3717.27692 3711.90932  0.14%     -    1s
     0     0 3711.90932    0   21 3717.27692 3711.90932  0.14%     -    1s
     0     0 3711.90932    0   20 3717.27692 3711.90932  0.14%     -    1s
     0     0 3711.95387    0   16 3717.27692 3711.95387  0.14%     -    1s
     0     0 3712.04954    0   20 3717.27692 3712.04954  0.14%     -    1s
     0     0 3712.08872    0   18 3717.27692 3712.08872  0.14%     -    1s
     0     0 3712.16680    0   23 3717.27692 3712.16680  0.14%     -    1s
     0     0 3712.22412    0   20 3717.27692 3712.22412  0.14%     -    1s
     0     0 3712.22412    0   20 3717.27692 3712.22412  0.14%     -    1s
     0     0 3712.63155    0   22 3717.27692 3712.63155  0.12%     -    1s
     0     0 3712.72987    0   23 3717.27692 3712.72987  0.12%     -    1s
     0     0 3712.75754    0   21 3717.27692 3712.75754  0.12%     -    1s
     0     0 3712.76944    0   21 3717.27692 3712.76944  0.12%     -    1s
     0     0 3712.80965    0   14 3717.27692 3712.80965  0.12%     -    1s
     0     0 3713.09495    0   16 3717.27692 3713.09495  0.11%     -    1s
     0     0 3713.10240    0   15 3717.27692 3713.10240  0.11%     -    1s
     0     0 3713.18378    0   18 3717.27692 3713.18378  0.11%     -    1s
     0     0 3713.18378    0   19 3717.27692 3713.18378  0.11%     -    1s
     0     0 3713.18378    0   17 3717.27692 3713.18378  0.11%     -    1s
     0     0 3713.23544    0   19 3717.27692 3713.23544  0.11%     -    1s
     0     0 3713.26700    0   19 3717.27692 3713.26700  0.11%     -    1s
     0     0 3713.63211    0   18 3717.27692 3713.63211  0.10%     -    1s
     0     0 3713.69837    0   18 3717.27692 3713.69837  0.10%     -    1s
     0     0 3713.71362    0   19 3717.27692 3713.71362  0.10%     -    1s
     0     0 3713.82236    0   19 3717.27692 3713.82236  0.09%     -    1s
     0     0 3713.85482    0   19 3717.27692 3713.85482  0.09%     -    1s
     0     0 3714.05523    0   21 3717.27692 3714.05523  0.09%     -    1s
     0     0 3714.05904    0   20 3717.27692 3714.05904  0.09%     -    1s
     0     0 3714.08081    0   19 3717.27692 3714.08081  0.09%     -    1s
     0     0 3714.08628    0   19 3717.27692 3714.08628  0.09%     -    1s
     0     2 3714.09067    0   19 3717.27692 3714.09067  0.09%     -    1s
*    5     3               3    3716.4170621 3714.09861  0.06%   8.8    1s

Cutting planes:
  User: 15
  Learned: 4
  Implied bound: 11
  MIR: 8
  RLT: 2
  Relax-and-lift: 3

Explored 9 nodes (5064 simplex iterations) in 1.53 seconds (0.45 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3716.42 3717.28 3724.41 ... 4386.13

Optimal solution found (tolerance 0.00e+00)
Best objective 3.716417062080e+03, best bound 3.716417062080e+03, gap 0.0000%

User-callback calls 1254, time in user-callback 1.30 sec
Instance: data/CCLSData/5-1000-0.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 5
NumScenario: 1000
NumAggScenario: 145
BasicNumScenario: 144
NumBasicDomIneqs: 3128
NumNonReDomIneqs: 361
NumEdge:        857323
NumBiEdge:      365087
NumDomIneqs:    492236
DominanceRatio: 0.9855
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1.5280530452728271
NodeCount: 9
MixingCutsSubmitted: 178
ObjectiveValue: 3716.417062079999
ObjectiveBound: 3716.417062079995
RelativeGap: 0.0
