Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45323 rows, 40516 columns and 91290 nonzeros
Model fingerprint: 0x9b72ed76
Variable types: 40040 continuous, 476 integer (476 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 38022 rows and 38018 columns
Presolve time: 0.32s
Presolved: 7301 rows, 2498 columns, 19433 nonzeros
Variable types: 2024 continuous, 474 integer (474 binary)

Root relaxation: objective 1.721450e+04, 2859 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18568.0702    0  159 26587.3698 18568.0702  30.2%     -    6s
     0     0 18568.4808    0  146 26587.3698 18568.4808  30.2%     -    6s
     0     0 18569.2805    0  141 26587.3698 18569.2805  30.2%     -    6s
     0     0 18569.6315    0  153 26587.3698 18569.6315  30.2%     -    6s
     0     0 18827.4222    0  163 26587.3698 18827.4222  29.2%     -    7s
H    0     0                    25843.156147 18827.4606  27.1%     -    7s
     0     0 18872.4124    0  169 25843.1561 18872.4124  27.0%     -    7s
     0     0 18890.1487    0  153 25843.1561 18890.1487  26.9%     -    7s
     0     0 18896.9123    0  144 25843.1561 18896.9123  26.9%     -    7s
     0     0 18936.1242    0  162 25843.1561 18936.1242  26.7%     -    7s
     0     0 18946.6751    0  161 25843.1561 18946.6751  26.7%     -    7s
     0     0 18951.1085    0  153 25843.1561 18951.1085  26.7%     -    7s
     0     0 18952.7496    0  166 25843.1561 18952.7496  26.7%     -    7s
     0     0 18956.1769    0  173 25843.1561 18956.1769  26.6%     -    8s
     0     0 18958.6262    0  158 25843.1561 18958.6262  26.6%     -    8s
     0     0 18960.1953    0  159 25843.1561 18960.1953  26.6%     -    8s
     0     0 18961.6983    0  152 25843.1561 18961.6983  26.6%     -    8s
     0     0 18962.4087    0  151 25843.1561 18962.4087  26.6%     -    8s
     0     0 18963.2508    0  155 25843.1561 18963.2508  26.6%     -    8s
     0     0 18963.9531    0  163 25843.1561 18963.9531  26.6%     -    8s
     0     0 18964.5528    0  153 25843.1561 18964.5528  26.6%     -    8s
     0     0 18964.9269    0  168 25843.1561 18964.9269  26.6%     -    8s
     0     0 19019.8468    0  162 25843.1561 19019.8468  26.4%     -    8s
H    0     0                    25318.946715 19020.1010  24.9%     -    8s
     0     0 19034.5685    0  172 25318.9467 19034.5685  24.8%     -    9s
     0     0 19041.6711    0  171 25318.9467 19041.6711  24.8%     -    9s
     0     0 19044.4448    0  174 25318.9467 19044.4448  24.8%     -    9s
     0     0 19046.2114    0  168 25318.9467 19046.2114  24.8%     -    9s
     0     0 19047.2040    0  167 25318.9467 19047.2040  24.8%     -    9s
     0     0 19048.9631    0  173 25318.9467 19048.9631  24.8%     -    9s
     0     0 19049.8264    0  179 25318.9467 19049.8264  24.8%     -    9s
     0     0 19050.1979    0  171 25318.9467 19050.1979  24.8%     -    9s
     0     0 19056.1823    0  177 25318.9467 19056.1823  24.7%     -    9s
     0     0 19063.4805    0  181 25318.9467 19063.4805  24.7%     -    9s
     0     0 19064.6044    0  173 25318.9467 19064.6044  24.7%     -    9s
     0     0 19066.3593    0  173 25318.9467 19066.3593  24.7%     -    9s
     0     0 19068.2456    0  167 25318.9467 19068.2456  24.7%     -    9s
     0     0 19068.7923    0  175 25318.9467 19068.7923  24.7%     -   10s
     0     0 19095.6232    0  152 25318.9467 19095.6232  24.6%     -   10s
     0     0 19103.8259    0  149 25318.9467 19103.8259  24.5%     -   10s
     0     0 19105.9042    0  164 25318.9467 19105.9042  24.5%     -   10s
     0     0 19106.8839    0  153 25318.9467 19106.8839  24.5%     -   10s
     0     0 19108.3645    0  156 25318.9467 19108.3645  24.5%     -   10s
     0     0 19109.6638    0  166 25318.9467 19109.6638  24.5%     -   10s
     0     0 19110.7996    0  162 25318.9467 19110.7996  24.5%     -   10s
     0     0 19111.2522    0  164 25318.9467 19111.2522  24.5%     -   10s
     0     0 19149.5476    0  158 25318.9467 19149.5476  24.4%     -   10s
     0     0 19155.0597    0  159 25318.9467 19155.0597  24.3%     -   11s
     0     0 19157.3679    0  174 25318.9467 19157.3679  24.3%     -   11s
     0     0 19158.9637    0  181 25318.9467 19158.9637  24.3%     -   11s
     0     0 19159.6550    0  172 25318.9467 19159.6550  24.3%     -   11s
     0     0 19168.6727    0  176 25318.9467 19168.6727  24.3%     -   11s
     0     0 19171.3084    0  174 25318.9467 19171.3084  24.3%     -   11s
     0     0 19172.5019    0  163 25318.9467 19172.5019  24.3%     -   11s
     0     0 19173.1370    0  166 25318.9467 19173.1370  24.3%     -   11s
     0     0 19197.8482    0  164 25318.9467 19197.8482  24.2%     -   11s
     0     0 19201.4304    0  172 25318.9467 19201.4304  24.2%     -   11s
     0     0 19202.4729    0  173 25318.9467 19202.4729  24.2%     -   11s
     0     0 19203.2708    0  163 25318.9467 19203.2708  24.2%     -   12s
     0     0 19204.0425    0  162 25318.9467 19204.0425  24.2%     -   12s
     0     0 19204.1413    0  162 25318.9467 19204.1413  24.2%     -   12s
     0     2 19204.1663    0  159 25318.9467 19204.1663  24.2%     -   12s
H   27    27                    20896.665667 19204.1663  8.10%   299   13s
H   48    46                    20828.567343 19204.1663  7.80%   205   13s
H   54    48                    20741.068944 19204.1663  7.41%   187   14s
H   81    69                    20670.065208 19204.1663  7.09%   140   14s
   103    86 20162.0826   14   85 20670.0652 19722.8647  4.58%   145   15s
H  135   115                    20664.987428 19722.8647  4.56%   128   15s
H  162   128                    20561.402542 19722.8647  4.08%   115   15s
H  174   138                    20558.074852 19722.8647  4.06%   109   15s
*  179   109              73    20425.730209 19722.8647  3.44%   108   15s
   394   225 20260.7104   14   95 20425.7302 19961.0275  2.28%   109   20s
*  453   197              54    20338.525921 19961.0275  1.86%   102   20s
H  574   253                    20336.994839 20080.4620  1.26%  96.7   22s
H  604   229                    20317.742917 20086.0131  1.14%  99.0   22s
H  630   235                    20317.737508 20095.6269  1.09%   101   23s
   692   251 20242.2603   29  162 20317.7375 20124.2661  0.95%   101   28s
   694   252 20262.5791    9  194 20317.7375 20124.2661  0.95%   101   30s
   708   262 20261.6987    9  174 20317.7375 20124.2661  0.95%  98.5   35s
   719   271 20124.2661   13  151 20317.7375 20124.2661  0.95%   120   40s
H  768   264                    20265.530379 20124.2661  0.70%   121   44s
   774   265 20124.2661   15  131 20265.5304 20124.2661  0.70%   122   45s
   808   254 20189.4415   15  118 20265.5304 20124.2661  0.70%   127   50s
   913   244 20139.2949   21  100 20265.5304 20124.2661  0.70%   124   55s
  1227   201 20223.2214   28   82 20265.5304 20190.4610  0.37%   110   60s
* 1474    16              38    20262.394030 20257.1515  0.03%   109   64s

Cutting planes:
  User: 61
  Learned: 48
  Gomory: 1
  Implied bound: 307
  MIR: 151
  Flow cover: 208
  Relax-and-lift: 360

Explored 1491 nodes (187764 simplex iterations) in 64.46 seconds (53.37 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 20262.4 20265.5 20317.7 ... 20670.1

Optimal solution found (tolerance 0.00e+00)
Best objective 2.026239402969e+04, best bound 2.026239402969e+04, gap 0.0000%

User-callback calls 12062, time in user-callback 1.68 sec
Instance: data/CCLSData/20-2000-2.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 456
BasicNumScenario: 455
NumBasicDomIneqs: 14028
NumNonReDomIneqs: 3283
NumEdge:        3100584
NumBiEdge:      1191197
NumDomIneqs:    1909387
DominanceRatio: 0.9552
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 64.46420097351074
NodeCount: 1491
MixingCutsSubmitted: 1137
ObjectiveValue: 20262.394029693452
ObjectiveBound: 20262.394029692736
RelativeGap: 3.537004679441179e-14
