Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30135 rows, 16225 columns and 61488 nonzeros
Model fingerprint: 0xbe0dd1e4
Variable types: 15010 continuous, 1215 integer (1215 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 12178 rows and 12179 columns
Presolve time: 0.36s
Presolved: 17957 rows, 4046 columns, 40099 nonzeros
Variable types: 2833 continuous, 1213 integer (1213 binary)

Root relaxation: objective 2.130926e+03, 3733 iterations, 0.38 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2299.20336    0  370 2327.01288 2299.20336  1.20%     -   17s
     0     0 2299.61734    0  372 2327.01288 2299.61734  1.18%     -   17s
     0     0 2299.92347    0  382 2327.01288 2299.92347  1.16%     -   18s
     0     0 2300.34191    0  367 2327.01288 2300.34191  1.15%     -   18s
     0     0 2300.41362    0  369 2327.01288 2300.41362  1.14%     -   18s
     0     0 2300.98528    0  372 2327.01288 2300.98528  1.12%     -   18s
     0     0 2300.98583    0  380 2327.01288 2300.98583  1.12%     -   18s
     0     0 2301.33012    0  380 2327.01288 2301.33012  1.10%     -   18s
     0     0 2301.52922    0  372 2327.01288 2301.52922  1.10%     -   18s
     0     0 2301.87200    0  372 2327.01288 2301.87200  1.08%     -   18s
     0     0 2302.05904    0  353 2327.01288 2302.05904  1.07%     -   19s
     0     0 2302.38359    0  383 2327.01288 2302.38359  1.06%     -   19s
     0     0 2302.61198    0  374 2327.01288 2302.61198  1.05%     -   19s
     0     0 2303.02520    0  409 2327.01288 2303.02520  1.03%     -   19s
     0     0 2303.03408    0  366 2327.01288 2303.03408  1.03%     -   19s
     0     0 2303.36180    0  367 2327.01288 2303.36180  1.02%     -   19s
     0     0 2303.59090    0  441 2327.01288 2303.59090  1.01%     -   20s
     0     0 2303.82473    0  409 2327.01288 2303.82473  1.00%     -   20s
     0     0 2304.06083    0  409 2327.01288 2304.06083  0.99%     -   20s
     0     0 2304.22597    0  378 2327.01288 2304.22597  0.98%     -   20s
     0     0 2304.44638    0  426 2327.01288 2304.44638  0.97%     -   20s
     0     0 2304.78460    0  458 2327.01288 2304.78460  0.96%     -   20s
     0     0 2304.78500    0  457 2327.01288 2304.78500  0.96%     -   20s
     0     0 2304.90534    0  422 2327.01288 2304.90534  0.95%     -   21s
     0     0 2305.32125    0  444 2327.01288 2305.32125  0.93%     -   21s
     0     0 2305.47926    0  430 2327.01288 2305.47926  0.93%     -   21s
     0     0 2305.63094    0  415 2327.01288 2305.63094  0.92%     -   22s
     0     0 2305.77156    0  398 2327.01288 2305.77156  0.91%     -   22s
     0     0 2305.92136    0  387 2327.01288 2305.92136  0.91%     -   22s
     0     0 2305.92138    0  370 2327.01288 2305.92138  0.91%     -   22s
     0     0 2306.21539    0  435 2327.01288 2306.21539  0.89%     -   22s
     0     0 2306.38782    0  391 2327.01288 2306.38782  0.89%     -   22s
     0     0 2306.67904    0  485 2327.01288 2306.67904  0.87%     -   22s
     0     0 2306.68168    0  428 2327.01288 2306.68168  0.87%     -   22s
     0     0 2306.84406    0  399 2327.01288 2306.84406  0.87%     -   23s
     0     0 2307.07228    0  446 2327.01288 2307.07228  0.86%     -   23s
     0     0 2307.31550    0  419 2327.01288 2307.31550  0.85%     -   23s
     0     0 2307.58237    0  471 2327.01288 2307.58237  0.83%     -   23s
     0     0 2307.85420    0  435 2327.01288 2307.85420  0.82%     -   24s
     0     0 2308.11156    0  440 2327.01288 2308.11156  0.81%     -   24s
     0     0 2308.30507    0  458 2327.01288 2308.30507  0.80%     -   24s
     0     0 2308.41648    0  442 2327.01288 2308.41648  0.80%     -   24s
     0     0 2308.59074    0  409 2327.01288 2308.59074  0.79%     -   24s
     0     0 2308.68991    0  471 2327.01288 2308.68991  0.79%     -   25s
     0     0 2308.84731    0  454 2327.01288 2308.84731  0.78%     -   25s
     0     0 2308.91527    0  449 2327.01288 2308.91527  0.78%     -   25s
     0     0 2309.08440    0  457 2327.01288 2309.08440  0.77%     -   25s
     0     0 2309.25880    0  446 2327.01288 2309.25880  0.76%     -   25s
     0     0 2309.41610    0  450 2327.01288 2309.41610  0.76%     -   25s
     0     0 2309.61552    0  421 2327.01288 2309.61552  0.75%     -   25s
     0     0 2309.76683    0  408 2327.01288 2309.76683  0.74%     -   26s
     0     0 2309.92721    0  454 2327.01288 2309.92721  0.73%     -   26s
     0     0 2310.13462    0  412 2327.01288 2310.13462  0.73%     -   26s
     0     0 2310.27382    0  445 2327.01288 2310.27382  0.72%     -   26s
     0     0 2310.39082    0  433 2327.01288 2310.39082  0.71%     -   26s
     0     0 2310.39553    0  430 2327.01288 2310.39553  0.71%     -   26s
     0     0 2310.47602    0  414 2327.01288 2310.47602  0.71%     -   27s
     0     0 2310.55541    0  407 2327.01288 2310.55541  0.71%     -   27s
     0     0 2310.62733    0  406 2327.01288 2310.62733  0.70%     -   27s
     0     0 2310.69756    0  404 2327.01288 2310.69756  0.70%     -   27s
     0     0 2310.77448    0  411 2327.01288 2310.77448  0.70%     -   27s
     0     0 2310.81997    0  395 2327.01288 2310.81997  0.70%     -   27s
     0     0 2310.87572    0  428 2327.01288 2310.87572  0.69%     -   27s
     0     0 2310.94105    0  413 2327.01288 2310.94105  0.69%     -   27s
     0     0 2311.00786    0  429 2327.01288 2311.00786  0.69%     -   28s
     0     0 2311.06993    0  384 2327.01288 2311.06993  0.69%     -   28s
     0     0 2311.14069    0  425 2327.01288 2311.14069  0.68%     -   28s
     0     0 2311.20581    0  443 2327.01288 2311.20581  0.68%     -   28s
     0     0 2311.27257    0  440 2327.01288 2311.27257  0.68%     -   28s
     0     0 2311.40625    0  449 2327.01288 2311.40625  0.67%     -   28s
     0     0 2311.45902    0  411 2327.01288 2311.45902  0.67%     -   29s
     0     0 2311.56940    0  440 2327.01288 2311.56940  0.66%     -   29s
     0     0 2311.67945    0  411 2327.01288 2311.67945  0.66%     -   29s
     0     0 2311.77050    0  397 2327.01288 2311.77050  0.66%     -   29s
     0     0 2311.85230    0  418 2327.01288 2311.85230  0.65%     -   30s
     0     0 2311.88669    0  430 2327.01288 2311.88669  0.65%     -   30s
     0     0 2311.94155    0  429 2327.01288 2311.94155  0.65%     -   30s
     0     0 2312.02345    0  416 2327.01288 2312.02345  0.64%     -   30s
     0     0 2312.06364    0  377 2327.01288 2312.06364  0.64%     -   30s
     0     0 2312.15592    0  419 2327.01288 2312.15592  0.64%     -   30s
     0     0 2312.15607    0  417 2327.01288 2312.15607  0.64%     -   30s
     0     0 2312.21390    0  406 2327.01288 2312.21390  0.64%     -   31s
     0     0 2312.25181    0  391 2327.01288 2312.25181  0.63%     -   31s
     0     0 2312.29743    0  410 2327.01288 2312.29743  0.63%     -   31s
     0     0 2312.32967    0  396 2327.01288 2312.32967  0.63%     -   31s
     0     0 2312.36812    0  417 2327.01288 2312.36812  0.63%     -   31s
     0     0 2312.40404    0  348 2327.01288 2312.40404  0.63%     -   31s
     0     0 2312.45436    0  405 2327.01288 2312.45436  0.63%     -   31s
     0     0 2312.47845    0  437 2327.01288 2312.47845  0.62%     -   32s
     0     0 2312.50796    0  351 2327.01288 2312.50796  0.62%     -   33s
H    0     0                    2316.8398324 2312.50797  0.19%     -   33s
H    0     0                    2315.9410856 2312.50797  0.15%     -   33s
     0     0 2312.55509    0  402 2315.94109 2312.55509  0.15%     -   34s
     0     0 2312.55947    0  391 2315.94109 2312.55947  0.15%     -   34s
     0     0 2312.61512    0  406 2315.94109 2312.61512  0.14%     -   34s
     0     0 2312.63600    0  404 2315.94109 2312.63600  0.14%     -   34s
     0     0 2312.68235    0  410 2315.94109 2312.68235  0.14%     -   35s
     0     0 2312.68235    0   23 2315.94109 2312.68235  0.14%     -   35s
     0     0 2314.19933    0   37 2315.94109 2314.19933  0.08%     -   35s
H    0     0                    2315.2658958 2314.20766  0.05%     -   35s
     0     0 2314.38250    0   38 2315.26590 2314.38250  0.04%     -   35s
     0     0 2314.39296    0   12 2315.26590 2314.39296  0.04%     -   35s
     0     0 2314.43829    0   38 2315.26590 2314.43829  0.04%     -   35s
     0     0 2314.43829    0   15 2315.26590 2314.43829  0.04%     -   35s
     0     0 2314.45342    0   29 2315.26590 2314.45342  0.04%     -   35s
H    0     0                    2315.1987811 2314.46411  0.03%     -   35s
H    0     0                    2315.1969368 2314.46411  0.03%     -   35s
     0     0 2314.47549    0   32 2315.19694 2314.47549  0.03%     -   35s
     0     0 2314.47782    0   32 2315.19694 2314.47782  0.03%     -   35s
     0     0 2314.63969    0   26 2315.19694 2314.63969  0.02%     -   35s
     0     0 2314.65457    0   29 2315.19694 2314.65457  0.02%     -   35s
     0     0 2314.65871    0   20 2315.19694 2314.65871  0.02%     -   35s
     0     0 2314.75340    0   27 2315.19694 2314.75340  0.02%     -   35s
     0     0 2314.82456    0   28 2315.19694 2314.82456  0.02%     -   35s
     0     0 2314.82456    0   27 2315.19694 2314.82456  0.02%     -   35s
     0     0 2314.82456    0   27 2315.19694 2314.82456  0.02%     -   35s
     0     0 2314.83648    0   14 2315.19694 2314.83648  0.02%     -   35s
     0     0 2314.83740    0   27 2315.19694 2314.83740  0.02%     -   35s
     0     0 2314.85472    0   27 2315.19694 2314.85472  0.01%     -   35s
     0     0 2314.86478    0   26 2315.19694 2314.86478  0.01%     -   35s
     0     0 2314.87038    0   22 2315.19694 2314.87038  0.01%     -   35s
     0     0 2314.88937    0   27 2315.19694 2314.88937  0.01%     -   35s
     0     0 2314.89857    0   22 2315.19694 2314.89857  0.01%     -   35s
     0     0 2314.89863    0   22 2315.19694 2314.89863  0.01%     -   35s
     0     0 2314.92320    0   27 2315.19694 2314.92320  0.01%     -   35s
     0     0 2314.92825    0   27 2315.19694 2314.92825  0.01%     -   35s
     0     0 2314.93154    0   27 2315.19694 2314.93154  0.01%     -   35s
     0     0 2314.93499    0   23 2315.19694 2314.93499  0.01%     -   35s
     0     0 2314.93932    0   27 2315.19694 2314.93932  0.01%     -   35s
     0     0 2314.94135    0   23 2315.19694 2314.94135  0.01%     -   35s
     0     0 2314.94286    0   26 2315.19694 2314.94286  0.01%     -   35s
     0     0 2315.04460    0   12 2315.19694 2315.04460  0.01%     -   35s

Cutting planes:
  User: 8
  Learned: 11
  Cover: 1
  Implied bound: 1
  MIR: 2
  GUB cover: 1
  RLT: 3
  Relax-and-lift: 6

Explored 1 nodes (46040 simplex iterations) in 35.95 seconds (26.43 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 2315.2 2315.27 2315.94 ... 6430.53

Optimal solution found (tolerance 0.00e+00)
Best objective 2.315196936810e+03, best bound 2.315196936810e+03, gap 0.0000%

User-callback calls 6952, time in user-callback 1.80 sec
Instance: data/CCLSData/5-3000-3.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 5
NumScenario: 3000
NumAggScenario: 1210
BasicNumScenario: 1209
NumBasicDomIneqs: 243125
NumNonReDomIneqs: 12136
NumEdge:        5586025
NumBiEdge:      1583322
NumDomIneqs:    4002703
DominanceRatio: 0.8898
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 35.95283603668213
NodeCount: 1
MixingCutsSubmitted: 280
ObjectiveValue: 2315.1969368096643
ObjectiveBound: 2315.1969368096097
RelativeGap: 0.0
