Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18953 rows, 10821 columns and 38720 nonzeros
Model fingerprint: 0x562d4e89
Variable types: 10010 continuous, 811 integer (811 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+02]
  Objective range  [4e-04, 7e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 5792.3110739
Presolve removed 8079 rows and 8080 columns
Presolve time: 0.22s
Presolved: 10874 rows, 2741 columns, 24550 nonzeros
Variable types: 1932 continuous, 809 integer (809 binary)

Root relaxation: objective 2.469332e+03, 2930 iterations, 0.21 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2640.98888    0  372 2721.15076 2640.98888  2.95%     -   10s
     0     0 2641.15683    0  375 2721.15076 2641.15683  2.94%     -   10s
     0     0 2641.27771    0  376 2721.15076 2641.27771  2.94%     -   10s
     0     0 2641.48354    0  434 2721.15076 2641.48354  2.93%     -   10s
     0     0 2641.69106    0  433 2721.15076 2641.69106  2.92%     -   10s
     0     0 2641.79846    0  415 2721.15076 2641.79846  2.92%     -   10s
     0     0 2641.93443    0  416 2721.15076 2641.93443  2.91%     -   11s
     0     0 2642.12223    0  434 2721.15076 2642.12223  2.90%     -   11s
     0     0 2642.23279    0  368 2721.15076 2642.23279  2.90%     -   11s
     0     0 2642.37167    0  376 2721.15076 2642.37167  2.90%     -   11s
     0     0 2642.50145    0  442 2721.15076 2642.50145  2.89%     -   11s
     0     0 2642.72926    0  354 2721.15076 2642.72926  2.88%     -   11s
     0     0 2642.87268    0  444 2721.15076 2642.87268  2.88%     -   12s
     0     0 2643.05543    0  462 2721.15076 2643.05543  2.87%     -   12s
     0     0 2643.24179    0  465 2721.15076 2643.24179  2.86%     -   12s
     0     0 2643.37741    0  466 2721.15076 2643.37741  2.86%     -   12s
     0     0 2643.47951    0  460 2721.15076 2643.47951  2.85%     -   12s
     0     0 2643.62639    0  465 2721.15076 2643.62639  2.85%     -   12s
     0     0 2643.74797    0  420 2721.15076 2643.74797  2.84%     -   13s
     0     0 2643.82317    0  430 2721.15076 2643.82317  2.84%     -   13s
     0     0 2643.94481    0  434 2721.15076 2643.94481  2.84%     -   13s
     0     0 2644.03480    0  433 2721.15076 2644.03480  2.83%     -   13s
     0     0 2644.14441    0  429 2721.15076 2644.14441  2.83%     -   13s
     0     0 2644.20283    0  428 2721.15076 2644.20283  2.83%     -   14s
     0     0 2644.28801    0  426 2721.15076 2644.28801  2.82%     -   14s
     0     0 2644.37882    0  480 2721.15076 2644.37882  2.82%     -   14s
     0     0 2644.47154    0  486 2721.15076 2644.47154  2.82%     -   14s
     0     0 2644.53591    0  476 2721.15076 2644.53591  2.82%     -   14s
     0     0 2644.64139    0  415 2721.15076 2644.64139  2.81%     -   14s
     0     0 2644.70875    0  485 2721.15076 2644.70875  2.81%     -   15s
     0     0 2644.78817    0  485 2721.15076 2644.78817  2.81%     -   15s
     0     0 2644.88304    0  472 2721.15076 2644.88304  2.80%     -   15s
     0     0 2644.92833    0  418 2721.15076 2644.92833  2.80%     -   15s
     0     0 2645.02466    0  417 2721.15076 2645.02466  2.80%     -   15s
     0     0 2645.10295    0  472 2721.15076 2645.10295  2.79%     -   15s
     0     0 2645.17342    0  421 2721.15076 2645.17342  2.79%     -   16s
     0     0 2645.22867    0  476 2721.15076 2645.22867  2.79%     -   16s
     0     0 2645.32939    0  473 2721.15076 2645.32939  2.79%     -   16s
     0     0 2645.40224    0  472 2721.15076 2645.40224  2.78%     -   16s
     0     0 2645.43823    0  480 2721.15076 2645.43823  2.78%     -   16s
     0     0 2645.48252    0  480 2721.15076 2645.48252  2.78%     -   16s
     0     0 2645.54829    0  479 2721.15076 2645.54829  2.78%     -   16s
     0     0 2645.60167    0  477 2721.15076 2645.60167  2.78%     -   17s
     0     0 2645.64950    0  370 2721.15076 2645.64950  2.77%     -   17s
     0     0 2645.69012    0  366 2721.15076 2645.69012  2.77%     -   17s
     0     0 2645.72599    0  359 2721.15076 2645.72599  2.77%     -   17s
     0     0 2645.74987    0  421 2721.15076 2645.74987  2.77%     -   17s
     0     0 2645.78243    0  378 2721.15076 2645.78243  2.77%     -   17s
     0     0 2645.82323    0  434 2721.15076 2645.82323  2.77%     -   17s
     0     0 2645.85245    0  343 2721.15076 2645.85245  2.77%     -   17s
     0     0 2645.88303    0  430 2721.15076 2645.88303  2.77%     -   17s
     0     0 2645.91246    0  429 2721.15076 2645.91246  2.76%     -   18s
     0     0 2645.93923    0  428 2721.15076 2645.93923  2.76%     -   18s
     0     0 2645.96583    0  450 2721.15076 2645.96583  2.76%     -   18s
     0     0 2645.98830    0  445 2721.15076 2645.98830  2.76%     -   18s
     0     0 2646.00707    0  427 2721.15076 2646.00707  2.76%     -   18s
     0     0 2646.02299    0  350 2721.15076 2646.02299  2.76%     -   18s
     0     0 2646.04063    0  333 2721.15076 2646.04063  2.76%     -   18s
     0     0 2646.05348    0  370 2721.15076 2646.05348  2.76%     -   18s
     0     0 2646.06636    0  354 2721.15076 2646.06636  2.76%     -   19s
     0     0 2646.07147    0  358 2721.15076 2646.07147  2.76%     -   19s
     0     0 2685.66985    0  221 2721.15076 2685.66985  1.30%     -   19s
H    0     0                    2693.9253459 2685.67026  0.31%     -   20s
     0     0 2686.11789    0  232 2693.92535 2686.11789  0.29%     -   20s
     0     0 2687.47990    0  137 2693.92535 2687.47990  0.24%     -   20s
     0     0 2687.48088    0  116 2693.92535 2687.48088  0.24%     -   20s
     0     0 2687.48207    0  114 2693.92535 2687.48207  0.24%     -   20s
     0     0 2687.71873    0  115 2693.92535 2687.71873  0.23%     -   20s
     0     0 2687.85990    0  111 2693.92535 2687.85990  0.23%     -   21s
     0     0 2687.91391    0   66 2693.92535 2687.91391  0.22%     -   21s
     0     0 2688.16958    0   58 2693.92535 2688.16958  0.21%     -   21s
     0     0 2688.18426    0   60 2693.92535 2688.18426  0.21%     -   21s
*    0     0               0    2688.2169346 2688.21693  0.00%     -   21s

Cutting planes:
  User: 37
  Learned: 87
  Implied bound: 335
  MIR: 49
  Relax-and-lift: 40

Explored 1 nodes (43813 simplex iterations) in 21.68 seconds (16.00 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 2688.22 2693.93 2721.15 ... 5792.31

Optimal solution found (tolerance 0.00e+00)
Best objective 2.688216934636e+03, best bound 2.688216934636e+03, gap 0.0000%

User-callback calls 3937, time in user-callback 1.36 sec
Instance: data/CCLSData/5-2000-4.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 5
NumScenario: 2000
NumAggScenario: 806
BasicNumScenario: 805
NumBasicDomIneqs: 104387
NumNonReDomIneqs: 6943
NumEdge:        2491411
NumBiEdge:      712222
NumDomIneqs:    1779189
DominanceRatio: 0.8900
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 21.68241596221924
NodeCount: 1
MixingCutsSubmitted: 339
ObjectiveValue: 2688.216934636001
ObjectiveBound: 2688.2169346359924
RelativeGap: 0.0
