Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18979 rows, 10821 columns and 38772 nonzeros
Model fingerprint: 0xd410881f
Variable types: 10010 continuous, 811 integer (811 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 8076 rows and 8077 columns
Presolve time: 0.35s
Presolved: 10903 rows, 2744 columns, 24593 nonzeros
Variable types: 1935 continuous, 809 integer (809 binary)

Root relaxation: objective 2.509162e+03, 2443 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2828.05623    0  330 2866.73224 2828.05623  1.35%     -   11s
     0     0 2828.66829    0  352 2866.73224 2828.66829  1.33%     -   11s
     0     0 2829.30378    0  295 2866.73224 2829.30378  1.31%     -   11s
     0     0 2829.91294    0  275 2866.73224 2829.91294  1.28%     -   12s
     0     0 2830.38694    0  297 2866.73224 2830.38694  1.27%     -   12s
     0     0 2830.66147    0  316 2866.73224 2830.66147  1.26%     -   12s
     0     0 2831.05172    0  322 2866.73224 2831.05172  1.24%     -   12s
     0     0 2831.43957    0  318 2866.73224 2831.43957  1.23%     -   12s
     0     0 2831.72856    0  278 2866.73224 2831.72856  1.22%     -   12s
     0     0 2832.02345    0  272 2866.73224 2832.02345  1.21%     -   12s
     0     0 2832.65870    0  288 2866.73224 2832.65870  1.19%     -   13s
     0     0 2833.07545    0  268 2866.73224 2833.07545  1.17%     -   13s
     0     0 2833.47405    0  323 2866.73224 2833.47405  1.16%     -   13s
     0     0 2833.47446    0  317 2866.73224 2833.47446  1.16%     -   13s
     0     0 2833.87918    0  292 2866.73224 2833.87918  1.15%     -   13s
     0     0 2833.87973    0  291 2866.73224 2833.87973  1.15%     -   13s
     0     0 2834.37690    0  279 2866.73224 2834.37690  1.13%     -   13s
     0     0 2834.90206    0  326 2866.73224 2834.90206  1.11%     -   13s
     0     0 2835.26523    0  324 2866.73224 2835.26523  1.10%     -   14s
     0     0 2835.68939    0  305 2866.73224 2835.68939  1.08%     -   14s
     0     0 2836.07701    0  292 2866.73224 2836.07701  1.07%     -   14s
     0     0 2836.40626    0  289 2866.73224 2836.40626  1.06%     -   14s
     0     0 2836.76582    0  298 2866.73224 2836.76582  1.05%     -   14s
     0     0 2837.07914    0  306 2866.73224 2837.07914  1.03%     -   14s
     0     0 2837.61459    0  287 2866.73224 2837.61459  1.02%     -   14s
     0     0 2837.93043    0  298 2866.73224 2837.93043  1.00%     -   15s
     0     0 2838.25159    0  319 2866.73224 2838.25159  0.99%     -   15s
     0     0 2838.53208    0  319 2866.73224 2838.53208  0.98%     -   15s
     0     0 2838.87090    0  274 2866.73224 2838.87090  0.97%     -   15s
     0     0 2839.12195    0  310 2866.73224 2839.12195  0.96%     -   15s
     0     0 2839.30267    0  306 2866.73224 2839.30267  0.96%     -   15s
     0     0 2839.62375    0  312 2866.73224 2839.62375  0.95%     -   15s
     0     0 2839.89779    0  297 2866.73224 2839.89779  0.94%     -   15s
     0     0 2840.21793    0  307 2866.73224 2840.21793  0.92%     -   16s
     0     0 2840.43468    0  311 2866.73224 2840.43468  0.92%     -   16s
     0     0 2840.66112    0  288 2866.73224 2840.66112  0.91%     -   16s
     0     0 2840.83223    0  268 2866.73224 2840.83223  0.90%     -   16s
     0     0 2841.10438    0  291 2866.73224 2841.10438  0.89%     -   16s
     0     0 2841.25542    0  300 2866.73224 2841.25542  0.89%     -   16s
     0     0 2841.35613    0  292 2866.73224 2841.35613  0.89%     -   17s
     0     0 2841.49125    0  270 2866.73224 2841.49125  0.88%     -   17s
     0     0 2841.63169    0  282 2866.73224 2841.63169  0.88%     -   17s
     0     0 2841.73857    0  268 2866.73224 2841.73857  0.87%     -   17s
     0     0 2841.89618    0  327 2866.73224 2841.89618  0.87%     -   17s
     0     0 2842.09241    0  337 2866.73224 2842.09241  0.86%     -   17s
     0     0 2842.32996    0  325 2866.73224 2842.32996  0.85%     -   17s
     0     0 2842.51365    0  317 2866.73224 2842.51365  0.84%     -   17s
     0     0 2842.69258    0  329 2866.73224 2842.69258  0.84%     -   18s
     0     0 2842.87410    0  258 2866.73224 2842.87410  0.83%     -   18s
     0     0 2842.97039    0  318 2866.73224 2842.97039  0.83%     -   18s
     0     0 2843.16831    0  306 2866.73224 2843.16831  0.82%     -   18s
     0     0 2843.34248    0  310 2866.73224 2843.34248  0.82%     -   18s
     0     0 2843.52168    0  308 2866.73224 2843.52168  0.81%     -   18s
     0     0 2843.71901    0  306 2866.73224 2843.71901  0.80%     -   18s
     0     0 2843.83752    0  309 2866.73224 2843.83752  0.80%     -   18s
     0     0 2843.95141    0  302 2866.73224 2843.95141  0.79%     -   18s
     0     0 2844.02915    0  302 2866.73224 2844.02915  0.79%     -   18s
     0     0 2844.15306    0  283 2866.73224 2844.15306  0.79%     -   19s
     0     0 2844.23221    0  302 2866.73224 2844.23221  0.78%     -   19s
     0     0 2844.33150    0  302 2866.73224 2844.33150  0.78%     -   19s
     0     0 2844.42554    0  297 2866.73224 2844.42554  0.78%     -   20s
     0     0 2844.57814    0  299 2866.73224 2844.57814  0.77%     -   20s
     0     0 2844.67133    0  294 2866.73224 2844.67133  0.77%     -   20s
     0     0 2844.67205    0  146 2866.73224 2844.67205  0.77%     -   22s
H    0     0                    2866.6611449 2844.67205  0.77%     -   22s
H    0     0                    2858.1417922 2844.67205  0.47%     -   22s
H    0     0                    2856.8533869 2844.67205  0.43%     -   22s
H    0     0                    2856.8458636 2844.67205  0.43%     -   22s
     0     0 2846.88435    0  214 2856.84586 2846.88435  0.35%     -   22s
     0     0 2847.02419    0  190 2856.84586 2847.02419  0.34%     -   22s
H    0     0                    2855.4198853 2847.03939  0.29%     -   22s
H    0     0                    2855.4109950 2847.03939  0.29%     -   22s
     0     0 2847.58596    0  193 2855.41099 2847.58596  0.27%     -   22s
     0     0 2847.93421    0  193 2855.41099 2847.93421  0.26%     -   22s
     0     0 2848.22242    0  194 2855.41099 2848.22242  0.25%     -   22s
     0     0 2848.24422    0  191 2855.41099 2848.24422  0.25%     -   22s
     0     0 2848.37158    0  192 2855.41099 2848.37158  0.25%     -   22s
     0     0 2849.02085    0  146 2855.41099 2849.02085  0.22%     -   22s
     0     0 2849.37493    0  190 2855.41099 2849.37493  0.21%     -   22s
     0     0 2849.48613    0  193 2855.41099 2849.48613  0.21%     -   22s
     0     0 2849.51004    0  190 2855.41099 2849.51004  0.21%     -   22s
     0     0 2849.62016    0  185 2855.41099 2849.62016  0.20%     -   22s
H    0     0                    2854.9838048 2849.62289  0.19%     -   22s
H    0     0                    2854.9071062 2849.62289  0.19%     -   22s
H    0     0                    2854.4153378 2849.62289  0.17%     -   22s
H    0     0                    2854.4139805 2849.62289  0.17%     -   22s
     0     0 2850.11811    0  169 2854.41398 2850.11811  0.15%     -   22s
     0     0 2850.20965    0  178 2854.41398 2850.20965  0.15%     -   22s
     0     0 2850.25889    0  181 2854.41398 2850.25889  0.15%     -   22s
     0     0 2850.29390    0  180 2854.41398 2850.29390  0.14%     -   22s
     0     0 2850.54828    0  184 2854.41398 2850.54828  0.14%     -   22s
     0     0 2850.66498    0  154 2854.41398 2850.66498  0.13%     -   22s
     0     0 2850.76604    0  177 2854.41398 2850.76604  0.13%     -   22s
     0     0 2850.96005    0  183 2854.41398 2850.96005  0.12%     -   22s
     0     0 2851.08539    0  173 2854.41398 2851.08539  0.12%     -   22s
     0     0 2851.13065    0  183 2854.41398 2851.13065  0.12%     -   22s
     0     0 2851.16919    0  187 2854.41398 2851.16919  0.11%     -   22s
     0     0 2851.34583    0  185 2854.41398 2851.34583  0.11%     -   22s
     0     0 2851.49432    0  185 2854.41398 2851.49432  0.10%     -   22s
     0     0 2851.57310    0  183 2854.41398 2851.57310  0.10%     -   22s
     0     0 2851.67675    0  182 2854.41398 2851.67675  0.10%     -   22s
     0     0 2851.77304    0  183 2854.41398 2851.77304  0.09%     -   22s
     0     0 2851.98490    0  193 2854.41398 2851.98490  0.09%     -   22s
     0     0 2852.09108    0  183 2854.41398 2852.09108  0.08%     -   22s
     0     0 2852.18945    0  167 2854.41398 2852.18945  0.08%     -   22s
     0     0 2852.31410    0  179 2854.41398 2852.31410  0.07%     -   22s
     0     0 2852.36415    0  177 2854.41398 2852.36415  0.07%     -   22s
     0     0 2852.40647    0  191 2854.41398 2852.40647  0.07%     -   22s
     0     0 2852.59423    0  178 2854.41398 2852.59423  0.06%     -   22s
     0     0 2852.70667    0  179 2854.41398 2852.70667  0.06%     -   22s
     0     0 2852.72272    0  181 2854.41398 2852.72272  0.06%     -   22s
     0     0 2852.80385    0  182 2854.41398 2852.80385  0.06%     -   22s
     0     0 2852.90131    0  147 2854.41398 2852.90131  0.05%     -   22s
     0     0 2852.90214    0   17 2854.41398 2852.90214  0.05%     -   22s
     0     0 2853.38287    0   43 2854.41398 2853.38287  0.04%     -   22s
     0     0 2853.38930    0   39 2854.41398 2853.38930  0.04%     -   22s
     0     0 2853.41510    0   39 2854.41398 2853.41510  0.03%     -   22s
     0     0 2853.42987    0   40 2854.41398 2853.42987  0.03%     -   22s
     0     0 2853.50049    0   31 2854.41398 2853.50049  0.03%     -   22s
     0     0 2853.53235    0   27 2854.41398 2853.53235  0.03%     -   22s
     0     0 2853.55544    0   12 2854.41398 2853.55544  0.03%     -   22s
     0     0 2853.60576    0   30 2854.41398 2853.60576  0.03%     -   22s
     0     0 2853.65950    0   27 2854.41398 2853.65950  0.03%     -   22s
     0     0 2853.67897    0   29 2854.41398 2853.67897  0.03%     -   22s
     0     0 2853.68577    0   29 2854.41398 2853.68577  0.03%     -   23s
     0     0 2853.73082    0   29 2854.41398 2853.73082  0.02%     -   23s
     0     0 2853.73328    0   26 2854.41398 2853.73328  0.02%     -   23s
     0     0 2853.98217    0   28 2854.41398 2853.98217  0.02%     -   23s

Cutting planes:
  User: 12
  Learned: 10
  Implied bound: 23
  MIR: 9
  Relax-and-lift: 5

Explored 1 nodes (39725 simplex iterations) in 23.02 seconds (13.77 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2854.41 2854.98 2855.41 ... 2885.34

Optimal solution found (tolerance 0.00e+00)
Best objective 2.854413980499e+03, best bound 2.854413980499e+03, gap 0.0000%

User-callback calls 4801, time in user-callback 2.08 sec
Instance: data/CCLSData/5-2000-1.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 5
NumScenario: 2000
NumAggScenario: 806
BasicNumScenario: 805
NumBasicDomIneqs: 111844
NumNonReDomIneqs: 6972
NumEdge:        2493871
NumBiEdge:      708649
NumDomIneqs:    1785222
DominanceRatio: 0.8931
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 23.021408081054688
NodeCount: 1
MixingCutsSubmitted: 296
ObjectiveValue: 2854.413980499001
ObjectiveBound: 2854.413980499001
RelativeGap: 0.0
