Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24508 rows, 15561 columns and 49635 nonzeros
Model fingerprint: 0xc204d602
Variable types: 15030 continuous, 531 integer (531 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20657.567321
Presolve removed 12111 rows and 12046 columns
Presolve time: 0.25s
Presolved: 12397 rows, 3515 columns, 30600 nonzeros
Variable types: 2987 continuous, 528 integer (528 binary)

Root relaxation: objective 8.259913e+03, 3267 iterations, 0.22 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9129.87354    0  227 17422.1695 9129.87354  47.6%     -    7s
     0     0 9131.30871    0  232 17422.1695 9131.30871  47.6%     -    7s
     0     0 9131.93784    0  229 17422.1695 9131.93784  47.6%     -    8s
     0     0 9133.07997    0  255 17422.1695 9133.07997  47.6%     -    8s
     0     0 9134.21440    0  248 17422.1695 9134.21440  47.6%     -    8s
     0     0 9135.08039    0  238 17422.1695 9135.08039  47.6%     -    8s
     0     0 9136.01773    0  238 17422.1695 9136.01773  47.6%     -    8s
     0     0 9137.03279    0  242 17422.1695 9137.03279  47.6%     -    9s
     0     0 9137.56033    0  225 17422.1695 9137.56033  47.6%     -    9s
     0     0 9137.98887    0  223 17422.1695 9137.98887  47.5%     -    9s
     0     0 9138.69771    0  227 17422.1695 9138.69771  47.5%     -    9s
     0     0 9139.50772    0  231 17422.1695 9139.50772  47.5%     -    9s
     0     0 9139.98791    0  246 17422.1695 9139.98791  47.5%     -    9s
     0     0 9140.45192    0  241 17422.1695 9140.45192  47.5%     -    9s
     0     0 9141.09589    0  242 17422.1695 9141.09589  47.5%     -    9s
     0     0 9141.35361    0  220 17422.1695 9141.35361  47.5%     -   10s
     0     0 9141.67366    0  243 17422.1695 9141.67366  47.5%     -   10s
     0     0 9141.92691    0  226 17422.1695 9141.92691  47.5%     -   10s
     0     0 9142.29299    0  262 17422.1695 9142.29299  47.5%     -   10s
     0     0 9142.50156    0  254 17422.1695 9142.50156  47.5%     -   10s
     0     0 9142.69589    0  223 17422.1695 9142.69589  47.5%     -   10s
     0     0 9143.09051    0  254 17422.1695 9143.09051  47.5%     -   10s
     0     0 9143.36329    0  252 17422.1695 9143.36329  47.5%     -   10s
     0     0 9143.58787    0  232 17422.1695 9143.58787  47.5%     -   10s
     0     0 9143.74483    0  256 17422.1695 9143.74483  47.5%     -   10s
     0     0 9157.65080    0  233 17422.1695 9157.65080  47.4%     -   11s
     0     0 9166.57489    0  236 17422.1695 9166.57489  47.4%     -   11s
     0     0 9169.82229    0  238 17422.1695 9169.82229  47.4%     -   11s
     0     0 9171.68358    0  240 17422.1695 9171.68358  47.4%     -   12s
     0     0 9173.62734    0  218 17422.1695 9173.62734  47.3%     -   12s
     0     0 9174.44039    0  230 17422.1695 9174.44039  47.3%     -   12s
     0     0 9175.37132    0  234 17422.1695 9175.37132  47.3%     -   12s
     0     0 9176.24971    0  234 17422.1695 9176.24971  47.3%     -   12s
     0     0 9177.06592    0  243 17422.1695 9177.06592  47.3%     -   12s
     0     0 9177.76580    0  232 17422.1695 9177.76580  47.3%     -   12s
     0     0 9178.42800    0  236 17422.1695 9178.42800  47.3%     -   13s
     0     0 9179.07754    0  250 17422.1695 9179.07754  47.3%     -   13s
     0     0 9179.44668    0  239 17422.1695 9179.44668  47.3%     -   13s
     0     0 9179.96806    0  229 17422.1695 9179.96806  47.3%     -   13s
     0     0 9180.44976    0  240 17422.1695 9180.44976  47.3%     -   13s
     0     0 9181.00448    0  242 17422.1695 9181.00448  47.3%     -   13s
     0     0 9181.58072    0  245 17422.1695 9181.58072  47.3%     -   13s
     0     0 9181.99714    0  242 17422.1695 9181.99714  47.3%     -   13s
     0     0 9182.35867    0  236 17422.1695 9182.35867  47.3%     -   13s
     0     0 9327.11102    0  244 17422.1695 9327.11102  46.5%     -   15s
H    0     0                    14586.491919 9327.16705  36.1%     -   15s
H    0     0                    12790.733486 9327.16705  27.1%     -   15s
     0     0 9349.48489    0  258 12790.7335 9349.48489  26.9%     -   16s
     0     0 9353.86055    0  246 12790.7335 9353.86055  26.9%     -   16s
     0     0 9357.26222    0  255 12790.7335 9357.26222  26.8%     -   16s
     0     0 9359.25479    0  262 12790.7335 9359.25479  26.8%     -   16s
     0     0 9361.30188    0  255 12790.7335 9361.30188  26.8%     -   16s
     0     0 9362.51827    0  227 12790.7335 9362.51827  26.8%     -   17s
     0     0 9364.12665    0  225 12790.7335 9364.12665  26.8%     -   17s
     0     0 9365.27054    0  241 12790.7335 9365.27054  26.8%     -   17s
     0     0 9366.33437    0  228 12790.7335 9366.33437  26.8%     -   17s
     0     0 9366.88216    0  239 12790.7335 9366.88216  26.8%     -   17s
     0     0 9368.01902    0  244 12790.7335 9368.01902  26.8%     -   17s
     0     0 9368.37622    0  253 12790.7335 9368.37622  26.8%     -   17s
     0     0 9439.63248    0  265 12790.7335 9439.63248  26.2%     -   19s
H    0     0                    12546.485568 9439.76159  24.8%     -   19s
H    0     0                    11880.910227 9439.76159  20.5%     -   19s
     0     0 9475.66812    0  246 11880.9102 9475.66812  20.2%     -   20s
     0     0 9482.41829    0  280 11880.9102 9482.41829  20.2%     -   21s
     0     0 9485.92076    0  262 11880.9102 9485.92076  20.2%     -   21s
     0     0 9488.24531    0  257 11880.9102 9488.24531  20.1%     -   21s
     0     0 9489.71184    0  249 11880.9102 9489.71184  20.1%     -   21s
     0     0 9490.52176    0  250 11880.9102 9490.52176  20.1%     -   21s
     0     0 9491.71935    0  257 11880.9102 9491.71935  20.1%     -   21s
     0     0 9493.06675    0  279 11880.9102 9493.06675  20.1%     -   21s
     0     0 9494.05324    0  257 11880.9102 9494.05324  20.1%     -   22s
     0     0 9495.08700    0  235 11880.9102 9495.08700  20.1%     -   22s
     0     0 9496.16428    0  247 11880.9102 9496.16428  20.1%     -   22s
     0     0 9497.02475    0  257 11880.9102 9497.02475  20.1%     -   22s
     0     0 9498.02197    0  244 11880.9102 9498.02197  20.1%     -   22s
     0     0 9498.70895    0  242 11880.9102 9498.70895  20.1%     -   22s
     0     0 9499.30759    0  258 11880.9102 9499.30759  20.0%     -   22s
     0     0 9499.94328    0  249 11880.9102 9499.94328  20.0%     -   22s
     0     0 9500.65554    0  246 11880.9102 9500.65554  20.0%     -   22s
     0     0 9501.10707    0  237 11880.9102 9501.10707  20.0%     -   23s
     0     0 9502.07685    0  241 11880.9102 9502.07685  20.0%     -   23s
     0     0 9502.72799    0  245 11880.9102 9502.72799  20.0%     -   23s
     0     0 9503.00597    0  236 11880.9102 9503.00597  20.0%     -   23s
     0     0 9531.76084    0  283 11880.9102 9531.76084  19.8%     -   24s
H    0     0                    11825.878884 9531.77989  19.4%     -   24s
     0     0 9554.37447    0  283 11825.8789 9554.37447  19.2%     -   25s
     0     0 9559.11421    0  282 11825.8789 9559.11421  19.2%     -   26s
     0     0 9561.66961    0  264 11825.8789 9561.66961  19.1%     -   26s
     0     0 9564.18062    0  285 11825.8789 9564.18062  19.1%     -   26s
     0     0 9566.46909    0  266 11825.8789 9566.46909  19.1%     -   26s
     0     0 9568.24637    0  266 11825.8789 9568.24637  19.1%     -   26s
     0     0 9569.19521    0  276 11825.8789 9569.19521  19.1%     -   26s
     0     0 9570.03009    0  263 11825.8789 9570.03009  19.1%     -   27s
     0     0 9570.93479    0  269 11825.8789 9570.93479  19.1%     -   27s
     0     0 9571.98470    0  264 11825.8789 9571.98470  19.1%     -   27s
     0     0 9572.70421    0  260 11825.8789 9572.70421  19.1%     -   27s
     0     0 9573.16037    0  267 11825.8789 9573.16037  19.0%     -   27s
     0     0 9603.66071    0  271 11825.8789 9603.66071  18.8%     -   28s
     0     0 9618.86163    0  274 11825.8789 9618.86163  18.7%     -   29s
     0     0 9624.50773    0  283 11825.8789 9624.50773  18.6%     -   29s
     0     0 9629.14933    0  298 11825.8789 9629.14933  18.6%     -   30s
     0     0 9632.31145    0  276 11825.8789 9632.31145  18.5%     -   30s
     0     0 9634.64005    0  285 11825.8789 9634.64005  18.5%     -   30s
     0     0 9636.87621    0  266 11825.8789 9636.87621  18.5%     -   30s
     0     0 9638.32381    0  279 11825.8789 9638.32381  18.5%     -   30s
     0     0 9639.14768    0  273 11825.8789 9639.14768  18.5%     -   31s
     0     0 9640.58975    0  274 11825.8789 9640.58975  18.5%     -   31s
     0     0 9641.29746    0  272 11825.8789 9641.29746  18.5%     -   31s
     0     0 9641.96984    0  262 11825.8789 9641.96984  18.5%     -   31s
     0     0 9642.94301    0  271 11825.8789 9642.94301  18.5%     -   31s
     0     0 9643.58701    0  277 11825.8789 9643.58701  18.5%     -   31s
     0     0 9644.29874    0  278 11825.8789 9644.29874  18.4%     -   31s
     0     0 9644.81210    0  270 11825.8789 9644.81210  18.4%     -   31s
     0     0 9650.88309    0  269 11825.8789 9650.88309  18.4%     -   32s
     0     0 9657.06841    0  288 11825.8789 9657.06841  18.3%     -   34s
     0     0 9659.83286    0  269 11825.8789 9659.83286  18.3%     -   34s
     0     0 9661.71123    0  275 11825.8789 9661.71123  18.3%     -   34s
     0     0 9662.96261    0  274 11825.8789 9662.96261  18.3%     -   34s
     0     0 9663.85924    0  276 11825.8789 9663.85924  18.3%     -   35s
     0     0 9665.25270    0  262 11825.8789 9665.25270  18.3%     -   35s
     0     0 9666.32212    0  260 11825.8789 9666.32212  18.3%     -   35s
     0     0 9666.88893    0  260 11825.8789 9666.88893  18.3%     -   35s
     0     0 9667.33368    0  265 11825.8789 9667.33368  18.3%     -   36s
     0     0 9673.31347    0  279 11825.8789 9673.31347  18.2%     -   36s
     0     0 9676.04130    0  280 11825.8789 9676.04130  18.2%     -   36s
     0     0 9677.89460    0  269 11825.8789 9677.89460  18.2%     -   36s
     0     0 9678.57830    0  275 11825.8789 9678.57830  18.2%     -   37s
     0     0 9679.34272    0  275 11825.8789 9679.34272  18.2%     -   37s
     0     0 9680.13521    0  287 11825.8789 9680.13521  18.1%     -   37s
     0     0 9680.91332    0  275 11825.8789 9680.91332  18.1%     -   37s
     0     0 9681.90870    0  273 11825.8789 9681.90870  18.1%     -   37s
     0     0 9682.50677    0  275 11825.8789 9682.50677  18.1%     -   37s
     0     0 9682.97726    0  286 11825.8789 9682.97726  18.1%     -   37s
     0     0 9686.25356    0  275 11825.8789 9686.25356  18.1%     -   38s
     0     0 9688.40321    0  268 11825.8789 9688.40321  18.1%     -   38s
     0     0 9689.93421    0  273 11825.8789 9689.93421  18.1%     -   38s
     0     0 9691.10281    0  290 11825.8789 9691.10281  18.1%     -   39s
     0     0 9692.22028    0  287 11825.8789 9692.22028  18.0%     -   39s
     0     0 9692.81487    0  284 11825.8789 9692.81487  18.0%     -   39s
     0     0 9693.16683    0  274 11825.8789 9693.16683  18.0%     -   39s
     0     0 9700.29954    0  303 11825.8789 9700.29954  18.0%     -   40s
     0     0 9702.85951    0  315 11825.8789 9702.85951  18.0%     -   41s
     0     0 9705.56379    0  282 11825.8789 9705.56379  17.9%     -   41s
     0     0 9706.84097    0  294 11825.8789 9706.84097  17.9%     -   41s
     0     0 9707.93858    0  265 11825.8789 9707.93858  17.9%     -   41s
     0     0 9708.99071    0  279 11825.8789 9708.99071  17.9%     -   41s
     0     0 9709.86880    0  275 11825.8789 9709.86880  17.9%     -   42s
     0     0 9710.72582    0  278 11825.8789 9710.72582  17.9%     -   42s
     0     0 9711.35522    0  280 11825.8789 9711.35522  17.9%     -   42s
     0     0 9711.90662    0  259 11825.8789 9711.90662  17.9%     -   42s
     0     0 9719.67779    0  312 11825.8789 9719.67779  17.8%     -   43s
     0     0 9721.98518    0  306 11825.8789 9721.98518  17.8%     -   43s
     0     0 9722.86421    0  305 11825.8789 9722.86421  17.8%     -   44s
     0     0 9723.55200    0  283 11825.8789 9723.55200  17.8%     -   44s
     0     0 9723.88942    0  278 11825.8789 9723.88942  17.8%     -   44s
     0     0 9727.03872    0  269 11825.8789 9727.03872  17.7%     -   44s
     0     0 9727.99879    0  288 11825.8789 9727.99879  17.7%     -   45s
     0     0 9728.57921    0  286 11825.8789 9728.57921  17.7%     -   45s
     0     0 9729.02762    0  290 11825.8789 9729.02762  17.7%     -   45s
     0     0 9731.13128    0  280 11825.8789 9731.13128  17.7%     -   45s
     0     0 9732.49151    0  270 11825.8789 9732.49151  17.7%     -   45s
     0     2 9732.91732    0  264 11825.8789 9732.91732  17.7%     -   46s
H    4     4                    11327.708975 9895.11415  12.6%  1157   48s
    10    12 9975.03555    6  209 11327.7090 9959.18440  12.1%  1105   50s
H   54    52                    10538.985090 9959.18440  5.50%   404   53s
H   81    77                    10364.904526 9959.18440  3.91%   286   53s
H  108    97                    10358.269228 9959.18440  3.85%   219   53s
   117   101     cutoff    8      10358.2692 10007.6550  3.38%   237   55s
   171   144 10331.9552   42   25 10358.2692 10007.8155  3.38%   251   60s
*  187   153              57    10354.004837 10007.8155  3.34%   231   60s
   255   183 10257.0089   23   46 10354.0048 10032.2857  3.11%   234   65s
H  392   161                    10293.154234 10117.4574  1.71%   191   69s
   417   176 10284.0657   19  135 10293.1542 10122.8877  1.65%   187   70s
*  508   210              45    10290.956207 10142.4915  1.44%   186   74s
   513   213 10258.5900   14  146 10290.9562 10144.6713  1.42%   188   75s
   632   253 10260.3871    2  250 10290.9562 10169.0789  1.18%   179   80s
   759   273 10289.9393   24   69 10290.9562 10198.6272  0.90%   170   85s
   824   286 10244.1735   21  270 10290.9562 10204.6437  0.84%   164   97s
   826   287 10253.1443   36  287 10290.9562 10204.6437  0.84%   163  100s
   829   289 10255.1985   27  255 10290.9562 10204.6437  0.84%   163  105s
   835   293 10253.8974   17  269 10290.9562 10204.6437  0.84%   161  110s
   839   296 10246.8672   26  279 10290.9562 10204.6437  0.84%   161  117s
   841   299 10204.6437   14  224 10290.9562 10204.6437  0.84%   183  120s
   854   304 10204.6437   20  228 10290.9562 10204.6437  0.84%   191  125s
   869   313 10204.6437   28  118 10290.9562 10204.6437  0.84%   195  130s
   911   311 10217.7165   17  227 10290.9562 10204.6437  0.84%   194  135s
   922   308 10204.6437   18  191 10290.9562 10204.6437  0.84%   196  140s
   938   309 10271.6681   26   72 10290.9562 10204.6437  0.84%   202  145s
   965   301 10244.8084   26   83 10290.9562 10204.6437  0.84%   204  150s
  1008   285 10204.6437   24  175 10290.9562 10204.6437  0.84%   202  155s
  1085   292 10204.6437   32  120 10290.9562 10204.6437  0.84%   193  160s
  1206   299 10289.8739   49   98 10290.9562 10204.6437  0.84%   185  165s
  1284   282 10279.9348   20  229 10290.9562 10204.6437  0.84%   182  170s
  1432   250 10259.7124   18  205 10290.9562 10204.6437  0.84%   175  175s
  1686   246 10274.2873   47   53 10290.9562 10209.4373  0.79%   162  180s
H 1720   226                    10287.812022 10210.5548  0.75%   160  180s
H 1751   154                    10257.056503 10212.1350  0.44%   159  181s
  1902   115     cutoff   42      10257.0565 10233.2234  0.23%   155  185s
  2010    31     cutoff   32      10257.0565 10252.1835  0.05%   151  190s

Cutting planes:
  User: 130
  Implied bound: 644
  MIR: 98
  Flow cover: 276
  Relax-and-lift: 602

Explored 2042 nodes (392391 simplex iterations) in 190.26 seconds (181.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10257.1 10287.8 10291 ... 11825.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.025705650330e+04, best bound 1.025705650330e+04, gap 0.0000%

User-callback calls 23144, time in user-callback 1.58 sec
Instance: data/CCLSData/15-1000-2.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 15
NumScenario: 1000
NumAggScenario: 516
BasicNumScenario: 515
NumBasicDomIneqs: 27110
NumNonReDomIneqs: 6477
NumEdge:        511625
NumBiEdge:      117370
NumDomIneqs:    394255
DominanceRatio: 0.7893
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 190.26033902168274
NodeCount: 2042
MixingCutsSubmitted: 1885
ObjectiveValue: 10257.056503295968
ObjectiveBound: 10257.056503295955
RelativeGap: 0.0
