Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63738 rows, 31446 columns and 128935 nonzeros
Model fingerprint: 0xda9f0687
Variable types: 30020 continuous, 1426 integer (1426 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 24345 rows and 24264 columns
Presolve time: 1.66s
Presolved: 39393 rows, 7182 columns, 86166 nonzeros
Variable types: 5759 continuous, 1423 integer (1423 binary)
Root relaxation presolved: 39385 rows, 7174 columns, 86150 nonzeros


Root relaxation: objective 6.262594e+03, 6189 iterations, 2.21 seconds (1.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6903.20318    0  634 8981.36928 6903.20318  23.1%     -   72s
     0     0 6904.41163    0  697 8981.36928 6904.41163  23.1%     -   73s
     0     0 6905.57956    0  681 8981.36928 6905.57956  23.1%     -   74s
     0     0 6906.20952    0  693 8981.36928 6906.20952  23.1%     -   75s
     0     0 6906.99991    0  735 8981.36928 6906.99991  23.1%     -   77s
     0     0 6907.68712    0  663 8981.36928 6907.68712  23.1%     -   78s
     0     0 6908.37762    0  656 8981.36928 6908.37762  23.1%     -   79s
     0     0 6909.08189    0  708 8981.36928 6909.08189  23.1%     -   80s
     0     0 6909.91972    0  683 8981.36928 6909.91972  23.1%     -   81s
     0     0 6910.67008    0  696 8981.36928 6910.67008  23.1%     -   82s
     0     0 6911.47799    0  626 8981.36928 6911.47799  23.0%     -   83s
     0     0 6912.20769    0  718 8981.36928 6912.20769  23.0%     -   85s
     0     0 6912.82910    0  684 8981.36928 6912.82910  23.0%     -   86s
     0     0 6913.38334    0  689 8981.36928 6913.38334  23.0%     -   87s
     0     0 6914.23709    0  670 8981.36928 6914.23709  23.0%     -   88s
     0     0 6914.90088    0  675 8981.36928 6914.90088  23.0%     -   89s
     0     0 6916.13315    0  665 8981.36928 6916.13315  23.0%     -   91s
     0     0 6916.52667    0  637 8981.36928 6916.52667  23.0%     -   93s
     0     0 6916.87484    0  681 8981.36928 6916.87484  23.0%     -   94s
     0     0 6917.36878    0  630 8981.36928 6917.36878  23.0%     -   95s
     0     0 6917.83724    0  626 8981.36928 6917.83724  23.0%     -   96s
     0     0 6918.28216    0  668 8981.36928 6918.28216  23.0%     -   97s
     0     0 6918.52234    0  610 8981.36928 6918.52234  23.0%     -   97s
     0     0 6918.79610    0  637 8981.36928 6918.79610  23.0%     -   98s
     0     0 6919.04992    0  687 8981.36928 6919.04992  23.0%     -   99s
     0     0 6919.42353    0  643 8981.36928 6919.42353  23.0%     -  101s
     0     0 6919.89105    0  659 8981.36928 6919.89105  23.0%     -  103s
     0     0 6920.28932    0  720 8981.36928 6920.28932  22.9%     -  104s
     0     0 6920.72836    0  700 8981.36928 6920.72836  22.9%     -  105s
     0     0 6921.10310    0  717 8981.36928 6921.10310  22.9%     -  106s
     0     0 6921.42085    0  675 8981.36928 6921.42085  22.9%     -  107s
     0     0 6921.79241    0  701 8981.36928 6921.79241  22.9%     -  108s
     0     0 6922.04524    0  674 8981.36928 6922.04524  22.9%     -  110s
     0     0 6922.37527    0  623 8981.36928 6922.37527  22.9%     -  111s
     0     0 6922.65084    0  602 8981.36928 6922.65084  22.9%     -  112s
     0     0 6922.98692    0  604 8981.36928 6922.98692  22.9%     -  113s
     0     0 6923.32591    0  693 8981.36928 6923.32591  22.9%     -  114s
     0     0 6923.55355    0  701 8981.36928 6923.55355  22.9%     -  115s
     0     0 6923.70148    0  705 8981.36928 6923.70148  22.9%     -  116s
     0     0 6997.32772    0  789 8981.36928 6997.32772  22.1%     -  131s
     0     0 7004.09203    0  741 8981.36928 7004.09203  22.0%     -  136s
     0     0 7006.26659    0  769 8981.36928 7006.26659  22.0%     -  139s
     0     0 7007.64349    0  758 8981.36928 7007.64349  22.0%     -  141s
     0     0 7049.66518    0  739 8981.36928 7049.66518  21.5%     -  147s
     0     0 7079.50625    0  760 8981.36928 7079.50625  21.2%     -  153s
     0     0 7082.54293    0  790 8981.36928 7082.54293  21.1%     -  156s
     0     0 7084.69811    0  771 8981.36928 7084.69811  21.1%     -  158s
     0     0 7086.67667    0  786 8981.36928 7086.67667  21.1%     -  160s
     0     0 7091.84934    0  731 8981.36928 7091.84934  21.0%     -  164s
     0     0 7095.66850    0  731 8981.36928 7095.66850  21.0%     -  168s
     0     0 7097.74271    0  729 8981.36928 7097.74271  21.0%     -  170s
     0     0 7099.30104    0  734 8981.36928 7099.30104  21.0%     -  172s
     0     0 7100.60725    0  732 8981.36928 7100.60725  20.9%     -  174s
     0     0 7103.04592    0  727 8981.36928 7103.04592  20.9%     -  177s
     0     0 7104.61173    0  759 8981.36928 7104.61173  20.9%     -  179s
     0     0 7105.82852    0  726 8981.36928 7105.82852  20.9%     -  182s
     0     0 7107.00074    0  775 8981.36928 7107.00074  20.9%     -  183s
     0     0 7108.47461    0  769 8981.36928 7108.47461  20.9%     -  186s
     0     0 7109.38208    0  738 8981.36928 7109.38208  20.8%     -  187s
     0     0 7110.43301    0  749 8981.36928 7110.43301  20.8%     -  189s
     0     0 7111.32598    0  733 8981.36928 7111.32598  20.8%     -  191s
     0     0 7112.27458    0  760 8981.36928 7112.27458  20.8%     -  193s
     0     0 7113.16473    0  750 8981.36928 7113.16473  20.8%     -  195s
     0     0 7114.02398    0  728 8981.36928 7114.02398  20.8%     -  197s
     0     0 7115.03367    0  756 8981.36928 7115.03367  20.8%     -  199s
     0     0 7115.75796    0  726 8981.36928 7115.75796  20.8%     -  200s
     0     0 7116.36163    0  728 8981.36928 7116.36163  20.8%     -  202s
     0     0 7116.89724    0  804 8981.36928 7116.89724  20.8%     -  204s
     0     0 7117.45238    0  734 8981.36928 7117.45238  20.8%     -  206s
     0     0 7117.94122    0  755 8981.36928 7117.94122  20.7%     -  207s
     0     0 7118.50191    0  835 8981.36928 7118.50191  20.7%     -  209s
     0     0 7118.93311    0  847 8981.36928 7118.93311  20.7%     -  211s
     0     0 7119.40243    0  754 8981.36928 7119.40243  20.7%     -  213s
     0     0 7119.84961    0  748 8981.36928 7119.84961  20.7%     -  215s
     0     0 7120.29496    0  720 8981.36928 7120.29496  20.7%     -  217s
     0     0 7120.67148    0  728 8981.36928 7120.67148  20.7%     -  218s
     0     0 7121.05700    0  743 8981.36928 7121.05700  20.7%     -  220s
     0     0 7121.51916    0  692 8981.36928 7121.51916  20.7%     -  221s
     0     0 7122.01543    0  743 8981.36928 7122.01543  20.7%     -  223s
     0     0 7122.44904    0  720 8981.36928 7122.44904  20.7%     -  224s
     0     0 7122.73757    0  741 8981.36928 7122.73757  20.7%     -  226s
     0     0 7123.24970    0  714 8981.36928 7123.24970  20.7%     -  228s
     0     0 7123.59620    0  755 8981.36928 7123.59620  20.7%     -  229s
     0     0 7123.98115    0  726 8981.36928 7123.98115  20.7%     -  231s
     0     0 7124.47683    0  776 8981.36928 7124.47683  20.7%     -  233s
     0     0 7124.86749    0  786 8981.36928 7124.86749  20.7%     -  235s
     0     0 7125.30110    0  778 8981.36928 7125.30110  20.7%     -  237s
     0     0 7125.69915    0  745 8981.36928 7125.69915  20.7%     -  238s
     0     0 7126.02122    0  711 8981.36928 7126.02122  20.7%     -  240s
     0     0 7126.34297    0  764 8981.36928 7126.34297  20.7%     -  242s
     0     0 7126.55368    0  758 8981.36928 7126.55368  20.7%     -  243s
     0     0 7267.91081    0  928 8981.36928 7267.91081  19.1%     -  274s
H    0     0                    8937.9830469 7267.91153  18.7%     -  276s
     0     0 7280.30219    0  955 8937.98305 7280.30219  18.5%     -  288s
     0     0 7284.37510    0  951 8937.98305 7284.37510  18.5%     -  292s
     0     0 7287.47133    0  933 8937.98305 7287.47133  18.5%     -  295s
     0     0 7289.68297    0  940 8937.98305 7289.68297  18.4%     -  297s
     0     0 7291.99421    0  937 8937.98305 7291.99421  18.4%     -  300s
     0     0 7293.87547    0  922 8937.98305 7293.87547  18.4%     -  302s
     0     0 7296.17024    0  930 8937.98305 7296.17024  18.4%     -  305s
     0     0 7297.53682    0  920 8937.98305 7297.53682  18.4%     -  307s
     0     0 7298.85022    0  938 8937.98305 7298.85022  18.3%     -  309s
     0     0 7299.87178    0  900 8937.98305 7299.87178  18.3%     -  311s
     0     0 7300.86606    0  926 8937.98305 7300.86606  18.3%     -  313s
     0     0 7301.80298    0  924 8937.98305 7301.80298  18.3%     -  315s
     0     0 7302.76224    0  909 8937.98305 7302.76224  18.3%     -  317s
     0     0 7303.79526    0  914 8937.98305 7303.79526  18.3%     -  319s
     0     0 7304.91801    0  903 8937.98305 7304.91801  18.3%     -  321s
     0     0 7305.78396    0  918 8937.98305 7305.78396  18.3%     -  322s
     0     0 7306.75211    0  920 8937.98305 7306.75211  18.3%     -  324s
     0     0 7307.55423    0  920 8937.98305 7307.55423  18.2%     -  326s
     0     0 7308.33069    0  920 8937.98305 7308.33069  18.2%     -  327s
     0     0 7309.32642    0  917 8937.98305 7309.32642  18.2%     -  330s
     0     0 7309.79090    0  918 8937.98305 7309.79090  18.2%     -  332s
     0     0 7310.78982    0  905 8937.98305 7310.78982  18.2%     -  333s
     0     0 7311.38242    0  912 8937.98305 7311.38242  18.2%     -  335s
     0     0 7312.06278    0  895 8937.98305 7312.06278  18.2%     -  336s
     0     0 7312.65939    0  893 8937.98305 7312.65939  18.2%     -  338s
     0     0 7313.35394    0  899 8937.98305 7313.35394  18.2%     -  340s
     0     0 7313.85317    0  873 8937.98305 7313.85317  18.2%     -  342s
     0     0 7314.36293    0  912 8937.98305 7314.36293  18.2%     -  343s
     0     0 7314.82203    0  872 8937.98305 7314.82203  18.2%     -  345s
     0     0 7315.18291    0  873 8937.98305 7315.18291  18.2%     -  347s
     0     0 7315.55893    0  870 8937.98305 7315.55893  18.2%     -  348s
     0     0 7315.93897    0  852 8937.98305 7315.93897  18.1%     -  350s
     0     0 7316.44563    0  878 8937.98305 7316.44563  18.1%     -  351s
     0     0 7316.88585    0  879 8937.98305 7316.88585  18.1%     -  353s
     0     0 7317.33283    0  880 8937.98305 7317.33283  18.1%     -  355s
     0     0 7317.73573    0  868 8937.98305 7317.73573  18.1%     -  356s
     0     0 7318.10196    0  877 8937.98305 7318.10196  18.1%     -  358s
     0     0 7318.45514    0  885 8937.98305 7318.45514  18.1%     -  360s
     0     0 7318.78505    0  872 8937.98305 7318.78505  18.1%     -  361s
     0     0 7319.14860    0  848 8937.98305 7319.14860  18.1%     -  363s
     0     0 7319.40638    0  863 8937.98305 7319.40638  18.1%     -  364s
     0     0 7342.72264    0  921 8937.98305 7342.72264  17.8%     -  383s
H    0     0                    8784.0695105 7342.73672  16.4%     -  385s
H    0     0                    8682.9095105 7342.73672  15.4%     -  386s
     0     0 7346.08771    0  924 8682.90951 7346.08771  15.4%     -  392s
     0     0 7348.57818    0  941 8682.90951 7348.57818  15.4%     -  396s
     0     0 7350.00283    0  903 8682.90951 7350.00283  15.4%     -  398s
     0     0 7351.29041    0  934 8682.90951 7351.29041  15.3%     -  401s
     0     0 7352.30292    0  932 8682.90951 7352.30292  15.3%     -  403s
     0     0 7353.64845    0  927 8682.90951 7353.64845  15.3%     -  405s
     0     0 7354.45909    0  952 8682.90951 7354.45909  15.3%     -  408s
     0     0 7355.27376    0  901 8682.90951 7355.27376  15.3%     -  410s
     0     0 7356.37907    0  949 8682.90951 7356.37907  15.3%     -  412s
     0     0 7357.06999    0  895 8682.90951 7357.06999  15.3%     -  414s
     0     0 7357.62693    0  901 8682.90951 7357.62693  15.3%     -  416s
     0     0 7358.14049    0  940 8682.90951 7358.14049  15.3%     -  417s
     0     0 7358.78325    0  896 8682.90951 7358.78325  15.2%     -  419s
     0     0 7363.11886    0  877 8682.90951 7363.11886  15.2%     -  424s
     0     0 7364.79516    0  884 8682.90951 7364.79516  15.2%     -  428s
     0     0 7365.65022    0  871 8682.90951 7365.65022  15.2%     -  430s
     0     0 7366.24153    0  969 8682.90951 7366.24153  15.2%     -  432s
     0     0 7366.94298    0  959 8682.90951 7366.94298  15.2%     -  434s
     0     0 7367.39733    0  932 8682.90951 7367.39733  15.2%     -  435s
     0     0 7367.99745    0  919 8682.90951 7367.99745  15.1%     -  438s
     0     0 7368.42814    0  853 8682.90951 7368.42814  15.1%     -  439s
     0     0 7368.83006    0  949 8682.90951 7368.83006  15.1%     -  441s
     0     0 7369.24371    0  912 8682.90951 7369.24371  15.1%     -  442s
     0     0 7369.56454    0  905 8682.90951 7369.56454  15.1%     -  444s
     0     0 7374.77898    0  950 8682.90951 7374.77898  15.1%     -  453s
     0     0 7376.59453    0  943 8682.90951 7376.59453  15.0%     -  459s
     0     0 7377.32035    0  960 8682.90951 7377.32035  15.0%     -  462s
     0     0 7378.16267    0  924 8682.90951 7378.16267  15.0%     -  464s
     0     0 7378.83680    0  954 8682.90951 7378.83680  15.0%     -  467s
     0     0 7379.56314    0  941 8682.90951 7379.56314  15.0%     -  470s
     0     0 7379.97232    0  934 8682.90951 7379.97232  15.0%     -  472s
     0     0 7380.34606    0  923 8682.90951 7380.34606  15.0%     -  473s
     0     0 7380.78327    0  928 8682.90951 7380.78327  15.0%     -  475s
     0     0 7381.32311    0  909 8682.90951 7381.32311  15.0%     -  477s
     0     0 7381.66571    0  883 8682.90951 7381.66571  15.0%     -  479s
     0     0 7400.07801    0  880 8682.90951 7400.07801  14.8%     -  494s
     0     0 7405.38303    0  891 8682.90951 7405.38303  14.7%     -  503s
     0     0 7407.57420    0  884 8682.90951 7407.57420  14.7%     -  507s
     0     0 7409.04325    0  863 8682.90951 7409.04325  14.7%     -  509s
     0     0 7410.29356    0  852 8682.90951 7410.29356  14.7%     -  513s
     0     0 7410.93360    0  932 8682.90951 7410.93360  14.6%     -  515s
     0     0 7411.78560    0  865 8682.90951 7411.78560  14.6%     -  517s
     0     0 7412.31362    0  872 8682.90951 7412.31362  14.6%     -  519s
     0     0 7412.84028    0  869 8682.90951 7412.84028  14.6%     -  521s
     0     0 7413.63873    0  906 8682.90951 7413.63873  14.6%     -  524s
     0     0 7414.04605    0  931 8682.90951 7414.04605  14.6%     -  527s
     0     0 7414.64046    0  859 8682.90951 7414.64046  14.6%     -  529s
     0     0 7415.25805    0  971 8682.90951 7415.25805  14.6%     -  531s
     0     0 7415.74302    0  847 8682.90951 7415.74302  14.6%     -  534s
     0     0 7416.29301    0  932 8682.90951 7416.29301  14.6%     -  536s
     0     0 7416.66929    0  888 8682.90951 7416.66929  14.6%     -  539s
     0     0 7417.07788    0  924 8682.90951 7417.07788  14.6%     -  541s
     0     0 7417.43330    0  917 8682.90951 7417.43330  14.6%     -  544s
     0     0 7419.10670    0  924 8682.90951 7419.10670  14.6%     -  550s
     0     0 7419.54832    0  909 8682.90951 7419.54832  14.5%     -  554s
     0     0 7419.88019    0  886 8682.90951 7419.88019  14.5%     -  556s
     0     0 7420.36093    0  882 8682.90951 7420.36093  14.5%     -  560s
     0     0 7420.57354    0  897 8682.90951 7420.57354  14.5%     -  564s
     0     0 7420.82636    0  879 8682.90951 7420.82636  14.5%     -  567s
     0     0 7421.07071    0  867 8682.90951 7421.07071  14.5%     -  570s
H    0     0                    8491.0412670 7421.07205  12.6%     -  599s
     0     2 7421.28305    0  883 8491.04127 7421.28305  12.6%     -  609s
     1     3 7543.47981    1  558 8491.04127 7421.28696  12.6%  9210  622s
     2     4 7554.07482    1  737 8491.04127 7543.48105  11.2% 10490  638s
     3     5 7697.09668    2  627 8491.04127 7543.51971  11.2%  8572  642s
     4     6 7747.93893    2  508 8491.04127 7554.08636  11.0%  7779  648s
     5     7 7770.50721    3  437 8491.04127 7554.08636  11.0%  6971  651s
     6     8 8200.94102    3  522 8491.04127 7554.08636  11.0%  6493  655s
     9    11 8338.83393    5  479 8491.04127 7554.08636  11.0%  5353  665s
    14    16 7859.08575    7  324 8491.04127 7554.08636  11.0%  3849  670s
H   27    25                    8280.8992360 7554.08636  8.78%  2329  674s
    28    28 7923.64602   15  280 8280.89924 7554.08636  8.78%  2270  675s
H   54    52                    8275.3543073 7554.08636  8.72%  1303  679s
    57    57 7946.01999   32  197 8275.35431 7554.08636  8.72%  1259  680s
   110   110 8043.87287   62  140 8275.35431 7554.08636  8.72%   726  685s
*  193   187             115    8260.9122344 7554.08636  8.56%   456  689s
   199   187 7709.93818    2  772 8260.91223 7554.11266  8.56%   474  696s
   200   188 7978.75802    3  716 8260.91223 7554.11266  8.56%   492  708s
   201   189 7752.56960    3  666 8260.91223 7554.11266  8.56%   510  712s
   203   191 7821.08450    5  701 8260.91223 7554.11266  8.56%   519  717s
   207   195 7854.68736    9  324 8260.91223 7554.11266  8.56%   517  720s
H  216   177                    8184.8430891 7554.11266  7.71%   499  721s
   253   214     cutoff   43      8184.84309 7554.11266  7.71%   456  725s
   317   256 7757.18696    2  652 8184.84309 7747.94313  5.34%   404  735s
   318   257 7795.09448    3  616 8184.84309 7747.94313  5.34%   419  750s
   320   259 8031.89367    5  524 8184.84309 7747.94313  5.34%   448  761s
   322   261 8090.58466    6  511 8184.84309 7747.94313  5.34%   464  766s
   357   292 8163.87442   34   82 8184.84309 7747.94313  5.34%   431  770s
   373   292 8077.39321    4  384 8184.84309 7747.99676  5.34%   433  780s
   378   297 8119.94270    8  292 8184.84309 7747.99676  5.34%   439  785s
   418   322 8181.72063    3  411 8184.84309 7752.58727  5.28%   419  792s
   421   321 8041.94547    4  693 8184.84309 7757.19109  5.22%   423  796s
   434   326 8106.11875    3  586 8184.84309 7770.39821  5.06%   437  810s
   439   327 8014.92233    7  318 8184.84309 7795.31510  4.76%   443  815s
   465   345 7921.91721    4  637 8184.84309 7824.36128  4.40%   429  820s
   466   346 8127.25381    5  605 8184.84309 7824.36128  4.40%   435  829s
   471   343     cutoff    6      8184.84309 7824.36128  4.40%   437  831s
   474   344 7920.23427    8  271 8184.84309 7836.84142  4.25%   449  836s
   475   345 7979.17909    8  434 8184.84309 7836.84142  4.25%   462  843s
   480   350 7966.35474   12  269 8184.84309 7836.84142  4.25%   462  845s
*  559   407              56    8174.0641747 7836.84142  4.13%   404  848s
   562   406 7945.41987    8  300 8174.06417 7846.15289  4.01%   408  850s
   582   425 8022.09301   47  867 8174.06417 7846.15289  4.01%   399  985s
   584   426 7926.47537   18  721 8174.06417 7846.15289  4.01%   398 1009s
   585   427 8027.13639   61  628 8174.06417 7846.15289  4.01%   397 1025s
   586   428 8140.99291   22  836 8174.06417 7846.15289  4.01%   396 1051s
   587   428 7861.40100    8  852 8174.06417 7846.15289  4.01%   396 1056s
   588   429 7945.00761   29  817 8174.06417 7846.15289  4.01%   395 1061s
   589   430 8116.39571    7  855 8174.06417 7846.15289  4.01%   394 1068s
   590   430 8124.68983   24  854 8174.06417 7846.15289  4.01%   394 1100s
   591   431 8012.10404   48  848 8174.06417 7846.15289  4.01%   393 1139s
   592   432 7926.89602   23  843 8174.06417 7846.15289  4.01%   392 1168s
   593   432 8015.14249    8  846 8174.06417 7846.15289  4.01%   392 1203s
   594   433 8164.04400   79  852 8174.06417 7846.15289  4.01%   391 1234s
   595   434 7993.06347   42  858 8174.06417 7846.15289  4.01%   390 1243s
   596   434 8123.97838   11  858 8174.06417 7846.15289  4.01%   390 1248s
H  596   412                    8158.6078413 7846.15289  3.83%   390 1248s
   597   413 8017.29134   43  858 8158.60784 7846.15289  3.83%   389 1260s
   598   416 7846.15289   16  786 8158.60784 7846.15289  3.83%   509 1277s
   599   416 7846.15289   16  749 8158.60784 7846.15289  3.83%   523 1289s
   600   417 7846.15289   17  542 8158.60784 7846.15289  3.83%   532 1298s
   601   418 7846.15289   17  783 8158.60784 7846.15289  3.83%   543 1310s
   603   419 8103.64723   18  519 8158.60784 7846.15289  3.83%   553 1319s
   604   420 7846.15289   19  401 8158.60784 7846.15289  3.83%   556 1322s
   605   420 8022.30730   19  576 8158.60784 7846.15289  3.83%   562 1327s
   608   422 7847.33143   21  403 8158.60784 7846.15289  3.83%   562 1330s
   615   425 7884.48009   24  341 8158.60784 7846.15289  3.83%   565 1335s
   619   428 7943.68761   26  297 8158.60784 7846.15289  3.83%   566 1340s
   627   432 8105.96086   30  117 8158.60784 7846.15289  3.83%   567 1345s
   644   443 7920.37804   39  185 8158.60784 7846.15289  3.83%   556 1350s
   664   457 7970.93823   49  107 8158.60784 7846.15289  3.83%   545 1355s
H  678   441                    8113.7014650 7846.15289  3.30%   537 1358s
   684   447 7998.22369   59   73 8113.70147 7846.15289  3.30%   534 1360s
   720   463 8058.79774   77   20 8113.70147 7846.15289  3.30%   513 1365s
*  736   433              86    8100.0942371 7846.15289  3.14%   502 1366s
   738   431 7846.15289   17  867 8100.09424 7846.15289  3.14%   512 1379s
   739   432 8006.81396   18  726 8100.09424 7846.15289  3.14%   525 1402s
   740   432 7939.66229   18  633 8100.09424 7846.15289  3.14%   531 1408s
   741   431     cutoff   19      8100.09424 7846.15289  3.14%   542 1414s
   742   432 7997.00395   19  636 8100.09424 7846.15289  3.14%   545 1417s
   744   432 8096.65870   20  587 8100.09424 7846.15289  3.14%   546 1421s
   746   433 8078.73547   21  528 8100.09424 7846.15289  3.14%   550 1425s
   753   430 7846.15289   17  645 8100.09424 7846.15289  3.14%   555 1436s
   754   431 8036.92379   18  575 8100.09424 7846.15289  3.14%   566 1443s
   755   431 8032.44918   18  554 8100.09424 7846.15289  3.14%   571 1449s
   756   431 8072.47150   19  480 8100.09424 7846.15289  3.14%   574 1451s
   761   428 8017.79247   18  814 8100.09424 7846.15289  3.14%   577 1460s
   762   429 8063.11193   19  633 8100.09424 7846.15289  3.14%   585 1467s
   764   428 8094.22603   20  637 8100.09424 7846.15289  3.14%   586 1470s
   768   425 7846.15289   18  704 8100.09424 7846.15289  3.14%   588 1476s
   769   426 7846.15289   19  713 8100.09424 7846.15289  3.14%   595 1482s
   770   424     cutoff   19      8100.09424 7846.15289  3.14%   602 1485s
   772   426 7982.94654   20  725 8100.09424 7846.15289  3.14%   602 1490s
   777   427 7874.82478   23  189 8100.09424 7865.78418  2.89%   605 1495s
   796   432 7955.17890   33  134 8100.09424 7873.34049  2.80%   594 1500s
