Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42333 rows, 30959 columns and 85638 nonzeros
Model fingerprint: 0x6c03b669
Variable types: 30020 continuous, 939 integer (939 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 27172 rows and 27096 columns
Presolve time: 0.40s
Presolved: 15161 rows, 3863 columns, 34298 nonzeros
Variable types: 2927 continuous, 936 integer (936 binary)

Root relaxation: objective 7.444468e+03, 3770 iterations, 0.40 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8151.00976    0  360 10990.1718 8151.00976  25.8%     -   15s
     0     0 8151.64470    0  333 10990.1718 8151.64470  25.8%     -   15s
     0     0 8152.46905    0  366 10990.1718 8152.46905  25.8%     -   15s
     0     0 8153.19405    0  357 10990.1718 8153.19405  25.8%     -   16s
     0     0 8153.67846    0  329 10990.1718 8153.67846  25.8%     -   16s
     0     0 8154.26172    0  346 10990.1718 8154.26172  25.8%     -   16s
     0     0 8154.68829    0  430 10990.1718 8154.68829  25.8%     -   16s
     0     0 8154.98198    0  435 10990.1718 8154.98198  25.8%     -   17s
     0     0 8155.51753    0  417 10990.1718 8155.51753  25.8%     -   17s
     0     0 8155.92807    0  423 10990.1718 8155.92807  25.8%     -   18s
     0     0 8156.23511    0  418 10990.1718 8156.23511  25.8%     -   18s
     0     0 8156.55102    0  402 10990.1718 8156.55102  25.8%     -   18s
     0     0 8156.80963    0  399 10990.1718 8156.80963  25.8%     -   18s
     0     0 8156.93451    0  362 10990.1718 8156.93451  25.8%     -   19s
     0     0 8157.23856    0  389 10990.1718 8157.23856  25.8%     -   19s
     0     0 8157.56629    0  393 10990.1718 8157.56629  25.8%     -   19s
     0     0 8157.77363    0  388 10990.1718 8157.77363  25.8%     -   19s
     0     0 8158.06801    0  295 10990.1718 8158.06801  25.8%     -   19s
     0     0 8158.24860    0  324 10990.1718 8158.24860  25.8%     -   20s
     0     0 8158.52721    0  330 10990.1718 8158.52721  25.8%     -   20s
     0     0 8158.71709    0  385 10990.1718 8158.71709  25.8%     -   20s
     0     0 8158.89912    0  402 10990.1718 8158.89912  25.8%     -   20s
     0     0 8159.20556    0  377 10990.1718 8159.20556  25.8%     -   21s
     0     0 8159.42128    0  374 10990.1718 8159.42128  25.8%     -   21s
     0     0 8159.72095    0  379 10990.1718 8159.72095  25.8%     -   21s
     0     0 8160.05296    0  354 10990.1718 8160.05296  25.8%     -   21s
     0     0 8160.20838    0  366 10990.1718 8160.20838  25.7%     -   21s
     0     0 8160.33924    0  349 10990.1718 8160.33924  25.7%     -   22s
     0     0 8160.52687    0  488 10990.1718 8160.52687  25.7%     -   22s
     0     0 8160.71906    0  276 10990.1718 8160.71906  25.7%     -   22s
     0     0 8161.00487    0  391 10990.1718 8161.00487  25.7%     -   23s
     0     0 8161.23489    0  433 10990.1718 8161.23489  25.7%     -   23s
     0     0 8161.39307    0  356 10990.1718 8161.39307  25.7%     -   23s
     0     0 8161.65690    0  423 10990.1718 8161.65690  25.7%     -   23s
     0     0 8161.79198    0  351 10990.1718 8161.79198  25.7%     -   23s
     0     0 8162.02899    0  430 10990.1718 8162.02899  25.7%     -   24s
     0     0 8162.22054    0  437 10990.1718 8162.22054  25.7%     -   24s
     0     0 8162.36078    0  408 10990.1718 8162.36078  25.7%     -   24s
     0     0 8162.45418    0  417 10990.1718 8162.45418  25.7%     -   25s
     0     0 8162.61187    0  353 10990.1718 8162.61187  25.7%     -   25s
     0     0 8162.87015    0  382 10990.1718 8162.87015  25.7%     -   25s
     0     0 8163.07662    0  406 10990.1718 8163.07662  25.7%     -   25s
     0     0 8163.23712    0  381 10990.1718 8163.23712  25.7%     -   26s
     0     0 8163.45614    0  408 10990.1718 8163.45614  25.7%     -   26s
     0     0 8163.68254    0  430 10990.1718 8163.68254  25.7%     -   26s
     0     0 8163.81848    0  390 10990.1718 8163.81848  25.7%     -   26s
     0     0 8163.94162    0  407 10990.1718 8163.94162  25.7%     -   27s
     0     0 8164.05979    0  462 10990.1718 8164.05979  25.7%     -   27s
     0     0 8164.17301    0  387 10990.1718 8164.17301  25.7%     -   27s
     0     0 8164.34498    0  393 10990.1718 8164.34498  25.7%     -   28s
     0     0 8164.49470    0  387 10990.1718 8164.49470  25.7%     -   28s
     0     0 8164.58837    0  425 10990.1718 8164.58837  25.7%     -   28s
     0     0 8164.69314    0  363 10990.1718 8164.69314  25.7%     -   29s
     0     0 8164.77675    0  437 10990.1718 8164.77675  25.7%     -   29s
     0     0 8432.66713    0  461 10990.1718 8432.66713  23.3%     -   31s
H    0     0                    10934.550042 8442.44009  22.8%     -   33s
     0     0 8443.82458    0  439 10934.5500 8443.82458  22.8%     -   33s
     0     0 8447.14956    0  413 10934.5500 8447.14956  22.7%     -   34s
     0     0 8449.62522    0  408 10934.5500 8449.62522  22.7%     -   34s
     0     0 8451.09917    0  415 10934.5500 8451.09917  22.7%     -   34s
     0     0 8452.61606    0  446 10934.5500 8452.61606  22.7%     -   35s
     0     0 8453.80052    0  411 10934.5500 8453.80052  22.7%     -   35s
     0     0 8454.43692    0  399 10934.5500 8454.43692  22.7%     -   35s
     0     0 8454.97394    0  396 10934.5500 8454.97394  22.7%     -   35s
     0     0 8455.46827    0  412 10934.5500 8455.46827  22.7%     -   36s
     0     0 8455.89363    0  406 10934.5500 8455.89363  22.7%     -   36s
     0     0 8456.30267    0  411 10934.5500 8456.30267  22.7%     -   36s
     0     0 8456.92551    0  467 10934.5500 8456.92551  22.7%     -   36s
     0     0 8457.28677    0  409 10934.5500 8457.28677  22.7%     -   36s
     0     0 8457.74724    0  390 10934.5500 8457.74724  22.7%     -   37s
     0     0 8458.09856    0  398 10934.5500 8458.09856  22.6%     -   37s
     0     0 8458.40252    0  392 10934.5500 8458.40252  22.6%     -   37s
     0     0 8458.96538    0  445 10934.5500 8458.96538  22.6%     -   38s
     0     0 8459.32102    0  409 10934.5500 8459.32102  22.6%     -   38s
     0     0 8459.66327    0  417 10934.5500 8459.66327  22.6%     -   38s
     0     0 8459.92141    0  405 10934.5500 8459.92141  22.6%     -   38s
     0     0 8821.87288    0  427 10934.5500 8821.87288  19.3%     -   41s
H    0     0                    10485.554021 8821.88426  15.9%     -   42s
     0     0 8870.32940    0  427 10485.5540 8870.32940  15.4%     -   43s
     0     0 8877.64269    0  427 10485.5540 8877.64269  15.3%     -   44s
     0     0 8881.07849    0  433 10485.5540 8881.07849  15.3%     -   44s
     0     0 8883.66401    0  407 10485.5540 8883.66401  15.3%     -   44s
     0     0 8885.36527    0  418 10485.5540 8885.36527  15.3%     -   45s
     0     0 8885.98804    0  437 10485.5540 8885.98804  15.3%     -   45s
     0     0 8886.73765    0  425 10485.5540 8886.73765  15.2%     -   45s
     0     0 8887.70409    0  400 10485.5540 8887.70409  15.2%     -   46s
     0     0 8888.14869    0  409 10485.5540 8888.14869  15.2%     -   46s
     0     0 8888.91193    0  417 10485.5540 8888.91193  15.2%     -   46s
     0     0 8889.68892    0  393 10485.5540 8889.68892  15.2%     -   47s
     0     0 8890.27022    0  409 10485.5540 8890.27022  15.2%     -   47s
     0     0 8890.93251    0  460 10485.5540 8890.93251  15.2%     -   47s
     0     0 8891.46822    0  412 10485.5540 8891.46822  15.2%     -   48s
     0     0 8891.92632    0  392 10485.5540 8891.92632  15.2%     -   48s
     0     0 8892.47217    0  390 10485.5540 8892.47217  15.2%     -   48s
     0     0 8893.03423    0  445 10485.5540 8893.03423  15.2%     -   48s
     0     0 8893.45443    0  425 10485.5540 8893.45443  15.2%     -   49s
     0     0 8893.94580    0  388 10485.5540 8893.94580  15.2%     -   49s
     0     0 8894.47039    0  443 10485.5540 8894.47039  15.2%     -   49s
     0     0 8894.96168    0  404 10485.5540 8894.96168  15.2%     -   49s
     0     0 8895.29086    0  429 10485.5540 8895.29086  15.2%     -   50s
     0     0 8922.00730    0  403 10485.5540 8922.00730  14.9%     -   52s
H    0     0                    10387.398118 8922.01409  14.1%     -   52s
     0     0 8927.10309    0  441 10387.3981 8927.10309  14.1%     -   53s
     0     0 8929.17031    0  440 10387.3981 8929.17031  14.0%     -   53s
     0     0 8930.55336    0  436 10387.3981 8930.55336  14.0%     -   54s
     0     0 8931.63320    0  454 10387.3981 8931.63320  14.0%     -   54s
     0     0 8932.40753    0  495 10387.3981 8932.40753  14.0%     -   54s
     0     0 8933.41634    0  491 10387.3981 8933.41634  14.0%     -   55s
     0     0 8934.14969    0  457 10387.3981 8934.14969  14.0%     -   55s
     0     0 8934.65712    0  440 10387.3981 8934.65712  14.0%     -   55s
     0     0 8954.24856    0  415 10387.3981 8954.24856  13.8%     -   57s
     0     0 8958.39885    0  492 10387.3981 8958.39885  13.8%     -   57s
     0     0 8961.10794    0  481 10387.3981 8961.10794  13.7%     -   58s
     0     0 8962.71308    0  484 10387.3981 8962.71308  13.7%     -   58s
     0     0 8963.97598    0  489 10387.3981 8963.97598  13.7%     -   59s
     0     0 8964.70224    0  387 10387.3981 8964.70224  13.7%     -   59s
     0     0 8965.47237    0  474 10387.3981 8965.47237  13.7%     -   60s
     0     0 8965.85793    0  421 10387.3981 8965.85793  13.7%     -   60s
     0     0 8968.08800    0  446 10387.3981 8968.08800  13.7%     -   60s
H    0     0                    10154.479175 8968.09317  11.7%     -   61s
     0     0 8969.14795    0  484 10154.4792 8969.14795  11.7%     -   61s
     0     0 8970.67070    0  481 10154.4792 8970.67070  11.7%     -   62s
     0     0 8971.58012    0  466 10154.4792 8971.58012  11.6%     -   63s
     0     0 8972.51127    0  457 10154.4792 8972.51127  11.6%     -   63s
     0     0 8973.22184    0  474 10154.4792 8973.22184  11.6%     -   63s
     0     0 8973.92547    0  450 10154.4792 8973.92547  11.6%     -   64s
     0     0 8974.46715    0  448 10154.4792 8974.46715  11.6%     -   64s
     0     0 8975.57755    0  469 10154.4792 8975.57755  11.6%     -   65s
     0     0 8976.37013    0  496 10154.4792 8976.37013  11.6%     -   66s
     0     0 8976.90808    0  493 10154.4792 8976.90808  11.6%     -   67s
     0     0 8979.55862    0  462 10154.4792 8979.55862  11.6%     -   68s
     0     0 8981.60249    0  459 10154.4792 8981.60249  11.6%     -   69s
     0     0 8982.74477    0  448 10154.4792 8982.74477  11.5%     -   69s
     0     0 8983.60049    0  476 10154.4792 8983.60049  11.5%     -   69s
     0     0 8984.25300    0  463 10154.4792 8984.25300  11.5%     -   69s
     0     0 8984.87755    0  456 10154.4792 8984.87755  11.5%     -   70s
     0     0 8985.77186    0  457 10154.4792 8985.77186  11.5%     -   70s
     0     0 8986.21521    0  470 10154.4792 8986.21521  11.5%     -   70s
     0     0 8987.51265    0  468 10154.4792 8987.51265  11.5%     -   72s
     0     0 8988.42341    0  465 10154.4792 8988.42341  11.5%     -   72s
     0     0 8988.96840    0  453 10154.4792 8988.96840  11.5%     -   73s
     0     0 8992.08805    0  495 10154.4792 8992.08805  11.4%     -   73s
     0     0 8993.13950    0  483 10154.4792 8993.13950  11.4%     -   74s
H    0     0                    10011.776373 8993.14238  10.2%     -   75s
     0     2 8994.00967    0  486 10011.7764 8994.00967  10.2%     -   76s
     3     5 9192.04708    2  355 10011.7764 9101.14053  9.10%  2618   80s
    20    18 9457.87711   10  221 10011.7764 9236.33535  7.75%  1050   85s
H   27    23                    9980.7823942 9236.33535  7.46%   871   85s
H   54    50                    9951.8248759 9236.33535  7.19%   486   86s
*   99    95              51    9903.1722243 9236.33535  6.73%   299   88s
   106    96 9638.34755    4  397 9903.17222 9238.34926  6.71%   327   90s
   135   125 9776.45957   24  117 9903.17222 9238.34926  6.71%   347   95s
*  207   188              72    9898.9835489 9238.34926  6.67%   257   97s
   212   189 9800.72837    5  313 9898.98355 9246.04234  6.60%   284  100s
   231   194 9490.14300    5  351 9898.98355 9246.51364  6.59%   311  105s
   265   226 9699.40276   32  105 9898.98355 9246.51364  6.59%   312  110s
*  341   254              86    9827.0725777 9246.51364  5.91%   257  112s
*  342   250              86    9821.1143253 9246.51364  5.85%   256  112s
   350   248 9763.44684    3  363 9821.11433 9256.06081  5.75%   270  115s
H  380   126                    9689.3117786 9272.31913  4.30%   266  117s
   404   138 9679.66323    3  409 9689.31178 9372.42178  3.27%   268  120s
H  435   132                    9669.6284985 9406.99443  2.72%   260  123s
   476   155 9617.49003    4  347 9669.62850 9446.66755  2.31%   255  126s
   539   194 9598.62327   13   35 9669.62850 9452.05112  2.25%   243  130s
H  543   186                    9663.0689134 9452.05112  2.18%   242  130s
   611   226 9553.21035   26  483 9663.06891 9471.77077  1.98%   226  151s
   613   227 9651.60955   11  570 9663.06891 9471.77077  1.98%   225  155s
   614   228 9644.93224   31  480 9663.06891 9471.77077  1.98%   225  160s
   618   231 9638.79104    5  440 9663.06891 9471.77077  1.98%   223  168s
   620   232 9651.70026   13  470 9663.06891 9471.77077  1.98%   223  171s
   621   233 9559.86348   19  492 9663.06891 9471.77077  1.98%   222  177s
   624   235 9502.37530   10  490 9663.06891 9471.77077  1.98%   221  180s
   627   237 9559.35120   17  473 9663.06891 9471.77077  1.98%   220  186s
   630   239 9609.62849   25  457 9663.06891 9471.77077  1.98%   219  191s
   632   240 9560.45794   20  502 9663.06891 9471.77077  1.98%   218  195s
   638   244 9618.60891   37  479 9663.06891 9471.77077  1.98%   216  201s
   641   248 9471.77077   16  425 9663.06891 9471.77077  1.98%   285  205s
   648   251 9502.74698   20  396 9663.06891 9471.77077  1.98%   297  210s
   658   247 9654.41077   18  383 9663.06891 9471.77077  1.98%   308  215s
   690   265 9547.98146   34   56 9663.06891 9471.77077  1.98%   309  220s
*  772   278              78    9655.3170823 9471.77077  1.90%   287  224s
   774   278 9471.77077   17  428 9655.31708 9471.77077  1.90%   290  225s
   794   276 9646.43388   27  217 9655.31708 9471.77077  1.90%   294  230s
   863   281 9471.77077   20  279 9655.31708 9471.77077  1.90%   283  235s
   902   285 9482.11069   18  424 9655.31708 9471.77077  1.90%   282  240s
   911   281 9572.51803   18  478 9655.31708 9471.77077  1.90%   287  245s
   955   289 9583.37058   29  131 9655.31708 9481.65849  1.80%   281  250s
  1086   342 9536.85758   31   96 9655.31708 9496.59070  1.64%   252  255s
* 1122   314              57    9638.5340179 9496.59070  1.47%   245  255s
* 1190   297              55    9629.1394467 9501.41238  1.33%   237  259s
H 1214   284                    9628.0212787 9504.47038  1.28%   233  259s
H 1214   265                    9623.1765857 9504.47038  1.23%   233  259s
H 1214   260                    9619.2266103 9504.47038  1.19%   233  260s
H 1266   283                    9618.4378643 9507.61376  1.15%   225  261s
H 1319   309                    9616.0812402 9511.10470  1.09%   217  263s
H 1319   307                    9615.2601629 9511.10470  1.08%   217  263s
  1372   327 9592.48674   55   25 9615.26016 9512.93847  1.06%   212  265s
  1504   386 9591.92450   45   67 9615.26016 9520.71136  0.98%   199  270s
  1673   454     cutoff   24      9615.26016 9523.19175  0.96%   186  275s
  1937   578 9598.39891   52   66 9615.26016 9527.17942  0.92%   169  280s
  2177   678 9569.80422   27  179 9615.26016 9533.03046  0.86%   158  285s
  2430   798 9608.74076   64   22 9615.26016 9537.56614  0.81%   147  290s
  2552   854 9564.96885   34  110 9615.26016 9539.15961  0.79%   143  296s
  2661   907 9561.54235   41   81 9615.26016 9542.57251  0.76%   139  301s
  2766   953 9613.19013   25  162 9615.26016 9543.63387  0.74%   137  305s
  3023  1074 9608.91495   26  141 9615.26016 9546.04902  0.72%   130  310s
  3434  1200 9568.19145   39   51 9615.26016 9550.10606  0.68%   123  315s
  3771  1316 9599.87407   41   65 9615.26016 9552.70934  0.65%   118  320s
  4202  1513 infeasible   35      9615.26016 9555.08092  0.63%   111  325s
  4430  1596 infeasible   46      9615.26016 9556.64294  0.61%   108  330s
  4812  1722     cutoff   35      9615.26016 9559.13693  0.58%   105  335s
  5101  1825     cutoff   44      9615.26016 9560.23417  0.57%   103  340s
  5533  1981 9589.56194   45   52 9615.26016 9562.24228  0.55%   100  345s
  5830  2123 9585.95726   34  104 9615.26016 9562.98615  0.54%  97.4  350s
  6161  2205 9610.85996   34   52 9615.26016 9564.27637  0.53%  96.6  355s
  6463  2268 9614.74283   51   33 9615.26016 9565.62459  0.52%  96.0  360s
  6798  2334 9587.06787   41   70 9615.26016 9566.92658  0.50%  95.2  365s
  7143  2438     cutoff   40      9615.26016 9568.13800  0.49%  94.4  370s
  7387  2515 9578.68951   39   82 9615.26016 9569.01719  0.48%  93.9  375s
  7727  2594     cutoff   45      9615.26016 9569.71603  0.47%  92.9  380s
  7977  2671     cutoff   47      9615.26016 9570.44421  0.47%  92.8  385s
  8314  2738 9583.98434   51   57 9615.26016 9571.87354  0.45%  92.5  390s
  8473  2782 9574.16631   32  117 9615.26016 9572.46821  0.45%  92.5  395s
  8782  2834 9596.26091   47   76 9615.26016 9573.23693  0.44%  92.3  400s
  9095  2918 9590.91913   45   63 9615.26016 9573.99383  0.43%  92.3  405s
  9430  3017 9610.09407   43  101 9615.26016 9574.81513  0.42%  91.9  410s
  9504  3032 9597.77274   51   39 9615.26016 9574.98012  0.42%  91.8  420s
  9691  3038     cutoff   38      9615.26016 9575.49752  0.41%  92.6  425s
  9999  3074 9594.30688   47   73 9615.26016 9576.19136  0.41%  92.4  430s
 10202  3109     cutoff   47      9615.26016 9576.77295  0.40%  92.4  435s
 10476  3154 9592.20260   34   88 9615.26016 9577.36237  0.39%  92.6  440s
 10771  3204 9603.31726   44   55 9615.26016 9577.84493  0.39%  92.5  445s
 11038  3183     cutoff   41      9615.26016 9578.77647  0.38%  93.5  450s
 11370  3237 9604.71230   27  116 9615.26016 9579.73434  0.37%  93.6  455s
 11647  3268 9610.69866   52   56 9615.26016 9580.34091  0.36%  94.0  460s
 11888  3288     cutoff   48      9615.26016 9580.80550  0.36%  94.4  465s
 12141  3303     cutoff   36      9615.26016 9581.62106  0.35%  94.8  470s
 12425  3328     cutoff   54      9615.26016 9582.24024  0.34%  95.1  475s
 12663  3325 9599.93651   52   33 9615.26016 9582.95644  0.34%  95.6  480s
 12947  3343 9608.86819   43   41 9615.26016 9583.69251  0.33%  96.0  485s
 13231  3344 9597.88048   37   51 9615.26016 9584.28850  0.32%  96.5  490s
 13476  3347 9611.77417   43   69 9615.26016 9584.96082  0.32%  97.0  495s
 13680  3323 9598.96132   34  114 9615.26016 9585.60308  0.31%  97.6  507s
 13781  3330 9607.90757   55   36 9615.26016 9585.76824  0.31%  97.6  510s
 14042  3305 9604.85801   50   28 9615.26016 9586.41988  0.30%  98.0  515s
 14329  3324 9591.44879   51   72 9615.26016 9587.06267  0.29%  98.2  520s
 14640  3280 9611.53173   48   24 9615.26016 9587.93892  0.28%  98.8  525s
 14929  3265 9590.58328   36   90 9615.26016 9588.46521  0.28%  99.1  530s
 15251  3252     cutoff   43      9615.26016 9588.93796  0.27%  99.1  535s
 15572  3256     cutoff   58      9615.26016 9589.50513  0.27%  99.3  540s
 15812  3234     cutoff   60      9615.26016 9590.06387  0.26%   100  545s
 16044  3211 9613.44358   44   55 9615.26016 9590.62026  0.26%   100  550s
 16323  3171     cutoff   38      9615.26016 9591.19035  0.25%   100  555s
 16640  3173 9606.03558   31  106 9615.26016 9591.61342  0.25%   100  560s
 16965  3165 9607.80061   49   35 9615.26016 9592.11331  0.24%   100  565s
 17211  3117     cutoff   60      9615.26016 9592.62641  0.24%   100  570s
 17445  3075     cutoff   42      9615.26016 9593.13655  0.23%   101  575s
 17696  3043     cutoff   36      9615.26016 9593.56065  0.23%   101  580s
 17906  2990     cutoff   45      9615.26016 9594.18381  0.22%   102  585s
 18176  2965 9611.85490   37   35 9615.26016 9594.56039  0.22%   102  590s
 18481  2909 infeasible   66      9615.26016 9595.10405  0.21%   102  595s
 18777  2837     cutoff   46      9615.26016 9595.70917  0.20%   102  600s
 19076  2771 infeasible   44      9615.26016 9596.26621  0.20%   102  605s
 19333  2674     cutoff   51      9615.26016 9596.80752  0.19%   103  610s
 19572  2600 9603.36611   35  122 9615.26016 9597.34308  0.19%   103  615s
 19857  2518     cutoff   29      9615.26016 9597.92044  0.18%   103  620s
 20146  2392 infeasible   38      9615.26016 9598.63772  0.17%   104  625s
 20429  2271     cutoff   45      9615.26016 9599.44805  0.16%   104  630s
 20694  2171 9606.70923   60   32 9615.26016 9600.02801  0.16%   104  635s
 20991  2068     cutoff   34      9615.26016 9600.65884  0.15%   104  640s
 21267  1937 9611.75156   65   41 9615.26016 9601.31337  0.15%   104  645s
 21534  1770 9605.19688   53   56 9615.26016 9602.12872  0.14%   104  650s
 21812  1631 9607.73764   39   92 9615.26016 9602.87004  0.13%   104  655s
 22133  1438 9607.44258   58   39 9615.26016 9603.79796  0.12%   104  660s
 22418  1273 9607.28515   41   76 9615.26016 9604.49352  0.11%   104  665s
 22687  1102 9614.49337   51   47 9615.26016 9605.43866  0.10%   104  670s
 22986   893     cutoff   29      9615.26016 9606.38502  0.09%   104  675s
 23278   703     cutoff   54      9615.26016 9607.45339  0.08%   104  680s
 23583   446 9615.20083   47   18 9615.26016 9609.11005  0.06%   104  685s
 24004    71     cutoff   75      9615.26016 9613.30177  0.02%   103  690s

Cutting planes:
  User: 157
  Gomory: 8
  Cover: 2
  Implied bound: 6262
  MIR: 223
  Flow cover: 447
  Relax-and-lift: 934

Explored 24076 nodes (2610639 simplex iterations) in 690.71 seconds (574.77 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9615.26 9616.08 9618.44 ... 9663.07

Optimal solution found (tolerance 0.00e+00)
Best objective 9.615260162901e+03, best bound 9.615260162901e+03, gap 0.0000%

User-callback calls 145606, time in user-callback 2.22 sec
Instance: data/CCLSData/10-3000-2.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 929
BasicNumScenario: 928
NumBasicDomIneqs: 90315
NumNonReDomIneqs: 9319
NumEdge:        6284998
NumBiEdge:      2131087
NumDomIneqs:    4153911
DominanceRatio: 0.9234
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
