Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44940 rows, 40502 columns and 90510 nonzeros
Model fingerprint: 0x7930f5f8
Variable types: 40040 continuous, 462 integer (462 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 28864.861283
Presolve removed 38030 rows and 38022 columns
Presolve time: 0.21s
Presolved: 6910 rows, 2480 columns, 17784 nonzeros
Variable types: 2020 continuous, 460 integer (460 binary)

Root relaxation: objective 1.546019e+04, 2549 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16822.8755    0  160 22434.9833 16822.8755  25.0%     -    3s
     0     0 16824.6166    0  152 22434.9833 16824.6166  25.0%     -    3s
     0     0 16825.6774    0  147 22434.9833 16825.6774  25.0%     -    3s
     0     0 16826.9303    0  123 22434.9833 16826.9303  25.0%     -    4s
     0     0 16827.4699    0  146 22434.9833 16827.4699  25.0%     -    4s
     0     0 16827.7998    0  151 22434.9833 16827.7998  25.0%     -    4s
     0     0 16957.1973    0  162 22434.9833 16957.1973  24.4%     -    4s
     0     0 16969.4691    0  155 22434.9833 16969.4691  24.4%     -    4s
     0     0 16973.2549    0  149 22434.9833 16973.2549  24.3%     -    4s
     0     0 16975.1234    0  150 22434.9833 16975.1234  24.3%     -    4s
     0     0 16976.8946    0  165 22434.9833 16976.8946  24.3%     -    4s
     0     0 16977.6577    0  163 22434.9833 16977.6577  24.3%     -    4s
     0     0 16978.4710    0  148 22434.9833 16978.4710  24.3%     -    4s
     0     0 16979.0966    0  156 22434.9833 16979.0966  24.3%     -    4s
     0     0 16979.9244    0  151 22434.9833 16979.9244  24.3%     -    4s
     0     0 16980.7890    0  149 22434.9833 16980.7890  24.3%     -    4s
     0     0 16981.4756    0  148 22434.9833 16981.4756  24.3%     -    5s
     0     0 16981.8362    0  152 22434.9833 16981.8362  24.3%     -    5s
     0     0 17085.4407    0  160 22434.9833 17085.4407  23.8%     -    5s
H    0     0                    19888.424462 17085.7482  14.1%     -    5s
     0     0 17102.6728    0  173 19888.4245 17102.6728  14.0%     -    5s
     0     0 17105.7572    0  157 19888.4245 17105.7572  14.0%     -    5s
     0     0 17107.0878    0  159 19888.4245 17107.0878  14.0%     -    5s
     0     0 17108.0150    0  168 19888.4245 17108.0150  14.0%     -    5s
     0     0 17108.6459    0  167 19888.4245 17108.6459  14.0%     -    5s
     0     0 17109.1331    0  159 19888.4245 17109.1331  14.0%     -    5s
     0     0 17169.2730    0  175 19888.4245 17169.2730  13.7%     -    6s
H    0     0                    19481.144325 17169.5350  11.9%     -    6s
     0     0 17192.5372    0  182 19481.1443 17192.5372  11.7%     -    6s
     0     0 17197.9613    0  170 19481.1443 17197.9613  11.7%     -    6s
     0     0 17199.9882    0  172 19481.1443 17199.9882  11.7%     -    6s
     0     0 17201.7636    0  165 19481.1443 17201.7636  11.7%     -    6s
     0     0 17202.5300    0  170 19481.1443 17202.5300  11.7%     -    6s
     0     0 17203.1628    0  164 19481.1443 17203.1628  11.7%     -    6s
     0     0 17203.7790    0  165 19481.1443 17203.7790  11.7%     -    6s
     0     0 17204.2567    0  156 19481.1443 17204.2567  11.7%     -    6s
     0     0 17228.0106    0  176 19481.1443 17228.0106  11.6%     -    7s
H    0     0                    19180.707047 17228.1650  10.2%     -    7s
     0     0 17232.1388    0  176 19180.7070 17232.1388  10.2%     -    7s
     0     0 17232.8135    0  170 19180.7070 17232.8135  10.2%     -    7s
     0     0 17233.4822    0  173 19180.7070 17233.4822  10.2%     -    7s
     0     0 17233.9907    0  179 19180.7070 17233.9907  10.1%     -    7s
     0     0 17243.2612    0  178 19180.7070 17243.2612  10.1%     -    7s
     0     0 17244.4037    0  184 19180.7070 17244.4037  10.1%     -    7s
     0     0 17245.8652    0  176 19180.7070 17245.8652  10.1%     -    7s
     0     0 17246.3352    0  177 19180.7070 17246.3352  10.1%     -    7s
     0     0 17252.4643    0  176 19180.7070 17252.4643  10.1%     -    8s
     0     0 17254.9999    0  182 19180.7070 17254.9999  10.0%     -    8s
     0     0 17256.6702    0  162 19180.7070 17256.6702  10.0%     -    8s
     0     0 17257.1180    0  168 19180.7070 17257.1180  10.0%     -    8s
     0     0 17291.5295    0  180 19180.7070 17291.5295  9.85%     -    8s
     0     0 17294.8816    0  186 19180.7070 17294.8816  9.83%     -    8s
     0     0 17295.9956    0  183 19180.7070 17295.9956  9.83%     -    8s
     0     0 17296.4969    0  179 19180.7070 17296.4969  9.82%     -    9s
     0     0 17306.3718    0  178 19180.7070 17306.3718  9.77%     -    9s
     0     0 17309.7081    0  182 19180.7070 17309.7081  9.75%     -    9s
     0     0 17310.9084    0  174 19180.7070 17310.9084  9.75%     -    9s
     0     0 17311.8939    0  170 19180.7070 17311.8939  9.74%     -    9s
     0     0 17312.5468    0  185 19180.7070 17312.5468  9.74%     -    9s
     0     0 17313.0592    0  175 19180.7070 17313.0592  9.74%     -    9s
     0     0 17327.2151    0  163 19180.7070 17327.2151  9.66%     -    9s
     0     0 17329.2670    0  177 19180.7070 17329.2670  9.65%     -   10s
     0     0 17329.9392    0  167 19180.7070 17329.9392  9.65%     -   10s
     0     0 17330.2881    0  176 19180.7070 17330.2881  9.65%     -   10s
     0     0 17340.5271    0  175 19180.7070 17340.5271  9.59%     -   10s
     0     0 17342.8402    0  166 19180.7070 17342.8402  9.58%     -   10s
     0     0 17343.7407    0  168 19180.7070 17343.7407  9.58%     -   10s
     0     0 17344.0325    0  176 19180.7070 17344.0325  9.58%     -   10s
     0     0 17354.8454    0  151 19180.7070 17354.8454  9.52%     -   10s
     0     0 17356.4461    0  157 19180.7070 17356.4461  9.51%     -   10s
     0     0 17356.7156    0  164 19180.7070 17356.7156  9.51%     -   10s
     0     0 17362.5746    0  161 19180.7070 17362.5746  9.48%     -   10s
     0     0 17365.1591    0  168 19180.7070 17365.1591  9.47%     -   11s
     0     0 17366.1954    0  157 19180.7070 17366.1954  9.46%     -   11s
     0     0 17366.4425    0  169 19180.7070 17366.4425  9.46%     -   11s
     0     0 17373.0723    0  156 19180.7070 17373.0723  9.42%     -   11s
H    0     0                    19123.167302 17373.1794  9.15%     -   11s
     0     0 17374.6067    0  158 19123.1673 17374.6067  9.14%     -   11s
     0     0 17375.1180    0  164 19123.1673 17375.1180  9.14%     -   11s
     0     0 17378.7552    0  155 19123.1673 17378.7552  9.12%     -   11s
     0     0 17379.2798    0  161 19123.1673 17379.2798  9.12%     -   11s
     0     0 17381.2112    0  155 19123.1673 17381.2112  9.11%     -   11s
     0     0 17381.5100    0  150 19123.1673 17381.5100  9.11%     -   11s
     0     2 17382.4819    0  144 19123.1673 17382.4819  9.10%     -   12s
H   27    27                    18403.012562 17604.5756  4.34%   215   13s
*   71    58              54    18305.306520 17604.5756  3.83%   129   13s
H   81    55                    18295.602549 17725.7412  3.11%   136   14s
*  117    50              37    18140.086766 17725.7412  2.28%   122   14s
   126    53 18037.6496    6  147 18140.0868 17725.8900  2.28%   129   15s
   398   136     cutoff    7      18140.0868 18040.4049  0.55%   129   20s
*  408   120              14    18132.135763 18044.3194  0.48%   131   20s
*  438   103              15    18127.329198 18060.7773  0.37%   136   21s
*  504    37              19    18112.467025 18088.6752  0.13%   128   21s
*  519    18              21    18098.811454 18090.6582  0.05%   127   22s

Cutting planes:
  User: 567
  Learned: 463
  Implied bound: 642
  MIR: 497
  Flow cover: 66
  RLT: 1
  Relax-and-lift: 274

Explored 538 nodes (99066 simplex iterations) in 22.20 seconds (20.58 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18098.8 18112.5 18127.3 ... 19180.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.809881145376e+04, best bound 1.809881145376e+04, gap 0.0000%

User-callback calls 5227, time in user-callback 1.36 sec
Instance: data/CCLSData/20-2000-4.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 442
BasicNumScenario: 441
NumBasicDomIneqs: 13718
NumNonReDomIneqs: 2900
NumEdge:        3128240
NumBiEdge:      1212905
NumDomIneqs:    1915335
DominanceRatio: 0.9581
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 22.198782920837402
NodeCount: 538
MixingCutsSubmitted: 1193
ObjectiveValue: 18098.811453756272
ObjectiveBound: 18098.811453755963
RelativeGap: 1.7085552794054752e-14
