Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34725 rows, 30571 columns and 70034 nonzeros
Model fingerprint: 0x76dc27f5
Variable types: 30020 continuous, 551 integer (551 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 28544 rows and 28533 columns
Presolve time: 0.45s
Presolved: 6181 rows, 2038 columns, 16717 nonzeros
Variable types: 1489 continuous, 549 integer (549 binary)

Root relaxation: objective 7.612279e+03, 2552 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8153.38251    0  154 9772.65886 8153.38251  16.6%     -    4s
     0     0 8153.51831    0  149 9772.65886 8153.51831  16.6%     -    4s
     0     0 8153.68830    0  168 9772.65886 8153.68830  16.6%     -    4s
     0     0 8154.02086    0  161 9772.65886 8154.02086  16.6%     -    4s
     0     0 8154.22569    0  149 9772.65886 8154.22569  16.6%     -    4s
     0     0 8154.39101    0  136 9772.65886 8154.39101  16.6%     -    4s
     0     0 8154.53535    0  132 9772.65886 8154.53535  16.6%     -    4s
     0     0 8154.60969    0  137 9772.65886 8154.60969  16.6%     -    4s
     0     0 8281.11589    0  160 9772.65886 8281.11589  15.3%     -    5s
     0     0 8299.47470    0  151 9772.65886 8299.47470  15.1%     -    5s
     0     0 8306.33005    0  157 9772.65886 8306.33005  15.0%     -    5s
     0     0 8308.20758    0  160 9772.65886 8308.20758  15.0%     -    5s
     0     0 8310.17219    0  159 9772.65886 8310.17219  15.0%     -    5s
     0     0 8310.99462    0  137 9772.65886 8310.99462  15.0%     -    5s
     0     0 8311.82898    0  172 9772.65886 8311.82898  14.9%     -    5s
     0     0 8312.21703    0  150 9772.65886 8312.21703  14.9%     -    5s
     0     0 8312.97736    0  170 9772.65886 8312.97736  14.9%     -    5s
     0     0 8313.62941    0  171 9772.65886 8313.62941  14.9%     -    5s
     0     0 8313.92601    0  168 9772.65886 8313.92601  14.9%     -    5s
     0     0 8314.12850    0  168 9772.65886 8314.12850  14.9%     -    5s
     0     0 8314.53745    0  154 9772.65886 8314.53745  14.9%     -    5s
     0     0 8325.88859    0  160 9772.65886 8325.88859  14.8%     -    5s
     0     0 8326.56810    0  149 9772.65886 8326.56810  14.8%     -    5s
     0     0 8326.81313    0  150 9772.65886 8326.81313  14.8%     -    5s
     0     0 8326.91257    0  146 9772.65886 8326.91257  14.8%     -    5s
     0     0 8348.95482    0  179 9772.65886 8348.95482  14.6%     -    6s
H    0     0                    9411.9410973 8349.00810  11.3%     -    6s
     0     0 8350.35204    0  176 9411.94110 8350.35204  11.3%     -    6s
     0     0 8351.70573    0  172 9411.94110 8351.70573  11.3%     -    6s
     0     0 8352.17981    0  162 9411.94110 8352.17981  11.3%     -    6s
     0     0 8352.61257    0  175 9411.94110 8352.61257  11.3%     -    6s
     0     0 8352.74938    0  141 9411.94110 8352.74938  11.3%     -    6s
     0     0 8356.32262    0  180 9411.94110 8356.32262  11.2%     -    6s
     0     0 8359.30017    0  201 9411.94110 8359.30017  11.2%     -    6s
     0     0 8360.95309    0  159 9411.94110 8360.95309  11.2%     -    6s
     0     0 8361.44133    0  142 9411.94110 8361.44133  11.2%     -    6s
     0     0 8362.02944    0  204 9411.94110 8362.02944  11.2%     -    6s
     0     0 8362.58536    0  192 9411.94110 8362.58536  11.1%     -    7s
     0     0 8362.95248    0  194 9411.94110 8362.95248  11.1%     -    7s
     0     0 8363.30292    0  194 9411.94110 8363.30292  11.1%     -    7s
     0     0 8363.66059    0  134 9411.94110 8363.66059  11.1%     -    7s
     0     0 8363.74753    0  189 9411.94110 8363.74753  11.1%     -    7s
     0     0 8384.12013    0  193 9411.94110 8384.12013  10.9%     -    7s
H    0     0                    9366.2368152 8384.18846  10.5%     -    7s
     0     0 8387.05080    0  206 9366.23682 8387.05080  10.5%     -    7s
     0     0 8387.70151    0  194 9366.23682 8387.70151  10.4%     -    7s
     0     0 8388.14734    0  216 9366.23682 8388.14734  10.4%     -    7s
     0     0 8389.07795    0  210 9366.23682 8389.07795  10.4%     -    7s
     0     0 8389.57120    0  211 9366.23682 8389.57120  10.4%     -    7s
     0     0 8390.04852    0  206 9366.23682 8390.04852  10.4%     -    7s
     0     0 8390.21180    0  200 9366.23682 8390.21180  10.4%     -    7s
     0     0 8391.51642    0  205 9366.23682 8391.51642  10.4%     -    7s
     0     0 8393.29973    0  184 9366.23682 8393.29973  10.4%     -    7s
     0     0 8393.59869    0  213 9366.23682 8393.59869  10.4%     -    7s
     0     0 8393.78824    0  209 9366.23682 8393.78824  10.4%     -    8s
     0     0 8394.41250    0  208 9366.23682 8394.41250  10.4%     -    8s
     0     0 8395.39075    0  204 9366.23682 8395.39075  10.4%     -    8s
     0     0 8395.84720    0  210 9366.23682 8395.84720  10.4%     -    8s
     0     0 8396.19094    0  206 9366.23682 8396.19094  10.4%     -    8s
     0     0 8396.47307    0  195 9366.23682 8396.47307  10.4%     -    8s
     0     0 8396.65580    0  203 9366.23682 8396.65580  10.4%     -    8s
     0     0 8397.08785    0  204 9366.23682 8397.08785  10.3%     -    8s
     0     0 8397.65798    0  211 9366.23682 8397.65798  10.3%     -    8s
     0     0 8397.82707    0  207 9366.23682 8397.82707  10.3%     -    8s
     0     0 8398.19787    0  215 9366.23682 8398.19787  10.3%     -    8s
     0     0 8398.46034    0  207 9366.23682 8398.46034  10.3%     -    8s
     0     0 8398.65247    0  217 9366.23682 8398.65247  10.3%     -    8s
     0     0 8398.99210    0  198 9366.23682 8398.99210  10.3%     -    9s
     0     0 8399.18886    0  200 9366.23682 8399.18886  10.3%     -    9s
     0     2 8399.99770    0  202 9366.23682 8399.99770  10.3%     -    9s
     5     7 8771.54943    3  194 9366.23682 8590.28094  8.28%   785   10s
H   27    23                    8952.2576877 8601.53439  3.92%   310   10s
*   64    47              43    8940.5570402 8601.53439  3.79%   157   10s
*  102    68              24    8939.4640515 8623.61012  3.53%   122   11s
*  144    70              11    8920.3638650 8773.64892  1.64%   114   11s
*  232   102              24    8911.0680760 8802.87684  1.21%  86.6   12s
*  233    94              24    8907.2992532 8802.87684  1.17%  86.3   12s
H  579    83                    8904.5677378 8879.44705  0.28%  60.1   14s
H  618    75                    8903.7104920 8886.84637  0.19%  58.7   14s
   626    77 8893.56867   13   15 8903.71049 8886.93284  0.19%  58.1   15s
*  784    38              30    8901.3557210 8895.03590  0.07%  52.0   16s

Cutting planes:
  User: 129
  Learned: 89
  Gomory: 1
  Implied bound: 625
  MIR: 197
  Flow cover: 10
  Relax-and-lift: 114

Explored 834 nodes (61471 simplex iterations) in 16.60 seconds (11.30 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8901.36 8903.71 8904.57 ... 9366.24

Optimal solution found (tolerance 0.00e+00)
Best objective 8.901355721016e+03, best bound 8.901355721016e+03, gap 0.0000%

User-callback calls 6556, time in user-callback 2.02 sec
Instance: data/CCLSData/10-3000-3.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 541
BasicNumScenario: 540
NumBasicDomIneqs: 27220
NumNonReDomIneqs: 3210
NumEdge:        7387487
NumBiEdge:      3009839
NumDomIneqs:    4377648
DominanceRatio: 0.9731
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 16.59601092338562
NodeCount: 834
MixingCutsSubmitted: 387
ObjectiveValue: 8901.355721016318
ObjectiveBound: 8901.355721016318
RelativeGap: 0.0
