Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6510 rows, 5248 columns and 13261 nonzeros
Model fingerprint: 0x57cdf10d
Variable types: 5010 continuous, 238 integer (238 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7113.7958820
Presolve removed 4557 rows and 4509 columns
Presolve time: 0.06s
Presolved: 1953 rows, 739 columns, 4913 nonzeros
Variable types: 505 continuous, 234 integer (234 binary)

Root relaxation: objective 4.391408e+03, 825 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4892.9502598 4706.52470  3.81%     -    1s
H    0     0                    4863.5732661 4706.52470  3.23%     -    1s
H    0     0                    4844.3650353 4706.52470  2.85%     -    1s
     0     0 4717.75654    0  121 4844.36504 4717.75654  2.61%     -    1s
     0     0 4720.29141    0  123 4844.36504 4720.29141  2.56%     -    1s
     0     0 4721.16492    0  118 4844.36504 4721.16492  2.54%     -    1s
     0     0 4721.93511    0  103 4844.36504 4721.93511  2.53%     -    1s
     0     0 4722.40182    0   88 4844.36504 4722.40182  2.52%     -    1s
     0     0 4722.72457    0   93 4844.36504 4722.72457  2.51%     -    1s
     0     0 4723.27493    0  117 4844.36504 4723.27493  2.50%     -    1s
     0     0 4723.27590    0  114 4844.36504 4723.27590  2.50%     -    1s
     0     0 4723.53959    0  116 4844.36504 4723.53959  2.49%     -    1s
     0     0 4723.72084    0  113 4844.36504 4723.72084  2.49%     -    1s
     0     0 4723.88198    0  108 4844.36504 4723.88198  2.49%     -    1s
     0     0 4724.00476    0  116 4844.36504 4724.00476  2.48%     -    1s
     0     0 4727.66430    0  116 4844.36504 4727.66430  2.41%     -    2s
H    0     0                    4819.5760652 4727.66552  1.91%     -    2s
     0     0 4728.40139    0  107 4819.57607 4728.40139  1.89%     -    2s
     0     0 4728.65385    0  110 4819.57607 4728.65385  1.89%     -    2s
     0     0 4728.98583    0  110 4819.57607 4728.98583  1.88%     -    2s
     0     0 4729.26491    0  113 4819.57607 4729.26491  1.87%     -    2s
     0     0 4729.35925    0  111 4819.57607 4729.35925  1.87%     -    2s
     0     0 4759.32056    0   98 4819.57607 4759.32056  1.25%     -    2s
     0     0 4761.14515    0   97 4819.57607 4761.14515  1.21%     -    2s
     0     0 4762.38866    0   99 4819.57607 4762.38866  1.19%     -    2s
     0     0 4763.84574    0  103 4819.57607 4763.84574  1.16%     -    2s
     0     0 4764.39252    0  100 4819.57607 4764.39252  1.14%     -    2s
     0     0 4764.72880    0  110 4819.57607 4764.72880  1.14%     -    2s
     0     0 4764.97770    0  110 4819.57607 4764.97770  1.13%     -    2s
     0     0 4765.26131    0  112 4819.57607 4765.26131  1.13%     -    2s
     0     0 4765.36050    0  110 4819.57607 4765.36050  1.12%     -    2s
     0     0 4767.04413    0  112 4819.57607 4767.04413  1.09%     -    2s
     0     0 4768.02468    0  116 4819.57607 4768.02468  1.07%     -    2s
     0     0 4768.32740    0  107 4819.57607 4768.32740  1.06%     -    2s
     0     0 4768.66830    0  109 4819.57607 4768.66830  1.06%     -    2s
     0     0 4768.81936    0  105 4819.57607 4768.81936  1.05%     -    2s
     0     0 4770.82945    0  115 4819.57607 4770.82945  1.01%     -    2s
H    0     0                    4819.1197838 4770.83957  1.00%     -    2s
     0     0 4771.12664    0  111 4819.11978 4771.12664  1.00%     -    2s
     0     0 4771.49755    0  122 4819.11978 4771.49755  0.99%     -    2s
     0     0 4771.66312    0  106 4819.11978 4771.66312  0.98%     -    2s
     0     0 4773.08148    0  109 4819.11978 4773.08148  0.96%     -    2s
     0     0 4773.36688    0  112 4819.11978 4773.36688  0.95%     -    2s
     0     0 4773.52323    0   99 4819.11978 4773.52323  0.95%     -    3s
     0     0 4773.88793    0  140 4819.11978 4773.88793  0.94%     -    3s
     0     0 4774.10619    0  138 4819.11978 4774.10619  0.93%     -    3s
H    0     0                    4790.7223839 4774.11655  0.35%     -    3s
     0     0 4774.11655    0  101 4790.72238 4774.11655  0.35%     -    3s
     0     0 4774.11655    0   91 4790.72238 4774.11655  0.35%     -    3s
     0     0 4778.28481    0   84 4790.72238 4778.28481  0.26%     -    3s
     0     0 4778.30254    0   82 4790.72238 4778.30254  0.26%     -    3s
     0     0 4779.38963    0   78 4790.72238 4779.38963  0.24%     -    3s
     0     0 4780.08221    0   75 4790.72238 4780.08221  0.22%     -    3s
     0     0 4781.08398    0   71 4790.72238 4781.08398  0.20%     -    3s
     0     0 4781.14660    0   77 4790.72238 4781.14660  0.20%     -    3s
     0     0 4781.14811    0   70 4790.72238 4781.14811  0.20%     -    3s
     0     0 4781.53539    0   79 4790.72238 4781.53539  0.19%     -    3s
     0     0 4782.03063    0   74 4790.72238 4782.03063  0.18%     -    3s
     0     0 4782.03498    0   72 4790.72238 4782.03498  0.18%     -    3s
     0     0 4782.61049    0   71 4790.72238 4782.61049  0.17%     -    3s
     0     0 4782.80119    0   72 4790.72238 4782.80119  0.17%     -    3s
     0     0 4783.31364    0   73 4790.72238 4783.31364  0.15%     -    3s
     0     0 4783.81056    0   75 4790.72238 4783.81056  0.14%     -    3s
     0     0 4783.91662    0   75 4790.72238 4783.91662  0.14%     -    3s
     0     0 4784.40244    0   69 4790.72238 4784.40244  0.13%     -    3s
     0     0 4784.40244    0   51 4790.72238 4784.40244  0.13%     -    3s
     0     0 4785.03530    0   67 4790.72238 4785.03530  0.12%     -    3s
     0     0 4785.05555    0   29 4790.72238 4785.05555  0.12%     -    3s
H    0     0                    4790.5103235 4785.05852  0.11%     -    3s
     0     0 4785.45656    0   29 4790.51032 4785.45656  0.11%     -    3s
     0     0 4785.91160    0   68 4790.51032 4785.91160  0.10%     -    3s
     0     0 4786.40499    0   28 4790.51032 4786.40499  0.09%     -    3s
     0     0 4786.82085    0   31 4790.51032 4786.82085  0.08%     -    3s
     0     0 4786.96711    0   28 4790.51032 4786.96711  0.07%     -    3s
     0     0 4787.04837    0   55 4790.51032 4787.04837  0.07%     -    3s
     0     0 4787.11454    0   31 4790.51032 4787.11454  0.07%     -    3s
     0     0 4787.28591    0   30 4790.51032 4787.28591  0.07%     -    3s
     0     0 4787.45223    0   32 4790.51032 4787.45223  0.06%     -    3s
     0     0 4787.49478    0   31 4790.51032 4787.49478  0.06%     -    3s
     0     0 4787.68758    0   28 4790.51032 4787.68758  0.06%     -    3s
     0     0 4787.70164    0   29 4790.51032 4787.70164  0.06%     -    3s
     0     0 4787.85627    0   28 4790.51032 4787.85627  0.06%     -    3s
     0     0 4788.06053    0   52 4790.51032 4788.06053  0.05%     -    3s
     0     0 4788.12030    0   43 4790.51032 4788.12030  0.05%     -    3s
     0     0 4788.16942    0   13 4790.51032 4788.16942  0.05%     -    3s
     0     0 4788.18510    0   14 4790.51032 4788.18510  0.05%     -    3s
     0     0 4788.25927    0   23 4790.51032 4788.25927  0.05%     -    3s
     0     0 4788.39429    0   23 4790.51032 4788.39429  0.04%     -    3s
     0     0 4788.46351    0   22 4790.51032 4788.46351  0.04%     -    3s
     0     0 4788.51282    0   22 4790.51032 4788.51282  0.04%     -    3s
     0     0 4788.52661    0   23 4790.51032 4788.52661  0.04%     -    3s
     0     0 4788.64538    0   27 4790.51032 4788.64538  0.04%     -    3s
     0     0 4788.64538    0   18 4790.51032 4788.64538  0.04%     -    3s
     0     0 4788.64538    0   18 4790.51032 4788.64538  0.04%     -    3s
     0     0 4789.02867    0    8 4790.51032 4789.02867  0.03%     -    3s
     0     0 4789.05380    0   20 4790.51032 4789.05380  0.03%     -    3s
     0     0 4789.15204    0    5 4790.51032 4789.15204  0.03%     -    3s
     0     0 4789.44486    0    3 4790.51032 4789.44486  0.02%     -    3s

Cutting planes:
  User: 8
  Learned: 31
  Implied bound: 7
  MIR: 6
  StrongCG: 2
  RLT: 1

Explored 1 nodes (13545 simplex iterations) in 3.94 seconds (1.88 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4790.51 4790.72 4819.12 ... 4910.41

Optimal solution found (tolerance 0.00e+00)
Best objective 4.790510323460e+03, best bound 4.790510323460e+03, gap 0.0000%

User-callback calls 1893, time in user-callback 1.57 sec
Instance: data/CCLSData/5-1000-4.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 5
NumScenario: 1000
NumAggScenario: 233
BasicNumScenario: 232
NumBasicDomIneqs: 8042
NumNonReDomIneqs: 999
NumEdge:        775274
NumBiEdge:      294528
NumDomIneqs:    480746
DominanceRatio: 0.9625
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.9445199966430664
NodeCount: 1
MixingCutsSubmitted: 351
ObjectiveValue: 4790.5103234599965
ObjectiveBound: 4790.5103234599965
RelativeGap: 0.0
