Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 26859 rows, 20644 columns and 54375 nonzeros
Model fingerprint: 0x211fe049
Variable types: 20020 continuous, 624 integer (624 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 18056 rows and 18053 columns
Presolve time: 0.22s
Presolved: 8803 rows, 2591 columns, 22821 nonzeros
Variable types: 1969 continuous, 622 integer (622 binary)

Root relaxation: objective 5.332808e+03, 2951 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5978.70865    0  182 6625.13058 5978.70865  9.76%     -    6s
     0     0 5979.64855    0  188 6625.13058 5979.64855  9.74%     -    6s
     0     0 5980.61765    0  179 6625.13058 5980.61765  9.73%     -    6s
     0     0 5981.15651    0  174 6625.13058 5981.15651  9.72%     -    6s
     0     0 5981.43503    0  187 6625.13058 5981.43503  9.72%     -    6s
     0     0 5981.93938    0  188 6625.13058 5981.93938  9.71%     -    6s
     0     0 5982.34932    0  193 6625.13058 5982.34932  9.70%     -    6s
     0     0 5982.88030    0  157 6625.13058 5982.88030  9.69%     -    6s
     0     0 5983.10413    0  164 6625.13058 5983.10413  9.69%     -    6s
     0     0 5983.34929    0  183 6625.13058 5983.34929  9.69%     -    6s
     0     0 5983.74821    0  155 6625.13058 5983.74821  9.68%     -    6s
     0     0 5983.95751    0  154 6625.13058 5983.95751  9.68%     -    6s
     0     0 5984.37795    0  159 6625.13058 5984.37795  9.67%     -    6s
     0     0 5984.76603    0  156 6625.13058 5984.76603  9.67%     -    7s
     0     0 5985.10589    0  189 6625.13058 5985.10589  9.66%     -    7s
     0     0 5985.36763    0  186 6625.13058 5985.36763  9.66%     -    7s
     0     0 5985.68759    0  189 6625.13058 5985.68759  9.65%     -    7s
     0     0 5986.04542    0  187 6625.13058 5986.04542  9.65%     -    7s
     0     0 5986.46093    0  182 6625.13058 5986.46093  9.64%     -    7s
     0     0 5986.62073    0  171 6625.13058 5986.62073  9.64%     -    7s
     0     0 6000.49398    0  202 6625.13058 6000.49398  9.43%     -    8s
     0     0 6005.61616    0  210 6625.13058 6005.61616  9.35%     -    8s
     0     0 6008.52727    0  180 6625.13058 6008.52727  9.31%     -    8s
     0     0 6010.05727    0  207 6625.13058 6010.05727  9.28%     -    8s
     0     0 6010.89190    0  206 6625.13058 6010.89190  9.27%     -    8s
     0     0 6011.35148    0  208 6625.13058 6011.35148  9.26%     -    8s
     0     0 6011.83413    0  207 6625.13058 6011.83413  9.26%     -    8s
     0     0 6012.33756    0  199 6625.13058 6012.33756  9.25%     -    8s
     0     0 6012.83815    0  203 6625.13058 6012.83815  9.24%     -    9s
     0     0 6013.47643    0  207 6625.13058 6013.47643  9.23%     -    9s
     0     0 6013.67377    0  200 6625.13058 6013.67377  9.23%     -    9s
     0     0 6015.60512    0  208 6625.13058 6015.60512  9.20%     -    9s
H    0     0                    6608.9618244 6015.61496  8.98%     -    9s
     0     0 6016.07456    0  206 6608.96182 6016.07456  8.97%     -    9s
     0     0 6016.51924    0  203 6608.96182 6016.51924  8.96%     -    9s
     0     0 6016.70885    0  206 6608.96182 6016.70885  8.96%     -   10s
     0     0 6019.22893    0  200 6608.96182 6019.22893  8.92%     -   10s
     0     0 6019.70862    0  202 6608.96182 6019.70862  8.92%     -   10s
     0     0 6020.23755    0  200 6608.96182 6020.23755  8.91%     -   10s
     0     0 6020.59686    0  184 6608.96182 6020.59686  8.90%     -   10s
     0     0 6020.90335    0  204 6608.96182 6020.90335  8.90%     -   11s
     0     0 6021.23379    0  203 6608.96182 6021.23379  8.89%     -   11s
     0     0 6021.47126    0  200 6608.96182 6021.47126  8.89%     -   11s
     0     0 6021.76553    0  203 6608.96182 6021.76553  8.88%     -   11s
     0     0 6022.05312    0  239 6608.96182 6022.05312  8.88%     -   11s
     0     0 6022.44597    0  192 6608.96182 6022.44597  8.87%     -   11s
     0     0 6022.74455    0  237 6608.96182 6022.74455  8.87%     -   11s
     0     0 6022.87266    0  196 6608.96182 6022.87266  8.87%     -   12s
     0     0 6024.54638    0  236 6608.96182 6024.54638  8.84%     -   12s
     0     0 6025.09789    0  232 6608.96182 6025.09789  8.83%     -   12s
     0     0 6025.29104    0  228 6608.96182 6025.29104  8.83%     -   12s
     0     0 6026.85742    0  200 6608.96182 6026.85742  8.81%     -   12s
     0     0 6027.74059    0  203 6608.96182 6027.74059  8.79%     -   12s
     0     0 6028.14475    0  237 6608.96182 6028.14475  8.79%     -   12s
     0     0 6028.50540    0  193 6608.96182 6028.50540  8.78%     -   12s
     0     0 6028.74836    0  238 6608.96182 6028.74836  8.78%     -   13s
     0     0 6028.97555    0  223 6608.96182 6028.97555  8.78%     -   13s
     0     0 6030.29081    0  188 6608.96182 6030.29081  8.76%     -   13s
     0     0 6031.04938    0  230 6608.96182 6031.04938  8.74%     -   13s
     0     0 6031.63180    0  236 6608.96182 6031.63180  8.74%     -   13s
     0     0 6032.26070    0  239 6608.96182 6032.26070  8.73%     -   13s
     0     0 6032.60466    0  203 6608.96182 6032.60466  8.72%     -   13s
     0     0 6033.01334    0  220 6608.96182 6033.01334  8.71%     -   13s
     0     0 6033.16714    0  203 6608.96182 6033.16714  8.71%     -   13s
     0     0 6034.77381    0  216 6608.96182 6034.77381  8.69%     -   14s
     0     0 6035.48654    0  230 6608.96182 6035.48654  8.68%     -   14s
     0     0 6035.64637    0  235 6608.96182 6035.64637  8.67%     -   14s
     0     0 6037.60711    0  225 6608.96182 6037.60711  8.65%     -   14s
H    0     0                    6559.9049077 6037.60890  7.96%     -   14s
     0     0 6038.26066    0  237 6559.90491 6038.26066  7.95%     -   14s
     0     0 6038.71663    0  229 6559.90491 6038.71663  7.95%     -   15s
     0     0 6039.01886    0  211 6559.90491 6039.01886  7.94%     -   15s
     0     0 6039.21034    0  230 6559.90491 6039.21034  7.94%     -   15s
     0     0 6039.77425    0  223 6559.90491 6039.77425  7.93%     -   15s
     0     0 6040.19466    0  234 6559.90491 6040.19466  7.92%     -   15s
     0     0 6040.39718    0  236 6559.90491 6040.39718  7.92%     -   15s
     0     0 6040.88214    0  203 6559.90491 6040.88214  7.91%     -   16s
     0     0 6041.01752    0  238 6559.90491 6041.01752  7.91%     -   16s
     0     2 6041.14819    0  234 6559.90491 6041.14819  7.91%     -   16s
   106    71 6509.26274   23   45 6559.90491 6443.35982  1.78%   145   20s
*  121    76              33    6544.8873422 6443.35982  1.55%   134   20s
H  162   101                    6542.8904038 6456.05316  1.33%   115   20s
*  168    90              22    6532.4172736 6456.05316  1.17%   112   20s
*  179    75              18    6523.0964888 6456.05316  1.03%   106   20s
*  202    39              14    6500.6691639 6458.45229  0.65%   101   20s

Cutting planes:
  User: 194
  Learned: 422
  Gomory: 1
  Implied bound: 547
  MIR: 103
  Flow cover: 10
  Relax-and-lift: 343

Explored 354 nodes (57639 simplex iterations) in 23.13 seconds (16.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6500.67 6523.1 6532.42 ... 7248.23

Optimal solution found (tolerance 0.00e+00)
Best objective 6.500669163887e+03, best bound 6.500669163886e+03, gap 0.0000%

User-callback calls 5397, time in user-callback 1.88 sec
Instance: data/CCLSData/10-2000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 614
BasicNumScenario: 613
NumBasicDomIneqs: 37952
NumNonReDomIneqs: 4840
NumEdge:        2806873
NumBiEdge:      958422
NumDomIneqs:    1848451
DominanceRatio: 0.9247
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 23.132844924926758
NodeCount: 354
MixingCutsSubmitted: 438
ObjectiveValue: 6500.6691638865
ObjectiveBound: 6500.669163886412
RelativeGap: 0.0
