Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 26986 rows, 20651 columns and 54636 nonzeros
Model fingerprint: 0x15ec8a8d
Variable types: 20020 continuous, 631 integer (631 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 18138 rows and 18051 columns
Presolve time: 0.22s
Presolved: 8848 rows, 2600 columns, 23028 nonzeros
Variable types: 1972 continuous, 628 integer (628 binary)

Root relaxation: objective 7.114892e+03, 2871 iterations, 0.13 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7460.16347    0  219 8505.64003 7460.16347  12.3%     -    5s
     0     0 7460.44370    0  216 8505.64003 7460.44370  12.3%     -    5s
     0     0 7541.35551    0  242 8505.64003 7541.35551  11.3%     -    6s
H    0     0                    8443.5722085 7541.37945  10.7%     -    6s
     0     0 7546.75439    0  248 8443.57221 7546.75439  10.6%     -    6s
     0     0 7547.70068    0  220 8443.57221 7547.70068  10.6%     -    6s
     0     0 7548.54791    0  224 8443.57221 7548.54791  10.6%     -    6s
     0     0 7549.74840    0  209 8443.57221 7549.74840  10.6%     -    6s
     0     0 7550.28935    0  209 8443.57221 7550.28935  10.6%     -    7s
     0     0 7550.84895    0  215 8443.57221 7550.84895  10.6%     -    7s
     0     0 7551.25723    0  205 8443.57221 7551.25723  10.6%     -    7s
     0     0 7551.65453    0  215 8443.57221 7551.65453  10.6%     -    7s
     0     0 7552.12770    0  213 8443.57221 7552.12770  10.6%     -    7s
     0     0 7552.68410    0  205 8443.57221 7552.68410  10.6%     -    7s
     0     0 7553.09653    0  225 8443.57221 7553.09653  10.5%     -    7s
     0     0 7553.41035    0  243 8443.57221 7553.41035  10.5%     -    7s
     0     0 7553.81057    0  242 8443.57221 7553.81057  10.5%     -    7s
     0     0 7553.95130    0  182 8443.57221 7553.95130  10.5%     -    7s
     0     0 7554.08261    0  200 8443.57221 7554.08261  10.5%     -    7s
     0     0 7554.28410    0  190 8443.57221 7554.28410  10.5%     -    7s
     0     0 7554.46161    0  221 8443.57221 7554.46161  10.5%     -    7s
     0     0 7554.73055    0  208 8443.57221 7554.73055  10.5%     -    7s
     0     0 7555.00368    0  217 8443.57221 7555.00368  10.5%     -    7s
     0     0 7555.18457    0  211 8443.57221 7555.18457  10.5%     -    8s
     0     0 7555.52802    0  191 8443.57221 7555.52802  10.5%     -    8s
     0     0 7555.59018    0  236 8443.57221 7555.59018  10.5%     -    8s
     0     0 7590.55780    0  187 8443.57221 7590.55780  10.1%     -    9s
H    0     0                    8439.6863737 7590.57448  10.1%     -    9s
     0     0 7599.98307    0  217 8439.68637 7599.98307  9.95%     -    9s
     0     0 7602.40817    0  232 8439.68637 7602.40817  9.92%     -    9s
     0     0 7604.30978    0  215 8439.68637 7604.30978  9.90%     -    9s
     0     0 7605.06906    0  198 8439.68637 7605.06906  9.89%     -    9s
     0     0 7605.59958    0  191 8439.68637 7605.59958  9.88%     -    9s
     0     0 7606.18988    0  210 8439.68637 7606.18988  9.88%     -    9s
     0     0 7606.82834    0  194 8439.68637 7606.82834  9.87%     -   10s
     0     0 7607.32286    0  175 8439.68637 7607.32286  9.86%     -   10s
     0     0 7607.98225    0  159 8439.68637 7607.98225  9.85%     -   10s
     0     0 7608.34624    0  160 8439.68637 7608.34624  9.85%     -   10s
     0     0 7608.53916    0  217 8439.68637 7608.53916  9.85%     -   10s
     0     0 7608.80931    0  220 8439.68637 7608.80931  9.84%     -   10s
     0     0 7609.01708    0  237 8439.68637 7609.01708  9.84%     -   10s
     0     0 7609.41263    0  223 8439.68637 7609.41263  9.84%     -   10s
     0     0 7609.84748    0  216 8439.68637 7609.84748  9.83%     -   10s
     0     0 7610.09954    0  225 8439.68637 7610.09954  9.83%     -   10s
     0     0 7610.30467    0  226 8439.68637 7610.30467  9.83%     -   10s
     0     0 7610.51399    0  216 8439.68637 7610.51399  9.82%     -   10s
     0     0 7610.75112    0  205 8439.68637 7610.75112  9.82%     -   10s
     0     0 7610.87155    0  192 8439.68637 7610.87155  9.82%     -   11s
     0     0 7614.14247    0  197 8439.68637 7614.14247  9.78%     -   11s
H    0     0                    8355.9428817 7614.15455  8.88%     -   12s
     0     0 7615.70910    0  191 8355.94288 7615.70910  8.86%     -   12s
     0     0 7616.01087    0  257 8355.94288 7616.01087  8.86%     -   12s
     0     0 7616.34764    0  237 8355.94288 7616.34764  8.85%     -   12s
     0     0 7616.54493    0  182 8355.94288 7616.54493  8.85%     -   12s
     0     0 7616.65514    0  199 8355.94288 7616.65514  8.85%     -   12s
     0     0 7626.20718    0  201 8355.94288 7626.20718  8.73%     -   13s
H    0     0                    8341.5561593 7626.25345  8.58%     -   13s
     0     0 7628.40320    0  250 8341.55616 7628.40320  8.55%     -   13s
     0     0 7629.09210    0  247 8341.55616 7629.09210  8.54%     -   13s
     0     0 7629.40959    0  243 8341.55616 7629.40959  8.54%     -   13s
     0     0 7629.55963    0  244 8341.55616 7629.55963  8.54%     -   14s
     0     0 7632.69909    0  243 8341.55616 7632.69909  8.50%     -   14s
     0     0 7633.92615    0  246 8341.55616 7633.92615  8.48%     -   14s
     0     0 7634.59135    0  246 8341.55616 7634.59135  8.48%     -   14s
     0     0 7635.06918    0  242 8341.55616 7635.06918  8.47%     -   14s
     0     0 7635.53306    0  241 8341.55616 7635.53306  8.46%     -   14s
     0     0 7636.08202    0  244 8341.55616 7636.08202  8.46%     -   15s
     0     0 7636.62524    0  206 8341.55616 7636.62524  8.45%     -   15s
     0     0 7636.98594    0  232 8341.55616 7636.98594  8.45%     -   15s
     0     0 7637.15634    0  225 8341.55616 7637.15634  8.44%     -   15s
     0     0 7637.51865    0  238 8341.55616 7637.51865  8.44%     -   15s
     0     0 7637.71374    0  202 8341.55616 7637.71374  8.44%     -   15s
     0     0 7638.07663    0  231 8341.55616 7638.07663  8.43%     -   15s
     0     0 7638.30341    0  239 8341.55616 7638.30341  8.43%     -   15s
     0     0 7638.48319    0  239 8341.55616 7638.48319  8.43%     -   15s
     0     0 7638.67965    0  233 8341.55616 7638.67965  8.43%     -   15s
     0     0 7638.96429    0  231 8341.55616 7638.96429  8.42%     -   15s
     0     0 7639.03918    0  232 8341.55616 7639.03918  8.42%     -   16s
     0     0 7643.48413    0  233 8341.55616 7643.48413  8.37%     -   16s
     0     0 7645.46261    0  235 8341.55616 7645.46261  8.34%     -   16s
     0     0 7645.97736    0  229 8341.55616 7645.97736  8.34%     -   16s
     0     0 7646.60064    0  209 8341.55616 7646.60064  8.33%     -   16s
     0     0 7646.94645    0  209 8341.55616 7646.94645  8.33%     -   16s
     0     0 7647.47224    0  227 8341.55616 7647.47224  8.32%     -   16s
     0     0 7647.79968    0  191 8341.55616 7647.79968  8.32%     -   17s
     0     0 7648.06476    0  205 8341.55616 7648.06476  8.31%     -   17s
     0     0 7648.26123    0  229 8341.55616 7648.26123  8.31%     -   17s
     0     0 7648.51611    0  208 8341.55616 7648.51611  8.31%     -   17s
     0     0 7648.70931    0  203 8341.55616 7648.70931  8.31%     -   17s
     0     0 7648.77909    0  181 8341.55616 7648.77909  8.31%     -   17s
     0     0 7659.89928    0  209 8341.55616 7659.89928  8.17%     -   17s
     0     0 7693.54004    0  209 8341.55616 7693.54004  7.77%     -   18s
     0     0 7696.63845    0  233 8341.55616 7696.63845  7.73%     -   18s
     0     0 7697.76839    0  198 8341.55616 7697.76839  7.72%     -   18s
     0     0 7698.63068    0  254 8341.55616 7698.63068  7.71%     -   18s
     0     0 7699.26331    0  165 8341.55616 7699.26331  7.70%     -   18s
     0     0 7699.94470    0  230 8341.55616 7699.94470  7.69%     -   18s
     0     0 7700.73836    0  170 8341.55616 7700.73836  7.68%     -   18s
     0     0 7701.06860    0  196 8341.55616 7701.06860  7.68%     -   18s
     0     0 7701.51421    0  212 8341.55616 7701.51421  7.67%     -   18s
     0     0 7701.73289    0  192 8341.55616 7701.73289  7.67%     -   18s
     0     0 7701.89603    0  197 8341.55616 7701.89603  7.67%     -   18s
     0     0 7707.72793    0  240 8341.55616 7707.72793  7.60%     -   19s
     0     0 7708.23616    0  238 8341.55616 7708.23616  7.59%     -   19s
     0     0 7708.43180    0  226 8341.55616 7708.43180  7.59%     -   19s
     0     0 7708.59543    0  225 8341.55616 7708.59543  7.59%     -   19s
     0     0 7709.93334    0  251 8341.55616 7709.93334  7.57%     -   19s
H    0     0                    8281.9762315 7709.93370  6.91%     -   20s
     0     0 7710.59772    0  246 8281.97623 7710.59772  6.90%     -   20s
     0     0 7711.14825    0  257 8281.97623 7711.14825  6.89%     -   20s
     0     0 7711.49142    0  243 8281.97623 7711.49142  6.89%     -   20s
     0     0 7711.74953    0  237 8281.97623 7711.74953  6.89%     -   20s
     0     0 7712.10170    0  226 8281.97623 7712.10170  6.88%     -   20s
     0     0 7712.33836    0  208 8281.97623 7712.33836  6.88%     -   20s
     0     0 7712.56427    0  209 8281.97623 7712.56427  6.88%     -   20s
     0     0 7712.90970    0  235 8281.97623 7712.90970  6.87%     -   20s
     0     0 7713.27370    0  205 8281.97623 7713.27370  6.87%     -   20s
     0     0 7713.54956    0  237 8281.97623 7713.54956  6.86%     -   21s
     0     0 7713.77468    0  219 8281.97623 7713.77468  6.86%     -   21s
     0     0 7714.01147    0  248 8281.97623 7714.01147  6.86%     -   21s
     0     0 7714.19301    0  204 8281.97623 7714.19301  6.86%     -   21s
     0     0 7715.66601    0  232 8281.97623 7715.66601  6.84%     -   21s
     0     0 7716.27445    0  205 8281.97623 7716.27445  6.83%     -   21s
     0     0 7716.48799    0  185 8281.97623 7716.48799  6.83%     -   21s
     0     0 7716.85954    0  207 8281.97623 7716.85954  6.82%     -   22s
     0     0 7717.15709    0  176 8281.97623 7717.15709  6.82%     -   22s
     0     0 7717.38383    0  177 8281.97623 7717.38383  6.82%     -   22s
     0     0 7717.62253    0  200 8281.97623 7717.62253  6.81%     -   22s
     0     0 7718.04171    0  200 8281.97623 7718.04171  6.81%     -   22s
     0     0 7718.24537    0  188 8281.97623 7718.24537  6.81%     -   22s
     0     0 7718.54195    0  214 8281.97623 7718.54195  6.80%     -   22s
     0     0 7719.40715    0  218 8281.97623 7719.40715  6.79%     -   23s
     0     0 7719.66685    0  223 8281.97623 7719.66685  6.79%     -   23s
     0     0 7719.83946    0  229 8281.97623 7719.83946  6.79%     -   23s
     0     0 7720.22017    0  236 8281.97623 7720.22017  6.78%     -   23s
H    0     0                    8265.6088233 7720.22369  6.60%     -   23s
     0     0 7720.46139    0  233 8265.60882 7720.46139  6.60%     -   23s
     0     0 7720.56787    0  231 8265.60882 7720.56787  6.59%     -   23s
     0     0 7720.73022    0  225 8265.60882 7720.73022  6.59%     -   24s
     0     0 7721.01628    0  229 8265.60882 7721.01628  6.59%     -   24s
     0     2 7721.18272    0  233 8265.60882 7721.18272  6.59%     -   24s
     3     5 8012.75225    2  168 8265.60882 7765.53370  6.05%   985   25s
*  145    94              53    8263.4957606 8113.41304  1.82%   119   28s
*  147    90              53    8255.8040990 8113.41304  1.72%   118   28s
H  185    36                    8180.6126644 8134.32163  0.57%   106   29s
*  221    43              26    8168.7648522 8137.83921  0.38%   102   29s
   230    44 8152.02132    6  113 8168.76485 8141.88816  0.33%   101   30s
*  329    77              17    8168.2264030 8151.59650  0.20%  79.6   30s
H  582    51                    8165.3233795 8161.19479  0.05%  60.4   32s

Cutting planes:
  User: 151
  Learned: 38
  Implied bound: 339
  MIR: 38
  Flow cover: 103
  Relax-and-lift: 86

Explored 640 nodes (89604 simplex iterations) in 32.52 seconds (26.12 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8165.32 8168.23 8168.76 ... 8355.94

Optimal solution found (tolerance 0.00e+00)
Best objective 8.165323379497e+03, best bound 8.165323379497e+03, gap 0.0000%

User-callback calls 8239, time in user-callback 1.71 sec
Instance: data/CCLSData/10-2000-2.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 621
BasicNumScenario: 620
NumBasicDomIneqs: 40195
NumNonReDomIneqs: 4970
NumEdge:        2791461
NumBiEdge:      946005
NumDomIneqs:    1845456
DominanceRatio: 0.9232
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 32.52122497558594
NodeCount: 640
MixingCutsSubmitted: 726
ObjectiveValue: 8165.323379497001
ObjectiveBound: 8165.323379496913
RelativeGap: 0.0
