Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6384 rows, 5269 columns and 13029 nonzeros
Model fingerprint: 0x69e9dd57
Variable types: 5010 continuous, 259 integer (259 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7719.7511683
Presolve removed 4532 rows and 4513 columns
Presolve time: 0.05s
Presolved: 1852 rows, 756 columns, 4945 nonzeros
Variable types: 500 continuous, 256 integer (256 binary)

Root relaxation: objective 4.527093e+03, 961 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4705.88200    0  110 5141.52755 4705.88200  8.47%     -    1s
     0     0 4706.46817    0   78 5141.52755 4706.46817  8.46%     -    1s
     0     0 4707.02672    0  125 5141.52755 4707.02672  8.45%     -    1s
     0     0 4707.62165    0  122 5141.52755 4707.62165  8.44%     -    1s
     0     0 4707.79136    0  121 5141.52755 4707.79136  8.44%     -    1s
     0     0 4708.06397    0  120 5141.52755 4708.06397  8.43%     -    1s
     0     0 4708.51813    0  114 5141.52755 4708.51813  8.42%     -    1s
     0     0 4708.75580    0  113 5141.52755 4708.75580  8.42%     -    1s
     0     0 4709.20550    0  111 5141.52755 4709.20550  8.41%     -    1s
     0     0 4709.42951    0  117 5141.52755 4709.42951  8.40%     -    1s
     0     0 4709.68058    0  112 5141.52755 4709.68058  8.40%     -    1s
     0     0 4709.79876    0  111 5141.52755 4709.79876  8.40%     -    1s
     0     0 4709.91515    0  119 5141.52755 4709.91515  8.39%     -    1s
     0     0 4710.01098    0  115 5141.52755 4710.01098  8.39%     -    1s
     0     0 4710.13049    0  117 5141.52755 4710.13049  8.39%     -    1s
     0     0 4710.20410    0  117 5141.52755 4710.20410  8.39%     -    1s
     0     0 4710.26059    0  116 5141.52755 4710.26059  8.39%     -    1s
     0     0 4710.35835    0  111 5141.52755 4710.35835  8.39%     -    1s
     0     0 4710.36628    0  113 5141.52755 4710.36628  8.39%     -    1s
     0     0 4824.71672    0  126 5141.52755 4824.71672  6.16%     -    1s
     0     0 4850.42617    0  134 5141.52755 4850.42617  5.66%     -    1s
     0     0 4851.89184    0  134 5141.52755 4851.89184  5.63%     -    1s
     0     0 4853.35019    0  135 5141.52755 4853.35019  5.60%     -    1s
     0     0 4854.59386    0  117 5141.52755 4854.59386  5.58%     -    1s
     0     0 4855.99259    0  116 5141.52755 4855.99259  5.55%     -    1s
     0     0 4856.09716    0  122 5141.52755 4856.09716  5.55%     -    1s
     0     0 4856.21345    0  123 5141.52755 4856.21345  5.55%     -    1s
     0     0 4856.33747    0  136 5141.52755 4856.33747  5.55%     -    1s
     0     0 4856.39790    0  136 5141.52755 4856.39790  5.55%     -    1s
     0     0 4969.41893    0  127 5141.52755 4969.41893  3.35%     -    2s
     0     0 4983.17848    0  125 5141.52755 4983.17848  3.08%     -    2s
     0     0 4983.77841    0  124 5141.52755 4983.77841  3.07%     -    2s
     0     0 4984.12590    0  126 5141.52755 4984.12590  3.06%     -    2s
     0     0 4984.68039    0  121 5141.52755 4984.68039  3.05%     -    2s
     0     0 4984.93407    0  123 5141.52755 4984.93407  3.05%     -    2s
     0     0 4985.23735    0  126 5141.52755 4985.23735  3.04%     -    2s
     0     0 4985.41553    0  123 5141.52755 4985.41553  3.04%     -    2s
     0     0 4985.65634    0  125 5141.52755 4985.65634  3.03%     -    2s
     0     0 4985.89915    0  125 5141.52755 4985.89915  3.03%     -    2s
     0     0 4985.99537    0  124 5141.52755 4985.99537  3.03%     -    2s
     0     0 5015.22085    0   69 5141.52755 5015.22085  2.46%     -    2s
     0     0 5018.28665    0  110 5141.52755 5018.28665  2.40%     -    2s
     0     0 5018.82683    0  111 5141.52755 5018.82683  2.39%     -    2s
     0     0 5019.03314    0   78 5141.52755 5019.03314  2.38%     -    2s
     0     0 5021.55168    0   85 5141.52755 5021.55168  2.33%     -    2s
     0     0 5021.89466    0  124 5141.52755 5021.89466  2.33%     -    2s
     0     0 5022.04811    0  122 5141.52755 5022.04811  2.32%     -    2s
     0     0 5048.43008    0  130 5141.52755 5048.43008  1.81%     -    2s
     0     0 5052.94432    0  131 5141.52755 5052.94432  1.72%     -    2s
     0     0 5054.29927    0  121 5141.52755 5054.29927  1.70%     -    2s
     0     0 5054.78768    0  122 5141.52755 5054.78768  1.69%     -    2s
     0     0 5055.12954    0  112 5141.52755 5055.12954  1.68%     -    2s
     0     0 5055.56476    0  119 5141.52755 5055.56476  1.67%     -    2s
     0     0 5055.84982    0  120 5141.52755 5055.84982  1.67%     -    2s
     0     0 5056.15861    0  110 5141.52755 5056.15861  1.66%     -    2s
     0     0 5056.24638    0  110 5141.52755 5056.24638  1.66%     -    2s
     0     0 5060.14423    0  131 5141.52755 5060.14423  1.58%     -    2s
     0     0 5061.61180    0  132 5141.52755 5061.61180  1.55%     -    2s
     0     0 5062.38824    0  132 5141.52755 5062.38824  1.54%     -    2s
     0     0 5062.62451    0  127 5141.52755 5062.62451  1.53%     -    2s
     0     0 5063.23887    0  125 5141.52755 5063.23887  1.52%     -    2s
     0     0 5063.71065    0  124 5141.52755 5063.71065  1.51%     -    2s
     0     0 5064.07043    0  115 5141.52755 5064.07043  1.51%     -    2s
     0     0 5065.28692    0  112 5141.52755 5065.28692  1.48%     -    2s
     0     0 5065.41702    0  101 5141.52755 5065.41702  1.48%     -    3s
     0     0 5091.11952    0   79 5141.52755 5091.11952  0.98%     -    3s
     0     0 5091.31929    0   78 5141.52755 5091.31929  0.98%     -    3s
     0     0 5092.20468    0   97 5141.52755 5092.20468  0.96%     -    3s
     0     0 5092.80086    0   99 5141.52755 5092.80086  0.95%     -    3s
     0     0 5092.92729    0   74 5141.52755 5092.92729  0.95%     -    3s
     0     0 5093.04752    0  101 5141.52755 5093.04752  0.94%     -    3s
     0     0 5093.06511    0   98 5141.52755 5093.06511  0.94%     -    3s
     0     0 5095.04331    0  101 5141.52755 5095.04331  0.90%     -    3s
     0     0 5095.41647    0   99 5141.52755 5095.41647  0.90%     -    3s
     0     0 5095.73636    0   91 5141.52755 5095.73636  0.89%     -    3s
     0     0 5095.86407    0   95 5141.52755 5095.86407  0.89%     -    3s
     0     0 5095.96149    0   89 5141.52755 5095.96149  0.89%     -    3s
     0     0 5096.27174    0   83 5141.52755 5096.27174  0.88%     -    3s
     0     0 5096.51145    0   89 5141.52755 5096.51145  0.88%     -    3s
     0     0 5096.60513    0   88 5141.52755 5096.60513  0.87%     -    3s
     0     0 5096.67974    0   89 5141.52755 5096.67974  0.87%     -    3s
     0     0 5096.76567    0   95 5141.52755 5096.76567  0.87%     -    3s
     0     0 5096.87824    0   92 5141.52755 5096.87824  0.87%     -    3s
     0     0 5096.97399    0   74 5141.52755 5096.97399  0.87%     -    3s
     0     0 5097.01875    0   90 5141.52755 5097.01875  0.87%     -    3s
     0     0 5098.73058    0   93 5141.52755 5098.73058  0.83%     -    3s
     0     0 5099.98345    0  101 5141.52755 5099.98345  0.81%     -    3s
     0     0 5099.98345    0  100 5141.52755 5099.98345  0.81%     -    3s
     0     0 5100.34435    0   93 5141.52755 5100.34435  0.80%     -    3s
     0     0 5100.79103    0   86 5141.52755 5100.79103  0.79%     -    3s
     0     0 5100.89828    0   95 5141.52755 5100.89828  0.79%     -    3s
     0     0 5100.89844    0   92 5141.52755 5100.89844  0.79%     -    3s
     0     0 5100.91170    0   85 5141.52755 5100.91170  0.79%     -    3s
     0     0 5101.76623    0   87 5141.52755 5101.76623  0.77%     -    3s
     0     0 5102.64537    0   79 5141.52755 5102.64537  0.76%     -    3s
     0     0 5102.98852    0   95 5141.52755 5102.98852  0.75%     -    3s
     0     0 5103.02961    0   92 5141.52755 5103.02961  0.75%     -    3s
     0     0 5104.54506    0   95 5141.52755 5104.54506  0.72%     -    3s
     0     0 5104.68639    0   96 5141.52755 5104.68639  0.72%     -    3s
     0     0 5104.74490    0   93 5141.52755 5104.74490  0.72%     -    3s
     0     0 5104.97247    0   92 5141.52755 5104.97247  0.71%     -    3s
     0     0 5105.16865    0   88 5141.52755 5105.16865  0.71%     -    3s
     0     2 5105.16865    0   91 5141.52755 5105.16865  0.71%     -    3s
*   15    11              11    5129.3673144 5105.16865  0.47%  43.2    3s

Cutting planes:
  User: 19
  Learned: 57
  Cover: 4
  Implied bound: 115
  MIR: 79
  Flow cover: 1
  Relax-and-lift: 89

Explored 32 nodes (16473 simplex iterations) in 3.80 seconds (2.19 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 5129.37 5141.53 5367.48 ... 7719.75

Optimal solution found (tolerance 0.00e+00)
Best objective 5.129367314376e+03, best bound 5.129367314376e+03, gap 0.0000%

User-callback calls 2205, time in user-callback 1.30 sec
Instance: data/CCLSData/5-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 5
NumScenario: 1000
NumAggScenario: 254
BasicNumScenario: 253
NumBasicDomIneqs: 9655
NumNonReDomIneqs: 874
NumEdge:        754995
NumBiEdge:      277886
NumDomIneqs:    477109
DominanceRatio: 0.9552
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.7967159748077393
NodeCount: 32
MixingCutsSubmitted: 341
ObjectiveValue: 5129.367314375999
ObjectiveBound: 5129.367314375994
RelativeGap: 0.0
