Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 116883 rows, 61772 columns and 235666 nonzeros
Model fingerprint: 0xd7cf0c21
Variable types: 60040 continuous, 1732 integer (1732 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 48626 rows and 48413 columns
Presolve time: 2.98s
Presolved: 68257 rows, 13359 columns, 150270 nonzeros
Variable types: 11630 continuous, 1729 integer (1729 binary)
Root relaxation presolved: 13341 rows, 81580 columns, 163575 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13827    2.0867730e+32   7.322273e+31   2.086773e+02      5s
   20558    1.0485589e+04   1.603381e+02   0.000000e+00     10s
   22847    1.0113152e+04   0.000000e+00   0.000000e+00     12s
   22847    1.0113152e+04   0.000000e+00   0.000000e+00     12s
   22847    1.0113152e+04   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.011315e+04, 22847 iterations, 8.33 seconds (7.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11206.9628    0  772 16463.6292 11206.9628  31.9%     -  165s
     0     0 11210.0058    0  769 16463.6292 11210.0058  31.9%     -  169s
     0     0 11213.3701    0  769 16463.6292 11213.3701  31.9%     -  173s
     0     0 11215.7965    0  778 16463.6292 11215.7965  31.9%     -  176s
     0     0 11218.2179    0  776 16463.6292 11218.2179  31.9%     -  179s
     0     0 11221.1928    0  753 16463.6292 11221.1928  31.8%     -  182s
     0     0 11223.4548    0  768 16463.6292 11223.4548  31.8%     -  185s
     0     0 11226.0687    0  768 16463.6292 11226.0687  31.8%     -  189s
     0     0 11227.7472    0  756 16463.6292 11227.7472  31.8%     -  192s
     0     0 11230.1569    0  785 16463.6292 11230.1569  31.8%     -  197s
     0     0 11231.9931    0  764 16463.6292 11231.9931  31.8%     -  200s
     0     0 11234.2298    0  780 16463.6292 11234.2298  31.8%     -  205s
     0     0 11236.7840    0  791 16463.6292 11236.7840  31.7%     -  208s
     0     0 11239.4338    0  777 16463.6292 11239.4338  31.7%     -  212s
     0     0 11241.3137    0  798 16463.6292 11241.3137  31.7%     -  215s
     0     0 11244.0166    0  808 16463.6292 11244.0166  31.7%     -  220s
     0     0 11246.7418    0  792 16463.6292 11246.7418  31.7%     -  224s
     0     0 11248.6162    0  794 16463.6292 11248.6162  31.7%     -  227s
     0     0 11250.5808    0  802 16463.6292 11250.5808  31.7%     -  231s
     0     0 11251.8122    0  839 16463.6292 11251.8122  31.7%     -  234s
     0     0 11253.5262    0  889 16463.6292 11253.5262  31.6%     -  238s
     0     0 11255.1476    0  882 16463.6292 11255.1476  31.6%     -  241s
     0     0 11257.2906    0  764 16463.6292 11257.2906  31.6%     -  246s
     0     0 11258.7761    0  841 16463.6292 11258.7761  31.6%     -  249s
     0     0 11260.2201    0  768 16463.6292 11260.2201  31.6%     -  252s
     0     0 11261.6589    0  801 16463.6292 11261.6589  31.6%     -  256s
     0     0 11263.9018    0  789 16463.6292 11263.9018  31.6%     -  262s
     0     0 11265.7659    0  905 16463.6292 11265.7659  31.6%     -  267s
     0     0 11267.3136    0  835 16463.6292 11267.3136  31.6%     -  271s
     0     0 11268.9431    0  852 16463.6292 11268.9431  31.6%     -  277s
     0     0 11270.6483    0  848 16463.6292 11270.6483  31.5%     -  282s
     0     0 11271.9570    0  776 16463.6292 11271.9570  31.5%     -  285s
     0     0 11272.9122    0  890 16463.6292 11272.9122  31.5%     -  288s
     0     0 11274.8174    0  783 16463.6292 11274.8174  31.5%     -  293s
     0     0 11276.5722    0  801 16463.6292 11276.5722  31.5%     -  297s
     0     0 11278.1211    0  861 16463.6292 11278.1211  31.5%     -  301s
     0     0 11279.4194    0  821 16463.6292 11279.4194  31.5%     -  304s
     0     0 11280.8227    0  792 16463.6292 11280.8227  31.5%     -  308s
     0     0 11282.0644    0  746 16463.6292 11282.0644  31.5%     -  310s
     0     0 11283.3603    0  801 16463.6292 11283.3603  31.5%     -  313s
     0     0 11284.4392    0  785 16463.6292 11284.4392  31.5%     -  316s
     0     0 11285.5479    0  782 16463.6292 11285.5479  31.5%     -  320s
     0     0 11286.8742    0  802 16463.6292 11286.8742  31.4%     -  324s
     0     0 11288.1970    0  778 16463.6292 11288.1970  31.4%     -  328s
     0     0 11289.4192    0  857 16463.6292 11289.4192  31.4%     -  332s
     0     0 11290.5072    0  793 16463.6292 11290.5072  31.4%     -  335s
     0     0 11291.5391    0  849 16463.6292 11291.5391  31.4%     -  339s
     0     0 11293.1765    0  800 16463.6292 11293.1765  31.4%     -  344s
     0     0 11293.9093    0  823 16463.6292 11293.9093  31.4%     -  347s
     0     0 11294.9374    0  807 16463.6292 11294.9374  31.4%     -  351s
     0     0 11296.3097    0  861 16463.6292 11296.3097  31.4%     -  355s
     0     0 11297.4519    0  802 16463.6292 11297.4519  31.4%     -  358s
     0     0 11298.6737    0  853 16463.6292 11298.6737  31.4%     -  362s
     0     0 11299.6401    0  795 16463.6292 11299.6401  31.4%     -  366s
     0     0 11300.8459    0  824 16463.6292 11300.8459  31.4%     -  370s
     0     0 11301.9606    0  866 16463.6292 11301.9606  31.4%     -  374s
     0     0 11302.8048    0  830 16463.6292 11302.8048  31.3%     -  377s
     0     0 11303.8936    0  796 16463.6292 11303.8936  31.3%     -  381s
     0     0 11305.0419    0  809 16463.6292 11305.0419  31.3%     -  385s
     0     0 11305.9464    0  800 16463.6292 11305.9464  31.3%     -  388s
     0     0 11307.0290    0  775 16463.6292 11307.0290  31.3%     -  392s
     0     0 11307.9360    0  805 16463.6292 11307.9360  31.3%     -  397s
     0     0 11308.8505    0  828 16463.6292 11308.8505  31.3%     -  401s
     0     0 11309.5414    0  768 16463.6292 11309.5414  31.3%     -  404s
     0     0 11310.3817    0  818 16463.6292 11310.3817  31.3%     -  408s
     0     0 11311.6350    0  919 16463.6292 11311.6350  31.3%     -  414s
     0     0 11312.6545    0  878 16463.6292 11312.6545  31.3%     -  418s
     0     0 11313.6714    0  816 16463.6292 11313.6714  31.3%     -  422s
     0     0 11314.6274    0  866 16463.6292 11314.6274  31.3%     -  426s
     0     0 11315.5490    0  819 16463.6292 11315.5490  31.3%     -  429s
     0     0 11316.1069    0  790 16463.6292 11316.1069  31.3%     -  432s
     0     0 11317.1835    0  773 16463.6292 11317.1835  31.3%     -  437s
     0     0 11317.9626    0  772 16463.6292 11317.9626  31.3%     -  441s
     0     0 11318.6584    0  818 16463.6292 11318.6584  31.3%     -  444s
     0     0 11319.4086    0  817 16463.6292 11319.4086  31.2%     -  448s
     0     0 11320.1236    0  923 16463.6292 11320.1236  31.2%     -  452s
     0     0 11320.7736    0  918 16463.6292 11320.7736  31.2%     -  456s
     0     0 11321.6528    0  853 16463.6292 11321.6528  31.2%     -  460s
     0     0 11322.4037    0  904 16463.6292 11322.4037  31.2%     -  464s
     0     0 11323.1041    0  805 16463.6292 11323.1041  31.2%     -  467s
     0     0 11324.0325    0  792 16463.6292 11324.0325  31.2%     -  471s
     0     0 11324.7961    0  806 16463.6292 11324.7961  31.2%     -  475s
     0     0 11325.6431    0  862 16463.6292 11325.6431  31.2%     -  479s
     0     0 11326.2826    0  864 16463.6292 11326.2826  31.2%     -  482s
     0     0 11327.3424    0  886 16463.6292 11327.3424  31.2%     -  487s
     0     0 11327.9739    0  836 16463.6292 11327.9739  31.2%     -  491s
     0     0 11328.8473    0  858 16463.6292 11328.8473  31.2%     -  496s
     0     0 11329.4370    0  764 16463.6292 11329.4370  31.2%     -  499s
     0     0 11330.0275    0  833 16463.6292 11330.0275  31.2%     -  504s
     0     0 11330.6477    0  794 16463.6292 11330.6477  31.2%     -  508s
     0     0 11331.0338    0  830 16463.6292 11331.0338  31.2%     -  511s
     0     0 11331.5275    0  835 16463.6292 11331.5275  31.2%     -  514s
     0     0 11331.9989    0  824 16463.6292 11331.9989  31.2%     -  518s
     0     0 11332.3214    0  834 16463.6292 11332.3214  31.2%     -  520s
     0     0 11332.8659    0  809 16463.6292 11332.8659  31.2%     -  524s
     0     0 11333.3413    0  770 16463.6292 11333.3413  31.2%     -  526s
     0     0 11333.7110    0  817 16463.6292 11333.7110  31.2%     -  529s
     0     0 11334.1157    0  793 16463.6292 11334.1157  31.2%     -  534s
     0     0 11334.6106    0  885 16463.6292 11334.6106  31.2%     -  537s
     0     0 11334.9257    0  815 16463.6292 11334.9257  31.2%     -  540s
     0     0 11335.3598    0  885 16463.6292 11335.3598  31.1%     -  544s
     0     0 11335.7891    0  877 16463.6292 11335.7891  31.1%     -  548s
     0     0 11336.1523    0  776 16463.6292 11336.1523  31.1%     -  551s
     0     0 11336.5880    0  883 16463.6292 11336.5880  31.1%     -  554s
     0     0 11337.0090    0  838 16463.6292 11337.0090  31.1%     -  558s
     0     0 11337.6686    0  833 16463.6292 11337.6686  31.1%     -  564s
     0     0 11338.1629    0  918 16463.6292 11338.1629  31.1%     -  568s
     0     0 11338.6144    0  890 16463.6292 11338.6144  31.1%     -  571s
     0     0 11339.1889    0  889 16463.6292 11339.1889  31.1%     -  576s
     0     0 11339.6938    0  884 16463.6292 11339.6938  31.1%     -  580s
     0     0 11340.2580    0  818 16463.6292 11340.2580  31.1%     -  584s
     0     0 11340.5328    0  832 16463.6292 11340.5328  31.1%     -  587s
     0     0 11340.9629    0  818 16463.6292 11340.9629  31.1%     -  590s
     0     0 11341.3472    0  838 16463.6292 11341.3472  31.1%     -  593s
     0     0 11341.8225    0  874 16463.6292 11341.8225  31.1%     -  596s
     0     0 11342.2482    0  812 16463.6292 11342.2482  31.1%     -  599s
     0     0 11342.5813    0  815 16463.6292 11342.5813  31.1%     -  603s
     0     0 11342.9885    0  824 16463.6292 11342.9885  31.1%     -  607s
     0     0 11343.2779    0  839 16463.6292 11343.2779  31.1%     -  610s
     0     0 11343.6072    0  836 16463.6292 11343.6072  31.1%     -  613s
     0     0 11343.8949    0  831 16463.6292 11343.8949  31.1%     -  616s
     0     0 11344.2544    0  837 16463.6292 11344.2544  31.1%     -  619s
     0     0 11344.4650    0  794 16463.6292 11344.4650  31.1%     -  622s
     0     0 11344.7243    0  808 16463.6292 11344.7243  31.1%     -  625s
     0     0 11344.9318    0  850 16463.6292 11344.9318  31.1%     -  627s
     0     0 11345.1816    0  809 16463.6292 11345.1816  31.1%     -  630s
     0     0 11345.4564    0  810 16463.6292 11345.4564  31.1%     -  633s
     0     0 11345.8238    0  836 16463.6292 11345.8238  31.1%     -  638s
     0     0 11346.1678    0  866 16463.6292 11346.1678  31.1%     -  642s
     0     0 11346.4669    0  847 16463.6292 11346.4669  31.1%     -  645s
     0     0 11346.6855    0  847 16463.6292 11346.6855  31.1%     -  648s
     0     0 11346.8556    0  852 16463.6292 11346.8556  31.1%     -  650s
     0     0 11347.1183    0  844 16463.6292 11347.1183  31.1%     -  653s
     0     0 11347.4193    0  838 16463.6292 11347.4193  31.1%     -  655s
     0     0 11347.9192    0  880 16463.6292 11347.9192  31.1%     -  660s
     0     0 11348.2255    0  861 16463.6292 11348.2255  31.1%     -  664s
     0     0 11348.5965    0  871 16463.6292 11348.5965  31.1%     -  667s
     0     0 11348.9418    0  832 16463.6292 11348.9418  31.1%     -  671s
     0     0 11349.1931    0  840 16463.6292 11349.1931  31.1%     -  674s
     0     0 11349.3878    0  823 16463.6292 11349.3878  31.1%     -  677s
     0     0 11349.7128    0  822 16463.6292 11349.7128  31.1%     -  681s
     0     0 11350.0177    0  828 16463.6292 11350.0177  31.1%     -  685s
     0     0 11350.4680    0  881 16463.6292 11350.4680  31.1%     -  689s
     0     0 11350.7554    0  820 16463.6292 11350.7554  31.1%     -  693s
     0     0 11351.0835    0  842 16463.6292 11351.0835  31.1%     -  696s
     0     0 11351.3851    0  858 16463.6292 11351.3851  31.1%     -  699s
     0     0 11351.6254    0  812 16463.6292 11351.6254  31.1%     -  702s
     0     0 11351.7820    0  816 16463.6292 11351.7820  31.0%     -  704s
     0     0 11351.9647    0  836 16463.6292 11351.9647  31.0%     -  707s
     0     0 11352.1675    0  874 16463.6292 11352.1675  31.0%     -  710s
     0     0 11352.3915    0  840 16463.6292 11352.3915  31.0%     -  713s
     0     0 11352.5657    0  835 16463.6292 11352.5657  31.0%     -  717s
     0     0 11352.8195    0  822 16463.6292 11352.8195  31.0%     -  720s
     0     0 11353.0519    0  882 16463.6292 11353.0519  31.0%     -  723s
     0     0 11353.3211    0  864 16463.6292 11353.3211  31.0%     -  726s
     0     0 11353.5358    0  833 16463.6292 11353.5358  31.0%     -  730s
     0     0 11353.7375    0  870 16463.6292 11353.7375  31.0%     -  733s
     0     0 11353.9354    0  872 16463.6292 11353.9354  31.0%     -  736s
     0     0 11354.1134    0  873 16463.6292 11354.1134  31.0%     -  739s
     0     0 11354.2704    0  885 16463.6292 11354.2704  31.0%     -  743s
     0     0 11354.4525    0  868 16463.6292 11354.4525  31.0%     -  747s
     0     0 11354.6083    0  820 16463.6292 11354.6083  31.0%     -  750s
     0     0 11354.7718    0  797 16463.6292 11354.7718  31.0%     -  753s
     0     0 11354.8861    0  859 16463.6292 11354.8861  31.0%     -  756s
     0     0 11355.0422    0  862 16463.6292 11355.0422  31.0%     -  758s
     0     0 11355.1838    0  815 16463.6292 11355.1838  31.0%     -  761s
     0     0 11355.3396    0  831 16463.6292 11355.3396  31.0%     -  763s
     0     0 11355.5078    0  884 16463.6292 11355.5078  31.0%     -  766s
     0     0 11355.6248    0  866 16463.6292 11355.6248  31.0%     -  769s
     0     0 11355.7789    0  834 16463.6292 11355.7789  31.0%     -  771s
     0     0 11355.9191    0  863 16463.6292 11355.9191  31.0%     -  774s
     0     0 11356.0750    0  823 16463.6292 11356.0750  31.0%     -  777s
     0     0 11356.1979    0  873 16463.6292 11356.1979  31.0%     -  780s
     0     0 11356.3472    0  846 16463.6292 11356.3472  31.0%     -  782s
     0     0 11356.5126    0  839 16463.6292 11356.5126  31.0%     -  785s
     0     0 11356.6494    0  845 16463.6292 11356.6494  31.0%     -  789s
     0     0 11356.7752    0  883 16463.6292 11356.7752  31.0%     -  791s
     0     0 11356.9381    0  851 16463.6292 11356.9381  31.0%     -  794s
     0     0 11357.0919    0  855 16463.6292 11357.0919  31.0%     -  796s
     0     0 11357.2748    0  844 16463.6292 11357.2748  31.0%     -  799s
     0     0 11357.4521    0  845 16463.6292 11357.4521  31.0%     -  803s
     0     0 11357.6596    0  847 16463.6292 11357.6596  31.0%     -  806s
     0     0 11357.8661    0  822 16463.6292 11357.8661  31.0%     -  809s
     0     0 11358.0859    0  820 16463.6292 11358.0859  31.0%     -  812s
     0     0 11358.2732    0  817 16463.6292 11358.2732  31.0%     -  814s
     0     0 11358.4777    0  821 16463.6292 11358.4777  31.0%     -  818s
     0     0 11358.6620    0  848 16463.6292 11358.6620  31.0%     -  822s
     0     0 11358.9152    0  844 16463.6292 11358.9152  31.0%     -  825s
     0     0 11359.0430    0  819 16463.6292 11359.0430  31.0%     -  829s
     0     0 11359.1596    0  835 16463.6292 11359.1596  31.0%     -  832s
     0     0 11359.2771    0  868 16463.6292 11359.2771  31.0%     -  836s
     0     0 11359.3888    0  885 16463.6292 11359.3888  31.0%     -  839s
     0     0 11359.4901    0  803 16463.6292 11359.4901  31.0%     -  842s
     0     0 11359.5897    0  813 16463.6292 11359.5897  31.0%     -  844s
     0     0 11359.6949    0  868 16463.6292 11359.6949  31.0%     -  847s
     0     0 11359.7916    0  833 16463.6292 11359.7916  31.0%     -  850s
     0     0 11467.2729    0  846 16463.6292 11467.2729  30.3%     -  888s
     0     0 11495.6005    0  909 16463.6292 11495.6005  30.2%     -  920s
     0     0 11498.1597    0  924 16463.6292 11498.1597  30.2%     -  932s
     0     0 11499.4019    0  925 16463.6292 11499.4019  30.2%     -  938s
     0     0 11500.1684    0  882 16463.6292 11500.1684  30.1%     -  944s
     0     0 11501.6006    0  880 16463.6292 11501.6006  30.1%     -  950s
     0     0 11502.9897    0  897 16463.6292 11502.9897  30.1%     -  958s
     0     0 11504.0220    0  879 16463.6292 11504.0220  30.1%     -  965s
     0     0 11504.8291    0  868 16463.6292 11504.8291  30.1%     -  970s
     0     0 11505.7097    0  857 16463.6292 11505.7097  30.1%     -  976s
     0     0 11506.1312    0  870 16463.6292 11506.1312  30.1%     -  980s
     0     0 11506.8358    0  871 16463.6292 11506.8358  30.1%     -  986s
     0     0 11507.2741    0  839 16463.6292 11507.2741  30.1%     -  989s
     0     0 11507.5988    0  848 16463.6292 11507.5988  30.1%     -  993s
     0     0 11917.2117    0  910 16463.6292 11917.2117  27.6%     - 1056s
     0     0 11955.7830    0  910 16463.6292 11955.7830  27.4%     - 1081s
     0     0 11966.3632    0  932 16463.6292 11966.3632  27.3%     - 1092s
     0     0 11971.9872    0  911 16463.6292 11971.9872  27.3%     - 1099s
     0     0 11977.6762    0  898 16463.6292 11977.6762  27.2%     - 1107s
     0     0 11982.4665    0  938 16463.6292 11982.4665  27.2%     - 1113s
     0     0 11985.2039    0  904 16463.6292 11985.2039  27.2%     - 1118s
     0     0 11988.4709    0  896 16463.6292 11988.4709  27.2%     - 1123s
     0     0 11991.5277    0  893 16463.6292 11991.5277  27.2%     - 1129s
     0     0 11994.0055    0  891 16463.6292 11994.0055  27.1%     - 1134s
     0     0 11996.2272    0  884 16463.6292 11996.2272  27.1%     - 1139s
     0     0 11997.8664    0  887 16463.6292 11997.8664  27.1%     - 1144s
     0     0 11999.2919    0  887 16463.6292 11999.2919  27.1%     - 1150s
     0     0 12000.6736    0  891 16463.6292 12000.6736  27.1%     - 1155s
     0     0 12001.6792    0  892 16463.6292 12001.6792  27.1%     - 1159s
     0     0 12003.3706    0  881 16463.6292 12003.3706  27.1%     - 1164s
     0     0 12004.5160    0  884 16463.6292 12004.5160  27.1%     - 1168s
     0     0 12005.8797    0  856 16463.6292 12005.8797  27.1%     - 1172s
     0     0 12006.9916    0  888 16463.6292 12006.9916  27.1%     - 1177s
     0     0 12008.0078    0  880 16463.6292 12008.0078  27.1%     - 1181s
     0     0 12009.1260    0  868 16463.6292 12009.1260  27.1%     - 1186s
     0     0 12009.8452    0  866 16463.6292 12009.8452  27.1%     - 1189s
     0     0 12010.7384    0  896 16463.6292 12010.7384  27.0%     - 1194s
     0     0 12011.6435    0  927 16463.6292 12011.6435  27.0%     - 1197s
     0     0 12012.4040    0  896 16463.6292 12012.4040  27.0%     - 1200s
     0     0 12013.1211    0  874 16463.6292 12013.1211  27.0%     - 1203s
     0     0 12013.8389    0  870 16463.6292 12013.8389  27.0%     - 1206s
     0     0 12014.5408    0  895 16463.6292 12014.5408  27.0%     - 1210s
     0     0 12015.2493    0  860 16463.6292 12015.2493  27.0%     - 1213s
     0     0 12015.9490    0  869 16463.6292 12015.9490  27.0%     - 1217s
     0     0 12016.8485    0  894 16463.6292 12016.8485  27.0%     - 1222s
     0     0 12017.5172    0  837 16463.6292 12017.5172  27.0%     - 1226s
     0     0 12018.1155    0  858 16463.6292 12018.1155  27.0%     - 1230s
     0     0 12018.4552    0  852 16463.6292 12018.4552  27.0%     - 1233s
     0     0 12101.7462    0  989 16463.6292 12101.7462  26.5%     - 1286s
     0     0 12118.7629    0  994 16463.6292 12118.7629  26.4%     - 1310s
     0     0 12123.5309    0  942 16463.6292 12123.5309  26.4%     - 1318s
     0     0 12127.8211    0  997 16463.6292 12127.8211  26.3%     - 1328s
     0     0 12131.2753    0  909 16463.6292 12131.2753  26.3%     - 1344s
     0     0 12133.8097    0  933 16463.6292 12133.8097  26.3%     - 1360s
     0     0 12135.4257    0  930 16463.6292 12135.4257  26.3%     - 1373s
     0     0 12137.1003    0  902 16463.6292 12137.1003  26.3%     - 1379s
     0     0 12138.7697    0  914 16463.6292 12138.7697  26.3%     - 1390s
     0     0 12140.3406    0  908 16463.6292 12140.3406  26.3%     - 1398s
     0     0 12142.0030    0  902 16463.6292 12142.0030  26.2%     - 1408s
     0     0 12142.9119    0  897 16463.6292 12142.9119  26.2%     - 1413s
     0     0 12143.6707    0  899 16463.6292 12143.6707  26.2%     - 1416s
     0     0 12144.3182    0  890 16463.6292 12144.3182  26.2%     - 1424s
     0     0 12145.0773    0  881 16463.6292 12145.0773  26.2%     - 1430s
     0     0 12145.9841    0  929 16463.6292 12145.9841  26.2%     - 1439s
     0     0 12146.9565    0  881 16463.6292 12146.9565  26.2%     - 1449s
     0     0 12147.8839    0  896 16463.6292 12147.8839  26.2%     - 1457s
     0     0 12148.6210    0  862 16463.6292 12148.6210  26.2%     - 1464s
     0     0 12149.0852    0  904 16463.6292 12149.0852  26.2%     - 1470s
     0     0 12206.0711    0  962 16463.6292 12206.0711  25.9%     - 1531s
     0     0 12214.8666    0  998 16463.6292 12214.8666  25.8%     - 1559s
     0     0 12218.6787    0  937 16463.6292 12218.6787  25.8%     - 1575s
     0     0 12220.9211    0  968 16463.6292 12220.9211  25.8%     - 1587s
     0     0 12222.9612    0  943 16463.6292 12222.9612  25.8%     - 1600s
     0     0 12224.9214    0  921 16463.6292 12224.9214  25.7%     - 1612s
     0     0 12226.2373    0  889 16463.6292 12226.2373  25.7%     - 1622s
     0     0 12227.3490    0  927 16463.6292 12227.3490  25.7%     - 1630s
     0     0 12228.4983    0  894 16463.6292 12228.4983  25.7%     - 1639s
     0     0 12229.6189    0  920 16463.6292 12229.6189  25.7%     - 1647s
     0     0 12230.6768    0  895 16463.6292 12230.6768  25.7%     - 1654s
     0     0 12231.6381    0  916 16463.6292 12231.6381  25.7%     - 1662s
     0     0 12232.4493    0  959 16463.6292 12232.4493  25.7%     - 1668s
     0     0 12233.1519    0  904 16463.6292 12233.1519  25.7%     - 1673s
     0     0 12233.8153    0  880 16463.6292 12233.8153  25.7%     - 1678s
     0     0 12234.4053    0  874 16463.6292 12234.4053  25.7%     - 1683s
     0     0 12251.5047    0  883 16463.6292 12251.5047  25.6%     - 1709s
     0     0 12259.9381    0  919 16463.6292 12259.9381  25.5%     - 1731s
     0     0 12262.6572    0  931 16463.6292 12262.6572  25.5%     - 1739s
     0     0 12264.5729    0  919 16463.6292 12264.5729  25.5%     - 1745s
