Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 117016 rows, 61745 columns and 235902 nonzeros
Model fingerprint: 0xdf7e40e4
Variable types: 60040 continuous, 1705 integer (1705 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 32105.867771
Presolve removed 48376 rows and 48374 columns
Presolve time: 3.54s
Presolved: 68640 rows, 13371 columns, 151052 nonzeros
Variable types: 11668 continuous, 1703 integer (1703 binary)
Root relaxation presolved: 13353 rows, 81975 columns, 164369 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10182    4.0972412e+32   9.250837e+32   4.097241e+02      5s
   17777    1.4963586e+04   4.000002e+03   0.000000e+00     10s
   22380    1.3057940e+04   3.955820e+04   0.000000e+00     15s
   23290    1.2960128e+04   0.000000e+00   0.000000e+00     16s
   23290    1.2960128e+04   0.000000e+00   0.000000e+00     16s
   23290    1.2960128e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 1.296013e+04, 23290 iterations, 11.96 seconds (12.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14778.0173    0  636 29778.6264 14778.0173  50.4%     -  167s
     0     0 14780.9062    0  666 29778.6264 14780.9062  50.4%     -  170s
     0     0 14783.7287    0  758 29778.6264 14783.7287  50.4%     -  175s
     0     0 14786.3140    0  763 29778.6264 14786.3140  50.3%     -  178s
     0     0 14789.1790    0  718 29778.6264 14789.1790  50.3%     -  183s
     0     0 14791.4942    0  703 29778.6264 14791.4942  50.3%     -  186s
     0     0 14792.9902    0  701 29778.6264 14792.9902  50.3%     -  188s
     0     0 14794.3994    0  676 29778.6264 14794.3994  50.3%     -  191s
     0     0 14795.9410    0  693 29778.6264 14795.9410  50.3%     -  193s
     0     0 14798.1287    0  733 29778.6264 14798.1287  50.3%     -  197s
     0     0 14799.8432    0  678 29778.6264 14799.8432  50.3%     -  200s
     0     0 14801.1259    0  633 29778.6264 14801.1259  50.3%     -  203s
     0     0 14802.7367    0  714 29778.6264 14802.7367  50.3%     -  206s
     0     0 14804.4120    0  680 29778.6264 14804.4120  50.3%     -  209s
     0     0 14805.9806    0  645 29778.6264 14805.9806  50.3%     -  213s
     0     0 14807.3567    0  659 29778.6264 14807.3567  50.3%     -  215s
     0     0 14808.2981    0  646 29778.6264 14808.2981  50.3%     -  218s
     0     0 14809.1102    0  670 29778.6264 14809.1102  50.3%     -  220s
     0     0 14810.3632    0  646 29778.6264 14810.3632  50.3%     -  222s
     0     0 14811.5647    0  643 29778.6264 14811.5647  50.3%     -  226s
     0     0 14812.6421    0  674 29778.6264 14812.6421  50.3%     -  230s
     0     0 14814.5568    0  654 29778.6264 14814.5568  50.3%     -  235s
     0     0 14815.4746    0  635 29778.6264 14815.4746  50.2%     -  238s
     0     0 14816.0911    0  843 29778.6264 14816.0911  50.2%     -  240s
     0     0 14816.9218    0  683 29778.6264 14816.9218  50.2%     -  244s
     0     0 14817.7661    0  752 29778.6264 14817.7661  50.2%     -  250s
     0     0 14818.6330    0  667 29778.6264 14818.6330  50.2%     -  254s
     0     0 14819.3695    0  679 29778.6264 14819.3695  50.2%     -  258s
     0     0 14820.3494    0  707 29778.6264 14820.3494  50.2%     -  263s
     0     0 14821.0785    0  719 29778.6264 14821.0785  50.2%     -  267s
     0     0 14822.1984    0  706 29778.6264 14822.1984  50.2%     -  273s
     0     0 14823.1131    0  701 29778.6264 14823.1131  50.2%     -  278s
     0     0 14824.0491    0  711 29778.6264 14824.0491  50.2%     -  283s
     0     0 14825.1528    0  679 29778.6264 14825.1528  50.2%     -  286s
     0     0 14826.1187    0  764 29778.6264 14826.1187  50.2%     -  290s
     0     0 14826.9679    0  660 29778.6264 14826.9679  50.2%     -  292s
     0     0 14827.6070    0  675 29778.6264 14827.6070  50.2%     -  295s
     0     0 14828.3072    0  692 29778.6264 14828.3072  50.2%     -  299s
     0     0 14829.0497    0  663 29778.6264 14829.0497  50.2%     -  302s
     0     0 14829.9012    0  723 29778.6264 14829.9012  50.2%     -  306s
     0     0 14830.4869    0  685 29778.6264 14830.4869  50.2%     -  310s
     0     0 14831.1331    0  671 29778.6264 14831.1331  50.2%     -  313s
     0     0 14831.8162    0  729 29778.6264 14831.8162  50.2%     -  317s
     0     0 14832.2791    0  731 29778.6264 14832.2791  50.2%     -  319s
     0     0 14832.9470    0  658 29778.6264 14832.9470  50.2%     -  323s
     0     0 14833.4134    0  682 29778.6264 14833.4134  50.2%     -  326s
     0     0 14834.1632    0  727 29778.6264 14834.1632  50.2%     -  331s
     0     0 14834.8086    0  690 29778.6264 14834.8086  50.2%     -  335s
     0     0 14835.6317    0  829 29778.6264 14835.6317  50.2%     -  339s
     0     0 14836.1050    0  713 29778.6264 14836.1050  50.2%     -  342s
     0     0 14836.6381    0  821 29778.6264 14836.6381  50.2%     -  347s
     0     0 14837.1771    0  763 29778.6264 14837.1771  50.2%     -  350s
     0     0 14837.7574    0  702 29778.6264 14837.7574  50.2%     -  354s
     0     0 14838.4007    0  678 29778.6264 14838.4007  50.2%     -  358s
     0     0 14838.9554    0  678 29778.6264 14838.9554  50.2%     -  363s
     0     0 14839.4730    0  675 29778.6264 14839.4730  50.2%     -  365s
     0     0 14839.9234    0  667 29778.6264 14839.9234  50.2%     -  368s
     0     0 14840.3532    0  737 29778.6264 14840.3532  50.2%     -  372s
     0     0 14840.7582    0  691 29778.6264 14840.7582  50.2%     -  376s
     0     0 14841.3933    0  801 29778.6264 14841.3933  50.2%     -  381s
     0     0 14841.8441    0  720 29778.6264 14841.8441  50.2%     -  385s
     0     0 14842.2764    0  768 29778.6264 14842.2764  50.2%     -  387s
     0     0 14842.6968    0  743 29778.6264 14842.6968  50.2%     -  390s
     0     0 14843.0574    0  658 29778.6264 14843.0574  50.2%     -  393s
     0     0 14843.3943    0  691 29778.6264 14843.3943  50.2%     -  396s
     0     0 14843.8269    0  767 29778.6264 14843.8269  50.2%     -  399s
     0     0 14844.2867    0  691 29778.6264 14844.2867  50.2%     -  403s
     0     0 14844.7356    0  747 29778.6264 14844.7356  50.1%     -  407s
     0     0 14845.1508    0  703 29778.6264 14845.1508  50.1%     -  409s
     0     0 14845.5912    0  839 29778.6264 14845.5912  50.1%     -  415s
     0     0 14845.9097    0  684 29778.6264 14845.9097  50.1%     -  419s
     0     0 14846.4532    0  740 29778.6264 14846.4532  50.1%     -  422s
     0     0 14846.8609    0  685 29778.6264 14846.8609  50.1%     -  424s
     0     0 14847.2868    0  708 29778.6264 14847.2868  50.1%     -  430s
     0     0 14847.5990    0  823 29778.6264 14847.5990  50.1%     -  434s
     0     0 14847.9509    0  790 29778.6264 14847.9509  50.1%     -  439s
     0     0 14848.2206    0  775 29778.6264 14848.2206  50.1%     -  442s
     0     0 14848.4436    0  751 29778.6264 14848.4436  50.1%     -  445s
     0     0 14848.7224    0  720 29778.6264 14848.7224  50.1%     -  448s
     0     0 14848.9611    0  719 29778.6264 14848.9611  50.1%     -  452s
     0     0 14849.1872    0  739 29778.6264 14849.1872  50.1%     -  456s
     0     0 14849.4740    0  787 29778.6264 14849.4740  50.1%     -  460s
     0     0 14849.8313    0  770 29778.6264 14849.8313  50.1%     -  464s
     0     0 14850.1531    0  787 29778.6264 14850.1531  50.1%     -  468s
     0     0 14850.5280    0  761 29778.6264 14850.5280  50.1%     -  471s
     0     0 14850.9985    0  709 29778.6264 14850.9985  50.1%     -  475s
     0     0 14851.3154    0  740 29778.6264 14851.3154  50.1%     -  478s
     0     0 14851.6449    0  686 29778.6264 14851.6449  50.1%     -  481s
     0     0 14851.9851    0  738 29778.6264 14851.9851  50.1%     -  484s
     0     0 14852.2957    0  698 29778.6264 14852.2957  50.1%     -  487s
     0     0 14852.5250    0  746 29778.6264 14852.5250  50.1%     -  490s
     0     0 14852.7594    0  717 29778.6264 14852.7594  50.1%     -  492s
     0     0 14852.9580    0  757 29778.6264 14852.9580  50.1%     -  495s
     0     0 14894.5937    0  676 29778.6264 14894.5937  50.0%     -  509s
     0     0 14907.4156    0  663 29778.6264 14907.4156  49.9%     -  527s
     0     0 14908.5254    0  650 29778.6264 14908.5254  49.9%     -  538s
     0     0 14909.2165    0  685 29778.6264 14909.2165  49.9%     -  544s
     0     0 14909.7049    0  802 29778.6264 14909.7049  49.9%     -  549s
     0     0 15004.0896    0  848 29778.6264 15004.0896  49.6%     -  600s
     0     0 15013.5551    0  784 29778.6264 15013.5551  49.6%     -  622s
     0     0 15016.2756    0  739 29778.6264 15016.2756  49.6%     -  630s
     0     0 15018.0369    0  787 29778.6264 15018.0369  49.6%     -  637s
     0     0 15019.1342    0  904 29778.6264 15019.1342  49.6%     -  643s
     0     0 15020.4013    0  790 29778.6264 15020.4013  49.6%     -  648s
     0     0 15021.3007    0  734 29778.6264 15021.3007  49.6%     -  653s
     0     0 15022.3939    0  732 29778.6264 15022.3939  49.6%     -  658s
     0     0 15023.1302    0  819 29778.6264 15023.1302  49.6%     -  664s
     0     0 15023.8564    0  716 29778.6264 15023.8564  49.5%     -  669s
     0     0 15024.3819    0  708 29778.6264 15024.3819  49.5%     -  672s
     0     0 15024.9315    0  677 29778.6264 15024.9315  49.5%     -  679s
     0     0 15025.5276    0  703 29778.6264 15025.5276  49.5%     -  686s
     0     0 15025.9418    0  921 29778.6264 15025.9418  49.5%     -  695s
     0     0 15116.9481    0  827 29778.6264 15116.9481  49.2%     -  744s
     0     0 15125.0387    0  878 29778.6264 15125.0387  49.2%     -  781s
     0     0 15128.6165    0  851 29778.6264 15128.6165  49.2%     -  793s
     0     0 15130.9273    0  821 29778.6264 15130.9273  49.2%     -  804s
     0     0 15132.5522    0  863 29778.6264 15132.5522  49.2%     -  814s
     0     0 15134.1145    0  774 29778.6264 15134.1145  49.2%     -  822s
     0     0 15135.2162    0  759 29778.6264 15135.2162  49.2%     -  828s
     0     0 15136.0370    0  877 29778.6264 15136.0370  49.2%     -  834s
     0     0 15136.8356    0  859 29778.6264 15136.8356  49.2%     -  840s
     0     0 15137.5291    0  762 29778.6264 15137.5291  49.2%     -  844s
     0     0 15138.2777    0  774 29778.6264 15138.2777  49.2%     -  850s
     0     0 15138.8213    0  763 29778.6264 15138.8213  49.2%     -  855s
     0     0 15143.4511    0  847 29778.6264 15143.4511  49.1%     -  870s
H    0     0                    27572.518774 15143.4534  45.1%     -  879s
     0     0 15144.5769    0  758 27572.5188 15144.5769  45.1%     -  888s
     0     0 15145.2760    0  832 27572.5188 15145.2760  45.1%     -  895s
     0     0 15145.8509    0  762 27572.5188 15145.8509  45.1%     -  901s
     0     0 15218.1620    0  805 27572.5188 15218.1620  44.8%     -  936s
H    0     0                    18687.176303 15218.1626  18.6%     -  940s
     0     0 15253.0617    0  930 18687.1763 15253.0617  18.4%     -  975s
     0     0 15262.3567    0  855 18687.1763 15262.3567  18.3%     -  990s
     0     0 15267.9761    0  815 18687.1763 15267.9761  18.3%     - 1004s
     0     0 15272.7218    0  831 18687.1763 15272.7218  18.3%     - 1015s
     0     0 15275.1977    0  815 18687.1763 15275.1977  18.3%     - 1024s
     0     0 15277.2622    0  924 18687.1763 15277.2622  18.2%     - 1033s
     0     0 15278.5701    0  812 18687.1763 15278.5701  18.2%     - 1038s
     0     0 15280.5942    0  798 18687.1763 15280.5942  18.2%     - 1046s
     0     0 15282.0470    0  814 18687.1763 15282.0470  18.2%     - 1052s
     0     0 15283.5106    0  816 18687.1763 15283.5106  18.2%     - 1058s
     0     0 15284.7246    0  803 18687.1763 15284.7246  18.2%     - 1063s
     0     0 15285.5830    0  925 18687.1763 15285.5830  18.2%     - 1070s
     0     0 15286.6406    0  804 18687.1763 15286.6406  18.2%     - 1078s
     0     0 15287.5402    0  789 18687.1763 15287.5402  18.2%     - 1083s
     0     0 15288.3051    0  770 18687.1763 15288.3051  18.2%     - 1089s
     0     0 15289.0961    0  802 18687.1763 15289.0961  18.2%     - 1093s
     0     0 15289.9494    0  779 18687.1763 15289.9494  18.2%     - 1099s
     0     0 15290.7196    0  781 18687.1763 15290.7196  18.2%     - 1105s
     0     0 15291.3219    0  817 18687.1763 15291.3219  18.2%     - 1109s
     0     0 15295.8546    0  871 18687.1763 15295.8546  18.1%     - 1122s
     0     0 15297.5939    0  824 18687.1763 15297.5939  18.1%     - 1145s
     0     0 15298.6117    0  874 18687.1763 15298.6117  18.1%     - 1152s
     0     0 15299.7054    0  817 18687.1763 15299.7054  18.1%     - 1158s
     0     0 15300.3071    0  822 18687.1763 15300.3071  18.1%     - 1162s
     0     0 15312.0093    0  845 18687.1763 15312.0093  18.1%     - 1185s
     0     0 15315.7325    0  820 18687.1763 15315.7325  18.0%     - 1205s
     0     0 15317.3850    0  813 18687.1763 15317.3850  18.0%     - 1211s
     0     0 15318.8246    0  823 18687.1763 15318.8246  18.0%     - 1218s
     0     0 15320.0752    0  801 18687.1763 15320.0752  18.0%     - 1225s
     0     0 15320.9835    0  808 18687.1763 15320.9835  18.0%     - 1231s
     0     0 15321.7610    0  822 18687.1763 15321.7610  18.0%     - 1237s
     0     0 15322.5722    0  823 18687.1763 15322.5722  18.0%     - 1244s
     0     0 15323.3583    0  820 18687.1763 15323.3583  18.0%     - 1251s
     0     0 15324.0756    0  809 18687.1763 15324.0756  18.0%     - 1256s
     0     0 15331.9128    0  829 18687.1763 15331.9128  18.0%     - 1273s
     0     0 15334.3448    0  926 18687.1763 15334.3448  17.9%     - 1311s
     0     0 15335.6101    0  808 18687.1763 15335.6101  17.9%     - 1320s
     0     0 15336.5696    0  803 18687.1763 15336.5696  17.9%     - 1328s
     0     0 15337.3796    0  915 18687.1763 15337.3796  17.9%     - 1333s
     0     0 15338.0897    0  919 18687.1763 15338.0897  17.9%     - 1339s
     0     0 15357.3686    0  927 18687.1763 15357.3686  17.8%     - 1358s
     0     0 15359.6725    0  915 18687.1763 15359.6725  17.8%     - 1377s
     0     0 15361.0179    0  816 18687.1763 15361.0179  17.8%     - 1385s
     0     0 15362.0127    0  848 18687.1763 15362.0127  17.8%     - 1391s
     0     0 15363.9928    0  849 18687.1763 15363.9928  17.8%     - 1401s
     0     0 15365.0281    0  841 18687.1763 15365.0281  17.8%     - 1408s
     0     0 15365.9768    0  903 18687.1763 15365.9768  17.8%     - 1414s
     0     0 15366.5248    0  818 18687.1763 15366.5248  17.8%     - 1420s
     0     0 15389.1916    0  848 18687.1763 15389.1916  17.6%     - 1445s
     0     0 15393.6260    0  889 18687.1763 15393.6260  17.6%     - 1466s
     0     0 15395.2206    0  854 18687.1763 15395.2206  17.6%     - 1475s
     0     0 15396.7961    0  848 18687.1763 15396.7961  17.6%     - 1483s
     0     0 15397.9977    0  863 18687.1763 15397.9977  17.6%     - 1492s
     0     0 15398.9146    0  966 18687.1763 15398.9146  17.6%     - 1503s
     0     0 15399.5837    0  970 18687.1763 15399.5837  17.6%     - 1511s
     0     0 15400.8121    0  862 18687.1763 15400.8121  17.6%     - 1521s
H    0     0                    18414.333836 15400.8122  16.4%     - 1528s
H    0     0                    17933.516840 15400.8122  14.1%     - 1535s
     0     0 15401.6189    0  849 17933.5168 15401.6189  14.1%     - 1542s
     0     0 15402.1344    0  830 17933.5168 15402.1344  14.1%     - 1549s
     0     0 15403.4773    0  832 17933.5168 15403.4773  14.1%     - 1564s
     0     0 15404.3682    0  927 17933.5168 15404.3682  14.1%     - 1579s
     0     0 15405.0400    0  901 17933.5168 15405.0400  14.1%     - 1586s
     0     0 15406.8980    0  851 17933.5168 15406.8980  14.1%     - 1600s
     0     0 15407.8936    0  977 17933.5168 15407.8936  14.1%     - 1610s
H    0     0                    17921.738996 15407.8938  14.0%     - 1627s
H    0     0                    17834.801325 15407.8938  13.6%     - 1678s
     0     2 15408.8409    0  857 17834.8013 15408.8409  13.6%     - 1687s
     1     3 15412.3945    1  805 17834.8013 15408.8411  13.6%  5267 1702s
     2     4 15439.8852    2  803 17834.8013 15408.8411  13.6%  6946 1726s
     3     5 16005.7192    2  786 17834.8013 15408.8411  13.6%  9763 1773s
     4     6 15455.7297    3  691 17834.8013 15408.8411  13.6%  8784 1788s
     5     7 15825.6838    3  733 17834.8013 15408.8411  13.6%  8604 1812s
     6     8 16032.5553    4  656 17834.8013 15408.8411  13.6%  9258 1847s
     7     9 15509.4703    4  666 17834.8013 15408.8411  13.6%  9143 1869s
     8    10 15719.1181    5  647 17834.8013 15408.8411  13.6%  8638 1883s
     9    11 15661.0502    5  619 17834.8013 15408.8411  13.6%  8404 1899s
    10    12 15698.5827    6  607 17834.8013 15408.8411  13.6%  7941 1916s
    11    13 15757.1441    6  612 17834.8013 15408.8411  13.6%  7559 1926s
    12    14 15962.1312    7  611 17834.8013 15408.8411  13.6%  7396 1939s
    13    15 15829.6571    7  567 17834.8013 15408.8411  13.6%  7170 1948s
    14    16 15843.5239    8  552 17834.8013 15408.8411  13.6%  6808 1956s
    15    17 16255.5981    8  579 17834.8013 15408.8411  13.6%  6691 1969s
    16    18 15847.6930    9  488 17834.8013 15408.8411  13.6%  6394 1973s
    17    19 15849.3644   10  484 17834.8013 15408.8411  13.6%  6088 1976s
    18    20 16089.9860   10  491 17834.8013 15408.8411  13.6%  5885 1981s
    19    21 15911.6714   11  507 17834.8013 15408.8411  13.6%  5714 1987s
    20    22 15869.2575   11  486 17834.8013 15408.8411  13.6%  5539 1991s
    21    23 15876.9731   12  430 17834.8013 15408.8411  13.6%  5353 1998s
    22    24 15917.5108   12  293 17834.8013 15408.8411  13.6%  5345 2006s
    23    25 15935.7198   13  612 17834.8013 15408.8411  13.6%  5348 2017s
    24    26 15882.5854   13  355 17834.8013 15408.8411  13.6%  5183 2020s
    26    28 15901.9118   14  387 17834.8013 15408.8411  13.6%  4904 2026s
H   27    27                    17696.066586 15408.8411  12.9%  4722 2028s
    29    31 15896.8453   17  308 17696.0666 15408.8411  12.9%  4475 2030s
    33    35 15912.7701   19  366 17696.0666 15408.8411  12.9%  4046 2036s
    38    40 15923.1243   22  270 17696.0666 15408.8411  12.9%  3619 2040s
    42    44 15914.3637   24  266 17696.0666 15408.8411  12.9%  3345 2045s
    50    52 15935.5411   29  259 17696.0666 15408.8411  12.9%  2906 2050s
H   54    54                    16790.718889 15408.8411  8.23%  2712 2051s
    59    61 16250.3428   34  363 16790.7189 15408.8411  8.23%  2538 2055s
    65    67 16031.0281   38  326 16790.7189 15408.8411  8.23%  2376 2060s
    76    78 16192.9367   47  284 16790.7189 15408.8411  8.23%  2079 2066s
H   81    81                    16415.129682 15408.8411  6.13%  1975 2068s
    86    88 15973.7498   54  184 16415.1297 15408.8411  6.13%  1877 2070s
    98   100 16004.5037   61  216 16415.1297 15408.8411  6.13%  1703 2075s
H  108   108                    16283.304024 15408.8411  5.37%  1579 2078s
   127   129 16003.5003   82  132 16283.3040 15408.8411  5.37%  1354 2080s
H  135   131                    16199.813414 15408.8411  4.88%  1279 2081s
H  162   147                    16111.426194 15408.8411  4.36%  1088 2084s
   169   153 16019.6219  118   63 16111.4262 15408.8411  4.36%  1047 2085s
H  216   173                    16072.135712 15408.8411  4.13%   827 2088s
   227   178 15589.4724    1  823 16072.1357 15589.4724  3.00%   848 2132s
   228   179 15840.7349    2  787 16072.1357 15589.4724  3.00%   871 2165s
   229   178     cutoff    2      16072.1357 15719.1265  2.20%   918 2195s
   230   179 15893.4614    3  755 16072.1357 15719.1265  2.20%   936 2210s
   231   180 15986.6012    4  717 16072.1357 15719.1265  2.20%   951 2219s
   232   179     cutoff    4      16072.1357 15719.1265  2.20%   947 2220s
   235   176     cutoff    3      16072.1357 15719.1265  2.20%   981 2248s
   236   177 15820.3952    6  683 16072.1357 15719.1584  2.20%  1017 2273s
   237   178 15956.1246    7  646 16072.1357 15719.1584  2.20%  1022 2282s
   238   177     cutoff    7      16072.1357 15719.1584  2.20%  1047 2298s
   239   178 15962.8202    8  676 16072.1357 15719.1584  2.20%  1051 2301s
   241   180 16002.3280   10  655 16072.1357 15719.1584  2.20%  1051 2305s
   242   181 15985.4959   10  615 16072.1357 15719.1584  2.20%  1059 2311s
   245   184 15993.0030   13  622 16072.1357 15719.1584  2.20%  1051 2316s
   247   186 16050.0932   15  361 16072.1357 15719.1584  2.20%  1058 2325s
   251   190 16013.4950   17  463 16072.1357 15719.1584  2.20%  1053 2330s
   255   194 16036.1381   21  430 16072.1357 15719.1584  2.20%  1047 2336s
   258   197 16037.0568   23  432 16072.1357 15719.1584  2.20%  1043 2340s
   264   203 16048.2617   28  349 16072.1357 15719.1584  2.20%  1028 2345s
   272   209     cutoff   33      16072.1357 15719.1584  2.20%  1014 2354s
   274   211 16056.8546   34  376 16072.1357 15719.1584  2.20%  1010 2355s
   297   222 15754.1743    6  645 16072.1357 15754.1743  1.98%   972 2381s
   298   223 15925.4739    7  689 16072.1357 15754.1743  1.98%  1003 2408s
   299   222     cutoff    7      16072.1357 15757.1528  1.96%  1050 2449s
   300   223 15931.6771    8  694 16072.1357 15757.1528  1.96%  1057 2454s
   301   224 15953.7211    9  677 16072.1357 15757.1528  1.96%  1070 2468s
   302   225 15956.1358   10  692 16072.1357 15757.1528  1.96%  1072 2470s
   303   226 15963.8791   11  659 16072.1357 15757.1528  1.96%  1082 2478s
   304   227 15984.7625   12  736 16072.1357 15757.1528  1.96%  1098 2492s
   305   228 15972.6542   12  476 16072.1357 15757.1528  1.96%  1102 2495s
   307   230 15980.7138   14  466 16072.1357 15757.1528  1.96%  1102 2500s
   310   233 15996.7697   17  425 16072.1357 15757.1528  1.96%  1099 2506s
   311   234 15996.7070   17  459 16072.1357 15757.1528  1.96%  1103 2510s
   315   238 16014.5347   21  367 16072.1357 15757.1528  1.96%  1102 2517s
   319   242 16022.2031   24  385 16072.1357 15757.1528  1.96%  1096 2520s
   328   251 16029.6539   31  351 16072.1357 15757.1528  1.96%  1081 2525s
   339   262 16042.2413   39  261 16072.1357 15757.1528  1.96%  1061 2530s
   351   272 16052.9935   47  223 16072.1357 15757.1528  1.96%  1037 2535s
   369   288 16062.6213   60  232 16072.1357 15757.1528  1.96%   999 2540s
