Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68982 rows, 60776 columns and 138868 nonzeros
Model fingerprint: 0x17eef0f0
Variable types: 60040 continuous, 736 integer (736 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 57060 rows and 57058 columns
Presolve time: 0.39s
Presolved: 11922 rows, 3718 columns, 29877 nonzeros
Variable types: 2984 continuous, 734 integer (734 binary)

Root relaxation: objective 1.321639e+04, 4406 iterations, 0.26 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14546.7377    0  207 23588.3946 14546.7377  38.3%     -    6s
     0     0 14547.3388    0  200 23588.3946 14547.3388  38.3%     -    6s
     0     0 14547.8410    0  200 23588.3946 14547.8410  38.3%     -    6s
     0     0 14548.2220    0  181 23588.3946 14548.2220  38.3%     -    6s
     0     0 14548.5716    0  155 23588.3946 14548.5716  38.3%     -    6s
     0     0 14706.1595    0  227 23588.3946 14706.1595  37.7%     -    7s
     0     0 14733.4725    0  208 23588.3946 14733.4725  37.5%     -    7s
     0     0 14742.1865    0  232 23588.3946 14742.1865  37.5%     -    7s
     0     0 14747.3311    0  236 23588.3946 14747.3311  37.5%     -    8s
     0     0 14752.9218    0  232 23588.3946 14752.9218  37.5%     -    8s
     0     0 14757.8086    0  222 23588.3946 14757.8086  37.4%     -    8s
     0     0 14761.5372    0  221 23588.3946 14761.5372  37.4%     -    8s
     0     0 14763.7960    0  211 23588.3946 14763.7960  37.4%     -    8s
     0     0 14766.9049    0  215 23588.3946 14766.9049  37.4%     -    8s
     0     0 14768.1552    0  190 23588.3946 14768.1552  37.4%     -    8s
     0     0 14769.7764    0  208 23588.3946 14769.7764  37.4%     -    8s
     0     0 14771.9453    0  177 23588.3946 14771.9453  37.4%     -    8s
     0     0 14773.9501    0  208 23588.3946 14773.9501  37.4%     -    8s
     0     0 14775.0356    0  214 23588.3946 14775.0356  37.4%     -    8s
     0     0 14777.0709    0  208 23588.3946 14777.0709  37.4%     -    8s
     0     0 14777.7241    0  187 23588.3946 14777.7241  37.4%     -    9s
     0     0 14778.8506    0  194 23588.3946 14778.8506  37.3%     -    9s
     0     0 14780.2310    0  189 23588.3946 14780.2310  37.3%     -    9s
     0     0 14781.0118    0  201 23588.3946 14781.0118  37.3%     -    9s
     0     0 14781.8895    0  210 23588.3946 14781.8895  37.3%     -    9s
     0     0 14782.7560    0  194 23588.3946 14782.7560  37.3%     -    9s
     0     0 14783.3753    0  185 23588.3946 14783.3753  37.3%     -    9s
     0     0 14783.9760    0  198 23588.3946 14783.9760  37.3%     -    9s
     0     0 14784.6633    0  191 23588.3946 14784.6633  37.3%     -    9s
     0     0 14785.3143    0  214 23588.3946 14785.3143  37.3%     -    9s
     0     0 14785.8676    0  208 23588.3946 14785.8676  37.3%     -    9s
     0     0 14786.2716    0  217 23588.3946 14786.2716  37.3%     -    9s
     0     0 14786.6493    0  211 23588.3946 14786.6493  37.3%     -    9s
     0     0 14787.1133    0  221 23588.3946 14787.1133  37.3%     -    9s
     0     0 14787.7028    0  206 23588.3946 14787.7028  37.3%     -    9s
     0     0 14788.0087    0  189 23588.3946 14788.0087  37.3%     -    9s
     0     0 14844.7406    0  216 23588.3946 14844.7406  37.1%     -   11s
H    0     0                    17956.761461 14844.7561  17.3%     -   11s
     0     0 14865.3707    0  233 17956.7615 14865.3707  17.2%     -   11s
     0     0 14871.4298    0  214 17956.7615 14871.4298  17.2%     -   11s
     0     0 14873.7390    0  224 17956.7615 14873.7390  17.2%     -   11s
     0     0 14876.0933    0  223 17956.7615 14876.0933  17.2%     -   11s
     0     0 14878.9103    0  223 17956.7615 14878.9103  17.1%     -   11s
     0     0 14881.5660    0  228 17956.7615 14881.5660  17.1%     -   12s
     0     0 14882.9875    0  221 17956.7615 14882.9875  17.1%     -   12s
     0     0 14884.2339    0  226 17956.7615 14884.2339  17.1%     -   12s
     0     0 14885.3170    0  224 17956.7615 14885.3170  17.1%     -   12s
     0     0 14886.4344    0  218 17956.7615 14886.4344  17.1%     -   12s
     0     0 14887.2763    0  226 17956.7615 14887.2763  17.1%     -   12s
     0     0 14887.9885    0  229 17956.7615 14887.9885  17.1%     -   12s
     0     0 14889.0786    0  231 17956.7615 14889.0786  17.1%     -   12s
     0     0 14889.7544    0  230 17956.7615 14889.7544  17.1%     -   12s
     0     0 14890.3585    0  225 17956.7615 14890.3585  17.1%     -   13s
     0     0 14891.0202    0  234 17956.7615 14891.0202  17.1%     -   13s
     0     0 14891.4592    0  205 17956.7615 14891.4592  17.1%     -   13s
     0     0 14892.1309    0  205 17956.7615 14892.1309  17.1%     -   13s
     0     0 14892.5087    0  232 17956.7615 14892.5087  17.1%     -   13s
     0     0 14920.1579    0  209 17956.7615 14920.1579  16.9%     -   14s
H    0     0                    17367.110994 14920.1758  14.1%     -   14s
H    0     0                    16887.236994 14920.1758  11.6%     -   14s
     0     0 14923.1302    0  210 16887.2370 14923.1302  11.6%     -   14s
     0     0 14924.2490    0  213 16887.2370 14924.2490  11.6%     -   14s
     0     0 14925.3346    0  210 16887.2370 14925.3346  11.6%     -   14s
     0     0 14926.6533    0  211 16887.2370 14926.6533  11.6%     -   14s
     0     0 14927.7017    0  212 16887.2370 14927.7017  11.6%     -   14s
     0     0 14928.4974    0  197 16887.2370 14928.4974  11.6%     -   14s
     0     0 14929.4757    0  205 16887.2370 14929.4757  11.6%     -   14s
     0     0 14929.9129    0  211 16887.2370 14929.9129  11.6%     -   15s
     0     0 14940.2888    0  192 16887.2370 14940.2888  11.5%     -   15s
     0     0 14944.0998    0  195 16887.2370 14944.0998  11.5%     -   15s
     0     0 14944.9815    0  196 16887.2370 14944.9815  11.5%     -   15s
     0     0 14945.8532    0  189 16887.2370 14945.8532  11.5%     -   15s
     0     0 14947.0655    0  191 16887.2370 14947.0655  11.5%     -   15s
     0     0 14947.5461    0  197 16887.2370 14947.5461  11.5%     -   15s
     0     0 14961.4325    0  199 16887.2370 14961.4325  11.4%     -   16s
     0     0 14971.3438    0  192 16887.2370 14971.3438  11.3%     -   16s
     0     0 14972.4172    0  186 16887.2370 14972.4172  11.3%     -   16s
     0     0 14973.2279    0  188 16887.2370 14973.2279  11.3%     -   16s
     0     0 14973.6656    0  190 16887.2370 14973.6656  11.3%     -   16s
     0     0 14975.9994    0  221 16887.2370 14975.9994  11.3%     -   17s
     0     0 14979.0797    0  226 16887.2370 14979.0797  11.3%     -   17s
     0     0 14980.2225    0  226 16887.2370 14980.2225  11.3%     -   17s
     0     0 14980.9103    0  216 16887.2370 14980.9103  11.3%     -   17s
     0     0 14981.3897    0  224 16887.2370 14981.3897  11.3%     -   17s
     0     0 14987.1953    0  230 16887.2370 14987.1953  11.3%     -   18s
     0     0 14987.8029    0  236 16887.2370 14987.8029  11.2%     -   18s
     0     0 14988.2314    0  241 16887.2370 14988.2314  11.2%     -   18s
     0     0 14999.6903    0  246 16887.2370 14999.6903  11.2%     -   18s
     0     0 15001.5997    0  259 16887.2370 15001.5997  11.2%     -   19s
     0     0 15002.0640    0  251 16887.2370 15002.0640  11.2%     -   19s
     0     0 15005.2274    0  201 16887.2370 15005.2274  11.1%     -   19s
     0     0 15007.0145    0  200 16887.2370 15007.0145  11.1%     -   19s
     0     0 15008.2052    0  227 16887.2370 15008.2052  11.1%     -   19s
     0     0 15008.9040    0  229 16887.2370 15008.9040  11.1%     -   19s
     0     0 15009.2656    0  236 16887.2370 15009.2656  11.1%     -   19s
     0     0 15027.6900    0  239 16887.2370 15027.6900  11.0%     -   20s
H    0     0                    16428.585377 15027.8446  8.53%     -   20s
     0     0 15034.5032    0  245 16428.5854 15034.5032  8.49%     -   20s
     0     0 15035.9846    0  242 16428.5854 15035.9846  8.48%     -   20s
     0     0 15036.7646    0  254 16428.5854 15036.7646  8.47%     -   20s
     0     0 15037.1425    0  242 16428.5854 15037.1425  8.47%     -   20s
     0     0 15046.0315    0  250 16428.5854 15046.0315  8.42%     -   21s
     0     0 15049.2333    0  253 16428.5854 15049.2333  8.40%     -   21s
     0     0 15050.1120    0  242 16428.5854 15050.1120  8.39%     -   21s
     0     0 15051.5374    0  269 16428.5854 15051.5374  8.38%     -   21s
     0     0 15052.1408    0  236 16428.5854 15052.1408  8.38%     -   21s
     0     0 15052.5899    0  229 16428.5854 15052.5899  8.38%     -   21s
     0     0 15057.7222    0  254 16428.5854 15057.7222  8.34%     -   22s
     0     0 15059.3562    0  252 16428.5854 15059.3562  8.33%     -   22s
     0     0 15060.2649    0  265 16428.5854 15060.2649  8.33%     -   22s
     0     0 15060.9634    0  256 16428.5854 15060.9634  8.32%     -   22s
     0     0 15061.3430    0  260 16428.5854 15061.3430  8.32%     -   22s
     0     0 15063.4315    0  248 16428.5854 15063.4315  8.31%     -   23s
     0     0 15063.8644    0  257 16428.5854 15063.8644  8.31%     -   23s
     0     0 15064.4658    0  242 16428.5854 15064.4658  8.30%     -   23s
     0     0 15064.9065    0  241 16428.5854 15064.9065  8.30%     -   23s
     0     2 15065.0879    0  240 16428.5854 15065.0879  8.30%     -   24s
     3     5 15259.3248    2  247 16428.5854 15065.0879  8.30%   845   25s
H  104   101                    16342.904338 15065.0879  7.82%   201   29s
   130   128 16271.8264   80   18 16342.9043 15065.0879  7.82%   171   30s
H  234   166                    16195.613282 15363.5219  5.14%   149   33s
   342   252 15511.6728    3  257 16195.6133 15415.1485  4.82%   128   35s
H  364   162                    16014.719062 15415.1485  3.74%   136   37s
   383   165 15765.1847    4  208 16014.7191 15427.5994  3.67%   155   40s
   442   204 15745.1733   10  193 16014.7191 15444.4532  3.56%   174   45s
H  530   173                    15883.522668 15444.4532  2.76%   153   45s
H  576   156                    15877.992408 15566.8827  1.96%   168   50s
H  604   129                    15862.093494 15593.8073  1.69%   180   53s
H  604   116                    15845.841086 15593.8073  1.59%   180   53s
H  604   100                    15835.861882 15593.8073  1.53%   180   53s
   613    99 15677.1838   14  170 15835.8619 15606.6208  1.45%   186   55s
H  632    82                    15830.543753 15650.3285  1.14%   195   58s
   661    97 15748.2736   18  162 15830.5438 15679.9657  0.95%   196   61s
   687    77 15802.5079   29  138 15830.5438 15728.4515  0.64%   209   65s
   709    98 15786.1273   20  241 15830.5438 15734.5865  0.61%   207   74s
   711    99 15760.3659   11  299 15830.5438 15734.5865  0.61%   206   77s
   715   102 15812.4248   35  227 15830.5438 15734.5865  0.61%   205   80s
   722   107 15758.5102   14  260 15830.5438 15734.5865  0.61%   203   85s
   729   111 15786.1273   20  262 15830.5438 15734.5865  0.61%   201   90s
   736   116 15795.7103   18  268 15830.5438 15734.5865  0.61%   199   96s
   741   121 15734.5865   13  216 15830.5438 15734.5865  0.61%   239  100s
   763   131 15734.5865   24  110 15830.5438 15734.5865  0.61%   241  105s
   808   140 15806.5011   51   60 15830.5438 15734.5865  0.61%   234  110s
   834   132     cutoff   15      15830.5438 15734.5865  0.61%   235  115s
   860   127 15734.5865   20  142 15830.5438 15734.5865  0.61%   233  120s
   903   127 15802.9164   44   62 15830.5438 15734.5865  0.61%   228  125s
   934   121 15806.9499   27  142 15830.5438 15734.5865  0.61%   227  130s
   983   121 15781.0332   25  134 15830.5438 15734.5865  0.61%   224  135s
  1076   131 15756.5487   23  140 15830.5438 15734.5865  0.61%   215  140s
  1270   211 15819.2889   43   78 15830.5438 15751.9954  0.50%   198  145s
  1459   239 15821.4279   41   88 15830.5438 15766.0958  0.41%   190  150s
  1559   247     cutoff   30      15830.5438 15772.9703  0.36%   189  155s
  1648   246 15830.2416   44   37 15830.5438 15780.4043  0.32%   187  160s
  1830   271 15819.7895   25  146 15830.5438 15786.5084  0.28%   180  165s
  1970   301 15817.4185   28  134 15830.5438 15790.1625  0.26%   176  170s
  2150   292 15825.7209   25  136 15830.5438 15796.5970  0.21%   175  175s
  2322   301     cutoff   27      15830.5438 15799.8866  0.19%   174  180s
  2543   293 15820.4620   40   40 15830.5438 15806.8526  0.15%   170  185s
  2676   306 15817.6426   32  113 15830.5438 15808.9462  0.14%   168  190s
  2770   304 15814.5481   38  102 15830.5438 15810.5175  0.13%   167  195s
  2900   298 15821.1469   34   90 15830.5438 15812.0312  0.12%   165  200s
  2955   297 15819.0933   36  110 15830.5438 15812.6998  0.11%   164  206s
  3142   296     cutoff   41      15830.5438 15815.1039  0.10%   161  210s
  3442   267 15820.7924   40   82 15830.5438 15818.3236  0.08%   157  215s
  3546   231 15829.4900   38   72 15830.5438 15820.1167  0.07%   154  223s
  3547   232 15829.7812   39   71 15830.5438 15820.1167  0.07%   154  225s
  3789    76     cutoff   37      15830.5438 15825.2121  0.03%   151  230s

Cutting planes:
  User: 141
  Learned: 18
  Gomory: 1
  Implied bound: 1017
  MIR: 153
  Flow cover: 307
  Relax-and-lift: 650

Explored 3870 nodes (623867 simplex iterations) in 230.88 seconds (206.86 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 15830.5 15830.5 15835.9 ... 16342.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.583054375286e+04, best bound 1.583054375286e+04, gap 0.0000%

User-callback calls 40489, time in user-callback 1.59 sec
Instance: data/CCLSData/20-3000-1.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 716
BasicNumScenario: 715
NumBasicDomIneqs: 34331
NumNonReDomIneqs: 5945
NumEdge:        6875496
NumBiEdge:      2600344
NumDomIneqs:    4275152
DominanceRatio: 0.9504
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 230.88458490371704
NodeCount: 3870
MixingCutsSubmitted: 1325
ObjectiveValue: 15830.543752863792
ObjectiveBound: 15830.543752863075
RelativeGap: 4.527209148248099e-14
