Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8514 rows, 5434 columns and 17454 nonzeros
Model fingerprint: 0x5790ad38
Variable types: 5010 continuous, 424 integer (424 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 7710.5423112
Presolve removed 4072 rows and 4027 columns
Presolve time: 0.11s
Presolved: 4442 rows, 1407 columns, 10967 nonzeros
Variable types: 987 continuous, 420 integer (420 binary)

Root relaxation: objective 4.107670e+03, 1253 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4318.32734    0  214 4892.14689 4318.32734  11.7%     -    4s
     0     0 4318.59261    0  238 4892.14689 4318.59261  11.7%     -    4s
     0     0 4318.82918    0  199 4892.14689 4318.82918  11.7%     -    4s
     0     0 4318.98562    0  195 4892.14689 4318.98562  11.7%     -    4s
     0     0 4319.20405    0  217 4892.14689 4319.20405  11.7%     -    4s
     0     0 4319.31560    0  194 4892.14689 4319.31560  11.7%     -    4s
     0     0 4319.40620    0  239 4892.14689 4319.40620  11.7%     -    4s
     0     0 4319.52936    0  234 4892.14689 4319.52936  11.7%     -    4s
     0     0 4319.62583    0  194 4892.14689 4319.62583  11.7%     -    4s
     0     0 4319.82538    0  238 4892.14689 4319.82538  11.7%     -    4s
     0     0 4320.03634    0  236 4892.14689 4320.03634  11.7%     -    4s
     0     0 4320.29036    0  225 4892.14689 4320.29036  11.7%     -    4s
     0     0 4320.41370    0  213 4892.14689 4320.41370  11.7%     -    4s
     0     0 4320.49804    0  221 4892.14689 4320.49804  11.7%     -    4s
     0     0 4320.56191    0  196 4892.14689 4320.56191  11.7%     -    4s
     0     0 4320.65389    0  221 4892.14689 4320.65389  11.7%     -    5s
     0     0 4320.69538    0  224 4892.14689 4320.69538  11.7%     -    5s
     0     0 4379.84468    0  239 4892.14689 4379.84468  10.5%     -    5s
     0     0 4383.18945    0  231 4892.14689 4383.18945  10.4%     -    5s
     0     0 4384.23126    0  240 4892.14689 4384.23126  10.4%     -    5s
     0     0 4385.02247    0  210 4892.14689 4385.02247  10.4%     -    5s
     0     0 4385.32240    0  238 4892.14689 4385.32240  10.4%     -    6s
     0     0 4385.67792    0  236 4892.14689 4385.67792  10.4%     -    6s
     0     0 4385.98680    0  236 4892.14689 4385.98680  10.3%     -    6s
     0     0 4386.27469    0  214 4892.14689 4386.27469  10.3%     -    6s
     0     0 4386.60008    0  237 4892.14689 4386.60008  10.3%     -    6s
     0     0 4386.84812    0  232 4892.14689 4386.84812  10.3%     -    6s
     0     0 4387.09213    0  233 4892.14689 4387.09213  10.3%     -    6s
     0     0 4387.44566    0  212 4892.14689 4387.44566  10.3%     -    6s
     0     0 4387.68651    0  245 4892.14689 4387.68651  10.3%     -    6s
     0     0 4387.83370    0  212 4892.14689 4387.83370  10.3%     -    6s
     0     0 4388.00987    0  244 4892.14689 4388.00987  10.3%     -    6s
     0     0 4388.31525    0  239 4892.14689 4388.31525  10.3%     -    6s
     0     0 4388.43738    0  244 4892.14689 4388.43738  10.3%     -    6s
     0     0 4388.81340    0  234 4892.14689 4388.81340  10.3%     -    6s
     0     0 4389.13157    0  210 4892.14689 4389.13157  10.3%     -    6s
     0     0 4389.22538    0  243 4892.14689 4389.22538  10.3%     -    6s
     0     0 4558.02937    0  227 4892.14689 4558.02937  6.83%     -    7s
H    0     0                    4881.9218892 4558.06137  6.63%     -    7s
H    0     0                    4880.8868251 4558.06137  6.61%     -    7s
     0     0 4565.72076    0  223 4880.88683 4565.72076  6.46%     -    7s
     0     0 4567.03484    0  215 4880.88683 4567.03484  6.43%     -    7s
     0     0 4567.73090    0  224 4880.88683 4567.73090  6.42%     -    7s
     0     0 4568.21688    0  216 4880.88683 4568.21688  6.41%     -    7s
     0     0 4568.76544    0  221 4880.88683 4568.76544  6.39%     -    7s
     0     0 4569.30257    0  232 4880.88683 4569.30257  6.38%     -    7s
     0     0 4569.77327    0  216 4880.88683 4569.77327  6.37%     -    8s
     0     0 4570.26383    0  220 4880.88683 4570.26383  6.36%     -    8s
     0     0 4570.53852    0  220 4880.88683 4570.53852  6.36%     -    8s
     0     0 4571.07779    0  226 4880.88683 4571.07779  6.35%     -    8s
     0     0 4571.49393    0  244 4880.88683 4571.49393  6.34%     -    8s
     0     0 4571.92685    0  248 4880.88683 4571.92685  6.33%     -    8s
     0     0 4572.41250    0  223 4880.88683 4572.41250  6.32%     -    8s
     0     0 4572.71799    0  217 4880.88683 4572.71799  6.31%     -    8s
     0     0 4573.02619    0  224 4880.88683 4573.02619  6.31%     -    8s
     0     0 4573.32285    0  217 4880.88683 4573.32285  6.30%     -    8s
     0     0 4573.53091    0  219 4880.88683 4573.53091  6.30%     -    8s
     0     0 4581.44682    0  173 4880.88683 4581.44682  6.13%     -    9s
     0     0 4587.12567    0  197 4880.88683 4587.12567  6.02%     -    9s
     0     0 4588.84234    0  185 4880.88683 4588.84234  5.98%     -    9s
     0     0 4589.50263    0  197 4880.88683 4589.50263  5.97%     -    9s
     0     0 4589.92881    0  197 4880.88683 4589.92881  5.96%     -    9s
     0     0 4590.18233    0  189 4880.88683 4590.18233  5.96%     -    9s
     0     0 4596.62845    0  244 4880.88683 4596.62845  5.82%     -    9s
H    0     0                    4874.9362363 4596.62850  5.71%     -   10s
H    0     0                    4872.3271334 4596.62850  5.66%     -   10s
     0     0 4597.67772    0  217 4872.32713 4597.67772  5.64%     -   10s
     0     0 4597.84727    0  236 4872.32713 4597.84727  5.63%     -   10s
     0     0 4598.84166    0  239 4872.32713 4598.84166  5.61%     -   10s
     0     0 4599.33032    0  214 4872.32713 4599.33032  5.60%     -   10s
H    0     0                    4872.3037480 4599.34206  5.60%     -   11s
     0     2 4599.58837    0  216 4872.30375 4599.58837  5.60%     -   11s
*   20    15              12    4763.1958689 4708.40373  1.15%   290   11s
*   22    14              13    4754.7168488 4708.40373  0.97%   269   11s
*   25    15              14    4752.8877326 4708.40373  0.94%   243   11s
H   27    13                    4747.5645930 4708.40373  0.82%   225   12s
*  126    24              13    4746.8520131 4724.05526  0.48%  80.2   12s
H  170     6                    4746.8178607 4740.17154  0.14%  67.5   12s

Cutting planes:
  User: 200
  Implied bound: 1029
  MIR: 161
  Flow cover: 10
  Relax-and-lift: 785

Explored 179 nodes (42331 simplex iterations) in 12.72 seconds (8.87 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4746.82 4746.85 4747.56 ... 4880.89

Optimal solution found (tolerance 0.00e+00)
Best objective 4.746817860698e+03, best bound 4.746817860698e+03, gap 0.0000%

User-callback calls 3305, time in user-callback 1.68 sec
Instance: data/CCLSData/5-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 5
NumScenario: 1000
NumAggScenario: 419
BasicNumScenario: 418
NumBasicDomIneqs: 28003
NumNonReDomIneqs: 2506
NumEdge:        606934
NumBiEdge:      167334
NumDomIneqs:    439600
DominanceRatio: 0.8801
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 12.716310024261475
NodeCount: 179
MixingCutsSubmitted: 348
ObjectiveValue: 4746.817860697938
ObjectiveBound: 4746.817860697938
RelativeGap: 0.0
