Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 64200 rows, 31538 columns and 129951 nonzeros
Model fingerprint: 0x1e606580
Variable types: 30020 continuous, 1518 integer (1518 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 24379 rows and 24250 columns
Presolve time: 1.44s
Presolved: 39821 rows, 7288 columns, 87118 nonzeros
Variable types: 5773 continuous, 1515 integer (1515 binary)
Root relaxation presolved: 39813 rows, 7280 columns, 87102 nonzeros


Root relaxation: objective 6.197793e+03, 7246 iterations, 1.91 seconds (1.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6707.13362    0  385 8346.63747 6707.13362  19.6%     -   40s
     0     0 6707.85457    0  519 8346.63747 6707.85457  19.6%     -   40s
     0     0 6708.28201    0  531 8346.63747 6708.28201  19.6%     -   41s
     0     0 6708.78406    0  519 8346.63747 6708.78406  19.6%     -   41s
     0     0 6709.31979    0  482 8346.63747 6709.31979  19.6%     -   42s
     0     0 6709.63637    0  486 8346.63747 6709.63637  19.6%     -   42s
     0     0 6709.74274    0  493 8346.63747 6709.74274  19.6%     -   43s
     0     0 6815.17475    0  705 8346.63747 6815.17475  18.3%     -   53s
H    0     0                    8325.2321682 6815.17611  18.1%     -   55s
     0     0 6816.94264    0  701 8325.23217 6816.94264  18.1%     -   56s
     0     0 6817.99250    0  712 8325.23217 6817.99250  18.1%     -   57s
     0     0 6819.58795    0  700 8325.23217 6819.58795  18.1%     -   58s
     0     0 6820.34657    0  702 8325.23217 6820.34657  18.1%     -   59s
     0     0 6820.88499    0  650 8325.23217 6820.88499  18.1%     -   60s
     0     0 6822.11152    0  696 8325.23217 6822.11152  18.1%     -   61s
     0     0 6822.52582    0  691 8325.23217 6822.52582  18.1%     -   62s
     0     0 6822.98539    0  683 8325.23217 6822.98539  18.0%     -   62s
     0     0 6823.41255    0  698 8325.23217 6823.41255  18.0%     -   63s
     0     0 6823.69829    0  677 8325.23217 6823.69829  18.0%     -   64s
     0     0 6824.08543    0  681 8325.23217 6824.08543  18.0%     -   65s
     0     0 6824.60879    0  689 8325.23217 6824.60879  18.0%     -   66s
     0     0 6825.29346    0  628 8325.23217 6825.29346  18.0%     -   67s
     0     0 6825.69284    0  638 8325.23217 6825.69284  18.0%     -   67s
     0     0 6826.09991    0  668 8325.23217 6826.09991  18.0%     -   68s
     0     0 6826.60477    0  634 8325.23217 6826.60477  18.0%     -   69s
     0     0 6827.13656    0  672 8325.23217 6827.13656  18.0%     -   70s
     0     0 6827.74231    0  641 8325.23217 6827.74231  18.0%     -   71s
     0     0 6828.11991    0  579 8325.23217 6828.11991  18.0%     -   72s
     0     0 6828.39929    0  588 8325.23217 6828.39929  18.0%     -   73s
     0     0 6828.67702    0  576 8325.23217 6828.67702  18.0%     -   74s
     0     0 6829.08984    0  577 8325.23217 6829.08984  18.0%     -   74s
     0     0 6829.61605    0  574 8325.23217 6829.61605  18.0%     -   75s
     0     0 6829.85897    0  572 8325.23217 6829.85897  18.0%     -   76s
     0     0 6830.03745    0  564 8325.23217 6830.03745  18.0%     -   76s
     0     0 6830.36900    0  577 8325.23217 6830.36900  18.0%     -   77s
     0     0 6830.65038    0  644 8325.23217 6830.65038  18.0%     -   78s
     0     0 6831.19883    0  533 8325.23217 6831.19883  17.9%     -   79s
     0     0 6831.58373    0  624 8325.23217 6831.58373  17.9%     -   80s
     0     0 6831.91718    0  614 8325.23217 6831.91718  17.9%     -   80s
     0     0 6832.05889    0  636 8325.23217 6832.05889  17.9%     -   81s
     0     0 6842.02943    0  567 8325.23217 6842.02943  17.8%     -   86s
     0     0 6845.48385    0  553 8325.23217 6845.48385  17.8%     -   89s
     0     0 6846.02622    0  579 8325.23217 6846.02622  17.8%     -   90s
     0     0 6846.71429    0  557 8325.23217 6846.71429  17.8%     -   91s
     0     0 6847.13609    0  562 8325.23217 6847.13609  17.8%     -   92s
     0     0 6847.54886    0  657 8325.23217 6847.54886  17.7%     -   93s
     0     0 6847.96840    0  641 8325.23217 6847.96840  17.7%     -   94s
     0     0 6848.39053    0  638 8325.23217 6848.39053  17.7%     -   95s
     0     0 6848.78124    0  656 8325.23217 6848.78124  17.7%     -   96s
     0     0 6848.99076    0  607 8325.23217 6848.99076  17.7%     -   96s
     0     0 6849.24916    0  676 8325.23217 6849.24916  17.7%     -   97s
     0     0 6849.53543    0  657 8325.23217 6849.53543  17.7%     -   98s
     0     0 6849.97305    0  556 8325.23217 6849.97305  17.7%     -  100s
     0     0 6850.20338    0  679 8325.23217 6850.20338  17.7%     -  101s
     0     0 6850.41160    0  633 8325.23217 6850.41160  17.7%     -  102s
     0     0 6850.71731    0  648 8325.23217 6850.71731  17.7%     -  102s
     0     0 6850.91816    0  552 8325.23217 6850.91816  17.7%     -  103s
     0     0 6851.16439    0  648 8325.23217 6851.16439  17.7%     -  104s
     0     0 6851.26543    0  658 8325.23217 6851.26543  17.7%     -  105s
     0     0 6862.64464    0  632 8325.23217 6862.64464  17.6%     -  111s
H    0     0                    8133.9185998 6862.64765  15.6%     -  112s
     0     0 6866.38834    0  681 8133.91860 6866.38834  15.6%     -  116s
     0     0 6868.15137    0  566 8133.91860 6868.15137  15.6%     -  117s
     0     0 6869.16322    0  607 8133.91860 6869.16322  15.5%     -  119s
     0     0 6869.77648    0  680 8133.91860 6869.77648  15.5%     -  120s
     0     0 6870.68347    0  639 8133.91860 6870.68347  15.5%     -  121s
     0     0 6871.28126    0  643 8133.91860 6871.28126  15.5%     -  122s
     0     0 6871.84537    0  641 8133.91860 6871.84537  15.5%     -  123s
     0     0 6872.50027    0  652 8133.91860 6872.50027  15.5%     -  124s
     0     0 6873.17101    0  644 8133.91860 6873.17101  15.5%     -  125s
     0     0 6874.03617    0  628 8133.91860 6874.03617  15.5%     -  126s
     0     0 6874.39490    0  616 8133.91860 6874.39490  15.5%     -  127s
     0     0 6875.15186    0  644 8133.91860 6875.15186  15.5%     -  128s
     0     0 6875.56426    0  632 8133.91860 6875.56426  15.5%     -  130s
     0     0 6876.06117    0  645 8133.91860 6876.06117  15.5%     -  131s
     0     0 6876.75950    0  633 8133.91860 6876.75950  15.5%     -  132s
     0     0 6877.18946    0  592 8133.91860 6877.18946  15.5%     -  133s
     0     0 6877.71230    0  655 8133.91860 6877.71230  15.4%     -  134s
     0     0 6878.29149    0  650 8133.91860 6878.29149  15.4%     -  135s
     0     0 6878.61971    0  642 8133.91860 6878.61971  15.4%     -  136s
     0     0 6878.93135    0  652 8133.91860 6878.93135  15.4%     -  137s
     0     0 6879.14354    0  558 8133.91860 6879.14354  15.4%     -  138s
     0     0 6879.47521    0  602 8133.91860 6879.47521  15.4%     -  139s
     0     0 6879.78070    0  606 8133.91860 6879.78070  15.4%     -  140s
     0     0 6880.14223    0  624 8133.91860 6880.14223  15.4%     -  141s
     0     0 6880.61683    0  618 8133.91860 6880.61683  15.4%     -  142s
     0     0 6880.91602    0  624 8133.91860 6880.91602  15.4%     -  143s
     0     0 6881.12824    0  613 8133.91860 6881.12824  15.4%     -  144s
     0     0 6881.41086    0  601 8133.91860 6881.41086  15.4%     -  145s
     0     0 6881.80697    0  604 8133.91860 6881.80697  15.4%     -  146s
     0     0 6882.30289    0  673 8133.91860 6882.30289  15.4%     -  148s
     0     0 6882.63626    0  685 8133.91860 6882.63626  15.4%     -  149s
     0     0 6882.93050    0  682 8133.91860 6882.93050  15.4%     -  150s
     0     0 6883.22788    0  664 8133.91860 6883.22788  15.4%     -  151s
     0     0 6883.53694    0  602 8133.91860 6883.53694  15.4%     -  153s
     0     0 6883.72458    0  553 8133.91860 6883.72458  15.4%     -  154s
     0     0 6883.94478    0  597 8133.91860 6883.94478  15.4%     -  155s
     0     0 6884.04526    0  557 8133.91860 6884.04526  15.4%     -  155s
     0     0 6892.31926    0  670 8133.91860 6892.31926  15.3%     -  161s
     0     0 6893.28763    0  699 8133.91860 6893.28763  15.3%     -  163s
     0     0 6894.01998    0  686 8133.91860 6894.01998  15.2%     -  164s
     0     0 6894.58319    0  653 8133.91860 6894.58319  15.2%     -  166s
     0     0 6894.85153    0  677 8133.91860 6894.85153  15.2%     -  167s
     0     0 6895.15807    0  659 8133.91860 6895.15807  15.2%     -  167s
     0     0 6895.34500    0  772 8133.91860 6895.34500  15.2%     -  169s
     0     0 6895.75270    0  764 8133.91860 6895.75270  15.2%     -  170s
     0     0 6895.96695    0  623 8133.91860 6895.96695  15.2%     -  171s
     0     0 6896.23284    0  746 8133.91860 6896.23284  15.2%     -  172s
     0     0 6896.54990    0  727 8133.91860 6896.54990  15.2%     -  173s
     0     0 6896.87873    0  641 8133.91860 6896.87873  15.2%     -  174s
     0     0 6897.26307    0  772 8133.91860 6897.26307  15.2%     -  176s
     0     0 6897.42627    0  766 8133.91860 6897.42627  15.2%     -  177s
     0     0 6898.99295    0  634 8133.91860 6898.99295  15.2%     -  180s
H    0     0                    7923.2967551 6899.02592  12.9%     -  182s
     0     0 6900.07006    0  685 7923.29676 6900.07006  12.9%     -  184s
     0     0 6900.43748    0  670 7923.29676 6900.43748  12.9%     -  185s
     0     0 6900.76783    0  642 7923.29676 6900.76783  12.9%     -  186s
     0     0 6901.20803    0  634 7923.29676 6901.20803  12.9%     -  187s
     0     0 6901.56168    0  688 7923.29676 6901.56168  12.9%     -  188s
     0     0 6901.76979    0  636 7923.29676 6901.76979  12.9%     -  189s
     0     0 6901.96430    0  655 7923.29676 6901.96430  12.9%     -  190s
     0     0 6902.22647    0  630 7923.29676 6902.22647  12.9%     -  191s
     0     0 6902.47570    0  609 7923.29676 6902.47570  12.9%     -  192s
     0     0 6902.70210    0  625 7923.29676 6902.70210  12.9%     -  193s
     0     0 6902.93853    0  664 7923.29676 6902.93853  12.9%     -  194s
     0     0 6903.13725    0  679 7923.29676 6903.13725  12.9%     -  195s
     0     0 6903.27920    0  599 7923.29676 6903.27920  12.9%     -  196s
     0     0 6905.23292    0  663 7923.29676 6905.23292  12.8%     -  199s
H    0     0                    7904.5336139 6905.23352  12.6%     -  200s
     0     0 6905.64310    0  673 7904.53361 6905.64310  12.6%     -  203s
     0     0 6905.98580    0  663 7904.53361 6905.98580  12.6%     -  205s
     0     0 6906.25616    0  778 7904.53361 6906.25616  12.6%     -  206s
     0     0 6906.51454    0  672 7904.53361 6906.51454  12.6%     -  207s
     0     0 6906.88593    0  728 7904.53361 6906.88593  12.6%     -  208s
     0     0 6907.06643    0  736 7904.53361 6907.06643  12.6%     -  209s
     0     0 6907.99060    0  664 7904.53361 6907.99060  12.6%     -  213s
H    0     0                    7895.5701884 6907.99368  12.5%     -  214s
     0     0 6908.36637    0  752 7895.57019 6908.36637  12.5%     -  217s
     0     0 6908.59181    0  749 7895.57019 6908.59181  12.5%     -  218s
     0     0 6908.82286    0  710 7895.57019 6908.82286  12.5%     -  219s
     0     0 6909.04788    0  596 7895.57019 6909.04788  12.5%     -  220s
     0     0 6909.24815    0  670 7895.57019 6909.24815  12.5%     -  221s
     0     0 6909.46528    0  659 7895.57019 6909.46528  12.5%     -  223s
     0     0 6909.59809    0  672 7895.57019 6909.59809  12.5%     -  223s
     0     0 6912.05726    0  598 7895.57019 6912.05726  12.5%     -  226s
H    0     0                    7869.4494819 6912.05983  12.2%     -  227s
     0     0 6912.36426    0  713 7869.44948 6912.36426  12.2%     -  229s
     0     0 6912.64674    0  643 7869.44948 6912.64674  12.2%     -  230s
     0     0 6912.78905    0  638 7869.44948 6912.78905  12.2%     -  231s
     0     0 6913.57037    0  645 7869.44948 6913.57037  12.1%     -  234s
     0     0 6913.72335    0  640 7869.44948 6913.72335  12.1%     -  236s
     0     0 6914.00873    0  685 7869.44948 6914.00873  12.1%     -  239s
     0     0 6914.15520    0  700 7869.44948 6914.15520  12.1%     -  240s
H    0     0                    7649.4875700 6914.15554  9.61%     -  255s
     0     2 6914.34909    0  641 7649.48757 6914.34909  9.61%     -  260s
     2     4 6938.11012    1  603 7649.48757 6938.11012  9.30%  4385  269s
     3     5 7567.93241    2  535 7649.48757 6938.15076  9.30%  5096  276s
     4     6 7160.48110    2  476 7649.48757 7053.50444  7.79%  5035  280s
     6     8 7474.79261    3  481 7649.48757 7053.50444  7.79%  4651  287s
     8    10 7312.56062    4  279 7649.48757 7053.50444  7.79%  3995  290s
H   27    27                    7590.4066306 7053.50444  7.07%  1420  294s
    43    45 7349.28820   35  191 7590.40663 7053.50444  7.07%   898  295s
*   69    62              59    7526.4117615 7053.50444  6.28%   591  296s
    80    68 7186.63200    2  553 7526.41176 7053.50639  6.28%   572  302s
    81    69 7405.32714    3  627 7526.41176 7053.50639  6.28%   636  314s
    82    70 7505.84559    3  511 7526.41176 7053.50639  6.28%   662  316s
    93    81 7437.43603   14  465 7526.41176 7053.50639  6.28%   621  320s
   104    92 7499.70165   24  266 7526.41176 7053.50639  6.28%   599  325s
   132    97 7396.90342    2  568 7526.41176 7313.15938  2.83%   557  336s
   133    98 7497.21705    3  468 7526.41176 7313.15938  2.83%   576  343s
   138    97 7363.37692    6  219 7526.41176 7313.62386  2.83%   566  345s
H  164   106                    7504.6089467 7313.62386  2.54%   493  346s
*  173    95              32    7462.7971034 7313.62386  2.00%   473  346s
   194   104 7371.38041    7  307 7462.79710 7328.64961  1.80%   453  350s
   214   124 7429.99064   19  168 7462.79710 7328.64961  1.80%   451  355s
   263   160 7396.09900   20   70 7462.79710 7337.37929  1.68%   391  360s
*  316   199              56    7461.2149326 7337.37929  1.66%   330  361s
   321   198 7405.70861    8  235 7461.21493 7363.24458  1.31%   347  365s
*  337   208              22    7458.2348768 7363.24458  1.27%   334  366s
*  340   205              24    7455.4299377 7363.24458  1.24%   332  366s
   376   221 infeasible   22      7455.42994 7365.32441  1.21%   314  370s
*  394   207               9    7449.4864052 7365.35418  1.13%   305  371s
*  404   204              16    7448.1335978 7365.35418  1.11%   301  371s
   417   209 7413.22411   11  227 7448.13360 7369.37319  1.06%   309  375s
   466   224 7410.31673   16  193 7448.13360 7371.38054  1.03%   297  380s
   502   228 7431.63480   15   50 7448.13360 7372.52044  1.02%   304  385s
   560   238 7401.72209   17  241 7448.13360 7381.11698  0.90%   290  390s
H  610   239                    7447.3920270 7383.24984  0.86%   284  395s
H  634   234                    7445.0628183 7386.02086  0.79%   279  396s
H  638   225                    7443.3836180 7386.02086  0.77%   277  398s
H  638   176                    7437.1836834 7386.02086  0.69%   277  398s
   641   177 7405.73351   47  166 7437.18368 7386.80609  0.68%   285  400s
H  666   174                    7436.9607789 7387.40170  0.67%   281  402s
H  666   158                    7435.2628436 7387.40170  0.64%   281  402s
   681   160 7434.13442   13   59 7435.26284 7391.77174  0.58%   286  405s
H  692   147                    7433.8459490 7393.35790  0.54%   291  407s
   716   151 7413.40306   18  224 7433.84595 7394.91857  0.52%   290  411s
H  728   140                    7433.1968396 7396.40398  0.49%   288  412s
H  728   140                    7432.9860405 7396.40398  0.49%   288  412s
H  754   141                    7431.7963011 7396.57890  0.47%   280  414s
   773   154 7426.30911   26   30 7431.79630 7396.59221  0.47%   275  415s
   836   172 7421.89203   25   37 7431.79630 7401.24450  0.41%   258  420s
   899   185 7419.58969   30   37 7431.79630 7403.96784  0.37%   244  425s
   939   182 7410.10984    4  636 7431.79630 7405.37317  0.36%   246  432s
   940   183 7424.88387    5  488 7431.79630 7405.37317  0.36%   250  436s
   961   182 7425.44435   12  166 7431.79630 7405.76552  0.35%   251  440s
  1023   195 7415.24554   30   37 7431.79630 7409.09551  0.31%   240  445s
  1056   194 7410.93750   12  244 7431.79630 7409.81052  0.30%   237  450s
  1115   186 7419.25031   13  139 7431.79630 7415.37141  0.22%   231  466s
  1201   160     cutoff   51      7431.79630 7419.74517  0.16%   222  470s
  1378   139     cutoff   15      7431.79630 7422.95371  0.12%   201  475s
  1572    94 7430.30345   15   24 7431.79630 7427.30045  0.06%   181  480s

Cutting planes:
  User: 307
  Implied bound: 4645
  MIR: 232
  Flow cover: 59
  Relax-and-lift: 1555

Explored 1722 nodes (484182 simplex iterations) in 483.48 seconds (427.19 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7431.8 7432.99 7433.2 ... 7447.39

Optimal solution found (tolerance 0.00e+00)
Best objective 7.431796301074e+03, best bound 7.431796301074e+03, gap 0.0000%

User-callback calls 50339, time in user-callback 2.21 sec
Instance: data/CCLSData/10-3000-3.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 3000
NumAggScenario: 1508
BasicNumScenario: 1507
NumBasicDomIneqs: 259075
NumNonReDomIneqs: 28184
NumEdge:        4723743
NumBiEdge:      1106335
NumDomIneqs:    3617408
DominanceRatio: 0.8041
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 483.47920298576355
NodeCount: 1722
MixingCutsSubmitted: 759
ObjectiveValue: 7431.796301074305
ObjectiveBound: 7431.796301074248
RelativeGap: 0.0
