Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 40155 rows, 30751 columns and 81119 nonzeros
Model fingerprint: 0x58c84301
Variable types: 30030 continuous, 721 integer (721 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20747.249445
Presolve removed 27154 rows and 27053 columns
Presolve time: 0.65s
Presolved: 13001 rows, 3698 columns, 29785 nonzeros
Variable types: 2980 continuous, 718 integer (718 binary)

Root relaxation: objective 9.811529e+03, 3619 iterations, 0.23 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10504.6909    0  273 17939.7017 10504.6909  41.4%     -    9s
     0     0 10504.9441    0  232 17939.7017 10504.9441  41.4%     -    9s
     0     0 10505.2423    0  233 17939.7017 10505.2423  41.4%     -    9s
     0     0 10505.3777    0  268 17939.7017 10505.3777  41.4%     -    9s
     0     0 10505.5750    0  251 17939.7017 10505.5750  41.4%     -    9s
     0     0 10505.6934    0  220 17939.7017 10505.6934  41.4%     -    9s
     0     0 10505.8310    0  240 17939.7017 10505.8310  41.4%     -    9s
     0     0 10505.9221    0  230 17939.7017 10505.9221  41.4%     -   10s
     0     0 10506.0293    0  239 17939.7017 10506.0293  41.4%     -   10s
     0     0 10506.2284    0  218 17939.7017 10506.2284  41.4%     -   10s
     0     0 10506.4613    0  228 17939.7017 10506.4613  41.4%     -   10s
     0     0 10506.5403    0  224 17939.7017 10506.5403  41.4%     -   10s
     0     0 10652.0434    0  216 17939.7017 10652.0434  40.6%     -   10s
H    0     0                    17534.923989 10652.9810  39.2%     -   11s
     0     0 10657.6254    0  243 17534.9240 10657.6254  39.2%     -   11s
     0     0 10660.1467    0  221 17534.9240 10660.1467  39.2%     -   11s
     0     0 10661.9249    0  245 17534.9240 10661.9249  39.2%     -   12s
     0     0 10662.5493    0  272 17534.9240 10662.5493  39.2%     -   12s
     0     0 10663.3443    0  236 17534.9240 10663.3443  39.2%     -   12s
     0     0 10664.6478    0  255 17534.9240 10664.6478  39.2%     -   12s
     0     0 10665.8381    0  254 17534.9240 10665.8381  39.2%     -   12s
     0     0 10666.4555    0  261 17534.9240 10666.4555  39.2%     -   13s
     0     0 10666.8787    0  295 17534.9240 10666.8787  39.2%     -   13s
     0     0 10667.4357    0  239 17534.9240 10667.4357  39.2%     -   13s
     0     0 10667.7066    0  289 17534.9240 10667.7066  39.2%     -   13s
     0     0 10668.0131    0  275 17534.9240 10668.0131  39.2%     -   13s
     0     0 10668.2996    0  227 17534.9240 10668.2996  39.2%     -   13s
     0     0 10668.6343    0  266 17534.9240 10668.6343  39.2%     -   13s
     0     0 10668.8312    0  248 17534.9240 10668.8312  39.2%     -   13s
     0     0 11146.5091    0  299 17534.9240 11146.5091  36.4%     -   16s
H    0     0                    17353.979042 11147.0120  35.8%     -   16s
     0     0 11177.2519    0  318 17353.9790 11177.2519  35.6%     -   16s
     0     0 11192.5661    0  300 17353.9790 11192.5661  35.5%     -   17s
     0     0 11205.0602    0  301 17353.9790 11205.0602  35.4%     -   17s
     0     0 11210.5493    0  308 17353.9790 11210.5493  35.4%     -   17s
     0     0 11215.3584    0  304 17353.9790 11215.3584  35.4%     -   17s
     0     0 11221.1223    0  300 17353.9790 11221.1223  35.3%     -   17s
     0     0 11223.4785    0  295 17353.9790 11223.4785  35.3%     -   17s
     0     0 11226.2613    0  262 17353.9790 11226.2613  35.3%     -   18s
     0     0 11227.9253    0  304 17353.9790 11227.9253  35.3%     -   18s
     0     0 11229.8799    0  282 17353.9790 11229.8799  35.3%     -   18s
     0     0 11230.9456    0  305 17353.9790 11230.9456  35.3%     -   18s
     0     0 11232.0316    0  293 17353.9790 11232.0316  35.3%     -   18s
     0     0 11233.8245    0  296 17353.9790 11233.8245  35.3%     -   18s
     0     0 11235.0524    0  307 17353.9790 11235.0524  35.3%     -   19s
     0     0 11236.3327    0  283 17353.9790 11236.3327  35.3%     -   19s
     0     0 11237.2896    0  303 17353.9790 11237.2896  35.2%     -   19s
     0     0 11238.2404    0  293 17353.9790 11238.2404  35.2%     -   19s
     0     0 11239.3142    0  272 17353.9790 11239.3142  35.2%     -   19s
     0     0 11239.6892    0  300 17353.9790 11239.6892  35.2%     -   19s
     0     0 11240.5227    0  273 17353.9790 11240.5227  35.2%     -   19s
     0     0 11241.0197    0  288 17353.9790 11241.0197  35.2%     -   19s
     0     0 11241.3705    0  295 17353.9790 11241.3705  35.2%     -   19s
     0     0 11402.6371    0  327 17353.9790 11402.6371  34.3%     -   21s
H    0     0                    15416.884770 11402.7114  26.0%     -   21s
H    0     0                    13731.500770 11402.7114  17.0%     -   22s
     0     0 11424.9404    0  336 13731.5008 11424.9404  16.8%     -   22s
     0     0 11434.2692    0  335 13731.5008 11434.2692  16.7%     -   22s
     0     0 11437.9304    0  342 13731.5008 11437.9304  16.7%     -   22s
     0     0 11440.0739    0  338 13731.5008 11440.0739  16.7%     -   22s
     0     0 11442.4810    0  321 13731.5008 11442.4810  16.7%     -   22s
     0     0 11443.8294    0  325 13731.5008 11443.8294  16.7%     -   22s
     0     0 11444.8953    0  317 13731.5008 11444.8953  16.7%     -   23s
     0     0 11445.8991    0  333 13731.5008 11445.8991  16.6%     -   23s
     0     0 11446.7268    0  327 13731.5008 11446.7268  16.6%     -   23s
     0     0 11447.6783    0  331 13731.5008 11447.6783  16.6%     -   23s
     0     0 11448.5947    0  325 13731.5008 11448.5947  16.6%     -   23s
     0     0 11449.4375    0  331 13731.5008 11449.4375  16.6%     -   23s
     0     0 11450.0483    0  320 13731.5008 11450.0483  16.6%     -   23s
     0     0 11450.5249    0  294 13731.5008 11450.5249  16.6%     -   23s
     0     0 11451.0886    0  311 13731.5008 11451.0886  16.6%     -   23s
     0     0 11451.5696    0  301 13731.5008 11451.5696  16.6%     -   24s
     0     0 11451.9067    0  292 13731.5008 11451.9067  16.6%     -   24s
     0     0 11464.5551    0  318 13731.5008 11464.5551  16.5%     -   24s
     0     0 11471.0218    0  313 13731.5008 11471.0218  16.5%     -   25s
     0     0 11472.8564    0  312 13731.5008 11472.8564  16.4%     -   25s
     0     0 11474.4594    0  331 13731.5008 11474.4594  16.4%     -   25s
     0     0 11476.0782    0  320 13731.5008 11476.0782  16.4%     -   25s
     0     0 11476.7990    0  326 13731.5008 11476.7990  16.4%     -   25s
     0     0 11477.4447    0  326 13731.5008 11477.4447  16.4%     -   25s
     0     0 11478.5456    0  328 13731.5008 11478.5456  16.4%     -   25s
     0     0 11479.2278    0  331 13731.5008 11479.2278  16.4%     -   25s
     0     0 11479.9762    0  332 13731.5008 11479.9762  16.4%     -   25s
     0     0 11480.4706    0  331 13731.5008 11480.4706  16.4%     -   26s
     0     0 11501.3118    0  322 13731.5008 11501.3118  16.2%     -   26s
     0     0 11503.5832    0  322 13731.5008 11503.5832  16.2%     -   26s
     0     0 11504.8703    0  326 13731.5008 11504.8703  16.2%     -   26s
     0     0 11506.2627    0  330 13731.5008 11506.2627  16.2%     -   27s
     0     0 11506.8539    0  339 13731.5008 11506.8539  16.2%     -   27s
     0     0 11543.8624    0  353 13731.5008 11543.8624  15.9%     -   27s
     0     0 11548.4870    0  345 13731.5008 11548.4870  15.9%     -   28s
     0     0 11549.9307    0  351 13731.5008 11549.9307  15.9%     -   28s
     0     0 11551.0475    0  339 13731.5008 11551.0475  15.9%     -   28s
     0     0 11552.0311    0  344 13731.5008 11552.0311  15.9%     -   28s
     0     0 11552.6233    0  335 13731.5008 11552.6233  15.9%     -   28s
     0     0 11558.8104    0  344 13731.5008 11558.8104  15.8%     -   29s
     0     0 11561.5833    0  356 13731.5008 11561.5833  15.8%     -   29s
     0     0 11562.5581    0  349 13731.5008 11562.5581  15.8%     -   29s
     0     0 11563.2528    0  343 13731.5008 11563.2528  15.8%     -   29s
     0     0 11563.9517    0  379 13731.5008 11563.9517  15.8%     -   29s
     0     0 11564.4277    0  356 13731.5008 11564.4277  15.8%     -   29s
     0     0 11569.3207    0  359 13731.5008 11569.3207  15.7%     -   30s
     0     0 11570.3942    0  361 13731.5008 11570.3942  15.7%     -   31s
     0     0 11571.0172    0  351 13731.5008 11571.0172  15.7%     -   31s
     0     0 11572.7944    0  354 13731.5008 11572.7944  15.7%     -   31s
     0     0 11573.8032    0  367 13731.5008 11573.8032  15.7%     -   32s
     0     0 11575.0445    0  370 13731.5008 11575.0445  15.7%     -   32s
     0     0 11575.7479    0  353 13731.5008 11575.7479  15.7%     -   32s
     0     0 11576.2642    0  338 13731.5008 11576.2642  15.7%     -   32s
     0     0 11578.4124    0  355 13731.5008 11578.4124  15.7%     -   33s
     0     0 11579.5458    0  379 13731.5008 11579.5458  15.7%     -   33s
H    0     0                    13508.500791 11579.5660  14.3%     -   33s
     0     2 11580.7001    0  349 13508.5008 11580.7001  14.3%     -   34s
     2     4 11887.3774    1  359 13508.5008 11833.5812  12.4%  2148   35s
H   27    27                    13003.507080 11887.3877  8.58%   613   38s
H   54    54                    12996.658940 11887.3877  8.54%   360   39s
    78    80 12673.6525   47   24 12996.6589 11887.3877  8.54%   260   40s
*   96    96              59    12884.277771 11887.3877  7.74%   219   40s
   192   166 12070.2578    3  295 12884.2778 11958.0344  7.19%   184   45s
   251   209 12405.5415    4  288 12884.2778 12034.4578  6.60%   199   50s
   337   273 12434.9373    5  283 12884.2778 12047.0801  6.50%   207   55s
H  353   220                    12824.827807 12047.0801  6.06%   212   56s
H  380   206                    12786.356704 12047.0801  5.78%   200   57s
*  405   187              59    12718.766464 12047.0801  5.28%   189   57s
*  408   177              58    12694.672084 12047.0801  5.10%   188   57s
   417   180 12586.8704    6  260 12694.6721 12111.7800  4.59%   203   60s
   543   267 12586.6693    7  245 12694.6721 12135.4604  4.41%   186   65s
   593   306 12635.7975   66  379 12694.6721 12135.4635  4.41%   184   76s
   596   308 12535.7930    5  308 12694.6721 12135.4635  4.41%   183   81s
   601   311 12546.5481   27  331 12694.6721 12135.4635  4.41%   181   86s
   604   313 12624.3404   20  356 12694.6721 12135.4635  4.41%   181   90s
   607   315 12658.3911   16  369 12694.6721 12135.4635  4.41%   180   96s
   614   320 12432.6994    4  365 12694.6721 12135.4635  4.41%   178  100s
   618   323 12663.4050   50  393 12694.6721 12135.4635  4.41%   176  105s
   625   329 12195.6532   19  276 12694.6721 12135.4635  4.41%   229  110s
   644   339 12597.8596   28  114 12694.6721 12135.4635  4.41%   234  115s
   703   350 12678.6926   63    8 12694.6721 12135.4635  4.41%   223  120s
H  722   334                    12689.445302 12135.4635  4.37%   228  124s
   724   337 12418.8840   26  201 12689.4453 12135.4635  4.37%   228  125s
H  748   332                    12689.417137 12135.4635  4.37%   226  128s
   763   342 12549.0472   46   81 12689.4171 12135.4635  4.37%   224  130s
H  774   331                    12689.404452 12135.4635  4.37%   223  131s
H  780   309                    12653.458684 12135.4635  4.09%   222  131s
H  807   281                    12601.835468 12135.4635  3.70%   216  132s
   822   281 12478.8790   23  196 12601.8355 12135.4635  3.70%   218  135s
H  826   260                    12596.596242 12135.4635  3.66%   218  136s
H  852   240                    12596.574008 12135.4635  3.66%   214  139s
   852   242 12135.4635   17  308 12596.5740 12135.4635  3.66%   215  140s
   868   239 12300.5314   17  336 12596.5740 12135.4635  3.66%   222  145s
H  878   222                    12596.564666 12135.4635  3.66%   222  147s
   886   222 12237.5782   20  248 12596.5647 12135.4635  3.66%   224  150s
   900   229 12582.5434   27  105 12596.5647 12135.4635  3.66%   227  155s
H  904   217                    12596.563597 12135.4635  3.66%   227  155s
H  930   219                    12596.557394 12135.4635  3.66%   223  157s
   976   221 12545.8416   21  244 12596.5574 12256.2944  2.70%   217  160s
H  983   210                    12596.557386 12256.2944  2.70%   217  161s
  1005   202 12572.3433   21  246 12596.5574 12257.1804  2.69%   219  165s
  1060   216 12471.8617   36  117 12596.5574 12323.1991  2.17%   216  170s
  1134   232 12538.5152   29  151 12596.5574 12342.3933  2.02%   211  175s
  1214   248 12519.2693   24  176 12596.5574 12380.5260  1.72%   208  180s
H 1351   276                    12582.436843 12418.9639  1.30%   198  184s
  1355   276 12517.0536   26  140 12582.4368 12419.0037  1.30%   199  185s
H 1430   289                    12582.372149 12436.5260  1.16%   193  188s
  1465   299 12544.4045   38   96 12582.3721 12436.7005  1.16%   190  190s
  1579   345     cutoff   22      12582.3721 12449.6766  1.05%   183  195s
  1614   344 12557.1257   38   64 12582.3721 12455.3328  1.01%   184  205s
  1724   372 12544.7738   35  121 12582.3721 12476.5398  0.84%   181  210s
  1911   441 12536.6192   36  116 12582.3721 12485.8159  0.77%   177  215s
  2098   467 12520.1244   36  100 12582.3721 12498.4123  0.67%   171  220s
  2338   504     cutoff   37      12582.3721 12510.7445  0.57%   165  225s
  2503   530 12550.5037   28  151 12582.3721 12518.3413  0.51%   161  230s
  2611   548 12576.0657   40  108 12582.3721 12521.5631  0.48%   160  235s
  2694   544 12552.1989   35  103 12582.3721 12524.9608  0.46%   159  240s
  2832   545 12561.9294   41  114 12582.3721 12528.4958  0.43%   156  245s
  2925   549 12538.4982   38  116 12582.3721 12531.1754  0.41%   155  250s
  3005   545 12579.2875   53   46 12582.3721 12533.3605  0.39%   154  255s
  3119   532     cutoff   56      12582.3721 12536.3601  0.37%   152  260s
  3319   497 12573.8866   34   57 12582.3721 12542.8636  0.31%   150  265s
  3467   481 12574.7794   45   42 12582.3721 12546.1909  0.29%   149  270s
  3641   454 12574.9688   29  142 12582.3721 12550.5859  0.25%   147  275s
  3861   355 12575.8060   37  151 12582.3721 12557.3687  0.20%   145  280s
  4010   277 12569.8586   55   31 12582.3721 12560.8954  0.17%   144  285s
  4241   152 12573.9107   31  175 12582.3721 12568.1215  0.11%   140  290s

Cutting planes:
  User: 148
  Learned: 10
  Implied bound: 1758
  MIR: 207
  Flow cover: 369
  Relax-and-lift: 689

Explored 4471 nodes (682477 simplex iterations) in 294.83 seconds (273.38 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12582.4 12582.4 12582.4 ... 12786.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.258237214925e+04, best bound 1.258237214925e+04, gap 0.0000%

User-callback calls 48158, time in user-callback 1.59 sec
Instance: data/CCLSData/15-2000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 706
BasicNumScenario: 705
NumBasicDomIneqs: 44474
NumNonReDomIneqs: 7126
NumEdge:        2629470
NumBiEdge:      835281
NumDomIneqs:    1794189
DominanceRatio: 0.8975
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 294.82866501808167
NodeCount: 4471
MixingCutsSubmitted: 1235
ObjectiveValue: 12582.372149249935
ObjectiveBound: 12582.372149249935
RelativeGap: 0.0
