Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68812 rows, 60723 columns and 138475 nonzeros
Model fingerprint: 0x142bc401
Variable types: 60040 continuous, 683 integer (683 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 29107.661171
Presolve removed 57074 rows and 57057 columns
Presolve time: 0.71s
Presolved: 11738 rows, 3666 columns, 31747 nonzeros
Variable types: 2985 continuous, 681 integer (681 binary)

Root relaxation: objective 1.539834e+04, 4512 iterations, 0.25 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16692.1895    0  232 27508.3400 16692.1895  39.3%     -    7s
     0     0 16692.7585    0  205 27508.3400 16692.7585  39.3%     -    7s
     0     0 16693.5671    0  190 27508.3400 16693.5671  39.3%     -    7s
     0     0 16694.3107    0  255 27508.3400 16694.3107  39.3%     -    7s
     0     0 16694.8737    0  199 27508.3400 16694.8737  39.3%     -    8s
     0     0 16695.3150    0  165 27508.3400 16695.3150  39.3%     -    8s
     0     0 16695.8229    0  203 27508.3400 16695.8229  39.3%     -    8s
     0     0 16696.4327    0  192 27508.3400 16696.4327  39.3%     -    8s
     0     0 16697.0925    0  234 27508.3400 16697.0925  39.3%     -    8s
     0     0 16697.5854    0  203 27508.3400 16697.5854  39.3%     -    8s
     0     0 16697.9421    0  202 27508.3400 16697.9421  39.3%     -    8s
     0     0 16698.4945    0  156 27508.3400 16698.4945  39.3%     -    8s
     0     0 16698.9109    0  195 27508.3400 16698.9109  39.3%     -    8s
     0     0 16699.5373    0  243 27508.3400 16699.5373  39.3%     -    8s
     0     0 16700.2906    0  193 27508.3400 16700.2906  39.3%     -    8s
     0     0 16700.7385    0  158 27508.3400 16700.7385  39.3%     -    8s
     0     0 16701.2756    0  163 27508.3400 16701.2756  39.3%     -    9s
     0     0 16701.7641    0  171 27508.3400 16701.7641  39.3%     -    9s
     0     0 16702.0233    0  239 27508.3400 16702.0233  39.3%     -    9s
     0     0 16702.4840    0  192 27508.3400 16702.4840  39.3%     -    9s
     0     0 16702.7988    0  166 27508.3400 16702.7988  39.3%     -    9s
     0     0 16703.3354    0  168 27508.3400 16703.3354  39.3%     -    9s
     0     0 16703.5469    0  169 27508.3400 16703.5469  39.3%     -    9s
     0     0 16703.7787    0  166 27508.3400 16703.7787  39.3%     -    9s
     0     0 16704.1193    0  156 27508.3400 16704.1193  39.3%     -    9s
     0     0 16704.2830    0  191 27508.3400 16704.2830  39.3%     -    9s
     0     0 16704.4716    0  158 27508.3400 16704.4716  39.3%     -    9s
     0     0 16704.7789    0  133 27508.3400 16704.7789  39.3%     -    9s
     0     0 16704.8823    0  201 27508.3400 16704.8823  39.3%     -    9s
     0     0 16806.6689    0  231 27508.3400 16806.6689  38.9%     -   10s
     0     0 16821.9072    0  250 27508.3400 16821.9072  38.8%     -   10s
     0     0 16825.7641    0  233 27508.3400 16825.7641  38.8%     -   11s
     0     0 16830.2123    0  249 27508.3400 16830.2123  38.8%     -   11s
     0     0 16832.1677    0  239 27508.3400 16832.1677  38.8%     -   11s
     0     0 16833.7677    0  233 27508.3400 16833.7677  38.8%     -   11s
     0     0 16835.1883    0  250 27508.3400 16835.1883  38.8%     -   11s
     0     0 16836.0284    0  245 27508.3400 16836.0284  38.8%     -   11s
     0     0 16836.7818    0  241 27508.3400 16836.7818  38.8%     -   12s
     0     0 16837.4472    0  237 27508.3400 16837.4472  38.8%     -   12s
     0     0 16837.8780    0  243 27508.3400 16837.8780  38.8%     -   12s
     0     0 16838.0552    0  237 27508.3400 16838.0552  38.8%     -   12s
     0     0 17224.7836    0  272 27508.3400 17224.7836  37.4%     -   13s
H    0     0                    23361.586981 17224.7875  26.3%     -   13s
     0     0 17243.5274    0  262 23361.5870 17243.5274  26.2%     -   14s
     0     0 17249.9968    0  266 23361.5870 17249.9968  26.2%     -   14s
     0     0 17253.2343    0  263 23361.5870 17253.2343  26.1%     -   14s
     0     0 17255.7228    0  265 23361.5870 17255.7228  26.1%     -   14s
     0     0 17257.9847    0  267 23361.5870 17257.9847  26.1%     -   14s
     0     0 17260.4797    0  257 23361.5870 17260.4797  26.1%     -   14s
     0     0 17262.6599    0  254 23361.5870 17262.6599  26.1%     -   14s
     0     0 17263.9923    0  243 23361.5870 17263.9923  26.1%     -   14s
     0     0 17264.7702    0  245 23361.5870 17264.7702  26.1%     -   15s
     0     0 17265.1209    0  246 23361.5870 17265.1209  26.1%     -   15s
     0     0 17348.3834    0  282 23361.5870 17348.3834  25.7%     -   16s
H    0     0                    23283.380391 17348.5654  25.5%     -   16s
     0     0 17376.3205    0  273 23283.3804 17376.3205  25.4%     -   16s
     0     0 17382.4682    0  276 23283.3804 17382.4682  25.3%     -   16s
     0     0 17386.1651    0  255 23283.3804 17386.1651  25.3%     -   16s
     0     0 17389.3231    0  253 23283.3804 17389.3231  25.3%     -   17s
     0     0 17391.3760    0  256 23283.3804 17391.3760  25.3%     -   17s
     0     0 17392.4451    0  252 23283.3804 17392.4451  25.3%     -   17s
     0     0 17394.1776    0  249 23283.3804 17394.1776  25.3%     -   17s
     0     0 17395.2350    0  253 23283.3804 17395.2350  25.3%     -   17s
     0     0 17396.6374    0  257 23283.3804 17396.6374  25.3%     -   17s
     0     0 17397.2722    0  269 23283.3804 17397.2722  25.3%     -   17s
     0     0 17398.3541    0  261 23283.3804 17398.3541  25.3%     -   17s
     0     0 17399.1238    0  265 23283.3804 17399.1238  25.3%     -   17s
     0     0 17399.7388    0  261 23283.3804 17399.7388  25.3%     -   18s
     0     0 17400.7030    0  258 23283.3804 17400.7030  25.3%     -   18s
     0     0 17401.4586    0  248 23283.3804 17401.4586  25.3%     -   18s
     0     0 17402.4373    0  249 23283.3804 17402.4373  25.3%     -   18s
     0     0 17402.9222    0  256 23283.3804 17402.9222  25.3%     -   18s
     0     0 17437.7685    0  278 23283.3804 17437.7685  25.1%     -   19s
H    0     0                    20634.497365 17437.8089  15.5%     -   19s
H    0     0                    19086.842365 17437.8089  8.64%     -   19s
     0     0 17449.4156    0  268 19086.8424 17449.4156  8.58%     -   19s
     0     0 17451.8263    0  250 19086.8424 17451.8263  8.57%     -   19s
     0     0 17453.8937    0  254 19086.8424 17453.8937  8.56%     -   19s
     0     0 17454.6908    0  271 19086.8424 17454.6908  8.55%     -   19s
     0     0 17455.1805    0  271 19086.8424 17455.1805  8.55%     -   19s
     0     0 17472.0590    0  274 19086.8424 17472.0590  8.46%     -   20s
     0     0 17474.8297    0  277 19086.8424 17474.8297  8.45%     -   20s
     0     0 17476.6666    0  270 19086.8424 17476.6666  8.44%     -   20s
     0     0 17478.6569    0  270 19086.8424 17478.6569  8.43%     -   20s
     0     0 17479.9135    0  263 19086.8424 17479.9135  8.42%     -   20s
     0     0 17480.9306    0  267 19086.8424 17480.9306  8.41%     -   21s
     0     0 17481.8182    0  271 19086.8424 17481.8182  8.41%     -   21s
     0     0 17482.9748    0  275 19086.8424 17482.9748  8.40%     -   21s
     0     0 17484.0164    0  266 19086.8424 17484.0164  8.40%     -   21s
     0     0 17484.8072    0  255 19086.8424 17484.8072  8.39%     -   21s
     0     0 17485.5388    0  271 19086.8424 17485.5388  8.39%     -   21s
     0     0 17486.2279    0  275 19086.8424 17486.2279  8.39%     -   21s
     0     0 17486.7181    0  275 19086.8424 17486.7181  8.38%     -   21s
     0     0 17515.6880    0  278 19086.8424 17515.6880  8.23%     -   22s
     0     0 17531.7422    0  271 19086.8424 17531.7422  8.15%     -   23s
     0     0 17535.2246    0  270 19086.8424 17535.2246  8.13%     -   23s
     0     0 17537.8672    0  262 19086.8424 17537.8672  8.12%     -   23s
     0     0 17540.6926    0  265 19086.8424 17540.6926  8.10%     -   23s
     0     0 17541.8919    0  258 19086.8424 17541.8919  8.09%     -   23s
     0     0 17543.6926    0  265 19086.8424 17543.6926  8.08%     -   23s
     0     0 17544.6724    0  265 19086.8424 17544.6724  8.08%     -   23s
     0     0 17545.3815    0  272 19086.8424 17545.3815  8.08%     -   23s
     0     0 17547.2883    0  247 19086.8424 17547.2883  8.07%     -   23s
     0     0 17548.0785    0  266 19086.8424 17548.0785  8.06%     -   24s
     0     0 17549.4537    0  273 19086.8424 17549.4537  8.05%     -   24s
     0     0 17550.3888    0  274 19086.8424 17550.3888  8.05%     -   24s
     0     0 17551.3617    0  264 19086.8424 17551.3617  8.04%     -   24s
     0     0 17551.9972    0  254 19086.8424 17551.9972  8.04%     -   24s
     0     0 17552.5113    0  261 19086.8424 17552.5113  8.04%     -   24s
     0     0 17576.4977    0  276 19086.8424 17576.4977  7.91%     -   25s
     0     0 17584.6350    0  267 19086.8424 17584.6350  7.87%     -   25s
     0     0 17588.5773    0  282 19086.8424 17588.5773  7.85%     -   25s
     0     0 17590.5744    0  272 19086.8424 17590.5744  7.84%     -   25s
     0     0 17592.1001    0  268 19086.8424 17592.1001  7.83%     -   26s
     0     0 17594.0044    0  278 19086.8424 17594.0044  7.82%     -   26s
     0     0 17595.5723    0  261 19086.8424 17595.5723  7.81%     -   26s
     0     0 17596.2333    0  267 19086.8424 17596.2333  7.81%     -   26s
     0     0 17596.8274    0  269 19086.8424 17596.8274  7.81%     -   26s
     0     0 17597.5065    0  264 19086.8424 17597.5065  7.80%     -   26s
     0     0 17598.2532    0  278 19086.8424 17598.2532  7.80%     -   26s
     0     0 17598.9314    0  273 19086.8424 17598.9314  7.80%     -   26s
     0     0 17599.6555    0  266 19086.8424 17599.6555  7.79%     -   26s
     0     0 17600.1900    0  266 19086.8424 17600.1900  7.79%     -   27s
     0     0 17609.7996    0  291 19086.8424 17609.7996  7.74%     -   27s
     0     0 17617.0696    0  293 19086.8424 17617.0696  7.70%     -   27s
     0     0 17618.6296    0  293 19086.8424 17618.6296  7.69%     -   27s
     0     0 17619.9191    0  280 19086.8424 17619.9191  7.69%     -   28s
     0     0 17620.9899    0  277 19086.8424 17620.9899  7.68%     -   28s
     0     0 17621.8180    0  272 19086.8424 17621.8180  7.68%     -   28s
     0     0 17622.6744    0  284 19086.8424 17622.6744  7.67%     -   28s
     0     0 17623.5570    0  285 19086.8424 17623.5570  7.67%     -   28s
     0     0 17624.0869    0  294 19086.8424 17624.0869  7.66%     -   28s
     0     0 17633.6677    0  293 19086.8424 17633.6677  7.61%     -   29s
     0     0 17638.0156    0  287 19086.8424 17638.0156  7.59%     -   30s
     0     0 17640.3563    0  273 19086.8424 17640.3563  7.58%     -   30s
     0     0 17641.6207    0  291 19086.8424 17641.6207  7.57%     -   30s
     0     0 17643.4672    0  278 19086.8424 17643.4672  7.56%     -   30s
     0     0 17644.8804    0  285 19086.8424 17644.8804  7.55%     -   30s
     0     0 17646.5734    0  274 19086.8424 17646.5734  7.55%     -   30s
     0     0 17647.3954    0  277 19086.8424 17647.3954  7.54%     -   31s
     0     0 17647.9831    0  290 19086.8424 17647.9831  7.54%     -   31s
     0     0 17662.8975    0  295 19086.8424 17662.8975  7.46%     -   31s
     0     0 17667.9178    0  299 19086.8424 17667.9178  7.43%     -   31s
     0     0 17671.4678    0  291 19086.8424 17671.4678  7.42%     -   32s
     0     0 17672.9591    0  287 19086.8424 17672.9591  7.41%     -   32s
     0     0 17674.3888    0  288 19086.8424 17674.3888  7.40%     -   32s
     0     0 17675.5083    0  290 19086.8424 17675.5083  7.39%     -   32s
     0     0 17676.6890    0  296 19086.8424 17676.6890  7.39%     -   32s
     0     0 17678.1590    0  284 19086.8424 17678.1590  7.38%     -   32s
     0     0 17679.0435    0  280 19086.8424 17679.0435  7.38%     -   32s
     0     0 17679.7604    0  279 19086.8424 17679.7604  7.37%     -   32s
     0     0 17680.3726    0  278 19086.8424 17680.3726  7.37%     -   32s
     0     0 17683.9377    0  292 19086.8424 17683.9377  7.35%     -   33s
     0     0 17686.1923    0  288 19086.8424 17686.1923  7.34%     -   33s
     0     0 17687.1264    0  283 19086.8424 17687.1264  7.33%     -   33s
     0     0 17688.1325    0  286 19086.8424 17688.1325  7.33%     -   33s
     0     0 17689.1559    0  291 19086.8424 17689.1559  7.32%     -   34s
     0     0 17690.1444    0  293 19086.8424 17690.1444  7.32%     -   34s
     0     0 17690.6662    0  294 19086.8424 17690.6662  7.31%     -   34s
     0     0 17695.7140    0  288 19086.8424 17695.7140  7.29%     -   34s
     0     0 17697.2583    0  277 19086.8424 17697.2583  7.28%     -   34s
     0     0 17697.9836    0  296 19086.8424 17697.9836  7.28%     -   34s
     0     0 17701.5989    0  294 19086.8424 17701.5989  7.26%     -   35s
     0     0 17703.8524    0  293 19086.8424 17703.8524  7.25%     -   35s
     0     0 17705.4998    0  301 19086.8424 17705.4998  7.24%     -   35s
     0     0 17706.5595    0  293 19086.8424 17706.5595  7.23%     -   36s
     0     0 17707.8021    0  290 19086.8424 17707.8021  7.23%     -   36s
     0     0 17708.6479    0  296 19086.8424 17708.6479  7.22%     -   36s
     0     0 17709.0468    0  278 19086.8424 17709.0468  7.22%     -   36s
     0     0 17715.2779    0  298 19086.8424 17715.2779  7.19%     -   37s
     0     0 17717.7805    0  310 19086.8424 17717.7805  7.17%     -   37s
     0     0 17719.3003    0  302 19086.8424 17719.3003  7.16%     -   38s
     0     0 17720.0904    0  302 19086.8424 17720.0904  7.16%     -   38s
     0     0 17720.8566    0  294 19086.8424 17720.8566  7.16%     -   38s
     0     0 17721.3700    0  298 19086.8424 17721.3700  7.15%     -   38s
     0     0 17725.7652    0  310 19086.8424 17725.7652  7.13%     -   39s
     0     0 17729.6406    0  303 19086.8424 17729.6406  7.11%     -   39s
     0     0 17731.0479    0  307 19086.8424 17731.0479  7.10%     -   39s
     0     0 17732.2050    0  307 19086.8424 17732.2050  7.10%     -   40s
     0     0 17733.1526    0  308 19086.8424 17733.1526  7.09%     -   40s
     0     0 17733.9038    0  300 19086.8424 17733.9038  7.09%     -   40s
     0     0 17734.3660    0  300 19086.8424 17734.3660  7.09%     -   40s
     0     0 17736.3567    0  304 19086.8424 17736.3567  7.08%     -   40s
     0     0 17738.2715    0  305 19086.8424 17738.2715  7.07%     -   41s
     0     0 17739.1552    0  304 19086.8424 17739.1552  7.06%     -   41s
     0     0 17739.7015    0  302 19086.8424 17739.7015  7.06%     -   41s
     0     0 17741.2125    0  304 19086.8424 17741.2125  7.05%     -   42s
     0     0 17742.5780    0  285 19086.8424 17742.5780  7.04%     -   42s
     0     0 17743.4323    0  284 19086.8424 17743.4323  7.04%     -   42s
     0     0 17743.8237    0  292 19086.8424 17743.8237  7.04%     -   42s
     0     0 17745.2105    0  293 19086.8424 17745.2105  7.03%     -   42s
     0     0 17745.7830    0  296 19086.8424 17745.7830  7.03%     -   43s
     0     2 17746.3256    0  289 19086.8424 17746.3256  7.02%     -   44s
     3     5 17886.7003    2  251 19086.8424 17780.0962  6.85%  1139   45s
    33    35 18217.0072   19  157 19086.8424 17886.7358  6.29%   569   50s
H   54    52                    18698.835659 17886.7358  4.34%   411   50s
H   81    75                    18629.939916 17886.7358  3.99%   294   51s
*  130   109              91    18506.991335 17886.7358  3.35%   193   51s
   182   139 18322.8239    3  247 18506.9913 17937.1693  3.08%   202   55s
H  244   144                    18472.515296 17999.5384  2.56%   196   59s
   249   151 18269.6470   15  118 18472.5153 17999.5384  2.56%   196   60s
H  271   144                    18435.782593 17999.5384  2.37%   186   60s
H  298   150                    18412.548599 17999.5384  2.24%   171   60s
   461   253 18385.1614    8  189 18412.5486 18119.4065  1.59%   152   65s
*  519    93              49    18236.789869 18119.6386  0.64%   147   66s
H  635   107                    18236.604580 18177.4939  0.32%   143   69s
H  635   100                    18233.348747 18177.4939  0.31%   143   69s
H  635    92                    18230.703966 18177.4939  0.29%   143   69s
H  635    89                    18229.433250 18177.4939  0.28%   143   69s
H  635    70                    18223.232288 18177.4939  0.25%   143   69s
   643    80 18205.3808   23  136 18223.2323 18177.4939  0.25%   143   70s

Cutting planes:
  User: 796
  Learned: 12
  Gomory: 1
  Implied bound: 830
  MIR: 353
  Flow cover: 65
  RLT: 1
  Relax-and-lift: 216

Explored 847 nodes (195289 simplex iterations) in 74.37 seconds (71.36 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18223.2 18229.4 18230.7 ... 18507

Optimal solution found (tolerance 0.00e+00)
Best objective 1.822323228800e+04, best bound 1.822323228800e+04, gap 0.0000%

User-callback calls 11486, time in user-callback 2.24 sec
Instance: data/CCLSData/20-3000-0.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 663
BasicNumScenario: 662
NumBasicDomIneqs: 30858
NumNonReDomIneqs: 5776
NumEdge:        7028078
NumBiEdge:      2720283
NumDomIneqs:    4307795
DominanceRatio: 0.9576
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 74.37400007247925
NodeCount: 847
MixingCutsSubmitted: 2082
ObjectiveValue: 18223.23228799866
ObjectiveBound: 18223.232287998104
RelativeGap: 3.054401923261447e-14
