Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8584 rows, 5443 columns and 17603 nonzeros
Model fingerprint: 0x9fd668ef
Variable types: 5010 continuous, 433 integer (433 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+02]
  Objective range  [9e-05, 4e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 4871.1681521
Presolve removed 4030 rows and 4028 columns
Presolve time: 0.15s
Presolved: 4554 rows, 1415 columns, 12064 nonzeros
Variable types: 984 continuous, 431 integer (431 binary)
Warning: Markowitz tolerance tightened to 0.25

Root relaxation: objective 2.910153e+03, 1171 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3096.76562    0  207 3314.16661 3096.76562  6.56%     -    3s
     0     0 3096.82765    0  207 3314.16661 3096.82765  6.56%     -    3s
     0     0 3170.27671    0  154 3314.16661 3170.27671  4.34%     -    4s
     0     0 3173.95338    0  202 3314.16661 3173.95338  4.23%     -    4s
     0     0 3174.90741    0  203 3314.16661 3174.90741  4.20%     -    4s
     0     0 3175.55066    0  204 3314.16661 3175.55066  4.18%     -    4s
     0     0 3176.62092    0  194 3314.16661 3176.62092  4.15%     -    4s
     0     0 3177.25289    0  242 3314.16661 3177.25289  4.13%     -    4s
     0     0 3177.75792    0  207 3314.16661 3177.75792  4.12%     -    4s
     0     0 3178.49017    0  234 3314.16661 3178.49017  4.09%     -    5s
     0     0 3178.83224    0  206 3314.16661 3178.83224  4.08%     -    5s
     0     0 3179.48734    0  203 3314.16661 3179.48734  4.06%     -    5s
     0     0 3179.70717    0  205 3314.16661 3179.70717  4.06%     -    5s
     0     0 3180.04751    0  202 3314.16661 3180.04751  4.05%     -    5s
     0     0 3180.39757    0  201 3314.16661 3180.39757  4.04%     -    5s
     0     0 3180.58160    0  209 3314.16661 3180.58160  4.03%     -    5s
     0     0 3180.88504    0  238 3314.16661 3180.88504  4.02%     -    5s
     0     0 3181.15670    0  203 3314.16661 3181.15670  4.01%     -    5s
     0     0 3181.49901    0  205 3314.16661 3181.49901  4.00%     -    5s
     0     0 3181.75230    0  229 3314.16661 3181.75230  4.00%     -    5s
     0     0 3181.94265    0  214 3314.16661 3181.94265  3.99%     -    5s
     0     0 3182.19773    0  236 3314.16661 3182.19773  3.98%     -    5s
     0     0 3182.62534    0  232 3314.16661 3182.62534  3.97%     -    5s
     0     0 3182.81361    0  228 3314.16661 3182.81361  3.96%     -    5s
     0     0 3183.10857    0  202 3314.16661 3183.10857  3.95%     -    5s
     0     0 3183.34262    0  205 3314.16661 3183.34262  3.95%     -    5s
     0     0 3183.53043    0  201 3314.16661 3183.53043  3.94%     -    5s
     0     0 3183.75517    0  224 3314.16661 3183.75517  3.93%     -    5s
     0     0 3183.87471    0  202 3314.16661 3183.87471  3.93%     -    5s
     0     0 3184.05919    0  223 3314.16661 3184.05919  3.93%     -    5s
     0     0 3184.15681    0  220 3314.16661 3184.15681  3.92%     -    5s
     0     0 3184.28658    0  231 3314.16661 3184.28658  3.92%     -    5s
     0     0 3184.39241    0  231 3314.16661 3184.39241  3.92%     -    6s
     0     0 3184.54470    0  233 3314.16661 3184.54470  3.91%     -    6s
     0     0 3184.66344    0  227 3314.16661 3184.66344  3.91%     -    6s
     0     0 3184.86104    0  225 3314.16661 3184.86104  3.90%     -    6s
     0     0 3184.93969    0  207 3314.16661 3184.93969  3.90%     -    6s
     0     0 3225.69313    0  255 3314.16661 3225.69313  2.67%     -    6s
H    0     0                    3313.7930558 3225.69919  2.66%     -    6s
     0     0 3233.32162    0  257 3313.79306 3233.32162  2.43%     -    6s
     0     0 3233.92864    0  243 3313.79306 3233.92864  2.41%     -    6s
     0     0 3234.21309    0  240 3313.79306 3234.21309  2.40%     -    7s
     0     0 3234.85363    0  235 3313.79306 3234.85363  2.38%     -    7s
     0     0 3235.09495    0  225 3313.79306 3235.09495  2.37%     -    7s
     0     0 3235.46857    0  215 3313.79306 3235.46857  2.36%     -    7s
     0     0 3235.91630    0  219 3313.79306 3235.91630  2.35%     -    7s
     0     0 3236.03016    0  254 3313.79306 3236.03016  2.35%     -    7s
     0     0 3237.90783    0  265 3313.79306 3237.90783  2.29%     -    7s
     0     0 3237.91049    0  257 3313.79306 3237.91049  2.29%     -    7s
H    0     0                    3289.9193159 3237.99323  1.58%     -    7s
H    0     0                    3270.3781880 3237.99323  0.99%     -    7s
     0     0 3238.26993    0  235 3270.37819 3238.26993  0.98%     -    7s
     0     0 3238.51139    0  258 3270.37819 3238.51139  0.97%     -    7s
     0     0 3238.89339    0  244 3270.37819 3238.89339  0.96%     -    7s
     0     0 3239.18276    0  238 3270.37819 3239.18276  0.95%     -    7s
     0     0 3239.32575    0  248 3270.37819 3239.32575  0.95%     -    7s
     0     0 3239.86178    0  231 3270.37819 3239.86178  0.93%     -    7s
     0     0 3240.23052    0  229 3270.37819 3240.23052  0.92%     -    8s
     0     0 3240.52840    0  237 3270.37819 3240.52840  0.91%     -    8s
     0     0 3240.68390    0  249 3270.37819 3240.68390  0.91%     -    8s
     0     0 3241.06844    0  238 3270.37819 3241.06844  0.90%     -    8s
     0     0 3241.27395    0  255 3270.37819 3241.27395  0.89%     -    8s
     0     2 3241.42289    0  231 3270.37819 3241.42289  0.89%     -    8s
*  139    38              16    3269.9074389 3265.59833  0.13%  79.9    9s
*  140    36              15    3269.7109718 3265.59833  0.13%  79.3    9s
   171    25 3268.82438   15   25 3269.71097 3267.65303  0.06%  72.3   10s

Cutting planes:
  User: 128
  Learned: 99
  Cover: 2
  Implied bound: 571
  MIR: 70
  Flow cover: 2
  Relax-and-lift: 227

Explored 203 nodes (40400 simplex iterations) in 10.12 seconds (7.76 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3269.71 3269.91 3270.38 ... 3959.79

Optimal solution found (tolerance 0.00e+00)
Best objective 3.269710971839e+03, best bound 3.269710971839e+03, gap 0.0000%

User-callback calls 3304, time in user-callback 1.43 sec
Instance: data/CCLSData/5-1000-0.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 5
NumScenario: 1000
NumAggScenario: 428
BasicNumScenario: 427
NumBasicDomIneqs: 29501
NumNonReDomIneqs: 2573
NumEdge:        601928
NumBiEdge:      163878
NumDomIneqs:    438050
DominanceRatio: 0.8770
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.1212899684906
NodeCount: 203
MixingCutsSubmitted: 295
ObjectiveValue: 3269.7109718393385
ObjectiveBound: 3269.710971839332
RelativeGap: 0.0
