Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 71196 rows, 41185 columns and 143705 nonzeros
Model fingerprint: 0xc6d3739c
Variable types: 40040 continuous, 1145 integer (1145 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 33995.370159
Presolve removed 32365 rows and 32185 columns
Presolve time: 1.47s
Presolved: 38831 rows, 9000 columns, 94228 nonzeros
Variable types: 7858 continuous, 1142 integer (1142 binary)

Root relaxation: objective 1.353710e+04, 8182 iterations, 1.64 seconds (1.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15222.2609    0  420 21090.7554 15222.2609  27.8%     -   64s
     0     0 15223.7524    0  440 21090.7554 15223.7524  27.8%     -   64s
     0     0 15225.5824    0  452 21090.7554 15225.5824  27.8%     -   65s
     0     0 15226.8601    0  459 21090.7554 15226.8601  27.8%     -   66s
     0     0 15227.8384    0  516 21090.7554 15227.8384  27.8%     -   67s
     0     0 15229.1255    0  445 21090.7554 15229.1255  27.8%     -   68s
     0     0 15231.1021    0  502 21090.7554 15231.1021  27.8%     -   69s
     0     0 15232.6658    0  429 21090.7554 15232.6658  27.8%     -   70s
     0     0 15234.4340    0  463 21090.7554 15234.4340  27.8%     -   71s
     0     0 15235.5711    0  490 21090.7554 15235.5711  27.8%     -   72s
     0     0 15236.6689    0  461 21090.7554 15236.6689  27.8%     -   73s
     0     0 15238.5643    0  468 21090.7554 15238.5643  27.7%     -   74s
     0     0 15239.9658    0  456 21090.7554 15239.9658  27.7%     -   75s
     0     0 15241.6507    0  459 21090.7554 15241.6507  27.7%     -   76s
     0     0 15243.2140    0  453 21090.7554 15243.2140  27.7%     -   77s
     0     0 15244.4810    0  461 21090.7554 15244.4810  27.7%     -   79s
     0     0 15246.1399    0  450 21090.7554 15246.1399  27.7%     -   81s
     0     0 15247.4995    0  475 21090.7554 15247.4995  27.7%     -   82s
     0     0 15248.4506    0  445 21090.7554 15248.4506  27.7%     -   84s
     0     0 15249.6336    0  427 21090.7554 15249.6336  27.7%     -   86s
     0     0 15250.3142    0  442 21090.7554 15250.3142  27.7%     -   87s
     0     0 15251.6628    0  454 21090.7554 15251.6628  27.7%     -   89s
     0     0 15252.8615    0  460 21090.7554 15252.8615  27.7%     -   90s
     0     0 15253.7896    0  551 21090.7554 15253.7896  27.7%     -   91s
     0     0 15254.6678    0  470 21090.7554 15254.6678  27.7%     -   93s
     0     0 15255.6548    0  469 21090.7554 15255.6548  27.7%     -   94s
     0     0 15256.6574    0  480 21090.7554 15256.6574  27.7%     -   96s
     0     0 15257.5598    0  481 21090.7554 15257.5598  27.7%     -   97s
     0     0 15258.7301    0  450 21090.7554 15258.7301  27.7%     -   98s
     0     0 15259.4921    0  466 21090.7554 15259.4921  27.6%     -  100s
     0     0 15260.2986    0  468 21090.7554 15260.2986  27.6%     -  102s
     0     0 15261.2360    0  485 21090.7554 15261.2360  27.6%     -  103s
     0     0 15262.0109    0  556 21090.7554 15262.0109  27.6%     -  104s
     0     0 15262.4302    0  471 21090.7554 15262.4302  27.6%     -  105s
     0     0 15283.6905    0  588 21090.7554 15283.6905  27.5%     -  111s
     0     0 15287.9426    0  562 21090.7554 15287.9426  27.5%     -  118s
     0     0 15290.5946    0  503 21090.7554 15290.5946  27.5%     -  121s
     0     0 15292.8814    0  489 21090.7554 15292.8814  27.5%     -  124s
     0     0 15294.9270    0  549 21090.7554 15294.9270  27.5%     -  127s
     0     0 15296.4903    0  507 21090.7554 15296.4903  27.5%     -  128s
     0     0 15297.3815    0  490 21090.7554 15297.3815  27.5%     -  129s
     0     0 15298.4631    0  485 21090.7554 15298.4631  27.5%     -  130s
     0     0 15299.4820    0  485 21090.7554 15299.4820  27.5%     -  132s
     0     0 15300.4496    0  481 21090.7554 15300.4496  27.5%     -  133s
     0     0 15301.4218    0  502 21090.7554 15301.4218  27.4%     -  135s
     0     0 15302.1294    0  459 21090.7554 15302.1294  27.4%     -  136s
     0     0 15303.3541    0  463 21090.7554 15303.3541  27.4%     -  137s
     0     0 15304.2875    0  487 21090.7554 15304.2875  27.4%     -  138s
     0     0 15305.4725    0  480 21090.7554 15305.4725  27.4%     -  140s
     0     0 15306.4407    0  478 21090.7554 15306.4407  27.4%     -  141s
     0     0 15307.1648    0  514 21090.7554 15307.1648  27.4%     -  143s
     0     0 15307.7207    0  468 21090.7554 15307.7207  27.4%     -  143s
     0     0 15308.2889    0  475 21090.7554 15308.2889  27.4%     -  144s
     0     0 15308.8889    0  533 21090.7554 15308.8889  27.4%     -  146s
     0     0 15309.4628    0  509 21090.7554 15309.4628  27.4%     -  147s
     0     0 15310.2120    0  470 21090.7554 15310.2120  27.4%     -  148s
     0     0 15310.6945    0  470 21090.7554 15310.6945  27.4%     -  149s
     0     0 15572.2732    0  501 21090.7554 15572.2732  26.2%     -  161s
     0     0 15621.6942    0  565 21090.7554 15621.6942  25.9%     -  170s
     0     0 15627.8223    0  501 21090.7554 15627.8223  25.9%     -  172s
     0     0 15633.7301    0  549 21090.7554 15633.7301  25.9%     -  175s
     0     0 15638.4349    0  498 21090.7554 15638.4349  25.9%     -  176s
     0     0 15640.3636    0  498 21090.7554 15640.3636  25.8%     -  178s
     0     0 15642.5319    0  468 21090.7554 15642.5319  25.8%     -  179s
     0     0 15644.8549    0  476 21090.7554 15644.8549  25.8%     -  180s
     0     0 15646.3896    0  478 21090.7554 15646.3896  25.8%     -  181s
     0     0 15647.6817    0  499 21090.7554 15647.6817  25.8%     -  183s
     0     0 15649.4242    0  539 21090.7554 15649.4242  25.8%     -  184s
     0     0 15650.6596    0  531 21090.7554 15650.6596  25.8%     -  186s
     0     0 15652.1028    0  499 21090.7554 15652.1028  25.8%     -  187s
     0     0 15653.1377    0  471 21090.7554 15653.1377  25.8%     -  188s
     0     0 15654.0492    0  493 21090.7554 15654.0492  25.8%     -  190s
     0     0 15654.5339    0  504 21090.7554 15654.5339  25.8%     -  191s
     0     0 15674.1470    0  511 21090.7554 15674.1470  25.7%     -  195s
     0     0 15679.3053    0  545 21090.7554 15679.3053  25.7%     -  200s
     0     0 15681.2674    0  487 21090.7554 15681.2674  25.6%     -  201s
     0     0 15683.1073    0  481 21090.7554 15683.1073  25.6%     -  203s
     0     0 15684.2181    0  487 21090.7554 15684.2181  25.6%     -  204s
     0     0 15685.0953    0  488 21090.7554 15685.0953  25.6%     -  205s
     0     0 15686.0160    0  474 21090.7554 15686.0160  25.6%     -  206s
     0     0 15687.2096    0  477 21090.7554 15687.2096  25.6%     -  208s
     0     0 15688.3241    0  455 21090.7554 15688.3241  25.6%     -  210s
     0     0 15689.1021    0  478 21090.7554 15689.1021  25.6%     -  211s
     0     0 15689.8192    0  495 21090.7554 15689.8192  25.6%     -  212s
     0     0 15690.6719    0  489 21090.7554 15690.6719  25.6%     -  214s
     0     0 15691.7499    0  480 21090.7554 15691.7499  25.6%     -  215s
     0     0 15692.5026    0  476 21090.7554 15692.5026  25.6%     -  216s
     0     0 15693.1225    0  489 21090.7554 15693.1225  25.6%     -  218s
     0     0 15709.3784    0  545 21090.7554 15709.3784  25.5%     -  224s
     0     0 15713.1139    0  568 21090.7554 15713.1139  25.5%     -  229s
     0     0 15715.4881    0  565 21090.7554 15715.4881  25.5%     -  231s
     0     0 15717.3946    0  483 21090.7554 15717.3946  25.5%     -  233s
     0     0 15718.5047    0  512 21090.7554 15718.5047  25.5%     -  234s
     0     0 15719.4145    0  482 21090.7554 15719.4145  25.5%     -  236s
     0     0 15720.2388    0  497 21090.7554 15720.2388  25.5%     -  237s
     0     0 15721.0314    0  496 21090.7554 15721.0314  25.5%     -  239s
     0     0 15721.6952    0  478 21090.7554 15721.6952  25.5%     -  241s
     0     0 15747.4400    0  546 21090.7554 15747.4400  25.3%     -  248s
H    0     0                    21009.473521 15747.4419  25.0%     -  250s
     0     0 15757.6552    0  544 21009.4735 15757.6552  25.0%     -  255s
     0     0 15760.6123    0  535 21009.4735 15760.6123  25.0%     -  257s
     0     0 15763.9400    0  521 21009.4735 15763.9400  25.0%     -  261s
     0     0 15765.5382    0  574 21009.4735 15765.5382  25.0%     -  262s
     0     0 15766.4177    0  509 21009.4735 15766.4177  25.0%     -  264s
     0     0 15767.2733    0  505 21009.4735 15767.2733  25.0%     -  265s
     0     0 15768.1441    0  580 21009.4735 15768.1441  24.9%     -  267s
     0     0 15769.0415    0  590 21009.4735 15769.0415  24.9%     -  268s
     0     0 15769.8083    0  516 21009.4735 15769.8083  24.9%     -  270s
     0     0 15770.6459    0  514 21009.4735 15770.6459  24.9%     -  271s
     0     0 15771.2994    0  506 21009.4735 15771.2994  24.9%     -  273s
     0     0 15773.3403    0  504 21009.4735 15773.3403  24.9%     -  275s
H    0     0                    20502.892122 15773.3517  23.1%     -  277s
     0     0 15774.6649    0  545 20502.8921 15774.6649  23.1%     -  281s
     0     0 15775.6059    0  489 20502.8921 15775.6059  23.1%     -  282s
     0     0 15776.5104    0  547 20502.8921 15776.5104  23.1%     -  284s
     0     0 15777.2628    0  516 20502.8921 15777.2628  23.0%     -  286s
     0     0 15790.6912    0  547 20502.8921 15790.6912  23.0%     -  290s
     0     0 15799.2465    0  540 20502.8921 15799.2465  22.9%     -  297s
     0     0 15800.9398    0  494 20502.8921 15800.9398  22.9%     -  299s
     0     0 15802.5162    0  494 20502.8921 15802.5162  22.9%     -  301s
     0     0 15803.8532    0  565 20502.8921 15803.8532  22.9%     -  303s
     0     0 15805.1362    0  488 20502.8921 15805.1362  22.9%     -  304s
     0     0 15805.8652    0  484 20502.8921 15805.8652  22.9%     -  305s
     0     0 15816.0060    0  482 20502.8921 15816.0060  22.9%     -  308s
H    0     0                    20339.473555 15816.0066  22.2%     -  309s
H    0     0                    19507.046555 15816.0066  18.9%     -  311s
     0     0 15817.4381    0  486 19507.0466 15817.4381  18.9%     -  313s
     0     0 15818.6662    0  479 19507.0466 15818.6662  18.9%     -  314s
     0     0 15819.6617    0  541 19507.0466 15819.6617  18.9%     -  316s
     0     0 15820.5298    0  515 19507.0466 15820.5298  18.9%     -  317s
     0     0 15821.3589    0  482 19507.0466 15821.3589  18.9%     -  319s
     0     0 15821.8631    0  471 19507.0466 15821.8631  18.9%     -  320s
     0     0 15831.5272    0  524 19507.0466 15831.5272  18.8%     -  323s
     0     0 15835.5809    0  538 19507.0466 15835.5809  18.8%     -  328s
     0     0 15836.4829    0  493 19507.0466 15836.4829  18.8%     -  330s
     0     0 15837.3618    0  508 19507.0466 15837.3618  18.8%     -  332s
     0     0 15838.4151    0  528 19507.0466 15838.4151  18.8%     -  333s
     0     0 15839.5393    0  512 19507.0466 15839.5393  18.8%     -  335s
     0     0 15840.0054    0  502 19507.0466 15840.0054  18.8%     -  336s
     0     0 15847.0683    0  482 19507.0466 15847.0683  18.8%     -  341s
     0     0 15849.1758    0  489 19507.0466 15849.1758  18.8%     -  345s
     0     0 15850.8944    0  512 19507.0466 15850.8944  18.7%     -  347s
     0     0 15851.7988    0  509 19507.0466 15851.7988  18.7%     -  349s
     0     0 15852.5510    0  508 19507.0466 15852.5510  18.7%     -  351s
     0     0 15855.1242    0  578 19507.0466 15855.1242  18.7%     -  355s
     0     0 15856.2347    0  478 19507.0466 15856.2347  18.7%     -  358s
     0     0 15857.1838    0  587 19507.0466 15857.1838  18.7%     -  360s
     0     0 15857.8847    0  600 19507.0466 15857.8847  18.7%     -  361s
     0     0 15858.7748    0  518 19507.0466 15858.7748  18.7%     -  364s
     0     0 15859.4834    0  531 19507.0466 15859.4834  18.7%     -  366s
H    0     0                    19408.069376 15859.4848  18.3%     -  382s
     0     2 15859.9674    0  525 19408.0694 15859.9674  18.3%     -  384s
     1     3 16217.9259    1  464 19408.0694 15859.9674  18.3%  4239  389s
     2     4 16295.8945    1  557 19408.0694 16217.9276  16.4%  5246  397s
     3     5 16266.8190    2  491 19408.0694 16217.9836  16.4%  5092  402s
     4     6 16940.1412    2  447 19408.0694 16266.8380  16.2%  5321  409s
     5     7 16415.1777    3  437 19408.0694 16266.8914  16.2%  5392  414s
     6     8 16585.7356    3  484 19408.0694 16295.9301  16.0%  5198  419s
     7     9 16423.8066    4  430 19408.0694 16295.9301  16.0%  4689  421s
     9    11 16453.2715    5  462 19408.0694 16295.9301  16.0%  4253  427s
    10    12 16803.7582    5  484 19408.0694 16295.9301  16.0%  4237  430s
    12    14 17323.4421    6  406 19408.0694 16295.9301  16.0%  4105  438s
    13    15 16767.3376    7  437 19408.0694 16295.9301  16.0%  4106  443s
    14    16 17161.1285    7  486 19408.0694 16295.9301  16.0%  4024  446s
    18    20 16816.3554   10  419 19408.0694 16295.9301  16.0%  3367  450s
    22    24 16932.2144   12  394 19408.0694 16295.9301  16.0%  3137  460s
H   27    27                    17909.926513 16295.9301  9.01%  2648  465s
    34    36 16871.0862   18  264 17909.9265 16295.9301  9.01%  2296  470s
    38    40 16958.1427   21  252 17909.9265 16295.9301  9.01%  2162  476s
    53    55 16937.5153   29  235 17909.9265 16295.9301  9.01%  1654  480s
H   54    54                    17652.069610 16295.9301  7.68%  1623  480s
    69    71 16938.2991   39  220 17652.0696 16295.9301  7.68%  1362  485s
   108   110 16990.0072   66  168 17652.0696 16295.9301  7.68%   950  490s
   187   187 17212.4712  116   62 17652.0696 16295.9301  7.68%   604  495s
   243   234 16573.9651    2  574 17652.0696 16295.9364  7.68%   504  503s
   244   235 16632.1146    3  559 17652.0696 16295.9364  7.68%   513  509s
   245   236 16733.9892    4  516 17652.0696 16295.9364  7.68%   517  512s
   246   237 16875.3198    5  499 17652.0696 16295.9364  7.68%   529  518s
   247   238 17073.7323    5  467 17652.0696 16295.9364  7.68%   536  520s
   254   245 17053.8962   11  445 17652.0696 16295.9364  7.68%   540  525s
   278   267     cutoff   32      17652.0696 16295.9364  7.68%   520  530s
   328   295 16368.3456    2  546 17652.0696 16368.3456  7.27%   473  538s
   329   296 16542.3883    3  556 17652.0696 16368.3456  7.27%   501  549s
   330   297 16762.8366    4  555 17652.0696 16368.3456  7.27%   505  554s
   331   298 17042.0984    5  505 17652.0696 16368.3456  7.27%   592  608s
   332   299 17389.6624    5  555 17652.0696 16368.3456  7.27%   608  614s
   333   300 17107.3185    6  512 17652.0696 16368.3456  7.27%   617  617s
   334   301 17258.4905    7  477 17652.0696 16368.3456  7.27%   629  622s
   336   303 17387.5832    9  422 17652.0696 16368.3456  7.27%   633  625s
   345   312 17531.0482   17  287 17652.0696 16368.3456  7.27%   638  630s
   368   326 16918.9797    3  470 17652.0696 16542.4091  6.29%   637  644s
   369   327 17151.0703    4  514 17652.0696 16542.4091  6.29%   640  648s
   370   328 17187.2718    4  417 17652.0696 16542.4091  6.29%   645  650s
   372   330 17552.9798    6  482 17652.0696 16542.4091  6.29%   657  655s
   380   328 16718.4663    4  536 17652.0696 16574.0285  6.11%   664  666s
   381   329 16950.6347    5  500 17652.0696 16574.0285  6.11%   681  680s
   384   330     cutoff    7      17652.0696 16574.0285  6.11%   689  685s
   389   335 17378.9816   11  319 17652.0696 16574.0285  6.11%   692  690s
   442   374 17366.2111    3  552 17652.0696 16576.0986  6.10%   651  709s
   443   375 17477.4345    4  526 17652.0696 16576.0986  6.10%   653  712s
   444   376 17624.4640    5  518 17652.0696 16576.0986  6.10%   657  715s
   450   374 16640.6762    5  453 17652.0696 16576.6883  6.09%   664  722s
   451   375 16802.0672    6  495 17652.0696 16576.6883  6.09%   676  728s
   452   376 17013.3739    7  477 17652.0696 16576.6883  6.09%   687  734s
   453   377 17443.1506    7  479 17652.0696 16576.6883  6.09%   695  738s
   455   379 17022.6011    9  407 17652.0696 16576.6883  6.09%   695  740s
   461   385 17086.2594   15  263 17652.0696 16576.6883  6.09%   693  745s
   482   406 17156.3622   34  130 17652.0696 16576.6883  6.09%   674  750s
H  488   407                    17628.027907 16576.6883  5.96%   667  751s
H  515   422                    17600.029356 16576.6883  5.81%   636  754s
   522   431 17362.7380   67  108 17600.0294 16576.6883  5.81%   632  755s
   563   465 17236.3386   29  531 17600.0294 16576.6883  5.81%   591  921s
   565   466 17161.2179    8  652 17600.0294 16576.6883  5.81%   589  952s
   566   467 17030.6497   68  592 17600.0294 16576.6883  5.81%   588  974s
   567   468 17088.5422  101  510 17600.0294 16576.6883  5.81%   587  981s
   568   468 17318.6132  134  433 17600.0294 16576.6883  5.81%   586  994s
   569   469 17065.2711   95  455 17600.0294 16576.6883  5.81%   585 1002s
   570   470 17518.5014   34  522 17600.0294 16576.6883  5.81%   584 1007s
   571   470 17218.6167   71  508 17600.0294 16576.6883  5.81%   583 1015s
H  571   446                    17586.452070 16576.6883  5.74%   583 1024s
   572   447 16815.1985    9  492 17586.4521 16576.6883  5.74%   582 1025s
   574   448 17387.6278   10  509 17586.4521 16576.6883  5.74%   580 1034s
   575   449 17443.1551    8  509 17586.4521 16576.6883  5.74%   579 1047s
   576   450 17461.7932   82  500 17586.4521 16576.6883  5.74%   578 1052s
   577   450 17249.8833  116  480 17586.4521 16576.6883  5.74%   577 1056s
   578   451 17511.6410   95  512 17586.4521 16576.6883  5.74%   576 1067s
   579   452 17557.3812   43  542 17586.4521 16576.6883  5.74%   575 1072s
   580   452 17264.1535   83  604 17586.4521 16576.6883  5.74%   574 1081s
   581   453 17287.7957   88  519 17586.4521 16576.6883  5.74%   573 1090s
   582   454 16898.6569   23  519 17586.4521 16576.6883  5.74%   572 1101s
   583   454 17586.4521   49  519 17586.4521 16576.6883  5.74%   571 1110s
   584   457 16576.6883   16  457 17586.4521 16576.6883  5.74%   712 1118s
   585   458 16576.6883   16  497 17586.4521 16576.6883  5.74%   718 1124s
   586   458 16576.6883   17  508 17586.4521 16576.6883  5.74%   724 1129s
   587   459 16911.5170   17  480 17586.4521 16576.6883  5.74%   733 1137s
   588   460 16576.6883   18  482 17586.4521 16576.6883  5.74%   738 1142s
   589   460 16712.6147   18  434 17586.4521 16576.6883  5.74%   744 1148s
   590   461 16576.6883   19  419 17586.4521 16576.6883  5.74%   750 1153s
   591   462 16676.2636   19  447 17586.4521 16576.6883  5.74%   756 1158s
   592   462 16576.6883   20  449 17586.4521 16576.6883  5.74%   758 1160s
   594   464 16713.6501   21  447 17586.4521 16576.6883  5.74%   769 1167s
   595   464 17087.9550   21  437 17586.4521 16576.6883  5.74%   772 1170s
   599   467 16805.1459   23  385 17586.4521 16576.6883  5.74%   777 1177s
   602   469 16781.3751   25  265 17586.4521 16576.6883  5.74%   775 1180s
   609   474 16865.6857   28  193 17586.4521 16576.6883  5.74%   774 1185s
   617   479 16937.2355   32  214 17586.4521 16576.6883  5.74%   769 1190s
   625   484 16900.5260   36  155 17586.4521 16576.6883  5.74%   764 1195s
   637   492 17003.3813   42  177 17586.4521 16576.6883  5.74%   756 1200s
   651   502 17106.8480   49  165 17586.4521 16576.6883  5.74%   747 1205s
   664   510 16933.0473   56  138 17586.4521 16576.6883  5.74%   738 1210s
   677   518 17234.7910   62  125 17586.4521 16576.6883  5.74%   729 1215s
   693   529 17049.8306   70  121 17586.4521 16576.6883  5.74%   716 1220s
   713   541 17074.5663   80   97 17586.4521 16576.6883  5.74%   702 1225s
   736   556 17067.3752   92   47 17586.4521 16576.6883  5.74%   686 1230s
H  745   528                    17432.467457 16576.6883  4.91%   680 1231s
   771   546 17278.2788  109   29 17432.4675 16576.6883  4.91%   660 1235s
H  772   502                    17227.035799 16576.6883  3.78%   659 1235s
   779   494 16576.6883   17  443 17227.0358 16576.6883  3.78%   657 1248s
   780   495 16712.2452   18  532 17227.0358 16576.6883  3.78%   664 1256s
   781   495 16714.9031   18  507 17227.0358 16576.6883  3.78%   673 1264s
   782   496 16780.8371   19  497 17227.0358 16576.6883  3.78%   677 1269s
   784   495 16884.7989   20  481 17227.0358 16576.6883  3.78%   680 1273s
   785   494     cutoff   20      17227.0358 16576.6883  3.78%   682 1275s
   787   495 17001.5757   21  491 17227.0358 16576.6883  3.78%   686 1280s
   791   492     cutoff   23      17227.0358 16576.6883  3.78%   692 1286s
   794   490 16753.5301   17  545 17227.0358 16676.2757  3.20%   699 1295s
   795   491 16816.6021   18  491 17227.0358 16676.2757  3.20%   701 1300s
   799   491 17062.3249   20  472 17227.0358 16676.2757  3.20%   706 1307s
   803   488 17061.5687   20  456 17227.0358 16676.2757  3.20%   707 1312s
   807   485 16702.1844   20  483 17227.0358 16676.9283  3.19%   710 1327s
   808   485 16977.8457   21  457 17227.0358 16676.9283  3.19%   718 1335s
   809   486 17109.9576   21  522 17227.0358 16676.9283  3.19%   725 1341s
   811   487 17136.1871   22  506 17227.0358 16676.9283  3.19%   727 1346s
   813   489 16992.3115   23  418 17227.0358 16676.9283  3.19%   729 1351s
   816   489 17066.9201   25  381 17227.0358 16676.9283  3.19%   732 1355s
   819   491 17075.2019   26  358 17227.0358 16676.9283  3.19%   732 1360s
   822   493 17092.7599   28  293 17227.0358 16676.9283  3.19%   732 1365s
   827   496 17093.8861   30  303 17227.0358 16676.9283  3.19%   732 1370s
   833   497 17131.0802   33  203 17227.0358 16676.9283  3.19%   731 1375s
   839   499 17226.0487   37  130 17227.0358 16676.9283  3.19%   728 1380s
   848   500 17118.3588   42  181 17227.0358 16676.9283  3.19%   723 1385s
   860   502 17131.8291   49  162 17227.0358 16676.9283  3.19%   717 1390s
   872   504 17157.3594   55  172 17227.0358 16676.9283  3.19%   712 1395s
   884   508 17147.1482   62  135 17227.0358 16676.9283  3.19%   705 1400s
   903   511 17177.8990   73   90 17227.0358 16676.9283  3.19%   694 1405s
   946   503 17218.4927  100    8 17227.0358 16676.9283  3.19%   665 1410s
   954   499 17146.7262   20  516 17227.0358 16712.7450  2.99%   669 1422s
   957   497 16988.5358   19  425 17227.0358 16713.7921  2.98%   673 1429s
   958   497 17013.6325   20  442 17227.0358 16713.7921  2.98%   674 1431s
   962   492     cutoff   19      17227.0358 16714.9241  2.97%   677 1436s
   963   493 16809.1419   19  530 17227.0358 16714.9421  2.97%   681 1441s
   965   492     cutoff   20      17227.0358 16714.9421  2.97%   683 1445s
