Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62478 rows, 46098 columns and 126112 nonzeros
Model fingerprint: 0x3305ea05
Variable types: 45030 continuous, 1068 integer (1068 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21584.858570
Presolve removed 40722 rows and 40632 columns
Presolve time: 0.81s
Presolved: 21756 rows, 5466 columns, 54374 nonzeros
Variable types: 4401 continuous, 1065 integer (1065 binary)

Root relaxation: objective 9.988694e+03, 6863 iterations, 1.00 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10760.4506    0  325 12896.1069 10760.4506  16.6%     -   23s
     0     0 10761.1380    0  319 12896.1069 10761.1380  16.6%     -   23s
     0     0 10762.1748    0  343 12896.1069 10762.1748  16.5%     -   23s
     0     0 10763.1395    0  331 12896.1069 10763.1395  16.5%     -   24s
     0     0 10763.7817    0  399 12896.1069 10763.7817  16.5%     -   24s
     0     0 10764.8563    0  360 12896.1069 10764.8563  16.5%     -   25s
     0     0 10765.5262    0  337 12896.1069 10765.5262  16.5%     -   25s
     0     0 10766.1363    0  340 12896.1069 10766.1363  16.5%     -   25s
     0     0 10766.6207    0  373 12896.1069 10766.6207  16.5%     -   26s
     0     0 10767.4651    0  362 12896.1069 10767.4651  16.5%     -   26s
     0     0 10767.9898    0  326 12896.1069 10767.9898  16.5%     -   26s
     0     0 10768.5464    0  355 12896.1069 10768.5464  16.5%     -   27s
     0     0 10768.8828    0  342 12896.1069 10768.8828  16.5%     -   27s
     0     0 10769.4805    0  352 12896.1069 10769.4805  16.5%     -   27s
     0     0 10769.8614    0  365 12896.1069 10769.8614  16.5%     -   28s
     0     0 10770.3415    0  339 12896.1069 10770.3415  16.5%     -   28s
     0     0 10770.7301    0  322 12896.1069 10770.7301  16.5%     -   28s
     0     0 10771.0247    0  337 12896.1069 10771.0247  16.5%     -   29s
     0     0 10771.4235    0  340 12896.1069 10771.4235  16.5%     -   29s
     0     0 10771.7248    0  342 12896.1069 10771.7248  16.5%     -   29s
     0     0 10772.0709    0  358 12896.1069 10772.0709  16.5%     -   29s
     0     0 10772.4202    0  358 12896.1069 10772.4202  16.5%     -   30s
     0     0 10772.6717    0  351 12896.1069 10772.6717  16.5%     -   30s
     0     0 10773.0470    0  343 12896.1069 10773.0470  16.5%     -   30s
     0     0 10773.4275    0  346 12896.1069 10773.4275  16.5%     -   31s
     0     0 10773.8376    0  338 12896.1069 10773.8376  16.5%     -   31s
     0     0 10774.1655    0  340 12896.1069 10774.1655  16.5%     -   31s
     0     0 10774.4937    0  330 12896.1069 10774.4937  16.5%     -   31s
     0     0 10774.8689    0  348 12896.1069 10774.8689  16.4%     -   32s
     0     0 10775.1034    0  436 12896.1069 10775.1034  16.4%     -   32s
     0     0 10775.5681    0  355 12896.1069 10775.5681  16.4%     -   32s
     0     0 10776.1120    0  397 12896.1069 10776.1120  16.4%     -   33s
     0     0 10776.6730    0  365 12896.1069 10776.6730  16.4%     -   33s
     0     0 10776.9015    0  367 12896.1069 10776.9015  16.4%     -   33s
     0     0 10777.2346    0  354 12896.1069 10777.2346  16.4%     -   34s
     0     0 10777.4621    0  350 12896.1069 10777.4621  16.4%     -   34s
     0     0 10777.7361    0  347 12896.1069 10777.7361  16.4%     -   34s
     0     0 10777.9299    0  362 12896.1069 10777.9299  16.4%     -   35s
     0     0 10778.2043    0  319 12896.1069 10778.2043  16.4%     -   35s
     0     0 10778.3412    0  321 12896.1069 10778.3412  16.4%     -   35s
     0     0 10778.6195    0  314 12896.1069 10778.6195  16.4%     -   35s
     0     0 10778.8304    0  322 12896.1069 10778.8304  16.4%     -   36s
     0     0 10779.0151    0  328 12896.1069 10779.0151  16.4%     -   36s
     0     0 10779.1431    0  295 12896.1069 10779.1431  16.4%     -   36s
     0     0 10779.3500    0  406 12896.1069 10779.3500  16.4%     -   36s
     0     0 10779.4844    0  332 12896.1069 10779.4844  16.4%     -   37s
     0     0 10779.6882    0  315 12896.1069 10779.6882  16.4%     -   37s
     0     0 10779.9281    0  320 12896.1069 10779.9281  16.4%     -   38s
     0     0 10780.1442    0  340 12896.1069 10780.1442  16.4%     -   38s
     0     0 10780.2666    0  328 12896.1069 10780.2666  16.4%     -   38s
     0     0 10780.3876    0  425 12896.1069 10780.3876  16.4%     -   38s
     0     0 10780.5835    0  347 12896.1069 10780.5835  16.4%     -   39s
     0     0 10780.6863    0  344 12896.1069 10780.6863  16.4%     -   39s
     0     0 10780.7914    0  329 12896.1069 10780.7914  16.4%     -   40s
     0     0 10780.8471    0  356 12896.1069 10780.8471  16.4%     -   40s
     0     0 10847.9052    0  422 12896.1069 10847.9052  15.9%     -   42s
H    0     0                    11806.259713 10847.9610  8.12%     -   43s
     0     0 10854.5256    0  432 11806.2597 10854.5256  8.06%     -   44s
     0     0 10856.4697    0  421 11806.2597 10856.4697  8.04%     -   45s
     0     0 10857.5096    0  399 11806.2597 10857.5096  8.04%     -   45s
     0     0 10858.1252    0  422 11806.2597 10858.1252  8.03%     -   46s
     0     0 10858.7093    0  351 11806.2597 10858.7093  8.03%     -   46s
     0     0 10859.1300    0  370 11806.2597 10859.1300  8.02%     -   47s
     0     0 10859.3957    0  394 11806.2597 10859.3957  8.02%     -   47s
     0     0 10859.7083    0  386 11806.2597 10859.7083  8.02%     -   47s
     0     0 10859.9692    0  374 11806.2597 10859.9692  8.02%     -   48s
     0     0 10860.3110    0  374 11806.2597 10860.3110  8.01%     -   48s
     0     0 10860.7190    0  368 11806.2597 10860.7190  8.01%     -   48s
     0     0 10860.9864    0  393 11806.2597 10860.9864  8.01%     -   49s
     0     0 10861.3095    0  344 11806.2597 10861.3095  8.00%     -   49s
     0     0 10861.4740    0  343 11806.2597 10861.4740  8.00%     -   49s
     0     0 11097.2199    0  429 11806.2597 11097.2199  6.01%     -   53s
     0     0 11127.1859    0  467 11806.2597 11127.1859  5.75%     -   56s
     0     0 11135.3745    0  452 11806.2597 11135.3745  5.68%     -   57s
     0     0 11139.3586    0  432 11806.2597 11139.3586  5.65%     -   58s
     0     0 11146.1315    0  447 11806.2597 11146.1315  5.59%     -   58s
     0     0 11149.7131    0  445 11806.2597 11149.7131  5.56%     -   59s
     0     0 11152.3897    0  451 11806.2597 11152.3897  5.54%     -   60s
     0     0 11154.7726    0  436 11806.2597 11154.7726  5.52%     -   60s
     0     0 11156.3293    0  380 11806.2597 11156.3293  5.50%     -   61s
     0     0 11157.5875    0  423 11806.2597 11157.5875  5.49%     -   61s
     0     0 11159.0106    0  428 11806.2597 11159.0106  5.48%     -   62s
     0     0 11160.1137    0  415 11806.2597 11160.1137  5.47%     -   62s
     0     0 11160.9986    0  408 11806.2597 11160.9986  5.47%     -   62s
     0     0 11161.9870    0  432 11806.2597 11161.9870  5.46%     -   63s
     0     0 11162.6659    0  426 11806.2597 11162.6659  5.45%     -   63s
     0     0 11163.3500    0  375 11806.2597 11163.3500  5.45%     -   64s
     0     0 11163.7583    0  418 11806.2597 11163.7583  5.44%     -   64s
     0     0 11164.3916    0  378 11806.2597 11164.3916  5.44%     -   64s
     0     0 11164.8804    0  467 11806.2597 11164.8804  5.43%     -   65s
     0     0 11165.4479    0  362 11806.2597 11165.4479  5.43%     -   65s
     0     0 11166.0426    0  440 11806.2597 11166.0426  5.42%     -   65s
     0     0 11166.4788    0  440 11806.2597 11166.4788  5.42%     -   66s
     0     0 11166.8048    0  415 11806.2597 11166.8048  5.42%     -   66s
     0     0 11167.1542    0  417 11806.2597 11167.1542  5.41%     -   66s
     0     0 11167.3565    0  388 11806.2597 11167.3565  5.41%     -   67s
     0     0 11206.9918    0  461 11806.2597 11206.9918  5.08%     -   70s
     0     0 11222.8474    0  474 11806.2597 11222.8474  4.94%     -   72s
     0     0 11228.4944    0  464 11806.2597 11228.4944  4.89%     -   73s
     0     0 11231.9209    0  460 11806.2597 11231.9209  4.86%     -   74s
     0     0 11234.5998    0  445 11806.2597 11234.5998  4.84%     -   74s
     0     0 11237.1140    0  441 11806.2597 11237.1140  4.82%     -   75s
     0     0 11238.5009    0  449 11806.2597 11238.5009  4.81%     -   75s
     0     0 11239.8583    0  487 11806.2597 11239.8583  4.80%     -   76s
     0     0 11240.9361    0  438 11806.2597 11240.9361  4.79%     -   76s
     0     0 11241.7478    0  468 11806.2597 11241.7478  4.78%     -   77s
     0     0 11242.5692    0  449 11806.2597 11242.5692  4.77%     -   77s
     0     0 11243.5332    0  423 11806.2597 11243.5332  4.77%     -   78s
     0     0 11244.4377    0  458 11806.2597 11244.4377  4.76%     -   78s
     0     0 11245.1151    0  390 11806.2597 11245.1151  4.75%     -   78s
     0     0 11245.8692    0  477 11806.2597 11245.8692  4.75%     -   79s
     0     0 11246.6021    0  441 11806.2597 11246.6021  4.74%     -   79s
     0     0 11247.2511    0  443 11806.2597 11247.2511  4.73%     -   80s
     0     0 11247.7841    0  445 11806.2597 11247.7841  4.73%     -   80s
     0     0 11248.3011    0  452 11806.2597 11248.3011  4.73%     -   81s
     0     0 11248.7300    0  422 11806.2597 11248.7300  4.72%     -   81s
     0     0 11249.1920    0  417 11806.2597 11249.1920  4.72%     -   82s
     0     0 11249.5423    0  433 11806.2597 11249.5423  4.72%     -   82s
     0     0 11249.9805    0  437 11806.2597 11249.9805  4.71%     -   82s
     0     0 11250.6512    0  439 11806.2597 11250.6512  4.71%     -   83s
     0     0 11251.3143    0  410 11806.2597 11251.3143  4.70%     -   83s
     0     0 11251.8226    0  450 11806.2597 11251.8226  4.70%     -   83s
     0     0 11252.2837    0  419 11806.2597 11252.2837  4.69%     -   84s
     0     0 11252.9398    0  445 11806.2597 11252.9398  4.69%     -   84s
     0     0 11253.5172    0  423 11806.2597 11253.5172  4.68%     -   85s
     0     0 11254.0941    0  445 11806.2597 11254.0941  4.68%     -   86s
     0     0 11254.6412    0  406 11806.2597 11254.6412  4.67%     -   86s
     0     0 11255.2104    0  432 11806.2597 11255.2104  4.67%     -   87s
     0     0 11255.6878    0  418 11806.2597 11255.6878  4.66%     -   87s
     0     0 11256.3012    0  413 11806.2597 11256.3012  4.66%     -   87s
     0     0 11256.5013    0  379 11806.2597 11256.5013  4.66%     -   88s
     0     0 11265.2127    0  428 11806.2597 11265.2127  4.58%     -   89s
     0     0 11270.8669    0  433 11806.2597 11270.8669  4.53%     -   91s
     0     0 11273.5520    0  445 11806.2597 11273.5520  4.51%     -   92s
     0     0 11275.1108    0  426 11806.2597 11275.1108  4.50%     -   93s
     0     0 11275.8623    0  426 11806.2597 11275.8623  4.49%     -   93s
     0     0 11276.9613    0  426 11806.2597 11276.9613  4.48%     -   94s
     0     0 11277.5664    0  415 11806.2597 11277.5664  4.48%     -   95s
     0     0 11278.5699    0  417 11806.2597 11278.5699  4.47%     -   95s
     0     0 11279.6874    0  433 11806.2597 11279.6874  4.46%     -   96s
     0     0 11280.5974    0  469 11806.2597 11280.5974  4.45%     -   96s
     0     0 11281.1784    0  406 11806.2597 11281.1784  4.45%     -   97s
     0     0 11281.7765    0  450 11806.2597 11281.7765  4.44%     -   98s
     0     0 11282.2131    0  427 11806.2597 11282.2131  4.44%     -   98s
     0     0 11282.6585    0  467 11806.2597 11282.6585  4.43%     -   99s
     0     0 11283.1982    0  422 11806.2597 11283.1982  4.43%     -   99s
     0     0 11283.4329    0  415 11806.2597 11283.4329  4.43%     -  100s
     0     0 11287.6206    0  403 11806.2597 11287.6206  4.39%     -  102s
     0     0 11288.7045    0  435 11806.2597 11288.7045  4.38%     -  103s
     0     0 11289.5285    0  432 11806.2597 11289.5285  4.38%     -  103s
     0     0 11289.8911    0  443 11806.2597 11289.8911  4.37%     -  104s
     0     0 11296.3857    0  445 11806.2597 11296.3857  4.32%     -  105s
     0     0 11297.5398    0  448 11806.2597 11297.5398  4.31%     -  106s
     0     0 11298.3123    0  455 11806.2597 11298.3123  4.30%     -  106s
     0     0 11299.1596    0  453 11806.2597 11299.1596  4.30%     -  107s
     0     0 11299.8202    0  446 11806.2597 11299.8202  4.29%     -  107s
     0     0 11300.9394    0  450 11806.2597 11300.9394  4.28%     -  108s
     0     0 11301.5177    0  460 11806.2597 11301.5177  4.28%     -  109s
     0     0 11301.9938    0  449 11806.2597 11301.9938  4.27%     -  109s
     0     0 11302.3542    0  455 11806.2597 11302.3542  4.27%     -  110s
     0     0 11305.5253    0  479 11806.2597 11305.5253  4.24%     -  112s
     0     0 11306.9339    0  467 11806.2597 11306.9339  4.23%     -  112s
     0     0 11307.9993    0  465 11806.2597 11307.9993  4.22%     -  113s
     0     0 11308.8283    0  466 11806.2597 11308.8283  4.21%     -  114s
     0     0 11309.7178    0  458 11806.2597 11309.7178  4.21%     -  114s
     0     0 11310.1979    0  475 11806.2597 11310.1979  4.20%     -  114s
     0     0 11310.7746    0  463 11806.2597 11310.7746  4.20%     -  115s
     0     0 11311.2872    0  449 11806.2597 11311.2872  4.19%     -  115s
     0     0 11311.9673    0  474 11806.2597 11311.9673  4.19%     -  116s
     0     0 11312.3504    0  427 11806.2597 11312.3504  4.18%     -  116s
     0     0 11313.7066    0  449 11806.2597 11313.7066  4.17%     -  117s
     0     0 11314.5916    0  455 11806.2597 11314.5916  4.16%     -  118s
     0     0 11315.1575    0  465 11806.2597 11315.1575  4.16%     -  119s
     0     0 11315.8665    0  493 11806.2597 11315.8665  4.15%     -  119s
     0     0 11316.3476    0  452 11806.2597 11316.3476  4.15%     -  120s
     0     0 11316.8595    0  472 11806.2597 11316.8595  4.15%     -  121s
     0     0 11317.3462    0  443 11806.2597 11317.3462  4.14%     -  121s
     0     0 11317.6967    0  468 11806.2597 11317.6967  4.14%     -  121s
     0     0 11320.5714    0  480 11806.2597 11320.5714  4.11%     -  123s
     0     0 11322.7433    0  463 11806.2597 11322.7433  4.10%     -  125s
     0     0 11323.6770    0  465 11806.2597 11323.6770  4.09%     -  125s
     0     0 11324.2965    0  461 11806.2597 11324.2965  4.08%     -  126s
     0     0 11324.8439    0  461 11806.2597 11324.8439  4.08%     -  127s
     0     0 11325.3227    0  456 11806.2597 11325.3227  4.07%     -  127s
     0     0 11325.8984    0  429 11806.2597 11325.8984  4.07%     -  128s
     0     0 11326.4862    0  467 11806.2597 11326.4862  4.06%     -  128s
     0     0 11326.8786    0  457 11806.2597 11326.8786  4.06%     -  128s
     0     0 11328.1253    0  448 11806.2597 11328.1253  4.05%     -  130s
     0     0 11328.7219    0  458 11806.2597 11328.7219  4.04%     -  130s
     0     0 11329.4352    0  468 11806.2597 11329.4352  4.04%     -  131s
     0     0 11329.9453    0  481 11806.2597 11329.9453  4.03%     -  132s
     0     0 11330.3442    0  479 11806.2597 11330.3442  4.03%     -  132s
     0     0 11331.1741    0  445 11806.2597 11331.1741  4.02%     -  133s
     0     0 11331.9708    0  454 11806.2597 11331.9708  4.02%     -  134s
     0     0 11332.4696    0  466 11806.2597 11332.4696  4.01%     -  135s
     0     0 11335.4796    0  483 11806.2597 11335.4796  3.99%     -  136s
     0     0 11336.1182    0  452 11806.2597 11336.1182  3.98%     -  137s
     0     0 11336.1297    0  450 11806.2597 11336.1297  3.98%     -  137s
H    0     0                    11710.704431 11336.1453  3.20%     -  144s
     0     2 11336.8212    0  432 11710.7044 11336.8212  3.19%     -  146s
     2     4 11426.1869    1  346 11710.7044 11382.2512  2.80%  3274  151s
     4     6 11674.6638    2  293 11710.7044 11421.3569  2.47%  3277  155s
    18    18 11511.4422   12  199 11710.7044 11422.5473  2.46%  1219  160s
H   81    64                    11707.217451 11422.5473  2.43%   381  164s
    89    73 11582.4882   62   71 11707.2175 11422.5473  2.43%   353  165s
H  135   100                    11616.176794 11422.5473  1.67%   245  166s
*  137   102             100    11615.137477 11422.5473  1.66%   243  166s
*  142   104             103    11611.475318 11422.5473  1.63%   235  166s
*  144   102             104    11607.482617 11422.5473  1.59%   232  166s
   159   108 11501.0461    5  302 11607.4826 11426.2199  1.56%   247  170s
   214   155 11602.3487   45  105 11607.4826 11426.2199  1.56%   225  175s
   242   161 11522.1102    9  131 11607.4826 11429.8661  1.53%   232  180s
   320   207 11526.5209    7  254 11607.4826 11442.1489  1.42%   199  185s
H  325   204                    11602.977482 11442.1489  1.39%   202  186s
H  352   134                    11570.754121 11442.1489  1.11%   195  187s
   381   146 11558.6758   11  121 11570.7541 11469.1439  0.88%   197  190s
   410   137 11562.0505   11  205 11570.7541 11506.6522  0.55%   206  195s
   441   136     cutoff   13      11570.7541 11509.8410  0.53%   216  200s
   477   134 11563.3323   15  226 11570.7541 11516.2017  0.47%   228  205s
   493   128 11542.8235   18  217 11570.7541 11518.9893  0.45%   240  210s
   531   117 11559.9916   13  125 11570.7541 11535.3860  0.31%   247  215s
   582   111     cutoff   22      11570.7541 11541.4637  0.25%   247  220s
   652   108     cutoff   13      11570.7541 11550.9544  0.17%   237  225s
   759    69 11569.7848   24   74 11570.7541 11564.4817  0.05%   219  230s

Cutting planes:
  User: 484
  Gomory: 2
  Implied bound: 1603
  MIR: 465
  Flow cover: 38
  Relax-and-lift: 1229

Explored 852 nodes (361323 simplex iterations) in 231.81 seconds (224.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11570.8 11603 11607.5 ... 12896.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.157075412119e+04, best bound 1.157075412119e+04, gap 0.0000%

User-callback calls 19562, time in user-callback 2.15 sec
Instance: data/CCLSData/15-3000-3.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 3000
NumAggScenario: 1053
BasicNumScenario: 1052
NumBasicDomIneqs: 100038
NumNonReDomIneqs: 12956
NumEdge:        5916847
NumBiEdge:      1878901
NumDomIneqs:    4037946
DominanceRatio: 0.8976
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 231.80629897117615
NodeCount: 852
MixingCutsSubmitted: 1776
ObjectiveValue: 11570.754121190359
ObjectiveBound: 11570.754121190359
RelativeGap: 0.0
