Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18670 rows, 15372 columns and 37770 nonzeros
Model fingerprint: 0xc5bacacd
Variable types: 15030 continuous, 342 integer (342 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22233.989427
Presolve removed 13518 rows and 13517 columns
Presolve time: 0.13s
Presolved: 5152 rows, 1855 columns, 13029 nonzeros
Variable types: 1515 continuous, 340 integer (340 binary)

Root relaxation: objective 1.052903e+04, 1970 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12170.3839    0  158 14737.0941 12170.3839  17.4%     -    4s
     0     0 12172.3297    0  165 14737.0941 12172.3297  17.4%     -    4s
     0     0 12174.4134    0  162 14737.0941 12174.4134  17.4%     -    4s
     0     0 12176.4976    0  138 14737.0941 12176.4976  17.4%     -    4s
     0     0 12178.4602    0  152 14737.0941 12178.4602  17.4%     -    4s
     0     0 12179.4107    0  145 14737.0941 12179.4107  17.4%     -    4s
     0     0 12181.2743    0  151 14737.0941 12181.2743  17.3%     -    4s
     0     0 12182.3939    0  154 14737.0941 12182.3939  17.3%     -    4s
     0     0 12182.9066    0  162 14737.0941 12182.9066  17.3%     -    4s
     0     0 12183.2738    0  161 14737.0941 12183.2738  17.3%     -    4s
     0     0 12208.8631    0  157 14737.0941 12208.8631  17.2%     -    4s
H    0     0                    14698.975513 12209.1952  16.9%     -    4s
     0     0 12214.7679    0  163 14698.9755 12214.7679  16.9%     -    4s
     0     0 12219.4839    0  166 14698.9755 12219.4839  16.9%     -    4s
     0     0 12220.5853    0  161 14698.9755 12220.5853  16.9%     -    4s
     0     0 12222.2705    0  156 14698.9755 12222.2705  16.8%     -    4s
     0     0 12223.1614    0  164 14698.9755 12223.1614  16.8%     -    4s
     0     0 12224.1023    0  161 14698.9755 12224.1023  16.8%     -    4s
     0     0 12225.0983    0  155 14698.9755 12225.0983  16.8%     -    4s
     0     0 12225.6657    0  161 14698.9755 12225.6657  16.8%     -    4s
     0     0 12226.5783    0  155 14698.9755 12226.5783  16.8%     -    4s
     0     0 12227.4900    0  156 14698.9755 12227.4900  16.8%     -    4s
     0     0 12227.9636    0  151 14698.9755 12227.9636  16.8%     -    4s
     0     0 12255.4873    0  153 14698.9755 12255.4873  16.6%     -    4s
H    0     0                    13767.265048 12255.7955  11.0%     -    5s
     0     0 12260.5012    0  153 13767.2650 12260.5012  10.9%     -    5s
     0     0 12263.7997    0  158 13767.2650 12263.7997  10.9%     -    5s
     0     0 12265.3725    0  156 13767.2650 12265.3725  10.9%     -    5s
     0     0 12266.7446    0  151 13767.2650 12266.7446  10.9%     -    5s
     0     0 12267.6425    0  165 13767.2650 12267.6425  10.9%     -    5s
     0     0 12268.2792    0  149 13767.2650 12268.2792  10.9%     -    5s
     0     0 12269.1622    0  149 13767.2650 12269.1622  10.9%     -    5s
     0     0 12269.5932    0  152 13767.2650 12269.5932  10.9%     -    5s
     0     0 12282.9849    0  157 13767.2650 12282.9849  10.8%     -    5s
     0     0 12285.9211    0  160 13767.2650 12285.9211  10.8%     -    5s
     0     0 12287.0917    0  159 13767.2650 12287.0917  10.8%     -    5s
     0     0 12287.6645    0  161 13767.2650 12287.6645  10.7%     -    5s
     0     0 12297.3303    0  135 13767.2650 12297.3303  10.7%     -    5s
     0     0 12297.8987    0  151 13767.2650 12297.8987  10.7%     -    5s
     0     0 12307.8003    0  141 13767.2650 12307.8003  10.6%     -    5s
     0     0 12312.5987    0  166 13767.2650 12312.5987  10.6%     -    5s
     0     0 12313.8281    0  165 13767.2650 12313.8281  10.6%     -    5s
     0     0 12314.9744    0  159 13767.2650 12314.9744  10.5%     -    5s
     0     0 12316.6463    0  155 13767.2650 12316.6463  10.5%     -    5s
     0     0 12317.8847    0  136 13767.2650 12317.8847  10.5%     -    5s
     0     0 12318.3339    0  156 13767.2650 12318.3339  10.5%     -    5s
     0     0 12321.2922    0  154 13767.2650 12321.2922  10.5%     -    6s
     0     0 12321.9988    0  154 13767.2650 12321.9988  10.5%     -    6s
     0     0 12322.4844    0  140 13767.2650 12322.4844  10.5%     -    6s
     0     0 12341.9571    0  168 13767.2650 12341.9571  10.4%     -    6s
     0     0 12347.4398    0  166 13767.2650 12347.4398  10.3%     -    6s
     0     0 12348.4447    0  168 13767.2650 12348.4447  10.3%     -    6s
     0     0 12349.9548    0  160 13767.2650 12349.9548  10.3%     -    6s
     0     0 12350.8336    0  161 13767.2650 12350.8336  10.3%     -    6s
     0     0 12351.2066    0  165 13767.2650 12351.2066  10.3%     -    6s
     0     0 12368.0117    0  152 13767.2650 12368.0117  10.2%     -    6s
H    0     0                    13738.035933 12368.6709  10.0%     -    6s
     0     0 12371.8283    0  155 13738.0359 12371.8283  9.94%     -    6s
     0     0 12373.5422    0  159 13738.0359 12373.5422  9.93%     -    6s
     0     0 12374.4054    0  159 13738.0359 12374.4054  9.93%     -    6s
     0     0 12374.7427    0  152 13738.0359 12374.7427  9.92%     -    6s
     0     0 12397.4533    0  150 13738.0359 12397.4533  9.76%     -    7s
     0     0 12402.2908    0  153 13738.0359 12402.2908  9.72%     -    7s
     0     0 12404.6999    0  171 13738.0359 12404.6999  9.71%     -    7s
     0     0 12405.6134    0  176 13738.0359 12405.6134  9.70%     -    7s
     0     0 12407.2707    0  162 13738.0359 12407.2707  9.69%     -    7s
     0     0 12408.2143    0  173 13738.0359 12408.2143  9.68%     -    7s
     0     0 12408.9226    0  174 13738.0359 12408.9226  9.67%     -    7s
     0     0 12409.6071    0  170 13738.0359 12409.6071  9.67%     -    7s
     0     0 12410.4832    0  159 13738.0359 12410.4832  9.66%     -    7s
     0     0 12410.7549    0  177 13738.0359 12410.7549  9.66%     -    7s
     0     0 12424.3861    0  169 13738.0359 12424.3861  9.56%     -    7s
H    0     0                    13710.497271 12424.6531  9.38%     -    7s
     0     0 12426.6555    0  173 13710.4973 12426.6555  9.36%     -    7s
     0     0 12427.5690    0  174 13710.4973 12427.5690  9.36%     -    7s
     0     0 12427.8860    0  169 13710.4973 12427.8860  9.35%     -    7s
     0     0 12430.6543    0  162 13710.4973 12430.6543  9.33%     -    7s
     0     0 12431.9448    0  165 13710.4973 12431.9448  9.33%     -    8s
     0     0 12432.9437    0  167 13710.4973 12432.9437  9.32%     -    8s
     0     0 12433.2333    0  166 13710.4973 12433.2333  9.32%     -    8s
     0     0 12433.8878    0  168 13710.4973 12433.8878  9.31%     -    8s
     0     0 12434.2376    0  163 13710.4973 12434.2376  9.31%     -    8s
H    0     0                    13701.199783 12434.2381  9.25%     -    8s
H    0     0                    13695.637001 12434.4846  9.21%     -    8s
     0     2 12434.6366    0  159 13695.6370 12434.6366  9.21%     -    8s
H   26    24                    13691.465920 12546.5504  8.36%   233    9s
H   27    25                    13497.682170 12546.5504  7.05%   228    9s
H   54    52                    13491.541537 12546.5504  7.00%   141    9s
H   81    74                    13486.910770 12546.5504  6.97%   105    9s
*  108    89              77    13165.760391 12546.5504  4.70%  83.1    9s
   152    98 12835.5563    2  141 13165.7604 12820.5208  2.62%  95.9   10s
*  208   120              42    13085.202005 12833.0142  1.93%  88.1   10s
*  209   109              42    13056.607148 12833.0142  1.71%  87.7   10s
H  635   231                    13027.178552 12901.5135  0.96%  54.8   12s
   793   247 13003.9143    9  121 13027.1786 12943.8147  0.64%  56.2   15s
  1368   130     cutoff   26      13027.1786 13001.0060  0.20%  56.3   20s

Cutting planes:
  User: 311
  Learned: 261
  Gomory: 1
  Implied bound: 578
  MIR: 277
  Flow cover: 149
  Relax-and-lift: 43

Explored 1529 nodes (105875 simplex iterations) in 20.76 seconds (15.95 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13027.2 13027.2 13056.6 ... 14699

Optimal solution found (tolerance 0.00e+00)
Best objective 1.302717855194e+04, best bound 1.302717855194e+04, gap 0.0000%

User-callback calls 8857, time in user-callback 1.34 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 327
BasicNumScenario: 326
NumBasicDomIneqs: 9623
NumNonReDomIneqs: 2140
NumEdge:        682025
NumBiEdge:      226129
NumDomIneqs:    455896
DominanceRatio: 0.9127
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 20.76114821434021
NodeCount: 1529
MixingCutsSubmitted: 854
ObjectiveValue: 13027.178551939909
ObjectiveBound: 13027.178551938878
RelativeGap: 7.917040422056066e-14
