Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81948 rows, 61149 columns and 165173 nonzeros
Model fingerprint: 0x387dc4ef
Variable types: 60040 continuous, 1109 integer (1109 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28106.553384
Presolve removed 54171 rows and 54168 columns
Presolve time: 0.85s
Presolved: 27777 rows, 6981 columns, 73992 nonzeros
Variable types: 5874 continuous, 1107 integer (1107 binary)

Root relaxation: objective 1.382251e+04, 7382 iterations, 0.96 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15154.6700    0  397 18057.7450 15154.6700  16.1%     -   29s
     0     0 15155.3312    0  390 18057.7450 15155.3312  16.1%     -   29s
     0     0 15155.7874    0  409 18057.7450 15155.7874  16.1%     -   30s
     0     0 15156.4745    0  416 18057.7450 15156.4745  16.1%     -   30s
     0     0 15157.2149    0  396 18057.7450 15157.2149  16.1%     -   31s
     0     0 15157.9453    0  422 18057.7450 15157.9453  16.1%     -   31s
     0     0 15158.4671    0  386 18057.7450 15158.4671  16.1%     -   32s
     0     0 15158.8510    0  414 18057.7450 15158.8510  16.1%     -   32s
     0     0 15159.5327    0  396 18057.7450 15159.5327  16.0%     -   33s
     0     0 15159.9170    0  411 18057.7450 15159.9170  16.0%     -   33s
     0     0 15160.2477    0  398 18057.7450 15160.2477  16.0%     -   33s
     0     0 15160.7120    0  387 18057.7450 15160.7120  16.0%     -   34s
     0     0 15161.2490    0  394 18057.7450 15161.2490  16.0%     -   35s
     0     0 15161.6269    0  376 18057.7450 15161.6269  16.0%     -   35s
     0     0 15161.9620    0  400 18057.7450 15161.9620  16.0%     -   35s
     0     0 15162.2672    0  406 18057.7450 15162.2672  16.0%     -   36s
     0     0 15162.6059    0  388 18057.7450 15162.6059  16.0%     -   36s
     0     0 15162.9390    0  405 18057.7450 15162.9390  16.0%     -   37s
     0     0 15163.2903    0  408 18057.7450 15163.2903  16.0%     -   37s
     0     0 15163.5206    0  413 18057.7450 15163.5206  16.0%     -   38s
     0     0 15163.8912    0  380 18057.7450 15163.8912  16.0%     -   38s
     0     0 15164.1712    0  385 18057.7450 15164.1712  16.0%     -   39s
     0     0 15164.3982    0  401 18057.7450 15164.3982  16.0%     -   39s
     0     0 15164.5003    0  397 18057.7450 15164.5003  16.0%     -   39s
     0     0 15176.3614    0  467 18057.7450 15176.3614  16.0%     -   42s
     0     0 15177.0905    0  430 18057.7450 15177.0905  16.0%     -   43s
     0     0 15177.5509    0  389 18057.7450 15177.5509  15.9%     -   44s
     0     0 15177.8438    0  445 18057.7450 15177.8438  15.9%     -   44s
     0     0 15280.9551    0  463 18057.7450 15280.9551  15.4%     -   50s
     0     0 15309.9346    0  437 18057.7450 15309.9346  15.2%     -   54s
     0     0 15314.1563    0  419 18057.7450 15314.1563  15.2%     -   55s
     0     0 15316.1922    0  444 18057.7450 15316.1922  15.2%     -   56s
     0     0 15318.0679    0  436 18057.7450 15318.0679  15.2%     -   57s
     0     0 15319.9280    0  434 18057.7450 15319.9280  15.2%     -   57s
     0     0 15321.0895    0  437 18057.7450 15321.0895  15.2%     -   58s
     0     0 15322.1728    0  433 18057.7450 15322.1728  15.1%     -   59s
     0     0 15323.2384    0  433 18057.7450 15323.2384  15.1%     -   60s
     0     0 15323.7066    0  425 18057.7450 15323.7066  15.1%     -   60s
     0     0 15324.1053    0  454 18057.7450 15324.1053  15.1%     -   61s
     0     0 15754.0429    0  421 18057.7450 15754.0429  12.8%     -   67s
     0     0 15790.9763    0  417 18057.7450 15790.9763  12.6%     -   70s
     0     0 15799.8441    0  435 18057.7450 15799.8441  12.5%     -   71s
     0     0 15806.4078    0  445 18057.7450 15806.4078  12.5%     -   72s
     0     0 15810.4269    0  436 18057.7450 15810.4269  12.4%     -   73s
     0     0 15813.7037    0  437 18057.7450 15813.7037  12.4%     -   74s
     0     0 15815.7635    0  452 18057.7450 15815.7635  12.4%     -   75s
     0     0 15817.1132    0  454 18057.7450 15817.1132  12.4%     -   76s
     0     0 15818.7201    0  453 18057.7450 15818.7201  12.4%     -   77s
     0     0 15819.8725    0  445 18057.7450 15819.8725  12.4%     -   78s
     0     0 15821.3459    0  455 18057.7450 15821.3459  12.4%     -   78s
     0     0 15822.2572    0  441 18057.7450 15822.2572  12.4%     -   79s
     0     0 15823.7691    0  447 18057.7450 15823.7691  12.4%     -   79s
     0     0 15824.4920    0  441 18057.7450 15824.4920  12.4%     -   80s
     0     0 15824.9695    0  431 18057.7450 15824.9695  12.4%     -   81s
     0     0 15825.6305    0  409 18057.7450 15825.6305  12.4%     -   81s
     0     0 15826.1851    0  420 18057.7450 15826.1851  12.4%     -   82s
     0     0 15826.4982    0  426 18057.7450 15826.4982  12.4%     -   82s
     0     0 15833.4286    0  446 18057.7450 15833.4286  12.3%     -   85s
     0     0 15835.7361    0  440 18057.7450 15835.7361  12.3%     -   86s
     0     0 15836.8569    0  459 18057.7450 15836.8569  12.3%     -   87s
     0     0 15837.7053    0  443 18057.7450 15837.7053  12.3%     -   88s
     0     0 15838.6583    0  448 18057.7450 15838.6583  12.3%     -   88s
     0     0 15839.4066    0  441 18057.7450 15839.4066  12.3%     -   89s
     0     0 15840.0054    0  442 18057.7450 15840.0054  12.3%     -   90s
     0     0 15840.5255    0  459 18057.7450 15840.5255  12.3%     -   90s
     0     0 15871.3146    0  467 18057.7450 15871.3146  12.1%     -   94s
     0     0 15878.2416    0  471 18057.7450 15878.2416  12.1%     -   96s
     0     0 15881.2164    0  501 18057.7450 15881.2164  12.1%     -   97s
     0     0 15883.6333    0  470 18057.7450 15883.6333  12.0%     -   98s
     0     0 15885.2649    0  453 18057.7450 15885.2649  12.0%     -   99s
     0     0 15886.5627    0  459 18057.7450 15886.5627  12.0%     -   99s
     0     0 15887.6659    0  432 18057.7450 15887.6659  12.0%     -  100s
     0     0 15888.4326    0  436 18057.7450 15888.4326  12.0%     -  101s
     0     0 15890.0874    0  461 18057.7450 15890.0874  12.0%     -  102s
     0     0 15890.9739    0  495 18057.7450 15890.9739  12.0%     -  102s
     0     0 15891.5175    0  458 18057.7450 15891.5175  12.0%     -  103s
     0     0 15909.2896    0  444 18057.7450 15909.2896  11.9%     -  105s
     0     0 15911.9449    0  458 18057.7450 15911.9449  11.9%     -  107s
     0     0 15913.1684    0  459 18057.7450 15913.1684  11.9%     -  107s
     0     0 15913.8550    0  436 18057.7450 15913.8550  11.9%     -  108s
     0     0 15915.4167    0  445 18057.7450 15915.4167  11.9%     -  109s
     0     0 15916.0887    0  446 18057.7450 15916.0887  11.9%     -  109s
     0     0 15916.8795    0  458 18057.7450 15916.8795  11.9%     -  110s
     0     0 15917.4293    0  464 18057.7450 15917.4293  11.9%     -  110s
     0     0 15975.7336    0  444 18057.7450 15975.7336  11.5%     -  113s
     0     0 15993.8051    0  455 18057.7450 15993.8051  11.4%     -  116s
     0     0 15996.7864    0  445 18057.7450 15996.7864  11.4%     -  117s
     0     0 15999.1834    0  474 18057.7450 15999.1834  11.4%     -  118s
     0     0 16001.8962    0  454 18057.7450 16001.8962  11.4%     -  119s
     0     0 16004.2814    0  451 18057.7450 16004.2814  11.4%     -  120s
     0     0 16006.0150    0  455 18057.7450 16006.0150  11.4%     -  120s
     0     0 16006.8907    0  463 18057.7450 16006.8907  11.4%     -  121s
     0     0 16008.1827    0  423 18057.7450 16008.1827  11.4%     -  122s
     0     0 16008.9933    0  454 18057.7450 16008.9933  11.3%     -  122s
     0     0 16009.9086    0  449 18057.7450 16009.9086  11.3%     -  123s
     0     0 16010.4700    0  432 18057.7450 16010.4700  11.3%     -  124s
     0     0 16028.3616    0  461 18057.7450 16028.3616  11.2%     -  126s
     0     0 16032.0141    0  476 18057.7450 16032.0141  11.2%     -  128s
     0     0 16033.7829    0  498 18057.7450 16033.7829  11.2%     -  129s
     0     0 16035.2183    0  441 18057.7450 16035.2183  11.2%     -  130s
     0     0 16035.8889    0  468 18057.7450 16035.8889  11.2%     -  131s
     0     0 16036.4506    0  483 18057.7450 16036.4506  11.2%     -  132s
     0     0 16049.4092    0  464 18057.7450 16049.4092  11.1%     -  134s
     0     0 16053.6035    0  466 18057.7450 16053.6035  11.1%     -  136s
     0     0 16055.8393    0  442 18057.7450 16055.8393  11.1%     -  137s
     0     0 16056.9910    0  450 18057.7450 16056.9910  11.1%     -  138s
     0     0 16057.9249    0  455 18057.7450 16057.9249  11.1%     -  139s
     0     0 16058.4959    0  433 18057.7450 16058.4959  11.1%     -  140s
     0     0 16069.8201    0  452 18057.7450 16069.8201  11.0%     -  142s
     0     0 16074.0800    0  472 18057.7450 16074.0800  11.0%     -  144s
     0     0 16075.9527    0  443 18057.7450 16075.9527  11.0%     -  146s
     0     0 16077.1705    0  442 18057.7450 16077.1705  11.0%     -  147s
     0     0 16078.1717    0  433 18057.7450 16078.1717  11.0%     -  148s
     0     0 16078.8725    0  447 18057.7450 16078.8725  11.0%     -  149s
     0     0 16079.6139    0  443 18057.7450 16079.6139  11.0%     -  150s
     0     0 16080.2794    0  427 18057.7450 16080.2794  11.0%     -  150s
     0     0 16080.6962    0  452 18057.7450 16080.6962  10.9%     -  151s
     0     0 16089.5396    0  473 18057.7450 16089.5396  10.9%     -  154s
     0     0 16091.8839    0  453 18057.7450 16091.8839  10.9%     -  156s
     0     0 16092.7713    0  465 18057.7450 16092.7713  10.9%     -  157s
     0     0 16094.0773    0  456 18057.7450 16094.0773  10.9%     -  158s
     0     0 16094.6421    0  458 18057.7450 16094.6421  10.9%     -  159s
     0     0 16099.2663    0  432 18057.7450 16099.2663  10.8%     -  161s
     0     0 16101.1804    0  478 18057.7450 16101.1804  10.8%     -  162s
     0     0 16102.5380    0  430 18057.7450 16102.5380  10.8%     -  163s
     0     0 16103.2717    0  481 18057.7450 16103.2717  10.8%     -  164s
     0     0 16103.7182    0  430 18057.7450 16103.7182  10.8%     -  165s
     0     0 16116.2421    0  440 18057.7450 16116.2421  10.8%     -  167s
     0     0 16122.1891    0  476 18057.7450 16122.1891  10.7%     -  170s
     0     0 16123.8484    0  481 18057.7450 16123.8484  10.7%     -  171s
     0     0 16125.3518    0  441 18057.7450 16125.3518  10.7%     -  171s
     0     0 16126.7960    0  441 18057.7450 16126.7960  10.7%     -  172s
     0     0 16128.0985    0  452 18057.7450 16128.0985  10.7%     -  173s
     0     0 16128.9712    0  458 18057.7450 16128.9712  10.7%     -  175s
     0     0 16129.6397    0  451 18057.7450 16129.6397  10.7%     -  175s
     0     0 16132.2629    0  478 18057.7450 16132.2629  10.7%     -  177s
     0     0 16133.7435    0  472 18057.7450 16133.7435  10.7%     -  179s
     0     0 16135.3890    0  467 18057.7450 16135.3890  10.6%     -  180s
     0     0 16136.3781    0  463 18057.7450 16136.3781  10.6%     -  181s
     0     0 16137.1486    0  437 18057.7450 16137.1486  10.6%     -  182s
     0     0 16137.6755    0  443 18057.7450 16137.6755  10.6%     -  183s
     0     0 16138.7109    0  473 18057.7450 16138.7109  10.6%     -  185s
     0     0 16139.4588    0  464 18057.7450 16139.4588  10.6%     -  187s
     0     0 16140.1636    0  460 18057.7450 16140.1636  10.6%     -  188s
     0     0 16140.7682    0  426 18057.7450 16140.7682  10.6%     -  188s
     0     0 16143.6699    0  464 18057.7450 16143.6699  10.6%     -  190s
     0     0 16145.4129    0  452 18057.7450 16145.4129  10.6%     -  192s
     0     2 16146.5528    0  448 18057.7450 16146.5528  10.6%     -  204s
     1     3 16166.9248    1  443 18057.7450 16146.5528  10.6%  2764  206s
     3     5 16338.7002    2  424 18057.7450 16146.5528  10.6%  3328  212s
     5     7 16418.1935    3  461 18057.7450 16146.5528  10.6%  2913  216s
     8    10 16349.4530    5  410 18057.7450 16146.5528  10.6%  2744  221s
    11    13 16504.1949    7  392 18057.7450 16146.5528  10.6%  2520  227s
    13    15 16801.4126    8  351 18057.7450 16146.5528  10.6%  2416  232s
    15    17 16658.9317    9  405 18057.7450 16146.5528  10.6%  2345  236s
    20    22 16822.6875   12  364 18057.7450 16146.5528  10.6%  1975  240s
H   27    27                    17040.764715 16146.5528  5.25%  1635  245s
    64    62 16884.8361   38  134 17040.7647 16146.5528  5.25%   830  250s
   138   128     cutoff   90      17040.7647 16146.5528  5.25%   448  255s
   182   145 16389.9862    1  477 17040.7647 16338.7290  4.12%   379  260s
   184   147 16652.4178    2  444 17040.7647 16338.7290  4.12%   404  265s
   188   151 16744.9463    5  389 17040.7647 16338.7290  4.12%   427  270s
   204   166 16862.3946   19  330 17040.7647 16338.7290  4.12%   415  275s
   239   201 16964.7605   49  164 17040.7647 16338.7290  4.12%   380  280s
   307   243 16368.7727    3  377 17040.7647 16338.7293  4.12%   321  285s
   309   245 16646.2427    4  422 17040.7647 16338.7293  4.12%   353  293s
   310   246 16662.4225    5  432 17040.7647 16338.7293  4.12%   364  296s
   315   251 16701.5946   10  249 17040.7647 16338.7293  4.12%   374  300s
H  324    73                    16818.086441 16338.7293  2.85%   375  302s
H  351    80                    16756.904220 16338.7293  2.50%   359  304s
*  361    78              52    16745.796829 16338.7293  2.43%   351  304s
   363    76     cutoff   52      16745.7968 16338.7293  2.43%   349  305s
   364    77 16566.8733    3  463 16745.7968 16418.1961  1.96%   366  312s
   367    76 16458.2382    4  478 16745.7968 16418.2519  1.96%   379  317s
   373    76 16707.6768    5  457 16745.7968 16418.2519  1.96%   388  322s
   378    73 16744.4351    8  357 16745.7968 16606.1784  0.83%   400  327s
   386    65     cutoff    3      16745.7968 16658.9590  0.52%   397  330s
   395    60     cutoff   12      16745.7968 16672.6036  0.44%   404  335s
   400    59 16700.2981    9  350 16745.7968 16687.7485  0.35%   417  341s
   414    65 16720.9313   10  336 16745.7968 16700.3401  0.27%   420  345s
   432    68 16727.6244   10  337 16745.7968 16701.8893  0.26%   418  350s
   461    75 16722.5288   13  242 16745.7968 16705.3991  0.24%   410  355s
   487    78 16734.7993   14  357 16745.7968 16707.2833  0.23%   412  362s
   502    77 16719.6362   12  238 16745.7968 16715.7925  0.18%   408  365s
   533    73 16727.1299   12  323 16745.7968 16722.4397  0.14%   397  370s
   566    93 16742.9241   25  177 16745.7968 16723.2633  0.13%   385  375s
   593    80     cutoff   16      16745.7968 16725.9639  0.12%   385  380s
   612    71     cutoff   13      16745.7968 16728.7251  0.10%   387  386s
   622    69 16740.1847   15  310 16745.7968 16729.7090  0.10%   394  391s
   642    73 16745.7204   24   34 16745.7968 16731.0188  0.09%   394  395s
   674    61 16740.3043   23  117 16745.7968 16734.1666  0.07%   387  400s
*  688    48              36    16741.700698 16734.1666  0.05%   380  401s
   729    13     cutoff   24      16741.7007 16738.1821  0.02%   368  405s
*  738     1              25    16741.229291 16741.0396  0.00%   364  405s

Cutting planes:
  User: 687
  Learned: 4
  Gomory: 2
  Implied bound: 2276
  MIR: 387
  Flow cover: 46
  Relax-and-lift: 1908

Explored 740 nodes (486519 simplex iterations) in 405.81 seconds (385.58 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 16741.2 16741.7 16745.8 ... 28106.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.674122929105e+04, best bound 1.674122929105e+04, gap 0.0000%

User-callback calls 24128, time in user-callback 2.22 sec
Instance: data/CCLSData/20-3000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 3000
NumAggScenario: 1089
BasicNumScenario: 1088
NumBasicDomIneqs: 94802
NumNonReDomIneqs: 15912
NumEdge:        5814874
NumBiEdge:      1817376
NumDomIneqs:    3997498
DominanceRatio: 0.8886
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 405.8101968765259
NodeCount: 740
MixingCutsSubmitted: 2070
ObjectiveValue: 16741.229291054537
ObjectiveBound: 16741.229291053907
RelativeGap: 3.7594033429980104e-14
