Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56313 rows, 31098 columns and 113781 nonzeros
Model fingerprint: 0xd5703eb1
Variable types: 30030 continuous, 1068 integer (1068 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 24296 rows and 24157 columns
Presolve time: 0.96s
Presolved: 32017 rows, 6941 columns, 71139 nonzeros
Variable types: 5876 continuous, 1065 integer (1065 binary)

Root relaxation: objective 8.369623e+03, 6551 iterations, 1.22 seconds (1.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9019.34520    0  536 13231.8655 9019.34520  31.8%     -   36s
     0     0 9019.79819    0  534 13231.8655 9019.79819  31.8%     -   37s
     0     0 9020.28676    0  469 13231.8655 9020.28676  31.8%     -   38s
     0     0 9021.39913    0  430 13231.8655 9021.39913  31.8%     -   38s
     0     0 9021.98788    0  514 13231.8655 9021.98788  31.8%     -   39s
     0     0 9022.41693    0  510 13231.8655 9022.41693  31.8%     -   39s
     0     0 9022.73177    0  497 13231.8655 9022.73177  31.8%     -   40s
     0     0 9023.12499    0  415 13231.8655 9023.12499  31.8%     -   40s
     0     0 9023.52879    0  518 13231.8655 9023.52879  31.8%     -   41s
     0     0 9023.79678    0  484 13231.8655 9023.79678  31.8%     -   41s
     0     0 9024.28765    0  355 13231.8655 9024.28765  31.8%     -   42s
     0     0 9024.66245    0  523 13231.8655 9024.66245  31.8%     -   43s
     0     0 9025.16816    0  504 13231.8655 9025.16816  31.8%     -   44s
     0     0 9025.49773    0  513 13231.8655 9025.49773  31.8%     -   44s
     0     0 9025.84784    0  505 13231.8655 9025.84784  31.8%     -   45s
     0     0 9026.22810    0  444 13231.8655 9026.22810  31.8%     -   45s
     0     0 9026.51670    0  490 13231.8655 9026.51670  31.8%     -   46s
     0     0 9026.79966    0  448 13231.8655 9026.79966  31.8%     -   46s
     0     0 9027.17606    0  461 13231.8655 9027.17606  31.8%     -   47s
     0     0 9027.42296    0  486 13231.8655 9027.42296  31.8%     -   48s
     0     0 9027.75478    0  420 13231.8655 9027.75478  31.8%     -   48s
     0     0 9027.91725    0  530 13231.8655 9027.91725  31.8%     -   49s
     0     0 9028.08408    0  454 13231.8655 9028.08408  31.8%     -   49s
     0     0 9028.25010    0  507 13231.8655 9028.25010  31.8%     -   50s
     0     0 9028.44565    0  469 13231.8655 9028.44565  31.8%     -   50s
     0     0 9028.65242    0  427 13231.8655 9028.65242  31.8%     -   51s
     0     0 9028.81592    0  556 13231.8655 9028.81592  31.8%     -   51s
     0     0 9029.05268    0  499 13231.8655 9029.05268  31.8%     -   52s
     0     0 9029.20276    0  483 13231.8655 9029.20276  31.8%     -   52s
     0     0 9029.40033    0  509 13231.8655 9029.40033  31.8%     -   53s
     0     0 9029.59911    0  455 13231.8655 9029.59911  31.8%     -   54s
     0     0 9029.74773    0  513 13231.8655 9029.74773  31.8%     -   54s
     0     0 9029.86302    0  471 13231.8655 9029.86302  31.8%     -   55s
     0     0 9030.01133    0  475 13231.8655 9030.01133  31.8%     -   55s
     0     0 9030.14580    0  512 13231.8655 9030.14580  31.8%     -   56s
     0     0 9030.32137    0  436 13231.8655 9030.32137  31.8%     -   56s
     0     0 9030.43364    0  457 13231.8655 9030.43364  31.8%     -   57s
     0     0 9030.54664    0  431 13231.8655 9030.54664  31.8%     -   57s
     0     0 9030.61662    0  438 13231.8655 9030.61662  31.8%     -   58s
     0     0 9030.71067    0  445 13231.8655 9030.71067  31.8%     -   58s
     0     0 9030.81353    0  449 13231.8655 9030.81353  31.7%     -   59s
     0     0 9030.92014    0  495 13231.8655 9030.92014  31.7%     -   60s
     0     0 9031.01925    0  495 13231.8655 9031.01925  31.7%     -   60s
     0     0 9031.18926    0  462 13231.8655 9031.18926  31.7%     -   61s
     0     0 9031.24026    0  464 13231.8655 9031.24026  31.7%     -   61s
     0     0 9194.21692    0  380 13231.8655 9194.21692  30.5%     -   66s
H    0     0                    12663.940400 9194.32029  27.4%     -   68s
     0     0 9201.42353    0  493 12663.9404 9201.42353  27.3%     -   69s
     0     0 9202.93493    0  385 12663.9404 9202.93493  27.3%     -   70s
     0     0 9204.18231    0  420 12663.9404 9204.18231  27.3%     -   71s
     0     0 9205.10382    0  385 12663.9404 9205.10382  27.3%     -   71s
     0     0 9206.03519    0  422 12663.9404 9206.03519  27.3%     -   72s
     0     0 9206.63050    0  451 12663.9404 9206.63050  27.3%     -   72s
     0     0 9207.29701    0  416 12663.9404 9207.29701  27.3%     -   73s
     0     0 9208.02084    0  428 12663.9404 9208.02084  27.3%     -   74s
     0     0 9208.53061    0  383 12663.9404 9208.53061  27.3%     -   75s
     0     0 9208.82843    0  406 12663.9404 9208.82843  27.3%     -   75s
     0     0 9209.01890    0  488 12663.9404 9209.01890  27.3%     -   75s
     0     0 9261.48729    0  556 12663.9404 9261.48729  26.9%     -   82s
     0     0 9285.04638    0  535 12663.9404 9285.04638  26.7%     -   87s
     0     0 9288.13956    0  534 12663.9404 9288.13956  26.7%     -   88s
     0     0 9290.33616    0  527 12663.9404 9290.33616  26.6%     -   89s
     0     0 9291.75033    0  471 12663.9404 9291.75033  26.6%     -   90s
     0     0 9293.40555    0  543 12663.9404 9293.40555  26.6%     -   91s
     0     0 9294.99864    0  536 12663.9404 9294.99864  26.6%     -   92s
     0     0 9295.80607    0  537 12663.9404 9295.80607  26.6%     -   92s
     0     0 9296.52099    0  461 12663.9404 9296.52099  26.6%     -   93s
     0     0 9297.30718    0  517 12663.9404 9297.30718  26.6%     -   93s
     0     0 9298.19190    0  459 12663.9404 9298.19190  26.6%     -   94s
     0     0 9298.81897    0  473 12663.9404 9298.81897  26.6%     -   95s
     0     0 9299.43693    0  485 12663.9404 9299.43693  26.6%     -   96s
     0     0 9300.01102    0  476 12663.9404 9300.01102  26.6%     -   96s
     0     0 9300.62121    0  486 12663.9404 9300.62121  26.6%     -   97s
     0     0 9301.30446    0  490 12663.9404 9301.30446  26.6%     -   98s
     0     0 9301.57305    0  479 12663.9404 9301.57305  26.6%     -   99s
     0     0 9301.92478    0  472 12663.9404 9301.92478  26.5%     -   99s
     0     0 9303.53354    0  484 12663.9404 9303.53354  26.5%     -  100s
     0     0 9305.87912    0  484 12663.9404 9305.87912  26.5%     -  101s
     0     0 9306.95964    0  436 12663.9404 9306.95964  26.5%     -  101s
     0     0 9307.43402    0  483 12663.9404 9307.43402  26.5%     -  102s
     0     0 9307.89103    0  415 12663.9404 9307.89103  26.5%     -  103s
     0     0 9308.49664    0  392 12663.9404 9308.49664  26.5%     -  104s
     0     0 9309.02166    0  501 12663.9404 9309.02166  26.5%     -  105s
     0     0 9309.41117    0  390 12663.9404 9309.41117  26.5%     -  105s
     0     0 9309.68929    0  477 12663.9404 9309.68929  26.5%     -  106s
     0     0 9309.95632    0  409 12663.9404 9309.95632  26.5%     -  106s
     0     0 9310.29455    0  446 12663.9404 9310.29455  26.5%     -  107s
     0     0 9310.50272    0  531 12663.9404 9310.50272  26.5%     -  107s
     0     0 9393.69138    0  572 12663.9404 9393.69138  25.8%     -  116s
H    0     0                    12404.312021 9393.70249  24.3%     -  117s
     0     0 9404.57911    0  548 12404.3120 9404.57911  24.2%     -  119s
     0     0 9412.85307    0  558 12404.3120 9412.85307  24.1%     -  121s
     0     0 9414.78038    0  557 12404.3120 9414.78038  24.1%     -  122s
     0     0 9416.20908    0  557 12404.3120 9416.20908  24.1%     -  123s
     0     0 9417.86952    0  492 12404.3120 9417.86952  24.1%     -  124s
     0     0 9419.09536    0  496 12404.3120 9419.09536  24.1%     -  124s
     0     0 9420.22833    0  559 12404.3120 9420.22833  24.1%     -  125s
     0     0 9421.34933    0  495 12404.3120 9421.34933  24.0%     -  126s
     0     0 9421.69560    0  497 12404.3120 9421.69560  24.0%     -  127s
     0     0 9422.53944    0  478 12404.3120 9422.53944  24.0%     -  127s
     0     0 9423.33512    0  499 12404.3120 9423.33512  24.0%     -  129s
     0     0 9424.11868    0  505 12404.3120 9424.11868  24.0%     -  129s
     0     0 9424.86717    0  512 12404.3120 9424.86717  24.0%     -  130s
     0     0 9425.49806    0  512 12404.3120 9425.49806  24.0%     -  130s
     0     0 9426.13891    0  472 12404.3120 9426.13891  24.0%     -  131s
     0     0 9426.63695    0  531 12404.3120 9426.63695  24.0%     -  131s
     0     0 9427.35698    0  542 12404.3120 9427.35698  24.0%     -  132s
     0     0 9428.08413    0  530 12404.3120 9428.08413  24.0%     -  132s
     0     0 9428.76757    0  473 12404.3120 9428.76757  24.0%     -  133s
     0     0 9429.49408    0  494 12404.3120 9429.49408  24.0%     -  134s
     0     0 9429.90231    0  510 12404.3120 9429.90231  24.0%     -  134s
     0     0 9430.16205    0  470 12404.3120 9430.16205  24.0%     -  135s
     0     0 9438.50877    0  553 12404.3120 9438.50877  23.9%     -  137s
     0     0 9447.21433    0  554 12404.3120 9447.21433  23.8%     -  141s
     0     0 9450.10311    0  544 12404.3120 9450.10311  23.8%     -  142s
     0     0 9452.26701    0  569 12404.3120 9452.26701  23.8%     -  144s
     0     0 9454.01104    0  538 12404.3120 9454.01104  23.8%     -  145s
     0     0 9456.01370    0  504 12404.3120 9456.01370  23.8%     -  146s
     0     0 9457.02941    0  531 12404.3120 9457.02941  23.8%     -  147s
     0     0 9457.82419    0  525 12404.3120 9457.82419  23.8%     -  148s
     0     0 9459.19597    0  518 12404.3120 9459.19597  23.7%     -  148s
     0     0 9460.01181    0  456 12404.3120 9460.01181  23.7%     -  149s
     0     0 9460.72511    0  499 12404.3120 9460.72511  23.7%     -  150s
     0     0 9461.38598    0  533 12404.3120 9461.38598  23.7%     -  150s
     0     0 9461.74649    0  481 12404.3120 9461.74649  23.7%     -  151s
     0     0 9462.33224    0  521 12404.3120 9462.33224  23.7%     -  152s
     0     0 9462.84705    0  518 12404.3120 9462.84705  23.7%     -  153s
     0     0 9463.46355    0  513 12404.3120 9463.46355  23.7%     -  154s
     0     0 9464.05593    0  491 12404.3120 9464.05593  23.7%     -  154s
     0     0 9464.61908    0  480 12404.3120 9464.61908  23.7%     -  155s
     0     0 9465.15424    0  478 12404.3120 9465.15424  23.7%     -  156s
     0     0 9465.50673    0  527 12404.3120 9465.50673  23.7%     -  156s
     0     0 9465.77039    0  470 12404.3120 9465.77039  23.7%     -  157s
     0     0 9480.20780    0  553 12404.3120 9480.20780  23.6%     -  161s
H    0     0                    11556.614030 9480.21050  18.0%     -  161s
     0     0 9483.19731    0  542 11556.6140 9483.19731  17.9%     -  165s
     0     0 9485.06123    0  565 11556.6140 9485.06123  17.9%     -  166s
     0     0 9486.62193    0  549 11556.6140 9486.62193  17.9%     -  167s
     0     0 9487.58406    0  533 11556.6140 9487.58406  17.9%     -  168s
     0     0 9488.26665    0  540 11556.6140 9488.26665  17.9%     -  169s
     0     0 9488.85082    0  551 11556.6140 9488.85082  17.9%     -  170s
     0     0 9489.46020    0  524 11556.6140 9489.46020  17.9%     -  171s
     0     0 9490.10462    0  547 11556.6140 9490.10462  17.9%     -  171s
     0     0 9490.61233    0  553 11556.6140 9490.61233  17.9%     -  172s
     0     0 9491.09192    0  538 11556.6140 9491.09192  17.9%     -  173s
     0     0 9491.74250    0  571 11556.6140 9491.74250  17.9%     -  174s
     0     0 9492.19328    0  552 11556.6140 9492.19328  17.9%     -  175s
     0     0 9492.50926    0  537 11556.6140 9492.50926  17.9%     -  175s
     0     0 9495.37167    0  555 11556.6140 9495.37167  17.8%     -  178s
     0     0 9496.84425    0  538 11556.6140 9496.84425  17.8%     -  182s
     0     0 9497.44343    0  589 11556.6140 9497.44343  17.8%     -  183s
     0     0 9498.47524    0  545 11556.6140 9498.47524  17.8%     -  184s
     0     0 9499.10164    0  549 11556.6140 9499.10164  17.8%     -  185s
     0     0 9499.62955    0  586 11556.6140 9499.62955  17.8%     -  186s
     0     0 9500.16756    0  556 11556.6140 9500.16756  17.8%     -  186s
     0     0 9500.76583    0  534 11556.6140 9500.76583  17.8%     -  187s
     0     0 9501.24288    0  548 11556.6140 9501.24288  17.8%     -  188s
     0     0 9501.87928    0  552 11556.6140 9501.87928  17.8%     -  189s
     0     0 9502.31449    0  543 11556.6140 9502.31449  17.8%     -  190s
     0     0 9502.76113    0  541 11556.6140 9502.76113  17.8%     -  190s
     0     0 9503.14394    0  534 11556.6140 9503.14394  17.8%     -  191s
     0     0 9503.49039    0  554 11556.6140 9503.49039  17.8%     -  192s
     0     0 9506.39533    0  587 11556.6140 9506.39533  17.7%     -  194s
     0     0 9507.84091    0  598 11556.6140 9507.84091  17.7%     -  196s
     0     0 9508.37036    0  472 11556.6140 9508.37036  17.7%     -  197s
     0     0 9508.90262    0  544 11556.6140 9508.90262  17.7%     -  198s
     0     0 9509.47653    0  545 11556.6140 9509.47653  17.7%     -  199s
     0     0 9509.99424    0  512 11556.6140 9509.99424  17.7%     -  200s
     0     0 9510.48589    0  516 11556.6140 9510.48589  17.7%     -  201s
     0     0 9510.96367    0  576 11556.6140 9510.96367  17.7%     -  201s
     0     0 9511.27703    0  576 11556.6140 9511.27703  17.7%     -  202s
     0     0 9512.25799    0  538 11556.6140 9512.25799  17.7%     -  205s
     0     0 9512.69652    0  519 11556.6140 9512.69652  17.7%     -  208s
     0     0 9513.11239    0  583 11556.6140 9513.11239  17.7%     -  209s
     0     0 9513.55320    0  524 11556.6140 9513.55320  17.7%     -  210s
     0     0 9513.79671    0  530 11556.6140 9513.79671  17.7%     -  211s
     0     0 9514.21356    0  509 11556.6140 9514.21356  17.7%     -  212s
     0     0 9514.71358    0  570 11556.6140 9514.71358  17.7%     -  215s
     0     0 9515.11426    0  521 11556.6140 9515.11426  17.7%     -  216s
     0     0 9515.35981    0  506 11556.6140 9515.35981  17.7%     -  217s
     0     0 9515.81574    0  483 11556.6140 9515.81574  17.7%     -  219s
     0     0 9516.07272    0  509 11556.6140 9516.07272  17.7%     -  222s
     0     0 9516.45654    0  517 11556.6140 9516.45654  17.7%     -  224s
     0     0 9516.76599    0  488 11556.6140 9516.76599  17.7%     -  225s
     0     2 9516.93500    0  544 11556.6140 9516.93500  17.6%     -  239s
     1     3 9549.54264    1  437 11556.6140 9516.93982  17.6%  3538  242s
     2     4 9965.94582    1  525 11556.6140 9549.54658  17.4%  4606  247s
     3     5 9667.06966    2  409 11556.6140 9549.54658  17.4%  4730  252s
     4     6 9653.80501    2  471 11556.6140 9653.80501  16.5%  4652  255s
     6     8 9812.59130    3  534 11556.6140 9667.10067  16.4%  4291  262s
     8    10 10155.0025    4  395 11556.6140 9667.10067  16.4%  3871  266s
    10    12 10401.1075    6  393 11556.6140 9667.10067  16.4%  3617  271s
    12    14 9955.82272    7  383 11556.6140 9667.10067  16.4%  3318  275s
    29    31 9990.94736   15  153 11556.6140 9667.10067  16.4%  1692  280s
H   52    52                    11293.152047 9667.10067  14.4%   992  281s
H   54    52                    10178.851454 9667.10067  5.03%   957  281s
*  133   119              87    10139.584094 9667.10067  4.66%   418  284s
   137   117 9828.87500    3  361 10139.5841 9667.10124  4.66%   432  286s
   140   118     cutoff    6      10139.5841 9667.10124  4.66%   451  291s
   172   150 10004.9240   31  133 10139.5841 9667.10124  4.66%   399  295s
   251   205 10012.6591    3  424 10139.5841 9812.60048  3.22%   315  302s
   256   204 9842.83628    4  452 10139.5841 9812.61147  3.22%   329  306s
   257   205 9929.70772    5  407 10139.5841 9812.61147  3.22%   350  312s
   259   207 9994.00904    7  365 10139.5841 9812.61147  3.22%   362  316s
   263   211 10025.8565   11  169 10139.5841 9812.61147  3.22%   372  320s
   345   275 10134.9020    4  367 10139.5841 9828.87886  3.06%   325  330s
   351   277 10033.6857    6  247 10139.5841 9839.77115  2.96%   336  335s
   401   312 10122.7165    5  400 10139.5841 9843.01198  2.92%   324  345s
   417   322 10017.5648   18  133 10139.5841 9911.35272  2.25%   325  350s
   543   405 10128.9451    9  290 10139.5841 9912.88427  2.24%   267  356s
   583   439 10048.4276   42  125 10139.5841 9914.82253  2.22%   258  360s
   599   453 10108.0349   69  488 10139.5841 9914.82253  2.22%   252  418s
   601   454 10127.6210   58  627 10139.5841 9914.82253  2.22%   251  447s
   602   455 10027.8046   45  438 10139.5841 9914.82253  2.22%   251  468s
   603   456 10079.8710   36  516 10139.5841 9914.82253  2.22%   250  478s
   604   456 10064.4476   68  483 10139.5841 9914.82253  2.22%   250  483s
   605   457 10068.1797   28  511 10139.5841 9914.82253  2.22%   250  485s
   606   458 10135.6277   60  498 10139.5841 9914.82253  2.22%   249  498s
   607   458 10069.4315   30  512 10139.5841 9914.82253  2.22%   249  516s
   609   460 10079.3621   38  538 10139.5841 9914.82253  2.22%   248  529s
   610   460 10056.4609   46  583 10139.5841 9914.82253  2.22%   248  535s
   613   462 10013.9384   15  539 10139.5841 9914.82253  2.22%   246  546s
   615   464 10086.2774   40  545 10139.5841 9914.82253  2.22%   246  551s
   616   464 10078.2836   69  542 10139.5841 9914.82253  2.22%   245  556s
   618   466 9994.30900   12  480 10139.5841 9914.82253  2.22%   244  565s
   620   467 10007.5510   22  499 10139.5841 9914.82253  2.22%   244  573s
   621   468 9965.95586    2  499 10139.5841 9914.82253  2.22%   243  577s
   622   468 10007.0179   32  499 10139.5841 9914.82253  2.22%   243  585s
   623   471 9914.82253   10  435 10139.5841 9914.82253  2.22%   362  591s
   624   472 9914.82253   10  327 10139.5841 9914.82253  2.22%   369  597s
   625   472 9914.82253   11  437 10139.5841 9914.82253  2.22%   375  602s
   626   473 10032.4074   11  418 10139.5841 9914.82253  2.22%   380  606s
   629   473 9914.82253   13  432 10139.5841 9914.82253  2.22%   383  611s
   631   474 9914.82253   14  410 10139.5841 9914.82253  2.22%   389  615s
   633   476 9914.82253   15  404 10139.5841 9914.82253  2.22%   394  620s
   638   475 9938.02156   17  407 10139.5841 9914.82253  2.22%   399  626s
   645   480 9916.70096   21  172 10139.5841 9914.82253  2.22%   399  630s
   653   483 9931.36096   25  166 10139.5841 9914.82253  2.22%   400  635s
   663   486 9941.35320   30  151 10139.5841 9914.82253  2.22%   399  640s
   680   488 9997.05048   39  127 10139.5841 9914.82253  2.22%   396  645s
   693   489 10044.1895   46   98 10139.5841 9914.82253  2.22%   391  650s
   719   498 10066.9459   61   66 10139.5841 9914.82253  2.22%   380  655s
H  732   467                    10115.161413 9914.82253  1.98%   374  657s
   747   467 10090.4141   77   24 10115.1614 9914.82253  1.98%   368  660s
*  769   433              91    10098.000174 9914.82253  1.81%   359  662s
   773   430 9914.82253   11  403 10098.0002 9914.82253  1.81%   362  668s
   774   431 9914.82253   12  373 10098.0002 9914.82253  1.81%   365  672s
   775   429     cutoff   12      10098.0002 9914.82253  1.81%   370  675s
   777   431 9914.82253   13  347 10098.0002 9914.82253  1.81%   377  681s
   780   431 9943.43159   15  363 10098.0002 9914.82253  1.81%   378  685s
   784   429 9954.71921   17  285 10098.0002 9914.82253  1.81%   381  690s
   790   431 9970.32407   20  239 10098.0002 9914.82253  1.81%   382  695s
   799   433 10064.5085   24  176 10098.0002 9914.82253  1.81%   383  700s
   809   436 10009.0998   30  177 10098.0002 9914.82253  1.81%   382  705s
   820   435 10096.0707   36  155 10098.0002 9914.82253  1.81%   380  710s
   830   435 10010.0034   42  143 10098.0002 9914.82253  1.81%   378  715s
   846   437 10043.9889   50  109 10098.0002 9914.82253  1.81%   375  720s
   863   432 9914.82253   11  312 10098.0002 9914.82253  1.81%   372  725s
   867   431 10093.1738   13  331 10098.0002 9914.82253  1.81%   376  730s
   873   431 9928.67061   16  291 10098.0002 9914.82253  1.81%   378  735s
   881   433 9991.95581   20  249 10098.0002 9914.82253  1.81%   380  740s
   895   431 10015.0501   28  217 10098.0002 9914.82253  1.81%   377  745s
   906   435 10095.4730   33  158 10098.0002 9914.82253  1.81%   376  750s
   923   436 10060.7311   42  123 10098.0002 9914.82253  1.81%   373  755s
   956   433 9927.92628   19  209 10098.0002 9914.82253  1.81%   364  760s
   975   432 10022.6920   29  153 10098.0002 9914.82253  1.81%   362  765s
  1005   426 9997.19724   20  304 10098.0002 9926.48590  1.70%   356  770s
  1020   426 10042.9143   29  222 10098.0002 9926.48590  1.70%   354  775s
  1040   421 10061.9582   41  174 10098.0002 9926.48590  1.70%   351  780s
  1062   416 9992.84729   20  241 10098.0002 9926.71530  1.70%   348  785s
  1075   415 10007.2105   27  197 10098.0002 9926.71530  1.70%   347  790s
  1092   424 10083.4387   35  132 10098.0002 9926.71530  1.70%   346  795s
* 1119   401              49    10095.286400 9926.71530  1.67%   341  798s
* 1120   369              49    10091.705029 9926.71530  1.63%   341  798s
  1142   370 10077.9198   60   58 10091.7050 9926.71530  1.63%   336  800s
  1202   380 10056.0929   43   70 10091.7050 9935.82769  1.54%   322  805s
  1248   389 9996.41609   19  231 10091.7050 9938.03359  1.52%   315  810s
  1279   397 10029.7014   18  369 10091.7050 9950.91729  1.40%   312  816s
  1285   396 10046.7490   24  302 10091.7050 9950.91729  1.40%   311  820s
  1339   406 9957.61771   16  265 10091.7050 9952.14448  1.38%   303  827s
  1345   410 10013.6978   22  207 10091.7050 9952.14448  1.38%   304  830s
  1377   421 9988.48330   16  298 10091.7050 9955.11589  1.35%   302  835s
  1429   443 10012.7177   18  251 10091.7050 9955.29993  1.35%   295  840s
  1473   451 10016.6372   26  131 10091.7050 9967.16410  1.23%   291  845s
H 1489   422                    10088.445265 9967.16410  1.20%   291  846s
  1514   427 10020.7377   14  377 10088.4453 9975.72685  1.12%   290  850s
H 1515   388                    10081.780960 9975.72685  1.05%   290  851s
  1519   389 10063.5771   19  334 10081.7810 9975.72685  1.05%   291  855s
  1577   396 10051.8101   33  151 10081.7810 9983.68895  0.97%   284  860s
  1610   394 10055.5401   22  246 10081.7810 9983.77718  0.97%   282  865s
  1633   392     cutoff   21      10081.7810 9985.12600  0.96%   281  870s
H 1649   374                    10078.445858 9985.12600  0.93%   280  872s
  1669   379 10042.0146   24  166 10078.4459 9985.13443  0.93%   279  875s
