Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38897 rows, 21031 columns and 78838 nonzeros
Model fingerprint: 0xbecd6c09
Variable types: 20020 continuous, 1011 integer (1011 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 16200 rows and 16120 columns
Presolve time: 0.54s
Presolved: 22697 rows, 4911 columns, 50377 nonzeros
Variable types: 3903 continuous, 1008 integer (1008 binary)

Root relaxation: objective 6.306366e+03, 5614 iterations, 0.81 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6748.08752    0  324 7603.93312 6748.08752  11.3%     -   21s
     0     0 6748.45997    0  272 7603.93312 6748.45997  11.3%     -   21s
     0     0 6748.63341    0  351 7603.93312 6748.63341  11.2%     -   22s
     0     0 6749.06966    0  321 7603.93312 6749.06966  11.2%     -   22s
     0     0 6749.30293    0  540 7603.93312 6749.30293  11.2%     -   22s
     0     0 6749.75333    0  347 7603.93312 6749.75333  11.2%     -   23s
     0     0 6750.02756    0  539 7603.93312 6750.02756  11.2%     -   23s
     0     0 6750.35142    0  278 7603.93312 6750.35142  11.2%     -   23s
     0     0 6750.68613    0  532 7603.93312 6750.68613  11.2%     -   23s
     0     0 6750.96084    0  303 7603.93312 6750.96084  11.2%     -   24s
     0     0 6751.10309    0  247 7603.93312 6751.10309  11.2%     -   24s
     0     0 6751.34317    0  345 7603.93312 6751.34317  11.2%     -   24s
     0     0 6751.59062    0  296 7603.93312 6751.59062  11.2%     -   24s
     0     0 6751.83363    0  256 7603.93312 6751.83363  11.2%     -   25s
     0     0 6752.04129    0  536 7603.93312 6752.04129  11.2%     -   25s
     0     0 6752.23309    0  532 7603.93312 6752.23309  11.2%     -   25s
     0     0 6752.46497    0  511 7603.93312 6752.46497  11.2%     -   25s
     0     0 6752.65044    0  239 7603.93312 6752.65044  11.2%     -   26s
     0     0 6752.81274    0  523 7603.93312 6752.81274  11.2%     -   26s
     0     0 6752.96093    0  511 7603.93312 6752.96093  11.2%     -   26s
     0     0 6753.17054    0  528 7603.93312 6753.17054  11.2%     -   27s
     0     0 6753.31789    0  527 7603.93312 6753.31789  11.2%     -   27s
     0     0 6753.43230    0  514 7603.93312 6753.43230  11.2%     -   27s
     0     0 6753.57686    0  524 7603.93312 6753.57686  11.2%     -   27s
     0     0 6753.68964    0  488 7603.93312 6753.68964  11.2%     -   28s
     0     0 6753.76071    0  498 7603.93312 6753.76071  11.2%     -   28s
     0     0 6766.60565    0  479 7603.93312 6766.60565  11.0%     -   32s
     0     0 6775.74284    0  460 7603.93312 6775.74284  10.9%     -   33s
     0     0 6776.89386    0  460 7603.93312 6776.89386  10.9%     -   33s
     0     0 6777.75032    0  381 7603.93312 6777.75032  10.9%     -   34s
     0     0 6778.20906    0  352 7603.93312 6778.20906  10.9%     -   34s
     0     0 6778.58354    0  351 7603.93312 6778.58354  10.9%     -   35s
     0     0 6779.07746    0  351 7603.93312 6779.07746  10.8%     -   35s
     0     0 6779.38667    0  372 7603.93312 6779.38667  10.8%     -   35s
     0     0 6779.87078    0  489 7603.93312 6779.87078  10.8%     -   36s
     0     0 6780.03556    0  368 7603.93312 6780.03556  10.8%     -   36s
     0     0 6780.22515    0  309 7603.93312 6780.22515  10.8%     -   36s
     0     0 6780.33552    0  307 7603.93312 6780.33552  10.8%     -   37s
     0     0 6786.10319    0  489 7603.93312 6786.10319  10.8%     -   41s
     0     0 6787.76426    0  255 7603.93312 6787.76426  10.7%     -   42s
     0     0 6788.40647    0  492 7603.93312 6788.40647  10.7%     -   42s
     0     0 6788.72223    0  463 7603.93312 6788.72223  10.7%     -   43s
     0     0 6789.20846    0  346 7603.93312 6789.20846  10.7%     -   43s
     0     0 6789.45859    0  371 7603.93312 6789.45859  10.7%     -   43s
     0     0 6789.67143    0  475 7603.93312 6789.67143  10.7%     -   44s
     0     0 6790.02270    0  376 7603.93312 6790.02270  10.7%     -   44s
     0     0 6790.26118    0  368 7603.93312 6790.26118  10.7%     -   44s
     0     0 6790.53882    0  323 7603.93312 6790.53882  10.7%     -   45s
     0     0 6790.80886    0  376 7603.93312 6790.80886  10.7%     -   46s
     0     0 6791.02780    0  458 7603.93312 6791.02780  10.7%     -   46s
     0     0 6791.13774    0  233 7603.93312 6791.13774  10.7%     -   46s
     0     0 6793.31217    0  480 7603.93312 6793.31217  10.7%     -   47s
     0     0 6794.25587    0  457 7603.93312 6794.25587  10.6%     -   48s
     0     0 6794.48872    0  482 7603.93312 6794.48872  10.6%     -   48s
     0     0 6794.89539    0  459 7603.93312 6794.89539  10.6%     -   48s
     0     0 6795.13874    0  446 7603.93312 6795.13874  10.6%     -   49s
     0     0 6795.35609    0  448 7603.93312 6795.35609  10.6%     -   49s
     0     0 6795.48379    0  451 7603.93312 6795.48379  10.6%     -   49s
     0     0 6796.72171    0  398 7603.93312 6796.72171  10.6%     -   50s
     0     0 6797.80156    0  469 7603.93312 6797.80156  10.6%     -   51s
     0     0 6797.97903    0  453 7603.93312 6797.97903  10.6%     -   51s
     0     0 6798.10902    0  455 7603.93312 6798.10902  10.6%     -   52s
     0     0 6800.46971    0  434 7603.93312 6800.46971  10.6%     -   53s
     0     0 6801.02370    0  441 7603.93312 6801.02370  10.6%     -   54s
     0     0 6801.50057    0  453 7603.93312 6801.50057  10.6%     -   54s
     0     0 6801.94814    0  446 7603.93312 6801.94814  10.5%     -   55s
     0     0 6802.22404    0  453 7603.93312 6802.22404  10.5%     -   55s
     0     0 6802.40016    0  369 7603.93312 6802.40016  10.5%     -   56s
     0     0 6803.08023    0  316 7603.93312 6803.08023  10.5%     -   57s
     0     0 6803.35938    0  440 7603.93312 6803.35938  10.5%     -   57s
     0     0 6803.52171    0  398 7603.93312 6803.52171  10.5%     -   57s
     0     0 6803.75979    0  431 7603.93312 6803.75979  10.5%     -   58s
     0     0 6803.92251    0  426 7603.93312 6803.92251  10.5%     -   58s
     0     0 6804.09605    0  422 7603.93312 6804.09605  10.5%     -   58s
     0     0 6804.27711    0  413 7603.93312 6804.27711  10.5%     -   59s
     0     0 6804.47687    0  425 7603.93312 6804.47687  10.5%     -   59s
     0     0 6804.66172    0  420 7603.93312 6804.66172  10.5%     -   60s
     0     0 6804.99633    0  421 7603.93312 6804.99633  10.5%     -   60s
     0     0 6805.13045    0  419 7603.93312 6805.13045  10.5%     -   60s
     0     0 6841.93328    0  413 7603.93312 6841.93328  10.0%     -   63s
     0     0 6852.30882    0  418 7603.93312 6852.30882  9.88%     -   65s
     0     0 6854.82175    0  471 7603.93312 6854.82175  9.85%     -   66s
     0     0 6856.06666    0  413 7603.93312 6856.06666  9.84%     -   67s
     0     0 6856.90379    0  478 7603.93312 6856.90379  9.82%     -   67s
     0     0 6857.61733    0  417 7603.93312 6857.61733  9.81%     -   68s
     0     0 6858.16369    0  420 7603.93312 6858.16369  9.81%     -   69s
     0     0 6858.71596    0  429 7603.93312 6858.71596  9.80%     -   69s
     0     0 6859.08532    0  415 7603.93312 6859.08532  9.80%     -   69s
     0     0 6859.53693    0  419 7603.93312 6859.53693  9.79%     -   70s
     0     0 6860.02646    0  408 7603.93312 6860.02646  9.78%     -   70s
     0     0 6860.32615    0  406 7603.93312 6860.32615  9.78%     -   71s
     0     0 6860.52314    0  410 7603.93312 6860.52314  9.78%     -   71s
     0     0 6860.72444    0  490 7603.93312 6860.72444  9.77%     -   72s
     0     0 6860.97573    0  460 7603.93312 6860.97573  9.77%     -   72s
     0     0 6861.18030    0  389 7603.93312 6861.18030  9.77%     -   73s
     0     0 6861.32064    0  466 7603.93312 6861.32064  9.77%     -   73s
     0     0 6865.47082    0  466 7603.93312 6865.47082  9.71%     -   76s
     0     0 6868.63708    0  467 7603.93312 6868.63708  9.67%     -   78s
     0     0 6869.63215    0  396 7603.93312 6869.63215  9.66%     -   78s
     0     0 6870.26175    0  394 7603.93312 6870.26175  9.65%     -   79s
     0     0 6870.81782    0  409 7603.93312 6870.81782  9.64%     -   80s
     0     0 6871.37769    0  393 7603.93312 6871.37769  9.63%     -   80s
     0     0 6872.02307    0  512 7603.93312 6872.02307  9.63%     -   81s
     0     0 6872.34810    0  515 7603.93312 6872.34810  9.62%     -   81s
     0     0 6872.73266    0  394 7603.93312 6872.73266  9.62%     -   82s
     0     0 6873.24792    0  391 7603.93312 6873.24792  9.61%     -   82s
     0     0 6873.68188    0  384 7603.93312 6873.68188  9.60%     -   83s
     0     0 6874.07797    0  391 7603.93312 6874.07797  9.60%     -   84s
     0     0 6874.50866    0  394 7603.93312 6874.50866  9.59%     -   84s
     0     0 6874.79281    0  394 7603.93312 6874.79281  9.59%     -   85s
     0     0 6875.09511    0  537 7603.93312 6875.09511  9.59%     -   85s
     0     0 6875.37887    0  507 7603.93312 6875.37887  9.58%     -   86s
     0     0 6875.55143    0  509 7603.93312 6875.55143  9.58%     -   86s
     0     0 6875.75244    0  394 7603.93312 6875.75244  9.58%     -   87s
     0     0 6875.95146    0  388 7603.93312 6875.95146  9.57%     -   87s
     0     0 6876.11314    0  514 7603.93312 6876.11314  9.57%     -   87s
     0     0 6884.24541    0  396 7603.93312 6884.24541  9.46%     -   89s
     0     0 6903.71038    0  463 7603.93312 6903.71038  9.21%     -   92s
     0     0 6907.72436    0  462 7603.93312 6907.72436  9.16%     -   94s
     0     0 6909.07072    0  434 7603.93312 6909.07072  9.14%     -   94s
     0     0 6909.79114    0  387 7603.93312 6909.79114  9.13%     -   95s
     0     0 6910.28779    0  391 7603.93312 6910.28779  9.12%     -   95s
     0     0 6910.92383    0  328 7603.93312 6910.92383  9.11%     -   96s
     0     0 6911.26470    0  381 7603.93312 6911.26470  9.11%     -   96s
     0     0 6911.55919    0  521 7603.93312 6911.55919  9.11%     -   97s
     0     0 6911.96183    0  514 7603.93312 6911.96183  9.10%     -   97s
     0     0 6912.18511    0  376 7603.93312 6912.18511  9.10%     -   98s
     0     0 6912.40870    0  533 7603.93312 6912.40870  9.09%     -   98s
     0     0 6912.65898    0  494 7603.93312 6912.65898  9.09%     -   99s
     0     0 6912.84846    0  461 7603.93312 6912.84846  9.09%     -   99s
     0     0 6913.03786    0  517 7603.93312 6913.03786  9.09%     -   99s
     0     0 6913.20785    0  502 7603.93312 6913.20785  9.08%     -  100s
     0     0 6924.91682    0  501 7603.93312 6924.91682  8.93%     -  102s
H    0     0                    7504.4102319 6924.92027  7.72%     -  103s
     0     0 6925.97419    0  455 7504.41023 6925.97419  7.71%     -  103s
     0     0 6926.54652    0  453 7504.41023 6926.54652  7.70%     -  104s
     0     0 6927.01414    0  455 7504.41023 6927.01414  7.69%     -  105s
     0     0 6927.28893    0  488 7504.41023 6927.28893  7.69%     -  106s
     0     0 6927.42433    0  469 7504.41023 6927.42433  7.69%     -  106s
     0     0 6934.97442    0  484 7504.41023 6934.97442  7.59%     -  108s
     0     0 6937.32689    0  493 7504.41023 6937.32689  7.56%     -  110s
     0     0 6937.89007    0  468 7504.41023 6937.89007  7.55%     -  111s
     0     0 6938.28449    0  511 7504.41023 6938.28449  7.54%     -  112s
     0     0 6938.54576    0  496 7504.41023 6938.54576  7.54%     -  112s
     0     0 6938.85553    0  435 7504.41023 6938.85553  7.54%     -  113s
     0     0 6939.13048    0  502 7504.41023 6939.13048  7.53%     -  114s
     0     0 6939.35543    0  496 7504.41023 6939.35543  7.53%     -  115s
     0     0 6939.49259    0  490 7504.41023 6939.49259  7.53%     -  115s
     0     0 6941.81089    0  504 7504.41023 6941.81089  7.50%     -  117s
H    0     0                    7492.4892776 6941.81351  7.35%     -  117s
     0     0 6942.41382    0  405 7492.48928 6942.41382  7.34%     -  118s
     0     0 6942.66486    0  504 7492.48928 6942.66486  7.34%     -  118s
     0     0 6942.87681    0  385 7492.48928 6942.87681  7.34%     -  119s
     0     0 6943.00178    0  408 7492.48928 6943.00178  7.33%     -  119s
     0     0 6943.66724    0  502 7492.48928 6943.66724  7.32%     -  121s
H    0     0                    7450.8378987 6943.66750  6.81%     -  121s
     0     0 6943.94275    0  484 7450.83790 6943.94275  6.80%     -  122s
     0     0 6944.20965    0  400 7450.83790 6944.20965  6.80%     -  122s
     0     0 6944.36664    0  497 7450.83790 6944.36664  6.80%     -  123s
     0     0 6944.47868    0  401 7450.83790 6944.47868  6.80%     -  124s
     0     0 6944.67959    0  494 7450.83790 6944.67959  6.79%     -  126s
     0     0 6944.85311    0  361 7450.83790 6944.85311  6.79%     -  127s
     0     0 6945.01291    0  479 7450.83790 6945.01291  6.79%     -  128s
     0     2 6945.17876    0  417 7450.83790 6945.17876  6.79%     -  131s
     3     5 7307.66013    2  320 7450.83790 6945.18325  6.79%  3067  136s
     5     7 7309.10830    3  398 7450.83790 6945.18325  6.79%  3053  140s
    11    11 7413.84248    6  264 7450.83790 6945.18325  6.79%  2101  146s
    20    20 7416.83149   10  196 7450.83790 6945.18325  6.79%  1535  150s
    74    53 7149.56157    1  362 7450.83790 7149.56157  4.04%   547  156s
    90    61 7365.07390   12  255 7450.83790 7307.68926  1.92%   520  160s
   149   104 7335.86879    3  273 7450.83790 7329.13275  1.63%   374  165s
   182   137 7399.90793   30  122 7450.83790 7329.13275  1.63%   343  170s
   280   192 7442.72299   29   94 7450.83790 7329.71335  1.63%   265  175s
   320   220 7422.08998   20  224 7450.83790 7334.24007  1.56%   267  180s
   367   234 7352.47184    4  300 7450.83790 7336.43479  1.54%   265  186s
H  385   214                    7439.9100376 7336.43479  1.39%   262  188s
   399   230 7401.43247   26  145 7439.91004 7336.43479  1.39%   259  190s
H  466   250                    7430.6807409 7336.43479  1.27%   234  192s
   497   264 7346.36965    5  307 7430.68074 7340.07251  1.22%   228  195s
H  521   109                    7389.9759744 7340.07251  0.68%   226  197s
   566   132 7367.32453    4  307 7389.97597 7343.93899  0.62%   217  201s
   599   152 7374.28898   18  210 7389.97597 7347.17278  0.58%   219  205s
H  629   138                    7385.0129189 7347.75871  0.50%   216  211s
H  629    50                    7372.7566012 7347.75871  0.34%   216  212s
   634    49 7365.04009    9  196 7372.75660 7350.99526  0.30%   228  215s
   657    52 7354.32498    5  284 7372.75660 7352.63121  0.27%   231  220s
   673    55 7371.15846   10  254 7372.75660 7353.91621  0.26%   237  225s
   689    51 7367.63037   10  267 7372.75660 7356.29080  0.22%   242  230s
   716    51 7368.44138   11  205 7372.75660 7359.53499  0.18%   246  235s
   744    48 7371.12780   12  270 7372.75660 7361.87262  0.15%   249  240s
   769    51 7368.79481   10  305 7372.75660 7362.97676  0.13%   248  245s
   787    49 7365.50434   10  293 7372.75660 7364.18477  0.12%   257  250s
   822    53 7370.07934   10  277 7372.75660 7365.03153  0.10%   260  256s
   849    58 7370.64232   12  259 7372.75660 7365.73034  0.10%   260  260s
   888    52 7371.57068   11  237 7372.75660 7367.10839  0.08%   258  265s
   940    39 7371.49867   15   93 7372.75660 7368.97259  0.05%   255  270s
   978    28 7371.30044   13  142 7372.75660 7370.64628  0.03%   255  275s

Cutting planes:
  User: 489
  Learned: 203
  Implied bound: 3257
  MIR: 425
  Flow cover: 19
  Relax-and-lift: 1294

Explored 1030 nodes (412698 simplex iterations) in 276.87 seconds (248.54 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7372.76 7385.01 7389.98 ... 15085.4

Optimal solution found (tolerance 0.00e+00)
Best objective 7.372756601209e+03, best bound 7.372756601209e+03, gap 0.0000%

User-callback calls 26736, time in user-callback 1.93 sec
Instance: data/CCLSData/10-2000-2.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 1001
BasicNumScenario: 1000
NumBasicDomIneqs: 117629
NumNonReDomIneqs: 14878
NumEdge:        2113199
NumBiEdge:      497506
NumDomIneqs:    1615693
DominanceRatio: 0.8083
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 276.87456703186035
NodeCount: 1030
MixingCutsSubmitted: 892
ObjectiveValue: 7372.75660120947
ObjectiveBound: 7372.756601209439
RelativeGap: 0.0
