Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12867 rows, 10336 columns and 26083 nonzeros
Model fingerprint: 0xb99805b8
Variable types: 10020 continuous, 316 integer (316 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14207.243481
Presolve removed 9023 rows and 9016 columns
Presolve time: 0.09s
Presolved: 3844 rows, 1320 columns, 10003 nonzeros
Variable types: 1006 continuous, 314 integer (314 binary)

Root relaxation: objective 7.035776e+03, 1402 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8031.12321    0  129 8582.07041 8031.12321  6.42%     -    2s
     0     0 8036.75328    0  109 8582.07041 8036.75328  6.35%     -    2s
     0     0 8040.27181    0  108 8582.07041 8040.27181  6.31%     -    2s
     0     0 8042.76452    0  109 8582.07041 8042.76452  6.28%     -    2s
     0     0 8045.63830    0  103 8582.07041 8045.63830  6.25%     -    2s
     0     0 8046.59840    0  136 8582.07041 8046.59840  6.24%     -    2s
     0     0 8047.86958    0  128 8582.07041 8047.86958  6.22%     -    2s
     0     0 8049.08232    0  111 8582.07041 8049.08232  6.21%     -    2s
     0     0 8050.32629    0  117 8582.07041 8050.32629  6.20%     -    2s
     0     0 8051.11663    0  121 8582.07041 8051.11663  6.19%     -    2s
     0     0 8051.90445    0  111 8582.07041 8051.90445  6.18%     -    2s
     0     0 8052.64345    0  117 8582.07041 8052.64345  6.17%     -    2s
     0     0 8053.28950    0  120 8582.07041 8053.28950  6.16%     -    2s
     0     0 8053.63147    0  119 8582.07041 8053.63147  6.16%     -    2s
     0     0 8054.14567    0  112 8582.07041 8054.14567  6.15%     -    2s
     0     0 8054.36849    0  116 8582.07041 8054.36849  6.15%     -    2s
     0     0 8099.21303    0  124 8582.07041 8099.21303  5.63%     -    3s
H    0     0                    8567.8139458 8099.27578  5.47%     -    3s
     0     0 8101.73113    0  131 8567.81395 8101.73113  5.44%     -    3s
     0     0 8102.92715    0  131 8567.81395 8102.92715  5.43%     -    3s
     0     0 8104.04140    0  139 8567.81395 8104.04140  5.41%     -    3s
     0     0 8105.09714    0  130 8567.81395 8105.09714  5.40%     -    3s
     0     0 8105.77544    0  135 8567.81395 8105.77544  5.39%     -    3s
     0     0 8106.38177    0  132 8567.81395 8106.38177  5.39%     -    3s
     0     0 8106.72682    0  126 8567.81395 8106.72682  5.38%     -    3s
     0     0 8112.90600    0  128 8567.81395 8112.90600  5.31%     -    3s
H    0     0                    8460.7519044 8112.93144  4.11%     -    3s
     0     0 8114.12650    0  136 8460.75190 8114.12650  4.10%     -    3s
     0     0 8114.70944    0  130 8460.75190 8114.70944  4.09%     -    3s
     0     0 8115.10691    0  130 8460.75190 8115.10691  4.09%     -    4s
     0     0 8145.47259    0  116 8460.75190 8145.47259  3.73%     -    4s
     0     0 8147.44388    0  136 8460.75190 8147.44388  3.70%     -    4s
     0     0 8148.01411    0  110 8460.75190 8148.01411  3.70%     -    4s
     0     0 8148.34790    0  120 8460.75190 8148.34790  3.69%     -    4s
     0     0 8149.83666    0  118 8460.75190 8149.83666  3.67%     -    4s
     0     0 8150.41645    0  127 8460.75190 8150.41645  3.67%     -    4s
     0     0 8150.81281    0  115 8460.75190 8150.81281  3.66%     -    4s
     0     0 8157.09005    0  120 8460.75190 8157.09005  3.59%     -    4s
     0     0 8159.79934    0  122 8460.75190 8159.79934  3.56%     -    4s
     0     0 8160.34768    0  124 8460.75190 8160.34768  3.55%     -    4s
     0     0 8160.81713    0  130 8460.75190 8160.81713  3.55%     -    4s
     0     0 8161.12062    0  130 8460.75190 8161.12062  3.54%     -    4s
     0     0 8162.51277    0  127 8460.75190 8162.51277  3.52%     -    4s
     0     0 8163.23776    0  121 8460.75190 8163.23776  3.52%     -    4s
     0     0 8163.73352    0  133 8460.75190 8163.73352  3.51%     -    4s
     0     0 8164.04509    0  108 8460.75190 8164.04509  3.51%     -    4s
     0     0 8166.58232    0  133 8460.75190 8166.58232  3.48%     -    4s
     0     0 8167.30597    0  129 8460.75190 8167.30597  3.47%     -    5s
H    0     0                    8439.8969970 8167.31306  3.23%     -    5s
     0     2 8167.63527    0  134 8439.89700 8167.63527  3.23%     -    5s
*   65    52              43    8437.8974788 8255.48248  2.16%  76.3    5s
*   72    51              48    8435.5396825 8255.48248  2.13%  70.2    5s
H  108    74                    8390.5071057 8283.86724  1.27%  63.3    5s
*  133    64              23    8359.3199262 8283.87173  0.90%  63.3    6s
H  338    19                    8351.3823733 8344.49546  0.08%  55.9    7s

Cutting planes:
  User: 149
  Learned: 183
  Gomory: 5
  Cover: 3
  Implied bound: 275
  MIR: 130
  Flow cover: 66
  RLT: 1
  Relax-and-lift: 96

Explored 360 nodes (33007 simplex iterations) in 7.58 seconds (5.43 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8351.38 8359.32 8390.51 ... 11558.6

Optimal solution found (tolerance 0.00e+00)
Best objective 8.351382373321e+03, best bound 8.351382373321e+03, gap 0.0000%

User-callback calls 3010, time in user-callback 1.38 sec
Instance: data/CCLSData/10-1000-2.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 306
BasicNumScenario: 305
NumBasicDomIneqs: 9026
NumNonReDomIneqs: 1848
NumEdge:        702408
NumBiEdge:      240472
NumDomIneqs:    461936
DominanceRatio: 0.9248
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.582047939300537
NodeCount: 360
MixingCutsSubmitted: 396
ObjectiveValue: 8351.382373321001
ObjectiveBound: 8351.382373321001
RelativeGap: 0.0
