Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38682 rows, 21021 columns and 78398 nonzeros
Model fingerprint: 0x9c0a50f4
Variable types: 20020 continuous, 1001 integer (1001 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 16237 rows and 16121 columns
Presolve time: 0.59s
Presolved: 22445 rows, 4900 columns, 58973 nonzeros
Variable types: 3903 continuous, 997 integer (997 binary)

Root relaxation: objective 4.526692e+03, 4809 iterations, 0.49 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5388.66070    0  317 5884.03131 5388.66070  8.42%     -   20s
     0     0 5389.22522    0  311 5884.03131 5389.22522  8.41%     -   20s
     0     0 5390.04896    0  332 5884.03131 5390.04896  8.40%     -   20s
     0     0 5390.65382    0  324 5884.03131 5390.65382  8.39%     -   20s
     0     0 5391.24866    0  314 5884.03131 5391.24866  8.37%     -   20s
     0     0 5391.70422    0  301 5884.03131 5391.70422  8.37%     -   21s
     0     0 5392.06876    0  314 5884.03131 5392.06876  8.36%     -   21s
     0     0 5392.96945    0  297 5884.03131 5392.96945  8.35%     -   21s
     0     0 5393.64483    0  316 5884.03131 5393.64483  8.33%     -   21s
     0     0 5394.12455    0  304 5884.03131 5394.12455  8.33%     -   22s
     0     0 5394.63886    0  294 5884.03131 5394.63886  8.32%     -   22s
     0     0 5395.23674    0  294 5884.03131 5395.23674  8.31%     -   22s
     0     0 5395.75616    0  301 5884.03131 5395.75616  8.30%     -   22s
     0     0 5396.00396    0  340 5884.03131 5396.00396  8.29%     -   22s
     0     0 5396.34821    0  303 5884.03131 5396.34821  8.29%     -   22s
     0     0 5396.60849    0  429 5884.03131 5396.60849  8.28%     -   23s
     0     0 5396.86446    0  337 5884.03131 5396.86446  8.28%     -   23s
     0     0 5397.18866    0  314 5884.03131 5397.18866  8.27%     -   23s
     0     0 5397.49033    0  343 5884.03131 5397.49033  8.27%     -   23s
     0     0 5397.98194    0  430 5884.03131 5397.98194  8.26%     -   24s
     0     0 5398.42219    0  429 5884.03131 5398.42219  8.25%     -   24s
     0     0 5398.78810    0  327 5884.03131 5398.78810  8.25%     -   24s
     0     0 5399.20533    0  323 5884.03131 5399.20533  8.24%     -   24s
     0     0 5399.61737    0  340 5884.03131 5399.61737  8.23%     -   24s
     0     0 5399.88875    0  337 5884.03131 5399.88875  8.23%     -   25s
     0     0 5400.07686    0  339 5884.03131 5400.07686  8.22%     -   25s
     0     0 5420.30564    0  425 5884.03131 5420.30564  7.88%     -   26s
     0     0 5444.61115    0  353 5884.03131 5444.61115  7.47%     -   27s
     0     0 5445.85540    0  360 5884.03131 5445.85540  7.45%     -   27s
     0     0 5446.34645    0  455 5884.03131 5446.34645  7.44%     -   28s
     0     0 5447.19514    0  352 5884.03131 5447.19514  7.42%     -   28s
     0     0 5447.95164    0  340 5884.03131 5447.95164  7.41%     -   28s
     0     0 5448.24070    0  426 5884.03131 5448.24070  7.41%     -   28s
     0     0 5448.58749    0  391 5884.03131 5448.58749  7.40%     -   29s
     0     0 5449.05094    0  348 5884.03131 5449.05094  7.39%     -   29s
     0     0 5449.39670    0  334 5884.03131 5449.39670  7.39%     -   29s
     0     0 5449.59267    0  335 5884.03131 5449.59267  7.38%     -   29s
     0     0 5450.69840    0  445 5884.03131 5450.69840  7.36%     -   30s
     0     0 5451.47502    0  422 5884.03131 5451.47502  7.35%     -   31s
     0     0 5452.08240    0  414 5884.03131 5452.08240  7.34%     -   32s
     0     0 5452.38863    0  425 5884.03131 5452.38863  7.34%     -   32s
     0     0 5452.84610    0  411 5884.03131 5452.84610  7.33%     -   32s
     0     0 5453.27874    0  407 5884.03131 5453.27874  7.32%     -   32s
     0     0 5453.66945    0  425 5884.03131 5453.66945  7.31%     -   33s
     0     0 5454.01647    0  411 5884.03131 5454.01647  7.31%     -   33s
     0     0 5454.31433    0  413 5884.03131 5454.31433  7.30%     -   33s
     0     0 5454.53466    0  416 5884.03131 5454.53466  7.30%     -   34s
     0     0 5457.43872    0  429 5884.03131 5457.43872  7.25%     -   34s
     0     0 5458.24327    0  433 5884.03131 5458.24327  7.24%     -   35s
     0     0 5458.84824    0  426 5884.03131 5458.84824  7.23%     -   36s
     0     0 5459.20264    0  416 5884.03131 5459.20264  7.22%     -   36s
     0     0 5459.55109    0  372 5884.03131 5459.55109  7.21%     -   36s
     0     0 5460.04717    0  441 5884.03131 5460.04717  7.21%     -   36s
     0     0 5460.25294    0  422 5884.03131 5460.25294  7.20%     -   37s
     0     0 5460.68555    0  397 5884.03131 5460.68555  7.19%     -   37s
     0     0 5460.92686    0  403 5884.03131 5460.92686  7.19%     -   38s
     0     0 5461.20243    0  329 5884.03131 5461.20243  7.19%     -   39s
     0     0 5461.40743    0  413 5884.03131 5461.40743  7.18%     -   39s
     0     0 5461.57691    0  404 5884.03131 5461.57691  7.18%     -   40s
     0     0 5461.94888    0  411 5884.03131 5461.94888  7.17%     -   40s
     0     0 5462.15109    0  380 5884.03131 5462.15109  7.17%     -   40s
     0     0 5462.34421    0  430 5884.03131 5462.34421  7.17%     -   41s
     0     0 5462.47627    0  425 5884.03131 5462.47627  7.16%     -   41s
     0     2 5462.63994    0  425 5884.03131 5462.63994  7.16%     -   44s
     2     4 5566.85260    1  307 5884.03131 5521.76537  6.16%  2220   45s
    10    12 5646.69197    5  270 5884.03131 5569.05780  5.35%  1409   50s
    33    35 5716.27784   19  188 5884.03131 5569.05780  5.35%   676   55s
   139   119 5618.72105    2  326 5884.03131 5571.72333  5.31%   235   60s
H  189   165                    5882.0061121 5571.72333  5.28%   203   62s
*  237   165              70    5796.6667117 5571.72333  3.88%   172   63s
*  239   125              71    5766.6480302 5571.72333  3.38%   171   63s
   243   123 5670.65758    3  451 5766.64803 5622.40607  2.50%   178   65s
   348   194 5750.22888   39   15 5766.64803 5625.70475  2.44%   154   70s
H  436   244                    5764.3832834 5627.98603  2.37%   133   72s
*  487   223              45    5739.7763855 5636.44566  1.80%   125   73s
   523   243 5698.18424   16   89 5739.77639 5639.03776  1.76%   123   75s
   610   303 5735.12824   34  425 5739.77639 5654.86950  1.48%   111   87s
   612   304 5737.66429   33  604 5739.77639 5654.86950  1.48%   111   95s
   614   306 5721.52262   31  355 5739.77639 5654.86950  1.48%   111  100s
   619   309 5707.88701   25  341 5739.77639 5654.86950  1.48%   110  105s
   623   312 5702.50867   27  456 5739.77639 5654.86950  1.48%   109  111s
   628   315 5689.85033   18  428 5739.77639 5654.86950  1.48%   108  115s
   632   318 5684.52438    5  499 5739.77639 5654.86950  1.48%   108  120s
   637   321 5695.29521   19  483 5739.77639 5654.86950  1.48%   107  125s
   642   324 5716.34074   20  392 5739.77639 5654.86950  1.48%   106  131s
   644   328 5654.86950   13  309 5739.77639 5654.86950  1.48%   164  136s
   647   330 5654.86950   15  300 5739.77639 5654.86950  1.48%   171  140s
   655   335 5677.15950   19  153 5739.77639 5654.86950  1.48%   175  145s
   682   338 5738.97295   35   40 5739.77639 5654.86950  1.48%   174  150s
*  694   320              43    5731.5689153 5654.86950  1.34%   172  151s
H  696   302                    5731.4819515 5654.86950  1.34%   172  151s
*  699   287              47    5728.1587970 5654.86950  1.28%   171  151s
*  704   271              50    5727.7424629 5654.86950  1.27%   170  151s
H  705   255                    5724.5184603 5654.86950  1.22%   170  151s
*  706   241              51    5724.4709713 5654.86950  1.22%   170  151s
   712   242 5709.70248   18  158 5724.47097 5654.86950  1.22%   173  155s
   736   241 5719.31995   24   78 5724.47097 5654.86950  1.22%   177  160s
   756   238 5654.86950   16  273 5724.47097 5654.86950  1.22%   179  166s
   768   236 5710.56095   23  131 5724.47097 5665.84965  1.02%   183  170s
   807   229 5701.17406   23  116 5724.47097 5673.40484  0.89%   182  175s
   854   232 5687.58108   22  167 5724.47097 5677.68995  0.82%   183  180s
   943   241 5696.76701   25  102 5724.47097 5679.35395  0.79%   176  185s
  1057   257 5712.69736   34   50 5724.47097 5690.58285  0.59%   165  190s
  1181   251 5707.09237   28  110 5724.47097 5695.07958  0.51%   159  195s
  1298   222 5723.27047   38   40 5724.47097 5696.48613  0.49%   154  200s
  1378   228 5720.22916   45   46 5724.47097 5697.41903  0.47%   153  207s
  1412   234 5709.89225   21   95 5724.47097 5697.58200  0.47%   151  210s
  1479   225 5716.52697   32   93 5724.47097 5701.13307  0.41%   154  215s
  1526   230 5707.27512   19  198 5724.47097 5701.76560  0.40%   154  220s
  1627   241 5705.47420   22  203 5724.47097 5702.74121  0.38%   154  225s
  1808   244     cutoff   29      5724.47097 5705.59338  0.33%   150  230s
  1973   201 5713.92021   20  198 5724.47097 5709.25118  0.27%   151  235s
  2110   189 5714.85000   25  107 5724.47097 5711.61378  0.22%   149  240s
  2316   134 5722.29746   33   39 5724.47097 5715.56298  0.16%   147  245s
  2522    11     cutoff   45      5724.47097 5722.47181  0.03%   143  250s

Cutting planes:
  User: 52
  Learned: 162
  Implied bound: 1839
  MIR: 161
  Flow cover: 587
  RLT: 4
  Relax-and-lift: 911

Explored 2534 nodes (407687 simplex iterations) in 250.12 seconds (207.71 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 5724.47 5724.52 5727.74 ... 5796.67

Optimal solution found (tolerance 0.00e+00)
Best objective 5.724470971269e+03, best bound 5.724470971269e+03, gap 0.0000%

User-callback calls 37397, time in user-callback 1.87 sec
Instance: data/CCLSData/10-2000-0.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 991
BasicNumScenario: 990
NumBasicDomIneqs: 114957
NumNonReDomIneqs: 14663
NumEdge:        2132195
NumBiEdge:      508537
NumDomIneqs:    1623658
DominanceRatio: 0.8122
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 250.11597299575806
NodeCount: 2534
MixingCutsSubmitted: 360
ObjectiveValue: 5724.470971269499
ObjectiveBound: 5724.470971269402
RelativeGap: 0.0
