Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42436 rows, 30937 columns and 85822 nonzeros
Model fingerprint: 0xd5404345
Variable types: 30020 continuous, 917 integer (917 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 27148 rows and 27070 columns
Presolve time: 0.67s
Presolved: 15288 rows, 3867 columns, 39353 nonzeros
Variable types: 2953 continuous, 914 integer (914 binary)

Root relaxation: objective 8.446261e+03, 4756 iterations, 0.55 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8877.17791    0  334 11980.1372 8877.17791  25.9%     -   13s
     0     0 8877.82291    0  355 11980.1372 8877.82291  25.9%     -   14s
     0     0 8878.54387    0  346 11980.1372 8878.54387  25.9%     -   14s
     0     0 8879.21785    0  351 11980.1372 8879.21785  25.9%     -   14s
     0     0 8879.90381    0  331 11980.1372 8879.90381  25.9%     -   15s
     0     0 8880.56104    0  326 11980.1372 8880.56104  25.9%     -   15s
     0     0 8880.83978    0  327 11980.1372 8880.83978  25.9%     -   15s
     0     0 8881.52990    0  329 11980.1372 8881.52990  25.9%     -   15s
     0     0 8881.97776    0  323 11980.1372 8881.97776  25.9%     -   15s
     0     0 8882.65938    0  321 11980.1372 8882.65938  25.9%     -   16s
     0     0 8882.93074    0  300 11980.1372 8882.93074  25.9%     -   16s
     0     0 8883.42039    0  326 11980.1372 8883.42039  25.8%     -   16s
     0     0 8884.02209    0  319 11980.1372 8884.02209  25.8%     -   16s
     0     0 8884.34484    0  320 11980.1372 8884.34484  25.8%     -   16s
     0     0 8884.82654    0  307 11980.1372 8884.82654  25.8%     -   17s
     0     0 8885.24563    0  316 11980.1372 8885.24563  25.8%     -   17s
     0     0 8885.58776    0  317 11980.1372 8885.58776  25.8%     -   17s
     0     0 8885.77525    0  308 11980.1372 8885.77525  25.8%     -   17s
     0     0 8886.00059    0  313 11980.1372 8886.00059  25.8%     -   17s
     0     0 8886.36939    0  310 11980.1372 8886.36939  25.8%     -   17s
     0     0 8886.53407    0  316 11980.1372 8886.53407  25.8%     -   17s
     0     0 8886.97028    0  310 11980.1372 8886.97028  25.8%     -   18s
     0     0 8887.14715    0  312 11980.1372 8887.14715  25.8%     -   18s
     0     0 8887.31419    0  326 11980.1372 8887.31419  25.8%     -   18s
     0     0 8887.55397    0  308 11980.1372 8887.55397  25.8%     -   18s
     0     0 8887.95794    0  307 11980.1372 8887.95794  25.8%     -   18s
     0     0 8888.18037    0  303 11980.1372 8888.18037  25.8%     -   18s
     0     0 8888.69158    0  342 11980.1372 8888.69158  25.8%     -   19s
     0     0 8888.95131    0  334 11980.1372 8888.95131  25.8%     -   19s
     0     0 8889.17257    0  321 11980.1372 8889.17257  25.8%     -   19s
     0     0 8889.56912    0  318 11980.1372 8889.56912  25.8%     -   19s
     0     0 8889.68549    0  296 11980.1372 8889.68549  25.8%     -   19s
     0     0 8890.01512    0  314 11980.1372 8890.01512  25.8%     -   20s
     0     0 8890.26185    0  326 11980.1372 8890.26185  25.8%     -   20s
     0     0 8890.57800    0  297 11980.1372 8890.57800  25.8%     -   20s
     0     0 8891.01622    0  400 11980.1372 8891.01622  25.8%     -   21s
     0     0 8891.50168    0  324 11980.1372 8891.50168  25.8%     -   21s
     0     0 8891.68955    0  337 11980.1372 8891.68955  25.8%     -   21s
     0     0 8891.83720    0  305 11980.1372 8891.83720  25.8%     -   21s
     0     0 8892.11697    0  341 11980.1372 8892.11697  25.8%     -   22s
     0     0 8892.34769    0  340 11980.1372 8892.34769  25.8%     -   22s
     0     0 8892.70099    0  351 11980.1372 8892.70099  25.8%     -   22s
     0     0 8892.96900    0  308 11980.1372 8892.96900  25.8%     -   22s
     0     0 8893.17560    0  345 11980.1372 8893.17560  25.8%     -   22s
     0     0 8893.38562    0  346 11980.1372 8893.38562  25.8%     -   23s
     0     0 8893.54347    0  338 11980.1372 8893.54347  25.8%     -   23s
     0     0 8893.77595    0  342 11980.1372 8893.77595  25.8%     -   23s
     0     0 8893.93748    0  336 11980.1372 8893.93748  25.8%     -   23s
     0     0 8894.10952    0  333 11980.1372 8894.10952  25.8%     -   23s
     0     0 8894.19710    0  345 11980.1372 8894.19710  25.8%     -   24s
     0     0 8894.30027    0  337 11980.1372 8894.30027  25.8%     -   24s
     0     0 8894.41289    0  340 11980.1372 8894.41289  25.8%     -   24s
     0     0 8894.60425    0  296 11980.1372 8894.60425  25.8%     -   24s
     0     0 8894.78802    0  296 11980.1372 8894.78802  25.8%     -   24s
     0     0 8894.98372    0  309 11980.1372 8894.98372  25.8%     -   24s
     0     0 8895.11128    0  375 11980.1372 8895.11128  25.8%     -   25s
     0     0 8895.18656    0  305 11980.1372 8895.18656  25.8%     -   25s
     0     0 8895.29277    0  298 11980.1372 8895.29277  25.7%     -   25s
     0     0 8895.38602    0  376 11980.1372 8895.38602  25.7%     -   25s
     0     0 8895.52340    0  389 11980.1372 8895.52340  25.7%     -   26s
     0     0 8895.67079    0  352 11980.1372 8895.67079  25.7%     -   26s
     0     0 8895.86158    0  327 11980.1372 8895.86158  25.7%     -   26s
     0     0 8932.39761    0  354 11980.1372 8932.39761  25.4%     -   27s
     0     0 8935.05372    0  322 11980.1372 8935.05372  25.4%     -   28s
     0     0 8936.48011    0  302 11980.1372 8936.48011  25.4%     -   29s
     0     0 8937.25178    0  321 11980.1372 8937.25178  25.4%     -   29s
     0     0 8938.02351    0  287 11980.1372 8938.02351  25.4%     -   29s
     0     0 8938.87463    0  314 11980.1372 8938.87463  25.4%     -   30s
     0     0 8939.50618    0  321 11980.1372 8939.50618  25.4%     -   30s
     0     0 8940.04464    0  303 11980.1372 8940.04464  25.4%     -   30s
     0     0 8940.44031    0  305 11980.1372 8940.44031  25.4%     -   31s
     0     0 8940.72275    0  297 11980.1372 8940.72275  25.4%     -   31s
     0     0 8940.97909    0  358 11980.1372 8940.97909  25.4%     -   31s
     0     0 8941.13613    0  301 11980.1372 8941.13613  25.4%     -   31s
     0     0 8941.43962    0  282 11980.1372 8941.43962  25.4%     -   32s
     0     0 8941.67944    0  356 11980.1372 8941.67944  25.4%     -   32s
     0     0 8941.81714    0  303 11980.1372 8941.81714  25.4%     -   32s
     0     0 9071.01456    0  383 11980.1372 9071.01456  24.3%     -   34s
H    0     0                    10052.926220 9071.09342  9.77%     -   35s
H    0     0                    9808.3230584 9071.09342  7.52%     -   35s
     0     0 9081.88920    0  369 9808.32306 9081.88920  7.41%     -   36s
     0     0 9084.85406    0  379 9808.32306 9084.85406  7.38%     -   36s
     0     0 9087.24060    0  375 9808.32306 9087.24060  7.35%     -   37s
     0     0 9089.54747    0  359 9808.32306 9089.54747  7.33%     -   37s
     0     0 9090.92054    0  374 9808.32306 9090.92054  7.31%     -   37s
     0     0 9091.94992    0  370 9808.32306 9091.94992  7.30%     -   37s
     0     0 9092.68607    0  376 9808.32306 9092.68607  7.30%     -   37s
     0     0 9093.44737    0  385 9808.32306 9093.44737  7.29%     -   38s
     0     0 9094.24667    0  377 9808.32306 9094.24667  7.28%     -   38s
     0     0 9094.69068    0  376 9808.32306 9094.69068  7.28%     -   38s
     0     0 9095.51587    0  358 9808.32306 9095.51587  7.27%     -   38s
     0     0 9096.06870    0  355 9808.32306 9096.06870  7.26%     -   38s
     0     0 9096.78510    0  360 9808.32306 9096.78510  7.25%     -   39s
     0     0 9097.42173    0  342 9808.32306 9097.42173  7.25%     -   39s
     0     0 9098.21068    0  342 9808.32306 9098.21068  7.24%     -   39s
     0     0 9098.84623    0  367 9808.32306 9098.84623  7.23%     -   40s
     0     0 9099.23708    0  373 9808.32306 9099.23708  7.23%     -   40s
     0     0 9099.78916    0  379 9808.32306 9099.78916  7.22%     -   40s
     0     0 9100.11820    0  380 9808.32306 9100.11820  7.22%     -   40s
     0     0 9100.39878    0  381 9808.32306 9100.39878  7.22%     -   40s
     0     0 9100.65185    0  387 9808.32306 9100.65185  7.22%     -   41s
     0     0 9100.95018    0  383 9808.32306 9100.95018  7.21%     -   41s
     0     0 9101.47433    0  353 9808.32306 9101.47433  7.21%     -   41s
     0     0 9101.93635    0  380 9808.32306 9101.93635  7.20%     -   41s
     0     0 9102.35148    0  383 9808.32306 9102.35148  7.20%     -   42s
     0     0 9102.90514    0  388 9808.32306 9102.90514  7.19%     -   42s
     0     0 9103.39904    0  380 9808.32306 9103.39904  7.19%     -   42s
     0     0 9103.74093    0  385 9808.32306 9103.74093  7.18%     -   42s
     0     0 9103.93374    0  383 9808.32306 9103.93374  7.18%     -   42s
     0     0 9104.15327    0  376 9808.32306 9104.15327  7.18%     -   42s
     0     0 9104.26262    0  377 9808.32306 9104.26262  7.18%     -   43s
     0     0 9161.29885    0  349 9808.32306 9161.29885  6.60%     -   46s
H    0     0                    9782.8751972 9161.36819  6.35%     -   46s
     0     0 9169.21927    0  374 9782.87520 9169.21927  6.27%     -   47s
     0     0 9171.88992    0  354 9782.87520 9171.88992  6.25%     -   47s
     0     0 9173.09947    0  345 9782.87520 9173.09947  6.23%     -   47s
     0     0 9174.28277    0  344 9782.87520 9174.28277  6.22%     -   48s
     0     0 9175.01873    0  350 9782.87520 9175.01873  6.21%     -   48s
     0     0 9175.76589    0  348 9782.87520 9175.76589  6.21%     -   48s
     0     0 9176.36425    0  363 9782.87520 9176.36425  6.20%     -   48s
     0     0 9177.04605    0  348 9782.87520 9177.04605  6.19%     -   49s
     0     0 9177.67628    0  350 9782.87520 9177.67628  6.19%     -   49s
     0     0 9178.25505    0  374 9782.87520 9178.25505  6.18%     -   49s
     0     0 9178.71127    0  362 9782.87520 9178.71127  6.18%     -   50s
     0     0 9179.27677    0  364 9782.87520 9179.27677  6.17%     -   50s
     0     0 9179.52479    0  334 9782.87520 9179.52479  6.17%     -   50s
     0     0 9179.82051    0  342 9782.87520 9179.82051  6.16%     -   50s
     0     0 9180.07657    0  365 9782.87520 9180.07657  6.16%     -   50s
     0     0 9180.31203    0  334 9782.87520 9180.31203  6.16%     -   51s
     0     0 9180.72257    0  329 9782.87520 9180.72257  6.16%     -   51s
     0     0 9180.92548    0  335 9782.87520 9180.92548  6.15%     -   51s
     0     0 9186.01309    0  377 9782.87520 9186.01309  6.10%     -   52s
     0     0 9188.80540    0  371 9782.87520 9188.80540  6.07%     -   53s
     0     0 9190.06041    0  373 9782.87520 9190.06041  6.06%     -   53s
     0     0 9190.82188    0  365 9782.87520 9190.82188  6.05%     -   53s
     0     0 9191.87729    0  320 9782.87520 9191.87729  6.04%     -   54s
     0     0 9192.34159    0  402 9782.87520 9192.34159  6.04%     -   54s
     0     0 9193.23201    0  370 9782.87520 9193.23201  6.03%     -   54s
     0     0 9193.82518    0  330 9782.87520 9193.82518  6.02%     -   54s
     0     0 9194.54353    0  395 9782.87520 9194.54353  6.01%     -   55s
     0     0 9195.08884    0  372 9782.87520 9195.08884  6.01%     -   55s
     0     0 9195.55076    0  340 9782.87520 9195.55076  6.00%     -   55s
     0     0 9195.89651    0  337 9782.87520 9195.89651  6.00%     -   55s
     0     0 9196.31538    0  361 9782.87520 9196.31538  6.00%     -   55s
     0     0 9196.66181    0  368 9782.87520 9196.66181  5.99%     -   56s
     0     0 9196.95749    0  366 9782.87520 9196.95749  5.99%     -   56s
     0     0 9197.18705    0  367 9782.87520 9197.18705  5.99%     -   56s
     0     0 9208.77602    0  386 9782.87520 9208.77602  5.87%     -   57s
     0     0 9214.00202    0  418 9782.87520 9214.00202  5.81%     -   58s
     0     0 9215.91408    0  386 9782.87520 9215.91408  5.80%     -   59s
     0     0 9216.64493    0  386 9782.87520 9216.64493  5.79%     -   59s
     0     0 9217.30053    0  372 9782.87520 9217.30053  5.78%     -   59s
     0     0 9218.03931    0  374 9782.87520 9218.03931  5.77%     -   60s
     0     0 9218.66952    0  369 9782.87520 9218.66952  5.77%     -   60s
     0     0 9219.25597    0  369 9782.87520 9219.25597  5.76%     -   61s
     0     0 9219.78973    0  365 9782.87520 9219.78973  5.76%     -   61s
     0     0 9220.24265    0  360 9782.87520 9220.24265  5.75%     -   61s
     0     0 9220.78167    0  383 9782.87520 9220.78167  5.75%     -   61s
     0     0 9221.01995    0  385 9782.87520 9221.01995  5.74%     -   61s
     0     0 9221.19155    0  343 9782.87520 9221.19155  5.74%     -   62s
     0     0 9237.91486    0  372 9782.87520 9237.91486  5.57%     -   63s
     0     0 9238.70489    0  387 9782.87520 9238.70489  5.56%     -   63s
     0     0 9239.10758    0  363 9782.87520 9239.10758  5.56%     -   64s
     0     0 9239.67687    0  341 9782.87520 9239.67687  5.55%     -   64s
     0     0 9240.24683    0  407 9782.87520 9240.24683  5.55%     -   64s
     0     0 9240.44042    0  345 9782.87520 9240.44042  5.54%     -   65s
     0     0 9242.49149    0  400 9782.87520 9242.49149  5.52%     -   66s
     0     0 9244.58115    0  408 9782.87520 9244.58115  5.50%     -   66s
     0     0 9245.59007    0  381 9782.87520 9245.59007  5.49%     -   66s
     0     0 9246.13240    0  379 9782.87520 9246.13240  5.49%     -   67s
     0     0 9246.60372    0  329 9782.87520 9246.60372  5.48%     -   67s
     0     0 9246.82561    0  336 9782.87520 9246.82561  5.48%     -   67s
     0     0 9250.08992    0  406 9782.87520 9250.08992  5.45%     -   68s
     0     0 9251.66040    0  391 9782.87520 9251.66040  5.43%     -   69s
     0     0 9252.57468    0  376 9782.87520 9252.57468  5.42%     -   69s
     0     0 9252.86300    0  395 9782.87520 9252.86300  5.42%     -   69s
     0     0 9253.21271    0  371 9782.87520 9253.21271  5.41%     -   70s
     0     0 9253.43752    0  393 9782.87520 9253.43752  5.41%     -   70s
     0     0 9273.79436    0  376 9782.87520 9273.79436  5.20%     -   71s
     0     0 9276.53019    0  411 9782.87520 9276.53019  5.18%     -   72s
     0     0 9277.36257    0  377 9782.87520 9277.36257  5.17%     -   72s
     0     0 9277.84127    0  371 9782.87520 9277.84127  5.16%     -   73s
     0     0 9278.36771    0  365 9782.87520 9278.36771  5.16%     -   73s
     0     0 9278.65261    0  364 9782.87520 9278.65261  5.15%     -   73s
     0     0 9278.95605    0  357 9782.87520 9278.95605  5.15%     -   74s
     0     0 9279.31340    0  407 9782.87520 9279.31340  5.15%     -   74s
     0     0 9279.63908    0  341 9782.87520 9279.63908  5.14%     -   74s
     0     0 9279.85308    0  344 9782.87520 9279.85308  5.14%     -   74s
     0     0 9280.94830    0  412 9782.87520 9280.94830  5.13%     -   75s
     0     0 9281.41957    0  401 9782.87520 9281.41957  5.13%     -   76s
     0     0 9281.75733    0  404 9782.87520 9281.75733  5.12%     -   76s
     0     0 9282.23174    0  358 9782.87520 9282.23174  5.12%     -   76s
     0     0 9282.75096    0  407 9782.87520 9282.75096  5.11%     -   77s
     0     0 9282.93453    0  385 9782.87520 9282.93453  5.11%     -   77s
     0     0 9295.66977    0  355 9782.87520 9295.66977  4.98%     -   78s
     0     0 9301.07497    0  403 9782.87520 9301.07497  4.92%     -   79s
     0     0 9303.31594    0  388 9782.87520 9303.31594  4.90%     -   80s
     0     0 9304.93844    0  360 9782.87520 9304.93844  4.89%     -   80s
     0     0 9305.75842    0  345 9782.87520 9305.75842  4.88%     -   80s
     0     0 9306.63048    0  354 9782.87520 9306.63048  4.87%     -   81s
     0     0 9307.06317    0  350 9782.87520 9307.06317  4.86%     -   81s
     0     0 9307.53658    0  365 9782.87520 9307.53658  4.86%     -   81s
     0     0 9307.99176    0  411 9782.87520 9307.99176  4.85%     -   82s
     0     0 9308.39336    0  402 9782.87520 9308.39336  4.85%     -   82s
     0     0 9308.71857    0  317 9782.87520 9308.71857  4.85%     -   83s
     0     0 9309.14539    0  329 9782.87520 9309.14539  4.84%     -   83s
     0     0 9309.42499    0  398 9782.87520 9309.42499  4.84%     -   83s
     0     0 9320.87377    0  364 9782.87520 9320.87377  4.72%     -   85s
     0     0 9325.57654    0  406 9782.87520 9325.57654  4.67%     -   86s
     0     0 9327.29093    0  364 9782.87520 9327.29093  4.66%     -   86s
     0     0 9328.51982    0  406 9782.87520 9328.51982  4.64%     -   87s
     0     0 9329.70211    0  405 9782.87520 9329.70211  4.63%     -   87s
     0     0 9330.44694    0  395 9782.87520 9330.44694  4.62%     -   87s
     0     0 9331.30172    0  397 9782.87520 9331.30172  4.62%     -   88s
     0     0 9331.99348    0  389 9782.87520 9331.99348  4.61%     -   88s
     0     0 9332.49080    0  395 9782.87520 9332.49080  4.60%     -   89s
     0     0 9332.70063    0  403 9782.87520 9332.70063  4.60%     -   89s
     0     0 9333.03298    0  393 9782.87520 9333.03298  4.60%     -   91s
     0     0 9333.29622    0  396 9782.87520 9333.29622  4.60%     -   91s
     0     0 9333.60571    0  391 9782.87520 9333.60571  4.59%     -   92s
     0     0 9334.01684    0  354 9782.87520 9334.01684  4.59%     -   92s
     0     0 9334.23392    0  354 9782.87520 9334.23392  4.59%     -   93s
     0     0 9334.60002    0  361 9782.87520 9334.60002  4.58%     -   93s
     0     0 9334.87554    0  352 9782.87520 9334.87554  4.58%     -   94s
     0     2 9335.25066    0  383 9782.87520 9335.25066  4.58%     -   96s
     5     5 9344.00455    3  380 9782.87520 9344.00455  4.49%  1573  100s
    23    23 9431.62158   14  178 9782.87520 9392.04692  4.00%   900  105s
H   54    50                    9668.2706680 9392.04692  2.86%   473  106s
H   81    71                    9579.8107223 9392.04692  1.96%   341  107s
H  108    78                    9483.9115608 9392.04692  0.97%   264  107s
   117    80 9449.08849    8  218 9483.91156 9406.47999  0.82%   316  110s
*  157    88              39    9468.1233201 9406.47999  0.65%   271  112s
   175    88 9446.44380    8  235 9468.12332 9414.87438  0.56%   297  115s
   226   108 9458.78571   18  173 9468.12332 9427.29978  0.43%   293  120s
*  257   129              47    9467.0318215 9427.29978  0.42%   266  121s
   304   122     cutoff   24      9467.03182 9436.51063  0.32%   276  125s
*  352    91              39    9463.8103535 9445.55633  0.19%   262  127s
   391   100 9452.02094   10  205 9463.81035 9448.07375  0.17%   262  130s
   511   107     cutoff   16      9463.81035 9454.57581  0.10%   235  135s
   659    93 9461.86964   13   85 9463.81035 9458.84039  0.05%   203  141s
   762    40 9462.89521   24   12 9463.81035 9461.55771  0.02%   184  146s

Cutting planes:
  User: 530
  Gomory: 3
  Implied bound: 2068
  MIR: 437
  Flow cover: 20
  Relax-and-lift: 1228

Explored 805 nodes (297745 simplex iterations) in 146.88 seconds (132.79 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9463.81 9463.81 9467.03 ... 10052.9

Optimal solution found (tolerance 0.00e+00)
Best objective 9.463810353494e+03, best bound 9.463810353494e+03, gap 0.0000%

User-callback calls 17647, time in user-callback 2.15 sec
Instance: data/CCLSData/10-3000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 907
BasicNumScenario: 906
NumBasicDomIneqs: 88724
NumNonReDomIneqs: 9419
NumEdge:        6357309
NumBiEdge:      2183009
NumDomIneqs:    4174300
DominanceRatio: 0.9279
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 146.8825180530548
NodeCount: 805
MixingCutsSubmitted: 1544
ObjectiveValue: 9463.810353494151
ObjectiveBound: 9463.810353494151
RelativeGap: 0.0
