Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12726 rows, 10324 columns and 25789 nonzeros
Model fingerprint: 0x4e99630b
Variable types: 10020 continuous, 304 integer (304 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 12427.943872
Presolve removed 9073 rows and 9014 columns
Presolve time: 0.10s
Presolved: 3653 rows, 1310 columns, 9912 nonzeros
Variable types: 1009 continuous, 301 integer (301 binary)

Root relaxation: objective 6.516427e+03, 1489 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7182.41616    0  162 9171.59726 7182.41616  21.7%     -    2s
     0     0 7183.51788    0  143 9171.59726 7183.51788  21.7%     -    2s
     0     0 7184.28520    0  139 9171.59726 7184.28520  21.7%     -    2s
     0     0 7184.80457    0  158 9171.59726 7184.80457  21.7%     -    2s
     0     0 7185.35685    0  141 9171.59726 7185.35685  21.7%     -    2s
     0     0 7185.58722    0  144 9171.59726 7185.58722  21.7%     -    2s
     0     0 7240.49052    0  145 9171.59726 7240.49052  21.1%     -    3s
     0     0 7246.08152    0  154 9171.59726 7246.08152  21.0%     -    3s
     0     0 7249.81800    0  140 9171.59726 7249.81800  21.0%     -    3s
     0     0 7251.16841    0  135 9171.59726 7251.16841  20.9%     -    3s
     0     0 7253.06795    0  147 9171.59726 7253.06795  20.9%     -    3s
     0     0 7253.58478    0  134 9171.59726 7253.58478  20.9%     -    3s
     0     0 7254.19748    0  149 9171.59726 7254.19748  20.9%     -    3s
     0     0 7255.01900    0  136 9171.59726 7255.01900  20.9%     -    3s
     0     0 7255.35020    0  139 9171.59726 7255.35020  20.9%     -    3s
     0     0 7255.61167    0  131 9171.59726 7255.61167  20.9%     -    3s
     0     0 7277.16551    0  157 9171.59726 7277.16551  20.7%     -    3s
     0     0 7291.73434    0  157 9171.59726 7291.73434  20.5%     -    3s
     0     0 7296.05335    0  164 9171.59726 7296.05335  20.4%     -    4s
     0     0 7299.28427    0  158 9171.59726 7299.28427  20.4%     -    4s
     0     0 7301.50439    0  149 9171.59726 7301.50439  20.4%     -    4s
     0     0 7303.21968    0  149 9171.59726 7303.21968  20.4%     -    4s
     0     0 7304.44001    0  161 9171.59726 7304.44001  20.4%     -    4s
     0     0 7305.44338    0  155 9171.59726 7305.44338  20.3%     -    4s
     0     0 7306.39921    0  151 9171.59726 7306.39921  20.3%     -    4s
     0     0 7307.13292    0  149 9171.59726 7307.13292  20.3%     -    4s
     0     0 7307.56739    0  149 9171.59726 7307.56739  20.3%     -    4s
     0     0 7308.31210    0  156 9171.59726 7308.31210  20.3%     -    4s
     0     0 7308.73470    0  148 9171.59726 7308.73470  20.3%     -    4s
     0     0 7309.14936    0  162 9171.59726 7309.14936  20.3%     -    4s
     0     0 7309.63971    0  153 9171.59726 7309.63971  20.3%     -    4s
     0     0 7310.03247    0  154 9171.59726 7310.03247  20.3%     -    4s
     0     0 7310.75024    0  144 9171.59726 7310.75024  20.3%     -    4s
     0     0 7311.10215    0  156 9171.59726 7311.10215  20.3%     -    4s
     0     0 7311.60865    0  153 9171.59726 7311.60865  20.3%     -    4s
     0     0 7311.96092    0  159 9171.59726 7311.96092  20.3%     -    4s
     0     0 7312.41030    0  158 9171.59726 7312.41030  20.3%     -    4s
     0     0 7312.75511    0  154 9171.59726 7312.75511  20.3%     -    4s
     0     0 7312.90244    0  154 9171.59726 7312.90244  20.3%     -    4s
     0     0 7316.79798    0  157 9171.59726 7316.79798  20.2%     -    4s
H    0     0                    8064.0579195 7316.79982  9.27%     -    4s
     0     0 7319.14081    0  152 8064.05792 7319.14081  9.24%     -    4s
     0     0 7320.63329    0  145 8064.05792 7320.63329  9.22%     -    4s
     0     0 7321.75849    0  149 8064.05792 7321.75849  9.21%     -    4s
     0     0 7322.47397    0  151 8064.05792 7322.47397  9.20%     -    5s
     0     0 7322.93366    0  153 8064.05792 7322.93366  9.19%     -    5s
     0     0 7323.40707    0  151 8064.05792 7323.40707  9.18%     -    5s
     0     0 7324.09568    0  156 8064.05792 7324.09568  9.18%     -    5s
     0     0 7324.52183    0  148 8064.05792 7324.52183  9.17%     -    5s
     0     0 7324.81935    0  152 8064.05792 7324.81935  9.17%     -    5s
     0     0 7335.13179    0  147 8064.05792 7335.13179  9.04%     -    5s
H    0     0                    7973.6892238 7335.18359  8.01%     -    5s
     0     0 7342.19735    0  159 7973.68922 7342.19735  7.92%     -    5s
     0     0 7343.05631    0  151 7973.68922 7343.05631  7.91%     -    5s
     0     0 7344.14875    0  157 7973.68922 7344.14875  7.90%     -    5s
     0     0 7345.31340    0  160 7973.68922 7345.31340  7.88%     -    5s
     0     0 7346.61094    0  170 7973.68922 7346.61094  7.86%     -    5s
     0     0 7347.41124    0  162 7973.68922 7347.41124  7.85%     -    5s
     0     0 7347.99220    0  161 7973.68922 7347.99220  7.85%     -    6s
     0     0 7348.51584    0  154 7973.68922 7348.51584  7.84%     -    6s
     0     0 7348.80423    0  152 7973.68922 7348.80423  7.84%     -    6s
     0     0 7353.14256    0  166 7973.68922 7353.14256  7.78%     -    6s
     0     0 7354.23623    0  159 7973.68922 7354.23623  7.77%     -    6s
     0     0 7354.81631    0  164 7973.68922 7354.81631  7.76%     -    6s
     0     0 7355.17327    0  160 7973.68922 7355.17327  7.76%     -    6s
     0     0 7357.36654    0  171 7973.68922 7357.36654  7.73%     -    6s
     0     0 7359.60401    0  170 7973.68922 7359.60401  7.70%     -    6s
     0     2 7360.27701    0  171 7973.68922 7360.27701  7.69%     -    7s
H   26    26                    7961.3501909 7569.10293  4.93%   312    8s
H   27    25                    7861.3313666 7569.10293  3.72%   303    8s
H   54    50                    7787.5289241 7569.10293  2.80%   196    8s
H  271   196                    7764.2641173 7604.18150  2.06%  86.3    9s
*  303   217              44    7757.5822040 7604.18150  1.98%  82.0    9s
*  313   172              51    7729.1916764 7604.18150  1.62%  79.9    9s
*  317   161              50    7725.8292392 7604.18150  1.57%  79.0    9s
   322   158 7716.98948    4  124 7725.82924 7605.47990  1.56%  80.5   10s
*  372   153              33    7712.3651091 7610.02060  1.33%  79.5   10s
*  414   167              36    7710.0705141 7610.95156  1.29%  75.7   10s
H  652   188                    7701.4665784 7663.08222  0.50%  75.5   13s
H  687    83                    7686.4340624 7664.25234  0.29%  74.4   13s
   908    61     cutoff   18      7686.43406 7679.57547  0.09%  70.3   15s

Cutting planes:
  User: 270
  Learned: 116
  Gomory: 1
  Implied bound: 526
  MIR: 136
  Flow cover: 57
  Relax-and-lift: 197

Explored 972 nodes (87024 simplex iterations) in 15.23 seconds (11.92 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7686.43 7701.47 7710.07 ... 7861.33

Optimal solution found (tolerance 0.00e+00)
Best objective 7.686434062435e+03, best bound 7.686434062435e+03, gap 0.0000%

User-callback calls 5724, time in user-callback 1.41 sec
Instance: data/CCLSData/10-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 294
BasicNumScenario: 293
NumBasicDomIneqs: 9180
NumNonReDomIneqs: 1706
NumEdge:        714533
NumBiEdge:      248866
NumDomIneqs:    465667
DominanceRatio: 0.9323
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 15.23045015335083
NodeCount: 972
MixingCutsSubmitted: 698
ObjectiveValue: 7686.434062434904
ObjectiveBound: 7686.434062434904
RelativeGap: 0.0
