Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16679 rows, 15265 columns and 33681 nonzeros
Model fingerprint: 0xe162b778
Variable types: 15030 continuous, 235 integer (235 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 17905.827248
Presolve removed 14265 rows and 14260 columns
Presolve time: 0.07s
Presolved: 2414 rows, 1005 columns, 6348 nonzeros
Variable types: 772 continuous, 233 integer (233 binary)

Root relaxation: objective 9.924487e+03, 868 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11215.8588    0   80 11706.9308 11215.8588  4.19%     -    2s
     0     0 11223.0208    0   75 11706.9308 11223.0208  4.13%     -    2s
     0     0 11225.3895    0   81 11706.9308 11225.3895  4.11%     -    2s
     0     0 11226.1739    0   82 11706.9308 11226.1739  4.11%     -    2s
     0     0 11226.9380    0   75 11706.9308 11226.9380  4.10%     -    2s
     0     0 11227.4504    0   78 11706.9308 11227.4504  4.10%     -    2s
     0     0 11238.1489    0   74 11706.9308 11238.1489  4.00%     -    2s
H    0     0                    11692.343079 11238.3587  3.88%     -    2s
     0     0 11241.4667    0   80 11692.3431 11241.4667  3.86%     -    2s
     0     0 11242.7234    0   80 11692.3431 11242.7234  3.85%     -    2s
     0     0 11243.1227    0   80 11692.3431 11243.1227  3.84%     -    2s
     0     0 11248.4764    0   86 11692.3431 11248.4764  3.80%     -    2s
     0     0 11249.4733    0   88 11692.3431 11249.4733  3.79%     -    2s
     0     0 11250.0619    0   87 11692.3431 11250.0619  3.78%     -    2s
     0     0 11254.0715    0   85 11692.3431 11254.0715  3.75%     -    2s
H    0     0                    11589.696199 11254.1368  2.90%     -    2s
     0     0 11256.4976    0   81 11589.6962 11256.4976  2.87%     -    2s
     0     0 11257.1838    0   80 11589.6962 11257.1838  2.87%     -    2s
     0     0 11257.6698    0   77 11589.6962 11257.6698  2.86%     -    2s
     0     0 11262.5347    0   77 11589.6962 11262.5347  2.82%     -    2s
     0     0 11263.8733    0   89 11589.6962 11263.8733  2.81%     -    2s
     0     0 11264.1656    0   90 11589.6962 11264.1656  2.81%     -    2s
     0     0 11273.0712    0   80 11589.6962 11273.0712  2.73%     -    2s
     0     0 11277.7104    0   82 11589.6962 11277.7104  2.69%     -    2s
     0     0 11278.7163    0   86 11589.6962 11278.7163  2.68%     -    2s
     0     0 11279.5016    0   85 11589.6962 11279.5016  2.68%     -    2s
     0     0 11280.3237    0   87 11589.6962 11280.3237  2.67%     -    2s
     0     0 11280.5127    0   89 11589.6962 11280.5127  2.67%     -    2s
     0     0 11303.2496    0   90 11589.6962 11303.2496  2.47%     -    3s
     0     0 11315.0285    0   95 11589.6962 11315.0285  2.37%     -    3s
     0     0 11318.7541    0   94 11589.6962 11318.7541  2.34%     -    3s
     0     0 11319.9871    0   93 11589.6962 11319.9871  2.33%     -    3s
     0     0 11321.1332    0   94 11589.6962 11321.1332  2.32%     -    3s
     0     0 11321.5105    0   91 11589.6962 11321.5105  2.31%     -    3s
     0     0 11324.6439    0   90 11589.6962 11324.6439  2.29%     -    3s
H    0     0                    11567.152763 11324.6763  2.10%     -    3s
     0     0 11326.1954    0   90 11567.1528 11326.1954  2.08%     -    3s
     0     0 11330.3732    0   85 11567.1528 11330.3732  2.05%     -    3s
     0     0 11330.7664    0   85 11567.1528 11330.7664  2.04%     -    3s
     0     0 11336.2272    0   89 11567.1528 11336.2272  2.00%     -    3s
     0     0 11339.7614    0   91 11567.1528 11339.7614  1.97%     -    3s
     0     0 11340.0823    0   92 11567.1528 11340.0823  1.96%     -    3s
     0     0 11345.6617    0   91 11567.1528 11345.6617  1.91%     -    3s
     0     0 11348.7501    0   83 11567.1528 11348.7501  1.89%     -    3s
     0     0 11350.0870    0   87 11567.1528 11350.0870  1.88%     -    3s
     0     0 11350.4743    0   90 11567.1528 11350.4743  1.87%     -    3s
     0     0 11360.2705    0   85 11567.1528 11360.2705  1.79%     -    3s
H    0     0                    11550.840771 11360.3640  1.65%     -    3s
     0     0 11362.1750    0   87 11550.8408 11362.1750  1.63%     -    3s
     0     0 11364.2765    0   90 11550.8408 11364.2765  1.62%     -    3s
     0     0 11365.2369    0   90 11550.8408 11365.2369  1.61%     -    3s
     0     0 11365.4234    0   90 11550.8408 11365.4234  1.61%     -    3s
     0     0 11367.8844    0   87 11550.8408 11367.8844  1.58%     -    3s
H    0     0                    11468.373657 11367.8961  0.88%     -    3s
     0     0 11369.1862    0   89 11468.3737 11369.1862  0.86%     -    3s
     0     0 11371.4864    0   90 11468.3737 11371.4864  0.84%     -    3s
     0     0 11373.8504    0   94 11468.3737 11373.8504  0.82%     -    3s
     0     0 11374.2949    0   91 11468.3737 11374.2949  0.82%     -    3s
     0     0 11374.3223    0   87 11468.3737 11374.3223  0.82%     -    3s
     0     0 11377.5472    0   91 11468.3737 11377.5472  0.79%     -    3s
     0     0 11377.7671    0   97 11468.3737 11377.7671  0.79%     -    3s
     0     0 11378.6447    0   94 11468.3737 11378.6447  0.78%     -    3s
     0     0 11379.0578    0   97 11468.3737 11379.0578  0.78%     -    3s
     0     2 11379.6004    0   96 11468.3737 11379.6004  0.77%     -    4s
H   27    20                    11444.654033 11379.7119  0.57%  55.6    4s
*   53    10              14    11437.270970 11433.4610  0.03%  44.6    4s

Cutting planes:
  User: 60
  Learned: 6
  Implied bound: 35
  MIR: 92
  Flow cover: 36
  Relax-and-lift: 79

Explored 64 nodes (13420 simplex iterations) in 4.39 seconds (2.05 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11437.3 11444.7 11468.4 ... 13894.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.143727097012e+04, best bound 1.143727097012e+04, gap 0.0000%

User-callback calls 2000, time in user-callback 1.58 sec
Instance: data/CCLSData/15-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 220
BasicNumScenario: 219
NumBasicDomIneqs: 3184
NumNonReDomIneqs: 899
NumEdge:        782440
NumBiEdge:      303811
NumDomIneqs:    478629
DominanceRatio: 0.9582
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.385982036590576
NodeCount: 64
MixingCutsSubmitted: 499
ObjectiveValue: 11437.270970124977
ObjectiveBound: 11437.270970124977
RelativeGap: 0.0
