Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 91661 rows, 46623 columns and 185003 nonzeros
Model fingerprint: 0x6e5a0da3
Variable types: 45030 continuous, 1593 integer (1593 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 36458 rows and 36348 columns
Presolve time: 2.55s
Presolved: 55203 rows, 10275 columns, 120944 nonzeros
Variable types: 8685 continuous, 1590 integer (1590 binary)
Root relaxation presolved: 10262 rows, 65452 columns, 131180 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13945    4.9182069e+31   3.540546e+32   4.918207e+01      5s
   19680    8.5928061e+03   0.000000e+00   0.000000e+00     10s
   19680    8.5928061e+03   0.000000e+00   0.000000e+00     10s
   19680    8.5928061e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 8.592806e+03, 19680 iterations, 7.16 seconds (8.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9559.50056    0  715 12942.4773 9559.50056  26.1%     -  108s
     0     0 9561.56560    0  780 12942.4773 9561.56560  26.1%     -  111s
     0     0 9563.71681    0  720 12942.4773 9563.71681  26.1%     -  113s
     0     0 9564.83324    0  612 12942.4773 9564.83324  26.1%     -  115s
     0     0 9566.57606    0  757 12942.4773 9566.57606  26.1%     -  116s
     0     0 9568.98467    0  695 12942.4773 9568.98467  26.1%     -  119s
     0     0 9570.63448    0  680 12942.4773 9570.63448  26.1%     -  121s
     0     0 9572.10686    0  613 12942.4773 9572.10686  26.0%     -  122s
     0     0 9573.53940    0  688 12942.4773 9573.53940  26.0%     -  124s
     0     0 9575.85969    0  610 12942.4773 9575.85969  26.0%     -  126s
     0     0 9577.55647    0  724 12942.4773 9577.55647  26.0%     -  128s
     0     0 9578.65829    0  645 12942.4773 9578.65829  26.0%     -  130s
     0     0 9579.99569    0  626 12942.4773 9579.99569  26.0%     -  132s
     0     0 9581.11526    0  664 12942.4773 9581.11526  26.0%     -  135s
     0     0 9582.44041    0  604 12942.4773 9582.44041  26.0%     -  137s
     0     0 9583.55422    0  791 12942.4773 9583.55422  26.0%     -  139s
     0     0 9584.78901    0  653 12942.4773 9584.78901  25.9%     -  141s
     0     0 9585.74904    0  591 12942.4773 9585.74904  25.9%     -  143s
     0     0 9586.92140    0  649 12942.4773 9586.92140  25.9%     -  144s
     0     0 9587.91871    0  644 12942.4773 9587.91871  25.9%     -  147s
     0     0 9589.21485    0  696 12942.4773 9589.21485  25.9%     -  149s
     0     0 9590.68425    0  610 12942.4773 9590.68425  25.9%     -  152s
     0     0 9591.82057    0  744 12942.4773 9591.82057  25.9%     -  155s
     0     0 9592.75123    0  745 12942.4773 9592.75123  25.9%     -  157s
     0     0 9593.78267    0  634 12942.4773 9593.78267  25.9%     -  159s
     0     0 9594.80531    0  691 12942.4773 9594.80531  25.9%     -  160s
     0     0 9595.86936    0  641 12942.4773 9595.86936  25.9%     -  163s
     0     0 9596.42747    0  594 12942.4773 9596.42747  25.9%     -  164s
     0     0 9597.32536    0  712 12942.4773 9597.32536  25.8%     -  167s
     0     0 9598.20981    0  642 12942.4773 9598.20981  25.8%     -  169s
     0     0 9599.12951    0  634 12942.4773 9599.12951  25.8%     -  171s
     0     0 9599.78915    0  731 12942.4773 9599.78915  25.8%     -  173s
     0     0 9600.55086    0  614 12942.4773 9600.55086  25.8%     -  175s
     0     0 9601.35603    0  793 12942.4773 9601.35603  25.8%     -  177s
     0     0 9602.50823    0  596 12942.4773 9602.50823  25.8%     -  179s
     0     0 9603.65595    0  740 12942.4773 9603.65595  25.8%     -  183s
     0     0 9604.42355    0  657 12942.4773 9604.42355  25.8%     -  184s
     0     0 9605.07526    0  654 12942.4773 9605.07526  25.8%     -  186s
     0     0 9605.84756    0  753 12942.4773 9605.84756  25.8%     -  189s
     0     0 9606.54561    0  804 12942.4773 9606.54561  25.8%     -  192s
     0     0 9607.60143    0  582 12942.4773 9607.60143  25.8%     -  194s
     0     0 9608.24695    0  743 12942.4773 9608.24695  25.8%     -  196s
     0     0 9609.09308    0  626 12942.4773 9609.09308  25.8%     -  200s
     0     0 9610.02010    0  698 12942.4773 9610.02010  25.7%     -  202s
     0     0 9611.00262    0  634 12942.4773 9611.00262  25.7%     -  204s
     0     0 9611.66676    0  834 12942.4773 9611.66676  25.7%     -  207s
     0     0 9612.28263    0  613 12942.4773 9612.28263  25.7%     -  209s
     0     0 9612.92479    0  868 12942.4773 9612.92479  25.7%     -  211s
     0     0 9613.84124    0  807 12942.4773 9613.84124  25.7%     -  214s
     0     0 9614.61676    0  773 12942.4773 9614.61676  25.7%     -  217s
     0     0 9615.36101    0  783 12942.4773 9615.36101  25.7%     -  219s
     0     0 9616.47797    0  751 12942.4773 9616.47797  25.7%     -  221s
     0     0 9617.18743    0  644 12942.4773 9617.18743  25.7%     -  223s
     0     0 9617.89396    0  783 12942.4773 9617.89396  25.7%     -  225s
     0     0 9618.68225    0  746 12942.4773 9618.68225  25.7%     -  227s
     0     0 9619.34242    0  721 12942.4773 9619.34242  25.7%     -  229s
     0     0 9620.08357    0  733 12942.4773 9620.08357  25.7%     -  231s
     0     0 9621.06658    0  730 12942.4773 9621.06658  25.7%     -  233s
     0     0 9621.53264    0  734 12942.4773 9621.53264  25.7%     -  235s
     0     0 9622.00467    0  726 12942.4773 9622.00467  25.7%     -  236s
     0     0 9622.91313    0  654 12942.4773 9622.91313  25.6%     -  239s
     0     0 9623.91180    0  652 12942.4773 9623.91180  25.6%     -  241s
     0     0 9624.31674    0  776 12942.4773 9624.31674  25.6%     -  243s
     0     0 9625.30350    0  702 12942.4773 9625.30350  25.6%     -  245s
     0     0 9625.91062    0  587 12942.4773 9625.91062  25.6%     -  248s
     0     0 9626.46918    0  609 12942.4773 9626.46918  25.6%     -  250s
     0     0 9626.98192    0  750 12942.4773 9626.98192  25.6%     -  252s
     0     0 9627.58442    0  638 12942.4773 9627.58442  25.6%     -  254s
     0     0 9628.03770    0  647 12942.4773 9628.03770  25.6%     -  256s
     0     0 9628.46196    0  733 12942.4773 9628.46196  25.6%     -  258s
     0     0 9628.87236    0  694 12942.4773 9628.87236  25.6%     -  259s
     0     0 9629.28163    0  791 12942.4773 9629.28163  25.6%     -  261s
     0     0 9629.62988    0  796 12942.4773 9629.62988  25.6%     -  263s
     0     0 9630.07652    0  659 12942.4773 9630.07652  25.6%     -  265s
     0     0 9630.49899    0  581 12942.4773 9630.49899  25.6%     -  267s
     0     0 9631.01228    0  641 12942.4773 9631.01228  25.6%     -  269s
     0     0 9631.28746    0  580 12942.4773 9631.28746  25.6%     -  271s
     0     0 9631.76399    0  650 12942.4773 9631.76399  25.6%     -  273s
     0     0 9632.30217    0  654 12942.4773 9632.30217  25.6%     -  275s
     0     0 9632.86470    0  669 12942.4773 9632.86470  25.6%     -  277s
     0     0 9633.34198    0  745 12942.4773 9633.34198  25.6%     -  278s
     0     0 9633.89972    0  708 12942.4773 9633.89972  25.6%     -  280s
     0     0 9634.23354    0  633 12942.4773 9634.23354  25.6%     -  283s
     0     0 9634.66349    0  590 12942.4773 9634.66349  25.6%     -  285s
     0     0 9634.88949    0  681 12942.4773 9634.88949  25.6%     -  286s
     0     0 9635.34113    0  605 12942.4773 9635.34113  25.6%     -  288s
     0     0 9635.64186    0  603 12942.4773 9635.64186  25.6%     -  289s
     0     0 9636.04154    0  741 12942.4773 9636.04154  25.5%     -  292s
     0     0 9636.38411    0  766 12942.4773 9636.38411  25.5%     -  293s
     0     0 9636.91889    0  719 12942.4773 9636.91889  25.5%     -  295s
     0     0 9637.56433    0  720 12942.4773 9637.56433  25.5%     -  297s
     0     0 9638.06931    0  739 12942.4773 9638.06931  25.5%     -  299s
     0     0 9638.49185    0  740 12942.4773 9638.49185  25.5%     -  301s
     0     0 9639.06214    0  688 12942.4773 9639.06214  25.5%     -  303s
     0     0 9639.52346    0  741 12942.4773 9639.52346  25.5%     -  306s
     0     0 9639.98023    0  648 12942.4773 9639.98023  25.5%     -  307s
     0     0 9640.23588    0  762 12942.4773 9640.23588  25.5%     -  309s
     0     0 9640.69552    0  661 12942.4773 9640.69552  25.5%     -  311s
     0     0 9641.01529    0  685 12942.4773 9641.01529  25.5%     -  312s
     0     0 9641.37057    0  717 12942.4773 9641.37057  25.5%     -  314s
     0     0 9641.58759    0  829 12942.4773 9641.58759  25.5%     -  316s
     0     0 9641.99883    0  714 12942.4773 9641.99883  25.5%     -  318s
     0     0 9642.24094    0  791 12942.4773 9642.24094  25.5%     -  319s
     0     0 9642.62580    0  618 12942.4773 9642.62580  25.5%     -  321s
     0     0 9642.93615    0  753 12942.4773 9642.93615  25.5%     -  323s
     0     0 9643.28842    0  760 12942.4773 9643.28842  25.5%     -  325s
     0     0 9643.60329    0  746 12942.4773 9643.60329  25.5%     -  326s
     0     0 9644.02649    0  695 12942.4773 9644.02649  25.5%     -  328s
     0     0 9644.40395    0  659 12942.4773 9644.40395  25.5%     -  330s
     0     0 9644.74221    0  724 12942.4773 9644.74221  25.5%     -  332s
     0     0 9644.96055    0  702 12942.4773 9644.96055  25.5%     -  333s
     0     0 9645.19548    0  736 12942.4773 9645.19548  25.5%     -  334s
     0     0 9645.37136    0  710 12942.4773 9645.37136  25.5%     -  336s
     0     0 9645.63936    0  706 12942.4773 9645.63936  25.5%     -  338s
     0     0 9645.97815    0  800 12942.4773 9645.97815  25.5%     -  340s
     0     0 9646.30308    0  831 12942.4773 9646.30308  25.5%     -  342s
     0     0 9646.63290    0  667 12942.4773 9646.63290  25.5%     -  344s
     0     0 9646.96366    0  654 12942.4773 9646.96366  25.5%     -  346s
     0     0 9647.27147    0  747 12942.4773 9647.27147  25.5%     -  347s
     0     0 9647.53314    0  722 12942.4773 9647.53314  25.5%     -  349s
     0     0 9647.79623    0  677 12942.4773 9647.79623  25.5%     -  351s
     0     0 9648.04665    0  645 12942.4773 9648.04665  25.5%     -  352s
     0     0 9648.36105    0  729 12942.4773 9648.36105  25.5%     -  355s
     0     0 9648.63140    0  676 12942.4773 9648.63140  25.4%     -  356s
     0     0 9648.90199    0  668 12942.4773 9648.90199  25.4%     -  358s
     0     0 9649.16509    0  599 12942.4773 9649.16509  25.4%     -  359s
     0     0 9649.40647    0  696 12942.4773 9649.40647  25.4%     -  362s
     0     0 9649.66348    0  627 12942.4773 9649.66348  25.4%     -  364s
     0     0 9649.87880    0  697 12942.4773 9649.87880  25.4%     -  365s
     0     0 9650.07508    0  791 12942.4773 9650.07508  25.4%     -  367s
     0     0 9650.33706    0  815 12942.4773 9650.33706  25.4%     -  369s
     0     0 9650.56365    0  633 12942.4773 9650.56365  25.4%     -  371s
     0     0 9650.74339    0  803 12942.4773 9650.74339  25.4%     -  373s
     0     0 9650.99707    0  690 12942.4773 9650.99707  25.4%     -  375s
     0     0 9651.27714    0  699 12942.4773 9651.27714  25.4%     -  376s
     0     0 9651.55628    0  715 12942.4773 9651.55628  25.4%     -  378s
     0     0 9651.77346    0  788 12942.4773 9651.77346  25.4%     -  380s
     0     0 9652.04938    0  778 12942.4773 9652.04938  25.4%     -  382s
     0     0 9652.28360    0  758 12942.4773 9652.28360  25.4%     -  384s
     0     0 9652.47676    0  735 12942.4773 9652.47676  25.4%     -  386s
     0     0 9652.82902    0  750 12942.4773 9652.82902  25.4%     -  388s
     0     0 9653.09540    0  743 12942.4773 9653.09540  25.4%     -  390s
     0     0 9653.29247    0  656 12942.4773 9653.29247  25.4%     -  391s
     0     0 9653.53499    0  738 12942.4773 9653.53499  25.4%     -  393s
     0     0 9653.71971    0  735 12942.4773 9653.71971  25.4%     -  395s
     0     0 9653.90710    0  656 12942.4773 9653.90710  25.4%     -  396s
     0     0 9654.16751    0  644 12942.4773 9654.16751  25.4%     -  397s
     0     0 9654.32362    0  652 12942.4773 9654.32362  25.4%     -  399s
     0     0 9654.45822    0  640 12942.4773 9654.45822  25.4%     -  400s
     0     0 9654.67843    0  662 12942.4773 9654.67843  25.4%     -  402s
     0     0 9654.81454    0  644 12942.4773 9654.81454  25.4%     -  403s
     0     0 9654.96278    0  704 12942.4773 9654.96278  25.4%     -  405s
     0     0 9655.13888    0  720 12942.4773 9655.13888  25.4%     -  407s
     0     0 9655.31559    0  738 12942.4773 9655.31559  25.4%     -  408s
     0     0 9655.49915    0  697 12942.4773 9655.49915  25.4%     -  409s
     0     0 9655.72093    0  701 12942.4773 9655.72093  25.4%     -  411s
     0     0 9655.87591    0  695 12942.4773 9655.87591  25.4%     -  413s
     0     0 9656.04523    0  635 12942.4773 9656.04523  25.4%     -  414s
     0     0 9656.19990    0  699 12942.4773 9656.19990  25.4%     -  416s
     0     0 9656.33599    0  667 12942.4773 9656.33599  25.4%     -  417s
     0     0 9656.44087    0  718 12942.4773 9656.44087  25.4%     -  418s
     0     0 9751.87940    0  809 12942.4773 9751.87940  24.7%     -  438s
     0     0 9759.74069    0  793 12942.4773 9759.74069  24.6%     -  450s
     0     0 9762.69123    0  758 12942.4773 9762.69123  24.6%     -  455s
     0     0 9764.35066    0  750 12942.4773 9764.35066  24.6%     -  459s
     0     0 9765.59440    0  765 12942.4773 9765.59440  24.5%     -  463s
     0     0 9766.93855    0  766 12942.4773 9766.93855  24.5%     -  468s
     0     0 9767.65123    0  741 12942.4773 9767.65123  24.5%     -  472s
     0     0 9768.19351    0  690 12942.4773 9768.19351  24.5%     -  475s
     0     0 9768.65992    0  691 12942.4773 9768.65992  24.5%     -  477s
     0     0 9769.06730    0  676 12942.4773 9769.06730  24.5%     -  480s
     0     0 9769.41961    0  783 12942.4773 9769.41961  24.5%     -  483s
     0     0 9823.54483    0  807 12942.4773 9823.54483  24.1%     -  511s
     0     0 9832.99326    0  787 12942.4773 9832.99326  24.0%     -  523s
     0     0 9835.06736    0  712 12942.4773 9835.06736  24.0%     -  528s
     0     0 9836.45819    0  763 12942.4773 9836.45819  24.0%     -  533s
     0     0 9838.01842    0  745 12942.4773 9838.01842  24.0%     -  538s
     0     0 9838.84885    0  754 12942.4773 9838.84885  24.0%     -  541s
     0     0 9839.72390    0  675 12942.4773 9839.72390  24.0%     -  544s
     0     0 9840.31339    0  739 12942.4773 9840.31339  24.0%     -  547s
     0     0 9840.92505    0  726 12942.4773 9840.92505  24.0%     -  550s
     0     0 9841.38020    0  732 12942.4773 9841.38020  24.0%     -  553s
     0     0 9841.77716    0  739 12942.4773 9841.77716  24.0%     -  556s
     0     0 9880.73158    0  773 12942.4773 9880.73158  23.7%     -  582s
     0     0 9898.62003    0  773 12942.4773 9898.62003  23.5%     -  598s
     0     0 9907.22370    0  739 12942.4773 9907.22370  23.5%     -  609s
     0     0 9909.82155    0  737 12942.4773 9909.82155  23.4%     -  615s
     0     0 9911.40070    0  748 12942.4773 9911.40070  23.4%     -  618s
     0     0 9913.01116    0  774 12942.4773 9913.01116  23.4%     -  623s
     0     0 9914.04403    0  697 12942.4773 9914.04403  23.4%     -  626s
     0     0 9915.25918    0  684 12942.4773 9915.25918  23.4%     -  629s
     0     0 9916.09190    0  760 12942.4773 9916.09190  23.4%     -  633s
     0     0 9916.68304    0  698 12942.4773 9916.68304  23.4%     -  636s
     0     0 9917.32162    0  785 12942.4773 9917.32162  23.4%     -  641s
     0     0 9917.83891    0  701 12942.4773 9917.83891  23.4%     -  644s
     0     0 9918.38362    0  762 12942.4773 9918.38362  23.4%     -  647s
     0     0 9918.81961    0  754 12942.4773 9918.81961  23.4%     -  650s
     0     0 9920.97335    0  670 12942.4773 9920.97335  23.3%     -  658s
     0     0 9921.44561    0  774 12942.4773 9921.44561  23.3%     -  664s
     0     0 9960.30083    0  772 12942.4773 9960.30083  23.0%     -  687s
H    0     0                    12593.074750 9960.30189  20.9%     -  689s
     0     0 9963.43445    0  669 12593.0748 9963.43445  20.9%     -  698s
     0     0 9965.67060    0  797 12593.0748 9965.67060  20.9%     -  704s
     0     0 9966.78222    0  762 12593.0748 9966.78222  20.9%     -  711s
     0     0 9968.23924    0  807 12593.0748 9968.23924  20.8%     -  715s
     0     0 9968.95523    0  795 12593.0748 9968.95523  20.8%     -  718s
     0     0 9969.40257    0  685 12593.0748 9969.40257  20.8%     -  721s
     0     0 10263.0948    0  635 12593.0748 10263.0948  18.5%     -  749s
     0     0 10280.8789    0  803 12593.0748 10280.8789  18.4%     -  766s
     0     0 10287.1031    0  665 12593.0748 10287.1031  18.3%     -  772s
     0     0 10291.7002    0  677 12593.0748 10291.7002  18.3%     -  779s
     0     0 10293.8544    0  756 12593.0748 10293.8544  18.3%     -  783s
     0     0 10295.5660    0  672 12593.0748 10295.5660  18.2%     -  786s
     0     0 10297.5759    0  667 12593.0748 10297.5759  18.2%     -  791s
     0     0 10299.2114    0  674 12593.0748 10299.2114  18.2%     -  795s
     0     0 10300.7740    0  763 12593.0748 10300.7740  18.2%     -  798s
     0     0 10302.4431    0  752 12593.0748 10302.4431  18.2%     -  803s
     0     0 10303.0351    0  688 12593.0748 10303.0351  18.2%     -  806s
     0     0 10304.2110    0  753 12593.0748 10304.2110  18.2%     -  810s
     0     0 10304.9172    0  738 12593.0748 10304.9172  18.2%     -  813s
     0     0 10305.6993    0  709 12593.0748 10305.6993  18.2%     -  815s
     0     0 10306.7986    0  752 12593.0748 10306.7986  18.2%     -  818s
     0     0 10307.5987    0  667 12593.0748 10307.5987  18.1%     -  821s
     0     0 10308.2396    0  795 12593.0748 10308.2396  18.1%     -  824s
     0     0 10309.0987    0  660 12593.0748 10309.0987  18.1%     -  827s
     0     0 10309.7792    0  744 12593.0748 10309.7792  18.1%     -  830s
     0     0 10310.6680    0  729 12593.0748 10310.6680  18.1%     -  833s
     0     0 10311.1604    0  722 12593.0748 10311.1604  18.1%     -  836s
     0     0 10396.2712    0  900 12593.0748 10396.2712  17.4%     -  863s
     0     0 10409.0673    0  801 12593.0748 10409.0673  17.3%     -  882s
     0     0 10411.9692    0  875 12593.0748 10411.9692  17.3%     -  888s
     0     0 10413.8300    0  853 12593.0748 10413.8300  17.3%     -  893s
     0     0 10415.6546    0  868 12593.0748 10415.6546  17.3%     -  898s
     0     0 10417.1723    0  780 12593.0748 10417.1723  17.3%     -  902s
     0     0 10419.1614    0  712 12593.0748 10419.1614  17.3%     -  907s
     0     0 10420.8264    0  829 12593.0748 10420.8264  17.2%     -  912s
     0     0 10421.9102    0  732 12593.0748 10421.9102  17.2%     -  916s
     0     0 10423.1515    0  743 12593.0748 10423.1515  17.2%     -  919s
     0     0 10423.8950    0  722 12593.0748 10423.8950  17.2%     -  922s
     0     0 10424.5634    0  859 12593.0748 10424.5634  17.2%     -  925s
     0     0 10425.4728    0  710 12593.0748 10425.4728  17.2%     -  929s
     0     0 10426.0245    0  708 12593.0748 10426.0245  17.2%     -  932s
     0     0 10426.6832    0  849 12593.0748 10426.6832  17.2%     -  936s
     0     0 10427.1651    0  745 12593.0748 10427.1651  17.2%     -  938s
     0     0 10462.4761    0  851 12593.0748 10462.4761  16.9%     -  962s
     0     0 10466.4719    0  882 12593.0748 10466.4719  16.9%     -  973s
     0     0 10468.5352    0  824 12593.0748 10468.5352  16.9%     -  978s
     0     0 10470.0396    0  814 12593.0748 10470.0396  16.9%     -  982s
     0     0 10471.2684    0  829 12593.0748 10471.2684  16.8%     -  986s
     0     0 10472.5001    0  838 12593.0748 10472.5001  16.8%     -  989s
     0     0 10473.3391    0  802 12593.0748 10473.3391  16.8%     -  992s
     0     0 10474.0135    0  835 12593.0748 10474.0135  16.8%     -  995s
     0     0 10474.9162    0  812 12593.0748 10474.9162  16.8%     -  999s
     0     0 10475.4669    0  735 12593.0748 10475.4669  16.8%     - 1001s
     0     0 10477.1652    0  731 12593.0748 10477.1652  16.8%     - 1008s
     0     0 10477.8607    0  757 12593.0748 10477.8607  16.8%     - 1014s
     0     0 10478.5590    0  920 12593.0748 10478.5590  16.8%     - 1019s
     0     0 10479.3203    0  845 12593.0748 10479.3203  16.8%     - 1023s
     0     0 10479.7793    0  837 12593.0748 10479.7793  16.8%     - 1025s
     0     0 10487.7967    0  833 12593.0748 10487.7967  16.7%     - 1041s
     0     0 10492.0607    0  875 12593.0748 10492.0607  16.7%     - 1053s
     0     0 10493.5993    0  865 12593.0748 10493.5993  16.7%     - 1058s
     0     0 10494.9407    0  849 12593.0748 10494.9407  16.7%     - 1062s
     0     0 10496.3270    0  839 12593.0748 10496.3270  16.7%     - 1066s
     0     0 10497.5975    0  836 12593.0748 10497.5975  16.6%     - 1071s
     0     0 10498.7376    0  843 12593.0748 10498.7376  16.6%     - 1075s
     0     0 10499.5418    0  829 12593.0748 10499.5418  16.6%     - 1080s
     0     0 10500.0021    0  837 12593.0748 10500.0021  16.6%     - 1083s
     0     0 10501.3273    0  773 12593.0748 10501.3273  16.6%     - 1089s
     0     0 10502.2737    0  849 12593.0748 10502.2737  16.6%     - 1098s
     0     0 10503.0341    0  834 12593.0748 10503.0341  16.6%     - 1102s
     0     0 10503.5606    0  828 12593.0748 10503.5606  16.6%     - 1105s
     0     0 10504.2976    0  759 12593.0748 10504.2976  16.6%     - 1110s
     0     0 10504.8323    0  836 12593.0748 10504.8323  16.6%     - 1118s
     0     0 10505.8635    0  829 12593.0748 10505.8635  16.6%     - 1124s
     0     0 10506.4084    0  727 12593.0748 10506.4084  16.6%     - 1128s
     0     2 10506.9367    0  855 12593.0748 10506.9367  16.6%     - 1202s
     1     3 10595.7516    1  839 12593.0748 10506.9367  16.6% 10800 1226s
     2     4 10578.1430    1  708 12593.0748 10578.1430  16.0% 10102 1244s
     3     5 10650.4878    2  723 12593.0748 10578.1498  16.0%  9408 1259s
     4     6 10956.1330    2  731 12593.0748 10595.7523  15.9%  9750 1280s
     5     7 10933.3687    3  654 12593.0748 10595.7523  15.9%  9383 1293s
     6     8 11024.2667    3  742 12593.0748 10595.7523  15.9%  8964 1306s
     7     9 11480.1111    4  482 12593.0748 10595.7523  15.9%  9099 1322s
     9    11 11274.9431    5  656 12593.0748 10595.7523  15.9%  7574 1329s
