Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 71198 rows, 41194 columns and 143718 nonzeros
Model fingerprint: 0x811f953e
Variable types: 40040 continuous, 1154 integer (1154 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30799.443505
Presolve removed 32156 rows and 32156 columns
Presolve time: 1.45s
Presolved: 39042 rows, 9038 columns, 102897 nonzeros
Variable types: 7886 continuous, 1152 integer (1152 binary)

Root relaxation: objective 1.251345e+04, 8805 iterations, 2.16 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13808.2265    0  475 20869.6669 13808.2265  33.8%     -   64s
     0     0 13812.1656    0  497 20869.6669 13812.1656  33.8%     -   65s
     0     0 13814.1667    0  516 20869.6669 13814.1667  33.8%     -   66s
     0     0 13815.5836    0  469 20869.6669 13815.5836  33.8%     -   67s
     0     0 13817.5035    0  532 20869.6669 13817.5035  33.8%     -   67s
     0     0 13819.3063    0  478 20869.6669 13819.3063  33.8%     -   68s
     0     0 13821.1109    0  537 20869.6669 13821.1109  33.8%     -   69s
     0     0 13823.2278    0  517 20869.6669 13823.2278  33.8%     -   70s
     0     0 13824.4934    0  522 20869.6669 13824.4934  33.8%     -   71s
     0     0 13826.5971    0  476 20869.6669 13826.5971  33.7%     -   72s
     0     0 13828.6405    0  480 20869.6669 13828.6405  33.7%     -   73s
     0     0 13830.5963    0  512 20869.6669 13830.5963  33.7%     -   74s
     0     0 13831.5207    0  516 20869.6669 13831.5207  33.7%     -   75s
     0     0 13832.7967    0  511 20869.6669 13832.7967  33.7%     -   76s
     0     0 13833.8415    0  481 20869.6669 13833.8415  33.7%     -   77s
     0     0 13835.2216    0  499 20869.6669 13835.2216  33.7%     -   78s
     0     0 13836.9454    0  496 20869.6669 13836.9454  33.7%     -   79s
     0     0 13838.2651    0  501 20869.6669 13838.2651  33.7%     -   80s
     0     0 13839.8708    0  478 20869.6669 13839.8708  33.7%     -   81s
     0     0 13840.9299    0  487 20869.6669 13840.9299  33.7%     -   82s
     0     0 13841.9400    0  494 20869.6669 13841.9400  33.7%     -   82s
     0     0 13842.8965    0  487 20869.6669 13842.8965  33.7%     -   83s
     0     0 13843.9493    0  474 20869.6669 13843.9493  33.7%     -   84s
     0     0 13844.8977    0  470 20869.6669 13844.8977  33.7%     -   85s
     0     0 13845.9669    0  468 20869.6669 13845.9669  33.7%     -   86s
     0     0 13846.7556    0  482 20869.6669 13846.7556  33.7%     -   87s
     0     0 13847.8534    0  494 20869.6669 13847.8534  33.6%     -   88s
     0     0 13848.9460    0  483 20869.6669 13848.9460  33.6%     -   89s
     0     0 13849.8436    0  496 20869.6669 13849.8436  33.6%     -   90s
     0     0 13850.6406    0  479 20869.6669 13850.6406  33.6%     -   91s
     0     0 13851.6279    0  548 20869.6669 13851.6279  33.6%     -   92s
     0     0 13852.7162    0  508 20869.6669 13852.7162  33.6%     -   93s
     0     0 13854.0084    0  501 20869.6669 13854.0084  33.6%     -   94s
     0     0 13854.6068    0  540 20869.6669 13854.6068  33.6%     -   95s
     0     0 13855.4775    0  516 20869.6669 13855.4775  33.6%     -   96s
     0     0 13856.3144    0  481 20869.6669 13856.3144  33.6%     -   97s
     0     0 13857.1093    0  514 20869.6669 13857.1093  33.6%     -   98s
     0     0 13857.6373    0  505 20869.6669 13857.6373  33.6%     -   99s
     0     0 13858.3278    0  505 20869.6669 13858.3278  33.6%     -  100s
     0     0 13858.7369    0  534 20869.6669 13858.7369  33.6%     -  101s
     0     0 13859.3917    0  510 20869.6669 13859.3917  33.6%     -  102s
     0     0 13859.8726    0  476 20869.6669 13859.8726  33.6%     -  102s
     0     0 13860.5089    0  542 20869.6669 13860.5089  33.6%     -  103s
     0     0 13861.3004    0  504 20869.6669 13861.3004  33.6%     -  104s
     0     0 13862.1207    0  494 20869.6669 13862.1207  33.6%     -  105s
     0     0 13862.7583    0  532 20869.6669 13862.7583  33.6%     -  106s
     0     0 13863.1126    0  516 20869.6669 13863.1126  33.6%     -  107s
     0     0 13863.3522    0  497 20869.6669 13863.3522  33.6%     -  107s
     0     0 13863.5652    0  511 20869.6669 13863.5652  33.6%     -  108s
     0     0 13863.9889    0  508 20869.6669 13863.9889  33.6%     -  109s
     0     0 13864.2194    0  485 20869.6669 13864.2194  33.6%     -  110s
     0     0 13864.5545    0  476 20869.6669 13864.5545  33.6%     -  110s
     0     0 13864.9514    0  491 20869.6669 13864.9514  33.6%     -  111s
     0     0 13865.2325    0  508 20869.6669 13865.2325  33.6%     -  112s
     0     0 13865.5604    0  499 20869.6669 13865.5604  33.6%     -  113s
     0     0 13865.9030    0  501 20869.6669 13865.9030  33.6%     -  114s
     0     0 13866.5277    0  517 20869.6669 13866.5277  33.6%     -  115s
     0     0 13866.9346    0  515 20869.6669 13866.9346  33.6%     -  116s
     0     0 13867.2238    0  519 20869.6669 13867.2238  33.6%     -  117s
     0     0 13867.5700    0  489 20869.6669 13867.5700  33.6%     -  118s
     0     0 13867.8367    0  526 20869.6669 13867.8367  33.6%     -  118s
     0     0 13868.1976    0  490 20869.6669 13868.1976  33.5%     -  119s
     0     0 13868.5745    0  518 20869.6669 13868.5745  33.5%     -  120s
     0     0 13869.1042    0  523 20869.6669 13869.1042  33.5%     -  121s
     0     0 13869.5935    0  521 20869.6669 13869.5935  33.5%     -  123s
     0     0 13869.8920    0  513 20869.6669 13869.8920  33.5%     -  124s
     0     0 13870.2893    0  538 20869.6669 13870.2893  33.5%     -  125s
     0     0 13870.6265    0  489 20869.6669 13870.6265  33.5%     -  126s
     0     0 13871.0034    0  530 20869.6669 13871.0034  33.5%     -  127s
     0     0 13871.5046    0  504 20869.6669 13871.5046  33.5%     -  128s
     0     0 13871.7746    0  512 20869.6669 13871.7746  33.5%     -  129s
     0     0 13872.1879    0  510 20869.6669 13872.1879  33.5%     -  130s
     0     0 13872.6723    0  518 20869.6669 13872.6723  33.5%     -  130s
     0     0 13873.1007    0  554 20869.6669 13873.1007  33.5%     -  132s
     0     0 13873.4862    0  516 20869.6669 13873.4862  33.5%     -  133s
     0     0 13873.7693    0  523 20869.6669 13873.7693  33.5%     -  134s
     0     0 13874.1201    0  492 20869.6669 13874.1201  33.5%     -  135s
     0     0 13874.4087    0  521 20869.6669 13874.4087  33.5%     -  136s
     0     0 13874.9085    0  516 20869.6669 13874.9085  33.5%     -  137s
     0     0 13875.2805    0  504 20869.6669 13875.2805  33.5%     -  138s
     0     0 13875.5025    0  505 20869.6669 13875.5025  33.5%     -  139s
     0     0 13875.7016    0  500 20869.6669 13875.7016  33.5%     -  139s
     0     0 13875.9147    0  508 20869.6669 13875.9147  33.5%     -  140s
     0     0 13876.0413    0  492 20869.6669 13876.0413  33.5%     -  141s
     0     0 13876.1236    0  504 20869.6669 13876.1236  33.5%     -  142s
     0     0 13913.5791    0  515 20869.6669 13913.5791  33.3%     -  149s
     0     0 13922.9065    0  531 20869.6669 13922.9065  33.3%     -  155s
     0     0 13925.3978    0  509 20869.6669 13925.3978  33.3%     -  156s
     0     0 13927.0857    0  529 20869.6669 13927.0857  33.3%     -  157s
     0     0 13929.0151    0  512 20869.6669 13929.0151  33.3%     -  159s
     0     0 13930.3872    0  521 20869.6669 13930.3872  33.3%     -  161s
     0     0 13931.4254    0  524 20869.6669 13931.4254  33.2%     -  162s
     0     0 13932.3925    0  503 20869.6669 13932.3925  33.2%     -  162s
     0     0 13932.9584    0  517 20869.6669 13932.9584  33.2%     -  163s
     0     0 13933.6317    0  514 20869.6669 13933.6317  33.2%     -  165s
     0     0 13934.6589    0  497 20869.6669 13934.6589  33.2%     -  166s
     0     0 13935.1006    0  504 20869.6669 13935.1006  33.2%     -  167s
     0     0 13935.7055    0  516 20869.6669 13935.7055  33.2%     -  168s
     0     0 13936.0873    0  500 20869.6669 13936.0873  33.2%     -  169s
     0     0 14295.5327    0  589 20869.6669 14295.5327  31.5%     -  184s
     0     0 14331.6920    0  599 20869.6669 14331.6920  31.3%     -  191s
     0     0 14343.7710    0  586 20869.6669 14343.7710  31.3%     -  194s
     0     0 14352.3060    0  572 20869.6669 14352.3060  31.2%     -  197s
     0     0 14355.8474    0  586 20869.6669 14355.8474  31.2%     -  198s
     0     0 14359.6374    0  561 20869.6669 14359.6374  31.2%     -  200s
     0     0 14362.8799    0  548 20869.6669 14362.8799  31.2%     -  202s
     0     0 14365.6926    0  556 20869.6669 14365.6926  31.2%     -  203s
     0     0 14367.9368    0  570 20869.6669 14367.9368  31.2%     -  205s
     0     0 14369.5925    0  540 20869.6669 14369.5925  31.1%     -  206s
     0     0 14371.2313    0  538 20869.6669 14371.2313  31.1%     -  207s
     0     0 14372.7528    0  554 20869.6669 14372.7528  31.1%     -  208s
     0     0 14374.5263    0  524 20869.6669 14374.5263  31.1%     -  210s
     0     0 14375.9851    0  523 20869.6669 14375.9851  31.1%     -  211s
     0     0 14377.3067    0  534 20869.6669 14377.3067  31.1%     -  212s
     0     0 14378.7037    0  546 20869.6669 14378.7037  31.1%     -  213s
     0     0 14379.5829    0  575 20869.6669 14379.5829  31.1%     -  214s
     0     0 14381.0966    0  539 20869.6669 14381.0966  31.1%     -  216s
     0     0 14382.9630    0  545 20869.6669 14382.9630  31.1%     -  217s
     0     0 14384.6575    0  530 20869.6669 14384.6575  31.1%     -  218s
     0     0 14386.2968    0  556 20869.6669 14386.2968  31.1%     -  219s
     0     0 14387.5192    0  557 20869.6669 14387.5192  31.1%     -  221s
     0     0 14388.7546    0  548 20869.6669 14388.7546  31.1%     -  221s
     0     0 14390.1547    0  553 20869.6669 14390.1547  31.0%     -  223s
     0     0 14390.9626    0  528 20869.6669 14390.9626  31.0%     -  224s
     0     0 14392.0601    0  535 20869.6669 14392.0601  31.0%     -  225s
     0     0 14393.0638    0  551 20869.6669 14393.0638  31.0%     -  226s
     0     0 14393.7549    0  542 20869.6669 14393.7549  31.0%     -  227s
     0     0 14394.7096    0  509 20869.6669 14394.7096  31.0%     -  228s
     0     0 14395.6677    0  525 20869.6669 14395.6677  31.0%     -  229s
     0     0 14396.6262    0  551 20869.6669 14396.6262  31.0%     -  230s
     0     0 14397.4645    0  520 20869.6669 14397.4645  31.0%     -  231s
     0     0 14397.9334    0  509 20869.6669 14397.9334  31.0%     -  232s
     0     0 14499.9320    0  603 20869.6669 14499.9320  30.5%     -  245s
     0     0 14528.6292    0  597 20869.6669 14528.6292  30.4%     -  252s
     0     0 14537.4341    0  620 20869.6669 14537.4341  30.3%     -  255s
     0     0 14543.2908    0  573 20869.6669 14543.2908  30.3%     -  258s
     0     0 14547.0659    0  582 20869.6669 14547.0659  30.3%     -  260s
     0     0 14549.9641    0  579 20869.6669 14549.9641  30.3%     -  262s
     0     0 14552.1155    0  584 20869.6669 14552.1155  30.3%     -  263s
     0     0 14554.3288    0  581 20869.6669 14554.3288  30.3%     -  264s
     0     0 14556.1170    0  600 20869.6669 14556.1170  30.3%     -  266s
     0     0 14557.7227    0  571 20869.6669 14557.7227  30.2%     -  268s
     0     0 14559.1986    0  556 20869.6669 14559.1986  30.2%     -  269s
     0     0 14560.8770    0  568 20869.6669 14560.8770  30.2%     -  271s
     0     0 14562.1480    0  566 20869.6669 14562.1480  30.2%     -  272s
     0     0 14563.0838    0  560 20869.6669 14563.0838  30.2%     -  274s
     0     0 14564.0678    0  561 20869.6669 14564.0678  30.2%     -  275s
     0     0 14565.1704    0  562 20869.6669 14565.1704  30.2%     -  276s
     0     0 14565.8973    0  569 20869.6669 14565.8973  30.2%     -  277s
     0     0 14566.6162    0  581 20869.6669 14566.6162  30.2%     -  278s
     0     0 14567.4692    0  569 20869.6669 14567.4692  30.2%     -  279s
     0     0 14568.0657    0  574 20869.6669 14568.0657  30.2%     -  281s
     0     0 14568.9659    0  568 20869.6669 14568.9659  30.2%     -  282s
     0     0 14569.8391    0  575 20869.6669 14569.8391  30.2%     -  283s
     0     0 14570.6544    0  576 20869.6669 14570.6544  30.2%     -  284s
     0     0 14571.1831    0  579 20869.6669 14571.1831  30.2%     -  286s
     0     0 14590.2930    0  599 20869.6669 14590.2930  30.1%     -  293s
     0     0 14602.0124    0  586 20869.6669 14602.0124  30.0%     -  301s
     0     0 14606.5771    0  587 20869.6669 14606.5771  30.0%     -  304s
     0     0 14608.4473    0  603 20869.6669 14608.4473  30.0%     -  306s
     0     0 14610.3036    0  589 20869.6669 14610.3036  30.0%     -  308s
     0     0 14611.8743    0  614 20869.6669 14611.8743  30.0%     -  310s
     0     0 14612.9231    0  583 20869.6669 14612.9231  30.0%     -  311s
     0     0 14614.1256    0  568 20869.6669 14614.1256  30.0%     -  312s
     0     0 14614.9717    0  606 20869.6669 14614.9717  30.0%     -  314s
     0     0 14615.5430    0  590 20869.6669 14615.5430  30.0%     -  315s
     0     0 14628.8112    0  576 20869.6669 14628.8112  29.9%     -  321s
     0     0 14632.2233    0  575 20869.6669 14632.2233  29.9%     -  325s
     0     0 14633.9552    0  615 20869.6669 14633.9552  29.9%     -  326s
     0     0 14635.0296    0  602 20869.6669 14635.0296  29.9%     -  327s
     0     0 14636.3291    0  597 20869.6669 14636.3291  29.9%     -  329s
     0     0 14637.3927    0  595 20869.6669 14637.3927  29.9%     -  331s
     0     0 14638.5231    0  598 20869.6669 14638.5231  29.9%     -  333s
     0     0 14639.2942    0  579 20869.6669 14639.2942  29.9%     -  334s
     0     0 14640.3164    0  554 20869.6669 14640.3164  29.8%     -  335s
     0     0 14641.2539    0  586 20869.6669 14641.2539  29.8%     -  337s
     0     0 14641.9483    0  580 20869.6669 14641.9483  29.8%     -  338s
     0     0 14649.6365    0  612 20869.6669 14649.6365  29.8%     -  343s
     0     0 14654.7046    0  605 20869.6669 14654.7046  29.8%     -  349s
     0     0 14657.5736    0  603 20869.6669 14657.5736  29.8%     -  352s
     0     0 14658.9828    0  600 20869.6669 14658.9828  29.8%     -  354s
     0     0 14660.3811    0  616 20869.6669 14660.3811  29.8%     -  356s
     0     0 14661.5109    0  601 20869.6669 14661.5109  29.7%     -  358s
     0     0 14662.2982    0  613 20869.6669 14662.2982  29.7%     -  360s
     0     0 14663.0821    0  610 20869.6669 14663.0821  29.7%     -  362s
     0     0 14663.5471    0  596 20869.6669 14663.5471  29.7%     -  363s
     0     0 14667.8856    0  596 20869.6669 14667.8856  29.7%     -  368s
H    0     0                    19790.243710 14667.8869  25.9%     -  369s
H    0     0                    19125.334710 14667.8869  23.3%     -  371s
     0     0 14670.4488    0  600 19125.3347 14670.4488  23.3%     -  374s
     0     0 14672.5577    0  589 19125.3347 14672.5577  23.3%     -  376s
     0     0 14673.9428    0  589 19125.3347 14673.9428  23.3%     -  378s
     0     0 14674.9655    0  588 19125.3347 14674.9655  23.3%     -  380s
     0     0 14675.9109    0  606 19125.3347 14675.9109  23.3%     -  382s
     0     0 14676.6580    0  600 19125.3347 14676.6580  23.3%     -  384s
     0     0 14677.5835    0  606 19125.3347 14677.5835  23.3%     -  387s
     0     0 14678.2096    0  606 19125.3347 14678.2096  23.3%     -  388s
     0     0 14681.0139    0  590 19125.3347 14681.0139  23.2%     -  394s
H    0     0                    18754.190966 14681.0143  21.7%     -  395s
     0     0 14682.3424    0  604 18754.1910 14682.3424  21.7%     -  400s
     0     0 14683.3490    0  612 18754.1910 14683.3490  21.7%     -  402s
     0     0 14684.2374    0  594 18754.1910 14684.2374  21.7%     -  404s
     0     0 14684.8178    0  587 18754.1910 14684.8178  21.7%     -  406s
     0     0 14687.4901    0  599 18754.1910 14687.4901  21.7%     -  410s
     0     0 14688.8966    0  580 18754.1910 14688.8966  21.7%     -  415s
     0     0 14690.0241    0  608 18754.1910 14690.0241  21.7%     -  418s
     0     0 14690.7598    0  590 18754.1910 14690.7598  21.7%     -  419s
     0     0 14695.1535    0  601 18754.1910 14695.1535  21.6%     -  426s
     0     0 14697.4055    0  587 18754.1910 14697.4055  21.6%     -  429s
     0     2 14698.9464    0  581 18754.1910 14698.9464  21.6%     -  461s
     1     3 14734.0825    1  647 18754.1910 14698.9464  21.6%  6550  470s
     2     4 14891.1366    1  494 18754.1910 14734.0832  21.4%  6803  479s
     3     5 14872.8544    2  585 18754.1910 14734.0910  21.4%  7022  490s
     4     6 14854.1096    2  527 18754.1910 14854.1096  20.8%  6750  498s
     5     7 15527.6389    3  567 18754.1910 14854.1096  20.8%  6930  507s
     6     8 14985.8402    3  520 18754.1910 14872.8580  20.7%  6538  513s
     7     9 15005.1832    4  536 18754.1910 14872.8580  20.7%  5995  516s
     8    10 15143.1216    4  503 18754.1910 14872.8580  20.7%  5877  521s
    10    12 15130.7347    5  509 18754.1910 14872.8580  20.7%  5462  530s
    12    14 15534.1242    6  473 18754.1910 14872.8580  20.7%  5064  538s
    14    16 15145.7287    8  437 18754.1910 14872.8580  20.7%  4554  544s
    15    17 15547.2992    8  368 18754.1910 14872.8580  20.7%  4547  549s
    16    18 15425.9204    9  409 18754.1910 14872.8580  20.7%  4413  553s
    17    19 15245.0253    9  436 18754.1910 14872.8580  20.7%  4337  556s
    19    21 15803.5993   10  444 18754.1910 14872.8580  20.7%  4139  562s
    20    22 15442.7871   11  458 18754.1910 14872.8580  20.7%  4078  566s
    23    25 15386.6419   13  403 18754.1910 14872.8580  20.7%  3689  571s
    25    27 15395.3728   14  402 18754.1910 14872.8580  20.7%  3519  575s
H   27    27                    16557.890250 14872.8580  10.2%  3301  577s
    30    32 15408.0169   16  424 16557.8903 14872.8580  10.2%  3104  580s
    34    36 15426.7237   18  322 16557.8903 14872.8580  10.2%  2848  585s
    38    40 15426.8077   20  383 16557.8903 14872.8580  10.2%  2715  591s
    45    47 15441.3032   26  368 16557.8903 14872.8580  10.2%  2384  595s
    50    52 15455.7912   28  333 16557.8903 14872.8580  10.2%  2244  600s
H   54    54                    16534.171677 14872.8580  10.0%  2137  603s
    57    59 15475.6960   32  314 16534.1717 14872.8580  10.0%  2062  605s
    68    70 15547.5123   37  294 16534.1717 14872.8580  10.0%  1832  610s
    79    80 15772.2627   45  169 16534.1717 14872.8580  10.0%  1663  615s
H   81    80                    16435.388996 14872.8580  9.51%  1624  616s
   111   112 15563.9143   66  189 16435.3890 14872.8580  9.51%  1235  620s
H  135   127                    16374.141403 14872.8580  9.17%  1042  622s
   154   148 15786.7104   98  132 16374.1414 14872.8580  9.17%   955  625s
H  162   154                    16330.524846 14872.8580  8.93%   918  626s
   215   202 15699.7801  140   71 16330.5248 14872.8580  8.93%   725  630s
H  216   201                    16321.720933 14872.8580  8.88%   722  630s
H  243   226                    16230.226059 14872.8580  8.36%   652  631s
H  270   238                    15964.909698 14872.8580  6.84%   595  633s
H  297   243                    15884.425859 14872.8580  6.37%   545  634s
   300   245 15861.6993  201    2 15884.4259 14872.8580  6.37%   540  635s
   303   244 15013.9693    3  554 15884.4259 14872.8619  6.37%   553  641s
   304   245 15095.3443    4  475 15884.4259 14872.8619  6.37%   559  645s
   305   246 15398.7797    5  504 15884.4259 14872.8619  6.37%   572  650s
   308   249 15529.4685    7  457 15884.4259 14872.8619  6.37%   585  656s
   311   250     cutoff    8      15884.4259 14872.8619  6.37%   591  660s
   323   262 15752.1580   20  281 15884.4259 14872.8619  6.37%   586  665s
   367   300 15877.6280   56  166 15884.4259 14872.8619  6.37%   534  670s
   374   298 15567.3483    3  583 15884.4259 14891.1385  6.25%   544  678s
   375   297     cutoff    4      15884.4259 14891.1385  6.25%   555  686s
   377   297 15053.2334    2  487 15884.4259 14891.1954  6.25%   570  694s
   378   298 15357.8942    3  498 15884.4259 14891.1954  6.25%   578  701s
   380   300 15494.9665    4  488 15884.4259 14891.1954  6.25%   590  707s
   382   302 15703.5828    6  496 15884.4259 14891.1954  6.25%   594  711s
   385   305 15767.0012    7  484 15884.4259 14891.1954  6.25%   606  717s
   387   305     cutoff    9      15884.4259 14891.1954  6.25%   614  720s
   392   302 15024.0871    2  435 15884.4259 15013.9863  5.48%   622  728s
   393   303 15156.6054    3  413 15884.4259 15013.9863  5.48%   628  735s
   395   305 15264.5114    5  465 15884.4259 15013.9863  5.48%   635  740s
   396   306 15319.3741    6  440 15884.4259 15013.9863  5.48%   640  745s
   399   309 15412.8481    7  412 15884.4259 15013.9863  5.48%   650  750s
   401   311 15847.7631    8  450 15884.4259 15013.9863  5.48%   663  756s
   403   313 15656.7157    9  425 15884.4259 15013.9863  5.48%   671  760s
   417   327 15720.7864   23  264 15884.4259 15013.9863  5.48%   661  765s
   463   367 15859.0113   60  159 15884.4259 15013.9863  5.48%   611  770s
   479   371 15227.7898    4  493 15884.4259 15024.8214  5.41%   606  777s
   480   372 15545.6253    5  506 15884.4259 15024.8214  5.41%   612  785s
   482   374 15594.5088    6  525 15884.4259 15024.8214  5.41%   620  791s
   485   377 15840.0092    9  477 15884.4259 15024.8214  5.41%   626  795s
   490   374 15744.4140    3  493 15884.4259 15053.6580  5.23%   636  805s
   493   375     cutoff    6      15884.4259 15053.6580  5.23%   639  810s
   497   373 15425.6014    7  445 15884.4259 15130.7364  4.74%   642  815s
   500   376 15629.4356   10  435 15884.4259 15130.7364  4.74%   649  820s
   512   388 15809.4744   21  245 15884.4259 15130.7364  4.74%   646  825s
   539   407 15168.3896    6  451 15884.4259 15131.8233  4.74%   631  831s
   540   408 15336.8595    7  473 15884.4259 15131.8233  4.74%   644  840s
   542   410 15726.1428    7  397 15884.4259 15131.8233  4.74%   662  852s
   543   411 15519.0098    9  494 15884.4259 15131.8233  4.74%   668  857s
   544   412 15513.6209    9  469 15884.4259 15131.8233  4.74%   674  862s
   545   413 15641.8468   10  473 15884.4259 15131.8233  4.74%   679  865s
   547   415 15640.4829   11  441 15884.4259 15131.8233  4.74%   689  871s
   549   417 15583.0436   10  460 15884.4259 15131.8233  4.74%   698  878s
   550   418 15595.0068   11  480 15884.4259 15131.8233  4.74%   701  880s
   559   427 15642.4315   20  312 15884.4259 15131.8233  4.74%   701  885s
   565   433 15772.2381   21  198 15884.4259 15131.8233  4.74%   710  890s
   576   443 15759.4645   26  587 15884.4259 15131.8233  4.74%   703 1032s
