Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17305 rows, 10528 columns and 35151 nonzeros
Model fingerprint: 0x856a173a
Variable types: 10020 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14281.286364
Presolve removed 8115 rows and 8043 columns
Presolve time: 0.19s
Presolved: 9190 rows, 2485 columns, 20899 nonzeros
Variable types: 1980 continuous, 505 integer (505 binary)

Root relaxation: objective 6.258418e+03, 2137 iterations, 0.16 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6743.92450    0  195 9437.43136 6743.92450  28.5%     -    6s
     0     0 6744.58717    0  202 9437.43136 6744.58717  28.5%     -    7s
     0     0 6745.03981    0  224 9437.43136 6745.03981  28.5%     -    7s
     0     0 6745.60128    0  222 9437.43136 6745.60128  28.5%     -    7s
     0     0 6746.08318    0  239 9437.43136 6746.08318  28.5%     -    7s
     0     0 6746.54277    0  256 9437.43136 6746.54277  28.5%     -    7s
     0     0 6746.87850    0  202 9437.43136 6746.87850  28.5%     -    7s
     0     0 6747.25695    0  223 9437.43136 6747.25695  28.5%     -    8s
     0     0 6747.50375    0  239 9437.43136 6747.50375  28.5%     -    8s
     0     0 6747.72328    0  240 9437.43136 6747.72328  28.5%     -    8s
     0     0 6747.90710    0  196 9437.43136 6747.90710  28.5%     -    8s
     0     0 6748.07613    0  202 9437.43136 6748.07613  28.5%     -    8s
     0     0 6748.24330    0  247 9437.43136 6748.24330  28.5%     -    8s
     0     0 6748.42054    0  222 9437.43136 6748.42054  28.5%     -    8s
     0     0 6748.70487    0  254 9437.43136 6748.70487  28.5%     -    8s
     0     0 6748.90584    0  195 9437.43136 6748.90584  28.5%     -    8s
     0     0 6749.04393    0  201 9437.43136 6749.04393  28.5%     -    8s
     0     0 6749.22280    0  191 9437.43136 6749.22280  28.5%     -    9s
     0     0 6749.46075    0  282 9437.43136 6749.46075  28.5%     -    9s
     0     0 6749.70218    0  204 9437.43136 6749.70218  28.5%     -    9s
     0     0 6750.04558    0  243 9437.43136 6750.04558  28.5%     -    9s
     0     0 6750.19530    0  213 9437.43136 6750.19530  28.5%     -    9s
     0     0 6750.35308    0  158 9437.43136 6750.35308  28.5%     -    9s
     0     0 6750.46155    0  219 9437.43136 6750.46155  28.5%     -    9s
     0     0 6750.59586    0  217 9437.43136 6750.59586  28.5%     -    9s
     0     0 6750.83306    0  204 9437.43136 6750.83306  28.5%     -    9s
     0     0 6750.99896    0  262 9437.43136 6750.99896  28.5%     -    9s
     0     0 6751.18156    0  287 9437.43136 6751.18156  28.5%     -   10s
     0     0 6751.30228    0  241 9437.43136 6751.30228  28.5%     -   10s
     0     0 6751.39045    0  266 9437.43136 6751.39045  28.5%     -   10s
     0     0 6829.42406    0  200 9437.43136 6829.42406  27.6%     -   11s
H    0     0                    7773.6929310 6829.45806  12.1%     -   11s
     0     0 6831.84134    0  203 7773.69293 6831.84134  12.1%     -   11s
     0     0 6832.32158    0  193 7773.69293 6832.32158  12.1%     -   11s
     0     0 6832.52550    0  225 7773.69293 6832.52550  12.1%     -   12s
     0     0 6832.84649    0  205 7773.69293 6832.84649  12.1%     -   12s
     0     0 6833.13424    0  195 7773.69293 6833.13424  12.1%     -   12s
     0     0 6833.29910    0  185 7773.69293 6833.29910  12.1%     -   12s
     0     0 7125.91454    0  176 7773.69293 7125.91454  8.33%     -   13s
     0     0 7141.91789    0  203 7773.69293 7141.91789  8.13%     -   13s
     0     0 7148.41264    0  185 7773.69293 7148.41264  8.04%     -   14s
     0     0 7150.34962    0  205 7773.69293 7150.34962  8.02%     -   14s
     0     0 7151.80092    0  225 7773.69293 7151.80092  8.00%     -   14s
     0     0 7153.29152    0  168 7773.69293 7153.29152  7.98%     -   14s
     0     0 7154.10663    0  175 7773.69293 7154.10663  7.97%     -   14s
     0     0 7154.67657    0  200 7773.69293 7154.67657  7.96%     -   14s
     0     0 7155.61164    0  210 7773.69293 7155.61164  7.95%     -   14s
     0     0 7156.32796    0  218 7773.69293 7156.32796  7.94%     -   14s
     0     0 7157.10111    0  205 7773.69293 7157.10111  7.93%     -   14s
     0     0 7157.68493    0  204 7773.69293 7157.68493  7.92%     -   15s
     0     0 7158.30780    0  211 7773.69293 7158.30780  7.92%     -   15s
     0     0 7158.93541    0  201 7773.69293 7158.93541  7.91%     -   15s
     0     0 7159.47249    0  223 7773.69293 7159.47249  7.90%     -   15s
     0     0 7159.80533    0  221 7773.69293 7159.80533  7.90%     -   15s
     0     0 7160.34267    0  195 7773.69293 7160.34267  7.89%     -   15s
     0     0 7160.58647    0  183 7773.69293 7160.58647  7.89%     -   15s
     0     0 7290.78619    0  177 7773.69293 7290.78619  6.21%     -   17s
H    0     0                    7734.2331392 7290.79212  5.73%     -   17s
     0     0 7296.87623    0  187 7734.23314 7296.87623  5.65%     -   17s
     0     0 7298.69614    0  187 7734.23314 7298.69614  5.63%     -   17s
     0     0 7299.84289    0  190 7734.23314 7299.84289  5.62%     -   17s
     0     0 7300.26480    0  184 7734.23314 7300.26480  5.61%     -   17s
     0     0 7300.80205    0  196 7734.23314 7300.80205  5.60%     -   17s
     0     0 7301.20714    0  195 7734.23314 7301.20714  5.60%     -   17s
     0     0 7301.61741    0  189 7734.23314 7301.61741  5.59%     -   17s
     0     0 7301.96034    0  184 7734.23314 7301.96034  5.59%     -   17s
     0     0 7371.10196    0  225 7734.23314 7371.10196  4.70%     -   18s
     0     0 7378.30114    0  226 7734.23314 7378.30114  4.60%     -   18s
     0     0 7379.10251    0  203 7734.23314 7379.10251  4.59%     -   18s
     0     0 7380.22291    0  199 7734.23314 7380.22291  4.58%     -   18s
     0     0 7380.84327    0  193 7734.23314 7380.84327  4.57%     -   18s
     0     0 7381.33510    0  184 7734.23314 7381.33510  4.56%     -   18s
     0     0 7381.63789    0  194 7734.23314 7381.63789  4.56%     -   19s
     0     0 7388.42778    0  210 7734.23314 7388.42778  4.47%     -   19s
     0     0 7389.62032    0  250 7734.23314 7389.62032  4.46%     -   19s
     0     0 7390.43455    0  222 7734.23314 7390.43455  4.45%     -   19s
     0     0 7390.81682    0  219 7734.23314 7390.81682  4.44%     -   19s
     0     0 7391.51656    0  231 7734.23314 7391.51656  4.43%     -   19s
     0     0 7391.91073    0  247 7734.23314 7391.91073  4.43%     -   20s
     0     0 7392.52132    0  235 7734.23314 7392.52132  4.42%     -   20s
     0     0 7392.80439    0  229 7734.23314 7392.80439  4.41%     -   20s
     0     0 7393.13382    0  229 7734.23314 7393.13382  4.41%     -   20s
     0     0 7393.51891    0  223 7734.23314 7393.51891  4.41%     -   20s
     0     0 7393.91144    0  199 7734.23314 7393.91144  4.40%     -   20s
     0     0 7394.24787    0  225 7734.23314 7394.24787  4.40%     -   20s
     0     0 7394.40545    0  203 7734.23314 7394.40545  4.39%     -   21s
     0     0 7394.62812    0  222 7734.23314 7394.62812  4.39%     -   21s
     0     0 7395.07622    0  228 7734.23314 7395.07622  4.39%     -   21s
     0     0 7395.35684    0  225 7734.23314 7395.35684  4.38%     -   21s
     0     2 7395.84460    0  213 7734.23314 7395.84460  4.38%     -   22s
H   27    17                    7626.8227165 7492.37330  1.76%   372   24s
    47    38 7534.31779   33   49 7626.82272 7492.37330  1.76%   244   25s
H   81    57                    7573.6954692 7492.37330  1.07%   155   25s
H  108    66                    7554.7997353 7518.87356  0.48%   140   26s
*  112    67              24    7553.1869912 7518.87356  0.45%   136   26s
*  113    59              23    7551.0877526 7518.87356  0.43%   135   26s
   310    84 7549.51485   33   11 7551.08775 7536.63709  0.19%   102   30s
*  388    84              29    7549.2515180 7540.01274  0.12%  92.1   30s
*  407    21              20    7543.0204932 7540.18157  0.04%  90.3   30s

Cutting planes:
  User: 234
  Learned: 2
  Implied bound: 895
  MIR: 85
  Flow cover: 53
  RLT: 1
  Relax-and-lift: 317

Explored 429 nodes (83095 simplex iterations) in 31.07 seconds (23.47 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7543.02 7549.25 7551.09 ... 9437.43

Optimal solution found (tolerance 0.00e+00)
Best objective 7.543020493180e+03, best bound 7.543020493180e+03, gap 0.0000%

User-callback calls 5678, time in user-callback 1.87 sec
Instance: data/CCLSData/10-1000-2.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 498
BasicNumScenario: 497
NumBasicDomIneqs: 27546
NumNonReDomIneqs: 5284
NumEdge:        530043
NumBiEdge:      126253
NumDomIneqs:    403790
DominanceRatio: 0.8084
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 31.07194709777832
NodeCount: 429
MixingCutsSubmitted: 727
ObjectiveValue: 7543.020493179975
ObjectiveBound: 7543.020493179975
RelativeGap: 0.0
