Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 13334 rows, 10494 columns and 27155 nonzeros
Model fingerprint: 0xdb696be2
Variable types: 10010 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 9079 rows and 9038 columns
Presolve time: 0.12s
Presolved: 4255 rows, 1456 columns, 10964 nonzeros
Variable types: 976 continuous, 480 integer (480 binary)

Root relaxation: objective 3.807574e+03, 1795 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3934.95269    0  148 4239.12751 3934.95269  7.18%     -    3s
     0     0 3960.53430    0  181 4239.12751 3960.53430  6.57%     -    4s
H    0     0                    4238.5665542 3960.53608  6.56%     -    4s
     0     0 3962.56274    0  182 4238.56655 3962.56274  6.51%     -    4s
     0     0 3963.08937    0  181 4238.56655 3963.08937  6.50%     -    4s
     0     0 3963.46098    0  181 4238.56655 3963.46098  6.49%     -    4s
     0     0 3964.21905    0  187 4238.56655 3964.21905  6.47%     -    4s
     0     0 3964.54346    0  176 4238.56655 3964.54346  6.46%     -    4s
     0     0 3964.65451    0  181 4238.56655 3964.65451  6.46%     -    4s
     0     0 3964.91695    0  183 4238.56655 3964.91695  6.46%     -    4s
     0     0 3965.22072    0  174 4238.56655 3965.22072  6.45%     -    4s
     0     0 3965.30256    0  172 4238.56655 3965.30256  6.45%     -    4s
     0     0 3965.38431    0  165 4238.56655 3965.38431  6.45%     -    4s
     0     0 3965.43961    0  175 4238.56655 3965.43961  6.44%     -    4s
     0     0 3965.53511    0  169 4238.56655 3965.53511  6.44%     -    4s
     0     0 3965.63373    0  169 4238.56655 3965.63373  6.44%     -    4s
     0     0 3965.91048    0  167 4238.56655 3965.91048  6.43%     -    4s
     0     0 3966.05103    0  181 4238.56655 3966.05103  6.43%     -    4s
     0     0 3966.17802    0  181 4238.56655 3966.17802  6.43%     -    4s
     0     0 3966.27452    0  173 4238.56655 3966.27452  6.42%     -    4s
     0     0 3966.37117    0  172 4238.56655 3966.37117  6.42%     -    4s
     0     0 3966.49405    0  155 4238.56655 3966.49405  6.42%     -    4s
     0     0 3966.62208    0  170 4238.56655 3966.62208  6.42%     -    4s
     0     0 3966.64447    0  151 4238.56655 3966.64447  6.42%     -    4s
     0     0 4094.53167    0  100 4238.56655 4094.53167  3.40%     -    5s
H    0     0                    4225.0257793 4094.87080  3.08%     -    5s
     0     0 4098.04380    0  166 4225.02578 4098.04380  3.01%     -    5s
     0     0 4098.86267    0  149 4225.02578 4098.86267  2.99%     -    5s
     0     0 4099.24317    0  152 4225.02578 4099.24317  2.98%     -    5s
     0     0 4112.48189    0  162 4225.02578 4112.48189  2.66%     -    5s
     0     0 4113.39956    0  167 4225.02578 4113.39956  2.64%     -    5s
     0     0 4114.08561    0  166 4225.02578 4114.08561  2.63%     -    5s
     0     0 4114.37820    0  118 4225.02578 4114.37820  2.62%     -    5s
     0     0 4114.47789    0  167 4225.02578 4114.47789  2.62%     -    5s
     0     0 4114.83221    0  128 4225.02578 4114.83221  2.61%     -    5s
     0     0 4114.93301    0  116 4225.02578 4114.93301  2.61%     -    5s
     0     0 4115.08072    0  159 4225.02578 4115.08072  2.60%     -    5s
     0     0 4115.26595    0  116 4225.02578 4115.26595  2.60%     -    5s
     0     0 4115.33711    0  207 4225.02578 4115.33711  2.60%     -    5s
     0     0 4146.51814    0  192 4225.02578 4146.51814  1.86%     -    6s
H    0     0                    4215.1026294 4146.54748  1.63%     -    6s
H    0     0                    4213.8836677 4146.54748  1.60%     -    6s
     0     0 4161.09337    0  218 4213.88367 4161.09337  1.25%     -    6s
     0     0 4161.76588    0  189 4213.88367 4161.76588  1.24%     -    6s
     0     0 4162.32445    0  190 4213.88367 4162.32445  1.22%     -    6s
     0     0 4162.64694    0  181 4213.88367 4162.64694  1.22%     -    6s
     0     0 4163.33523    0  179 4213.88367 4163.33523  1.20%     -    6s
     0     0 4163.68143    0  184 4213.88367 4163.68143  1.19%     -    6s
     0     0 4164.05939    0  184 4213.88367 4164.05939  1.18%     -    6s
     0     0 4164.35699    0  186 4213.88367 4164.35699  1.18%     -    6s
     0     0 4164.53819    0  182 4213.88367 4164.53819  1.17%     -    6s
     0     0 4164.95513    0  172 4213.88367 4164.95513  1.16%     -    6s
     0     0 4165.21686    0  177 4213.88367 4165.21686  1.15%     -    6s
     0     0 4165.48820    0  213 4213.88367 4165.48820  1.15%     -    6s
     0     0 4165.65453    0  201 4213.88367 4165.65453  1.14%     -    6s
     0     0 4165.92372    0  204 4213.88367 4165.92372  1.14%     -    6s
     0     0 4166.16366    0  209 4213.88367 4166.16366  1.13%     -    6s
     0     0 4166.36491    0  214 4213.88367 4166.36491  1.13%     -    6s
     0     0 4166.49384    0  188 4213.88367 4166.49384  1.12%     -    6s
     0     0 4166.65228    0  185 4213.88367 4166.65228  1.12%     -    6s
     0     0 4166.74820    0  212 4213.88367 4166.74820  1.12%     -    6s
     0     0 4178.16649    0  149 4213.88367 4178.16649  0.85%     -    7s
H    0     0                    4211.2198773 4178.52668  0.78%     -    7s
     0     0 4184.81871    0  159 4211.21988 4184.81871  0.63%     -    7s
     0     0 4188.19886    0  155 4211.21988 4188.19886  0.55%     -    7s
     0     0 4190.15901    0  145 4211.21988 4190.15901  0.50%     -    7s
     0     0 4191.92473    0  158 4211.21988 4191.92473  0.46%     -    7s
     0     0 4192.86399    0   98 4211.21988 4192.86399  0.44%     -    7s
     0     0 4193.42160    0  151 4211.21988 4193.42160  0.42%     -    7s
     0     0 4194.28717    0  153 4211.21988 4194.28717  0.40%     -    7s
     0     0 4194.77916    0  130 4211.21988 4194.77916  0.39%     -    7s
     0     0 4195.42085    0  174 4211.21988 4195.42085  0.38%     -    7s
     0     0 4195.86042    0  140 4211.21988 4195.86042  0.36%     -    7s
     0     0 4196.87234    0  137 4211.21988 4196.87234  0.34%     -    7s
     0     0 4197.23842    0  140 4211.21988 4197.23842  0.33%     -    7s
     0     0 4197.52526    0  140 4211.21988 4197.52526  0.33%     -    7s
     0     0 4197.78005    0  129 4211.21988 4197.78005  0.32%     -    7s
     0     0 4197.97114    0  162 4211.21988 4197.97114  0.31%     -    7s
     0     0 4198.11713    0  166 4211.21988 4198.11713  0.31%     -    7s
     0     0 4198.12072    0  157 4211.21988 4198.12072  0.31%     -    7s
     0     0 4198.24655    0  163 4211.21988 4198.24655  0.31%     -    7s
     0     0 4198.59765    0  162 4211.21988 4198.59765  0.30%     -    7s
     0     0 4198.59765    0   70 4211.21988 4198.59765  0.30%     -    7s
H    0     0                    4208.6177749 4198.59765  0.24%     -    7s
H    0     0                    4208.6174286 4198.59765  0.24%     -    7s
     0     0 4200.72330    0  125 4208.61743 4200.72330  0.19%     -    7s
H    0     0                    4203.5812583 4200.73637  0.07%     -    7s
     0     0 4201.07686    0  123 4203.58126 4201.07686  0.06%     -    7s
     0     0 4201.09818    0  120 4203.58126 4201.09818  0.06%     -    7s
     0     0 4201.31537    0  121 4203.58126 4201.31537  0.05%     -    7s
     0     0 4201.63493    0  120 4203.58126 4201.63493  0.05%     -    7s
     0     0 4201.72031    0  121 4203.58126 4201.72031  0.04%     -    7s
     0     0 4201.83594    0  121 4203.58126 4201.83594  0.04%     -    7s
     0     0 4201.94393    0  121 4203.58126 4201.94393  0.04%     -    7s
     0     0 4202.11026    0  120 4203.58126 4202.11026  0.03%     -    7s
     0     0 4202.26273    0  117 4203.58126 4202.26273  0.03%     -    7s
     0     0 4202.31561    0  115 4203.58126 4202.31561  0.03%     -    7s
     0     0 4202.74722    0  118 4203.58126 4202.74722  0.02%     -    7s
     0     0 4202.77328    0  119 4203.58126 4202.77328  0.02%     -    7s
     0     0 4202.80173    0  119 4203.58126 4202.80173  0.02%     -    7s
     0     0 4202.81226    0  119 4203.58126 4202.81226  0.02%     -    7s
     0     0 4202.83276    0  119 4203.58126 4202.83276  0.02%     -    8s
     0     0     cutoff    0      4203.58126 4203.58126  0.00%     -    8s

Cutting planes:
  User: 21
  Learned: 48
  Gomory: 2
  Implied bound: 51
  MIR: 8
  RLT: 1
  Relax-and-lift: 13

Explored 1 nodes (20458 simplex iterations) in 8.05 seconds (4.63 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4203.58 4208.62 4211.22 ... 4547.59

Optimal solution found (tolerance 0.00e+00)
Best objective 4.203581258310e+03, best bound 4.203581258310e+03, gap 0.0000%

User-callback calls 2630, time in user-callback 1.72 sec
Instance: data/CCLSData/5-2000-3.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 5
NumScenario: 2000
NumAggScenario: 479
BasicNumScenario: 478
NumBasicDomIneqs: 34838
NumNonReDomIneqs: 2329
NumEdge:        3066208
NumBiEdge:      1148377
NumDomIneqs:    1917831
DominanceRatio: 0.9594
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.046046018600464
NodeCount: 1
MixingCutsSubmitted: 336
ObjectiveValue: 4203.5812583100005
ObjectiveBound: 4203.5812583100005
RelativeGap: 0.0
