Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31246 rows, 20629 columns and 63249 nonzeros
Model fingerprint: 0xc519a308
Variable types: 20040 continuous, 589 integer (589 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 27169.969179
Presolve removed 16148 rows and 16057 columns
Presolve time: 0.32s
Presolved: 15098 rows, 4572 columns, 34848 nonzeros
Variable types: 3986 continuous, 586 integer (586 binary)

Root relaxation: objective 1.178578e+04, 3712 iterations, 0.32 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12949.2537    0  215 19079.1210 12949.2537  32.1%     -   11s
     0     0 12949.5668    0  235 19079.1210 12949.5668  32.1%     -   11s
     0     0 13254.0932    0  259 19079.1210 13254.0932  30.5%     -   12s
H    0     0                    15911.282979 13254.1066  16.7%     -   13s
     0     0 13274.7756    0  271 15911.2830 13274.7756  16.6%     -   13s
     0     0 13281.4176    0  253 15911.2830 13281.4176  16.5%     -   14s
     0     0 13284.1765    0  239 15911.2830 13284.1765  16.5%     -   14s
     0     0 13285.4346    0  264 15911.2830 13285.4346  16.5%     -   14s
     0     0 13286.5344    0  236 15911.2830 13286.5344  16.5%     -   14s
     0     0 13288.1827    0  251 15911.2830 13288.1827  16.5%     -   15s
     0     0 13289.4248    0  247 15911.2830 13289.4248  16.5%     -   15s
     0     0 13290.4502    0  228 15911.2830 13290.4502  16.5%     -   15s
     0     0 13291.4791    0  226 15911.2830 13291.4791  16.5%     -   15s
     0     0 13292.3920    0  225 15911.2830 13292.3920  16.5%     -   16s
     0     0 13293.2445    0  253 15911.2830 13293.2445  16.5%     -   16s
     0     0 13294.3908    0  251 15911.2830 13294.3908  16.4%     -   16s
     0     0 13295.2472    0  227 15911.2830 13295.2472  16.4%     -   16s
     0     0 13295.6818    0  234 15911.2830 13295.6818  16.4%     -   17s
     0     0 13537.5082    0  284 15911.2830 13537.5082  14.9%     -   18s
     0     0 13592.7176    0  309 15911.2830 13592.7176  14.6%     -   19s
     0     0 13605.8209    0  289 15911.2830 13605.8209  14.5%     -   20s
     0     0 13616.4520    0  304 15911.2830 13616.4520  14.4%     -   20s
     0     0 13623.3464    0  293 15911.2830 13623.3464  14.4%     -   21s
     0     0 13627.7219    0  298 15911.2830 13627.7219  14.4%     -   21s
     0     0 13631.6085    0  290 15911.2830 13631.6085  14.3%     -   21s
     0     0 13635.0653    0  287 15911.2830 13635.0653  14.3%     -   21s
     0     0 13638.3020    0  295 15911.2830 13638.3020  14.3%     -   22s
     0     0 13640.7203    0  296 15911.2830 13640.7203  14.3%     -   22s
     0     0 13643.6582    0  303 15911.2830 13643.6582  14.3%     -   22s
     0     0 13645.4333    0  291 15911.2830 13645.4333  14.2%     -   23s
     0     0 13647.7347    0  288 15911.2830 13647.7347  14.2%     -   23s
     0     0 13649.5550    0  291 15911.2830 13649.5550  14.2%     -   23s
     0     0 13651.3080    0  280 15911.2830 13651.3080  14.2%     -   23s
     0     0 13652.6954    0  287 15911.2830 13652.6954  14.2%     -   23s
     0     0 13653.6773    0  285 15911.2830 13653.6773  14.2%     -   23s
     0     0 13654.8120    0  293 15911.2830 13654.8120  14.2%     -   24s
     0     0 13655.5959    0  289 15911.2830 13655.5959  14.2%     -   24s
     0     0 13656.1926    0  298 15911.2830 13656.1926  14.2%     -   24s
     0     0 13656.7502    0  276 15911.2830 13656.7502  14.2%     -   24s
     0     0 13657.5124    0  280 15911.2830 13657.5124  14.2%     -   24s
     0     0 13658.2076    0  275 15911.2830 13658.2076  14.2%     -   25s
     0     0 13658.6274    0  280 15911.2830 13658.6274  14.2%     -   25s
     0     0 13731.4506    0  299 15911.2830 13731.4506  13.7%     -   26s
     0     0 13752.5504    0  301 15911.2830 13752.5504  13.6%     -   26s
     0     0 13761.4889    0  304 15911.2830 13761.4889  13.5%     -   27s
     0     0 13767.1859    0  304 15911.2830 13767.1859  13.5%     -   28s
     0     0 13772.3111    0  285 15911.2830 13772.3111  13.4%     -   28s
     0     0 13777.0711    0  293 15911.2830 13777.0711  13.4%     -   28s
     0     0 13780.1278    0  290 15911.2830 13780.1278  13.4%     -   28s
     0     0 13782.3263    0  297 15911.2830 13782.3263  13.4%     -   29s
     0     0 13784.1879    0  300 15911.2830 13784.1879  13.4%     -   29s
     0     0 13785.6576    0  296 15911.2830 13785.6576  13.4%     -   29s
     0     0 13787.0518    0  293 15911.2830 13787.0518  13.4%     -   29s
     0     0 13788.3754    0  300 15911.2830 13788.3754  13.3%     -   29s
     0     0 13790.3716    0  295 15911.2830 13790.3716  13.3%     -   29s
     0     0 13791.4943    0  298 15911.2830 13791.4943  13.3%     -   30s
     0     0 13793.4959    0  285 15911.2830 13793.4959  13.3%     -   30s
     0     0 13794.8280    0  297 15911.2830 13794.8280  13.3%     -   30s
     0     0 13795.9838    0  292 15911.2830 13795.9838  13.3%     -   30s
     0     0 13796.7238    0  284 15911.2830 13796.7238  13.3%     -   30s
     0     0 13797.2005    0  277 15911.2830 13797.2005  13.3%     -   30s
     0     0 13817.7192    0  294 15911.2830 13817.7192  13.2%     -   32s
     0     0 13826.3361    0  311 15911.2830 13826.3361  13.1%     -   32s
     0     0 13831.5277    0  297 15911.2830 13831.5277  13.1%     -   33s
     0     0 13835.6857    0  306 15911.2830 13835.6857  13.0%     -   33s
     0     0 13837.3299    0  307 15911.2830 13837.3299  13.0%     -   33s
     0     0 13839.3272    0  299 15911.2830 13839.3272  13.0%     -   33s
     0     0 13841.3953    0  305 15911.2830 13841.3953  13.0%     -   34s
     0     0 13843.0738    0  305 15911.2830 13843.0738  13.0%     -   34s
     0     0 13844.2826    0  309 15911.2830 13844.2826  13.0%     -   34s
     0     0 13845.6307    0  295 15911.2830 13845.6307  13.0%     -   34s
     0     0 13846.5751    0  287 15911.2830 13846.5751  13.0%     -   34s
     0     0 13847.2416    0  296 15911.2830 13847.2416  13.0%     -   35s
     0     0 13854.0941    0  305 15911.2830 13854.0941  12.9%     -   35s
     0     0 13858.5274    0  310 15911.2830 13858.5274  12.9%     -   36s
     0     0 13859.8496    0  299 15911.2830 13859.8496  12.9%     -   36s
     0     0 13861.4780    0  303 15911.2830 13861.4780  12.9%     -   37s
     0     0 13862.6918    0  291 15911.2830 13862.6918  12.9%     -   37s
     0     0 13863.5850    0  288 15911.2830 13863.5850  12.9%     -   37s
     0     0 13864.9433    0  282 15911.2830 13864.9433  12.9%     -   37s
     0     0 13865.6795    0  301 15911.2830 13865.6795  12.9%     -   37s
     0     0 13874.4185    0  296 15911.2830 13874.4185  12.8%     -   39s
H    0     0                    15871.431634 13874.4281  12.6%     -   39s
     0     0 13877.1914    0  301 15871.4316 13877.1914  12.6%     -   39s
     0     0 13878.2556    0  305 15871.4316 13878.2556  12.6%     -   39s
     0     0 13879.2686    0  287 15871.4316 13879.2686  12.6%     -   40s
     0     0 13880.0837    0  301 15871.4316 13880.0837  12.5%     -   40s
     0     0 13880.5175    0  294 15871.4316 13880.5175  12.5%     -   40s
     0     0 13885.9913    0  299 15871.4316 13885.9913  12.5%     -   41s
H    0     0                    15820.170701 13885.9935  12.2%     -   41s
     0     0 13887.7107    0  299 15820.1707 13887.7107  12.2%     -   42s
     0     0 13889.0152    0  300 15820.1707 13889.0152  12.2%     -   42s
     0     0 13889.6438    0  291 15820.1707 13889.6438  12.2%     -   42s
     0     0 13892.0380    0  294 15820.1707 13892.0380  12.2%     -   43s
     0     0 13893.4095    0  296 15820.1707 13893.4095  12.2%     -   43s
     0     0 13893.9687    0  288 15820.1707 13893.9687  12.2%     -   43s
     0     0 13894.5916    0  289 15820.1707 13894.5916  12.2%     -   44s
     0     0 13895.4017    0  298 15820.1707 13895.4017  12.2%     -   44s
     0     2 13896.1630    0  296 15820.1707 13896.1630  12.2%     -   46s
    11    13 14080.8075    7  137 15820.1707 13896.2678  12.2%   922   50s
    65    67 14449.9450   41  109 15820.1707 13896.2678  12.2%   385   55s
H  135   108                    14618.527301 13896.2678  4.94%   239   57s
   146   115 14272.5100    9  234 14618.5273 13981.6927  4.36%   264   60s
   242   181 14473.4595    3  237 14618.5273 14034.5889  3.99%   220   65s
   272   191 14282.2826    8  183 14618.5273 14047.6881  3.90%   249   70s
H  352   257                    14600.413059 14047.6881  3.79%   220   73s
   367   261 14263.3226    8  179 14600.4131 14050.0365  3.77%   222   75s
   468   337 14500.3576   13  162 14600.4131 14056.4074  3.73%   200   80s
   593   432 14547.2716   51  298 14600.4131 14058.2475  3.71%   177   94s
   595   433 14515.9222   26  260 14600.4131 14058.2475  3.71%   177   95s
   597   435 14500.4155   14  288 14600.4131 14058.2475  3.71%   176  100s
   605   440 14553.1905   30  288 14600.4131 14058.2475  3.71%   174  107s
   610   443 14557.2395   31  305 14600.4131 14058.2475  3.71%   172  111s
   615   447 14474.7049   23  305 14600.4131 14058.2475  3.71%   171  116s
   620   450 14562.2159   64  297 14600.4131 14058.2475  3.71%   170  120s
   625   453 14383.3460   14  299 14600.4131 14058.2475  3.71%   168  125s
   631   457 14554.8772   67  316 14600.4131 14058.2475  3.71%   167  130s
   635   460 14121.7820   15  311 14600.4131 14058.2475  3.71%   166  136s
   638   462 14550.6814   55  282 14600.4131 14058.2475  3.71%   165  140s
   642   465 14455.3703   16  303 14600.4131 14058.2475  3.71%   164  151s
   645   469 14110.3640   15  244 14600.4131 14110.3640  3.36%   243  155s
   651   473 14507.5579   18  225 14600.4131 14136.6659  3.18%   253  160s
   661   476 14438.6064   23  165 14600.4131 14136.6659  3.18%   259  165s
   690   481 14482.8781   40   88 14600.4131 14136.6659  3.18%   254  170s
   714   480 14155.2275   16  263 14600.4131 14136.6959  3.18%   249  176s
   718   482 14342.7183   18  251 14600.4131 14136.6959  3.18%   259  180s
   723   486 14383.2515   21  230 14600.4131 14136.6959  3.18%   266  185s
   733   487 14451.3872   26  142 14600.4131 14136.6959  3.18%   271  190s
   753   493 14514.1929   37   78 14600.4131 14136.6959  3.18%   268  195s
   797   486 14331.8234   17  264 14600.4131 14227.0578  2.56%   261  200s
   805   485 14532.7846   21  230 14600.4131 14227.0578  2.56%   265  205s
   815   482 14359.7376   18  218 14600.4131 14227.1522  2.56%   267  210s
   830   477 14431.9433   17  234 14600.4131 14317.0079  1.94%   270  215s
   841   473 14365.3707   22  237 14600.4131 14317.0167  1.94%   271  220s
   855   474 14461.4293   30  106 14600.4131 14317.0167  1.94%   271  225s
   893   471 14463.5252   26  194 14600.4131 14332.9490  1.83%   267  230s
   948   457 14512.9174   25  143 14600.4131 14342.7578  1.76%   259  235s
   981   456 14535.4670   23  200 14600.4131 14343.0366  1.76%   257  240s
  1014   461 14582.2755   35  136 14600.4131 14365.3926  1.61%   254  245s
  1060   465 14477.5108   22  201 14600.4131 14367.9341  1.59%   251  250s
  1088   467 14456.0884   29  137 14600.4131 14397.0377  1.39%   251  255s
* 1136   472              59    14598.117268 14397.0377  1.38%   243  256s
H 1138   446                    14595.088808 14397.0377  1.36%   243  256s
  1209   474 14547.5710   43  119 14595.0888 14406.9756  1.29%   236  260s
  1365   506 14512.0597   25  136 14595.0888 14440.2766  1.06%   222  265s
  1531   524 14494.1456   28  127 14595.0888 14453.2621  0.97%   210  270s
H 1595   506                    14587.686754 14453.4192  0.92%   207  272s
H 1595   485                    14587.389750 14453.4192  0.92%   207  273s
H 1595   458                    14585.110768 14453.4192  0.90%   207  273s
H 1595   438                    14584.104063 14453.4192  0.90%   207  273s
H 1595   342                    14563.385048 14453.4192  0.76%   207  273s
H 1595   312                    14558.002768 14453.4192  0.72%   207  273s
H 1595   270                    14545.348212 14453.4192  0.63%   207  273s
H 1623   241                    14536.864591 14454.2503  0.57%   205  274s
  1631   248 14526.3935   33   86 14536.8646 14456.0728  0.56%   205  275s
H 1652   238                    14536.070261 14457.8888  0.54%   205  277s
  1678   245 14519.2927   21  197 14536.0703 14460.5412  0.52%   205  282s
  1704   249 14494.1271   34  103 14536.0703 14463.9108  0.50%   205  285s
  1757   259 14503.0810   30  106 14536.0703 14467.6014  0.47%   203  291s
  1834   286 14519.8822   39  101 14536.0703 14471.1498  0.45%   199  295s
  1922   299 14503.9009   27  150 14536.0703 14476.3312  0.41%   197  300s
  2037   348 14512.4879   47  108 14536.0703 14479.3911  0.39%   192  305s
  2166   382 14498.0303   36  129 14536.0703 14483.6602  0.36%   188  310s
  2330   444 14514.6382   39  107 14536.0703 14486.6984  0.34%   182  315s
  2480   449 14512.9362   35  114 14536.0703 14491.1603  0.31%   178  320s
  2632   476 14533.2345   30   82 14536.0703 14494.8021  0.28%   174  325s
  2731   483 14514.8428   31  115 14536.0703 14497.9123  0.26%   174  330s
  2820   514 14528.6384   42  101 14536.0703 14498.7357  0.26%   173  335s
  2909   535 14520.6137   39   59 14536.0703 14499.6993  0.25%   171  340s
  2980   517 14528.1275   36  130 14536.0703 14501.5790  0.24%   171  345s
  3031   521 14521.0533   43  123 14536.0703 14502.0511  0.23%   170  351s
  3059   516 14510.7654   33  132 14536.0703 14502.6542  0.23%   170  355s
  3113   527 14520.2450   47  112 14536.0703 14502.7280  0.23%   169  361s
  3140   538 14535.0456   40  126 14536.0703 14502.8282  0.23%   168  365s
  3195   531 14519.6054   45  124 14536.0703 14503.4718  0.22%   168  370s
  3247   525 14520.0246   32  127 14536.0703 14505.0434  0.21%   169  375s
  3252   528 14531.1590   37  108 14536.0703 14505.0434  0.21%   169  382s
  3290   518 14518.9488   39  107 14536.0703 14506.6249  0.20%   168  385s
  3433   519     cutoff   35      14536.0703 14508.7815  0.19%   167  390s
  3490   502 14530.6507   37   80 14536.0703 14509.5457  0.18%   168  395s
  3600   476     cutoff   41      14536.0703 14510.9060  0.17%   168  400s
  3711   450 14531.9854   47  111 14536.0703 14512.9566  0.16%   167  407s
  3773   429 14519.0350   41  126 14536.0703 14513.7562  0.15%   167  410s
  3900   396 14531.9920   49   98 14536.0703 14515.2264  0.14%   166  415s
  3975   347 infeasible   46      14536.0703 14517.5361  0.13%   167  420s
  4074   302     cutoff   34      14536.0703 14519.6782  0.11%   166  425s
  4184   226     cutoff   44      14536.0703 14522.3606  0.09%   165  430s
  4346   124     cutoff   33      14536.0703 14526.5296  0.07%   162  435s

Cutting planes:
  User: 132
  Implied bound: 1789
  MIR: 367
  Flow cover: 892
  Relax-and-lift: 1491

Explored 4489 nodes (794919 simplex iterations) in 437.22 seconds (424.88 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14536.1 14536.9 14545.3 ... 14595.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.453607026141e+04, best bound 1.453607026141e+04, gap 0.0000%

User-callback calls 61987, time in user-callback 1.93 sec
Instance: data/CCLSData/20-1000-4.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 569
BasicNumScenario: 568
NumBasicDomIneqs: 28560
NumNonReDomIneqs: 7206
NumEdge:        459285
NumBiEdge:      92666
NumDomIneqs:    366619
DominanceRatio: 0.7340
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 437.2232599258423
NodeCount: 4489
MixingCutsSubmitted: 1574
ObjectiveValue: 14536.070261414992
ObjectiveBound: 14536.070261414976
RelativeGap: 0.0
