Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39906 rows, 30747 columns and 80617 nonzeros
Model fingerprint: 0x53ad08ca
Variable types: 30030 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22378.408803
Presolve removed 27044 rows and 27039 columns
Presolve time: 0.29s
Presolved: 12862 rows, 3708 columns, 33907 nonzeros
Variable types: 2993 continuous, 715 integer (715 binary)

Root relaxation: objective 1.087158e+04, 3679 iterations, 0.25 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11709.8240    0  273 14812.8320 11709.8240  20.9%     -    8s
     0     0 11710.0480    0  273 14812.8320 11710.0480  20.9%     -    8s
     0     0 11710.3291    0  246 14812.8320 11710.3291  20.9%     -    8s
     0     0 11710.5962    0  244 14812.8320 11710.5962  20.9%     -    8s
     0     0 11711.0114    0  223 14812.8320 11711.0114  20.9%     -    9s
     0     0 11711.5164    0  252 14812.8320 11711.5164  20.9%     -    9s
     0     0 11712.4570    0  270 14812.8320 11712.4570  20.9%     -    9s
     0     0 11712.9208    0  301 14812.8320 11712.9208  20.9%     -    9s
     0     0 11713.5690    0  297 14812.8320 11713.5690  20.9%     -    9s
     0     0 11713.8884    0  293 14812.8320 11713.8884  20.9%     -    9s
     0     0 11714.2920    0  270 14812.8320 11714.2920  20.9%     -    9s
     0     0 11714.5191    0  263 14812.8320 11714.5191  20.9%     -   10s
     0     0 11714.8977    0  223 14812.8320 11714.8977  20.9%     -   10s
     0     0 11715.1433    0  257 14812.8320 11715.1433  20.9%     -   10s
     0     0 11715.5396    0  221 14812.8320 11715.5396  20.9%     -   10s
     0     0 11715.9724    0  312 14812.8320 11715.9724  20.9%     -   10s
     0     0 11716.3389    0  278 14812.8320 11716.3389  20.9%     -   10s
     0     0 11716.7452    0  283 14812.8320 11716.7452  20.9%     -   10s
     0     0 11716.8790    0  255 14812.8320 11716.8790  20.9%     -   11s
     0     0 12170.9265    0  229 14812.8320 12170.9265  17.8%     -   12s
     0     0 12190.6142    0  235 14812.8320 12190.6142  17.7%     -   12s
     0     0 12198.1703    0  234 14812.8320 12198.1703  17.7%     -   13s
     0     0 12202.8759    0  240 14812.8320 12202.8759  17.6%     -   13s
     0     0 12207.1236    0  238 14812.8320 12207.1236  17.6%     -   13s
     0     0 12207.9756    0  243 14812.8320 12207.9756  17.6%     -   13s
     0     0 12210.1726    0  242 14812.8320 12210.1726  17.6%     -   13s
     0     0 12212.1755    0  245 14812.8320 12212.1755  17.6%     -   13s
     0     0 12213.7699    0  268 14812.8320 12213.7699  17.5%     -   13s
     0     0 12214.7517    0  283 14812.8320 12214.7517  17.5%     -   14s
     0     0 12216.0332    0  246 14812.8320 12216.0332  17.5%     -   14s
     0     0 12216.9553    0  239 14812.8320 12216.9553  17.5%     -   14s
     0     0 12217.8850    0  282 14812.8320 12217.8850  17.5%     -   14s
     0     0 12218.3303    0  242 14812.8320 12218.3303  17.5%     -   14s
     0     0 12218.8043    0  239 14812.8320 12218.8043  17.5%     -   15s
     0     0 12219.4092    0  245 14812.8320 12219.4092  17.5%     -   15s
     0     0 12220.3824    0  236 14812.8320 12220.3824  17.5%     -   15s
     0     0 12221.0770    0  248 14812.8320 12221.0770  17.5%     -   15s
     0     0 12221.7939    0  250 14812.8320 12221.7939  17.5%     -   15s
     0     0 12222.3004    0  287 14812.8320 12222.3004  17.5%     -   15s
     0     0 12222.8329    0  252 14812.8320 12222.8329  17.5%     -   16s
     0     0 12223.4750    0  219 14812.8320 12223.4750  17.5%     -   16s
     0     0 12223.8254    0  218 14812.8320 12223.8254  17.5%     -   16s
     0     0 12297.0037    0  304 14812.8320 12297.0037  17.0%     -   17s
     0     0 12309.6326    0  287 14812.8320 12309.6326  16.9%     -   18s
     0     0 12312.2424    0  300 14812.8320 12312.2424  16.9%     -   18s
     0     0 12315.1152    0  273 14812.8320 12315.1152  16.9%     -   18s
     0     0 12316.3761    0  277 14812.8320 12316.3761  16.9%     -   18s
     0     0 12317.6289    0  293 14812.8320 12317.6289  16.8%     -   19s
     0     0 12318.2262    0  289 14812.8320 12318.2262  16.8%     -   19s
     0     0 12320.2672    0  302 14812.8320 12320.2672  16.8%     -   19s
     0     0 12320.8023    0  305 14812.8320 12320.8023  16.8%     -   19s
     0     0 12321.4577    0  301 14812.8320 12321.4577  16.8%     -   19s
     0     0 12322.1879    0  273 14812.8320 12322.1879  16.8%     -   19s
     0     0 12322.8850    0  274 14812.8320 12322.8850  16.8%     -   19s
     0     0 12323.6395    0  268 14812.8320 12323.6395  16.8%     -   19s
     0     0 12324.1249    0  290 14812.8320 12324.1249  16.8%     -   19s
     0     0 12324.6603    0  272 14812.8320 12324.6603  16.8%     -   20s
     0     0 12325.4586    0  276 14812.8320 12325.4586  16.8%     -   20s
     0     0 12326.0089    0  275 14812.8320 12326.0089  16.8%     -   20s
     0     0 12326.5164    0  305 14812.8320 12326.5164  16.8%     -   20s
     0     0 12334.9514    0  292 14812.8320 12334.9514  16.7%     -   20s
     0     0 12335.9847    0  297 14812.8320 12335.9847  16.7%     -   20s
     0     0 12336.8685    0  289 14812.8320 12336.8685  16.7%     -   20s
     0     0 12337.3912    0  294 14812.8320 12337.3912  16.7%     -   20s
     0     0 12337.7316    0  262 14812.8320 12337.7316  16.7%     -   21s
     0     0 12340.7717    0  305 14812.8320 12340.7717  16.7%     -   21s
H    0     0                    14474.800396 12340.8498  14.7%     -   21s
     0     0 12343.2386    0  304 14474.8004 12343.2386  14.7%     -   21s
     0     0 12344.2140    0  239 14474.8004 12344.2140  14.7%     -   21s
     0     0 12344.6013    0  259 14474.8004 12344.6013  14.7%     -   22s
     0     0 12355.0295    0  288 14474.8004 12355.0295  14.6%     -   22s
     0     0 12360.2333    0  324 14474.8004 12360.2333  14.6%     -   23s
     0     0 12360.8636    0  286 14474.8004 12360.8636  14.6%     -   23s
     0     0 12361.2123    0  320 14474.8004 12361.2123  14.6%     -   23s
     0     0 12361.9612    0  270 14474.8004 12361.9612  14.6%     -   23s
     0     0 12362.2911    0  274 14474.8004 12362.2911  14.6%     -   24s
     0     0 12362.9417    0  240 14474.8004 12362.9417  14.6%     -   24s
     0     0 12363.4440    0  322 14474.8004 12363.4440  14.6%     -   24s
     0     0 12364.1834    0  305 14474.8004 12364.1834  14.6%     -   25s
     0     0 12364.4564    0  295 14474.8004 12364.4564  14.6%     -   26s
     0     0 12364.6586    0  269 14474.8004 12364.6586  14.6%     -   26s
     0     0 12364.8065    0  273 14474.8004 12364.8065  14.6%     -   26s
     0     2 12365.1729    0  290 14474.8004 12365.1729  14.6%     -   27s
    12    14 12973.6090    7  214 14474.8004 12826.1260  11.4%   875   30s
H   27    27                    13495.236743 12826.1260  4.96%   543   32s
H   54    54                    13290.921457 12826.1260  3.50%   314   32s
H   81    76                    13216.708300 12826.1260  2.96%   220   33s
*   93    85              67    13192.921424 12826.1260  2.78%   198   33s
*   94    82              68    13181.002224 12826.1260  2.69%   196   33s
   103    80 13130.0891    3  252 13181.0022 12921.8392  1.97%   231   35s
H  216   163                    13158.830161 12941.4633  1.65%   167   38s
*  228   159              46    13145.874052 12941.4633  1.55%   160   38s
   236   159 13098.7227    7  235 13145.8741 12953.9482  1.46%   171   40s
H  243   163                    13144.405003 12953.9482  1.45%   171   40s
   378   232 13096.6220   26   96 13144.4050 13006.3453  1.05%   152   45s
H  409   207                    13128.553220 13006.3453  0.93%   144   45s
*  416   203              56    13123.666053 13006.3453  0.89%   142   45s
*  540   234              39    13118.541386 13012.5838  0.81%   128   47s
*  601   213              25    13109.065850 13031.9261  0.59%   124   48s
   672   189     cutoff   13      13109.0659 13058.9018  0.38%   125   50s
H  712   140                    13100.855530 13068.3413  0.25%   123   51s
   822    85     cutoff   18      13100.8555 13087.3268  0.10%   116   55s

Cutting planes:
  User: 461
  Learned: 117
  Implied bound: 914
  MIR: 327
  Flow cover: 21
  Relax-and-lift: 261

Explored 969 nodes (156201 simplex iterations) in 56.45 seconds (53.51 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13100.9 13109.1 13118.5 ... 13192.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.310085553030e+04, best bound 1.310085553030e+04, gap 0.0000%

User-callback calls 10429, time in user-callback 1.70 sec
Instance: data/CCLSData/15-2000-2.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 702
BasicNumScenario: 701
NumBasicDomIneqs: 40640
NumNonReDomIneqs: 6876
NumEdge:        2635481
NumBiEdge:      841754
NumDomIneqs:    1793727
DominanceRatio: 0.8973
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 56.452967166900635
NodeCount: 969
MixingCutsSubmitted: 1089
ObjectiveValue: 13100.855530298993
ObjectiveBound: 13100.855530298993
RelativeGap: 0.0
