Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 93188 rows, 46653 columns and 188087 nonzeros
Model fingerprint: 0xee17afc6
Variable types: 45030 continuous, 1623 integer (1623 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 22054.423804
Presolve removed 36520 rows and 36346 columns
Presolve time: 2.61s
Presolved: 56668 rows, 10307 columns, 123757 nonzeros
Variable types: 8687 continuous, 1620 integer (1620 binary)
Root relaxation presolved: 10294 rows, 66949 columns, 134025 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12641    9.9981007e+31   1.149151e+32   9.998101e+01      5s
   20433    9.4663569e+03   2.087804e+01   0.000000e+00     10s
   21113    9.4386645e+03   0.000000e+00   0.000000e+00     11s
   21113    9.4386645e+03   0.000000e+00   0.000000e+00     11s
   21113    9.4386645e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 9.438665e+03, 21113 iterations, 8.13 seconds (6.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10380.9186    0  746 15243.6204 10380.9186  31.9%     -  128s
     0     0 10382.8338    0  654 15243.6204 10382.8338  31.9%     -  130s
     0     0 10383.9379    0  667 15243.6204 10383.9379  31.9%     -  132s
     0     0 10384.7596    0  651 15243.6204 10384.7596  31.9%     -  134s
     0     0 10385.9442    0  757 15243.6204 10385.9442  31.9%     -  136s
     0     0 10387.8039    0  759 15243.6204 10387.8039  31.9%     -  139s
     0     0 10389.1604    0  716 15243.6204 10389.1604  31.8%     -  141s
     0     0 10390.3859    0  720 15243.6204 10390.3859  31.8%     -  143s
     0     0 10391.5260    0  767 15243.6204 10391.5260  31.8%     -  147s
     0     0 10393.0657    0  699 15243.6204 10393.0657  31.8%     -  149s
     0     0 10394.4228    0  711 15243.6204 10394.4228  31.8%     -  151s
     0     0 10395.1977    0  710 15243.6204 10395.1977  31.8%     -  153s
     0     0 10396.1745    0  685 15243.6204 10396.1745  31.8%     -  155s
     0     0 10397.4182    0  733 15243.6204 10397.4182  31.8%     -  157s
     0     0 10398.5264    0  814 15243.6204 10398.5264  31.8%     -  160s
     0     0 10399.3566    0  690 15243.6204 10399.3566  31.8%     -  163s
     0     0 10400.3443    0  792 15243.6204 10400.3443  31.8%     -  166s
     0     0 10400.9674    0  730 15243.6204 10400.9674  31.8%     -  168s
     0     0 10402.0690    0  759 15243.6204 10402.0690  31.8%     -  171s
     0     0 10402.8232    0  759 15243.6204 10402.8232  31.8%     -  173s
     0     0 10403.9388    0  728 15243.6204 10403.9388  31.7%     -  176s
     0     0 10405.0446    0  728 15243.6204 10405.0446  31.7%     -  179s
     0     0 10406.0046    0  741 15243.6204 10406.0046  31.7%     -  182s
     0     0 10406.8816    0  739 15243.6204 10406.8816  31.7%     -  184s
     0     0 10407.5192    0  724 15243.6204 10407.5192  31.7%     -  186s
     0     0 10408.4167    0  680 15243.6204 10408.4167  31.7%     -  188s
     0     0 10409.2233    0  717 15243.6204 10409.2233  31.7%     -  191s
     0     0 10410.1139    0  885 15243.6204 10410.1139  31.7%     -  194s
     0     0 10410.9226    0  698 15243.6204 10410.9226  31.7%     -  196s
     0     0 10411.5593    0  819 15243.6204 10411.5593  31.7%     -  199s
     0     0 10412.5372    0  696 15243.6204 10412.5372  31.7%     -  201s
     0     0 10413.1349    0  678 15243.6204 10413.1349  31.7%     -  203s
     0     0 10413.8472    0  777 15243.6204 10413.8472  31.7%     -  206s
     0     0 10414.3654    0  773 15243.6204 10414.3654  31.7%     -  207s
     0     0 10415.0701    0  779 15243.6204 10415.0701  31.7%     -  209s
     0     0 10415.6290    0  764 15243.6204 10415.6290  31.7%     -  211s
     0     0 10416.2505    0  678 15243.6204 10416.2505  31.7%     -  214s
     0     0 10416.6291    0  826 15243.6204 10416.6291  31.7%     -  216s
     0     0 10417.0182    0  771 15243.6204 10417.0182  31.7%     -  217s
     0     0 10417.6008    0  785 15243.6204 10417.6008  31.7%     -  220s
     0     0 10418.1828    0  750 15243.6204 10418.1828  31.7%     -  222s
     0     0 10418.7972    0  753 15243.6204 10418.7972  31.7%     -  225s
     0     0 10419.2991    0  695 15243.6204 10419.2991  31.6%     -  227s
     0     0 10419.8811    0  764 15243.6204 10419.8811  31.6%     -  229s
     0     0 10420.3980    0  774 15243.6204 10420.3980  31.6%     -  232s
     0     0 10420.9381    0  790 15243.6204 10420.9381  31.6%     -  234s
     0     0 10421.3824    0  753 15243.6204 10421.3824  31.6%     -  236s
     0     0 10421.6910    0  772 15243.6204 10421.6910  31.6%     -  238s
     0     0 10422.0849    0  700 15243.6204 10422.0849  31.6%     -  240s
     0     0 10422.5115    0  714 15243.6204 10422.5115  31.6%     -  243s
     0     0 10422.9016    0  794 15243.6204 10422.9016  31.6%     -  245s
     0     0 10423.3417    0  764 15243.6204 10423.3417  31.6%     -  247s
     0     0 10423.9834    0  757 15243.6204 10423.9834  31.6%     -  250s
     0     0 10424.3547    0  726 15243.6204 10424.3547  31.6%     -  252s
     0     0 10424.8494    0  729 15243.6204 10424.8494  31.6%     -  255s
     0     0 10425.2671    0  795 15243.6204 10425.2671  31.6%     -  258s
     0     0 10425.6462    0  774 15243.6204 10425.6462  31.6%     -  260s
     0     0 10425.9860    0  754 15243.6204 10425.9860  31.6%     -  262s
     0     0 10426.3377    0  697 15243.6204 10426.3377  31.6%     -  264s
     0     0 10426.8666    0  752 15243.6204 10426.8666  31.6%     -  267s
     0     0 10427.2663    0  774 15243.6204 10427.2663  31.6%     -  270s
     0     0 10427.5616    0  791 15243.6204 10427.5616  31.6%     -  272s
     0     0 10427.8095    0  696 15243.6204 10427.8095  31.6%     -  275s
     0     0 10428.1662    0  784 15243.6204 10428.1662  31.6%     -  277s
     0     0 10428.4167    0  788 15243.6204 10428.4167  31.6%     -  279s
     0     0 10428.7636    0  674 15243.6204 10428.7636  31.6%     -  282s
     0     0 10428.9789    0  708 15243.6204 10428.9789  31.6%     -  284s
     0     0 10429.1945    0  783 15243.6204 10429.1945  31.6%     -  286s
     0     0 10429.3590    0  762 15243.6204 10429.3590  31.6%     -  288s
     0     0 10429.5973    0  759 15243.6204 10429.5973  31.6%     -  290s
     0     0 10429.7539    0  744 15243.6204 10429.7539  31.6%     -  292s
     0     0 10429.9219    0  784 15243.6204 10429.9219  31.6%     -  294s
     0     0 10430.1912    0  773 15243.6204 10430.1912  31.6%     -  298s
     0     0 10430.3943    0  692 15243.6204 10430.3943  31.6%     -  301s
     0     0 10430.6219    0  748 15243.6204 10430.6219  31.6%     -  304s
     0     0 10430.8398    0  743 15243.6204 10430.8398  31.6%     -  306s
     0     0 10431.0646    0  695 15243.6204 10431.0646  31.6%     -  308s
     0     0 10431.3455    0  764 15243.6204 10431.3455  31.6%     -  312s
     0     0 10431.5174    0  723 15243.6204 10431.5174  31.6%     -  314s
     0     0 10431.7562    0  729 15243.6204 10431.7562  31.6%     -  316s
     0     0 10431.9775    0  794 15243.6204 10431.9775  31.6%     -  319s
     0     0 10432.1798    0  800 15243.6204 10432.1798  31.6%     -  322s
     0     0 10432.3900    0  748 15243.6204 10432.3900  31.6%     -  325s
     0     0 10432.6349    0  757 15243.6204 10432.6349  31.6%     -  327s
     0     0 10432.9220    0  733 15243.6204 10432.9220  31.6%     -  331s
     0     0 10433.1525    0  649 15243.6204 10433.1525  31.6%     -  334s
     0     0 10433.3420    0  724 15243.6204 10433.3420  31.6%     -  337s
     0     0 10433.4391    0  710 15243.6204 10433.4391  31.6%     -  340s
     0     0 10433.5886    0  790 15243.6204 10433.5886  31.6%     -  343s
     0     0 10433.7377    0  837 15243.6204 10433.7377  31.6%     -  345s
     0     0 10433.9506    0  755 15243.6204 10433.9506  31.6%     -  348s
     0     0 10434.0851    0  719 15243.6204 10434.0851  31.6%     -  350s
     0     0 10434.2067    0  809 15243.6204 10434.2067  31.6%     -  353s
     0     0 10434.3470    0  770 15243.6204 10434.3470  31.5%     -  355s
     0     0 10434.4924    0  816 15243.6204 10434.4924  31.5%     -  358s
     0     0 10434.6547    0  960 15243.6204 10434.6547  31.5%     -  361s
     0     0 10434.8288    0  808 15243.6204 10434.8288  31.5%     -  363s
     0     0 10434.9567    0  812 15243.6204 10434.9567  31.5%     -  365s
     0     0 10435.1176    0  785 15243.6204 10435.1176  31.5%     -  368s
     0     0 10435.2981    0  801 15243.6204 10435.2981  31.5%     -  371s
     0     0 10435.4324    0  973 15243.6204 10435.4324  31.5%     -  375s
     0     0 10435.5520    0  759 15243.6204 10435.5520  31.5%     -  377s
     0     0 10435.6473    0  755 15243.6204 10435.6473  31.5%     -  379s
     0     0 10435.7690    0  833 15243.6204 10435.7690  31.5%     -  382s
     0     0 10435.9431    0  780 15243.6204 10435.9431  31.5%     -  385s
     0     0 10436.0438    0  781 15243.6204 10436.0438  31.5%     -  388s
     0     0 10436.2260    0  788 15243.6204 10436.2260  31.5%     -  391s
     0     0 10436.3471    0  942 15243.6204 10436.3471  31.5%     -  394s
     0     0 10436.4755    0  965 15243.6204 10436.4755  31.5%     -  397s
     0     0 10436.5846    0  738 15243.6204 10436.5846  31.5%     -  400s
     0     0 10436.7319    0  965 15243.6204 10436.7319  31.5%     -  403s
     0     0 10436.8450    0  742 15243.6204 10436.8450  31.5%     -  405s
     0     0 10436.9224    0  826 15243.6204 10436.9224  31.5%     -  408s
     0     0 10437.0217    0  844 15243.6204 10437.0217  31.5%     -  410s
     0     0 10437.1000    0  709 15243.6204 10437.1000  31.5%     -  413s
     0     0 10437.1887    0  760 15243.6204 10437.1887  31.5%     -  417s
     0     0 10437.2851    0  976 15243.6204 10437.2851  31.5%     -  420s
     0     0 10437.3983    0  818 15243.6204 10437.3983  31.5%     -  422s
     0     0 10437.4867    0  853 15243.6204 10437.4867  31.5%     -  425s
     0     0 10437.5730    0  816 15243.6204 10437.5730  31.5%     -  428s
     0     0 10437.6487    0  987 15243.6204 10437.6487  31.5%     -  430s
     0     0 10437.7099    0  705 15243.6204 10437.7099  31.5%     -  432s
     0     0 10505.3768    0  874 15243.6204 10505.3768  31.1%     -  458s
     0     0 10522.5196    0  937 15243.6204 10522.5196  31.0%     -  480s
     0     0 10524.7490    0  978 15243.6204 10524.7490  31.0%     -  488s
     0     0 10526.1192    0  915 15243.6204 10526.1192  30.9%     -  494s
     0     0 10527.0298    0  926 15243.6204 10527.0298  30.9%     -  498s
     0     0 10527.7156    0  822 15243.6204 10527.7156  30.9%     -  503s
     0     0 10528.3130    0  776 15243.6204 10528.3130  30.9%     -  508s
     0     0 10528.9679    0  880 15243.6204 10528.9679  30.9%     -  512s
     0     0 10529.4643    0  893 15243.6204 10529.4643  30.9%     -  516s
     0     0 10529.9599    0  818 15243.6204 10529.9599  30.9%     -  520s
     0     0 10530.6947    0  849 15243.6204 10530.6947  30.9%     -  525s
     0     0 10531.0606    0  841 15243.6204 10531.0606  30.9%     -  528s
     0     0 10531.4759    0  849 15243.6204 10531.4759  30.9%     -  531s
     0     0 10531.8270    0  835 15243.6204 10531.8270  30.9%     -  533s
     0     0 10532.1835    0  843 15243.6204 10532.1835  30.9%     -  538s
     0     0 10532.4952    0  822 15243.6204 10532.4952  30.9%     -  541s
     0     0 10532.7062    0  811 15243.6204 10532.7062  30.9%     -  544s
     0     0 10636.2235    0  841 15243.6204 10636.2235  30.2%     -  575s
     0     0 10649.2554    0  842 15243.6204 10649.2554  30.1%     -  602s
     0     0 10650.7868    0  849 15243.6204 10650.7868  30.1%     -  610s
     0     0 10651.7079    0  840 15243.6204 10651.7079  30.1%     -  617s
     0     0 10652.3625    0  805 15243.6204 10652.3625  30.1%     -  623s
     0     0 10652.7794    0  806 15243.6204 10652.7794  30.1%     -  628s
     0     0 10653.3541    0  838 15243.6204 10653.3541  30.1%     -  634s
     0     0 10653.8231    0  832 15243.6204 10653.8231  30.1%     -  640s
     0     0 10654.3881    0  845 15243.6204 10654.3881  30.1%     -  645s
     0     0 10654.7277    0  854 15243.6204 10654.7277  30.1%     -  650s
     0     0 10654.9668    0  813 15243.6204 10654.9668  30.1%     -  654s
     0     0 10709.3992    0  686 15243.6204 10709.3992  29.7%     -  687s
H    0     0                    13832.802883 10709.4012  22.6%     -  689s
H    0     0                    13761.771883 10709.4012  22.2%     -  693s
     0     0 10719.7603    0  745 13761.7719 10719.7603  22.1%     -  707s
     0     0 10722.2528    0  729 13761.7719 10722.2528  22.1%     -  713s
     0     0 10723.0901    0  741 13761.7719 10723.0901  22.1%     -  718s
     0     0 10723.8503    0  885 13761.7719 10723.8503  22.1%     -  722s
     0     0 10724.4876    0  751 13761.7719 10724.4876  22.1%     -  727s
     0     0 10724.9751    0  867 13761.7719 10724.9751  22.1%     -  731s
     0     0 10725.6444    0  831 13761.7719 10725.6444  22.1%     -  734s
     0     0 10726.2491    0  909 13761.7719 10726.2491  22.1%     -  739s
     0     0 10726.8044    0  804 13761.7719 10726.8044  22.1%     -  743s
     0     0 10727.2372    0  930 13761.7719 10727.2372  22.1%     -  748s
     0     0 10727.5729    0  785 13761.7719 10727.5729  22.0%     -  752s
     0     0 10727.8235    0  818 13761.7719 10727.8235  22.0%     -  755s
     0     0 10737.0832    0  782 13761.7719 10737.0832  22.0%     -  769s
     0     0 10743.3885    0  766 13761.7719 10743.3885  21.9%     -  790s
     0     0 10745.7530    0  768 13761.7719 10745.7530  21.9%     -  798s
     0     0 10747.4330    0  767 13761.7719 10747.4330  21.9%     -  803s
     0     0 10748.9118    0  795 13761.7719 10748.9118  21.9%     -  810s
     0     0 10749.6272    0  786 13761.7719 10749.6272  21.9%     -  815s
     0     0 10750.3899    0  740 13761.7719 10750.3899  21.9%     -  819s
     0     0 10751.1223    0  683 13761.7719 10751.1223  21.9%     -  823s
     0     0 10751.7753    0  734 13761.7719 10751.7753  21.9%     -  827s
     0     0 10752.3483    0  717 13761.7719 10752.3483  21.9%     -  832s
     0     0 10752.9793    0  748 13761.7719 10752.9793  21.9%     -  837s
     0     0 10753.4735    0  748 13761.7719 10753.4735  21.9%     -  841s
     0     0 10753.8414    0  720 13761.7719 10753.8414  21.9%     -  844s
     0     0 10754.1958    0  759 13761.7719 10754.1958  21.9%     -  849s
     0     0 10754.6541    0  720 13761.7719 10754.6541  21.9%     -  853s
     0     0 10755.1490    0  728 13761.7719 10755.1490  21.8%     -  859s
     0     0 10755.5160    0  794 13761.7719 10755.5160  21.8%     -  863s
     0     0 10755.9354    0  966 13761.7719 10755.9354  21.8%     -  869s
     0     0 10756.3158    0  878 13761.7719 10756.3158  21.8%     -  873s
     0     0 10756.5498    0  741 13761.7719 10756.5498  21.8%     -  878s
     0     0 10846.0117    0  958 13761.7719 10846.0117  21.2%     -  910s
     0     0 10859.9790    0  959 13761.7719 10859.9790  21.1%     -  932s
     0     0 10866.0817    0  926 13761.7719 10866.0817  21.0%     -  941s
     0     0 10868.5651    0  893 13761.7719 10868.5651  21.0%     -  947s
     0     0 10872.1698    0  833 13761.7719 10872.1698  21.0%     -  954s
     0     0 10873.6787    0  906 13761.7719 10873.6787  21.0%     -  959s
     0     0 10875.4417    0  800 13761.7719 10875.4417  21.0%     -  965s
     0     0 10876.8258    0  813 13761.7719 10876.8258  21.0%     -  971s
     0     0 10877.8573    0  757 13761.7719 10877.8573  21.0%     -  977s
     0     0 10878.6728    0  806 13761.7719 10878.6728  21.0%     -  981s
     0     0 10879.5182    0  755 13761.7719 10879.5182  20.9%     -  986s
     0     0 10880.2352    0  765 13761.7719 10880.2352  20.9%     -  991s
     0     0 10880.9084    0  828 13761.7719 10880.9084  20.9%     -  996s
     0     0 10881.5794    0  813 13761.7719 10881.5794  20.9%     - 1001s
     0     0 10882.1265    0  814 13761.7719 10882.1265  20.9%     - 1005s
     0     0 10882.7070    0  769 13761.7719 10882.7070  20.9%     - 1010s
     0     0 10883.1739    0  774 13761.7719 10883.1739  20.9%     - 1015s
     0     0 10883.7244    0 1000 13761.7719 10883.7244  20.9%     - 1020s
     0     0 10884.3013    0  779 13761.7719 10884.3013  20.9%     - 1025s
     0     0 10884.7239    0  777 13761.7719 10884.7239  20.9%     - 1028s
     0     0 10885.0818    0  753 13761.7719 10885.0818  20.9%     - 1032s
     0     0 10901.5699    0  930 13761.7719 10901.5699  20.8%     - 1050s
     0     0 10906.4806    0  942 13761.7719 10906.4806  20.7%     - 1064s
     0     0 10908.0975    0  967 13761.7719 10908.0975  20.7%     - 1072s
     0     0 10909.3709    0  936 13761.7719 10909.3709  20.7%     - 1079s
     0     0 10910.4448    0  826 13761.7719 10910.4448  20.7%     - 1084s
     0     0 10911.2440    0  940 13761.7719 10911.2440  20.7%     - 1090s
     0     0 10911.9718    0  823 13761.7719 10911.9718  20.7%     - 1095s
     0     0 10912.6331    0  910 13761.7719 10912.6331  20.7%     - 1100s
     0     0 10913.0545    0  927 13761.7719 10913.0545  20.7%     - 1103s
     0     0 10913.6509    0  786 13761.7719 10913.6509  20.7%     - 1108s
     0     0 10914.1612    0  770 13761.7719 10914.1612  20.7%     - 1112s
     0     0 10914.5197    0  796 13761.7719 10914.5197  20.7%     - 1116s
     0     0 10924.6550    0  950 13761.7719 10924.6550  20.6%     - 1133s
     0     0 10928.7838    0  965 13761.7719 10928.7838  20.6%     - 1148s
     0     0 10930.5772    0  896 13761.7719 10930.5772  20.6%     - 1154s
     0     0 10931.5970    0  900 13761.7719 10931.5970  20.6%     - 1159s
     0     0 10932.3115    0  916 13761.7719 10932.3115  20.6%     - 1162s
     0     0 10933.0030    0  867 13761.7719 10933.0030  20.6%     - 1167s
     0     0 10933.9654    0  892 13761.7719 10933.9654  20.5%     - 1172s
     0     0 10934.5822    0  845 13761.7719 10934.5822  20.5%     - 1177s
     0     0 10935.6444    0  812 13761.7719 10935.6444  20.5%     - 1182s
     0     0 10936.3335    0  829 13761.7719 10936.3335  20.5%     - 1186s
     0     0 10936.8646    0  864 13761.7719 10936.8646  20.5%     - 1190s
     0     0 10937.4095    0  933 13761.7719 10937.4095  20.5%     - 1193s
     0     0 10937.8950    0  836 13761.7719 10937.8950  20.5%     - 1197s
     0     0 10938.3529    0  937 13761.7719 10938.3529  20.5%     - 1200s
     0     0 10938.7469    0  863 13761.7719 10938.7469  20.5%     - 1205s
     0     0 10940.2538    0  849 13761.7719 10940.2538  20.5%     - 1214s
     0     0 10940.8946    0  838 13761.7719 10940.8946  20.5%     - 1227s
     0     0 10941.4030    0  906 13761.7719 10941.4030  20.5%     - 1230s
     0     0 10941.7509    0  796 13761.7719 10941.7509  20.5%     - 1234s
     0     0 10944.0145    0  850 13761.7719 10944.0145  20.5%     - 1244s
     0     0 10945.4502    0  903 13761.7719 10945.4502  20.5%     - 1255s
     0     0 10946.0927    0  947 13761.7719 10946.0927  20.5%     - 1260s
     0     0 10946.5118    0  940 13761.7719 10946.5118  20.5%     - 1264s
     0     0 10950.5505    0  780 13761.7719 10950.5505  20.4%     - 1274s
     0     0 10951.6192    0  943 13761.7719 10951.6192  20.4%     - 1290s
     0     0 10952.4570    0  854 13761.7719 10952.4570  20.4%     - 1295s
     0     0 10952.8678    0  934 13761.7719 10952.8678  20.4%     - 1300s
     0     0 10953.7021    0  782 13761.7719 10953.7021  20.4%     - 1307s
     0     0 10954.2399    0  933 13761.7719 10954.2399  20.4%     - 1319s
     0     0 10954.8115    0  711 13761.7719 10954.8115  20.4%     - 1323s
     0     0 10955.1022    0  930 13761.7719 10955.1022  20.4%     - 1327s
     0     0 10955.7205    0  945 13761.7719 10955.7205  20.4%     - 1334s
     0     0 10955.9692    0  823 13761.7719 10955.9692  20.4%     - 1338s
H    0     0                    13298.563483 10955.9696  17.6%     - 1385s
     0     2 10956.1394    0  901 13298.5635 10956.1394  17.6%     - 1413s
     1     3 10962.0859    1  886 13298.5635 10956.1394  17.6%  5533 1423s
     2     4 11367.7766    1  760 13298.5635 10962.0925  17.6% 10385 1457s
     3     5 11448.8983    2  895 13298.5635 10962.1265  17.6% 11337 1485s
     4     6 11240.3820    2  739 13298.5635 11240.3820  15.5% 11408 1510s
     5     7 11247.0607    3  702 13298.5635 11240.3985  15.5%  9795 1516s
     6     8 11422.9965    4  643 13298.5635 11240.3985  15.5%  9510 1533s
     7     9 11581.1858    4  650 13298.5635 11240.3985  15.5%  9140 1549s
     8    10 11451.9722    5  641 13298.5635 11240.3985  15.5%  8609 1558s
     9    11 11537.6136    5  654 13298.5635 11240.3985  15.5%  8327 1568s
    10    12 11953.6265    6  732 13298.5635 11240.3985  15.5%  8256 1581s
    12    14 11537.1683    7  625 13298.5635 11240.3985  15.5%  7046 1585s
    13    15 11941.3448    7  621 13298.5635 11240.3985  15.5%  6904 1593s
    14    16 11541.5885    8  636 13298.5635 11240.3985  15.5%  6491 1595s
    15    17 12525.0212    8  499 13298.5635 11240.3985  15.5%  6471 1603s
    16    18 11602.5296    9  646 13298.5635 11240.3985  15.5%  6238 1608s
    17    19 11604.7638    9  627 13298.5635 11240.3985  15.5%  5970 1611s
    18    20 11638.4772   10  554 13298.5635 11240.3985  15.5%  5822 1617s
    19    21 11616.0386   10  546 13298.5635 11240.3985  15.5%  5621 1620s
    20    22 11631.2544   11  494 13298.5635 11240.3985  15.5%  5462 1626s
    21    23 11682.2757   11  428 13298.5635 11240.3985  15.5%  5347 1631s
    24    26 11642.3774   13  415 13298.5635 11240.3985  15.5%  4860 1635s
H   27    25                    12180.909509 11240.3985  7.72%  4447 1641s
    28    28 11679.3336   15  395 12180.9095 11240.3985  7.72%  4403 1645s
    33    33 11669.0894   18  371 12180.9095 11240.3985  7.72%  3843 1650s
    37    37 11668.4636   20  379 12180.9095 11240.3985  7.72%  3542 1655s
    42    42 11675.9841   23  335 12180.9095 11240.3985  7.72%  3221 1660s
    58    58 11716.4691   32  207 12180.9095 11240.3985  7.72%  2429 1665s
    68    68 11713.6156   39  250 12180.9095 11240.3985  7.72%  2139 1670s
H   81    79                    12146.411349 11240.3985  7.46%  1828 1672s
