Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20679 rows, 15725 columns and 42076 nonzeros
Model fingerprint: 0x922e35ea
Variable types: 15010 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 13594 rows and 13569 columns
Presolve time: 0.18s
Presolved: 7085 rows, 2156 columns, 18144 nonzeros
Variable types: 1444 continuous, 712 integer (712 binary)

Root relaxation: objective 3.829105e+03, 3100 iterations, 0.19 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4263.75162    0  198 4295.17501 4263.75162  0.73%     -    5s
     0     0 4263.92411    0  182 4295.17501 4263.92411  0.73%     -    6s
     0     0 4264.07609    0  203 4295.17501 4264.07609  0.72%     -    6s
     0     0 4264.29400    0  198 4295.17501 4264.29400  0.72%     -    6s
     0     0 4264.51837    0  211 4295.17501 4264.51837  0.71%     -    6s
     0     0 4264.65523    0  198 4295.17501 4264.65523  0.71%     -    6s
     0     0 4264.85329    0  197 4295.17501 4264.85329  0.71%     -    6s
     0     0 4264.98387    0  227 4295.17501 4264.98387  0.70%     -    6s
     0     0 4265.29353    0  218 4295.17501 4265.29353  0.70%     -    6s
     0     0 4265.49309    0  227 4295.17501 4265.49309  0.69%     -    6s
     0     0 4265.57147    0  208 4295.17501 4265.57147  0.69%     -    6s
     0     0 4265.84698    0  220 4295.17501 4265.84698  0.68%     -    6s
     0     0 4265.84698    0  115 4295.17501 4265.84698  0.68%     -    7s
H    0     0                    4287.2871814 4265.84698  0.50%     -    7s
H    0     0                    4285.6347942 4265.84698  0.46%     -    7s
H    0     0                    4283.7194130 4265.84698  0.42%     -    7s
     0     0 4266.48967    0  125 4283.71941 4266.48967  0.40%     -    7s
     0     0 4266.61541    0  112 4283.71941 4266.61541  0.40%     -    7s
H    0     0                    4283.7090064 4266.61678  0.40%     -    7s
H    0     0                    4282.2306483 4266.61678  0.36%     -    7s
H    0     0                    4278.0759367 4266.61678  0.27%     -    7s
     0     0 4267.38166    0   98 4278.07594 4267.38166  0.25%     -    7s
     0     0 4267.79045    0   99 4278.07594 4267.79045  0.24%     -    7s
     0     0 4268.60049    0   96 4278.07594 4268.60049  0.22%     -    7s
     0     0 4268.78487    0   96 4278.07594 4268.78487  0.22%     -    7s
     0     0 4269.27425    0   97 4278.07594 4269.27425  0.21%     -    7s
     0     0 4269.46055    0   95 4278.07594 4269.46055  0.20%     -    7s
     0     0 4269.55665    0   96 4278.07594 4269.55665  0.20%     -    7s
     0     0 4269.83469    0   94 4278.07594 4269.83469  0.19%     -    7s
     0     0 4270.01636    0   93 4278.07594 4270.01636  0.19%     -    7s
     0     0 4270.10468    0   94 4278.07594 4270.10468  0.19%     -    7s
     0     0 4270.23635    0   92 4278.07594 4270.23635  0.18%     -    7s
     0     0 4270.45439    0   94 4278.07594 4270.45439  0.18%     -    7s
     0     0 4270.62238    0   88 4278.07594 4270.62238  0.17%     -    7s
     0     0 4270.87579    0   80 4278.07594 4270.87579  0.17%     -    7s
     0     0 4271.00581    0   91 4278.07594 4271.00581  0.17%     -    7s
     0     0 4271.14835    0   90 4278.07594 4271.14835  0.16%     -    7s
     0     0 4271.35904    0   84 4278.07594 4271.35904  0.16%     -    7s
     0     0 4271.47795    0   80 4278.07594 4271.47795  0.15%     -    7s
     0     0 4271.51406    0   79 4278.07594 4271.51406  0.15%     -    7s
     0     0 4271.72563    0   83 4278.07594 4271.72563  0.15%     -    7s
H    0     0                    4273.9697927 4271.73006  0.05%     -    7s
H    0     0                    4272.6171512 4271.73006  0.02%     -    7s
     0     0 4271.85980    0   72 4272.61715 4271.85980  0.02%     -    7s
     0     0 4271.96555    0   29 4272.61715 4271.96555  0.02%     -    7s
     0     0 4271.99050    0   22 4272.61715 4271.99050  0.01%     -    7s
     0     0 4272.37240    0   14 4272.61715 4272.37240  0.01%     -    7s
*    0     0               0    4272.5753395 4272.57534  0.00%     -    7s

Cutting planes:
  User: 26
  Learned: 254
  Implied bound: 90
  MIR: 1
  Relax-and-lift: 1

Explored 1 nodes (18124 simplex iterations) in 7.43 seconds (4.19 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4272.58 4272.62 4273.97 ... 4295.18

Optimal solution found (tolerance 0.00e+00)
Best objective 4.272575339463e+03, best bound 4.272575339463e+03, gap 0.0000%

User-callback calls 2120, time in user-callback 1.39 sec
Instance: data/CCLSData/5-3000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 5
NumScenario: 3000
NumAggScenario: 710
BasicNumScenario: 709
NumBasicDomIneqs: 74187
NumNonReDomIneqs: 4180
NumEdge:        6914546
NumBiEdge:      2598071
NumDomIneqs:    4316475
DominanceRatio: 0.9595
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.432753086090088
NodeCount: 1
MixingCutsSubmitted: 163
ObjectiveValue: 4272.575339463335
ObjectiveBound: 4272.575339463335
RelativeGap: 0.0
