Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x1f0279b9
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2478.3219564
Presolve removed 50 rows and 875 columns
Presolve time: 0.04s
Presolved: 6001 rows, 775 columns, 12745 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 745 integer (745 binary)

Root relaxation: objective 1.892035e+03, 1387 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1989.54763    0  445 1999.10237 1989.54763  0.48%     -    7s
     0     0 1989.63044    0  458 1999.10237 1989.63044  0.47%     -    7s
     0     0 1989.72098    0  453 1999.10237 1989.72098  0.47%     -    7s
     0     0 1989.78968    0  451 1999.10237 1989.78968  0.47%     -    8s
     0     0 1989.87684    0  452 1999.10237 1989.87684  0.46%     -    8s
     0     0 1989.95702    0  456 1999.10237 1989.95702  0.46%     -    8s
     0     0 1990.05625    0  460 1999.10237 1990.05625  0.45%     -    8s
     0     0 1990.14940    0  463 1999.10237 1990.14940  0.45%     -    8s
     0     0 1990.22516    0  463 1999.10237 1990.22516  0.44%     -    8s
     0     0 1990.32027    0  450 1999.10237 1990.32027  0.44%     -    9s
     0     0 1990.39301    0  469 1999.10237 1990.39301  0.44%     -    9s
     0     0 1990.50397    0  457 1999.10237 1990.50397  0.43%     -    9s
     0     0 1990.64223    0  465 1999.10237 1990.64223  0.42%     -    9s
     0     0 1990.72273    0  464 1999.10237 1990.72273  0.42%     -   10s
     0     0 1990.80955    0  454 1999.10237 1990.80955  0.41%     -   10s
     0     0 1990.88594    0  461 1999.10237 1990.88594  0.41%     -   10s
     0     0 1990.94737    0  462 1999.10237 1990.94737  0.41%     -   10s
     0     0 1991.02764    0  464 1999.10237 1991.02764  0.40%     -   10s
     0     0 1991.10328    0  469 1999.10237 1991.10328  0.40%     -   10s
     0     0 1991.15286    0  469 1999.10237 1991.15286  0.40%     -   10s
     0     0 1991.19415    0  466 1999.10237 1991.19415  0.40%     -   11s
     0     0 1991.22717    0  469 1999.10237 1991.22717  0.39%     -   11s
     0     0 1991.27946    0  470 1999.10237 1991.27946  0.39%     -   11s
     0     0 1991.35570    0  476 1999.10237 1991.35570  0.39%     -   11s
     0     0 1991.46971    0  480 1999.10237 1991.46971  0.38%     -   11s
     0     0 1991.52223    0  485 1999.10237 1991.52223  0.38%     -   11s
     0     0 1991.57408    0  477 1999.10237 1991.57408  0.38%     -   11s
     0     0 1991.62516    0  484 1999.10237 1991.62516  0.37%     -   11s
     0     0 1991.69924    0  481 1999.10237 1991.69924  0.37%     -   12s
     0     0 1991.78052    0  473 1999.10237 1991.78052  0.37%     -   12s
     0     0 1991.84366    0  469 1999.10237 1991.84366  0.36%     -   12s
     0     0 1991.89821    0  474 1999.10237 1991.89821  0.36%     -   12s
     0     0 1991.94592    0  470 1999.10237 1991.94592  0.36%     -   13s
     0     0 1992.01619    0  473 1999.10237 1992.01619  0.35%     -   13s
     0     0 1992.06381    0  471 1999.10237 1992.06381  0.35%     -   13s
     0     0 1992.11565    0  471 1999.10237 1992.11565  0.35%     -   13s
     0     0 1992.14514    0  470 1999.10237 1992.14514  0.35%     -   13s
     0     0 1992.19761    0  467 1999.10237 1992.19761  0.35%     -   13s
     0     0 1992.23209    0  478 1999.10237 1992.23209  0.34%     -   13s
     0     0 1992.26527    0  477 1999.10237 1992.26527  0.34%     -   14s
     0     0 1992.29936    0  475 1999.10237 1992.29936  0.34%     -   14s
     0     0 1992.32762    0  472 1999.10237 1992.32762  0.34%     -   14s
     0     0 1992.35488    0  475 1999.10237 1992.35488  0.34%     -   14s
     0     0 1992.38321    0  475 1999.10237 1992.38321  0.34%     -   14s
     0     0 1992.40661    0  481 1999.10237 1992.40661  0.33%     -   15s
     0     0 1992.44880    0  477 1999.10237 1992.44880  0.33%     -   15s
     0     0 1992.47138    0  483 1999.10237 1992.47138  0.33%     -   15s
     0     0 1992.49078    0  489 1999.10237 1992.49078  0.33%     -   15s
     0     0 1992.52239    0  485 1999.10237 1992.52239  0.33%     -   15s
     0     0 1992.55994    0  481 1999.10237 1992.55994  0.33%     -   15s
     0     0 1992.57577    0  476 1999.10237 1992.57577  0.33%     -   16s
     0     0 1992.60537    0  480 1999.10237 1992.60537  0.32%     -   16s
     0     0 1992.63196    0  483 1999.10237 1992.63196  0.32%     -   16s
     0     0 1992.64835    0  482 1999.10237 1992.64835  0.32%     -   16s
     0     0 1992.66541    0  485 1999.10237 1992.66541  0.32%     -   16s
     0     0 1992.68005    0  486 1999.10237 1992.68005  0.32%     -   16s
     0     0 1992.69860    0  493 1999.10237 1992.69860  0.32%     -   16s
     0     0 1992.71964    0  499 1999.10237 1992.71964  0.32%     -   16s
     0     0 1992.73648    0  499 1999.10237 1992.73648  0.32%     -   17s
     0     0 1992.76464    0  490 1999.10237 1992.76464  0.32%     -   17s
     0     0 1992.78711    0  493 1999.10237 1992.78711  0.32%     -   17s
     0     0 1992.80949    0  488 1999.10237 1992.80949  0.31%     -   17s
     0     0 1992.82435    0  486 1999.10237 1992.82435  0.31%     -   17s
     0     0 1992.84109    0  493 1999.10237 1992.84109  0.31%     -   17s
     0     0 1992.86242    0  493 1999.10237 1992.86242  0.31%     -   18s
     0     0 1992.88274    0  491 1999.10237 1992.88274  0.31%     -   18s
     0     0 1992.89663    0  496 1999.10237 1992.89663  0.31%     -   18s
     0     0 1992.90984    0  496 1999.10237 1992.90984  0.31%     -   18s
     0     0 1992.92380    0  502 1999.10237 1992.92380  0.31%     -   19s
     0     0 1992.93641    0  509 1999.10237 1992.93641  0.31%     -   19s
     0     0 1992.94738    0  493 1999.10237 1992.94738  0.31%     -   19s
     0     0 1992.95943    0  494 1999.10237 1992.95943  0.31%     -   19s
     0     0 1992.97918    0  494 1999.10237 1992.97918  0.31%     -   19s
     0     0 1992.99509    0  492 1999.10237 1992.99509  0.31%     -   19s
     0     0 1993.00634    0  489 1999.10237 1993.00634  0.30%     -   20s
     0     0 1993.01782    0  500 1999.10237 1993.01782  0.30%     -   20s
     0     0 1993.03012    0  490 1999.10237 1993.03012  0.30%     -   20s
     0     0 1993.03921    0  489 1999.10237 1993.03921  0.30%     -   20s
     0     0 1993.04828    0  484 1999.10237 1993.04828  0.30%     -   20s
     0     0 1993.05870    0  492 1999.10237 1993.05870  0.30%     -   20s
     0     0 1993.06547    0  481 1999.10237 1993.06547  0.30%     -   21s
     0     0 1993.07460    0  491 1999.10237 1993.07460  0.30%     -   21s
H    0     0                    1998.8736025 1993.07461  0.29%     -   21s
H    0     0                    1997.6458452 1993.07461  0.23%     -   21s
H    0     0                    1997.4842594 1993.07461  0.22%     -   21s
H    0     0                    1996.1881296 1993.07461  0.16%     -   21s
     0     0 1993.08443    0  492 1996.18813 1993.08443  0.16%     -   21s
     0     0 1993.09228    0  492 1996.18813 1993.09228  0.16%     -   22s
     0     0 1993.10198    0  489 1996.18813 1993.10198  0.15%     -   22s
H    0     0                    1995.6591018 1993.10201  0.13%     -   23s
H    0     0                    1995.1663396 1993.10201  0.10%     -   23s
H    0     0                    1995.0503087 1993.10201  0.10%     -   23s
H    0     0                    1994.8910215 1993.10201  0.09%     -   23s
H    0     0                    1994.8186199 1993.10201  0.09%     -   23s
H    0     0                    1993.4233013 1993.10201  0.02%     -   23s
     0     0 1993.10201    0  353 1993.42330 1993.10201  0.02%     -   23s
     0     0 1993.11026    0  475 1993.42330 1993.11026  0.02%     -   25s
     0     0 1993.11028    0  474 1993.42330 1993.11028  0.02%     -   25s
     0     0 1993.11051    0  469 1993.42330 1993.11051  0.02%     -   25s
     0     0 1993.11110    0  472 1993.42330 1993.11110  0.02%     -   25s
     0     0 1993.11502    0  456 1993.42330 1993.11502  0.02%     -   25s
     0     0 1993.11503    0  455 1993.42330 1993.11503  0.02%     -   25s
     0     0 1993.12465    0  460 1993.42330 1993.12465  0.01%     -   25s
     0     0 1993.13683    0  423 1993.42330 1993.13683  0.01%     -   26s
     0     0 1993.13696    0  419 1993.42330 1993.13696  0.01%     -   26s
     0     0 1993.13697    0  221 1993.42330 1993.13697  0.01%     -   26s
     0     0 1993.14795    0  396 1993.42330 1993.14795  0.01%     -   28s
     0     0 1993.14830    0  392 1993.42330 1993.14830  0.01%     -   28s
     0     0 1993.14830    0  390 1993.42330 1993.14830  0.01%     -   28s
     0     0 1993.15299    0  385 1993.42330 1993.15299  0.01%     -   28s
     0     0 1993.15300    0  382 1993.42330 1993.15300  0.01%     -   28s
     0     0 1993.15784    0  380 1993.42330 1993.15784  0.01%     -   28s
     0     0 1993.15932    0  388 1993.42330 1993.15932  0.01%     -   28s
     0     2 1993.16167    0  382 1993.42330 1993.16167  0.01%     -   29s
    22    22     cutoff   18      1993.42330 1993.17555  0.01%   181   30s

Cutting planes:
  User: 524
  Implied bound: 1
  MIR: 15
  Relax-and-lift: 23

Explored 237 nodes (77106 simplex iterations) in 33.89 seconds (31.90 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1993.42 1994.82 1994.89 ... 1998.87

Optimal solution found (tolerance 0.00e+00)
Best objective 1.993423301336e+03, best bound 1.993423301336e+03, gap 0.0000%

User-callback calls 4101, time in user-callback 1.73 sec
Instance: data/CCRPData/20-30-1000-1.ccrp
Setting: BASE
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 745
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        36364
NumBiEdge:      0
NumDomIneqs:    36364
DominanceRatio: 0.0728
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 33.88936686515808
NodeCount: 237
MixingCutsSubmitted: 4350
ObjectiveValue: 1993.4233013356477
ObjectiveBound: 1993.4233013356477
RelativeGap: 0.0
