Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x762eb204
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4115.6135226
Presolve removed 90 rows and 2565 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1525 columns, 31475 nonzeros
Found heuristic solution: objective 3687.5932589
Variable types: 50 continuous, 1475 integer (1475 binary)
Root relaxation presolved: 14951 rows, 1524 columns, 31374 nonzeros


Root relaxation: objective 3.257694e+03, 2174 iterations, 0.39 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3422.16936    0  750 3446.78562 3422.16936  0.71%     -   19s
     0     0 3422.18512    0  764 3446.78562 3422.18512  0.71%     -   20s
     0     0 3422.20603    0  755 3446.78562 3422.20603  0.71%     -   20s
     0     0 3422.23405    0  747 3446.78562 3422.23405  0.71%     -   20s
     0     0 3422.26025    0  753 3446.78562 3422.26025  0.71%     -   21s
     0     0 3422.27729    0  753 3446.78562 3422.27729  0.71%     -   21s
     0     0 3422.28948    0  748 3446.78562 3422.28948  0.71%     -   21s
     0     0 3422.30363    0  757 3446.78562 3422.30363  0.71%     -   22s
     0     0 3422.31287    0  759 3446.78562 3422.31287  0.71%     -   22s
     0     0 3422.32222    0  753 3446.78562 3422.32222  0.71%     -   23s
H    0     0                    3426.8652206 3422.32224  0.13%     -   23s
H    0     0                    3425.4713580 3422.32224  0.09%     -   23s
H    0     0                    3425.0454604 3422.32224  0.08%     -   23s
H    0     0                    3424.8825590 3422.32224  0.07%     -   23s
H    0     0                    3424.2641795 3422.32224  0.06%     -   23s
H    0     0                    3423.7108689 3422.32224  0.04%     -   23s
H    0     0                    3422.5424008 3422.32224  0.01%     -   23s
     0     0 3422.32597    0  669 3422.54240 3422.32597  0.01%     -   24s
     0     0 3422.32706    0  599 3422.54240 3422.32706  0.01%     -   24s
     0     0 3422.32920    0  396 3422.54240 3422.32920  0.01%     -   25s
     0     0 3422.33049    0   20 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0  129 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   89 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   49 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   40 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   20 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   47 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   27 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   23 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   23 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   20 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   36 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   26 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   21 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   27 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33049    0   20 3422.54240 3422.33049  0.01%     -   25s
     0     0 3422.33192    0   20 3422.54240 3422.33192  0.01%     -   25s
H    0     0                    3422.5331851 3422.33192  0.01%     -   25s
H    0     0                    3422.5323469 3422.33192  0.01%     -   25s
H    0     0                    3422.4775953 3422.33192  0.00%     -   25s
     0     0 3422.33192    0   20 3422.47760 3422.33192  0.00%     -   25s
     0     0 3422.33192    0   15 3422.47760 3422.33192  0.00%     -   25s
     0     0 3422.33192    0   20 3422.47760 3422.33192  0.00%     -   25s
     0     0 3422.33938    0   27 3422.47760 3422.33938  0.00%     -   25s
     0     0 3422.34074    0   27 3422.47760 3422.34074  0.00%     -   25s
     0     0 3422.34138    0   17 3422.47760 3422.34138  0.00%     -   25s
     0     0 3422.34437    0   27 3422.47760 3422.34437  0.00%     -   25s
     0     0 3422.34592    0   27 3422.47760 3422.34592  0.00%     -   25s
     0     0 3422.34855    0   27 3422.47760 3422.34855  0.00%     -   25s
     0     2 3422.34938    0   27 3422.47760 3422.34938  0.00%     -   25s

Cutting planes:
  User: 16
  Gomory: 2
  MIR: 2
  Relax-and-lift: 2

Explored 14 nodes (39689 simplex iterations) in 25.79 seconds (29.17 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3422.48 3422.53 3422.53 ... 3426.87

Optimal solution found (tolerance 0.00e+00)
Best objective 3.422477595339e+03, best bound 3.422477595339e+03, gap 0.0000%

User-callback calls 1647, time in user-callback 1.69 sec
Instance: data/CCRPData/40-50-2000-0.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1475
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        101062
NumBiEdge:      0
NumDomIneqs:    101062
DominanceRatio: 0.0506
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 25.785547018051147
NodeCount: 14
MixingCutsSubmitted: 2979
ObjectiveValue: 3422.477595339326
ObjectiveBound: 3422.4775953393255
RelativeGap: 0.0
