Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0x2fe85f14
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3891.9317918
Presolve removed 90 rows and 2327 columns
Presolve time: 0.11s
Presolved: 7501 rows, 763 columns, 23152 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 713 integer (713 binary)

Root relaxation: objective 3.160176e+03, 934 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3311.67739    0  362 3315.43675 3311.67739  0.11%     -    6s
     0     0 3311.68271    0  365 3315.43675 3311.68271  0.11%     -    7s
H    0     0                    3314.5889961 3311.68320  0.09%     -    7s
H    0     0                    3314.5295615 3311.68320  0.09%     -    7s
H    0     0                    3314.3776839 3311.68320  0.08%     -    7s
H    0     0                    3313.6373054 3311.68320  0.06%     -    7s
H    0     0                    3312.9666494 3311.68320  0.04%     -    7s
H    0     0                    3312.4962806 3311.68320  0.02%     -    7s
     0     0 3311.68387    0  357 3312.49628 3311.68387  0.02%     -    7s
     0     0 3311.68388    0  356 3312.49628 3311.68388  0.02%     -    7s
     0     0 3311.68526    0  339 3312.49628 3311.68526  0.02%     -    7s
     0     0 3311.68526    0  211 3312.49628 3311.68526  0.02%     -    7s
     0     0 3311.68593    0  335 3312.49628 3311.68593  0.02%     -    8s
     0     0 3311.68594    0  334 3312.49628 3311.68594  0.02%     -    8s
     0     0 3311.68740    0  335 3312.49628 3311.68740  0.02%     -    8s
     0     0 3311.68848    0  316 3312.49628 3311.68848  0.02%     -    8s
     0     0 3311.68869    0  335 3312.49628 3311.68869  0.02%     -    8s
H    0     0                    3312.2692434 3311.68869  0.02%     -    8s
H    0     0                    3312.2155889 3311.68869  0.02%     -    8s
H    0     0                    3312.1502221 3311.68869  0.01%     -    8s
     0     0 3311.68869    0  134 3312.15022 3311.68869  0.01%     -    8s
     0     0 3311.68869    0  268 3312.15022 3311.68869  0.01%     -    8s
     0     0 3311.68869    0  240 3312.15022 3311.68869  0.01%     -    9s
     0     0 3311.68869    0  238 3312.15022 3311.68869  0.01%     -    9s
     0     0 3311.68869    0  234 3312.15022 3311.68869  0.01%     -    9s
     0     0 3311.68875    0   49 3312.15022 3311.68875  0.01%     -    9s
     0     0 3311.68875    0  105 3312.15022 3311.68875  0.01%     -    9s
     0     0 3311.68875    0  177 3312.15022 3311.68875  0.01%     -    9s
     0     0 3311.68875    0  166 3312.15022 3311.68875  0.01%     -    9s
     0     0 3311.68875    0  161 3312.15022 3311.68875  0.01%     -    9s
     0     0 3311.68875    0   49 3312.15022 3311.68875  0.01%     -    9s
     0     0 3311.68982    0   49 3312.15022 3311.68982  0.01%     -    9s
     0     0 3311.69006    0   98 3312.15022 3311.69006  0.01%     -    9s
     0     0 3311.69006    0  132 3312.15022 3311.69006  0.01%     -    9s
     0     0 3311.69006    0   69 3312.15022 3311.69006  0.01%     -    9s
     0     0 3311.69006    0   49 3312.15022 3311.69006  0.01%     -    9s
     0     0 3311.69006    0   49 3312.15022 3311.69006  0.01%     -    9s
     0     0 3311.69218    0   49 3312.15022 3311.69218  0.01%     -    9s
H    0     0                    3312.1356418 3311.69218  0.01%     -    9s
H    0     0                    3312.0976084 3311.69218  0.01%     -    9s
     0     0 3311.69220    0   85 3312.09761 3311.69220  0.01%     -    9s
     0     0 3311.69220    0  125 3312.09761 3311.69220  0.01%     -    9s
     0     0 3311.69220    0  110 3312.09761 3311.69220  0.01%     -    9s
     0     0 3311.69220    0   49 3312.09761 3311.69220  0.01%     -    9s
     0     0 3311.69220    0   49 3312.09761 3311.69220  0.01%     -    9s
     0     2 3311.69220    0   49 3312.09761 3311.69220  0.01%     -    9s

Cutting planes:
  User: 170
  MIR: 11
  Relax-and-lift: 10

Explored 56 nodes (28747 simplex iterations) in 9.81 seconds (9.89 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3312.1 3312.14 3312.15 ... 3314.53

Optimal solution found (tolerance 0.00e+00)
Best objective 3.312097608415e+03, best bound 3.312097608415e+03, gap 0.0000%

User-callback calls 1974, time in user-callback 1.35 sec
Instance: data/CCRPData/40-50-1000-4.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 713
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        24518
NumBiEdge:      0
NumDomIneqs:    24518
DominanceRatio: 0.0491
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 9.811509132385254
NodeCount: 56
MixingCutsSubmitted: 3260
ObjectiveValue: 3312.0976084150125
ObjectiveBound: 3312.097608415012
RelativeGap: 0.0
