Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x0f1ba45a
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2569.1484238
Presolve removed 50 rows and 1951 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1699 columns, 19669 nonzeros
Found heuristic solution: objective 2266.4801293
Variable types: 30 continuous, 1669 integer (1669 binary)

Root relaxation: objective 1.981787e+03, 1880 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2070.44660    0  661 2079.96196 2070.44660  0.46%     -    8s
     0     0 2070.49410    0  670 2079.96196 2070.49410  0.46%     -    8s
     0     0 2070.59190    0  665 2079.96196 2070.59190  0.45%     -    8s
     0     0 2070.66264    0  662 2079.96196 2070.66264  0.45%     -    9s
     0     0 2070.74081    0  669 2079.96196 2070.74081  0.44%     -    9s
     0     0 2070.79947    0  676 2079.96196 2070.79947  0.44%     -    9s
     0     0 2070.88345    0  669 2079.96196 2070.88345  0.44%     -    9s
     0     0 2070.95257    0  681 2079.96196 2070.95257  0.43%     -    9s
     0     0 2071.02721    0  671 2079.96196 2071.02721  0.43%     -   10s
     0     0 2071.10612    0  674 2079.96196 2071.10612  0.43%     -   10s
     0     0 2071.17134    0  689 2079.96196 2071.17134  0.42%     -   10s
     0     0 2071.23206    0  679 2079.96196 2071.23206  0.42%     -   10s
     0     0 2071.28137    0  682 2079.96196 2071.28137  0.42%     -   11s
     0     0 2071.31606    0  687 2079.96196 2071.31606  0.42%     -   11s
     0     0 2071.35607    0  684 2079.96196 2071.35607  0.41%     -   11s
     0     0 2071.39349    0  685 2079.96196 2071.39349  0.41%     -   11s
     0     0 2071.44134    0  675 2079.96196 2071.44134  0.41%     -   12s
     0     0 2071.46238    0  677 2079.96196 2071.46238  0.41%     -   12s
     0     0 2071.48017    0  672 2079.96196 2071.48017  0.41%     -   12s
     0     0 2071.49282    0  672 2079.96196 2071.49282  0.41%     -   12s
     0     0 2071.51243    0  675 2079.96196 2071.51243  0.41%     -   12s
     0     0 2071.52663    0  663 2079.96196 2071.52663  0.41%     -   13s
     0     0 2071.54191    0  682 2079.96196 2071.54191  0.40%     -   13s
     0     0 2071.55244    0  687 2079.96196 2071.55244  0.40%     -   13s
     0     0 2071.56022    0  681 2079.96196 2071.56022  0.40%     -   13s
     0     0 2071.56861    0  682 2079.96196 2071.56861  0.40%     -   14s
     0     0 2071.57325    0  690 2079.96196 2071.57325  0.40%     -   14s
     0     0 2071.57913    0  692 2079.96196 2071.57913  0.40%     -   14s
     0     0 2071.58563    0  695 2079.96196 2071.58563  0.40%     -   14s
     0     0 2071.59519    0  695 2079.96196 2071.59519  0.40%     -   14s
     0     0 2071.60580    0  691 2079.96196 2071.60580  0.40%     -   15s
     0     0 2071.61389    0  688 2079.96196 2071.61389  0.40%     -   15s
     0     0 2071.61740    0  703 2079.96196 2071.61740  0.40%     -   15s
     0     0 2071.62946    0  696 2079.96196 2071.62946  0.40%     -   16s
H    0     0                    2073.7881007 2071.62957  0.10%     -   16s
H    0     0                    2073.7769503 2071.62957  0.10%     -   16s
H    0     0                    2073.4976530 2071.62957  0.09%     -   16s
H    0     0                    2073.1862762 2071.62957  0.08%     -   16s
H    0     0                    2073.0878072 2071.62957  0.07%     -   16s
H    0     0                    2072.7116914 2071.62957  0.05%     -   16s
H    0     0                    2072.2973629 2071.62957  0.03%     -   16s
H    0     0                    2071.7073484 2071.62957  0.00%     -   16s
     0     0 2071.63780    0  575 2071.70735 2071.63780  0.00%     -   17s
     0     0 2071.64830    0   23 2071.70735 2071.64830  0.00%     -   17s
     0     0 2071.64912    0   16 2071.70735 2071.64912  0.00%     -   17s
     0     0 2071.64912    0   53 2071.70735 2071.64912  0.00%     -   17s
     0     0 2071.64912    0   15 2071.70735 2071.64912  0.00%     -   17s
     0     0 2071.64912    0   16 2071.70735 2071.64912  0.00%     -   17s
     0     0 2071.66323    0   13 2071.70735 2071.66323  0.00%     -   17s
     0     0 2071.66323    0   19 2071.70735 2071.66323  0.00%     -   17s
     0     0 2071.66323    0   15 2071.70735 2071.66323  0.00%     -   17s
     0     0 2071.67246    0   13 2071.70735 2071.67246  0.00%     -   17s
     0     0 2071.67246    0   16 2071.70735 2071.67246  0.00%     -   17s
     0     0 2071.67246    0   16 2071.70735 2071.67246  0.00%     -   17s
     0     0 2071.68206    0   11 2071.70735 2071.68206  0.00%     -   17s
     0     0 2071.68206    0    8 2071.70735 2071.68206  0.00%     -   17s
     0     0 2071.68567    0    7 2071.70735 2071.68567  0.00%     -   17s

Cutting planes:
  User: 20
  Gomory: 1
  MIR: 7
  Flow cover: 1
  Relax-and-lift: 3

Explored 1 nodes (33571 simplex iterations) in 17.47 seconds (19.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2071.71 2072.07 2072.3 ... 2079.96

Optimal solution found (tolerance 0.00e+00)
Best objective 2.071707348431e+03, best bound 2.071707348431e+03, gap 0.0000%

User-callback calls 1401, time in user-callback 1.49 sec
Instance: data/CCRPData/20-30-3000-1.ccrp
Setting: BASE
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1669
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        319460
NumBiEdge:      0
NumDomIneqs:    319460
DominanceRatio: 0.0710
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 17.47005009651184
NodeCount: 1
MixingCutsSubmitted: 2491
ObjectiveValue: 2071.707348430841
ObjectiveBound: 2071.707348430841
RelativeGap: 0.0
