Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x0308798f
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2473.8337587
Presolve removed 50 rows and 866 columns
Presolve time: 0.04s
Presolved: 6001 rows, 784 columns, 12754 nonzeros
Found heuristic solution: objective 2186.3319669
Variable types: 30 continuous, 754 integer (754 binary)

Root relaxation: objective 1.905554e+03, 1375 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2000.58949    0  438 2008.22439 2000.58949  0.38%     -    6s
     0     0 2000.67567    0  430 2008.22439 2000.67567  0.38%     -    6s
     0     0 2000.73825    0  435 2008.22439 2000.73825  0.37%     -    6s
     0     0 2000.78665    0  439 2008.22439 2000.78665  0.37%     -    6s
     0     0 2000.83368    0  445 2008.22439 2000.83368  0.37%     -    6s
     0     0 2000.89363    0  429 2008.22439 2000.89363  0.37%     -    6s
     0     0 2000.94937    0  422 2008.22439 2000.94937  0.36%     -    7s
     0     0 2000.97515    0  432 2008.22439 2000.97515  0.36%     -    7s
     0     0 2001.00990    0  427 2008.22439 2001.00990  0.36%     -    7s
     0     0 2001.05077    0  434 2008.22439 2001.05077  0.36%     -    7s
     0     0 2001.07595    0  430 2008.22439 2001.07595  0.36%     -    7s
     0     0 2001.08978    0  426 2008.22439 2001.08978  0.36%     -    7s
     0     0 2001.09878    0  425 2008.22439 2001.09878  0.35%     -    7s
     0     0 2001.11328    0  429 2008.22439 2001.11328  0.35%     -    7s
     0     0 2001.12920    0  439 2008.22439 2001.12920  0.35%     -    7s
     0     0 2001.13590    0  437 2008.22439 2001.13590  0.35%     -    8s
     0     0 2001.14164    0  434 2008.22439 2001.14164  0.35%     -    8s
     0     0 2001.15810    0  428 2008.22439 2001.15810  0.35%     -    8s
H    0     0                    2001.7176011 2001.15811  0.03%     -    8s
H    0     0                    2001.6050885 2001.15811  0.02%     -    8s
H    0     0                    2001.5068963 2001.15811  0.02%     -    8s
     0     0 2001.15842    0  144 2001.50690 2001.15842  0.02%     -    8s
     0     0 2001.15842    0  142 2001.50690 2001.15842  0.02%     -    8s
     0     0 2001.15842    0  142 2001.50690 2001.15842  0.02%     -    8s
     0     0 2001.15842    0  229 2001.50690 2001.15842  0.02%     -    8s
     0     0 2001.15843    0  176 2001.50690 2001.15843  0.02%     -    9s
     0     0 2001.15843    0  172 2001.50690 2001.15843  0.02%     -    9s
H    0     0                    2001.3189585 2001.15844  0.01%     -    9s
     0     0 2001.15846    0  160 2001.31896 2001.15846  0.01%     -    9s
     0     0 2001.15846    0   23 2001.31896 2001.15846  0.01%     -    9s
     0     0 2001.15875    0   90 2001.31896 2001.15875  0.01%     -    9s
     0     0 2001.15875    0  222 2001.31896 2001.15875  0.01%     -    9s
     0     0 2001.15875    0  146 2001.31896 2001.15875  0.01%     -    9s
     0     0 2001.15875    0  115 2001.31896 2001.15875  0.01%     -    9s
     0     0 2001.15875    0  100 2001.31896 2001.15875  0.01%     -    9s
     0     0 2001.15875    0   96 2001.31896 2001.15875  0.01%     -    9s
     0     0 2001.15875    0   23 2001.31896 2001.15875  0.01%     -    9s
     0     0 2001.16309    0   94 2001.31896 2001.16309  0.01%     -    9s
     0     0 2001.16309    0   54 2001.31896 2001.16309  0.01%     -    9s
     0     0 2001.16309    0   26 2001.31896 2001.16309  0.01%     -   10s
     0     0 2001.16309    0   23 2001.31896 2001.16309  0.01%     -   10s
     0     0 2001.16309    0   71 2001.31896 2001.16309  0.01%     -   10s
     0     0 2001.16347    0   24 2001.31896 2001.16347  0.01%     -   10s
     0     0 2001.16347    0   47 2001.31896 2001.16347  0.01%     -   10s
     0     0 2001.16347    0   50 2001.31896 2001.16347  0.01%     -   10s
     0     0 2001.16369    0   24 2001.31896 2001.16369  0.01%     -   10s
     0     0 2001.16379    0   24 2001.31896 2001.16379  0.01%     -   10s
     0     0 2001.16694    0   48 2001.31896 2001.16694  0.01%     -   10s
     0     0 2001.16747    0   46 2001.31896 2001.16747  0.01%     -   10s
H    0     0                    2001.2496715 2001.16751  0.00%     -   10s
H    0     0                    2001.2087006 2001.16751  0.00%     -   10s
     0     0 2001.16751    0   37 2001.20870 2001.16751  0.00%     -   10s
     0     0 2001.16751    0    3 2001.20870 2001.16751  0.00%     -   10s
     0     0     cutoff    0      2001.20870 2001.20870  0.00%     -   10s

Cutting planes:
  User: 36
  Gomory: 4
  MIR: 32
  Relax-and-lift: 11

Explored 1 nodes (25726 simplex iterations) in 10.11 seconds (9.20 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2001.21 2001.25 2001.32 ... 2009.69

Optimal solution found (tolerance 0.00e+00)
Best objective 2.001208700641e+03, best bound 2.001208700641e+03, gap 0.0000%

User-callback calls 1418, time in user-callback 1.26 sec
Instance: data/CCRPData/20-30-1000-3.ccrp
Setting: BASE
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 754
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        36764
NumBiEdge:      0
NumDomIneqs:    36764
DominanceRatio: 0.0736
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.105584144592285
NodeCount: 1
MixingCutsSubmitted: 2259
ObjectiveValue: 2001.2087006405316
ObjectiveBound: 2001.2087006405316
RelativeGap: 0.0
