Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35157 nonzeros
Model fingerprint: 0x3b95339c
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2564 columns
Presolve time: 0.07s
Presolved: 14995 rows, 1526 columns, 31464 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 14995 rows, 1526 columns, 31464 nonzeros


Root relaxation: objective 3.270874e+03, 4142 iterations, 0.71 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3438.41396    0  825 3458.17194 3438.41396  0.57%     -   30s
     0     0 3438.60126    0  833 3458.17194 3438.60126  0.57%     -   31s
     0     0 3438.75119    0  831 3458.17194 3438.75119  0.56%     -   32s
     0     0 3438.84577    0  829 3458.17194 3438.84577  0.56%     -   33s
     0     0 3438.99664    0  828 3458.17194 3438.99664  0.55%     -   34s
     0     0 3439.11763    0  840 3458.17194 3439.11763  0.55%     -   35s
     0     0 3439.19550    0  828 3458.17194 3439.19550  0.55%     -   36s
     0     0 3439.25868    0  836 3458.17194 3439.25868  0.55%     -   37s
     0     0 3439.31862    0  831 3458.17194 3439.31862  0.55%     -   38s
     0     0 3439.38838    0  839 3458.17194 3439.38838  0.54%     -   39s
     0     0 3439.44092    0  848 3458.17194 3439.44092  0.54%     -   40s
     0     0 3439.49264    0  850 3458.17194 3439.49264  0.54%     -   41s
     0     0 3439.55168    0  852 3458.17194 3439.55168  0.54%     -   42s
     0     0 3439.58886    0  859 3458.17194 3439.58886  0.54%     -   44s
     0     0 3439.60820    0  850 3458.17194 3439.60820  0.54%     -   44s
     0     0 3439.63882    0  858 3458.17194 3439.63882  0.54%     -   45s
     0     0 3439.67016    0  858 3458.17194 3439.67016  0.54%     -   46s
     0     0 3439.69681    0  853 3458.17194 3439.69681  0.53%     -   47s
     0     0 3439.72542    0  866 3458.17194 3439.72542  0.53%     -   48s
     0     0 3439.75287    0  858 3458.17194 3439.75287  0.53%     -   48s
     0     0 3439.76769    0  868 3458.17194 3439.76769  0.53%     -   49s
     0     0 3439.78509    0  858 3458.17194 3439.78509  0.53%     -   50s
     0     0 3439.80029    0  869 3458.17194 3439.80029  0.53%     -   50s
     0     0 3439.81408    0  867 3458.17194 3439.81408  0.53%     -   51s
     0     0 3439.82229    0  880 3458.17194 3439.82229  0.53%     -   52s
     0     0 3439.83651    0  876 3458.17194 3439.83651  0.53%     -   54s
H    0     0                    3443.6053048 3439.83652  0.11%     -   54s
H    0     0                    3443.5681299 3439.83652  0.11%     -   54s
H    0     0                    3442.3230785 3439.83652  0.07%     -   54s
     0     0 3439.85157    0  874 3442.32308 3439.85157  0.07%     -   55s
     0     0 3439.86520    0  871 3442.32308 3439.86520  0.07%     -   56s
     0     0 3439.87949    0  853 3442.32308 3439.87949  0.07%     -   58s
H    0     0                    3442.2999332 3439.87961  0.07%     -   62s
H    0     0                    3442.2957450 3439.87961  0.07%     -   62s
H    0     0                    3442.2318426 3439.87961  0.07%     -   62s
H    0     0                    3441.6582991 3439.87961  0.05%     -   62s
H    0     0                    3441.1716367 3439.87961  0.04%     -   62s
H    0     0                    3441.0669314 3439.87961  0.03%     -   62s
H    0     0                    3440.7520822 3439.87961  0.03%     -   62s
H    0     0                    3440.4386294 3439.87961  0.02%     -   62s
H    0     0                    3440.3462515 3439.87961  0.01%     -   62s
     0     0 3439.87961    0  596 3440.34625 3439.87961  0.01%     -   63s
     0     0 3439.89327    0  849 3440.34625 3439.89327  0.01%     -   70s
H    0     0                    3440.3423299 3439.89327  0.01%     -   70s
H    0     0                    3440.3215388 3439.89327  0.01%     -   70s
H    0     0                    3440.2486893 3439.89327  0.01%     -   70s
H    0     0                    3440.1515210 3439.89327  0.01%     -   70s
     0     0 3439.90622    0  799 3440.15152 3439.90622  0.01%     -   71s
     0     0 3439.90793    0  795 3440.15152 3439.90793  0.01%     -   71s
     0     0 3439.90800    0  791 3440.15152 3439.90800  0.01%     -   71s
     0     0 3439.91899    0  784 3440.15152 3439.91899  0.01%     -   72s
     0     0 3439.91907    0  784 3440.15152 3439.91907  0.01%     -   72s
     0     0 3439.95458    0  143 3440.15152 3439.95458  0.01%     -   73s
     0     0 3439.95484    0  105 3440.15152 3439.95484  0.01%     -   73s
     0     0 3439.95488    0   93 3440.15152 3439.95488  0.01%     -   73s
     0     0 3439.95518    0  103 3440.15152 3439.95518  0.01%     -   73s
     0     0 3439.95518    0   81 3440.15152 3439.95518  0.01%     -   73s
     0     0 3439.95518    0   79 3440.15152 3439.95518  0.01%     -   73s
     0     0 3439.95518    0   83 3440.15152 3439.95518  0.01%     -   73s
     0     0 3439.95518    0   82 3440.15152 3439.95518  0.01%     -   73s
     0     0 3439.95675    0   77 3440.15152 3439.95675  0.01%     -   73s
     0     0 3439.95675    0   71 3440.15152 3439.95675  0.01%     -   73s
     0     0 3439.95675    0   61 3440.15152 3439.95675  0.01%     -   73s
     0     0 3439.95675    0   75 3440.15152 3439.95675  0.01%     -   73s
     0     0 3439.95675    0   79 3440.15152 3439.95675  0.01%     -   73s
     0     0 3439.95675    0   77 3440.15152 3439.95675  0.01%     -   73s
     0     0 3439.96320    0   77 3440.15152 3439.96320  0.01%     -   73s
H    0     0                    3440.1238174 3439.96357  0.00%     -   73s
H    0     0                    3440.1149426 3439.96357  0.00%     -   73s
H    0     0                    3440.1066160 3439.96357  0.00%     -   73s
     0     0 3439.96357    0   57 3440.10662 3439.96357  0.00%     -   73s
     0     0 3439.96357    0   77 3440.10662 3439.96357  0.00%     -   73s
     0     0 3439.96357    0   75 3440.10662 3439.96357  0.00%     -   73s
     0     0 3439.96357    0   75 3440.10662 3439.96357  0.00%     -   73s
     0     0 3439.96357    0   75 3440.10662 3439.96357  0.00%     -   73s
     0     2 3439.96526    0   75 3440.10662 3439.96526  0.00%     -   73s
*    8     3               6    3440.0818571 3439.99228  0.00%  10.9   73s

Cutting planes:
  User: 108
  MIR: 24
  StrongCG: 7
  Zero half: 6
  RLT: 1

Explored 12 nodes (78815 simplex iterations) in 73.86 seconds (68.09 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3440.08 3440.11 3440.11 ... 3440.75

Optimal solution found (tolerance 0.00e+00)
Best objective 3.440081857081e+03, best bound 3.440081857081e+03, gap 0.0000%

User-callback calls 4901, time in user-callback 1.93 sec
Instance: data/CCRPData/40-50-2000-3.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1476
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        83253
NumBiEdge:      0
NumDomIneqs:    83253
DominanceRatio: 0.0416
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 73.85916709899902
NodeCount: 12
MixingCutsSubmitted: 4092
ObjectiveValue: 3440.0818570808997
ObjectiveBound: 3440.0818570808997
RelativeGap: 0.0
