Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0x17df9024
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2571.3782664
Presolve removed 50 rows and 1630 columns
Presolve time: 0.06s
Presolved: 13501 rows, 2020 columns, 28990 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1990 integer (1990 binary)
Root relaxation presolved: 13501 rows, 2020 columns, 28990 nonzeros


Root relaxation: objective 1.946743e+03, 2578 iterations, 0.28 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2041.14252    0  887 2050.55269 2041.14252  0.46%     -   16s
     0     0 2041.28064    0  901 2050.55269 2041.28064  0.45%     -   17s
     0     0 2041.46670    0  893 2050.55269 2041.46670  0.44%     -   17s
     0     0 2041.63682    0  912 2050.55269 2041.63682  0.43%     -   18s
     0     0 2041.75524    0  906 2050.55269 2041.75524  0.43%     -   19s
     0     0 2041.94952    0  911 2050.55269 2041.94952  0.42%     -   19s
     0     0 2042.12112    0  906 2050.55269 2042.12112  0.41%     -   20s
     0     0 2042.21816    0  909 2050.55269 2042.21816  0.41%     -   20s
     0     0 2042.32482    0  912 2050.55269 2042.32482  0.40%     -   21s
     0     0 2042.47139    0  912 2050.55269 2042.47139  0.39%     -   21s
     0     0 2042.57328    0  911 2050.55269 2042.57328  0.39%     -   22s
     0     0 2042.68391    0  906 2050.55269 2042.68391  0.38%     -   23s
     0     0 2042.79296    0  902 2050.55269 2042.79296  0.38%     -   23s
     0     0 2042.96521    0  914 2050.55269 2042.96521  0.37%     -   24s
     0     0 2043.10157    0  922 2050.55269 2043.10157  0.36%     -   24s
     0     0 2043.24994    0  920 2050.55269 2043.24994  0.36%     -   25s
     0     0 2043.37679    0  915 2050.55269 2043.37679  0.35%     -   26s
     0     0 2043.47861    0  928 2050.55269 2043.47861  0.34%     -   26s
     0     0 2043.62399    0  925 2050.55269 2043.62399  0.34%     -   27s
     0     0 2043.72281    0  928 2050.55269 2043.72281  0.33%     -   27s
     0     0 2043.80004    0  921 2050.55269 2043.80004  0.33%     -   28s
     0     0 2043.87709    0  934 2050.55269 2043.87709  0.33%     -   29s
     0     0 2043.95572    0  938 2050.55269 2043.95572  0.32%     -   29s
     0     0 2044.03305    0  935 2050.55269 2044.03305  0.32%     -   29s
     0     0 2044.14755    0  930 2050.55269 2044.14755  0.31%     -   30s
     0     0 2044.26609    0  933 2050.55269 2044.26609  0.31%     -   31s
     0     0 2044.35478    0  929 2050.55269 2044.35478  0.30%     -   31s
     0     0 2044.48438    0  930 2050.55269 2044.48438  0.30%     -   32s
     0     0 2044.56726    0  947 2050.55269 2044.56726  0.29%     -   33s
     0     0 2044.68671    0  942 2050.55269 2044.68671  0.29%     -   33s
     0     0 2044.77083    0  953 2050.55269 2044.77083  0.28%     -   34s
     0     0 2044.84868    0  949 2050.55269 2044.84868  0.28%     -   34s
     0     0 2044.93762    0  962 2050.55269 2044.93762  0.27%     -   35s
     0     0 2045.01921    0  943 2050.55269 2045.01921  0.27%     -   35s
     0     0 2045.13993    0  968 2050.55269 2045.13993  0.26%     -   36s
     0     0 2045.22999    0  965 2050.55269 2045.22999  0.26%     -   37s
     0     0 2045.30779    0  961 2050.55269 2045.30779  0.26%     -   38s
     0     0 2045.35814    0  974 2050.55269 2045.35814  0.25%     -   38s
     0     0 2045.43249    0  968 2050.55269 2045.43249  0.25%     -   39s
     0     0 2045.51773    0  972 2050.55269 2045.51773  0.25%     -   40s
     0     0 2045.57018    0  974 2050.55269 2045.57018  0.24%     -   41s
     0     0 2045.64512    0  970 2050.55269 2045.64512  0.24%     -   41s
     0     0 2045.71948    0  971 2050.55269 2045.71948  0.24%     -   42s
     0     0 2045.81103    0  968 2050.55269 2045.81103  0.23%     -   43s
     0     0 2045.87763    0  965 2050.55269 2045.87763  0.23%     -   43s
     0     0 2045.93492    0  974 2050.55269 2045.93492  0.23%     -   44s
     0     0 2046.00930    0  972 2050.55269 2046.00930  0.22%     -   45s
     0     0 2046.06260    0  979 2050.55269 2046.06260  0.22%     -   46s
     0     0 2046.11981    0  976 2050.55269 2046.11981  0.22%     -   47s
     0     0 2046.17364    0  985 2050.55269 2046.17364  0.21%     -   47s
     0     0 2046.22221    0  982 2050.55269 2046.22221  0.21%     -   48s
     0     0 2046.27164    0  980 2050.55269 2046.27164  0.21%     -   49s
     0     0 2046.31625    0  988 2050.55269 2046.31625  0.21%     -   49s
     0     0 2046.36643    0  971 2050.55269 2046.36643  0.20%     -   50s
     0     0 2046.40704    0 1004 2050.55269 2046.40704  0.20%     -   51s
     0     0 2046.48083    0  988 2050.55269 2046.48083  0.20%     -   51s
     0     0 2046.53371    0  990 2050.55269 2046.53371  0.20%     -   52s
     0     0 2046.57885    0  971 2050.55269 2046.57885  0.19%     -   53s
     0     0 2046.62623    0  980 2050.55269 2046.62623  0.19%     -   53s
     0     0 2046.65068    0  996 2050.55269 2046.65068  0.19%     -   54s
     0     0 2046.70956    0  989 2050.55269 2046.70956  0.19%     -   55s
     0     0 2046.75534    0 1007 2050.55269 2046.75534  0.19%     -   56s
     0     0 2046.80406    0  988 2050.55269 2046.80406  0.18%     -   56s
     0     0 2046.87151    0  991 2050.55269 2046.87151  0.18%     -   57s
     0     0 2046.92212    0  994 2050.55269 2046.92212  0.18%     -   58s
     0     0 2046.96345    0  996 2050.55269 2046.96345  0.18%     -   59s
     0     0 2047.00074    0  987 2050.55269 2047.00074  0.17%     -   59s
     0     0 2047.03564    0  992 2050.55269 2047.03564  0.17%     -   60s
     0     0 2047.08269    0  983 2050.55269 2047.08269  0.17%     -   60s
     0     0 2047.12587    0 1003 2050.55269 2047.12587  0.17%     -   61s
     0     0 2047.17865    0  994 2050.55269 2047.17865  0.16%     -   62s
     0     0 2047.21900    0 1001 2050.55269 2047.21900  0.16%     -   63s
     0     0 2047.24956    0  997 2050.55269 2047.24956  0.16%     -   64s
     0     0 2047.28053    0  990 2050.55269 2047.28053  0.16%     -   65s
     0     0 2047.30723    0  994 2050.55269 2047.30723  0.16%     -   67s
     0     0 2047.32334    0 1008 2050.55269 2047.32334  0.16%     -   68s
     0     0 2047.35603    0  990 2050.55269 2047.35603  0.16%     -   69s
     0     0 2047.38787    0  998 2050.55269 2047.38787  0.15%     -   71s
     0     0 2047.41343    0 1011 2050.55269 2047.41343  0.15%     -   73s
     0     0 2047.44199    0 1015 2050.55269 2047.44199  0.15%     -   74s
     0     0 2047.46778    0 1003 2050.55269 2047.46778  0.15%     -   76s
     0     0 2047.49554    0 1024 2050.55269 2047.49554  0.15%     -   78s
     0     0 2047.51724    0 1015 2050.55269 2047.51724  0.15%     -   79s
     0     0 2047.54500    0 1015 2050.55269 2047.54500  0.15%     -   80s
     0     0 2047.57484    0 1019 2050.55269 2047.57484  0.15%     -   82s
     0     0 2047.59759    0 1016 2050.55269 2047.59759  0.14%     -   83s
     0     0 2047.62992    0 1021 2050.55269 2047.62992  0.14%     -   85s
     0     0 2047.64566    0 1026 2050.55269 2047.64566  0.14%     -   86s
     0     0 2047.67645    0 1023 2050.55269 2047.67645  0.14%     -   87s
     0     0 2047.70131    0 1019 2050.55269 2047.70131  0.14%     -   89s
     0     0 2047.71427    0 1025 2050.55269 2047.71427  0.14%     -   89s
     0     0 2047.72803    0 1031 2050.55269 2047.72803  0.14%     -   90s
     0     0 2047.74463    0 1031 2050.55269 2047.74463  0.14%     -   92s
     0     0 2047.75708    0 1035 2050.55269 2047.75708  0.14%     -   94s
     0     0 2047.76470    0 1037 2050.55269 2047.76470  0.14%     -   95s
     0     0 2047.78357    0 1029 2050.55269 2047.78357  0.14%     -   96s
     0     0 2047.80301    0 1036 2050.55269 2047.80301  0.13%     -   98s
     0     0 2047.81635    0 1033 2050.55269 2047.81635  0.13%     -   99s
     0     0 2047.83197    0 1020 2050.55269 2047.83197  0.13%     -  100s
     0     0 2047.84396    0 1042 2050.55269 2047.84396  0.13%     -  102s
     0     0 2047.85930    0 1031 2050.55269 2047.85930  0.13%     -  103s
     0     0 2047.86868    0 1033 2050.55269 2047.86868  0.13%     -  105s
     0     0 2047.87979    0 1027 2050.55269 2047.87979  0.13%     -  106s
     0     0 2047.89384    0 1020 2050.55269 2047.89384  0.13%     -  106s
     0     0 2047.90734    0 1014 2050.55269 2047.90734  0.13%     -  108s
     0     0 2047.92461    0 1017 2050.55269 2047.92461  0.13%     -  109s
     0     0 2047.93742    0 1022 2050.55269 2047.93742  0.13%     -  111s
     0     0 2047.94832    0 1014 2050.55269 2047.94832  0.13%     -  112s
     0     0 2047.95703    0 1016 2050.55269 2047.95703  0.13%     -  113s
     0     0 2047.96704    0 1008 2050.55269 2047.96704  0.13%     -  115s
     0     0 2047.97473    0 1027 2050.55269 2047.97473  0.13%     -  116s
     0     0 2047.98113    0 1007 2050.55269 2047.98113  0.13%     -  118s
     0     0 2047.98747    0 1014 2050.55269 2047.98747  0.13%     -  119s
     0     0 2047.99359    0 1019 2050.55269 2047.99359  0.12%     -  120s
     0     0 2047.99714    0 1012 2050.55269 2047.99714  0.12%     -  120s
     0     0 2048.00368    0 1023 2050.55269 2048.00368  0.12%     -  122s
H    0     0                    2049.6162044 2048.00369  0.08%     -  122s
H    0     0                    2049.6080538 2048.00369  0.08%     -  122s
H    0     0                    2049.0411136 2048.00369  0.05%     -  122s
H    0     0                    2048.7387575 2048.00369  0.04%     -  122s
H    0     0                    2048.3949298 2048.00369  0.02%     -  122s
H    0     0                    2048.2209918 2048.00369  0.01%     -  122s
H    0     0                    2048.1943969 2048.00369  0.01%     -  122s
     0     0 2048.00700    0 1027 2048.19440 2048.00700  0.01%     -  123s
     0     0 2048.00703    0 1026 2048.19440 2048.00703  0.01%     -  123s
     0     0 2048.01739    0 1027 2048.19440 2048.01739  0.01%     -  125s
     0     0 2048.01739    0  681 2048.19440 2048.01739  0.01%     -  126s
     0     0 2048.01739    0  925 2048.19440 2048.01739  0.01%     -  130s
     0     0 2048.01739    0  932 2048.19440 2048.01739  0.01%     -  131s
     0     0 2048.01739    0  960 2048.19440 2048.01739  0.01%     -  132s
     0     0 2048.01890    0  968 2048.19440 2048.01890  0.01%     -  133s
H    0     0                    2048.0998642 2048.01890  0.00%     -  133s
     0     0 2048.02967    0  869 2048.09986 2048.02967  0.00%     -  134s
     0     0 2048.03090    0  842 2048.09986 2048.03090  0.00%     -  134s
     0     0 2048.03736    0  749 2048.09986 2048.03736  0.00%     -  136s
     0     0 2048.03980    0  681 2048.09986 2048.03980  0.00%     -  136s
     0     0 2048.04343    0  455 2048.09986 2048.04343  0.00%     -  137s
     0     0 2048.05093    0   46 2048.09986 2048.05093  0.00%     -  137s
     0     0 2048.05439    0   32 2048.09986 2048.05439  0.00%     -  137s
     0     0 2048.05442    0   23 2048.09986 2048.05442  0.00%     -  137s
     0     0 2048.05445    0   17 2048.09986 2048.05445  0.00%     -  137s
     0     0 2048.05445    0   76 2048.09986 2048.05445  0.00%     -  137s
     0     0 2048.05445    0   23 2048.09986 2048.05445  0.00%     -  137s
     0     0 2048.05445    0   15 2048.09986 2048.05445  0.00%     -  137s
     0     0 2048.05445    0   20 2048.09986 2048.05445  0.00%     -  137s
     0     0 2048.05445    0   17 2048.09986 2048.05445  0.00%     -  137s
     0     0 2048.06155    0   17 2048.09986 2048.06155  0.00%     -  137s
     0     0 2048.06155    0   24 2048.09986 2048.06155  0.00%     -  137s
     0     0 2048.06155    0   17 2048.09986 2048.06155  0.00%     -  137s
     0     0 2048.06155    0   16 2048.09986 2048.06155  0.00%     -  137s
     0     0 2048.06213    0   17 2048.09986 2048.06213  0.00%     -  137s
     0     0 2048.06844    0   17 2048.09986 2048.06844  0.00%     -  137s
     0     0 2048.07109    0   17 2048.09986 2048.07109  0.00%     -  137s
     0     0 2048.07216    0   10 2048.09986 2048.07216  0.00%     -  137s
     0     0 2048.07714    0   13 2048.09986 2048.07714  0.00%     -  137s
     0     0 2048.09518    0   10 2048.09986 2048.09518  0.00%     -  137s

Cutting planes:
  User: 34
  MIR: 2
  Flow cover: 1
  Relax-and-lift: 6

Explored 1 nodes (122968 simplex iterations) in 137.74 seconds (141.71 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2048.1 2048.17 2048.19 ... 2050.55

Optimal solution found (tolerance 0.00e+00)
Best objective 2.048099864218e+03, best bound 2.048099864218e+03, gap 0.0000%

User-callback calls 3110, time in user-callback 2.04 sec
Instance: data/CCRPData/20-30-3000-3.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1990
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        340963
NumBiEdge:      0
NumDomIneqs:    340963
DominanceRatio: 0.0758
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 137.7407100200653
NodeCount: 1
MixingCutsSubmitted: 5145
ObjectiveValue: 2048.0998642178415
ObjectiveBound: 2048.0998642178415
RelativeGap: 0.0
