Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x973ea9b3
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2448.5230536
Presolve removed 50 rows and 1282 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1368 columns, 19338 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1338 integer (1338 binary)

Root relaxation: objective 1.851540e+03, 1886 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1948.71289    0  609 1956.27521 1948.71289  0.39%     -    8s
     0     0 1948.80435    0  614 1956.27521 1948.80435  0.38%     -    8s
     0     0 1948.89999    0  618 1956.27521 1948.89999  0.38%     -    8s
     0     0 1949.00379    0  616 1956.27521 1949.00379  0.37%     -    9s
     0     0 1949.11884    0  615 1956.27521 1949.11884  0.37%     -    9s
     0     0 1949.18539    0  613 1956.27521 1949.18539  0.36%     -    9s
     0     0 1949.27306    0  611 1956.27521 1949.27306  0.36%     -    9s
     0     0 1949.36358    0  613 1956.27521 1949.36358  0.35%     -   10s
     0     0 1949.38866    0  614 1956.27521 1949.38866  0.35%     -   10s
     0     0 1949.44098    0  614 1956.27521 1949.44098  0.35%     -   10s
     0     0 1949.49559    0  614 1956.27521 1949.49559  0.35%     -   10s
     0     0 1949.54366    0  622 1956.27521 1949.54366  0.34%     -   10s
     0     0 1949.61718    0  610 1956.27521 1949.61718  0.34%     -   11s
     0     0 1949.68028    0  622 1956.27521 1949.68028  0.34%     -   11s
     0     0 1949.74819    0  618 1956.27521 1949.74819  0.33%     -   11s
     0     0 1949.79338    0  632 1956.27521 1949.79338  0.33%     -   11s
     0     0 1949.84838    0  626 1956.27521 1949.84838  0.33%     -   11s
     0     0 1949.91227    0  635 1956.27521 1949.91227  0.33%     -   12s
     0     0 1949.97846    0  637 1956.27521 1949.97846  0.32%     -   12s
     0     0 1950.01981    0  638 1956.27521 1950.01981  0.32%     -   12s
     0     0 1950.07108    0  635 1956.27521 1950.07108  0.32%     -   12s
     0     0 1950.10630    0  635 1956.27521 1950.10630  0.32%     -   13s
     0     0 1950.14889    0  635 1956.27521 1950.14889  0.31%     -   13s
     0     0 1950.18171    0  642 1956.27521 1950.18171  0.31%     -   13s
     0     0 1950.20577    0  643 1956.27521 1950.20577  0.31%     -   13s
     0     0 1950.23511    0  647 1956.27521 1950.23511  0.31%     -   14s
     0     0 1950.26498    0  626 1956.27521 1950.26498  0.31%     -   14s
     0     0 1950.29419    0  648 1956.27521 1950.29419  0.31%     -   14s
     0     0 1950.31916    0  635 1956.27521 1950.31916  0.30%     -   14s
     0     0 1950.34261    0  634 1956.27521 1950.34261  0.30%     -   15s
     0     0 1950.37954    0  625 1956.27521 1950.37954  0.30%     -   15s
     0     0 1950.41089    0  639 1956.27521 1950.41089  0.30%     -   15s
     0     0 1950.43015    0  635 1956.27521 1950.43015  0.30%     -   15s
     0     0 1950.44242    0  645 1956.27521 1950.44242  0.30%     -   16s
     0     0 1950.48000    0  633 1956.27521 1950.48000  0.30%     -   16s
     0     0 1950.49910    0  642 1956.27521 1950.49910  0.30%     -   16s
     0     0 1950.52121    0  627 1956.27521 1950.52121  0.29%     -   17s
     0     0 1950.53029    0  635 1956.27521 1950.53029  0.29%     -   17s
     0     0 1950.53935    0  633 1956.27521 1950.53935  0.29%     -   17s
     0     0 1950.54814    0  624 1956.27521 1950.54814  0.29%     -   17s
     0     0 1950.55258    0  631 1956.27521 1950.55258  0.29%     -   18s
     0     0 1950.57272    0  620 1956.27521 1950.57272  0.29%     -   18s
H    0     0                    1951.9457366 1950.57272  0.07%     -   18s
H    0     0                    1951.9358307 1950.57272  0.07%     -   18s
H    0     0                    1951.0974205 1950.57272  0.03%     -   18s
H    0     0                    1950.7898083 1950.57272  0.01%     -   18s
H    0     0                    1950.7509794 1950.57272  0.01%     -   18s
     0     0 1950.57706    0  617 1950.75098 1950.57706  0.01%     -   19s
     0     0 1950.57805    0  599 1950.75098 1950.57805  0.01%     -   19s
     0     0 1950.58281    0  584 1950.75098 1950.58281  0.01%     -   19s
     0     0 1950.58281    0  315 1950.75098 1950.58281  0.01%     -   19s
     0     0 1950.58508    0  513 1950.75098 1950.58508  0.01%     -   20s
H    0     0                    1950.6714577 1950.58510  0.00%     -   20s
     0     0 1950.58602    0    8 1950.67146 1950.58602  0.00%     -   21s
     0     0 1950.58602    0  127 1950.67146 1950.58602  0.00%     -   21s
     0     0 1950.58602    0    8 1950.67146 1950.58602  0.00%     -   21s
     0     0 1950.58823    0   10 1950.67146 1950.58823  0.00%     -   21s
     0     0 1950.58823    0   48 1950.67146 1950.58823  0.00%     -   21s
H    0     0                    1950.6573330 1950.58823  0.00%     -   21s
     0     0 1950.58823    0    8 1950.65733 1950.58823  0.00%     -   21s
     0     0 1950.59267    0   11 1950.65733 1950.59267  0.00%     -   21s
     0     0 1950.59626    0   14 1950.65733 1950.59626  0.00%     -   21s
     0     0 1950.59626    0   25 1950.65733 1950.59626  0.00%     -   21s
     0     0 1950.59626    0    5 1950.65733 1950.59626  0.00%     -   21s
     0     0 1950.59626    0   13 1950.65733 1950.59626  0.00%     -   21s
     0     0 1950.59645    0    9 1950.65733 1950.59645  0.00%     -   21s
     0     0 1950.59650    0   17 1950.65733 1950.59650  0.00%     -   21s
     0     0 1950.59662    0   18 1950.65733 1950.59662  0.00%     -   21s
     0     0 1950.59713    0   18 1950.65733 1950.59713  0.00%     -   21s
     0     0 1950.59802    0   15 1950.65733 1950.59802  0.00%     -   21s
     0     0 1950.59802    0    8 1950.65733 1950.59802  0.00%     -   21s
     0     0 1950.59802    0   16 1950.65733 1950.59802  0.00%     -   21s
     0     0 1950.59802    0    9 1950.65733 1950.59802  0.00%     -   21s
     0     0 1950.59802    0   22 1950.65733 1950.59802  0.00%     -   21s
     0     0 1950.59802    0   17 1950.65733 1950.59802  0.00%     -   21s
     0     0 1950.59802    0   17 1950.65733 1950.59802  0.00%     -   21s
H    0     0                    1950.6479599 1950.59802  0.00%     -   21s
     0     2 1950.59861    0   17 1950.64796 1950.59861  0.00%     -   21s

Cutting planes:
  User: 19
  Gomory: 2
  MIR: 5
  Flow cover: 2
  Relax-and-lift: 3

Explored 12 nodes (42272 simplex iterations) in 21.32 seconds (22.72 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1950.65 1950.66 1950.67 ... 1956.75

Optimal solution found (tolerance 0.00e+00)
Best objective 1.950647959872e+03, best bound 1.950647959872e+03, gap 0.0000%

User-callback calls 1768, time in user-callback 1.52 sec
Instance: data/CCRPData/20-30-2000-2.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1338
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        162617
NumBiEdge:      0
NumDomIneqs:    162617
DominanceRatio: 0.0813
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 21.321008920669556
NodeCount: 12
MixingCutsSubmitted: 2837
ObjectiveValue: 1950.6479598715227
ObjectiveBound: 1950.6479598715227
RelativeGap: 0.0
