Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38996 nonzeros
Model fingerprint: 0x6feca361
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.3460199
Presolve removed 151 rows and 5240 columns
Presolve time: 0.22s
Presolved: 15000 rows, 910 columns, 45665 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 810 integer (810 binary)
Root relaxation presolved: 15000 rows, 910 columns, 45665 nonzeros


Root relaxation: objective 6.386408e+03, 3354 iterations, 0.58 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6665.48493    0  479 6666.66806 6665.48493  0.02%     -   19s
     0     0 6665.48516    0  478 6666.66806 6665.48516  0.02%     -   19s
     0     0 6665.49432    0  481 6666.66806 6665.49432  0.02%     -   20s
     0     0 6665.49432    0  272 6666.66806 6665.49432  0.02%     -   21s
     0     0 6665.49432    0  449 6666.66806 6665.49432  0.02%     -   23s
     0     0 6665.49432    0  428 6666.66806 6665.49432  0.02%     -   24s
     0     0 6665.49959    0  453 6666.66806 6665.49959  0.02%     -   24s
     0     0 6665.51329    0  452 6666.66806 6665.51329  0.02%     -   24s
     0     0 6665.51847    0  454 6666.66806 6665.51847  0.02%     -   25s
H    0     0                    6665.7872243 6665.51848  0.00%     -   25s
     0     0 6665.52456    0  365 6665.78722 6665.52456  0.00%     -   25s
     0     0 6665.52534    0  339 6665.78722 6665.52534  0.00%     -   25s
     0     0 6665.52534    0  340 6665.78722 6665.52534  0.00%     -   25s
     0     0 6665.52630    0  347 6665.78722 6665.52630  0.00%     -   25s
     0     0 6665.52630    0  164 6665.78722 6665.52630  0.00%     -   25s
     0     0 6665.52630    0  243 6665.78722 6665.52630  0.00%     -   26s
     0     0 6665.52630    0  244 6665.78722 6665.52630  0.00%     -   26s
     0     0 6665.52630    0  240 6665.78722 6665.52630  0.00%     -   26s
     0     0 6665.52630    0  219 6665.78722 6665.52630  0.00%     -   26s
     0     0 6665.52630    0  216 6665.78722 6665.52630  0.00%     -   26s
     0     0 6665.52630    0    3 6665.78722 6665.52630  0.00%     -   26s
     0     0 6665.52886    0  206 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52886    0   83 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52886    0  138 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52886    0  153 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52886    0  153 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52886    0  159 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52886    0  158 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52886    0  154 6665.78722 6665.52886  0.00%     -   26s
     0     0 6665.52910    0  150 6665.78722 6665.52910  0.00%     -   26s
     0     0 6665.52961    0    2 6665.78722 6665.52961  0.00%     -   26s
     0     0 6665.53529    0  140 6665.78722 6665.53529  0.00%     -   26s
H    0     0                    6665.7132954 6665.53531  0.00%     -   26s
     0     0 6665.53629    0   59 6665.71330 6665.53629  0.00%     -   26s
     0     0 6665.53629    0   55 6665.71330 6665.53629  0.00%     -   26s
     0     0 6665.53631    0   43 6665.71330 6665.53631  0.00%     -   26s
     0     0 6665.53631    0   41 6665.71330 6665.53631  0.00%     -   26s
     0     0 6665.53631    0   55 6665.71330 6665.53631  0.00%     -   26s
     0     0 6665.53631    0   50 6665.71330 6665.53631  0.00%     -   26s
H    0     0                    6665.6856926 6665.53631  0.00%     -   26s
     0     0 6665.53631    0    2 6665.68569 6665.53631  0.00%     -   26s
     0     0 6665.53631    0   30 6665.68569 6665.53631  0.00%     -   26s
     0     0 6665.53637    0   29 6665.68569 6665.53637  0.00%     -   26s
     0     0 6665.53637    0   29 6665.68569 6665.53637  0.00%     -   26s
     0     0 6665.53637    0   22 6665.68569 6665.53637  0.00%     -   26s
     0     0 6665.53637    0    2 6665.68569 6665.53637  0.00%     -   26s
     0     0 6665.53637    0   36 6665.68569 6665.53637  0.00%     -   26s
*    0     0               0    6665.5417124 6665.54171  0.00%     -   26s

Cutting planes:
  User: 37
  Gomory: 3
  MIR: 2

Explored 1 nodes (49364 simplex iterations) in 26.82 seconds (29.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6665.54 6665.69 6665.71 ... 6700.07

Optimal solution found (tolerance 0.00e+00)
Best objective 6.665541712391e+03, best bound 6.665541712391e+03, gap 0.0000%

User-callback calls 2376, time in user-callback 1.67 sec
Instance: data/CCRPData/50-100-1000-1.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 810
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        11938
NumBiEdge:      0
NumDomIneqs:    11938
DominanceRatio: 0.0239
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.8242609500885
NodeCount: 1
MixingCutsSubmitted: 5881
ObjectiveValue: 6665.5417123908655
ObjectiveBound: 6665.541712390865
RelativeGap: 0.0
