Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69996 nonzeros
Model fingerprint: 0xfd236205
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8125.8683808
Presolve removed 151 rows and 5431 columns
Presolve time: 0.38s
Presolved: 30000 rows, 1719 columns, 91181 nonzeros
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1619 integer (1619 binary)
Root relaxation presolved: 1719 rows, 31719 columns, 92900 nonzeros


Root relaxation: objective 6.526682e+03, 3235 iterations, 0.35 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6858.35598    0  849 6859.01957 6858.35598  0.01%     -   68s
     0     0 6858.35703    0  848 6859.01957 6858.35703  0.01%     -   68s
     0     0 6858.37661    0  827 6859.01957 6858.37661  0.01%     -   70s
     0     0 6858.37661    0  420 6859.01957 6858.37661  0.01%     -   71s
     0     0 6858.40470    0  765 6859.01957 6858.40470  0.01%     -   77s
     0     0 6858.40478    0  754 6859.01957 6858.40478  0.01%     -   77s
H    0     0                    6858.8561119 6858.40485  0.01%     -   77s
     0     0 6858.41809    0  208 6858.85611 6858.41809  0.01%     -   78s
     0     0 6858.41828    0   64 6858.85611 6858.41828  0.01%     -   79s
     0     0 6858.41828    0   65 6858.85611 6858.41828  0.01%     -   79s
     0     0 6858.41828    0  190 6858.85611 6858.41828  0.01%     -   79s
H    0     0                    6858.8328137 6858.41828  0.01%     -   79s
     0     0 6858.41828    0  351 6858.83281 6858.41828  0.01%     -   80s
     0     0 6858.41828    0  313 6858.83281 6858.41828  0.01%     -   80s
     0     0 6858.41828    0  298 6858.83281 6858.41828  0.01%     -   80s
     0     0 6858.41828    0  291 6858.83281 6858.41828  0.01%     -   80s
     0     0 6858.41828    0    6 6858.83281 6858.41828  0.01%     -   80s
     0     0 6858.41828    0   34 6858.83281 6858.41828  0.01%     -   80s
     0     0 6858.41863    0   31 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   96 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   92 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   32 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   31 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   59 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   63 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   40 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   36 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   31 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   31 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   39 6858.83281 6858.41863  0.01%     -   80s
     0     0 6858.41863    0   31 6858.83281 6858.41863  0.01%     -   80s
H    0     0                    6858.7572241 6858.41863  0.00%     -   80s
     0     0 6858.41863    0   33 6858.75722 6858.41863  0.00%     -   80s
     0     0 6858.41863    0   31 6858.75722 6858.41863  0.00%     -   80s
     0     0 6858.41863    0   31 6858.75722 6858.41863  0.00%     -   80s
     0     0 6858.41863    0   22 6858.75722 6858.41863  0.00%     -   80s
     0     0 6858.41863    0   16 6858.75722 6858.41863  0.00%     -   80s
     0     0 6858.41863    0   29 6858.75722 6858.41863  0.00%     -   80s
     0     0 6858.41863    0   31 6858.75722 6858.41863  0.00%     -   80s
     0     0 6858.43075    0   31 6858.75722 6858.43075  0.00%     -   80s
H    0     0                    6858.7507782 6858.43075  0.00%     -   80s
H    0     0                    6858.7124584 6858.43075  0.00%     -   80s
     0     0 6858.43075    0   16 6858.71246 6858.43075  0.00%     -   80s
     0     0 6858.43075    0   21 6858.71246 6858.43075  0.00%     -   80s
     0     0 6858.43075    0   23 6858.71246 6858.43075  0.00%     -   80s
     0     0 6858.43075    0   31 6858.71246 6858.43075  0.00%     -   80s
     0     0 6858.43075    0   31 6858.71246 6858.43075  0.00%     -   80s
     0     2 6858.43075    0   31 6858.71246 6858.43075  0.00%     -   80s
H    6     4                    6858.7089223 6858.49597  0.00%   4.8   80s
H    9     4                    6858.6385480 6858.49597  0.00%   3.8   80s
*   11     2               1    6858.6044023 6858.51279  0.00%   4.6   80s

Cutting planes:
  User: 16
  Gomory: 2
  MIR: 7
  Flow cover: 2
  Relax-and-lift: 3

Explored 14 nodes (77637 simplex iterations) in 80.85 seconds (80.30 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6858.6 6858.64 6858.71 ... 6859.46

Optimal solution found (tolerance 0.00e+00)
Best objective 6.858604402349e+03, best bound 6.858604402349e+03, gap 0.0000%

User-callback calls 3392, time in user-callback 1.91 sec
Instance: data/CCRPData/50-100-2000-4.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1619
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        45327
NumBiEdge:      0
NumDomIneqs:    45327
DominanceRatio: 0.0227
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 80.84949493408203
NodeCount: 14
MixingCutsSubmitted: 4998
ObjectiveValue: 6858.60440234885
ObjectiveBound: 6858.60440234885
RelativeGap: 0.0
