Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x187a37d5
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 50 rows and 1286 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1364 columns, 19334 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)

Root relaxation: objective 1.880463e+03, 1796 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1976.57902    0  650 1988.70123 1976.57902  0.61%     -    9s
     0     0 1976.73985    0  654 1988.70123 1976.73985  0.60%     -   10s
     0     0 1976.88119    0  663 1988.70123 1976.88119  0.59%     -   10s
     0     0 1977.03305    0  654 1988.70123 1977.03305  0.59%     -   10s
     0     0 1977.12607    0  652 1988.70123 1977.12607  0.58%     -   11s
     0     0 1977.26007    0  649 1988.70123 1977.26007  0.58%     -   11s
     0     0 1977.38725    0  643 1988.70123 1977.38725  0.57%     -   11s
     0     0 1977.44692    0  642 1988.70123 1977.44692  0.57%     -   11s
     0     0 1977.53553    0  646 1988.70123 1977.53553  0.56%     -   12s
     0     0 1977.61066    0  642 1988.70123 1977.61066  0.56%     -   12s
     0     0 1977.72314    0  648 1988.70123 1977.72314  0.55%     -   12s
     0     0 1977.77873    0  654 1988.70123 1977.77873  0.55%     -   12s
     0     0 1977.83228    0  655 1988.70123 1977.83228  0.55%     -   12s
     0     0 1977.91057    0  651 1988.70123 1977.91057  0.54%     -   13s
     0     0 1978.02123    0  659 1988.70123 1978.02123  0.54%     -   13s
     0     0 1978.11466    0  668 1988.70123 1978.11466  0.53%     -   13s
     0     0 1978.19448    0  667 1988.70123 1978.19448  0.53%     -   13s
     0     0 1978.27478    0  670 1988.70123 1978.27478  0.52%     -   14s
     0     0 1978.34463    0  676 1988.70123 1978.34463  0.52%     -   14s
     0     0 1978.40803    0  670 1988.70123 1978.40803  0.52%     -   15s
     0     0 1978.48911    0  656 1988.70123 1978.48911  0.51%     -   15s
     0     0 1978.56904    0  669 1988.70123 1978.56904  0.51%     -   15s
     0     0 1978.60027    0  683 1988.70123 1978.60027  0.51%     -   15s
     0     0 1978.65758    0  675 1988.70123 1978.65758  0.51%     -   16s
     0     0 1978.71859    0  672 1988.70123 1978.71859  0.50%     -   16s
     0     0 1978.79980    0  677 1988.70123 1978.79980  0.50%     -   16s
     0     0 1978.87086    0  683 1988.70123 1978.87086  0.49%     -   17s
     0     0 1978.92736    0  676 1988.70123 1978.92736  0.49%     -   17s
     0     0 1978.99409    0  689 1988.70123 1978.99409  0.49%     -   17s
     0     0 1979.03823    0  682 1988.70123 1979.03823  0.49%     -   17s
     0     0 1979.10423    0  684 1988.70123 1979.10423  0.48%     -   18s
     0     0 1979.14611    0  680 1988.70123 1979.14611  0.48%     -   18s
     0     0 1979.19668    0  674 1988.70123 1979.19668  0.48%     -   19s
     0     0 1979.24438    0  691 1988.70123 1979.24438  0.48%     -   19s
     0     0 1979.28395    0  680 1988.70123 1979.28395  0.47%     -   20s
     0     0 1979.30904    0  698 1988.70123 1979.30904  0.47%     -   20s
     0     0 1979.34309    0  694 1988.70123 1979.34309  0.47%     -   20s
     0     0 1979.37183    0  696 1988.70123 1979.37183  0.47%     -   20s
     0     0 1979.40079    0  706 1988.70123 1979.40079  0.47%     -   21s
     0     0 1979.44156    0  701 1988.70123 1979.44156  0.47%     -   21s
     0     0 1979.48491    0  697 1988.70123 1979.48491  0.46%     -   21s
     0     0 1979.51005    0  684 1988.70123 1979.51005  0.46%     -   22s
     0     0 1979.52872    0  695 1988.70123 1979.52872  0.46%     -   22s
     0     0 1979.55225    0  687 1988.70123 1979.55225  0.46%     -   22s
     0     0 1979.56630    0  695 1988.70123 1979.56630  0.46%     -   22s
     0     0 1979.58149    0  688 1988.70123 1979.58149  0.46%     -   23s
     0     0 1979.60020    0  693 1988.70123 1979.60020  0.46%     -   23s
     0     0 1979.61787    0  703 1988.70123 1979.61787  0.46%     -   23s
     0     0 1979.62803    0  708 1988.70123 1979.62803  0.46%     -   23s
     0     0 1979.64460    0  711 1988.70123 1979.64460  0.46%     -   24s
     0     0 1979.65964    0  708 1988.70123 1979.65964  0.45%     -   24s
     0     0 1979.67515    0  715 1988.70123 1979.67515  0.45%     -   24s
     0     0 1979.69092    0  689 1988.70123 1979.69092  0.45%     -   25s
     0     0 1979.69779    0  704 1988.70123 1979.69779  0.45%     -   25s
     0     0 1979.70115    0  699 1988.70123 1979.70115  0.45%     -   26s
*    0     0               0    1979.7016979 1979.70170  0.00%     -   26s

Cutting planes:
  User: 785
  MIR: 14
  Relax-and-lift: 10

Explored 1 nodes (43313 simplex iterations) in 26.55 seconds (28.37 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 1979.7 1988.7 1988.84 ... 2490.97

Optimal solution found (tolerance 0.00e+00)
Best objective 1.979701697923e+03, best bound 1.979701697923e+03, gap 0.0000%

User-callback calls 1406, time in user-callback 1.62 sec
Instance: data/CCRPData/20-30-2000-0.ccrp
Setting: BASE
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1334
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        157026
NumBiEdge:      0
NumDomIneqs:    157026
DominanceRatio: 0.0786
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.545809030532837
NodeCount: 1
MixingCutsSubmitted: 3120
ObjectiveValue: 1979.7016979230891
ObjectiveBound: 1979.7016979230891
RelativeGap: 0.0
