Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0xfe12a58a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2537.0026545
Presolve removed 50 rows and 1102 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1548 columns, 25518 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1518 integer (1518 binary)
Root relaxation presolved: 12001 rows, 1548 columns, 25518 nonzeros


Root relaxation: objective 1.893640e+03, 2353 iterations, 0.23 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1990.17227    0  794 2001.15732 1990.17227  0.55%     -   16s
     0     0 1990.34504    0  797 2001.15732 1990.34504  0.54%     -   16s
     0     0 1990.57128    0  808 2001.15732 1990.57128  0.53%     -   17s
     0     0 1990.68878    0  805 2001.15732 1990.68878  0.52%     -   17s
     0     0 1990.78209    0  800 2001.15732 1990.78209  0.52%     -   17s
     0     0 1990.95725    0  803 2001.15732 1990.95725  0.51%     -   18s
     0     0 1991.06806    0  811 2001.15732 1991.06806  0.50%     -   18s
     0     0 1991.18748    0  818 2001.15732 1991.18748  0.50%     -   19s
     0     0 1991.28255    0  808 2001.15732 1991.28255  0.49%     -   19s
     0     0 1991.38364    0  805 2001.15732 1991.38364  0.49%     -   20s
     0     0 1991.52563    0  815 2001.15732 1991.52563  0.48%     -   20s
     0     0 1991.64571    0  819 2001.15732 1991.64571  0.48%     -   20s
     0     0 1991.81657    0  819 2001.15732 1991.81657  0.47%     -   21s
     0     0 1991.92044    0  818 2001.15732 1991.92044  0.46%     -   22s
     0     0 1992.01738    0  818 2001.15732 1992.01738  0.46%     -   22s
     0     0 1992.09220    0  827 2001.15732 1992.09220  0.45%     -   23s
     0     0 1992.19675    0  823 2001.15732 1992.19675  0.45%     -   23s
     0     0 1992.34952    0  838 2001.15732 1992.34952  0.44%     -   24s
     0     0 1992.46312    0  842 2001.15732 1992.46312  0.43%     -   24s
     0     0 1992.53987    0  844 2001.15732 1992.53987  0.43%     -   25s
     0     0 1992.60048    0  844 2001.15732 1992.60048  0.43%     -   25s
     0     0 1992.66855    0  837 2001.15732 1992.66855  0.42%     -   26s
     0     0 1992.76317    0  834 2001.15732 1992.76317  0.42%     -   27s
     0     0 1992.84888    0  836 2001.15732 1992.84888  0.42%     -   27s
     0     0 1992.89669    0  839 2001.15732 1992.89669  0.41%     -   28s
     0     0 1992.96344    0  830 2001.15732 1992.96344  0.41%     -   29s
     0     0 1993.03033    0  823 2001.15732 1993.03033  0.41%     -   29s
     0     0 1993.14475    0  837 2001.15732 1993.14475  0.40%     -   30s
     0     0 1993.19651    0  837 2001.15732 1993.19651  0.40%     -   30s
     0     0 1993.28303    0  846 2001.15732 1993.28303  0.39%     -   31s
     0     0 1993.35382    0  843 2001.15732 1993.35382  0.39%     -   31s
     0     0 1993.42978    0  834 2001.15732 1993.42978  0.39%     -   32s
     0     0 1993.48047    0  838 2001.15732 1993.48047  0.38%     -   32s
     0     0 1993.55455    0  847 2001.15732 1993.55455  0.38%     -   33s
     0     0 1993.60809    0  848 2001.15732 1993.60809  0.38%     -   33s
     0     0 1993.67301    0  844 2001.15732 1993.67301  0.37%     -   34s
     0     0 1993.76162    0  851 2001.15732 1993.76162  0.37%     -   34s
     0     0 1993.83519    0  855 2001.15732 1993.83519  0.37%     -   35s
     0     0 1993.91281    0  857 2001.15732 1993.91281  0.36%     -   36s
     0     0 1993.98370    0  872 2001.15732 1993.98370  0.36%     -   36s
     0     0 1994.03318    0  882 2001.15732 1994.03318  0.36%     -   37s
     0     0 1994.08554    0  882 2001.15732 1994.08554  0.35%     -   38s
     0     0 1994.13530    0  889 2001.15732 1994.13530  0.35%     -   38s
     0     0 1994.19895    0  884 2001.15732 1994.19895  0.35%     -   39s
     0     0 1994.26026    0  878 2001.15732 1994.26026  0.34%     -   40s
     0     0 1994.31243    0  870 2001.15732 1994.31243  0.34%     -   40s
     0     0 1994.35287    0  877 2001.15732 1994.35287  0.34%     -   41s
     0     0 1994.42013    0  855 2001.15732 1994.42013  0.34%     -   42s
     0     0 1994.48508    0  881 2001.15732 1994.48508  0.33%     -   42s
     0     0 1994.53773    0  872 2001.15732 1994.53773  0.33%     -   43s
     0     0 1994.59731    0  884 2001.15732 1994.59731  0.33%     -   44s
     0     0 1994.66047    0  869 2001.15732 1994.66047  0.32%     -   45s
     0     0 1994.70243    0  864 2001.15732 1994.70243  0.32%     -   45s
     0     0 1994.73919    0  876 2001.15732 1994.73919  0.32%     -   46s
     0     0 1994.77919    0  872 2001.15732 1994.77919  0.32%     -   46s
     0     0 1994.81812    0  875 2001.15732 1994.81812  0.32%     -   47s
     0     0 1994.87413    0  887 2001.15732 1994.87413  0.31%     -   48s
     0     0 1994.92491    0  876 2001.15732 1994.92491  0.31%     -   49s
     0     0 1994.97463    0  884 2001.15732 1994.97463  0.31%     -   49s
     0     0 1995.01591    0  897 2001.15732 1995.01591  0.31%     -   50s
     0     0 1995.05863    0  881 2001.15732 1995.05863  0.30%     -   51s
     0     0 1995.09282    0  899 2001.15732 1995.09282  0.30%     -   51s
     0     0 1995.12094    0  891 2001.15732 1995.12094  0.30%     -   52s
     0     0 1995.16749    0  894 2001.15732 1995.16749  0.30%     -   53s
     0     0 1995.19555    0  899 2001.15732 1995.19555  0.30%     -   53s
     0     0 1995.22328    0  888 2001.15732 1995.22328  0.30%     -   54s
     0     0 1995.25240    0  902 2001.15732 1995.25240  0.30%     -   55s
     0     0 1995.27330    0  901 2001.15732 1995.27330  0.29%     -   55s
     0     0 1995.31660    0  891 2001.15732 1995.31660  0.29%     -   57s
     0     0 1995.34417    0  908 2001.15732 1995.34417  0.29%     -   57s
     0     0 1995.37130    0  906 2001.15732 1995.37130  0.29%     -   58s
     0     0 1995.39541    0  897 2001.15732 1995.39541  0.29%     -   58s
     0     0 1995.42533    0  905 2001.15732 1995.42533  0.29%     -   59s
     0     0 1995.44297    0  898 2001.15732 1995.44297  0.29%     -   60s
     0     0 1995.46205    0  911 2001.15732 1995.46205  0.28%     -   61s
     0     0 1995.48242    0  906 2001.15732 1995.48242  0.28%     -   61s
     0     0 1995.51060    0  913 2001.15732 1995.51060  0.28%     -   62s
     0     0 1995.53561    0  906 2001.15732 1995.53561  0.28%     -   63s
     0     0 1995.55578    0  910 2001.15732 1995.55578  0.28%     -   64s
     0     0 1995.57055    0  914 2001.15732 1995.57055  0.28%     -   64s
     0     0 1995.59221    0  927 2001.15732 1995.59221  0.28%     -   65s
     0     0 1995.60610    0  925 2001.15732 1995.60610  0.28%     -   66s
     0     0 1995.62276    0  905 2001.15732 1995.62276  0.28%     -   66s
     0     0 1995.64739    0  893 2001.15732 1995.64739  0.28%     -   67s
     0     0 1995.66571    0  916 2001.15732 1995.66571  0.27%     -   68s
     0     0 1995.68913    0  911 2001.15732 1995.68913  0.27%     -   68s
     0     0 1995.70869    0  928 2001.15732 1995.70869  0.27%     -   69s
     0     0 1995.72884    0  917 2001.15732 1995.72884  0.27%     -   70s
     0     0 1995.74351    0  914 2001.15732 1995.74351  0.27%     -   70s
     0     0 1995.75144    0  931 2001.15732 1995.75144  0.27%     -   71s
     0     0 1995.76573    0  916 2001.15732 1995.76573  0.27%     -   72s
     0     0 1995.77848    0  935 2001.15732 1995.77848  0.27%     -   73s
     0     0 1995.79246    0  900 2001.15732 1995.79246  0.27%     -   73s
     0     0 1995.80770    0  915 2001.15732 1995.80770  0.27%     -   74s
     0     0 1995.81581    0  916 2001.15732 1995.81581  0.27%     -   74s
     0     0 1995.82708    0  926 2001.15732 1995.82708  0.27%     -   75s
     0     0 1995.83777    0  912 2001.15732 1995.83777  0.27%     -   76s
     0     0 1995.85159    0  914 2001.15732 1995.85159  0.27%     -   77s
     0     0 1995.85964    0  926 2001.15732 1995.85964  0.26%     -   77s
     0     0 1995.87026    0  919 2001.15732 1995.87026  0.26%     -   78s
     0     0 1995.87764    0  932 2001.15732 1995.87764  0.26%     -   78s
     0     0 1995.88837    0  933 2001.15732 1995.88837  0.26%     -   79s
     0     0 1995.89679    0  945 2001.15732 1995.89679  0.26%     -   80s
     0     0 1995.90251    0  929 2001.15732 1995.90251  0.26%     -   80s
     0     0 1995.91155    0  933 2001.15732 1995.91155  0.26%     -   81s
     0     0 1995.91982    0  935 2001.15732 1995.91982  0.26%     -   81s
     0     0 1995.92767    0  935 2001.15732 1995.92767  0.26%     -   82s
     0     0 1995.93779    0  932 2001.15732 1995.93779  0.26%     -   83s
     0     0 1995.94713    0  940 2001.15732 1995.94713  0.26%     -   83s
     0     0 1995.95320    0  938 2001.15732 1995.95320  0.26%     -   84s
     0     0 1995.96202    0  934 2001.15732 1995.96202  0.26%     -   84s
     0     0 1995.96977    0  939 2001.15732 1995.96977  0.26%     -   85s
     0     0 1995.97859    0  929 2001.15732 1995.97859  0.26%     -   86s
     0     0 1995.98584    0  934 2001.15732 1995.98584  0.26%     -   87s
     0     0 1995.99344    0  922 2001.15732 1995.99344  0.26%     -   88s
     0     0 1996.00104    0  923 2001.15732 1996.00104  0.26%     -   88s
     0     0 1996.00768    0  921 2001.15732 1996.00768  0.26%     -   89s
     0     0 1996.01374    0  920 2001.15732 1996.01374  0.26%     -   90s
     0     0 1996.01989    0  931 2001.15732 1996.01989  0.26%     -   90s
     0     0 1996.02492    0  925 2001.15732 1996.02492  0.26%     -   91s
     0     0 1996.03208    0  935 2001.15732 1996.03208  0.26%     -   92s
     0     0 1996.03650    0  929 2001.15732 1996.03650  0.26%     -   92s
     0     0 1996.04179    0  933 2001.15732 1996.04179  0.26%     -   94s
H    0     0                    2000.9578355 1996.04181  0.25%     -   94s
H    0     0                    2000.6153282 1996.04181  0.23%     -   94s
H    0     0                    1999.4657159 1996.04181  0.17%     -   94s
H    0     0                    1999.4101199 1996.04181  0.17%     -   94s
H    0     0                    1999.1834578 1996.04181  0.16%     -   94s
H    0     0                    1999.1801201 1996.04181  0.16%     -   94s
H    0     0                    1999.0903722 1996.04181  0.15%     -   94s
H    0     0                    1999.0857597 1996.04181  0.15%     -   94s
H    0     0                    1998.9412806 1996.04181  0.15%     -   94s
H    0     0                    1998.5000377 1996.04181  0.12%     -   94s
H    0     0                    1998.4791992 1996.04181  0.12%     -   94s
H    0     0                    1998.4427680 1996.04181  0.12%     -   94s
H    0     0                    1996.2749893 1996.04181  0.01%     -   94s
     0     0 1996.04583    0  930 1996.27499 1996.04583  0.01%     -   95s
     0     0 1996.04586    0  924 1996.27499 1996.04586  0.01%     -   95s
     0     0 1996.04586    0  924 1996.27499 1996.04586  0.01%     -   95s
     0     0 1996.05489    0  919 1996.27499 1996.05489  0.01%     -   97s
     0     0 1996.05489    0  678 1996.27499 1996.05489  0.01%     -   98s
     0     0 1996.05489    0  870 1996.27499 1996.05489  0.01%     -  104s
     0     0 1996.05489    0  857 1996.27499 1996.05489  0.01%     -  104s
     0     0 1996.05489    0  883 1996.27499 1996.05489  0.01%     -  105s
     0     0 1996.05489    0  886 1996.27499 1996.05489  0.01%     -  105s
     0     0 1996.06097    0  891 1996.27499 1996.06097  0.01%     -  106s
     0     0 1996.07586    0  262 1996.27499 1996.07586  0.01%     -  110s
     0     0 1996.07603    0  325 1996.27499 1996.07603  0.01%     -  110s
     0     0 1996.07605    0   41 1996.27499 1996.07605  0.01%     -  110s
     0     0 1996.07609    0  360 1996.27499 1996.07609  0.01%     -  111s
     0     0 1996.07609    0   41 1996.27499 1996.07609  0.01%     -  111s
     0     0 1996.07622    0   41 1996.27499 1996.07622  0.01%     -  111s
     0     0 1996.07622    0  275 1996.27499 1996.07622  0.01%     -  111s
     0     0 1996.07622    0   41 1996.27499 1996.07622  0.01%     -  112s
     0     0 1996.07647    0   41 1996.27499 1996.07647  0.01%     -  112s
     0     2 1996.07653    0   41 1996.27499 1996.07653  0.01%     -  112s
*   50    28              44    1996.2579223 1996.16718  0.00%  98.3  113s
*   65    31              12    1996.2572189 1996.16737  0.00%  96.1  113s

Cutting planes:
  User: 793
  Gomory: 2
  MIR: 131
  Relax-and-lift: 60

Explored 118 nodes (131217 simplex iterations) in 113.84 seconds (133.94 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1996.26 1996.26 1996.27 ... 1999.18

Optimal solution found (tolerance 0.00e+00)
Best objective 1.996257218884e+03, best bound 1.996257218884e+03, gap 0.0000%

User-callback calls 3702, time in user-callback 1.89 sec
Instance: data/CCRPData/20-30-2000-1.ccrp
Setting: BASE
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1518
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        141004
NumBiEdge:      0
NumDomIneqs:    141004
DominanceRatio: 0.0705
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 113.83987307548523
NodeCount: 118
MixingCutsSubmitted: 5460
ObjectiveValue: 1996.25721888425
ObjectiveBound: 1996.25721888425
RelativeGap: 0.0
