Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26968 nonzeros
Model fingerprint: 0xf5d91c83
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2489.6746504
Presolve removed 51 rows and 1117 columns
Presolve time: 0.05s
Presolved: 12000 rows, 1533 columns, 25501 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1503 integer (1503 binary)
Root relaxation presolved: 12000 rows, 1533 columns, 25501 nonzeros


Root relaxation: objective 1.839756e+03, 2164 iterations, 0.21 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1940.27863    0  752 1949.38940 1940.27863  0.47%     -   13s
     0     0 1940.43143    0  762 1949.38940 1940.43143  0.46%     -   14s
     0     0 1940.68402    0  770 1949.38940 1940.68402  0.45%     -   15s
     0     0 1940.90524    0  761 1949.38940 1940.90524  0.44%     -   15s
     0     0 1941.06823    0  750 1949.38940 1941.06823  0.43%     -   16s
     0     0 1941.29095    0  751 1949.38940 1941.29095  0.42%     -   16s
     0     0 1941.47356    0  766 1949.38940 1941.47356  0.41%     -   17s
     0     0 1941.61026    0  770 1949.38940 1941.61026  0.40%     -   17s
     0     0 1941.73346    0  777 1949.38940 1941.73346  0.39%     -   18s
     0     0 1941.90351    0  782 1949.38940 1941.90351  0.38%     -   18s
     0     0 1942.03486    0  786 1949.38940 1942.03486  0.38%     -   19s
     0     0 1942.12272    0  790 1949.38940 1942.12272  0.37%     -   19s
     0     0 1942.37065    0  778 1949.38940 1942.37065  0.36%     -   20s
     0     0 1942.58449    0  794 1949.38940 1942.58449  0.35%     -   20s
     0     0 1942.71611    0  795 1949.38940 1942.71611  0.34%     -   21s
     0     0 1942.84004    0  792 1949.38940 1942.84004  0.34%     -   21s
     0     0 1942.97952    0  799 1949.38940 1942.97952  0.33%     -   22s
     0     0 1943.10002    0  805 1949.38940 1943.10002  0.32%     -   23s
     0     0 1943.22094    0  801 1949.38940 1943.22094  0.32%     -   23s
     0     0 1943.33566    0  799 1949.38940 1943.33566  0.31%     -   24s
     0     0 1943.47368    0  805 1949.38940 1943.47368  0.30%     -   25s
     0     0 1943.59256    0  807 1949.38940 1943.59256  0.30%     -   25s
     0     0 1943.67507    0  804 1949.38940 1943.67507  0.29%     -   26s
     0     0 1943.81014    0  790 1949.38940 1943.81014  0.29%     -   26s
     0     0 1943.91959    0  796 1949.38940 1943.91959  0.28%     -   27s
     0     0 1944.02215    0  807 1949.38940 1944.02215  0.28%     -   28s
     0     0 1944.11919    0  814 1949.38940 1944.11919  0.27%     -   28s
     0     0 1944.20721    0  811 1949.38940 1944.20721  0.27%     -   29s
     0     0 1944.31581    0  827 1949.38940 1944.31581  0.26%     -   29s
     0     0 1944.47108    0  807 1949.38940 1944.47108  0.25%     -   30s
     0     0 1944.56133    0  816 1949.38940 1944.56133  0.25%     -   31s
     0     0 1944.62879    0  815 1949.38940 1944.62879  0.24%     -   32s
     0     0 1944.68468    0  817 1949.38940 1944.68468  0.24%     -   32s
     0     0 1944.76812    0  809 1949.38940 1944.76812  0.24%     -   33s
     0     0 1944.87648    0  826 1949.38940 1944.87648  0.23%     -   33s
     0     0 1944.97063    0  819 1949.38940 1944.97063  0.23%     -   34s
     0     0 1945.05208    0  817 1949.38940 1945.05208  0.22%     -   34s
     0     0 1945.12449    0  812 1949.38940 1945.12449  0.22%     -   35s
     0     0 1945.18764    0  822 1949.38940 1945.18764  0.22%     -   35s
     0     0 1945.25564    0  818 1949.38940 1945.25564  0.21%     -   36s
     0     0 1945.32835    0  834 1949.38940 1945.32835  0.21%     -   36s
     0     0 1945.41383    0  824 1949.38940 1945.41383  0.20%     -   37s
     0     0 1945.47544    0  840 1949.38940 1945.47544  0.20%     -   37s
     0     0 1945.54490    0  839 1949.38940 1945.54490  0.20%     -   38s
     0     0 1945.59679    0  844 1949.38940 1945.59679  0.19%     -   38s
     0     0 1945.66960    0  828 1949.38940 1945.66960  0.19%     -   39s
     0     0 1945.72436    0  839 1949.38940 1945.72436  0.19%     -   39s
     0     0 1945.76469    0  831 1949.38940 1945.76469  0.19%     -   40s
     0     0 1945.80677    0  841 1949.38940 1945.80677  0.18%     -   41s
     0     0 1945.88514    0  839 1949.38940 1945.88514  0.18%     -   41s
     0     0 1945.94104    0  850 1949.38940 1945.94104  0.18%     -   42s
     0     0 1946.01209    0  834 1949.38940 1946.01209  0.17%     -   42s
     0     0 1946.07255    0  844 1949.38940 1946.07255  0.17%     -   43s
     0     0 1946.11957    0  847 1949.38940 1946.11957  0.17%     -   43s
     0     0 1946.17538    0  845 1949.38940 1946.17538  0.16%     -   44s
     0     0 1946.23361    0  845 1949.38940 1946.23361  0.16%     -   45s
     0     0 1946.30317    0  845 1949.38940 1946.30317  0.16%     -   46s
     0     0 1946.34745    0  837 1949.38940 1946.34745  0.16%     -   46s
     0     0 1946.37944    0  847 1949.38940 1946.37944  0.15%     -   47s
     0     0 1946.41323    0  834 1949.38940 1946.41323  0.15%     -   47s
     0     0 1946.45072    0  841 1949.38940 1946.45072  0.15%     -   48s
     0     0 1946.49312    0  848 1949.38940 1946.49312  0.15%     -   48s
     0     0 1946.54856    0  847 1949.38940 1946.54856  0.15%     -   49s
     0     0 1946.58864    0  852 1949.38940 1946.58864  0.14%     -   49s
     0     0 1946.64211    0  850 1949.38940 1946.64211  0.14%     -   50s
     0     0 1946.67823    0  854 1949.38940 1946.67823  0.14%     -   51s
     0     0 1946.72573    0  858 1949.38940 1946.72573  0.14%     -   51s
     0     0 1946.75930    0  864 1949.38940 1946.75930  0.13%     -   52s
     0     0 1946.80597    0  850 1949.38940 1946.80597  0.13%     -   52s
     0     0 1946.83539    0  863 1949.38940 1946.83539  0.13%     -   53s
     0     0 1946.85902    0  863 1949.38940 1946.85902  0.13%     -   54s
     0     0 1946.89467    0  854 1949.38940 1946.89467  0.13%     -   54s
     0     0 1946.92950    0  865 1949.38940 1946.92950  0.13%     -   55s
     0     0 1946.96078    0  859 1949.38940 1946.96078  0.12%     -   55s
     0     0 1946.98443    0  838 1949.38940 1946.98443  0.12%     -   56s
     0     0 1947.00412    0  855 1949.38940 1947.00412  0.12%     -   56s
     0     0 1947.02336    0  855 1949.38940 1947.02336  0.12%     -   57s
     0     0 1947.04851    0  856 1949.38940 1947.04851  0.12%     -   58s
     0     0 1947.06994    0  854 1949.38940 1947.06994  0.12%     -   58s
     0     0 1947.09136    0  851 1949.38940 1947.09136  0.12%     -   59s
     0     0 1947.10942    0  857 1949.38940 1947.10942  0.12%     -   59s
     0     0 1947.13522    0  849 1949.38940 1947.13522  0.12%     -   60s
     0     0 1947.15869    0  854 1949.38940 1947.15869  0.11%     -   61s
     0     0 1947.18054    0  848 1949.38940 1947.18054  0.11%     -   61s
     0     0 1947.19949    0  860 1949.38940 1947.19949  0.11%     -   62s
     0     0 1947.22219    0  851 1949.38940 1947.22219  0.11%     -   62s
     0     0 1947.24393    0  857 1949.38940 1947.24393  0.11%     -   63s
     0     0 1947.26138    0  843 1949.38940 1947.26138  0.11%     -   63s
     0     0 1947.27746    0  861 1949.38940 1947.27746  0.11%     -   64s
     0     0 1947.29603    0  866 1949.38940 1947.29603  0.11%     -   64s
     0     0 1947.31081    0  852 1949.38940 1947.31081  0.11%     -   65s
     0     0 1947.32439    0  861 1949.38940 1947.32439  0.11%     -   66s
     0     0 1947.34111    0  854 1949.38940 1947.34111  0.11%     -   66s
     0     0 1947.35791    0  860 1949.38940 1947.35791  0.10%     -   67s
     0     0 1947.37090    0  867 1949.38940 1947.37090  0.10%     -   67s
     0     0 1947.38493    0  864 1949.38940 1947.38493  0.10%     -   68s
     0     0 1947.39979    0  851 1949.38940 1947.39979  0.10%     -   68s
     0     0 1947.41504    0  873 1949.38940 1947.41504  0.10%     -   69s
     0     0 1947.42902    0  865 1949.38940 1947.42902  0.10%     -   69s
     0     0 1947.43849    0  878 1949.38940 1947.43849  0.10%     -   70s
     0     0 1947.45184    0  846 1949.38940 1947.45184  0.10%     -   71s
     0     0 1947.46146    0  859 1949.38940 1947.46146  0.10%     -   72s
     0     0 1947.47172    0  859 1949.38940 1947.47172  0.10%     -   72s
     0     0 1947.48362    0  848 1949.38940 1947.48362  0.10%     -   73s
     0     0 1947.49094    0  869 1949.38940 1947.49094  0.10%     -   74s
     0     0 1947.49963    0  854 1949.38940 1947.49963  0.10%     -   74s
     0     0 1947.50607    0  864 1949.38940 1947.50607  0.10%     -   75s
     0     0 1947.51010    0  852 1949.38940 1947.51010  0.10%     -   75s
     0     0 1947.51707    0  853 1949.38940 1947.51707  0.10%     -   77s
H    0     0                    1947.5217583 1947.51707  0.00%     -   77s
     0     0     cutoff    0      1947.52176 1947.52176  0.00%     -   77s

Cutting planes:
  User: 1056
  MIR: 25
  Relax-and-lift: 45

Explored 1 nodes (82763 simplex iterations) in 77.30 seconds (92.90 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1947.52 1949.39 1949.5 ... 2197.63

Optimal solution found (tolerance 0.00e+00)
Best objective 1.947521758272e+03, best bound 1.947521758272e+03, gap 0.0000%

User-callback calls 2084, time in user-callback 2.12 sec
Instance: data/CCRPData/20-30-2000-0.ccrp
Setting: BASE
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1503
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        157026
NumBiEdge:      0
NumDomIneqs:    157026
DominanceRatio: 0.0786
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 77.29577589035034
NodeCount: 1
MixingCutsSubmitted: 4590
ObjectiveValue: 1947.5217582723094
ObjectiveBound: 1947.5217582723094
RelativeGap: 0.0
