Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0xeaa30b7f
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2388.7876665
Presolve removed 50 rows and 1957 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1693 columns, 19663 nonzeros
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 1663 integer (1663 binary)

Root relaxation: objective 1.815453e+03, 2040 iterations, 0.15 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1903.52252    0  642 1909.70184 1903.52252  0.32%     -    9s
     0     0 1903.60466    0  645 1909.70184 1903.60466  0.32%     -    9s
     0     0 1903.71031    0  636 1909.70184 1903.71031  0.31%     -   10s
     0     0 1903.79198    0  636 1909.70184 1903.79198  0.31%     -   10s
     0     0 1903.87903    0  642 1909.70184 1903.87903  0.30%     -   10s
     0     0 1903.95672    0  643 1909.70184 1903.95672  0.30%     -   10s
     0     0 1904.03897    0  636 1909.70184 1904.03897  0.30%     -   11s
     0     0 1904.10326    0  651 1909.70184 1904.10326  0.29%     -   11s
     0     0 1904.14933    0  651 1909.70184 1904.14933  0.29%     -   11s
     0     0 1904.21721    0  646 1909.70184 1904.21721  0.29%     -   11s
     0     0 1904.28225    0  656 1909.70184 1904.28225  0.28%     -   12s
     0     0 1904.34360    0  656 1909.70184 1904.34360  0.28%     -   12s
     0     0 1904.38924    0  664 1909.70184 1904.38924  0.28%     -   13s
     0     0 1904.42570    0  668 1909.70184 1904.42570  0.28%     -   13s
     0     0 1904.46743    0  658 1909.70184 1904.46743  0.27%     -   13s
     0     0 1904.50328    0  653 1909.70184 1904.50328  0.27%     -   13s
     0     0 1904.54030    0  667 1909.70184 1904.54030  0.27%     -   14s
     0     0 1904.57332    0  659 1909.70184 1904.57332  0.27%     -   14s
     0     0 1904.59703    0  662 1909.70184 1904.59703  0.27%     -   14s
     0     0 1904.61292    0  668 1909.70184 1904.61292  0.27%     -   14s
     0     0 1904.64337    0  660 1909.70184 1904.64337  0.26%     -   15s
     0     0 1904.66565    0  664 1909.70184 1904.66565  0.26%     -   15s
     0     0 1904.69598    0  665 1909.70184 1904.69598  0.26%     -   15s
     0     0 1904.72369    0  678 1909.70184 1904.72369  0.26%     -   15s
     0     0 1904.74468    0  673 1909.70184 1904.74468  0.26%     -   16s
     0     0 1904.76930    0  686 1909.70184 1904.76930  0.26%     -   16s
     0     0 1904.78514    0  690 1909.70184 1904.78514  0.26%     -   16s
     0     0 1904.80800    0  677 1909.70184 1904.80800  0.26%     -   16s
     0     0 1904.82772    0  679 1909.70184 1904.82772  0.26%     -   17s
     0     0 1904.83809    0  687 1909.70184 1904.83809  0.25%     -   17s
     0     0 1904.85586    0  690 1909.70184 1904.85586  0.25%     -   17s
     0     0 1904.87008    0  690 1909.70184 1904.87008  0.25%     -   17s
     0     0 1904.88127    0  676 1909.70184 1904.88127  0.25%     -   18s
     0     0 1904.89075    0  680 1909.70184 1904.89075  0.25%     -   18s
     0     0 1904.90370    0  665 1909.70184 1904.90370  0.25%     -   18s
     0     0 1904.90712    0  667 1909.70184 1904.90712  0.25%     -   18s
     0     0 1904.92590    0  666 1909.70184 1904.92590  0.25%     -   19s
H    0     0                    1907.2072471 1904.92592  0.12%     -   19s
H    0     0                    1906.7637777 1904.92592  0.10%     -   19s
H    0     0                    1905.4524858 1904.92592  0.03%     -   19s
H    0     0                    1905.2314881 1904.92592  0.02%     -   19s
H    0     0                    1905.0229678 1904.92592  0.01%     -   19s
     0     0 1904.93204    0  614 1905.02297 1904.93204  0.00%     -   20s
     0     0 1904.93509    0  453 1905.02297 1904.93509  0.00%     -   20s
     0     0 1904.93919    0   12 1905.02297 1904.93919  0.00%     -   20s
     0     0 1904.94823    0  102 1905.02297 1904.94823  0.00%     -   21s
     0     0 1904.94823    0   85 1905.02297 1904.94823  0.00%     -   21s
     0     0 1904.94823    0   16 1905.02297 1904.94823  0.00%     -   21s
     0     0 1904.94823    0   54 1905.02297 1904.94823  0.00%     -   21s
     0     0 1904.94823    0   51 1905.02297 1904.94823  0.00%     -   21s
     0     0 1904.95365    0   31 1905.02297 1904.95365  0.00%     -   21s
     0     0 1904.95696    0   31 1905.02297 1904.95696  0.00%     -   21s
     0     0 1904.95696    0   35 1905.02297 1904.95696  0.00%     -   21s
     0     0 1904.95696    0   37 1905.02297 1904.95696  0.00%     -   21s
     0     0 1904.95696    0   12 1905.02297 1904.95696  0.00%     -   21s
     0     0 1904.95696    0   31 1905.02297 1904.95696  0.00%     -   21s
     0     0 1904.95696    0   31 1905.02297 1904.95696  0.00%     -   21s
     0     0 1904.95697    0   54 1905.02297 1904.95697  0.00%     -   21s
     0     0 1904.95697    0   55 1905.02297 1904.95697  0.00%     -   21s
H    0     0                    1904.9847581 1904.95739  0.00%     -   21s
     0     0 1904.96819    0   29 1904.98476 1904.96819  0.00%     -   21s
     0     0 1904.96819    0   18 1904.98476 1904.96819  0.00%     -   21s
     0     0 1904.96819    0   14 1904.98476 1904.96819  0.00%     -   21s
     0     0     cutoff    0      1904.98476 1904.98476  0.00%     -   21s

Cutting planes:
  User: 28
  Gomory: 1
  MIR: 21
  Relax-and-lift: 3

Explored 1 nodes (37707 simplex iterations) in 21.45 seconds (21.50 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1904.98 1905.02 1905.09 ... 1910.24

Optimal solution found (tolerance 0.00e+00)
Best objective 1.904984758083e+03, best bound 1.904984758083e+03, gap 0.0000%

User-callback calls 1499, time in user-callback 1.90 sec
Instance: data/CCRPData/20-30-3000-4.ccrp
Setting: BASE
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1663
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        315570
NumBiEdge:      0
NumDomIneqs:    315570
DominanceRatio: 0.0702
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 21.45131492614746
NodeCount: 1
MixingCutsSubmitted: 2654
ObjectiveValue: 1904.9847580825674
ObjectiveBound: 1904.9847580825674
RelativeGap: 0.0
