Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0x37fa739f
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2228 columns
Presolve time: 0.13s
Presolved: 10001 rows, 862 columns, 30690 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)

Root relaxation: objective 3.194186e+03, 2677 iterations, 0.40 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3356.18712    0  526 3373.41705 3356.18712  0.51%     -   13s
     0     0 3356.31116    0  538 3373.41705 3356.31116  0.51%     -   13s
     0     0 3356.38615    0  541 3373.41705 3356.38615  0.50%     -   14s
     0     0 3356.44506    0  534 3373.41705 3356.44506  0.50%     -   14s
     0     0 3356.53813    0  529 3373.41705 3356.53813  0.50%     -   14s
     0     0 3356.62736    0  527 3373.41705 3356.62736  0.50%     -   15s
     0     0 3356.72696    0  525 3373.41705 3356.72696  0.49%     -   15s
     0     0 3356.81593    0  527 3373.41705 3356.81593  0.49%     -   15s
     0     0 3356.87970    0  530 3373.41705 3356.87970  0.49%     -   15s
     0     0 3356.97786    0  530 3373.41705 3356.97786  0.49%     -   16s
     0     0 3357.05706    0  535 3373.41705 3357.05706  0.48%     -   16s
     0     0 3357.11613    0  543 3373.41705 3357.11613  0.48%     -   16s
     0     0 3357.17176    0  546 3373.41705 3357.17176  0.48%     -   16s
     0     0 3357.23095    0  544 3373.41705 3357.23095  0.48%     -   17s
     0     0 3357.29993    0  531 3373.41705 3357.29993  0.48%     -   17s
     0     0 3357.37685    0  537 3373.41705 3357.37685  0.48%     -   17s
     0     0 3357.44910    0  541 3373.41705 3357.44910  0.47%     -   18s
     0     0 3357.51659    0  539 3373.41705 3357.51659  0.47%     -   18s
     0     0 3357.59056    0  542 3373.41705 3357.59056  0.47%     -   18s
     0     0 3357.63397    0  544 3373.41705 3357.63397  0.47%     -   18s
     0     0 3357.67800    0  540 3373.41705 3357.67800  0.47%     -   19s
     0     0 3357.72465    0  543 3373.41705 3357.72465  0.47%     -   19s
     0     0 3357.76442    0  540 3373.41705 3357.76442  0.46%     -   19s
     0     0 3357.79508    0  546 3373.41705 3357.79508  0.46%     -   19s
     0     0 3357.82640    0  544 3373.41705 3357.82640  0.46%     -   20s
     0     0 3357.85716    0  545 3373.41705 3357.85716  0.46%     -   20s
     0     0 3357.87725    0  542 3373.41705 3357.87725  0.46%     -   20s
     0     0 3357.90639    0  533 3373.41705 3357.90639  0.46%     -   21s
H    0     0                    3373.3684248 3357.90645  0.46%     -   21s
H    0     0                    3373.0990208 3357.90645  0.45%     -   21s
H    0     0                    3372.2493765 3357.90645  0.43%     -   21s
H    0     0                    3359.3053110 3357.90645  0.04%     -   21s
     0     0 3357.94185    0  541 3359.30531 3357.94185  0.04%     -   21s
     0     0 3357.94219    0  535 3359.30531 3357.94219  0.04%     -   21s
     0     0 3357.97894    0  527 3359.30531 3357.97894  0.04%     -   21s
     0     0 3358.01009    0  533 3359.30531 3358.01009  0.04%     -   22s
     0     0 3358.03412    0  535 3359.30531 3358.03412  0.04%     -   22s
     0     0 3358.03510    0  530 3359.30531 3358.03510  0.04%     -   22s
     0     0 3358.05002    0  527 3359.30531 3358.05002  0.04%     -   23s
H    0     0                    3359.0650870 3358.05013  0.03%     -   24s
H    0     0                    3358.8245577 3358.05013  0.02%     -   24s
     0     0 3358.05013    0  328 3358.82456 3358.05013  0.02%     -   24s
     0     0 3358.05013    0  522 3358.82456 3358.05013  0.02%     -   27s
     0     0 3358.05013    0  518 3358.82456 3358.05013  0.02%     -   27s
     0     0 3358.05676    0  521 3358.82456 3358.05676  0.02%     -   28s
     0     0 3358.09609    0  518 3358.82456 3358.09609  0.02%     -   28s
     0     0 3358.12335    0  503 3358.82456 3358.12335  0.02%     -   28s
     0     2 3358.14387    0  516 3358.82456 3358.14387  0.02%     -   30s
H   54    51                    3358.8127531 3358.18009  0.02%   174   33s
H   54    51                    3358.7948394 3358.18009  0.02%   174   33s
H   54    50                    3358.7418570 3358.18009  0.02%   174   33s
H   81    76                    3358.6931908 3358.18009  0.02%   137   34s
   109   106 3358.45842  104  330 3358.69319 3358.18009  0.02%   126   35s
H  244   189                    3358.6513712 3358.22384  0.01%   132   39s
   256   192 3358.49772    6  495 3358.65137 3358.23188  0.01%   137   40s
   319   156 3358.52488   53  367 3358.65137 3358.35718  0.01%   172   45s
   449    80 3358.59555   35  365 3358.65137 3358.51448  0.00%   165   50s

Cutting planes:
  User: 800
  Implied bound: 1
  MIR: 81
  RLT: 1
  Relax-and-lift: 102

Explored 538 nodes (131629 simplex iterations) in 51.26 seconds (61.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3358.65 3358.69 3358.74 ... 3373.1

Optimal solution found (tolerance 0.00e+00)
Best objective 3.358651371165e+03, best bound 3.358651371165e+03, gap 0.0000%

User-callback calls 5594, time in user-callback 1.53 sec
Instance: data/CCRPData/40-50-1000-0.ccrp
Setting: BASE
Epsilon: 0.2
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 812
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        24130
NumBiEdge:      0
NumDomIneqs:    24130
DominanceRatio: 0.0483
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 51.257325887680054
NodeCount: 538
MixingCutsSubmitted: 4450
ObjectiveValue: 3358.6513711650578
ObjectiveBound: 3358.6513711650578
RelativeGap: 0.0
