Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45163 nonzeros
Model fingerprint: 0x9dfc03b2
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3982.3557136
Presolve removed 90 rows and 2416 columns
Presolve time: 0.11s
Presolved: 20001 rows, 1674 columns, 41624 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1624 integer (1624 binary)
Root relaxation presolved: 20001 rows, 1674 columns, 41624 nonzeros


Root relaxation: objective 3.077139e+03, 2792 iterations, 0.62 seconds (0.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3265.98197    0  930 3290.95021 3265.98197  0.76%     -   40s
     0     0 3266.22750    0  929 3290.95021 3266.22750  0.75%     -   41s
     0     0 3266.52555    0  923 3290.95021 3266.52555  0.74%     -   42s
     0     0 3266.79030    0  924 3290.95021 3266.79030  0.73%     -   43s
     0     0 3267.12292    0  915 3290.95021 3267.12292  0.72%     -   45s
     0     0 3267.35347    0  923 3290.95021 3267.35347  0.72%     -   46s
     0     0 3267.64210    0  918 3290.95021 3267.64210  0.71%     -   47s
     0     0 3267.82920    0  934 3290.95021 3267.82920  0.70%     -   48s
     0     0 3268.04386    0  929 3290.95021 3268.04386  0.70%     -   49s
     0     0 3268.28055    0  933 3290.95021 3268.28055  0.69%     -   51s
     0     0 3268.43909    0  942 3290.95021 3268.43909  0.68%     -   51s
     0     0 3268.62456    0  934 3290.95021 3268.62456  0.68%     -   53s
     0     0 3268.88587    0  934 3290.95021 3268.88587  0.67%     -   54s
     0     0 3269.04935    0  919 3290.95021 3269.04935  0.67%     -   55s
     0     0 3269.21422    0  935 3290.95021 3269.21422  0.66%     -   56s
     0     0 3269.35147    0  945 3290.95021 3269.35147  0.66%     -   57s
     0     0 3269.48782    0  955 3290.95021 3269.48782  0.65%     -   58s
     0     0 3269.63446    0  941 3290.95021 3269.63446  0.65%     -   59s
     0     0 3269.75504    0  952 3290.95021 3269.75504  0.64%     -   60s
     0     0 3269.91976    0  949 3290.95021 3269.91976  0.64%     -   61s
     0     0 3270.09530    0  965 3290.95021 3270.09530  0.63%     -   63s
     0     0 3270.29130    0  949 3290.95021 3270.29130  0.63%     -   64s
     0     0 3270.39311    0  964 3290.95021 3270.39311  0.62%     -   66s
     0     0 3270.56724    0  944 3290.95021 3270.56724  0.62%     -   67s
     0     0 3270.76535    0  971 3290.95021 3270.76535  0.61%     -   68s
     0     0 3270.90759    0  951 3290.95021 3270.90759  0.61%     -   69s
     0     0 3271.02715    0  953 3290.95021 3271.02715  0.61%     -   71s
     0     0 3271.15951    0  950 3290.95021 3271.15951  0.60%     -   72s
     0     0 3271.27368    0  961 3290.95021 3271.27368  0.60%     -   73s
     0     0 3271.38981    0  954 3290.95021 3271.38981  0.59%     -   74s
     0     0 3271.47783    0  957 3290.95021 3271.47783  0.59%     -   75s
     0     0 3271.56824    0  949 3290.95021 3271.56824  0.59%     -   76s
     0     0 3271.71363    0  963 3290.95021 3271.71363  0.58%     -   77s
     0     0 3271.83425    0  971 3290.95021 3271.83425  0.58%     -   79s
     0     0 3271.92224    0  968 3290.95021 3271.92224  0.58%     -   80s
     0     0 3271.97840    0  989 3290.95021 3271.97840  0.58%     -   81s
     0     0 3272.12117    0  960 3290.95021 3272.12117  0.57%     -   82s
     0     0 3272.23299    0  984 3290.95021 3272.23299  0.57%     -   84s
     0     0 3272.34788    0  983 3290.95021 3272.34788  0.57%     -   85s
     0     0 3272.46021    0  995 3290.95021 3272.46021  0.56%     -   87s
     0     0 3272.52316    0  989 3290.95021 3272.52316  0.56%     -   88s
     0     0 3272.58343    0  980 3290.95021 3272.58343  0.56%     -   89s
     0     0 3272.63639    0  979 3290.95021 3272.63639  0.56%     -   90s
     0     0 3272.69884    0  974 3290.95021 3272.69884  0.55%     -   91s
     0     0 3272.75395    0  976 3290.95021 3272.75395  0.55%     -   92s
     0     0 3272.81444    0  978 3290.95021 3272.81444  0.55%     -   93s
     0     0 3272.87716    0  979 3290.95021 3272.87716  0.55%     -   94s
     0     0 3272.92040    0  988 3290.95021 3272.92040  0.55%     -   95s
     0     0 3272.97180    0  996 3290.95021 3272.97180  0.55%     -   97s
     0     0 3273.02482    0  988 3290.95021 3273.02482  0.54%     -   98s
     0     0 3273.06893    0  994 3290.95021 3273.06893  0.54%     -   99s
     0     0 3273.10927    0  978 3290.95021 3273.10927  0.54%     -  100s
     0     0 3273.18032    0  983 3290.95021 3273.18032  0.54%     -  101s
     0     0 3273.23019    0  990 3290.95021 3273.23019  0.54%     -  103s
     0     0 3273.27464    0  972 3290.95021 3273.27464  0.54%     -  104s
     0     0 3273.30610    0  985 3290.95021 3273.30610  0.54%     -  106s
     0     0 3273.34092    0  983 3290.95021 3273.34092  0.54%     -  107s
     0     0 3273.38074    0  998 3290.95021 3273.38074  0.53%     -  108s
     0     0 3273.40519    0  990 3290.95021 3273.40519  0.53%     -  109s
     0     0 3273.43426    0  987 3290.95021 3273.43426  0.53%     -  111s
     0     0 3273.46412    0  991 3290.95021 3273.46412  0.53%     -  112s
     0     0 3273.48659    0  994 3290.95021 3273.48659  0.53%     -  113s
     0     0 3273.51576    0  994 3290.95021 3273.51576  0.53%     -  115s
     0     0 3273.53878    0  984 3290.95021 3273.53878  0.53%     -  116s
     0     0 3273.55436    0 1003 3290.95021 3273.55436  0.53%     -  117s
     0     0 3273.57493    0 1003 3290.95021 3273.57493  0.53%     -  118s
     0     0 3273.59578    0 1021 3290.95021 3273.59578  0.53%     -  120s
     0     0 3273.60808    0 1000 3290.95021 3273.60808  0.53%     -  121s
     0     0 3273.62240    0 1000 3290.95021 3273.62240  0.53%     -  123s
     0     0 3273.63119    0 1009 3290.95021 3273.63119  0.53%     -  124s
     0     0 3273.66170    0 1005 3290.95021 3273.66170  0.53%     -  126s
H    0     0                    3279.4931576 3273.66174  0.18%     -  126s
H    0     0                    3279.4823323 3273.66174  0.18%     -  126s
H    0     0                    3274.7300765 3273.66174  0.03%     -  126s
H    0     0                    3274.2290808 3273.66174  0.02%     -  126s
H    0     0                    3274.2086809 3273.66174  0.02%     -  126s
H    0     0                    3273.7576044 3273.66174  0.00%     -  126s
     0     0 3273.67491    0  988 3273.75760 3273.67491  0.00%     -  128s
     0     0 3273.68374    0  909 3273.75760 3273.68374  0.00%     -  129s
     0     0 3273.69977    0  773 3273.75760 3273.69977  0.00%     -  132s
     0     0 3273.70467    0    2 3273.75760 3273.70467  0.00%     -  132s
     0     0 3273.70706    0    3 3273.75760 3273.70706  0.00%     -  132s
     0     0 3273.70706    0   69 3273.75760 3273.70706  0.00%     -  132s
     0     0 3273.70706    0    8 3273.75760 3273.70706  0.00%     -  132s
     0     0 3273.70706    0    2 3273.75760 3273.70706  0.00%     -  132s
     0     0 3273.70706    0    3 3273.75760 3273.70706  0.00%     -  132s
     0     0 3273.70740    0    6 3273.75760 3273.70740  0.00%     -  132s
     0     0 3273.70740    0   13 3273.75760 3273.70740  0.00%     -  132s
     0     0 3273.70740    0    2 3273.75760 3273.70740  0.00%     -  132s
H    0     0                    3273.7102844 3273.70740  0.00%     -  132s
*    0     0               0    3273.7079044 3273.70790  0.00%     -  132s

Cutting planes:
  User: 50
  Gomory: 1
  MIR: 23
  Relax-and-lift: 4

Explored 1 nodes (104055 simplex iterations) in 132.76 seconds (157.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3273.71 3273.71 3273.76 ... 3298.35

Optimal solution found (tolerance 0.00e+00)
Best objective 3.273707904433e+03, best bound 3.273707904433e+03, gap 0.0000%

User-callback calls 2396, time in user-callback 1.90 sec
Instance: data/CCRPData/40-50-2000-1.ccrp
Setting: BASE
Epsilon: 0.2
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1624
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        87895
NumBiEdge:      0
NumDomIneqs:    87895
DominanceRatio: 0.0440
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 132.75629305839539
NodeCount: 1
MixingCutsSubmitted: 5931
ObjectiveValue: 3273.707904432733
ObjectiveBound: 3273.707904432733
RelativeGap: 0.0
