Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9457 nonzeros
Model fingerprint: 0x6c3aab64
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 346022.03500
Presolve removed 56 rows and 38 columns
Presolve time: 0.07s
Presolved: 4025 rows, 1062 columns, 13270 nonzeros
Variable types: 74 continuous, 988 integer (988 binary)

Root relaxation: objective 2.103956e+05, 2019 iterations, 0.13 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 215062.723    0  330 217627.457 215062.723  1.18%     -    2s
     0     0 215071.043    0  315 217627.457 215071.043  1.17%     -    2s
     0     0 215083.667    0  321 217627.457 215083.667  1.17%     -    2s
     0     0 215091.976    0  329 217627.457 215091.976  1.17%     -    2s
     0     0 215097.902    0  327 217627.457 215097.902  1.16%     -    2s
     0     0 215103.974    0  319 217627.457 215103.974  1.16%     -    2s
     0     0 215117.720    0  309 217627.457 215117.720  1.15%     -    2s
     0     0 215123.809    0  327 217627.457 215123.809  1.15%     -    2s
     0     0 215127.270    0  319 217627.457 215127.270  1.15%     -    3s
     0     0 215133.233    0  321 217627.457 215133.233  1.15%     -    3s
     0     0 215138.364    0  322 217627.457 215138.364  1.14%     -    3s
     0     0 215140.296    0  318 217627.457 215140.296  1.14%     -    3s
     0     0 215142.097    0  325 217627.457 215142.097  1.14%     -    3s
     0     0 215146.400    0  323 217627.457 215146.400  1.14%     -    3s
     0     0 215149.980    0  215 217627.457 215149.980  1.14%     -    3s
     0     0 215152.448    0  324 217627.457 215152.448  1.14%     -    3s
     0     0 215155.000    0  331 217627.457 215155.000  1.14%     -    3s
     0     0 215158.765    0  268 217627.457 215158.765  1.13%     -    3s
     0     0 215162.301    0  337 217627.457 215162.301  1.13%     -    3s
     0     0 215166.427    0  323 217627.457 215166.427  1.13%     -    3s
     0     0 215170.415    0  319 217627.457 215170.415  1.13%     -    3s
     0     0 215173.628    0  330 217627.457 215173.628  1.13%     -    3s
     0     0 215176.654    0  330 217627.457 215176.654  1.13%     -    3s
     0     0 215180.220    0  332 217627.457 215180.220  1.12%     -    3s
     0     0 215184.201    0  326 217627.457 215184.201  1.12%     -    3s
     0     0 215187.398    0  323 217627.457 215187.398  1.12%     -    3s
     0     0 215188.705    0  313 217627.457 215188.705  1.12%     -    3s
     0     0 215190.026    0  331 217627.457 215190.026  1.12%     -    3s
     0     0 215190.848    0  323 217627.457 215190.848  1.12%     -    3s
     0     0 215194.326    0  345 217627.457 215194.326  1.12%     -    3s
H    0     0                    215807.25660 215194.371  0.28%     -    3s
H    0     0                    215358.45660 215194.371  0.08%     -    3s
     0     0 215196.037    0  328 215358.457 215196.037  0.08%     -    4s
     0     0 215196.043    0  329 215358.457 215196.043  0.08%     -    4s
     0     0 215196.138    0  337 215358.457 215196.138  0.08%     -    4s
     0     0 215196.200    0  328 215358.457 215196.200  0.08%     -    4s
     0     0 215199.226    0  365 215358.457 215199.226  0.07%     -    4s
     0     0 215199.411    0  358 215358.457 215199.411  0.07%     -    4s
     0     0 215199.450    0  357 215358.457 215199.450  0.07%     -    4s
     0     0 215203.382    0  337 215358.457 215203.382  0.07%     -    4s
     0     0 215203.440    0  335 215358.457 215203.440  0.07%     -    4s
     0     0 215203.470    0  289 215358.457 215203.470  0.07%     -    4s
H    0     0                    215356.05660 215203.599  0.07%     -    4s
H    0     0                    215346.05660 215203.599  0.07%     -    5s
     0     0 215203.617    0  115 215346.057 215203.617  0.07%     -    5s
     0     0 215257.302    0   86 215346.057 215257.302  0.04%     -    5s
     0     0 215258.435    0   86 215346.057 215258.435  0.04%     -    5s
     0     0 215259.867    0   89 215346.057 215259.867  0.04%     -    5s
     0     0 215261.016    0   89 215346.057 215261.016  0.04%     -    5s
     0     0 215263.000    0   90 215346.057 215263.000  0.04%     -    5s
     0     0 215263.972    0   88 215346.057 215263.972  0.04%     -    5s
     0     0 215264.372    0   48 215346.057 215264.372  0.04%     -    5s
     0     0 215266.585    0   89 215346.057 215266.585  0.04%     -    5s
     0     0 215267.014    0   88 215346.057 215267.014  0.04%     -    5s
     0     0 215271.175    0   91 215346.057 215271.175  0.03%     -    5s
     0     0 215273.995    0   51 215346.057 215273.995  0.03%     -    5s
     0     0 215274.763    0   94 215346.057 215274.763  0.03%     -    5s
     0     0 215275.142    0   90 215346.057 215275.142  0.03%     -    5s
     0     0 215277.307    0   91 215346.057 215277.307  0.03%     -    5s
     0     0 215277.984    0   90 215346.057 215277.984  0.03%     -    5s
     0     0 215278.268    0   91 215346.057 215278.268  0.03%     -    5s
     0     0 215279.442    0   91 215346.057 215279.442  0.03%     -    6s
     0     0 215280.618    0   83 215346.057 215280.618  0.03%     -    6s
     0     2 215281.330    0   84 215346.057 215281.330  0.03%     -    6s

Cutting planes:
  User: 173
  Gomory: 8
  Implied bound: 2
  MIR: 60
  RLT: 23
  Relax-and-lift: 42

Explored 28 nodes (15487 simplex iterations) in 6.35 seconds (4.61 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 215346 215356 215358 ... 346022

Optimal solution found (tolerance 0.00e+00)
Best objective 2.153460566000e+05, best bound 2.153460566000e+05, gap 0.0000%

User-callback calls 2303, time in user-callback 1.31 sec
Instance: data/CCMPPData/20-1000-2.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 988
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        13
NumBiEdge:      0
NumDomIneqs:    13
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.353156805038452
NodeCount: 28
MixingCutsSubmitted: 570
ObjectiveValue: 215346.05659999006
ObjectiveBound: 215346.05659999006
RelativeGap: 0.0
