Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4041 rows, 2050 columns and 10162 nonzeros
Model fingerprint: 0xd1be5c33
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 32 rows and 214 columns
Presolve time: 0.02s
Presolved: 4009 rows, 1836 columns, 9912 nonzeros
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 1802 integer (1802 binary)

Root relaxation: objective 7.420395e+04, 2471 iterations, 0.19 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 75891.0350    0  881 78123.9210 75891.0350  2.86%     -    3s
     0     0 75894.8729    0  886 78123.9210 75894.8729  2.85%     -    3s
     0     0 75900.6385    0  886 78123.9210 75900.6385  2.85%     -    3s
     0     0 75906.6162    0  907 78123.9210 75906.6162  2.84%     -    3s
     0     0 75909.6602    0  914 78123.9210 75909.6602  2.83%     -    3s
     0     0 75916.7911    0  890 78123.9210 75916.7911  2.83%     -    3s
     0     0 75920.1565    0  920 78123.9210 75920.1565  2.82%     -    3s
     0     0 75925.9711    0  911 78123.9210 75925.9711  2.81%     -    3s
     0     0 75931.2845    0  923 78123.9210 75931.2845  2.81%     -    3s
     0     0 75937.8894    0  914 78123.9210 75937.8894  2.80%     -    3s
     0     0 75945.6880    0  918 78123.9210 75945.6880  2.79%     -    3s
     0     0 75949.1008    0  919 78123.9210 75949.1008  2.78%     -    3s
     0     0 75956.1252    0  914 78123.9210 75956.1252  2.77%     -    3s
     0     0 75958.1503    0  919 78123.9210 75958.1503  2.77%     -    3s
     0     0 75961.6444    0  916 78123.9210 75961.6444  2.77%     -    3s
     0     0 75964.6002    0  922 78123.9210 75964.6002  2.76%     -    3s
     0     0 75966.2928    0  920 78123.9210 75966.2928  2.76%     -    3s
     0     0 75976.6138    0  938 78123.9210 75976.6138  2.75%     -    3s
     0     0 75979.4841    0  933 78123.9210 75979.4841  2.74%     -    3s
     0     0 75984.8566    0  921 78123.9210 75984.8566  2.74%     -    3s
     0     0 75989.7672    0  919 78123.9210 75989.7672  2.73%     -    3s
     0     0 75993.1241    0  932 78123.9210 75993.1241  2.73%     -    4s
     0     0 76000.5234    0  925 78123.9210 76000.5234  2.72%     -    4s
     0     0 76002.5214    0  930 78123.9210 76002.5214  2.72%     -    4s
     0     0 76004.9493    0  950 78123.9210 76004.9493  2.71%     -    4s
     0     0 76011.2716    0  922 78123.9210 76011.2716  2.70%     -    4s
     0     0 76017.8511    0  925 78123.9210 76017.8511  2.70%     -    4s
     0     0 76021.1155    0  939 78123.9210 76021.1155  2.69%     -    4s
     0     0 76024.9217    0  957 78123.9210 76024.9217  2.69%     -    4s
     0     0 76029.7870    0  948 78123.9210 76029.7870  2.68%     -    4s
     0     0 76034.7770    0  941 78123.9210 76034.7770  2.67%     -    4s
     0     0 76038.8610    0  941 78123.9210 76038.8610  2.67%     -    4s
     0     0 76042.8702    0  944 78123.9210 76042.8702  2.66%     -    4s
     0     0 76045.3235    0  939 78123.9210 76045.3235  2.66%     -    4s
     0     0 76050.5107    0  959 78123.9210 76050.5107  2.65%     -    4s
     0     0 76054.0820    0  943 78123.9210 76054.0820  2.65%     -    4s
     0     0 76058.6149    0  946 78123.9210 76058.6149  2.64%     -    4s
     0     0 76060.7979    0  959 78123.9210 76060.7979  2.64%     -    4s
     0     0 76064.8794    0  955 78123.9210 76064.8794  2.64%     -    4s
     0     0 76068.6005    0  955 78123.9210 76068.6005  2.63%     -    5s
     0     0 76072.8103    0  953 78123.9210 76072.8103  2.63%     -    5s
     0     0 76078.4070    0  955 78123.9210 76078.4070  2.62%     -    5s
     0     0 76080.1084    0  965 78123.9210 76080.1084  2.62%     -    5s
     0     0 76083.3927    0  962 78123.9210 76083.3927  2.61%     -    5s
     0     0 76089.2109    0  976 78123.9210 76089.2109  2.60%     -    5s
     0     0 76091.5791    0  968 78123.9210 76091.5791  2.60%     -    5s
     0     0 76094.7415    0  966 78123.9210 76094.7415  2.60%     -    5s
     0     0 76096.3718    0  971 78123.9210 76096.3718  2.60%     -    5s
     0     0 76101.4504    0  957 78123.9210 76101.4504  2.59%     -    5s
     0     0 76111.6638    0  979 78123.9210 76111.6638  2.58%     -    5s
     0     0 76114.6497    0  983 78123.9210 76114.6497  2.57%     -    5s
     0     0 76117.0536    0  981 78123.9210 76117.0536  2.57%     -    5s
     0     0 76118.6807    0  975 78123.9210 76118.6807  2.57%     -    5s
     0     0 76127.0966    0  988 78123.9210 76127.0966  2.56%     -    6s
     0     0 76129.6541    0 1006 78123.9210 76129.6541  2.55%     -    6s
     0     0 76136.8658    0  980 78123.9210 76136.8658  2.54%     -    6s
     0     0 76141.8880    0  978 78123.9210 76141.8880  2.54%     -    6s
     0     0 76144.5247    0  978 78123.9210 76144.5247  2.53%     -    6s
     0     0 76145.9409    0  977 78123.9210 76145.9409  2.53%     -    6s
     0     0 76181.5790    0  990 78123.9210 76181.5790  2.49%     -    6s
     0     0 76186.8061    0  990 78123.9210 76186.8061  2.48%     -    7s
     0     0 76188.5087    0  987 78123.9210 76188.5087  2.48%     -    7s
     0     0 76214.9503    0 1003 78123.9210 76214.9503  2.44%     -    7s
     0     0 76219.0896    0  999 78123.9210 76219.0896  2.44%     -    8s
H    0     0                    77677.421400 76221.9807  1.87%     -    8s
     0     2 76224.3693    0  994 77677.4214 76224.3693  1.87%     -    8s
    42    40 77524.4753   41  743 77677.4214 76349.6716  1.71%  62.7   10s
H   54    37                    77569.921000 76349.6716  1.57%  51.6   10s
H  155    60                    77565.553000 76844.6042  0.93%  88.4   14s
   172    62     cutoff   42      77565.5530 76860.6378  0.91%  88.4   15s
   431    87 77495.4614   78  212 77565.5530 77495.4614  0.09%  87.1   20s
  1272    37 77557.0214   87  107 77565.5530 77557.0214  0.01%  55.1   25s

Cutting planes:
  User: 536
  Learned: 3
  Gomory: 312
  MIR: 640
  RLT: 2
  Relax-and-lift: 437

Explored 1493 nodes (94945 simplex iterations) in 26.03 seconds (24.60 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 77565.6 77569.9 77677.4 ... 90023

Optimal solution found (tolerance 0.00e+00)
Best objective 7.756555300000e+04, best bound 7.756555300000e+04, gap 0.0000%

User-callback calls 8465, time in user-callback 1.49 sec
Instance: data/CCMPPData/10-2000-2.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1802
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        3571
NumBiEdge:      0
NumDomIneqs:    3571
DominanceRatio: 0.0018
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.02855396270752
NodeCount: 1493
MixingCutsSubmitted: 690
ObjectiveValue: 77565.55299999502
ObjectiveBound: 77565.55299999502
RelativeGap: 0.0
