Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9466 nonzeros
Model fingerprint: 0xa9910cee
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 47 rows and 39 columns
Presolve time: 0.06s
Presolved: 4034 rows, 1061 columns, 13293 nonzeros
Variable types: 75 continuous, 986 integer (986 binary)

Root relaxation: objective 1.959698e+05, 2392 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 200881.322    0  635 204431.944 200881.322  1.74%     -    3s
     0     0 200907.091    0  646 204431.944 200907.091  1.72%     -    3s
     0     0 200922.920    0  623 204431.944 200922.920  1.72%     -    3s
     0     0 200941.227    0  628 204431.944 200941.227  1.71%     -    3s
     0     0 200970.944    0  633 204431.944 200970.944  1.69%     -    3s
     0     0 200996.658    0  622 204431.944 200996.658  1.68%     -    3s
     0     0 201010.010    0  619 204431.944 201010.010  1.67%     -    4s
     0     0 201032.760    0  638 204431.944 201032.760  1.66%     -    4s
     0     0 201051.033    0  625 204431.944 201051.033  1.65%     -    4s
     0     0 201067.769    0  631 204431.944 201067.769  1.65%     -    4s
     0     0 201083.398    0  633 204431.944 201083.398  1.64%     -    4s
     0     0 201093.909    0  628 204431.944 201093.909  1.63%     -    4s
     0     0 201105.296    0  636 204431.944 201105.296  1.63%     -    4s
     0     0 201119.111    0  630 204431.944 201119.111  1.62%     -    4s
     0     0 201135.634    0  637 204431.944 201135.634  1.61%     -    4s
     0     0 201142.629    0  632 204431.944 201142.629  1.61%     -    4s
     0     0 201163.520    0  633 204431.944 201163.520  1.60%     -    4s
     0     0 201174.869    0  634 204431.944 201174.869  1.59%     -    4s
     0     0 201187.754    0  634 204431.944 201187.754  1.59%     -    5s
     0     0 201200.229    0  633 204431.944 201200.229  1.58%     -    5s
     0     0 201219.004    0  630 204431.944 201219.004  1.57%     -    5s
     0     0 201227.693    0  630 204431.944 201227.693  1.57%     -    5s
     0     0 201238.762    0  617 204431.944 201238.762  1.56%     -    5s
     0     0 201245.679    0  651 204431.944 201245.679  1.56%     -    5s
     0     0 201257.480    0  631 204431.944 201257.480  1.55%     -    5s
     0     0 201269.996    0  606 204431.944 201269.996  1.55%     -    5s
     0     0 201280.833    0  618 204431.944 201280.833  1.54%     -    5s
     0     0 201298.126    0  623 204431.944 201298.126  1.53%     -    5s
     0     0 201308.476    0  615 204431.944 201308.476  1.53%     -    5s
     0     0 201311.809    0  629 204431.944 201311.809  1.53%     -    5s
     0     0 201319.252    0  608 204431.944 201319.252  1.52%     -    6s
     0     0 201324.671    0  626 204431.944 201324.671  1.52%     -    6s
     0     0 201331.215    0  601 204431.944 201331.215  1.52%     -    6s
     0     0 201356.940    0  635 204431.944 201356.940  1.50%     -    6s
     0     0 201367.522    0  638 204431.944 201367.522  1.50%     -    6s
     0     0 201375.042    0  643 204431.944 201375.042  1.50%     -    6s
     0     0 201379.808    0  632 204431.944 201379.808  1.49%     -    6s
     0     0 201385.269    0  638 204431.944 201385.269  1.49%     -    6s
     0     0 201396.234    0  630 204431.944 201396.234  1.48%     -    6s
     0     0 201412.528    0  632 204431.944 201412.528  1.48%     -    6s
     0     0 201425.275    0  621 204431.944 201425.275  1.47%     -    6s
     0     0 201433.488    0  633 204431.944 201433.488  1.47%     -    7s
     0     0 201438.034    0  620 204431.944 201438.034  1.46%     -    7s
     0     0 201450.192    0  622 204431.944 201450.192  1.46%     -    7s
     0     0 201462.727    0  626 204431.944 201462.727  1.45%     -    7s
     0     0 201482.533    0  623 204431.944 201482.533  1.44%     -    7s
     0     0 201491.094    0  630 204431.944 201491.094  1.44%     -    7s
     0     0 201499.760    0  629 204431.944 201499.760  1.43%     -    7s
     0     0 201510.894    0  639 204431.944 201510.894  1.43%     -    7s
     0     0 201518.709    0  640 204431.944 201518.709  1.43%     -    7s
     0     0 201525.748    0  636 204431.944 201525.748  1.42%     -    7s
     0     0 201531.566    0  639 204431.944 201531.566  1.42%     -    8s
     0     0 201539.145    0  634 204431.944 201539.145  1.42%     -    8s
     0     0 201546.936    0  641 204431.944 201546.936  1.41%     -    8s
     0     0 201557.991    0  647 204431.944 201557.991  1.41%     -    8s
     0     0 201562.604    0  643 204431.944 201562.604  1.40%     -    8s
     0     0 201573.024    0  636 204431.944 201573.024  1.40%     -    8s
     0     0 201579.247    0  640 204431.944 201579.247  1.40%     -    8s
     0     0 201590.707    0  646 204431.944 201590.707  1.39%     -    8s
     0     0 201596.060    0  638 204431.944 201596.060  1.39%     -    8s
     0     0 201603.327    0  651 204431.944 201603.327  1.38%     -    8s
     0     0 201618.620    0  654 204431.944 201618.620  1.38%     -    9s
     0     0 201627.247    0  633 204431.944 201627.247  1.37%     -    9s
     0     0 201638.798    0  645 204431.944 201638.798  1.37%     -    9s
     0     0 201647.435    0  660 204431.944 201647.435  1.36%     -    9s
     0     0 201652.017    0  656 204431.944 201652.017  1.36%     -    9s
     0     0 201666.331    0  643 204431.944 201666.331  1.35%     -    9s
     0     0 201680.155    0  635 204431.944 201680.155  1.35%     -    9s
     0     0 201686.104    0  637 204431.944 201686.104  1.34%     -    9s
     0     0 201690.780    0  634 204431.944 201690.780  1.34%     -    9s
     0     0 201701.164    0  644 204431.944 201701.164  1.34%     -   10s
     0     0 201713.075    0  641 204431.944 201713.075  1.33%     -   10s
     0     0 201719.074    0  639 204431.944 201719.074  1.33%     -   10s
     0     0 201728.007    0  641 204431.944 201728.007  1.32%     -   10s
     0     0 201732.145    0  644 204431.944 201732.145  1.32%     -   10s
     0     0 201737.700    0  643 204431.944 201737.700  1.32%     -   10s
     0     0 201745.268    0  640 204431.944 201745.268  1.31%     -   10s
     0     0 201752.405    0  642 204431.944 201752.405  1.31%     -   10s
     0     0 201769.440    0  660 204431.944 201769.440  1.30%     -   11s
     0     0 201781.369    0  661 204431.944 201781.369  1.30%     -   11s
     0     0 201789.290    0  654 204431.944 201789.290  1.29%     -   11s
     0     0 201793.665    0  647 204431.944 201793.665  1.29%     -   11s
     0     0 201798.137    0  650 204431.944 201798.137  1.29%     -   11s
     0     0 201803.309    0  647 204431.944 201803.309  1.29%     -   11s
     0     0 201808.382    0  650 204431.944 201808.382  1.28%     -   11s
     0     0 201814.442    0  643 204431.944 201814.442  1.28%     -   11s
     0     0 201819.810    0  653 204431.944 201819.810  1.28%     -   12s
     0     0 201825.059    0  639 204431.944 201825.059  1.28%     -   12s
     0     0 201831.991    0  649 204431.944 201831.991  1.27%     -   12s
     0     0 201836.851    0  645 204431.944 201836.851  1.27%     -   12s
     0     0 201840.064    0  650 204431.944 201840.064  1.27%     -   12s
     0     0 201842.956    0  654 204431.944 201842.956  1.27%     -   12s
     0     0 201849.867    0  662 204431.944 201849.867  1.26%     -   12s
     0     0 201855.045    0  666 204431.944 201855.045  1.26%     -   12s
     0     0 201857.866    0  664 204431.944 201857.866  1.26%     -   13s
     0     0 201859.319    0  669 204431.944 201859.319  1.26%     -   13s
     0     0 201860.744    0  664 204431.944 201860.744  1.26%     -   13s
     0     0 201861.899    0  668 204431.944 201861.899  1.26%     -   13s
     0     0 201864.425    0  670 204431.944 201864.425  1.26%     -   13s
     0     0 201867.933    0  672 204431.944 201867.933  1.25%     -   13s
     0     0 201873.254    0  666 204431.944 201873.254  1.25%     -   13s
     0     0 201879.238    0  677 204431.944 201879.238  1.25%     -   13s
     0     0 201883.386    0  665 204431.944 201883.386  1.25%     -   13s
     0     0 201886.545    0  672 204431.944 201886.545  1.25%     -   14s
     0     0 201891.591    0  675 204431.944 201891.591  1.24%     -   14s
     0     0 201893.705    0  682 204431.944 201893.705  1.24%     -   14s
     0     0 201899.038    0  676 204431.944 201899.038  1.24%     -   14s
     0     0 201902.628    0  679 204431.944 201902.628  1.24%     -   14s
     0     0 201905.988    0  676 204431.944 201905.988  1.24%     -   14s
     0     0 201908.304    0  677 204431.944 201908.304  1.23%     -   14s
     0     0 201916.595    0  677 204431.944 201916.595  1.23%     -   14s
     0     0 201923.994    0  676 204431.944 201923.994  1.23%     -   15s
     0     0 201926.751    0  680 204431.944 201926.751  1.23%     -   15s
     0     0 201928.843    0  684 204431.944 201928.843  1.22%     -   15s
     0     0 201931.176    0  686 204431.944 201931.176  1.22%     -   15s
     0     0 201935.387    0  683 204431.944 201935.387  1.22%     -   15s
     0     0 201940.009    0  673 204431.944 201940.009  1.22%     -   15s
     0     0 201942.831    0  678 204431.944 201942.831  1.22%     -   15s
     0     0 201945.605    0  687 204431.944 201945.605  1.22%     -   15s
     0     0 201947.485    0  685 204431.944 201947.485  1.22%     -   16s
     0     0 201949.139    0  683 204431.944 201949.139  1.21%     -   16s
     0     0 201951.424    0  684 204431.944 201951.424  1.21%     -   16s
     0     0 201953.336    0  688 204431.944 201953.336  1.21%     -   16s
     0     0 201956.719    0  689 204431.944 201956.719  1.21%     -   16s
     0     0 201959.544    0  688 204431.944 201959.544  1.21%     -   16s
     0     0 201960.732    0  684 204431.944 201960.732  1.21%     -   16s
     0     0 201964.371    0  683 204431.944 201964.371  1.21%     -   16s
     0     0 201967.454    0  685 204431.944 201967.454  1.21%     -   16s
     0     0 201970.244    0  680 204431.944 201970.244  1.20%     -   16s
     0     0 201973.362    0  683 204431.944 201973.362  1.20%     -   17s
     0     0 201975.844    0  682 204431.944 201975.844  1.20%     -   17s
     0     0 201981.000    0  681 204431.944 201981.000  1.20%     -   17s
     0     0 201983.208    0  685 204431.944 201983.208  1.20%     -   17s
     0     0 201985.757    0  693 204431.944 201985.757  1.20%     -   17s
     0     0 201988.617    0  692 204431.944 201988.617  1.20%     -   17s
     0     0 201990.828    0  687 204431.944 201990.828  1.19%     -   17s
     0     0 201993.328    0  690 204431.944 201993.328  1.19%     -   17s
     0     0 201995.941    0  691 204431.944 201995.941  1.19%     -   17s
     0     0 201997.895    0  688 204431.944 201997.895  1.19%     -   18s
     0     0 201999.527    0  691 204431.944 201999.527  1.19%     -   18s
     0     0 202000.763    0  695 204431.944 202000.763  1.19%     -   18s
     0     0 202002.900    0  696 204431.944 202002.900  1.19%     -   18s
     0     0 202005.155    0  702 204431.944 202005.155  1.19%     -   18s
     0     0 202006.225    0  696 204431.944 202006.225  1.19%     -   18s
     0     0 202008.487    0  696 204431.944 202008.487  1.19%     -   18s
     0     0 202010.491    0  696 204431.944 202010.491  1.18%     -   18s
     0     0 202013.438    0  698 204431.944 202013.438  1.18%     -   18s
     0     0 202015.835    0  709 204431.944 202015.835  1.18%     -   19s
     0     0 202016.955    0  691 204431.944 202016.955  1.18%     -   19s
     0     0 202018.081    0  700 204431.944 202018.081  1.18%     -   19s
     0     0 202019.857    0  710 204431.944 202019.857  1.18%     -   19s
     0     0 202021.712    0  694 204431.944 202021.712  1.18%     -   19s
     0     0 202023.208    0  708 204431.944 202023.208  1.18%     -   19s
     0     0 202024.630    0  700 204431.944 202024.630  1.18%     -   19s
     0     0 202026.333    0  705 204431.944 202026.333  1.18%     -   19s
     0     0 202028.481    0  695 204431.944 202028.481  1.18%     -   19s
     0     0 202030.752    0  699 204431.944 202030.752  1.17%     -   19s
     0     0 202033.728    0  705 204431.944 202033.728  1.17%     -   19s
     0     0 202035.435    0  709 204431.944 202035.435  1.17%     -   20s
     0     0 202036.856    0  707 204431.944 202036.856  1.17%     -   20s
     0     0 202039.446    0  704 204431.944 202039.446  1.17%     -   20s
     0     0 202041.756    0  703 204431.944 202041.756  1.17%     -   20s
     0     0 202043.004    0  707 204431.944 202043.004  1.17%     -   20s
     0     0 202044.522    0  689 204431.944 202044.522  1.17%     -   20s
     0     0 202046.545    0  712 204431.944 202046.545  1.17%     -   20s
     0     0 202048.974    0  708 204431.944 202048.974  1.17%     -   20s
     0     0 202050.558    0  708 204431.944 202050.558  1.16%     -   20s
     0     0 202052.313    0  707 204431.944 202052.313  1.16%     -   20s
     0     0 202053.754    0  688 204431.944 202053.754  1.16%     -   21s
     0     0 202055.480    0  705 204431.944 202055.480  1.16%     -   21s
     0     0 202056.982    0  430 204431.944 202056.982  1.16%     -   21s
     0     0 202058.205    0  430 204431.944 202058.205  1.16%     -   21s
     0     0 202059.723    0  427 204431.944 202059.723  1.16%     -   21s
     0     0 202061.200    0  430 204431.944 202061.200  1.16%     -   21s
     0     0 202062.047    0  689 204431.944 202062.047  1.16%     -   21s
     0     0 202062.807    0  702 204431.944 202062.807  1.16%     -   21s
     0     0 202064.483    0  706 204431.944 202064.483  1.16%     -   21s
     0     0 202066.251    0  534 204431.944 202066.251  1.16%     -   21s
     0     0 202067.240    0  427 204431.944 202067.240  1.16%     -   22s
     0     0 202068.082    0  717 204431.944 202068.082  1.16%     -   22s
     0     0 202069.776    0  701 204431.944 202069.776  1.16%     -   22s
     0     0 202071.014    0  430 204431.944 202071.014  1.15%     -   22s
     0     0 202071.755    0  716 204431.944 202071.755  1.15%     -   22s
     0     0 202072.940    0  702 204431.944 202072.940  1.15%     -   22s
     0     0 202073.744    0  686 204431.944 202073.744  1.15%     -   22s
     0     0 202074.941    0  697 204431.944 202074.941  1.15%     -   22s
     0     0 202075.525    0  693 204431.944 202075.525  1.15%     -   22s
     0     0 202076.755    0  710 204431.944 202076.755  1.15%     -   22s
     0     0 202078.913    0  711 204431.944 202078.913  1.15%     -   22s
     0     0 202080.067    0  712 204431.944 202080.067  1.15%     -   23s
     0     0 202081.011    0  706 204431.944 202081.011  1.15%     -   23s
     0     0 202081.977    0  714 204431.944 202081.977  1.15%     -   23s
     0     0 202084.432    0  711 204431.944 202084.432  1.15%     -   23s
     0     0 202085.021    0  715 204431.944 202085.021  1.15%     -   23s
     0     0 202085.905    0  704 204431.944 202085.905  1.15%     -   23s
     0     0 202087.090    0  714 204431.944 202087.090  1.15%     -   23s
     0     0 202088.230    0  436 204431.944 202088.230  1.15%     -   24s
     0     0 202089.623    0  718 204431.944 202089.623  1.15%     -   24s
     0     0 202090.596    0  717 204431.944 202090.596  1.15%     -   24s
     0     0 202092.250    0  711 204431.944 202092.250  1.14%     -   24s
     0     0 202093.268    0  709 204431.944 202093.268  1.14%     -   24s
     0     0 202094.464    0  716 204431.944 202094.464  1.14%     -   24s
     0     0 202095.602    0  432 204431.944 202095.602  1.14%     -   24s
     0     0 202096.486    0  432 204431.944 202096.486  1.14%     -   24s
     0     0 202097.834    0  431 204431.944 202097.834  1.14%     -   25s
     0     0 202098.557    0  691 204431.944 202098.557  1.14%     -   25s
     0     0 202099.475    0  708 204431.944 202099.475  1.14%     -   25s
     0     0 202100.755    0  437 204431.944 202100.755  1.14%     -   25s
     0     0 202101.673    0  719 204431.944 202101.673  1.14%     -   25s
     0     0 202102.835    0  696 204431.944 202102.835  1.14%     -   25s
     0     0 202103.982    0  716 204431.944 202103.982  1.14%     -   25s
     0     0 202105.129    0  645 204431.944 202105.129  1.14%     -   25s
     0     0 202106.174    0  709 204431.944 202106.174  1.14%     -   26s
     0     0 202107.976    0  713 204431.944 202107.976  1.14%     -   26s
     0     0 202108.765    0  710 204431.944 202108.765  1.14%     -   26s
     0     0 202110.245    0  706 204431.944 202110.245  1.14%     -   26s
     0     0 202112.163    0  719 204431.944 202112.163  1.13%     -   26s
     0     0 202113.125    0  722 204431.944 202113.125  1.13%     -   26s
     0     0 202114.642    0  710 204431.944 202114.642  1.13%     -   27s
     0     0 202116.104    0  716 204431.944 202116.104  1.13%     -   27s
     0     0 202117.554    0  717 204431.944 202117.554  1.13%     -   27s
     0     0 202118.256    0  710 204431.944 202118.256  1.13%     -   27s
     0     0 202119.481    0  706 204431.944 202119.481  1.13%     -   27s
     0     0 202121.236    0  696 204431.944 202121.236  1.13%     -   27s
     0     0 202121.926    0  714 204431.944 202121.926  1.13%     -   28s
     0     0 202122.589    0  711 204431.944 202122.589  1.13%     -   28s
     0     0 202123.176    0  720 204431.944 202123.176  1.13%     -   28s
     0     0 202124.041    0  720 204431.944 202124.041  1.13%     -   28s
     0     0 202124.949    0  720 204431.944 202124.949  1.13%     -   28s
     0     0 202126.044    0  718 204431.944 202126.044  1.13%     -   28s
     0     0 202127.625    0  717 204431.944 202127.625  1.13%     -   28s
     0     0 202128.234    0  716 204431.944 202128.234  1.13%     -   28s
     0     0 202128.994    0  711 204431.944 202128.994  1.13%     -   29s
     0     0 202129.610    0  718 204431.944 202129.610  1.13%     -   29s
     0     0 202130.642    0  723 204431.944 202130.642  1.13%     -   29s
     0     0 202131.200    0  718 204431.944 202131.200  1.13%     -   29s
     0     0 202132.001    0  721 204431.944 202132.001  1.13%     -   30s
     0     0 202132.567    0  719 204431.944 202132.567  1.12%     -   30s
     0     0 202133.256    0  712 204431.944 202133.256  1.12%     -   30s
     0     0 202135.367    0  720 204431.944 202135.367  1.12%     -   30s
     0     0 202136.570    0  712 204431.944 202136.570  1.12%     -   30s
     0     0 202138.044    0  717 204431.944 202138.044  1.12%     -   30s
     0     0 202138.752    0  699 204431.944 202138.752  1.12%     -   31s
     0     0 202139.523    0  715 204431.944 202139.523  1.12%     -   31s
     0     0 202140.210    0  716 204431.944 202140.210  1.12%     -   31s
     0     0 202141.036    0  709 204431.944 202141.036  1.12%     -   31s
     0     0 202141.586    0  713 204431.944 202141.586  1.12%     -   31s
     0     0 202141.917    0  431 204431.944 202141.917  1.12%     -   31s
     0     0 202142.376    0  722 204431.944 202142.376  1.12%     -   31s
     0     0 202142.978    0  728 204431.944 202142.978  1.12%     -   31s
     0     0 202143.468    0  724 204431.944 202143.468  1.12%     -   32s
     0     0 202143.849    0  703 204431.944 202143.849  1.12%     -   32s
     0     0 202144.314    0  725 204431.944 202144.314  1.12%     -   32s
     0     0 202144.539    0  709 204431.944 202144.539  1.12%     -   32s
     0     0 202144.890    0  718 204431.944 202144.890  1.12%     -   32s
     0     0 202145.471    0  711 204431.944 202145.471  1.12%     -   32s
     0     0 202146.570    0  432 204431.944 202146.570  1.12%     -   33s
H    0     0                    204025.94425 202146.573  0.92%     -   33s
     0     0 202147.314    0  428 204025.944 202147.314  0.92%     -   33s
     0     0 202147.543    0  431 204025.944 202147.543  0.92%     -   34s
     0     0 202147.953    0  428 204025.944 202147.953  0.92%     -   34s
H    0     0                    202788.56700 202147.957  0.32%     -   34s
     0     2 202148.651    0  709 202788.567 202148.651  0.32%     -   36s
    14    16 202206.576    9  710 202788.567 202158.444  0.31%   662   40s
    24    20     cutoff   14      202788.567 202158.444  0.31%   865   45s
    54    40     cutoff   34      202788.567 202158.444  0.31%   617   50s
    71    41     cutoff   42      202788.567 202158.444  0.31%   659   55s
    89    55     cutoff   53      202788.567 202158.444  0.31%   662   60s
   124    76 202631.020   74  348 202788.567 202158.444  0.31%   602   65s
   212   136 202472.314   30  672 202788.567 202159.127  0.31%   422   70s
   257   165 202724.718   63  559 202788.567 202159.127  0.31%   403   75s
   317   215 202647.929   55  574 202788.567 202171.952  0.30%   361   80s
H  353   233                    202759.96700 202175.843  0.29%   345   83s
H  353   180                    202623.76700 202175.843  0.22%   345   83s
   367   196 202518.662   33  623 202623.767 202175.843  0.22%   342   85s
H  380   178                    202568.76700 202175.843  0.19%   339   86s
   410   202 202540.412   31  582 202568.767 202175.854  0.19%   330   90s
   456   230 202350.981   13  619 202568.767 202195.751  0.18%   326   96s
   499   254 202242.210    2  725 202568.767 202204.141  0.18%   319  100s
   586   320 202461.736   26  638 202568.767 202204.883  0.18%   292  105s
   611   325 202335.504   10  731 202568.767 202206.599  0.18%   303  111s
   623   327 202397.436   12  643 202568.767 202208.895  0.18%   311  115s
   640   326 202394.695   18  594 202568.767 202215.317  0.17%   321  122s
   650   336 202551.109   28  491 202568.767 202215.317  0.17%   318  125s
   672   340 202448.824   20  589 202568.767 202217.538  0.17%   323  130s
   678   345 202342.167   18  428 202568.767 202217.538  0.17%   321  142s
   682   348 202556.163   40  669 202568.767 202217.538  0.17%   320  145s
   692   354 202557.004   40  717 202568.767 202227.908  0.17%   315  150s
   704   362 202278.867    6  702 202568.767 202278.867  0.14%   310  155s
   714   369 202456.537   21  698 202568.767 202311.493  0.13%   305  160s
   726   377 202526.202   45  674 202568.767 202335.990  0.11%   300  166s
   735   383 202385.205   10  716 202568.767 202353.509  0.11%   297  170s
   743   388 202453.811   25  682 202568.767 202371.059  0.10%   293  175s
   751   394 202380.778   17  663 202568.767 202380.778  0.09%   290  180s
   757   398 202518.733   34  714 202568.767 202387.031  0.09%   288  185s
   764   402 202432.076   25  695 202568.767 202391.488  0.09%   285  191s
   771   407 202394.902   15  698 202568.767 202394.902  0.09%   283  195s
   775   412 202426.387   15  577 202568.767 202396.253  0.09%   344  200s
   815   418     cutoff   35      202568.767 202396.253  0.09%   347  205s
   929   432 202396.384   16  669 202568.767 202396.258  0.09%   326  211s
   946   438 202485.039   25  554 202568.767 202396.258  0.09%   335  215s
   986   430 202503.053   26  529 202568.767 202410.625  0.08%   341  220s
  1077   431     cutoff   72      202568.767 202410.625  0.08%   335  225s
  1127   419 202468.378   22  640 202568.767 202410.625  0.08%   335  230s
  1149   420     cutoff   33      202568.767 202410.625  0.08%   341  235s
  1171   414 202448.970   20  662 202568.767 202437.085  0.07%   348  240s
  1185   411     cutoff   27      202568.767 202437.085  0.07%   356  245s
  1202   409 202462.723   20  674 202568.767 202438.204  0.06%   359  250s
  1224   410     cutoff   29      202568.767 202438.204  0.06%   365  255s
  1280   416 202529.438   45  455 202568.767 202438.244  0.06%   365  260s
  1410   403 202510.923   36  527 202568.767 202443.018  0.06%   348  265s
  1435   399 202523.225   19  600 202568.767 202454.054  0.06%   353  270s
  1480   412 202506.849   30  630 202568.767 202454.971  0.06%   352  275s
  1489   418 202517.159   38  596 202568.767 202454.971  0.06%   351  285s
  1531   428 202509.448   31  600 202568.767 202457.103  0.06%   349  293s
  1553   432     cutoff   46      202568.767 202457.103  0.06%   348  295s
  1605   425 202524.813   20  598 202568.767 202459.665  0.05%   349  300s
  1632   416     cutoff   20      202568.767 202468.011  0.05%   354  305s
  1689   428     cutoff   34      202568.767 202477.813  0.04%   355  310s
