Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5465 nonzeros
Model fingerprint: 0x9f03b81b
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 48 rows and 143 columns
Presolve time: 0.04s
Presolved: 2033 rows, 957 columns, 7203 nonzeros
Variable types: 75 continuous, 882 integer (882 binary)

Root relaxation: objective 1.873123e+05, 754 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 190219.107    0  377 191874.456 190219.107  0.86%     -    1s
     0     0 190224.883    0  376 191874.456 190224.883  0.86%     -    1s
     0     0 190232.151    0  374 191874.456 190232.151  0.86%     -    1s
     0     0 190240.315    0  381 191874.456 190240.315  0.85%     -    1s
     0     0 190254.581    0  376 191874.456 190254.581  0.84%     -    1s
     0     0 190267.585    0  375 191874.456 190267.585  0.84%     -    1s
     0     0 190275.279    0  385 191874.456 190275.279  0.83%     -    1s
     0     0 190278.873    0  390 191874.456 190278.873  0.83%     -    1s
     0     0 190288.420    0  372 191874.456 190288.420  0.83%     -    1s
     0     0 190295.297    0  378 191874.456 190295.297  0.82%     -    1s
     0     0 190299.983    0  379 191874.456 190299.983  0.82%     -    1s
     0     0 190308.673    0  333 191874.456 190308.673  0.82%     -    2s
     0     0 190313.370    0  338 191874.456 190313.370  0.81%     -    2s
     0     0 190316.049    0  383 191874.456 190316.049  0.81%     -    2s
     0     0 190322.104    0  381 191874.456 190322.104  0.81%     -    2s
     0     0 190325.606    0  383 191874.456 190325.606  0.81%     -    2s
     0     0 190328.819    0  385 191874.456 190328.819  0.81%     -    2s
     0     0 190332.333    0  384 191874.456 190332.333  0.80%     -    2s
     0     0 190334.998    0  384 191874.456 190334.998  0.80%     -    2s
     0     0 190339.046    0  392 191874.456 190339.046  0.80%     -    2s
     0     0 190344.543    0  309 191874.456 190344.543  0.80%     -    2s
     0     0 190348.751    0  308 191874.456 190348.751  0.80%     -    2s
     0     0 190351.139    0  308 191874.456 190351.139  0.79%     -    2s
     0     0 190353.907    0  391 191874.456 190353.907  0.79%     -    2s
     0     0 190356.272    0  306 191874.456 190356.272  0.79%     -    2s
     0     0 190359.377    0  389 191874.456 190359.377  0.79%     -    2s
     0     0 190361.344    0  383 191874.456 190361.344  0.79%     -    2s
     0     0 190362.528    0  387 191874.456 190362.528  0.79%     -    2s
     0     0 190366.552    0  305 191874.456 190366.552  0.79%     -    2s
     0     0 190368.801    0  305 191874.456 190368.801  0.78%     -    2s
     0     0 190371.455    0  393 191874.456 190371.455  0.78%     -    2s
     0     0 190374.113    0  392 191874.456 190374.113  0.78%     -    2s
     0     0 190375.691    0  399 191874.456 190375.691  0.78%     -    2s
     0     0 190376.945    0  316 191874.456 190376.945  0.78%     -    2s
     0     0 190379.369    0  402 191874.456 190379.369  0.78%     -    2s
     0     0 190380.485    0  316 191874.456 190380.485  0.78%     -    2s
     0     0 190382.288    0  404 191874.456 190382.288  0.78%     -    2s
     0     0 190384.497    0  402 191874.456 190384.497  0.78%     -    2s
     0     0 190386.165    0  403 191874.456 190386.165  0.78%     -    2s
     0     0 190388.335    0  401 191874.456 190388.335  0.77%     -    2s
     0     0 190389.149    0  405 191874.456 190389.149  0.77%     -    2s
     0     0 190390.356    0  406 191874.456 190390.356  0.77%     -    2s
     0     0 190391.705    0  404 191874.456 190391.705  0.77%     -    2s
     0     0 190392.346    0  324 191874.456 190392.346  0.77%     -    3s
     0     0 190393.114    0  320 191874.456 190393.114  0.77%     -    3s
     0     0 190395.055    0  319 191874.456 190395.055  0.77%     -    3s
     0     0 190396.665    0  323 191874.456 190396.665  0.77%     -    3s
     0     0 190398.061    0  322 191874.456 190398.061  0.77%     -    3s
     0     0 190400.212    0  319 191874.456 190400.212  0.77%     -    3s
     0     0 190403.065    0  320 191874.456 190403.065  0.77%     -    3s
     0     0 190406.188    0  405 191874.456 190406.188  0.77%     -    3s
     0     0 190407.956    0  317 191874.456 190407.956  0.76%     -    3s
     0     0 190409.051    0  319 191874.456 190409.051  0.76%     -    3s
     0     0 190410.371    0  318 191874.456 190410.371  0.76%     -    3s
     0     0 190411.488    0  319 191874.456 190411.488  0.76%     -    3s
     0     0 190412.827    0  319 191874.456 190412.827  0.76%     -    3s
     0     0 190413.920    0  318 191874.456 190413.920  0.76%     -    3s
     0     0 190414.956    0  403 191874.456 190414.956  0.76%     -    3s
     0     0 190416.325    0  316 191874.456 190416.325  0.76%     -    3s
     0     0 190417.798    0  403 191874.456 190417.798  0.76%     -    3s
     0     0 190418.665    0  407 191874.456 190418.665  0.76%     -    3s
     0     0 190419.493    0  407 191874.456 190419.493  0.76%     -    3s
     0     0 190420.333    0  408 191874.456 190420.333  0.76%     -    3s
     0     0 190421.967    0  314 191874.456 190421.967  0.76%     -    3s
     0     0 190423.843    0  412 191874.456 190423.843  0.76%     -    3s
     0     0 190425.209    0  327 191874.456 190425.209  0.76%     -    3s
     0     0 190426.208    0  412 191874.456 190426.208  0.75%     -    3s
     0     0 190426.724    0  328 191874.456 190426.724  0.75%     -    3s
     0     0 190431.759    0  417 191874.456 190431.759  0.75%     -    3s
H    0     0                    191715.63600 190431.786  0.67%     -    3s
H    0     0                    191215.63600 190431.786  0.41%     -    3s
     0     0 190433.811    0  414 191215.636 190433.811  0.41%     -    3s
     0     0 190436.455    0  420 191215.636 190436.455  0.41%     -    4s
     0     0 190436.455    0  302 191215.636 190436.455  0.41%     -    4s
     0     0 190438.561    0  421 191215.636 190438.561  0.41%     -    4s
     0     0 190440.362    0  412 191215.636 190440.362  0.41%     -    4s
     0     0 190446.011    0  420 191215.636 190446.011  0.40%     -    4s
     0     0 190448.468    0  419 191215.636 190448.468  0.40%     -    4s
H    0     0                    191156.50420 190448.497  0.37%     -    4s
     0     2 190450.220    0  422 191156.504 190450.220  0.37%     -    4s
     2     4 190464.128    1  405 191156.504 190456.496  0.37%   269    5s
H  162   120                    190947.70420 190461.837  0.25%   103    6s
H  184   122                    190859.47420 190464.132  0.21%   103    7s
H  189   103                    190773.65600 190464.132  0.16%   101    7s
H  270   169                    190767.30420 190464.143  0.16%  91.6    8s
H  300   178                    190756.88800 190464.268  0.15%  90.3    8s
   404   255 190632.726    9  283 190756.888 190474.599  0.15%  93.6   10s
   688   391 190571.463   16  420 190756.888 190497.364  0.14%  89.8   15s
   856   446 190688.627   54   58 190756.888 190508.433  0.13%   106   20s
  1275   407 190700.473   29  118 190756.888 190644.373  0.06%   102   25s
  1717   301 190736.691   36  107 190756.888 190679.435  0.04%  95.5   30s
  2098   108     cutoff   29      190756.888 190712.566  0.02%  93.4   35s

Cutting planes:
  User: 408
  Implied bound: 1
  MIR: 69
  Flow cover: 201
  RLT: 5
  Relax-and-lift: 251

Explored 2306 nodes (225184 simplex iterations) in 36.52 seconds (36.96 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 190757 190767 190774 ... 277476

Optimal solution found (tolerance 0.00e+00)
Best objective 1.907568880000e+05, best bound 1.907568880000e+05, gap 0.0000%

User-callback calls 13561, time in user-callback 1.52 sec
Instance: data/CCMPPData/20-1000-0.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 882
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1
NumBiEdge:      0
NumDomIneqs:    1
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 36.51701092720032
NodeCount: 2306
MixingCutsSubmitted: 876
ObjectiveValue: 190756.8879999999
ObjectiveBound: 190756.8879999999
RelativeGap: 0.0
